
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     118902,          0,          0,     112957,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112957,          0,          0,          0,     110683,     122568,      400,     3500,     7700,     9600,    61000,   321000,
     InStorePurchase,      59460,          0,          0,          0,      58481,      64546,      400,     3400,     7600,     9500,    80000,   321000,
      OnlinePurchase,      41576,          0,          0,          0,      40720,      45041,      400,     3500,     7800,     9800,    55000,   321000,
        InstPurchase,      11921,          0,          0,          0,      11482,      12981,      600,     3700,     8000,    10000,    57000,   315000,
          AssocOfCat,        119,          0,          0,          0,        115,        128,    21000,    55000,    75000,    77000,   202400,   243000,
      AssocOfProduct,       1192,          0,          0,          0,       1012,       1212,      600,     3000,     6600,     8200,    38610,   179000,
      BusinessReport,        298,          0,          0,          0,        224,        315,    27000,    64000,    83000,    91000,   304000,   327000,
          CustBuyBeh,       1190,          0,          0,          0,       1029,       1270,      500,     2800,     6500,     8100,    39450,   167000,
       ProductReturn,       3146,          0,          0,          0,       2878,       3369,      300,     3400,     7900,    10100,    66000,   181000,

  2264s: (21%)   IR =   2079 ........|............................................................ (rIR:aIR:PR = 2079:2077:2077) (tPR = 31000) [OK] 
  2332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124885,          0,          0,     118638,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118638,          0,          0,          0,     115805,     132374,      400,     3500,     7500,     9500,    79000,   298000,
     InStorePurchase,      62446,          0,          0,          0,      60955,      69239,      400,     3400,     7300,     9300,    76000,   298000,
      OnlinePurchase,      43710,          0,          0,          0,      42860,      49279,      400,     3500,     7500,     9600,    75000,   296000,
        InstPurchase,      12482,          0,          0,          0,      11990,      13856,      600,     3800,     8000,    10100,    88000,   296000,
          AssocOfCat,        124,          0,          0,          0,         89,        139,    21000,    58000,    74000,    85000,   299400,   325000,
      AssocOfProduct,       1256,          0,          0,          0,       1125,       1392,      700,     3000,     6900,     8700,    72210,   172000,
      BusinessReport,        311,          0,          0,          0,        257,        357,    34000,    66000,    86000,   111100,   233200,   364000,
          CustBuyBeh,       1247,          0,          0,          0,       1084,       1393,      200,     2800,     7260,     9130,    99660,   191000,
       ProductReturn,       3309,          0,          0,          0,       3115,       3753,      200,     2500,     6500,     8100,    41000,   293000,

  2332s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 32365) [OK] 
  2397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131084,          0,          0,     124524,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124524,          0,          0,          0,     121776,     133254,      400,     3600,     7900,    10400,   161000,   304000,
     InStorePurchase,      65540,          0,          0,          0,      64193,      69995,      400,     3500,     7900,    10300,   161000,   304000,
      OnlinePurchase,      45883,          0,          0,          0,      44902,      49087,      400,     3600,     7900,    10400,   161000,   296000,
        InstPurchase,      13101,          0,          0,          0,      12681,      14172,      500,     3600,     8100,    10700,   155270,   284000,
          AssocOfCat,        133,          0,          0,          0,         88,        123,    26000,    52000,    67000,    72800,   220200,   261000,
      AssocOfProduct,       1319,          0,          0,          0,       1191,       1411,      700,     4200,     8400,    10740,   121000,   256000,
      BusinessReport,        328,          0,          0,          0,        261,        342,    27000,    66000,    85700,   114500,   369260,   387000,
          CustBuyBeh,       1311,          0,          0,          0,       1174,       1372,      300,     2500,     7000,     9635,    63540,   255000,
       ProductReturn,       3469,          0,          0,          0,       3180,       3657,      200,     2800,     7000,     9400,   112760,   288000,

  2397s: (23%)   IR =   2277 ....|............................................................ (rIR:aIR:PR = 2277:2277:2277) (tPR = 33786) [OK] 
  2462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137500,          0,          0,     130612,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130612,          0,          0,          0,     128008,     137825,      400,     3500,     7400,     9500,    68000,   297000,
     InStorePurchase,      68713,          0,          0,          0,      67487,      72390,      400,     3300,     7200,     9200,    67000,   267000,
      OnlinePurchase,      48158,          0,          0,          0,      47331,      51065,      500,     3700,     7700,     9700,    72000,   297000,
        InstPurchase,      13741,          0,          0,          0,      13190,      14370,      500,     3600,     7600,     9700,    66000,   266000,
          AssocOfCat,        136,          0,          0,          0,        103,        135,    27000,    51000,    68800,    75000,   263480,   266000,
      AssocOfProduct,       1377,          0,          0,          0,       1224,       1492,     1100,     4400,     7700,     9400,    75000,   236000,
      BusinessReport,        341,          0,          0,          0,        268,        358,    31000,    60000,    78000,    86050,   258630,   360000,
          CustBuyBeh,       1371,          0,          0,          0,       1204,       1462,      600,     3700,     7700,    10185,    58740,   233000,
       ProductReturn,       3663,          0,          0,          0,       3396,       3792,      200,     3200,     7300,     9100,    53070,   214000,

  2462s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2374:2374) (tPR = 35136) [OK] 
  2526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142694,          0,          0,     135561,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135561,          0,          0,          0,     132627,     142500,      400,     3700,     7700,     9900,    79000,   327000,
     InStorePurchase,      71369,          0,          0,          0,      69870,      74846,      500,     3600,     7600,     9700,    78000,   302000,
      OnlinePurchase,      49933,          0,          0,          0,      48966,      52666,      400,     3800,     7900,    10100,    83000,   327000,
        InstPurchase,      14259,          0,          0,          0,      13791,      14988,      600,     3400,     7500,     9455,    73000,   299000,
          AssocOfCat,        141,          0,          0,          0,         98,        163,    32000,    52000,    67000,    72600,   220000,   220000,
      AssocOfProduct,       1426,          0,          0,          0,       1271,       1525,     1100,     3900,     7700,     9700,   138240,   227000,
      BusinessReport,        361,          0,          0,          0,        282,        382,    27000,    60000,    75000,    84850,   174890,   283000,
          CustBuyBeh,       1423,          0,          0,          0,       1267,       1525,      300,     2300,     5700,     7600,    69000,   288000,
       ProductReturn,       3783,          0,          0,          0,       3511,       3974,      700,     4000,     8000,    10000,    84250,   205000,

  2526s: (25%)   IR =   2475 ....|............................................................ (rIR:aIR:PR = 2475:2475:2475) (tPR = 36529) [OK] 
  2590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148880,          0,          0,     141438,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141438,          0,          0,          0,     138246,     148835,      400,     3600,     7400,     9100,    30000,   199000,
     InStorePurchase,      74409,          0,          0,          0,      72826,      78190,      400,     3700,     7500,     9100,    32000,   199000,
      OnlinePurchase,      52124,          0,          0,          0,      51165,      55200,      400,     3500,     7400,     9000,    27000,   199000,
        InstPurchase,      14905,          0,          0,          0,      14255,      15445,      600,     3600,     7400,     9100,    22000,   173000,
          AssocOfCat,        146,          0,          0,          0,         99,        143,    30000,    54000,    70000,    84200,   209560,   210000,
      AssocOfProduct,       1483,          0,          0,          0,       1310,       1531,      500,     2800,     6800,     8400,    24000,   157000,
      BusinessReport,        371,          0,          0,          0,        309,        415,    29000,    59000,    76000,    82000,   154360,   202000,
          CustBuyBeh,       1495,          0,          0,          0,       1317,       1528,      300,     2400,     6110,     7800,    17484,   148000,
       ProductReturn,       3946,          0,          0,          0,       3707,       4102,      500,     4000,     7700,     9100,    23970,   157000,

  2590s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2575:2575) (tPR = 38214) [OK] 
  2655s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154935,          0,          0,     147186,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147186,          0,          0,          0,     143642,     157052,      400,     3700,     7700,     9700,    77000,   282000,
     InStorePurchase,      77480,          0,          0,          0,      75792,      82946,      500,     3700,     7600,     9600,    75000,   280000,
      OnlinePurchase,      54210,          0,          0,          0,      52875,      57521,      400,     3700,     7700,     9700,    71000,   282000,
        InstPurchase,      15496,          0,          0,          0,      14975,      16585,      600,     3800,     7800,     9800,    93280,   282000,
          AssocOfCat,        154,          0,          0,          0,        116,        161,    26000,    50000,    66800,    71800,   142920,   226000,
      AssocOfProduct,       1543,          0,          0,          0,       1410,       1670,     1000,     4900,     8600,    10745,    85740,   197000,
      BusinessReport,        389,          0,          0,          0,        329,        456,    28000,    59000,    73000,    82150,   249580,   379000,
          CustBuyBeh,       1553,          0,          0,          0,       1409,       1688,      300,     2300,     6200,     7900,    51110,   164000,
       ProductReturn,       4110,          0,          0,          0,       3841,       4372,      300,     3800,     7800,     9700,    99000,   188000,

  2655s: (27%)   IR =   2673 .....|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 39720) [OK] 
  2721s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161041,          0,          0,     152983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152983,          0,          0,          0,     149868,     163352,      400,     3800,     7800,    10100,    90470,   420000,
     InStorePurchase,      80524,          0,          0,          0,      79109,      85864,      400,     3700,     7700,    10100,    97000,   419000,
      OnlinePurchase,      56376,          0,          0,          0,      55260,      60330,      400,     3700,     7800,    10000,    89000,   420000,
        InstPurchase,      16083,          0,          0,          0,      15499,      17158,      600,     4000,     8000,    10400,    70000,   419000,
          AssocOfCat,        161,          0,          0,          0,        116,        170,    28000,    51000,    69900,   122950,   234150,   259000,
      AssocOfProduct,       1607,          0,          0,          0,       1436,       1704,     1100,     4200,     7800,     9700,    93900,   166000,
      BusinessReport,        400,          0,          0,          0,        334,        437,    29000,    56000,    78000,   114600,   269000,   334000,
          CustBuyBeh,       1615,          0,          0,          0,       1498,       1752,      600,     3700,     7600,    10100,    63940,   184000,
       ProductReturn,       4275,          0,          0,          0,       3990,       4485,      300,     3700,     7500,     9970,   110980,   233000,

  2721s: (28%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41117) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166959,          0,          0,     158618,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158620,          0,          0,          0,     155387,     175330,      400,     3700,     7500,     9400,    44000,   358000,
     InStorePurchase,      83505,          0,          0,          0,      81839,      92020,      400,     3800,     7500,     9495,    51000,   358000,
      OnlinePurchase,      58427,          0,          0,          0,      57331,      64891,      500,     3600,     7400,     9300,    39000,   358000,
        InstPurchase,      16688,          0,          0,          0,      16217,      18419,      600,     4000,     7900,     9900,    42000,   224000,
          AssocOfCat,        167,          0,          0,          0,        121,        165,    26000,    50000,    62000,    67000,   194280,   321000,
      AssocOfProduct,       1669,          0,          0,          0,       1511,       1853,      600,     3600,     7400,     8900,    27000,   145000,
      BusinessReport,        417,          0,          0,          0,        346,        499,    29000,    58000,    75000,    95000,   189000,   327000,
          CustBuyBeh,       1674,          0,          0,          0,       1507,       1845,      200,     1900,     5840,     7400,    14516,   153000,
       ProductReturn,       4412,          0,          0,          0,       4109,       4771,      300,     2600,     6400,     7900,    39280,   160000,

  2788s: (29%)   IR =   2871 ....|............................................................ (rIR:aIR:PR = 2871:2870:2870) (tPR = 42645) [OK] 
  2852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172823,          0,          0,     164166,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164166,          0,          0,          0,     161036,     172534,      400,     3700,     7400,     9100,    36000,   262000,
     InStorePurchase,      86397,          0,          0,          0,      84975,      90707,      400,     3600,     7200,     8900,    36000,   261000,
      OnlinePurchase,      60481,          0,          0,          0,      59344,      63753,      400,     3700,     7400,     9000,    30000,   262000,
        InstPurchase,      17288,          0,          0,          0,      16717,      18074,      600,     4300,     8000,    10000,    61000,   254000,
          AssocOfCat,        174,          0,          0,          0,        132,        186,    23000,    48000,    64000,    71650,   144970,   205000,
      AssocOfProduct,       1735,          0,          0,          0,       1578,       1847,      700,     3100,     7200,     8700,    18700,   142000,
      BusinessReport,        433,          0,          0,          0,        368,        484,    28000,    56000,    74500,   103750,   172350,   317000,
          CustBuyBeh,       1732,          0,          0,          0,       1558,       1835,     1100,     4200,     7800,    10200,    31000,   153000,
       ProductReturn,       4583,          0,          0,          0,       4267,       4753,      400,     3900,     7400,     9200,    59000,   215000,

  2852s: (30%)   IR =   2970 ....|............................................................ (rIR:aIR:PR = 2970:2970:2970) (tPR = 44663) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178611,          0,          0,     169691,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169691,          0,          0,          0,     166537,     178359,      400,     3900,     7800,    10300,    81000,   275000,
     InStorePurchase,      89238,          0,          0,          0,      87873,      94057,      400,     3900,     7800,    10300,    81000,   275000,
      OnlinePurchase,      62558,          0,          0,          0,      61408,      65660,      400,     3900,     7900,    10400,    82000,   274000,
        InstPurchase,      17895,          0,          0,          0,      17256,      18642,      600,     3700,     7700,    10400,    73000,   274000,
          AssocOfCat,        178,          0,          0,          0,        126,        203,    27000,    51000,    71000,   110600,   179520,   219000,
      AssocOfProduct,       1791,          0,          0,          0,       1628,       1892,     1000,     4500,     8200,    11335,    85070,   274000,
      BusinessReport,        445,          0,          0,          0,        354,        460,    28000,    56500,    77900,   104950,   263750,   360000,
          CustBuyBeh,       1784,          0,          0,          0,       1613,       1845,      400,     3700,     7900,    10400,    98080,   270000,
       ProductReturn,       4722,          0,          0,          0,       4399,       4928,      300,     3100,     6900,     9400,    56710,   272000,

  2917s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3069:3069) (tPR = 45505) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184597,          0,          0,     175364,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175364,          0,          0,          0,     171531,     186953,      400,     3900,     7800,    10700,    87000,   394000,
     InStorePurchase,      92328,          0,          0,          0,      90374,      98208,      400,     3900,     7800,    10900,    87000,   394000,
      OnlinePurchase,      64575,          0,          0,          0,      63274,      68983,      400,     3900,     7800,    10700,    86000,   394000,
        InstPurchase,      18461,          0,          0,          0,      17883,      19762,      500,     3800,     7800,    10500,    88000,   394000,
          AssocOfCat,        185,          0,          0,          0,        135,        197,    26000,    50000,    74600,   151000,   347000,   347000,
      AssocOfProduct,       1849,          0,          0,          0,       1642,       1899,      600,     2700,     7500,     9800,    69000,   260000,
      BusinessReport,        461,          0,          0,          0,        393,        519,    28000,    55000,    74000,   105000,   266000,   344000,
          CustBuyBeh,       1843,          0,          0,          0,       1678,       1973,      500,     3600,     7000,     9100,    53520,   179000,
       ProductReturn,       4895,          0,          0,          0,       4612,       5190,      300,     3800,     7700,    10600,    91270,   256000,

  2982s: (32%)   IR =   3168 .....|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 46889) [OK] 
  3047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190238,          0,          0,     180724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180724,          0,          0,          0,     177614,     193053,      400,     3900,     7700,    10100,    74000,   285000,
     InStorePurchase,      95072,          0,          0,          0,      93515,     101365,      400,     3900,     7700,    10100,    74000,   285000,
      OnlinePurchase,      66615,          0,          0,          0,      65605,      71335,      400,     3900,     7700,    10000,    73000,   285000,
        InstPurchase,      19037,          0,          0,          0,      18494,      20353,      600,     3700,     7700,    10100,    74000,   280000,
          AssocOfCat,        192,          0,          0,          0,        139,        217,    29000,    46000,    61000,    68100,   203040,   272000,
      AssocOfProduct,       1901,          0,          0,          0,       1791,       2153,     1100,     4700,     8200,    10630,    74000,   245000,
      BusinessReport,        480,          0,          0,          0,        387,        512,    29000,    53000,    73000,   104350,   178050,   352000,
          CustBuyBeh,       1908,          0,          0,          0,       1719,       2028,      700,     4000,     7500,    10400,    71000,   285000,
       ProductReturn,       5033,          0,          0,          0,       4741,       5343,      400,     3600,     7500,     9800,    76120,   238000,

  3047s: (33%)   IR =   3267 ......|............................................................ (rIR:aIR:PR = 3267:3262:3262) (tPR = 48656) [OK] 
  3113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196572,          0,          0,     186747,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186748,          0,          0,          0,     182258,     201398,      400,     3900,     7700,    10100,    69000,   377000,
     InStorePurchase,      98268,          0,          0,          0,      96469,     106460,      400,     3600,     7500,     9800,    62000,   375000,
      OnlinePurchase,      68836,          0,          0,          0,      66755,      73601,      400,     4100,     7900,    10600,    74000,   374000,
        InstPurchase,      19644,          0,          0,          0,      19034,      21337,      600,     4100,     7900,    10500,    71000,   377000,
          AssocOfCat,        198,          0,          0,          0,        134,        186,    28000,    47000,    66000,    86950,   208300,   217000,
      AssocOfProduct,       1962,          0,          0,          0,       1796,       2142,      800,     3600,     7300,     9500,    50000,   174000,
      BusinessReport,        490,          0,          0,          0,        430,        566,    29000,    55000,    74000,    90650,   160960,   371000,
          CustBuyBeh,       1968,          0,          0,          0,       1819,       2175,      500,     3500,     7000,     9100,    57440,   158000,
       ProductReturn,       5208,          0,          0,          0,       4945,       5758,      300,     4000,     7900,    10805,    67410,   372000,

  3113s: (34%)   IR =   3366 ......|............................................................ (rIR:aIR:PR = 3366:3365:3365) (tPR = 49759) [OK] 
  3180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203141,          0,          0,     192985,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192985,          0,          0,          0,     188949,     209356,      400,     4000,     7800,    10400,    68000,   272000,
     InStorePurchase,     101602,          0,          0,          0,      99675,     110258,      400,     3900,     7800,    10300,    69000,   272000,
      OnlinePurchase,      71060,          0,          0,          0,      69664,      77213,      400,     3900,     7800,    10300,    63000,   272000,
        InstPurchase,      20323,          0,          0,          0,      19610,      21885,      500,     4200,     8100,    10700,    69000,   269000,
          AssocOfCat,        204,          0,          0,          0,        150,        228,    28000,    49000,    72000,   181000,   313100,   391000,
      AssocOfProduct,       2029,          0,          0,          0,       1867,       2231,     1200,     4400,     8300,    11440,    70360,   268000,
      BusinessReport,        508,          0,          0,          0,        407,        548,    29000,    56000,    77100,   109000,   231550,   351000,
          CustBuyBeh,       2034,          0,          0,          0,       1792,       2077,      200,     2200,     6300,     8400,    39000,   251000,
       ProductReturn,       5380,          0,          0,          0,       5092,       5878,      300,     3300,     7300,    10100,    72420,   271000,

  3180s: (35%)   IR =   3465 .......|............................................................ (rIR:aIR:PR = 3465:3467:3467) (tPR = 51477) [OK] 
  3247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208497,          0,          0,     198075,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198075,          0,          0,          0,     194190,     218018,      400,     4000,     8200,    11800,    94000,   371000,
     InStorePurchase,     104231,          0,          0,          0,     102441,     114898,      400,     4000,     8100,    11700,    96000,   371000,
      OnlinePurchase,      72956,          0,          0,          0,      71566,      80279,      400,     4100,     8300,    11900,    91000,   371000,
        InstPurchase,      20888,          0,          0,          0,      20183,      22841,      500,     3900,     8200,    11800,    95000,   371000,
          AssocOfCat,        208,          0,          0,          0,        138,        225,    29000,    49000,    71400,   109500,   286120,   298000,
      AssocOfProduct,       2092,          0,          0,          0,       1911,       2369,      800,     4700,     8700,    14100,    92600,   267000,
      BusinessReport,        518,          0,          0,          0,        440,        577,    28000,    56000,    82000,   142000,   264100,   364000,
          CustBuyBeh,       2082,          0,          0,          0,       1934,       2383,      500,     4300,     8300,    12700,    84320,   267000,
       ProductReturn,       5521,          0,          0,          0,       5225,       6103,      200,     3700,     8100,    11000,    86800,   294000,

  3247s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3566:3566) (tPR = 52417) [OK] 
  3311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214823,          0,          0,     204069,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204067,          0,          0,          0,     200299,     214460,      400,     4000,     8100,    12100,    89000,   363000,
     InStorePurchase,     107373,          0,          0,          0,     105626,     112995,      400,     4000,     8100,    12100,    89000,   363000,
      OnlinePurchase,      75185,          0,          0,          0,      73702,      78531,      400,     4100,     8200,    12100,    93000,   362000,
        InstPurchase,      21509,          0,          0,          0,      20971,      22934,      500,     3900,     8000,    11600,    80000,   363000,
          AssocOfCat,        215,          0,          0,          0,        168,        219,    28000,    46000,    68000,    85000,   284000,   297000,
      AssocOfProduct,       2151,          0,          0,          0,       1957,       2279,      800,     3500,     7800,    10800,    86000,   160000,
      BusinessReport,        539,          0,          0,          0,        460,        601,    30000,    53000,    79000,   118900,   234560,   333000,
          CustBuyBeh,       2150,          0,          0,          0,       1962,       2287,      200,     2100,     6900,     9400,    68120,   272000,
       ProductReturn,       5699,          0,          0,          0,       5374,       5912,      300,     3800,     7900,    11800,    81220,   249000,

  3311s: (37%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3659:3657) (tPR = 54667) [OK] 
  3376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220038,          0,          0,     209051,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209108,          0,          0,          0,     204748,     219528,      400,     4100,     8400,    13200,   109000,   388000,
     InStorePurchase,     110053,          0,          0,          0,     107942,     115670,      400,     4100,     8400,    13500,   104000,   388000,
      OnlinePurchase,      77052,          0,          0,          0,      75468,      80844,      500,     4100,     8400,    12900,   111000,   387000,
        InstPurchase,      22003,          0,          0,          0,      21338,      23014,      600,     4000,     8200,    12500,    96850,   386000,
          AssocOfCat,        222,          0,          0,          0,        158,        221,    30000,    48000,    68000,   121300,   225600,   304000,
      AssocOfProduct,       2216,          0,          0,          0,       2030,       2319,      900,     4900,     8700,    15700,    98400,   181000,
      BusinessReport,        548,          0,          0,          0,        455,        570,    31000,    54000,    80000,   123050,   265740,   344000,
          CustBuyBeh,       2203,          0,          0,          0,       1985,       2286,      200,     3800,     8200,    15630,    92130,   169000,
       ProductReturn,       5842,          0,          0,          0,       5505,       6121,      200,     3900,     8200,    14390,   110000,   262000,

  3376s: (38%)   IR =   3762 ....|............................................................ (rIR:aIR:PR = 3762:3763:3763) (tPR = 56184) [OK] 
  3440s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226529,          0,          0,     215188,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215188,          0,          0,          0,     210546,     225668,      400,     4100,     8500,    16100,   116000,   455000,
     InStorePurchase,     113285,          0,          0,          0,     111394,     119136,      400,     4200,     8500,    16600,   117000,   455000,
      OnlinePurchase,      79249,          0,          0,          0,      77317,      82701,      400,     3900,     8400,    15500,   115000,   454000,
        InstPurchase,      22654,          0,          0,          0,      21835,      23831,      600,     4100,     8400,    15240,   114000,   453000,
          AssocOfCat,        230,          0,          0,          0,        160,        236,    27000,    47000,    77200,   141650,   240780,   284000,
      AssocOfProduct,       2266,          0,          0,          0,       2110,       2404,     1200,     5200,     9700,    22750,   126800,   371000,
      BusinessReport,        563,          0,          0,          0,        466,        566,    30000,    55000,    86000,   123900,   251320,   372000,
          CustBuyBeh,       2276,          0,          0,          0,       2081,       2346,      500,     4500,     9200,    27000,   128530,   246000,
       ProductReturn,       6006,          0,          0,          0,       5641,       6276,      500,     4200,     8600,    15715,   122230,   371000,

  3440s: (39%)   IR =   3861 ......|............................................................ (rIR:aIR:PR = 3861:3858:3858) (tPR = 56950) [OK] 
  3506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231981,          0,          0,     220372,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220372,          0,          0,          0,     215856,     238585,      400,     4100,     8400,    13700,    74000,   316000,
