
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240804-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       9193,          0,          0,          0,       8768,       9897,      600,     4500,    11000,    13100,    17402,   158000,
          AssocOfCat,         94,          0,          0,          0,         92,        100,    21000,    59000,    77000,    82750,   171790,   172000,
      AssocOfProduct,        922,          0,          0,          0,        801,       1002,      800,     5500,    11400,    13385,    17400,   159000,
      BusinessReport,        232,          0,          0,          0,        166,        240,    34000,    73000,    92900,   102900,   230770,   232000,
          CustBuyBeh,        921,          0,          0,          0,        789,        985,      300,     2600,     7500,     9400,    14300,   147000,
       ProductReturn,       2440,          0,          0,          0,       2272,       2673,      600,     5100,    11100,    13130,    18152,   159000,

  2240s: (20%)   IR =   1610 .....|............................................................ (rIR:aIR:PR = 1610:1611:1611) (tPR = 23840) [OK] 
  2305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96823,          0,          0,      91993,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91993,          0,          0,          0,      89641,      98388,      500,     4500,    10800,    12900,    22000,   230000,
     InStorePurchase,      48409,          0,          0,          0,      47560,      52365,      500,     4400,    10700,    12600,    22000,   230000,
      OnlinePurchase,      33906,          0,          0,          0,      32969,      35909,      600,     4800,    11300,    13300,    25000,   227000,
        InstPurchase,       9678,          0,          0,          0,       9112,      10114,      600,     4000,    10300,    12500,    18300,   227000,
          AssocOfCat,         97,          0,          0,          0,         91,        104,    28000,    61500,    80000,    92750,   146550,   149000,
      AssocOfProduct,        963,          0,          0,          0,        842,       1025,      800,     5100,    11140,    13300,    21220,   164000,
      BusinessReport,        239,          0,          0,          0,        183,        252,    29000,    72000,    89700,    97000,   249170,   317000,
          CustBuyBeh,        968,          0,          0,          0,        862,       1037,      500,     5200,    10700,    12500,    20278,   159000,
       ProductReturn,       2563,          0,          0,          0,       2368,       2787,      500,     5100,    11500,    13620,    29240,   227000,

  2305s: (21%)   IR =   1690 ......|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 25070) [OK] 
  2372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101957,          0,          0,      96841,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96841,          0,          0,          0,      94359,     105336,      500,     4300,    10400,    12500,    19000,   261000,
     InStorePurchase,      50957,          0,          0,          0,      50068,      55638,      500,     4100,    10300,    12400,    18961,   261000,
      OnlinePurchase,      35696,          0,          0,          0,      34504,      38536,      500,     4500,    10700,    12700,    18563,   260000,
        InstPurchase,      10188,          0,          0,          0,       9787,      11162,      600,     4300,    10500,    12800,    23000,   253000,
          AssocOfCat,        102,          0,          0,          0,        102,        111,    26000,    57000,    77000,    86000,   106320,   108000,
      AssocOfProduct,       1025,          0,          0,          0,        907,       1121,      800,     5800,    11680,    14200,    24000,   170000,
      BusinessReport,        257,          0,          0,          0,        203,        288,    33000,    67000,    88000,    92550,   137080,   239000,
          CustBuyBeh,       1022,          0,          0,          0,        899,       1134,      500,     3550,     8300,    10600,    18330,   261000,
       ProductReturn,       2710,          0,          0,          0,       2564,       3106,      500,     4500,    10700,    12900,    22930,   170000,

  2372s: (22%)   IR =   1771 .......|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26403) [OK] 
  2439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106813,          0,          0,     101466,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101465,          0,          0,          0,      97905,     111617,      500,     4500,    10700,    12800,    22000,   195000,
     InStorePurchase,      53405,          0,          0,          0,      51696,      58768,      500,     4400,    10400,    12500,    21000,   195000,
      OnlinePurchase,      37373,          0,          0,          0,      36061,      41124,      500,     4900,    11100,    13300,    25000,   174000,
        InstPurchase,      10687,          0,          0,          0,      10148,      11725,      600,     4100,    10400,    12500,    21740,   166000,
          AssocOfCat,        106,          0,          0,          0,        106,        118,    29000,    56000,    88300,   174100,   267440,   272000,
      AssocOfProduct,       1075,          0,          0,          0,        931,       1153,      900,     5100,    10500,    12230,    19866,   136000,
      BusinessReport,        265,          0,          0,          0,        203,        285,    31000,    71000,    93000,   103100,   217840,   355000,
          CustBuyBeh,       1066,          0,          0,          0,        939,       1200,      600,     4750,    10300,    12200,    17097,   151000,
       ProductReturn,       2835,          0,          0,          0,       2619,       3125,      700,     5500,    11300,    13100,    21000,   122000,

  2439s: (23%)   IR =   1851 ....|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27631) [OK] 
  2503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111238,          0,          0,     105674,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105672,          0,          0,          0,     103295,     111621,      400,     4600,    10700,    13000,    37000,   247000,
     InStorePurchase,      55604,          0,          0,          0,      54614,      58737,      500,     4500,    10500,    12800,    38000,   247000,
      OnlinePurchase,      38927,          0,          0,          0,      38105,      41365,      400,     4700,    10900,    13200,    37000,   247000,
        InstPurchase,      11141,          0,          0,          0,      10576,      11519,      700,     4800,    11000,    13100,    35000,   246000,
          AssocOfCat,        111,          0,          0,          0,        109,        118,    32000,    56000,    74000,    83150,   193000,   212000,
      AssocOfProduct,       1113,          0,          0,          0,       1003,       1178,      800,     5300,    11400,    13400,    43000,   170000,
      BusinessReport,        280,          0,          0,          0,        199,        270,    28000,    71000,    91000,    99900,   245000,   317000,
          CustBuyBeh,       1113,          0,          0,          0,        934,       1110,      300,     1500,     4490,     6345,    12056,    47000,
       ProductReturn,       2948,          0,          0,          0,       2682,       3055,      400,     4400,    10400,    12900,    31000,   210000,

  2503s: (24%)   IR =   1932 .........|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28766) [OK] 
  2572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116372,          0,          0,     110558,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110557,          0,          0,          0,     107421,     125519,      500,     4600,    10700,    13100,    45000,   373000,
     InStorePurchase,      58177,          0,          0,          0,      56705,      65948,      500,     4700,    10800,    13100,    41000,   372000,
      OnlinePurchase,      40730,          0,          0,          0,      39597,      46388,      500,     4400,    10600,    13000,    47000,   373000,
        InstPurchase,      11650,          0,          0,          0,      11119,      13183,      600,     4800,    10900,    13300,    59000,   254000,
          AssocOfCat,        117,          0,          0,          0,        116,        134,    26000,    56500,    77000,    84000,    97950,    99000,
      AssocOfProduct,       1163,          0,          0,          0,        992,       1322,     1400,     5900,    11700,    14485,    35770,   149000,
      BusinessReport,        291,          0,          0,          0,        235,        339,    30000,    66000,    93000,   128000,   251600,   344000,
          CustBuyBeh,       1163,          0,          0,          0,       1018,       1295,     1000,     5500,    11340,    13820,    50000,   179000,
       ProductReturn,       3081,          0,          0,          0,       2807,       3451,      300,     3600,     9400,    11600,    26000,   159000,

  2572s: (25%)   IR =   2012 .........|............................................................ (rIR:aIR:PR = 2012:2011:2011) (tPR = 29915) [OK] 
  2642s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121489,          0,          0,     115392,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115391,          0,          0,          0,     112163,     131008,      400,     4500,    10400,    12700,    40000,   268000,
     InStorePurchase,      60702,          0,          0,          0,      59244,      69103,      400,     4400,    10300,    12600,    40960,   267000,
      OnlinePurchase,      42530,          0,          0,          0,      41289,      48145,      500,     4500,    10500,    12700,    39000,   267000,
        InstPurchase,      12159,          0,          0,          0,      11630,      13760,      500,     4500,    10600,    12800,    38000,   268000,
          AssocOfCat,        122,          0,          0,          0,         84,        125,    29000,    59000,    89400,   104500,   144180,   146000,
      AssocOfProduct,       1218,          0,          0,          0,       1059,       1328,     1100,     5100,    10900,    13200,    54780,   247000,
      BusinessReport,        305,          0,          0,          0,        233,        362,    31000,    67000,    86000,    95000,   245960,   343000,
          CustBuyBeh,       1225,          0,          0,          0,       1103,       1425,      700,     5000,    10100,    12400,    45740,   193000,
       ProductReturn,       3227,          0,          0,          0,       2985,       3629,      300,     4000,     9700,    12100,    28700,   247000,

  2642s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 31187) [OK] 
  2707s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126158,          0,          0,     119857,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119857,          0,          0,          0,     116606,     128078,      500,     4400,    10300,    12600,    31000,   399000,
     InStorePurchase,      63115,          0,          0,          0,      61447,      67282,      500,     4200,    10000,    12300,    31000,   398000,
      OnlinePurchase,      44141,          0,          0,          0,      43083,      47355,      500,     4600,    10600,    12900,    31440,   399000,
        InstPurchase,      12601,          0,          0,          0,      12076,      13441,      500,     4600,    10600,    12900,    33580,   266000,
          AssocOfCat,        129,          0,          0,          0,         94,        141,    29000,    59000,    74000,    85500,   185560,   220000,
      AssocOfProduct,       1263,          0,          0,          0,       1112,       1299,      800,     5400,    10900,    13200,    30000,   163000,
      BusinessReport,        311,          0,          0,          0,        235,        317,    33000,    65000,    82200,    93200,   259440,   329000,
          CustBuyBeh,       1260,          0,          0,          0,       1130,       1347,      500,     3500,     8300,    10460,    39040,   139000,
       ProductReturn,       3338,          0,          0,          0,       3045,       3551,      600,     4900,    10600,    13040,    46960,   265000,

  2707s: (27%)   IR =   2173 ........|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32354) [OK] 
  2775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130839,          0,          0,     124290,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124290,          0,          0,          0,     120581,     138678,      500,     4600,    10700,    13200,    56210,   389000,
     InStorePurchase,      65486,          0,          0,          0,      63551,      72878,      500,     4500,    10600,    13100,    54000,   389000,
      OnlinePurchase,      45748,          0,          0,          0,      44473,      51131,      500,     4800,    10900,    13400,    58000,   382000,
        InstPurchase,      13056,          0,          0,          0,      12557,      14669,      500,     4700,    10800,    13000,    61000,   319000,
          AssocOfCat,        132,          0,          0,          0,         93,        136,    28000,    54000,    74000,    83750,   160630,   161000,
      AssocOfProduct,       1305,          0,          0,          0,       1196,       1471,      700,     3900,    10700,    12600,    33120,   289000,
      BusinessReport,        326,          0,          0,          0,        252,        337,    34000,    67000,    95000,   114400,   235180,   336000,
          CustBuyBeh,       1304,          0,          0,          0,       1157,       1418,      600,     5100,    10500,    12500,    53620,   172000,
       ProductReturn,       3483,          0,          0,          0,       3188,       3813,      400,     4600,    10800,    13200,    71000,   320000,

  2776s: (28%)   IR =   2254 .....|............................................................ (rIR:aIR:PR = 2254:2254:2254) (tPR = 33716) [OK] 
  2841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135375,          0,          0,     128608,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128608,          0,          0,          0,     125700,     137250,      500,     4600,    10600,    13200,    62000,   393000,
     InStorePurchase,      67664,          0,          0,          0,      66372,      72281,      500,     4500,    10500,    13100,    62000,   393000,
      OnlinePurchase,      47388,          0,          0,          0,      46313,      50608,      500,     4700,    10800,    13200,    61910,   393000,
        InstPurchase,      13556,          0,          0,          0,      13015,      14361,      600,     4700,    10900,    13300,    62000,   288000,
          AssocOfCat,        137,          0,          0,          0,        105,        155,    22000,    54000,    79000,   106000,   260640,   390000,
      AssocOfProduct,       1356,          0,          0,          0,       1220,       1476,      600,     2200,     6000,     9315,    37150,   144000,
      BusinessReport,        337,          0,          0,          0,        256,        330,    33000,    67000,    86000,   137000,   308000,   346000,
          CustBuyBeh,       1348,          0,          0,          0,       1186,       1419,      400,     3900,     9200,    12200,    57000,   393000,
       ProductReturn,       3590,          0,          0,          0,       3283,       3730,      500,     4900,    10600,    13145,    61000,   392000,

  2841s: (29%)   IR =   2334 .......|............................................................ (rIR:aIR:PR = 2334:2335:2335) (tPR = 34614) [OK] 
  2908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140439,          0,          0,     133431,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133431,          0,          0,          0,     129689,     147109,      500,     4700,    10600,    13300,    74000,   370000,
     InStorePurchase,      70251,          0,          0,          0,      68479,      77492,      500,     4800,    10600,    13300,    73000,   369000,
      OnlinePurchase,      49138,          0,          0,          0,      47715,      54144,      500,     4700,    10600,    13300,    73000,   369000,
        InstPurchase,      14042,          0,          0,          0,      13495,      15473,      600,     4600,    10700,    13400,    77000,   370000,
          AssocOfCat,        140,          0,          0,          0,         94,        147,    30000,    55000,    74000,   104000,   233600,   236000,
      AssocOfProduct,       1401,          0,          0,          0,       1249,       1548,      800,     5000,    10400,    12200,    73020,   265000,
      BusinessReport,        353,          0,          0,          0,        275,        398,    31000,    65000,    88000,   100150,   268630,   395000,
          CustBuyBeh,       1402,          0,          0,          0,       1259,       1544,      400,     4100,     9500,    12475,   100950,   270000,
       ProductReturn,       3712,          0,          0,          0,       3391,       3975,      200,     4400,     9840,    12300,    44000,   259000,

  2908s: (30%)   IR =   2415 .....|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 36154) [OK] 
  2973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145564,          0,          0,     138286,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138287,          0,          0,          0,     134881,     147876,      400,     4600,    10400,    13100,    61000,   440000,
     InStorePurchase,      72822,          0,          0,          0,      71016,      77639,      400,     4700,    10500,    13200,    63000,   440000,
      OnlinePurchase,      50923,          0,          0,          0,      49863,      54582,      500,     4700,    10400,    13100,    58000,   309000,
        InstPurchase,      14542,          0,          0,          0,      14002,      15655,      500,     4400,    10200,    12900,    59000,   307000,
          AssocOfCat,        145,          0,          0,          0,        104,        159,    27000,    54000,    75000,    82000,   103200,   117000,
      AssocOfProduct,       1458,          0,          0,          0,       1311,       1603,      800,     5200,    10600,    13580,    49920,   151000,
      BusinessReport,        363,          0,          0,          0,        273,        369,    35000,    62000,    88000,   105500,   273100,   412000,
          CustBuyBeh,       1452,          0,          0,          0,       1328,       1572,      500,     4500,    10000,    13100,    48620,   254000,
       ProductReturn,       3860,          0,          0,          0,       3530,       4048,      500,     5200,    10800,    12800,    58020,   288000,

  2973s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 37098) [OK] 
  3038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149969,          0,          0,     142479,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142477,          0,          0,          0,     138884,     151796,      500,     4700,    10600,    14000,    71000,   402000,
     InStorePurchase,      75049,          0,          0,          0,      73193,      79632,      500,     4500,    10400,    13700,    72000,   402000,
      OnlinePurchase,      52442,          0,          0,          0,      51299,      56114,      500,     4900,    10900,    14300,    70000,   402000,
        InstPurchase,      14986,          0,          0,          0,      14392,      16050,      600,     4700,    10700,    14400,    71490,   401000,
          AssocOfCat,        151,          0,          0,          0,        117,        172,    21000,    53000,    77700,    90350,   264620,   342000,
      AssocOfProduct,       1502,          0,          0,          0,       1338,       1605,      500,     3600,    10140,    13100,    58880,   268000,
      BusinessReport,        374,          0,          0,          0,        305,        422,    35000,    64000,    91000,   129700,   225400,   410000,
          CustBuyBeh,       1501,          0,          0,          0,       1360,       1639,      800,     5400,    11100,    15000,    88400,   266000,
       ProductReturn,       3963,          0,          0,          0,       3693,       4233,      400,     4800,    10600,    14000,    67000,   165000,

  3038s: (32%)   IR =   2576 ......|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38322) [OK] 
  3105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155176,          0,          0,     147421,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147420,          0,          0,          0,     143973,     160306,      500,     4700,    10500,    13300,    73000,   409000,
     InStorePurchase,      77574,          0,          0,          0,      76035,      84351,      500,     4800,    10500,    13400,    73000,   409000,
      OnlinePurchase,      54330,          0,          0,          0,      53019,      59106,      500,     4600,    10500,    13300,    73000,   303000,
        InstPurchase,      15516,          0,          0,          0,      14919,      16849,      600,     4800,    10700,    13300,    72000,   301000,
          AssocOfCat,        156,          0,          0,          0,        108,        157,    31000,    52000,    69200,    76100,   246240,   375000,
      AssocOfProduct,       1551,          0,          0,          0,       1389,       1704,     1000,     5400,    11000,    13500,    68750,   157000,
      BusinessReport,        387,          0,          0,          0,        309,        413,    32000,    63000,    88000,   111600,   242360,   377000,
          CustBuyBeh,       1555,          0,          0,          0,       1372,       1639,     1000,     5300,    10800,    13600,    88400,   180000,
       ProductReturn,       4106,          0,          0,          0,       3813,       4507,      400,     5100,    10800,    13600,    90920,   251000,

  3105s: (33%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39340) [OK] 
  3169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160050,          0,          0,     152042,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152042,          0,          0,          0,     147992,     159693,      400,     4800,    10600,    13700,    64000,   435000,
     InStorePurchase,      80009,          0,          0,          0,      78132,      84059,      400,     4800,    10600,    13800,    65400,   434000,
      OnlinePurchase,      56003,          0,          0,          0,      54384,      58767,      500,     4800,    10600,    13600,    63000,   435000,
        InstPurchase,      16030,          0,          0,          0,      15476,      16867,      500,     4700,    10600,    13760,    67000,   432000,
          AssocOfCat,        162,          0,          0,          0,        118,        167,    27000,    56000,    84200,   116000,   320320,   321000,
      AssocOfProduct,       1605,          0,          0,          0,       1441,       1651,      700,     4100,    10000,    13740,    76680,   292000,
      BusinessReport,        404,          0,          0,          0,        344,        459,    32000,    61000,    87000,   112000,   215400,   256000,
          CustBuyBeh,       1594,          0,          0,          0,       1452,       1703,      600,     4900,    10400,    12580,    75000,   319000,
       ProductReturn,       4243,          0,          0,          0,       4001,       4505,      300,     4600,    10200,    13400,    44880,   433000,

  3169s: (34%)   IR =   2737 .....|............................................................ (rIR:aIR:PR = 2737:2736:2736) (tPR = 41110) [OK] 
  3234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164791,          0,          0,     156553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156552,          0,          0,          0,     152361,     167057,      400,     4700,    10300,    13000,    48000,   247000,
     InStorePurchase,      82430,          0,          0,          0,      80411,      87847,      400,     4700,    10300,    13000,    48000,   243000,
      OnlinePurchase,      57649,          0,          0,          0,      56044,      61473,      500,     4800,    10300,    12900,    49260,   247000,
        InstPurchase,      16473,          0,          0,          0,      15906,      17737,      600,     4700,    10300,    13100,    43000,   242000,
          AssocOfCat,        165,          0,          0,          0,        123,        190,    30000,    55000,    72000,    76000,   135300,   199000,
      AssocOfProduct,       1649,          0,          0,          0,       1480,       1768,      700,     4600,    10500,    13455,    30000,   228000,
      BusinessReport,        408,          0,          0,          0,        341,        470,    30000,    59000,    81000,   103700,   190450,   298000,
          CustBuyBeh,       1655,          0,          0,          0,       1515,       1813,      300,     3400,     8300,    10630,    30000,   226000,
       ProductReturn,       4362,          0,          0,          0,       3974,       4559,      400,     4900,    10600,    13400,    63000,   243000,

  3234s: (35%)   IR =   2817 .....|............................................................ (rIR:aIR:PR = 2817:2818:2818) (tPR = 41977) [OK] 
  3300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169479,          0,          0,     161002,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161002,          0,          0,          0,     155384,     171129,      400,     4900,    10500,    13400,    94000,   435000,
     InStorePurchase,      84706,          0,          0,          0,      81920,      89898,      400,     4900,    10400,    13300,   103000,   434000,
      OnlinePurchase,      59335,          0,          0,          0,      57247,      63263,      400,     4900,    10600,    13600,    87360,   435000,
        InstPurchase,      16961,          0,          0,          0,      16217,      17968,      600,     4900,    10400,    13100,    75310,   389000,
          AssocOfCat,        168,          0,          0,          0,        118,        160,    25000,    51000,    75700,   113150,   259340,   263000,
      AssocOfProduct,       1682,          0,          0,          0,       1517,       1801,      700,     4000,     9400,    12000,   101680,   264000,
      BusinessReport,        426,          0,          0,          0,        345,        453,    32000,    59000,    86000,   108000,   248660,   397000,
          CustBuyBeh,       1706,          0,          0,          0,       1520,       1792,      500,     4100,     9800,    12000,    67420,   172000,
       ProductReturn,       4495,          0,          0,          0,       4204,       4828,      300,     4000,     9900,    12800,    88840,   431000,

  3300s: (36%)   IR =   2898 ......|............................................................ (rIR:aIR:PR = 2898:2897:2897) (tPR = 43036) [OK] 
  3366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173998,          0,          0,     165306,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165306,          0,          0,          0,     161477,     179429,      400,     4900,    11000,    15300,   108000,   349000,
     InStorePurchase,      87007,          0,          0,          0,      85106,      94075,      400,     4900,    11100,    15400,   107000,   349000,
      OnlinePurchase,      60899,          0,          0,          0,      59590,      66436,      500,     4900,    10900,    15315,   109000,   349000,
        InstPurchase,      17400,          0,          0,          0,      16781,      18918,      600,     5000,    11100,    15300,   108000,   347000,
          AssocOfCat,        173,          0,          0,          0,        123,        187,    28000,    53000,    73400,   129000,   432120,   433000,
      AssocOfProduct,       1737,          0,          0,          0,       1575,       1906,      700,     4600,    10800,    14730,    99510,   286000,
      BusinessReport,        432,          0,          0,          0,        350,        470,    34000,    60000,    93800,   125000,   235160,   305000,
          CustBuyBeh,       1742,          0,          0,          0,       1579,       1885,      400,     4300,     9840,    13600,    90140,   329000,
       ProductReturn,       4608,          0,          0,          0,       4326,       5035,      400,     5000,    10800,    15500,   155640,   347000,

  3366s: (37%)   IR =   2978 ......|............................................................ (rIR:aIR:PR = 2978:2974:2974) (tPR = 44153) [OK] 
  3432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179156,          0,          0,     170190,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170190,          0,          0,          0,     165648,     184513,      400,     5000,    11300,    15600,    87000,   640000,
     InStorePurchase,      89566,          0,          0,          0,      87469,      97253,      400,     4900,    11200,    15400,    91000,   640000,
      OnlinePurchase,      62698,          0,          0,          0,      61192,      68199,      400,     5000,    11400,    15600,    83000,   640000,
        InstPurchase,      17926,          0,          0,          0,      16987,      19061,      600,     5300,    11800,    17100,    88000,   640000,
          AssocOfCat,        180,          0,          0,          0,        118,        169,    29000,    50000,    75000,    95000,   142400,   169000,
      AssocOfProduct,       1795,          0,          0,          0,       1626,       1965,     1100,     6200,    12500,    19200,   102740,   239000,
      BusinessReport,        448,          0,          0,          0,        365,        483,    32000,    61000,    88000,   107600,   210440,   237000,
          CustBuyBeh,       1792,          0,          0,          0,       1589,       1948,      600,     4850,    10700,    13700,    66000,   252000,
       ProductReturn,       4752,          0,          0,          0,       4469,       5159,      400,     5200,    11200,    16200,    81800,   640000,

  3432s: (38%)   IR =   3059 ........|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45250) [OK] 
  3500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184325,          0,          0,     175111,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175111,          0,          0,          0,     170464,     195591,      400,     4900,    10800,    15500,    87000,   337000,
     InStorePurchase,      92197,          0,          0,          0,      90109,     103203,      400,     5000,    10800,    15800,    89000,   337000,
      OnlinePurchase,      64486,          0,          0,          0,      62682,      71908,      500,     5000,    10900,    15500,    85910,   332000,
        InstPurchase,      18428,          0,          0,          0,      17673,      20480,      600,     4400,    10300,    14495,    81000,   333000,
          AssocOfCat,        185,          0,          0,          0,        143,        217,    32000,    50000,    71200,    92100,   187740,   260000,
      AssocOfProduct,       1845,          0,          0,          0,       1655,       2070,     1000,     6400,    12600,    24000,   120290,   180000,
