
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      46134,          0,          0,          0,      45175,      49062,      400,     3400,     7270,     8600,    12800,   134000,
        InstPurchase,      13196,          0,          0,          0,      12757,      14014,      600,     3900,     7900,     9300,    14200,   123000,
          AssocOfCat,        131,          0,          0,          0,         83,        120,    28000,    56000,    74900,    93350,   229320,   252000,
      AssocOfProduct,       1324,          0,          0,          0,       1156,       1355,     1100,     4000,     7800,     9400,    13944,   110000,
      BusinessReport,        329,          0,          0,          0,        241,        340,    31000,    66000,    86900,    97850,   157130,   259000,
          CustBuyBeh,       1324,          0,          0,          0,       1203,       1434,      700,     3500,     7000,     8100,    12495,   107000,
       ProductReturn,       3479,          0,          0,          0,       3280,       3735,      300,     1700,     5100,     6700,    11428,   112000,

  2208s: (20%)   IR =   2310 ........|............................................................ (rIR:aIR:PR = 2310:2309:2309) (tPR = 34458) [OK] 
  2276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138792,          0,          0,     131860,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131860,          0,          0,          0,     129406,     147904,      400,     3600,     7300,     8700,    12200,   143000,
     InStorePurchase,      69433,          0,          0,          0,      68286,      77879,      500,     3600,     7300,     8700,    12400,   143000,
      OnlinePurchase,      48547,          0,          0,          0,      47692,      54481,      400,     3600,     7300,     8700,    12100,   143000,
        InstPurchase,      13880,          0,          0,          0,      13428,      15544,      600,     3400,     7300,     8700,    11900,   143000,
          AssocOfCat,        138,          0,          0,          0,        105,        160,    29000,    55000,    71000,    73000,    88510,    94000,
      AssocOfProduct,       1384,          0,          0,          0,       1251,       1574,      700,     3100,     6900,     8500,    14175,   108000,
      BusinessReport,        347,          0,          0,          0,        285,        415,    29000,    61000,    78000,    84000,    97680,   154000,
          CustBuyBeh,       1382,          0,          0,          0,       1251,       1575,      400,     2600,     6600,     8200,    11524,   116000,
       ProductReturn,       3681,          0,          0,          0,       3418,       4094,      300,     2100,     5900,     7300,    10600,   143000,

  2276s: (21%)   IR =   2425 ..........|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 36074) [OK] 
  2346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145676,          0,          0,     138386,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138386,          0,          0,          0,     135469,     159125,      400,     3500,     7300,     8800,    16200,   220000,
     InStorePurchase,      72817,          0,          0,          0,      71348,      83630,      400,     3400,     7100,     8500,    15100,   220000,
      OnlinePurchase,      50987,          0,          0,          0,      50046,      58848,      400,     3700,     7500,     9000,    17400,   159000,
        InstPurchase,      14582,          0,          0,          0,      14075,      16647,      600,     3600,     7400,     8900,    15652,   159000,
          AssocOfCat,        144,          0,          0,          0,        118,        181,    27000,    52000,    70000,    75600,   260080,   265000,
      AssocOfProduct,       1458,          0,          0,          0,       1318,       1682,      800,     4200,     7700,     9200,    60550,   140000,
      BusinessReport,        365,          0,          0,          0,        308,        432,    30000,    61000,    78000,    89350,   261350,   271000,
          CustBuyBeh,       1460,          0,          0,          0,       1296,       1620,      500,     3800,     7100,     8800,    29438,   139000,
       ProductReturn,       3864,          0,          0,          0,       3617,       4489,      300,     2900,     6500,     7900,    13800,   139000,

  2346s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37999) [OK] 
  2410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152566,          0,          0,     144931,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144931,          0,          0,          0,     142283,     151801,      300,     3500,     7100,     8600,    13800,   138000,
     InStorePurchase,      76295,          0,          0,          0,      75064,      79960,      400,     3400,     7000,     8500,    13600,   138000,
      OnlinePurchase,      53395,          0,          0,          0,      52424,      55764,      300,     3600,     7300,     8800,    14035,   138000,
        InstPurchase,      15241,          0,          0,          0,      14795,      16077,      500,     3700,     7200,     8700,    14666,   138000,
          AssocOfCat,        153,          0,          0,          0,        105,        153,    27000,    53000,    68600,    71000,   152840,   155000,
      AssocOfProduct,       1528,          0,          0,          0,       1369,       1608,     1000,     4000,     7400,     8900,    13701,   116000,
      BusinessReport,        381,          0,          0,          0,        298,        385,    29000,    60000,    78400,    90400,   183100,   253000,
          CustBuyBeh,       1527,          0,          0,          0,       1357,       1587,      300,     3000,     6700,     8100,    14220,   115000,
       ProductReturn,       4044,          0,          0,          0,       3789,       4304,      300,     3100,     6700,     8200,    13495,   115000,

  2410s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39537) [OK] 
  2475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159669,          0,          0,     151675,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151675,          0,          0,          0,     148964,     159668,      400,     3500,     7200,     8600,    19100,   146000,
     InStorePurchase,      79820,          0,          0,          0,      78558,      84106,      400,     3400,     6900,     8400,    16400,   146000,
      OnlinePurchase,      55893,          0,          0,          0,      54950,      58734,      400,     3600,     7300,     8800,    24000,   146000,
        InstPurchase,      15962,          0,          0,          0,      15456,      16828,      600,     3900,     7700,     9100,    22000,   145000,
          AssocOfCat,        162,          0,          0,          0,        113,        160,    28000,    52000,    67900,    75000,   140000,   140000,
      AssocOfProduct,       1604,          0,          0,          0,       1425,       1650,     1200,     4700,     8100,     9500,    60960,   144000,
      BusinessReport,        404,          0,          0,          0,        328,        435,    28000,    59000,    77000,    85400,   187920,   259000,
          CustBuyBeh,       1590,          0,          0,          0,       1441,       1667,      400,     3500,     7200,     8260,    20212,   146000,
       ProductReturn,       4234,          0,          0,          0,       3999,       4490,      500,     3600,     6900,     8200,    15009,   112000,

  2475s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 40995) [OK] 
  2540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166561,          0,          0,     158227,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158228,          0,          0,          0,     155418,     168534,      400,     3600,     7100,     8700,    25000,   234000,
     InStorePurchase,      83231,          0,          0,          0,      82126,      88782,      400,     3600,     7100,     8700,    26000,   234000,
      OnlinePurchase,      58334,          0,          0,          0,      57144,      62010,      400,     3500,     7100,     8600,    24000,   234000,
        InstPurchase,      16663,          0,          0,          0,      16148,      17742,      500,     3700,     7200,     8800,    24000,   234000,
          AssocOfCat,        166,          0,          0,          0,        119,        161,    27000,    52000,    65800,    71900,    83600,    96000,
      AssocOfProduct,       1667,          0,          0,          0,       1491,       1725,      900,     4000,     7500,     9370,    37000,   145000,
      BusinessReport,        419,          0,          0,          0,        341,        434,    30000,    59000,    80000,    96000,   231350,   275000,
          CustBuyBeh,       1667,          0,          0,          0,       1489,       1750,      400,     2400,     6200,     7400,    14849,   120000,
       ProductReturn,       4415,          0,          0,          0,       4199,       4848,      200,     3300,     6700,     8300,    21510,   145000,

  2540s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2889:2889) (tPR = 42975) [OK] 
  2604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173578,          0,          0,     164887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164887,          0,          0,          0,     161633,     172950,      400,     3600,     7000,     8500,    14500,   134000,
     InStorePurchase,      86795,          0,          0,          0,      85129,      90948,      400,     3600,     7100,     8600,    15600,   134000,
      OnlinePurchase,      60763,          0,          0,          0,      59736,      63860,      400,     3500,     7000,     8400,    13200,   133000,
        InstPurchase,      17329,          0,          0,          0,      16768,      18142,      500,     3700,     7100,     8600,    13857,   119000,
          AssocOfCat,        172,          0,          0,          0,        127,        190,    22000,    49000,    68000,    79250,   139610,   166000,
      AssocOfProduct,       1739,          0,          0,          0,       1593,       1840,      800,     4100,     7500,     8800,    12359,   112000,
      BusinessReport,        435,          0,          0,          0,        357,        452,    32000,    58000,    74000,    81700,   169000,   243000,
          CustBuyBeh,       1737,          0,          0,          0,       1580,       1867,      600,     3900,     7200,     8360,    12960,   131000,
       ProductReturn,       4607,          0,          0,          0,       4330,       4859,      400,     3500,     6700,     8000,    13440,   134000,

  2604s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44742) [OK] 
  2668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181220,          0,          0,     172162,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172162,          0,          0,          0,     168899,     180407,      400,     3600,     7200,     8900,    44000,   206000,
     InStorePurchase,      90553,          0,          0,          0,      89137,      94975,      400,     3600,     7200,     8800,    44000,   206000,
      OnlinePurchase,      63486,          0,          0,          0,      62178,      66357,      400,     3600,     7200,     8900,    36000,   206000,
        InstPurchase,      18123,          0,          0,          0,      17584,      19075,      500,     3800,     7400,     9100,    60000,   168000,
          AssocOfCat,        181,          0,          0,          0,        125,        174,    26000,    48000,    66000,    74500,   130750,   169000,
      AssocOfProduct,       1818,          0,          0,          0,       1638,       1877,     1400,     4700,     8000,     9610,    53660,   121000,
      BusinessReport,        451,          0,          0,          0,        371,        473,    31000,    59000,    75000,    86000,   172520,   260000,
          CustBuyBeh,       1815,          0,          0,          0,       1669,       1949,      400,     3200,     6500,     8000,    27000,   156000,
       ProductReturn,       4793,          0,          0,          0,       4508,       5016,      500,     3600,     7000,     8500,    40660,   169000,

  2668s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46371) [OK] 
  2734s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187929,          0,          0,     178522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178522,          0,          0,          0,     174928,     189677,      400,     3600,     7200,     8800,    26000,   212000,
     InStorePurchase,      93981,          0,          0,          0,      92499,     100266,      400,     3600,     7100,     8700,    28000,   157000,
      OnlinePurchase,      65749,          0,          0,          0,      64300,      69519,      400,     3600,     7200,     8700,    23000,   212000,
        InstPurchase,      18792,          0,          0,          0,      18129,      19892,      600,     4000,     7500,     9100,    28000,   156000,
          AssocOfCat,        186,          0,          0,          0,        143,        218,    24000,    48000,    60100,    66000,   136750,   228000,
      AssocOfProduct,       1883,          0,          0,          0,       1726,       2015,     1000,     4300,     7800,     9620,    31520,   120000,
      BusinessReport,        475,          0,          0,          0,        375,        479,    29000,    58000,    74000,    82000,   187000,   268000,
          CustBuyBeh,       1884,          0,          0,          0,       1732,       2015,      300,     2500,     6200,     7700,    16384,   127000,
       ProductReturn,       4979,          0,          0,          0,       4704,       5293,      400,     3400,     6800,     8300,    28000,   156000,

  2734s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3234:3234) (tPR = 48175) [OK] 
  2798s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194372,          0,          0,     184638,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184636,          0,          0,          0,     181382,     193880,      400,     3700,     7100,     8800,    28000,   167000,
     InStorePurchase,      97200,          0,          0,          0,      95779,     102183,      400,     3600,     7100,     8700,    28000,   166000,
      OnlinePurchase,      67983,          0,          0,          0,      66842,      71376,      400,     3600,     7130,     8900,    28000,   163000,
        InstPurchase,      19453,          0,          0,          0,      18761,      20321,      600,     3900,     7400,     9100,    31780,   167000,
          AssocOfCat,        192,          0,          0,          0,        151,        209,    26000,    48000,    65000,    81500,   203800,   255000,
      AssocOfProduct,       1940,          0,          0,          0,       1789,       2060,      500,     4100,     7400,     9000,    25390,   114000,
      BusinessReport,        487,          0,          0,          0,        388,        492,    32000,    57000,    77000,   106400,   170210,   193000,
          CustBuyBeh,       1950,          0,          0,          0,       1720,       1942,      500,     3600,     6900,     8300,    28710,   154000,
       ProductReturn,       5166,          0,          0,          0,       4878,       5471,      300,     3200,     6400,     8100,    24000,   143000,

  2798s: (29%)   IR =   3349 .......|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49874) [OK] 
  2865s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201327,          0,          0,     191246,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191246,          0,          0,          0,     187747,     209970,      400,     3700,     7400,     9100,    33000,   197000,
     InStorePurchase,     100628,          0,          0,          0,      99254,     110842,      400,     3600,     7200,     9000,    32000,   197000,
      OnlinePurchase,      70464,          0,          0,          0,      69068,      77158,      400,     3800,     7500,     9300,    34000,   167000,
        InstPurchase,      20154,          0,          0,          0,      19425,      21970,      500,     3800,     7500,     9300,    36000,   185000,
          AssocOfCat,        203,          0,          0,          0,        128,        181,    29000,    47000,    65000,    71000,   103320,   123000,
      AssocOfProduct,       2022,          0,          0,          0,       1836,       2214,     1000,     4500,     8100,    10125,    35000,   113000,
      BusinessReport,        503,          0,          0,          0,        414,        550,    34000,    58000,    75000,    88450,   202810,   271000,
          CustBuyBeh,       2014,          0,          0,          0,       1828,       2208,      700,     3800,     7100,     8500,    24000,   148000,
       ProductReturn,       5339,          0,          0,          0,       4982,       5886,      300,     3500,     7000,     8800,    30000,   120000,

  2865s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51372) [OK] 
  2929s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208269,          0,          0,     197857,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197857,          0,          0,          0,     194602,     207816,      400,     3700,     7300,     8900,    33000,   205000,
     InStorePurchase,     104163,          0,          0,          0,     102785,     109635,      400,     3700,     7300,     8800,    32000,   197000,
      OnlinePurchase,      72880,          0,          0,          0,      71608,      76344,      400,     3800,     7400,     9000,    33000,   205000,
        InstPurchase,      20814,          0,          0,          0,      20209,      21837,      500,     3700,     7400,     9100,    37000,   196000,
          AssocOfCat,        208,          0,          0,          0,        161,        225,    26000,    48000,    64400,    72000,   141100,   151000,
      AssocOfProduct,       2081,          0,          0,          0,       1903,       2218,      800,     4500,     7800,     9200,    34000,   133000,
      BusinessReport,        521,          0,          0,          0,        445,        561,    28000,    57000,    75800,    99800,   233280,   261000,
          CustBuyBeh,       2077,          0,          0,          0,       1890,       2171,      200,     3200,     6600,     8200,    34280,   132000,
       ProductReturn,       5525,          0,          0,          0,       5174,       5698,      400,     4100,     7500,     9300,    41050,   188000,

  2929s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53010) [OK] 
  2995s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215908,          0,          0,     205104,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205104,          0,          0,          0,     201460,     219188,      400,     3800,     7600,     9700,    58000,   257000,
     InStorePurchase,     107921,          0,          0,          0,     106359,     115347,      400,     3800,     7700,     9700,    56520,   257000,
      OnlinePurchase,      75586,          0,          0,          0,      74246,      80827,      400,     3800,     7600,     9600,    58000,   202000,
        InstPurchase,      21597,          0,          0,          0,      20855,      23014,      500,     4000,     7800,     9700,    61000,   257000,
          AssocOfCat,        215,          0,          0,          0,        160,        248,    27000,    48000,    64000,    73550,   180240,   230000,
      AssocOfProduct,       2159,          0,          0,          0,       1995,       2327,     1100,     4500,     7900,     9960,    49160,   188000,
      BusinessReport,        541,          0,          0,          0,        446,        561,    28000,    56000,    74800,    99200,   182920,   259000,
          CustBuyBeh,       2162,          0,          0,          0,       1989,       2337,     1000,     4100,     7200,     8710,    31000,   129000,
       ProductReturn,       5727,          0,          0,          0,       5402,       6133,      300,     3700,     7500,     9530,    58000,   201000,

  2995s: (32%)   IR =   3695 ........|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54381) [OK] 
  3063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221967,          0,          0,     210875,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210875,          0,          0,          0,     207033,     235232,      400,     3800,     7600,     9800,    54000,   207000,
     InStorePurchase,     111016,          0,          0,          0,     109188,     123774,      400,     3800,     7600,     9700,    54000,   207000,
      OnlinePurchase,      77651,          0,          0,          0,      76323,      86756,      400,     3900,     7700,     9800,    54000,   206000,
        InstPurchase,      22208,          0,          0,          0,      21522,      24702,      500,     3900,     7600,     9785,    50970,   205000,
          AssocOfCat,        224,          0,          0,          0,        161,        238,    28000,    47500,    66000,    73100,   160270,   250000,
      AssocOfProduct,       2214,          0,          0,          0,       2028,       2497,     1500,     4700,     8000,    10200,    82100,   204000,
      BusinessReport,        556,          0,          0,          0,        451,        638,    32000,    57000,    81100,   105100,   168000,   231000,
          CustBuyBeh,       2217,          0,          0,          0,       2008,       2455,      400,     3400,     7100,     9520,    74600,   204000,
       ProductReturn,       5881,          0,          0,          0,       5579,       6628,      200,     3400,     7200,     9200,    40710,   203000,

  3063s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56370) [OK] 
  3127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229187,          0,          0,     217745,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217745,          0,          0,          0,     213856,     228969,      400,     3900,     7600,     9500,    41000,   259000,
     InStorePurchase,     114618,          0,          0,          0,     112795,     120806,      400,     3800,     7500,     9500,    40930,   259000,
      OnlinePurchase,      80207,          0,          0,          0,      78862,      84234,      400,     4000,     7700,     9500,    42000,   257000,
        InstPurchase,      22920,          0,          0,          0,      22199,      23929,      600,     3900,     7700,     9700,    46700,   180000,
          AssocOfCat,        229,          0,          0,          0,        164,        229,    25000,    48000,    67000,    96000,   177700,   242000,
      AssocOfProduct,       2287,          0,          0,          0,       2126,       2450,      600,     2800,     7100,     9100,    30000,   259000,
      BusinessReport,        576,          0,          0,          0,        470,        591,    31000,    56000,    77000,    96000,   186400,   253000,
          CustBuyBeh,       2283,          0,          0,          0,       2081,       2407,      200,     2500,     6300,     8000,    42520,   126000,
       ProductReturn,       6067,          0,          0,          0,       5715,       6330,      200,     3500,     7200,     9000,    36000,   179000,

  3127s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 57853) [OK] 
  3191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235924,          0,          0,     224109,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224109,          0,          0,          0,     219784,     235878,      400,     3900,     7500,     9500,    39000,   176000,
     InStorePurchase,     118049,          0,          0,          0,     116007,     124551,      400,     3800,     7500,     9400,    35000,   176000,
      OnlinePurchase,      82441,          0,          0,          0,      80749,      86454,      400,     3900,     7600,     9700,    42000,   176000,
        InstPurchase,      23619,          0,          0,          0,      23028,      24873,      500,     4000,     7600,     9700,    40000,   174000,
          AssocOfCat,        237,          0,          0,          0,        179,        256,    27000,    45000,    62300,    75000,   121720,   211000,
      AssocOfProduct,       2364,          0,          0,          0,       2142,       2418,      500,     4100,     7610,    10010,    27810,   174000,
      BusinessReport,        591,          0,          0,          0,        495,        629,    32000,    56000,    77000,    89500,   139600,   253000,
          CustBuyBeh,       2362,          0,          0,          0,       2196,       2520,      400,     3300,     7000,     8900,    39790,   126000,
       ProductReturn,       6261,          0,          0,          0,       5890,       6507,      200,     3000,     6800,     8300,    31000,   127000,

  3191s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 60266) [OK] 
  3255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242970,          0,          0,     230838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230837,          0,          0,          0,     226745,     242321,      400,     3900,     7700,     9900,    50000,   205000,
     InStorePurchase,     121467,          0,          0,          0,     119700,     127650,      400,     4000,     7700,     9900,    52000,   205000,
      OnlinePurchase,      85068,          0,          0,          0,      83492,      89210,      400,     3800,     7600,     9800,    48000,   169000,
        InstPurchase,      24302,          0,          0,          0,      23553,      25461,      500,     4200,     8000,    10000,    42000,   166000,
          AssocOfCat,        241,          0,          0,          0,        182,        244,    27000,    48000,    63500,    67750,    92550,    95000,
      AssocOfProduct,       2423,          0,          0,          0,       2190,       2453,     1000,     3700,     7500,     9500,    35920,   133000,
      BusinessReport,        603,          0,          0,          0,        497,        597,    32000,    55000,    79000,   107200,   185240,   253000,
          CustBuyBeh,       2439,          0,          0,          0,       2202,       2479,      500,     3200,     7000,     8800,    35400,   169000,
       ProductReturn,       6427,          0,          0,          0,       6127,       6781,      200,     2900,     6800,     9000,    35000,   133000,

  3255s: (36%)   IR =   4157 ........|............................................................ (rIR:aIR:PR = 4157:4159:4159) (tPR = 61850) [OK] 
  3324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250480,          0,          0,     237948,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237952,          0,          0,          0,     234007,     265682,      400,     4000,     8000,    11300,    68000,   216000,
     InStorePurchase,     125264,          0,          0,          0,     123620,     140137,      400,     3900,     7900,    11200,    66000,   216000,
      OnlinePurchase,      87657,          0,          0,          0,      86219,      97894,      400,     4100,     8100,    11500,    71000,   215000,
        InstPurchase,      25031,          0,          0,          0,      24168,      27651,      500,     4100,     8100,    11200,    64000,   216000,
          AssocOfCat,        251,          0,          0,          0,        197,        290,    27000,    45500,    62000,    83000,   133180,   158000,
      AssocOfProduct,       2512,          0,          0,          0,       2339,       2874,      900,     5400,     9200,    15200,    92250,   181000,
      BusinessReport,        625,          0,          0,          0,        528,        703,    32000,    55000,    83000,   115000,   176960,   275000,
          CustBuyBeh,       2503,          0,          0,          0,       2304,       2824,      600,     4700,     8400,    12500,    68750,   181000,
       ProductReturn,       6640,          0,          0,          0,       6336,       7440,      300,     3900,     7800,    11800,    61000,   215000,

  3324s: (37%)   IR =   4273 .......|............................................................ (rIR:aIR:PR = 4273:4276:4276) (tPR = 63192) [OK] 
  3391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257255,          0,          0,     244384,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244386,          0,          0,          0,     240328,     269527,      300,     4000,     8000,    11000,    60000,   186000,
     InStorePurchase,     128630,          0,          0,          0,     126798,     142021,      400,     3900,     8000,    11000,    60000,   185000,
      OnlinePurchase,      90006,          0,          0,          0,      88338,      99098,      300,     4100,     8100,    11100,    60000,   186000,
        InstPurchase,      25750,          0,          0,          0,      25192,      28408,      500,     3900,     7900,    10500,    54000,   184000,
          AssocOfCat,        256,          0,          0,          0,        196,        263,    28000,    47000,    64600,    81800,   139480,   174000,
      AssocOfProduct,       2571,          0,          0,          0,       2348,       2804,     1100,     4700,     8600,    13925,   103850,   203000,
      BusinessReport,        641,          0,          0,          0,        569,        726,    32000,    55000,    82300,   104000,   178190,   237000,
          CustBuyBeh,       2582,          0,          0,          0,       2355,       2843,      300,     3900,     7900,    12200,    60560,   196000,
       ProductReturn,       6819,          0,          0,          0,       6566,       7647,      200,     3300,     7800,    10600,    70560,   195000,

  3391s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4389:4389) (tPR = 65328) [OK] 
  3456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264186,          0,          0,     250984,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250984,          0,          0,          0,     247249,     268143,      400,     4100,     8300,    12700,    80000,   405000,
     InStorePurchase,     132128,          0,          0,          0,     130361,     141167,      400,     4000,     8300,    12600,    80000,   405000,
      OnlinePurchase,      92453,          0,          0,          0,      91131,      98708,      400,     4200,     8400,    13300,    83000,   403000,
        InstPurchase,      26403,          0,          0,          0,      25757,      28268,      500,     3900,     8100,    12055,    74000,   405000,
          AssocOfCat,        262,          0,          0,          0,        210,        284,    25000,    44500,    68500,    89000,   141200,   173000,
