
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      51005,          0,          0,          0,      49433,      55102,      400,     4100,    10400,    12700,    25000,   305000,
      OnlinePurchase,      35701,          0,          0,          0,      34798,      38940,      500,     4200,    10700,    12900,    27000,   303000,
        InstPurchase,      10199,          0,          0,          0,       9778,      11095,      600,     4400,    11000,    13300,    31000,   164000,
          AssocOfCat,        102,          0,          0,          0,         98,        110,    27000,    58000,    77000,    93350,   197800,   200000,
      AssocOfProduct,       1024,          0,          0,          0,        886,       1085,      600,     5000,    10700,    13240,    32140,   301000,
      BusinessReport,        251,          0,          0,          0,        212,        298,    34000,    69000,    90100,    95050,   211060,   249000,
          CustBuyBeh,       1028,          0,          0,          0,        905,       1101,      500,     5000,    10700,    13290,    24980,   143000,
       ProductReturn,       2703,          0,          0,          0,       2512,       3013,      400,     3900,    10560,    12700,    25000,   227000,

  2324s: (22%)   IR =   1771 .......|............................................................ (rIR:aIR:PR = 1771:1770:1770) (tPR = 26255) [OK] 
  2391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106320,          0,          0,     101008,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101007,          0,          0,          0,      98498,     111627,      400,     4500,    10700,    13000,    29000,   329000,
     InStorePurchase,      53155,          0,          0,          0,      52073,      58644,      400,     4500,    10700,    13000,    29000,   329000,
      OnlinePurchase,      37228,          0,          0,          0,      36276,      41221,      500,     4400,    10700,    12900,    29000,   329000,
        InstPurchase,      10624,          0,          0,          0,      10149,      11762,      700,     4300,    10600,    12700,    30000,   220000,
          AssocOfCat,        105,          0,          0,          0,         99,        118,    22000,    59000,    77100,    85300,   105340,   108000,
      AssocOfProduct,       1065,          0,          0,          0,        937,       1193,      700,     4600,    11000,    13500,    33000,   170000,
      BusinessReport,        266,          0,          0,          0,        194,        282,    34000,    72000,    92000,    99850,   202410,   324000,
          CustBuyBeh,       1062,          0,          0,          0,        929,       1161,      300,     2900,     8800,    11300,    21380,   216000,
       ProductReturn,       2815,          0,          0,          0,       2596,       3113,      400,     5000,    11300,    13200,    27000,   150000,

  2391s: (23%)   IR =   1851 ......|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27396) [OK] 
  2457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111394,          0,          0,     105831,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105831,          0,          0,          0,     102871,     114558,      500,     4300,    10400,    12800,    28000,   346000,
     InStorePurchase,      55685,          0,          0,          0,      54398,      60536,      500,     4100,    10200,    12500,    28000,   233000,
      OnlinePurchase,      38998,          0,          0,          0,      37801,      42067,      500,     4500,    10700,    13100,    29000,   346000,
        InstPurchase,      11148,          0,          0,          0,      10672,      11955,      600,     4400,    10500,    12900,    29000,   230000,
          AssocOfCat,        110,          0,          0,          0,        107,        121,    27000,    61000,    77800,    89400,   305640,   358000,
      AssocOfProduct,       1114,          0,          0,          0,       1008,       1239,     1200,     5500,    11000,    13700,    57000,   172000,
      BusinessReport,        276,          0,          0,          0,        202,        284,    33000,    68000,    89000,    95750,   213400,   333000,
          CustBuyBeh,       1113,          0,          0,          0,        990,       1226,      600,     4500,    10430,    12965,    46000,   231000,
       ProductReturn,       2950,          0,          0,          0,       2691,       3154,      400,     4700,    10800,    13400,    34000,   218000,

  2457s: (24%)   IR =   1932 .....|............................................................ (rIR:aIR:PR = 1932:1930:1930) (tPR = 28667) [OK] 
  2523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115948,          0,          0,     110153,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110153,          0,          0,          0,     107217,     117733,      500,     4400,    10500,    12800,    35000,   228000,
     InStorePurchase,      57962,          0,          0,          0,      56507,      62042,      500,     4400,    10500,    12900,    36000,   228000,
      OnlinePurchase,      40589,          0,          0,          0,      39635,      43304,      500,     4300,    10400,    12700,    33000,   228000,
        InstPurchase,      11602,          0,          0,          0,      11075,      12387,      600,     4600,    10600,    13000,    35000,   209000,
          AssocOfCat,        116,          0,          0,          0,        115,        126,    28000,    57000,    80000,    87650,   178230,   192000,
      AssocOfProduct,       1148,          0,          0,          0,       1008,       1231,     1100,     5600,    10900,    13000,    25000,   165000,
      BusinessReport,        293,          0,          0,          0,        226,        293,    35000,    71000,    94000,   111500,   245840,   363000,
          CustBuyBeh,       1162,          0,          0,          0,       1005,       1208,      500,     3700,     8800,    10555,    17891,   170000,
       ProductReturn,       3076,          0,          0,          0,       2819,       3283,      500,     4300,     9900,    12400,    37000,   227000,

  2523s: (25%)   IR =   2012 .......|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 29921) [OK] 
  2590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121264,          0,          0,     115209,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115209,          0,          0,          0,     111980,     127216,      500,     4400,    10500,    13000,    50000,   389000,
     InStorePurchase,      60668,          0,          0,          0,      59122,      66950,      500,     4300,    10500,    13000,    45000,   389000,
      OnlinePurchase,      42441,          0,          0,          0,      41217,      46664,      500,     4500,    10700,    13200,    67000,   388000,
        InstPurchase,      12100,          0,          0,          0,      11641,      13602,      600,     4300,    10300,    12600,    37970,   307000,
          AssocOfCat,        118,          0,          0,          0,         82,        121,    32000,    60000,    87800,    92900,   219280,   225000,
      AssocOfProduct,       1208,          0,          0,          0,       1099,       1351,     1100,     5500,    11700,    14040,    79240,   161000,
      BusinessReport,        305,          0,          0,          0,        254,        351,    33000,    68000,    92000,   116200,   253960,   397000,
          CustBuyBeh,       1208,          0,          0,          0,       1066,       1332,      700,     4100,     9200,    11600,    31680,   169000,
       ProductReturn,       3216,          0,          0,          0,       3001,       3529,      300,     3600,     9600,    11800,    29700,   166000,

  2590s: (26%)   IR =   2093 .......|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 31226) [OK] 
  2657s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126115,          0,          0,     119810,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119810,          0,          0,          0,     116296,     131398,      500,     4400,    10300,    12600,    30000,   227000,
     InStorePurchase,      63098,          0,          0,          0,      61258,      69038,      500,     4200,    10200,    12500,    30000,   226000,
      OnlinePurchase,      44101,          0,          0,          0,      43060,      48588,      500,     4600,    10600,    12700,    31000,   227000,
        InstPurchase,      12611,          0,          0,          0,      11978,      13772,      600,     4300,    10200,    12500,    31270,   227000,
          AssocOfCat,        126,          0,          0,          0,         84,        131,    31000,    55000,    76000,    80600,    89680,    90000,
      AssocOfProduct,       1265,          0,          0,          0,       1093,       1330,      900,     5700,    11400,    13245,    30000,   208000,
      BusinessReport,        317,          0,          0,          0,        256,        352,    34000,    67000,    86000,    94700,   179870,   225000,
          CustBuyBeh,       1254,          0,          0,          0,       1120,       1435,      600,     4400,     9140,    11220,    26640,   150000,
       ProductReturn,       3344,          0,          0,          0,       3106,       3682,      400,     4400,    10200,    12000,    27000,   219000,

  2657s: (27%)   IR =   2173 .......|............................................................ (rIR:aIR:PR = 2173:2174:2174) (tPR = 32481) [OK] 
  2724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130603,          0,          0,     124079,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124079,          0,          0,          0,     120980,     136893,      500,     4400,    10100,    12600,    42000,   286000,
     InStorePurchase,      65329,          0,          0,          0,      63952,      72151,      500,     4400,    10100,    12500,    41000,   284000,
      OnlinePurchase,      45700,          0,          0,          0,      44463,      50262,      500,     4300,    10000,    12400,    41000,   284000,
        InstPurchase,      13050,          0,          0,          0,      12565,      14480,      600,     4800,    10800,    13200,    48000,   286000,
          AssocOfCat,        130,          0,          0,          0,         93,        142,    32000,    58000,    75700,    83950,   189410,   195000,
      AssocOfProduct,       1305,          0,          0,          0,       1134,       1373,     1000,     5000,    10500,    13100,    40520,   134000,
      BusinessReport,        328,          0,          0,          0,        255,        360,    33000,    69000,    91000,   113900,   201430,   286000,
          CustBuyBeh,       1307,          0,          0,          0,       1181,       1469,      600,     4200,     9100,    11200,    46600,   188000,
       ProductReturn,       3454,          0,          0,          0,       3232,       3821,      400,     4200,    10000,    12690,    41780,   259000,

  2724s: (28%)   IR =   2254 ....|............................................................ (rIR:aIR:PR = 2254:2254:2254) (tPR = 33465) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135571,          0,          0,     128803,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128804,          0,          0,          0,     124251,     134798,      400,     4500,    10300,    12800,    54000,   375000,
     InStorePurchase,      67805,          0,          0,          0,      65458,      70963,      400,     4500,    10300,    12800,    62000,   375000,
      OnlinePurchase,      47455,          0,          0,          0,      45827,      49643,      500,     4600,    10500,    12900,    53560,   262000,
        InstPurchase,      13544,          0,          0,          0,      12966,      14192,      600,     4300,    10100,    12400,    37140,   273000,
          AssocOfCat,        132,          0,          0,          0,         94,        134,    29000,    55000,    82000,    94000,   222650,   230000,
      AssocOfProduct,       1351,          0,          0,          0,       1199,       1422,      900,     5200,    10700,    12700,    70160,   195000,
      BusinessReport,        341,          0,          0,          0,        255,        355,    37000,    66000,    90000,   111200,   288000,   392000,
          CustBuyBeh,       1356,          0,          0,          0,       1206,       1437,      400,     3400,     8720,    10710,    62620,   169000,
       ProductReturn,       3588,          0,          0,          0,       3320,       3750,      300,     4400,    10400,    12700,    45000,   231000,

  2788s: (29%)   IR =   2334 ....|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34523) [OK] 
  2853s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140576,          0,          0,     133523,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133523,          0,          0,          0,     129543,     140154,      400,     4500,    10500,    13200,    39000,   370000,
     InStorePurchase,      70266,          0,          0,          0,      68185,      73766,      400,     4400,    10300,    13100,    39000,   369000,
      OnlinePurchase,      49208,          0,          0,          0,      47951,      51714,      500,     4600,    10400,    13100,    39000,   370000,
        InstPurchase,      14049,          0,          0,          0,      13407,      14674,      600,     5200,    11200,    14200,    45000,   366000,
          AssocOfCat,        139,          0,          0,          0,        100,        162,    30000,    54000,    75700,    85850,   181180,   190000,
      AssocOfProduct,       1407,          0,          0,          0,       1237,       1432,      400,     3100,     8700,    11400,    34680,   196000,
      BusinessReport,        357,          0,          0,          0,        257,        339,    34000,    61000,    94000,   148000,   216800,   352000,
          CustBuyBeh,       1412,          0,          0,          0,       1251,       1469,      700,     4600,    10600,    13700,    66000,   157000,
       ProductReturn,       3738,          0,          0,          0,       3428,       3856,      300,     3200,     8830,    11200,    31430,   367000,

  2853s: (30%)   IR =   2415 ......|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 35835) [OK] 
  2919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145022,          0,          0,     137764,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137764,          0,          0,          0,     134384,     149632,      400,     4600,    10400,    13100,    62000,   281000,
     InStorePurchase,      72513,          0,          0,          0,      71025,      78851,      400,     4600,    10400,    13100,    67000,   281000,
      OnlinePurchase,      50757,          0,          0,          0,      49389,      55065,      500,     4700,    10500,    13300,    58000,   279000,
        InstPurchase,      14494,          0,          0,          0,      13970,      15716,      600,     4300,    10200,    12900,    47830,   279000,
          AssocOfCat,        145,          0,          0,          0,        110,        162,    32000,    53000,    76700,    94550,   287980,   322000,
      AssocOfProduct,       1441,          0,          0,          0,       1308,       1610,     1100,     5200,    10500,    12845,    55230,   173000,
      BusinessReport,        363,          0,          0,          0,        283,        380,    34000,    65000,    87000,   102000,   277880,   372000,
          CustBuyBeh,       1459,          0,          0,          0,       1317,       1593,      500,     4100,     9400,    12830,    88000,   220000,
       ProductReturn,       3850,          0,          0,          0,       3618,       4237,      300,     3700,     9520,    12500,    54860,   192000,

  2919s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2494:2494) (tPR = 37132) [OK] 
  2984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149987,          0,          0,     142484,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142484,          0,          0,          0,     139029,     151943,      500,     4600,    10200,    13200,    54000,   390000,
     InStorePurchase,      74954,          0,          0,          0,      73554,      80096,      500,     4400,    10000,    12900,    53000,   390000,
      OnlinePurchase,      52534,          0,          0,          0,      50994,      55738,      500,     4700,    10300,    13300,    54000,   390000,
        InstPurchase,      14996,          0,          0,          0,      14481,      16109,      600,     4800,    10500,    13600,    59000,   272000,
          AssocOfCat,        151,          0,          0,          0,        108,        146,    33000,    55000,    76000,    80300,   128960,   144000,
      AssocOfProduct,       1512,          0,          0,          0,       1311,       1546,     1100,     6000,    11900,    16100,    73000,   177000,
      BusinessReport,        373,          0,          0,          0,        306,        417,    34000,    65000,    89000,   108200,   217100,   281000,
          CustBuyBeh,       1498,          0,          0,          0,       1335,       1568,      400,     3200,     8500,    11100,    50310,   272000,
       ProductReturn,       3969,          0,          0,          0,       3725,       4355,      300,     4300,     9900,    12900,    58000,   269000,

  2984s: (32%)   IR =   2576 ....|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38401) [OK] 
  3048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155032,          0,          0,     147269,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147268,          0,          0,          0,     144177,     155246,      400,     4400,    10300,    14300,    58000,   369000,
     InStorePurchase,      77523,          0,          0,          0,      75955,      81473,      400,     4400,    10200,    14300,    60000,   369000,
      OnlinePurchase,      54229,          0,          0,          0,      53242,      57337,      500,     4300,    10100,    14100,    55000,   369000,
        InstPurchase,      15516,          0,          0,          0,      14980,      16436,      500,     4700,    10700,    14900,    62630,   252000,
          AssocOfCat,        154,          0,          0,          0,        112,        162,    29000,    54000,    74700,    87800,   286180,   295000,
      AssocOfProduct,       1555,          0,          0,          0,       1396,       1690,     1200,     5100,    10700,    14900,    57090,   250000,
      BusinessReport,        392,          0,          0,          0,        315,        397,    34000,    61000,   104000,   158200,   234520,   277000,
          CustBuyBeh,       1546,          0,          0,          0,       1384,       1656,      600,     4100,     9100,    12500,    48430,   251000,
       ProductReturn,       4117,          0,          0,          0,       3833,       4295,      300,     3100,     8800,    11520,    42080,   263000,

  3048s: (33%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39102) [OK] 
  3113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159408,          0,          0,     151451,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151451,          0,          0,          0,     147978,     161722,      400,     4600,    10800,    15600,   116000,   566000,
     InStorePurchase,      79731,          0,          0,          0,      77808,      84604,      400,     4600,    10700,    15700,   116000,   415000,
      OnlinePurchase,      55802,          0,          0,          0,      54761,      60021,      400,     4700,    10900,    15400,   117780,   566000,
        InstPurchase,      15918,          0,          0,          0,      15409,      17097,      600,     4500,    10800,    15900,   109000,   388000,
          AssocOfCat,        158,          0,          0,          0,        115,        167,    29000,    53000,   104200,   160200,   238120,   266000,
      AssocOfProduct,       1589,          0,          0,          0,       1409,       1653,      600,     4700,    11300,    17160,   105920,   320000,
      BusinessReport,        396,          0,          0,          0,        304,        391,    34000,    62000,    97800,   135400,   321720,   407000,
          CustBuyBeh,       1594,          0,          0,          0,       1433,       1724,      500,     4400,    10000,    13975,   102000,   387000,
       ProductReturn,       4220,          0,          0,          0,       3914,       4462,      300,     4600,    10870,    15870,   140370,   565000,

  3113s: (34%)   IR =   2737 .....|............................................................ (rIR:aIR:PR = 2737:2736:2736) (tPR = 40636) [OK] 
  3179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164571,          0,          0,     156321,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156321,          0,          0,          0,     152475,     167004,      500,     4700,    10400,    13600,    83000,   403000,
     InStorePurchase,      82274,          0,          0,          0,      80271,      87456,      500,     4800,    10400,    13800,    87000,   403000,
      OnlinePurchase,      57605,          0,          0,          0,      56320,      61816,      500,     4600,    10300,    13500,    77000,   392000,
        InstPurchase,      16442,          0,          0,          0,      15884,      17732,      600,     4900,    10500,    13900,    89000,   347000,
          AssocOfCat,        166,          0,          0,          0,        125,        190,    34000,    56000,    91800,   112450,   244990,   346000,
      AssocOfProduct,       1652,          0,          0,          0,       1471,       1778,     1200,     5900,    11200,    15010,    98210,   383000,
      BusinessReport,        412,          0,          0,          0,        344,        449,    33000,    61000,    93000,   126500,   232000,   319000,
          CustBuyBeh,       1656,          0,          0,          0,       1505,       1804,      700,     4900,    10350,    13850,    63000,   391000,
       ProductReturn,       4364,          0,          0,          0,       4077,       4669,      300,     3900,     9500,    12400,    59000,   257000,

  3179s: (35%)   IR =   2817 ....|............................................................ (rIR:aIR:PR = 2817:2816:2816) (tPR = 41851) [OK] 
  3243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169511,          0,          0,     161048,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161048,          0,          0,          0,     156295,     169218,      400,     4800,    10700,    14500,    72000,   275000,
     InStorePurchase,      84788,          0,          0,          0,      82541,      89002,      400,     4700,    10600,    14400,    76000,   275000,
      OnlinePurchase,      59310,          0,          0,          0,      57525,      62469,      500,     4800,    10700,    14200,    65000,   275000,
        InstPurchase,      16950,          0,          0,          0,      16229,      17747,      600,     5000,    11200,    15500,    76000,   270000,
          AssocOfCat,        171,          0,          0,          0,        121,        156,    31000,    53000,    75000,    86300,   166520,   203000,
      AssocOfProduct,       1692,          0,          0,          0,       1541,       1797,      700,     4500,    10400,    14600,    75000,   269000,
      BusinessReport,        426,          0,          0,          0,        340,        454,    35000,    61000,   109000,   140500,   247350,   348000,
          CustBuyBeh,       1686,          0,          0,          0,       1495,       1715,      400,     4800,    11100,    15920,    77400,   232000,
       ProductReturn,       4488,          0,          0,          0,       4157,       4674,      300,     5100,    11000,    15425,    87250,   194000,

  3243s: (36%)   IR =   2898 .........|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 43063) [OK] 
  3312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174538,          0,          0,     165823,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165825,          0,          0,          0,     161503,     187807,      400,     4800,    10600,    14000,    77000,   395000,
     InStorePurchase,      87221,          0,          0,          0,      85388,      99097,      400,     4800,    10600,    14100,    76000,   394000,
      OnlinePurchase,      61137,          0,          0,          0,      59259,      68781,      400,     4700,    10500,    13800,    77000,   395000,
        InstPurchase,      17467,          0,          0,          0,      16856,      19929,      600,     5200,    11000,    14700,    82000,   394000,
          AssocOfCat,        175,          0,          0,          0,        123,        187,    27000,    54000,    76200,    89000,   137560,   171000,
      AssocOfProduct,       1738,          0,          0,          0,       1571,       1956,      900,     5500,    11030,    15300,    66580,   176000,
      BusinessReport,        437,          0,          0,          0,        364,        525,    34000,    62000,    87000,   120800,   223920,   383000,
          CustBuyBeh,       1739,          0,          0,          0,       1583,       1978,      600,     4700,    10200,    13600,    55000,   230000,
       ProductReturn,       4626,          0,          0,          0,       4304,       5204,      300,     3700,     9300,    11700,    53000,   181000,

  3312s: (37%)   IR =   2978 .....|............................................................ (rIR:aIR:PR = 2978:2978:2978) (tPR = 44072) [OK] 
  3377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179240,          0,          0,     170277,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170277,          0,          0,          0,     165958,     181861,      400,     4900,    11000,    16100,   100000,   610000,
     InStorePurchase,      89603,          0,          0,          0,      87677,      95621,      400,     4800,    10900,    16200,    99000,   610000,
      OnlinePurchase,      62745,          0,          0,          0,      61116,      67175,      400,     4900,    11000,    15920,   100000,   610000,
        InstPurchase,      17929,          0,          0,          0,      17165,      19065,      600,     5200,    11200,    16200,   107340,   610000,
          AssocOfCat,        177,          0,          0,          0,        128,        188,    29000,    54000,    75200,    93650,   268900,   349000,
      AssocOfProduct,       1799,          0,          0,          0,       1633,       1931,     1200,     5800,    11600,    18240,   111000,   290000,
      BusinessReport,        449,          0,          0,          0,        344,        452,    35000,    63000,    92700,   147400,   336990,   417000,
          CustBuyBeh,       1788,          0,          0,          0,       1633,       1919,      400,     4900,    10900,    18200,   126800,   267000,
       ProductReturn,       4750,          0,          0,          0,       4470,       5150,      300,     4850,    11200,    18300,   119450,   449000,

  3377s: (38%)   IR =   3059 ........|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45687) [OK] 
  3446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184265,          0,          0,     175034,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175034,          0,          0,          0,     170471,     195667,      400,     4900,    10900,    16100,    95000,   428000,
     InStorePurchase,      92052,          0,          0,          0,      89707,     102733,      400,     4800,    10800,    16000,    97000,   427000,
      OnlinePurchase,      64533,          0,          0,          0,      63072,      72383,      400,     5000,    11000,    16100,    92000,   427000,
        InstPurchase,      18449,          0,          0,          0,      17692,      20551,      600,     5000,    11000,    16300,    95000,   428000,
          AssocOfCat,        184,          0,          0,          0,        131,        203,    28000,    54000,    77000,    92600,   228800,   271000,
      AssocOfProduct,       1846,          0,          0,          0,       1677,       2026,      900,     5400,    11030,    16700,   100920,   427000,
      BusinessReport,        459,          0,          0,          0,        357,        503,    35000,    61000,   112800,   139800,   264280,   338000,
          CustBuyBeh,       1848,          0,          0,          0,       1666,       2051,      700,     5200,    11100,    18140,    99880,   180000,
       ProductReturn,       4895,          0,          0,          0,       4545,       5378,      400,     4700,    10300,    14405,    86630,   194000,

  3446s: (39%)   IR =   3139 ....|............................................................ (rIR:aIR:PR = 3139:3140:3140) (tPR = 46496) [OK] 
  3510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188597,          0,          0,     179175,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179177,          0,          0,          0,     175092,     188356,      400,     5000,    11200,    20000,    87000,   453000,
     InStorePurchase,      94321,          0,          0,          0,      92418,      99255,      500,     4900,    11100,    20000,    84000,   453000,
      OnlinePurchase,      66006,          0,          0,          0,      64483,      69139,      400,     5200,    11300,    21000,    90600,   390000,
        InstPurchase,      18850,          0,          0,          0,      18191,      19962,      500,     5100,    11300,    19500,    89370,   390000,
          AssocOfCat,        189,          0,          0,          0,        144,        212,    33000,    55000,    80700,   103100,   188370,   364000,
      AssocOfProduct,       1884,          0,          0,          0,       1691,       1973,      700,     4700,    11400,    21000,    97500,   235000,
      BusinessReport,        469,          0,          0,          0,        366,        472,    39000,    61000,    90700,   119700,   266970,   366000,
          CustBuyBeh,       1885,          0,          0,          0,       1683,       1969,      400,     5100,    11700,    27500,    90000,   297000,
       ProductReturn,       4995,          0,          0,          0,       4721,       5245,      500,     5100,    11200,    20700,    94540,   300000,

  3510s: (40%)   IR =   3220 ....|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 48203) [OK] 
  3574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194040,          0,          0,     184359,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184359,          0,          0,          0,     179971,     193970,      500,     5000,    11100,    17900,    96000,   491000,
     InStorePurchase,      97069,          0,          0,          0,      94804,     101788,      500,     4900,    11000,    17500,    96000,   491000,
      OnlinePurchase,      67879,          0,          0,          0,      66504,      71773,      500,     5000,    11100,    17800,    95000,   491000,
        InstPurchase,      19411,          0,          0,          0,      18663,      20409,      500,     5300,    11500,    19700,   104000,   275000,
