
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124890,          0,          0,     118652,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118652,          0,          0,          0,     115980,     156844,      400,     3500,     7700,     9400,    41000,   275000,
     InStorePurchase,      62474,          0,          0,          0,      61354,      82717,      500,     3600,     7600,     9300,    42000,   274000,
      OnlinePurchase,      43691,          0,          0,          0,      42692,      57705,      400,     3400,     7600,     9400,    37940,   274000,
        InstPurchase,      12487,          0,          0,          0,      11934,      16422,      600,     3800,     8100,     9700,    48770,   275000,
          AssocOfCat,        121,          0,          0,          0,         86,        164,    29000,    54000,    74500,   111000,   372750,   389000,
      AssocOfProduct,       1247,          0,          0,          0,       1139,       1680,      700,     2800,     7300,     9300,    23000,   177000,
      BusinessReport,        315,          0,          0,          0,        256,        414,    31000,    67000,    87000,    96000,   223400,   287000,
          CustBuyBeh,       1248,          0,          0,          0,       1116,       1643,      300,     1600,     4600,     6000,    14968,   150000,
       ProductReturn,       3307,          0,          0,          0,       3085,       4397,      300,     3200,     7400,     9100,    28020,   193000,

  2366s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2177:2177) (tPR = 32607) [OK] 
  2431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131492,          0,          0,     124912,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124912,          0,          0,          0,     121753,     132802,      400,     3600,     7700,     9500,    34000,   287000,
     InStorePurchase,      65755,          0,          0,          0,      64378,      70390,      400,     3500,     7600,     9400,    32000,   287000,
      OnlinePurchase,      46013,          0,          0,          0,      44887,      48609,      400,     3600,     7600,     9400,    32000,   209000,
        InstPurchase,      13144,          0,          0,          0,      12488,      13803,      600,     3900,     8300,    10200,    48960,   209000,
          AssocOfCat,        131,          0,          0,          0,         89,        122,    29000,    55000,    74000,    85700,   239280,   254000,
      AssocOfProduct,       1316,          0,          0,          0,       1144,       1345,      800,     3300,     7500,     9700,    15100,   152000,
      BusinessReport,        329,          0,          0,          0,        245,        323,    30000,    61000,    82600,   106600,   325000,   380000,
          CustBuyBeh,       1317,          0,          0,          0,       1189,       1391,      400,     2300,     5400,     6900,    11636,    94000,
       ProductReturn,       3487,          0,          0,          0,       3228,       3685,      300,     3200,     7000,     8700,    22000,   202000,

  2431s: (23%)   IR =   2277 ................|............................................................ (rIR:aIR:PR = 2277:2277:2277) (tPR = 33957) [OK] 
  2508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136712,          0,          0,     129883,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129883,          0,          0,          0,     126709,     162073,      400,     3600,     7600,     9600,    45000,   261000,
     InStorePurchase,      68372,          0,          0,          0,      66912,      85476,      500,     3500,     7600,     9600,    48230,   261000,
      OnlinePurchase,      47826,          0,          0,          0,      46599,      59400,      400,     3600,     7700,     9600,    40000,   261000,
        InstPurchase,      13685,          0,          0,          0,      13198,      17197,      600,     3500,     7700,     9500,    43020,   259000,
          AssocOfCat,        136,          0,          0,          0,         91,        154,    26000,    54500,    72000,    78250,   246550,   356000,
      AssocOfProduct,       1369,          0,          0,          0,       1252,       1746,      800,     3700,     7900,    10065,    79530,   163000,
      BusinessReport,        340,          0,          0,          0,        263,        420,    30000,    63000,    80000,    87950,   193790,   348000,
          CustBuyBeh,       1360,          0,          0,          0,       1260,       1778,      500,     3800,     7500,     9405,    53620,   163000,
       ProductReturn,       3622,          0,          0,          0,       3334,       4471,      300,     3000,     7100,     9100,    51280,   163000,

  2508s: (24%)   IR =   2376 .....|............................................................ (rIR:aIR:PR = 2376:2377:2377) (tPR = 35242) [OK] 
  2573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143026,          0,          0,     135865,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135865,          0,          0,          0,     132689,     145256,      500,     3600,     7500,     9200,    22000,   180000,
     InStorePurchase,      71508,          0,          0,          0,      69991,      76421,      500,     3500,     7400,     9100,    21000,   155000,
      OnlinePurchase,      50053,          0,          0,          0,      48953,      53682,      500,     3600,     7500,     9200,    28000,   180000,
        InstPurchase,      14304,          0,          0,          0,      13745,      15153,      600,     4000,     8000,     9800,    22000,   153000,
          AssocOfCat,        144,          0,          0,          0,        110,        146,    26000,    55000,    73300,   109200,   211240,   215000,
      AssocOfProduct,       1434,          0,          0,          0,       1259,       1480,     1200,     4200,     7900,     9400,    21190,   143000,
      BusinessReport,        355,          0,          0,          0,        273,        370,    31000,    62000,    81000,    89450,   231900,   367000,
          CustBuyBeh,       1433,          0,          0,          0,       1282,       1539,      500,     3200,     6900,     8200,    16600,   144000,
       ProductReturn,       3795,          0,          0,          0,       3568,       4072,      300,     3300,     7200,     8700,    16400,   179000,

  2573s: (25%)   IR =   2475 ......|............................................................ (rIR:aIR:PR = 2475:2474:2474) (tPR = 37071) [OK] 
  2639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148640,          0,          0,     141206,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141206,          0,          0,          0,     138782,     153573,      400,     3500,     7400,     9300,    42000,   233000,
     InStorePurchase,      74347,          0,          0,          0,      73398,      80868,      400,     3500,     7400,     9200,    42000,   233000,
      OnlinePurchase,      51974,          0,          0,          0,      50976,      56426,      400,     3400,     7300,     9200,    42000,   233000,
        InstPurchase,      14885,          0,          0,          0,      14408,      16279,      600,     3700,     7600,     9500,    42000,   233000,
          AssocOfCat,        148,          0,          0,          0,        102,        171,    30000,    53000,    67800,    72400,   160400,   218000,
      AssocOfProduct,       1485,          0,          0,          0,       1356,       1662,     1000,     4200,     8000,     9600,    47740,   220000,
      BusinessReport,        373,          0,          0,          0,        312,        417,    30000,    60000,    78000,    84100,   200040,   225000,
          CustBuyBeh,       1486,          0,          0,          0,       1341,       1623,      400,     3500,     7000,     9700,    61760,   220000,
       ProductReturn,       3943,          0,          0,          0,       3681,       4299,      300,     3800,     7600,     9200,    47000,   231000,

  2639s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 38735) [OK] 
  2704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155362,          0,          0,     147578,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147577,          0,          0,          0,     144086,     157600,      400,     3700,     7600,     9500,    60000,   256000,
     InStorePurchase,      77620,          0,          0,          0,      75974,      82726,      400,     3500,     7400,     9300,    58000,   256000,
      OnlinePurchase,      54413,          0,          0,          0,      53057,      58185,      400,     3800,     7800,     9700,    62000,   255000,
        InstPurchase,      15544,          0,          0,          0,      15055,      16689,      600,     4000,     8000,     9700,    61100,   222000,
          AssocOfCat,        156,          0,          0,          0,        105,        173,    28000,    52000,    69000,    73300,   154240,   172000,
      AssocOfProduct,       1555,          0,          0,          0,       1386,       1664,      700,     4400,     8200,     9900,    68700,   217000,
      BusinessReport,        392,          0,          0,          0,        323,        402,    29000,    63500,    80000,    96700,   259090,   415000,
          CustBuyBeh,       1562,          0,          0,          0,       1415,       1675,      200,     3800,     7600,     9120,    64960,   163000,
       ProductReturn,       4121,          0,          0,          0,       3841,       4384,      300,     2900,     6700,     8500,    46000,   217000,

  2704s: (27%)   IR =   2673 ....|............................................................ (rIR:aIR:PR = 2673:2671:2671) (tPR = 39462) [OK] 
  2769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160767,          0,          0,     152740,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152740,          0,          0,          0,     149285,     160366,      400,     3700,     7600,     9600,    58000,   238000,
     InStorePurchase,      80426,          0,          0,          0,      79132,      84809,      400,     3700,     7600,     9700,    59000,   238000,
      OnlinePurchase,      56247,          0,          0,          0,      54738,      58855,      400,     3600,     7500,     9420,    56000,   238000,
        InstPurchase,      16067,          0,          0,          0,      15415,      16702,      500,     3700,     7800,     9600,    61000,   238000,
          AssocOfCat,        160,          0,          0,          0,        116,        165,    35000,    51000,    73400,    79000,   115640,   146000,
      AssocOfProduct,       1601,          0,          0,          0,       1417,       1697,     1200,     4500,     8420,    10910,   124260,   163000,
      BusinessReport,        402,          0,          0,          0,        316,        396,    30000,    58000,    74000,    85300,   203180,   226000,
          CustBuyBeh,       1607,          0,          0,          0,       1406,       1656,      400,     3700,     7700,    10015,    85000,   231000,
       ProductReturn,       4257,          0,          0,          0,       4014,       4466,      300,     3700,     7800,     9865,    92650,   232000,

  2769s: (28%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 41177) [OK] 
  2834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166568,          0,          0,     158230,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158230,          0,          0,          0,     155307,     168841,      400,     3700,     7500,     9600,    54000,   402000,
     InStorePurchase,      83264,          0,          0,          0,      81860,      89066,      400,     3600,     7400,     9400,    56000,   265000,
      OnlinePurchase,      58314,          0,          0,          0,      57395,      62086,      400,     3800,     7700,     9765,    52000,   402000,
        InstPurchase,      16652,          0,          0,          0,      16052,      17689,      600,     3700,     7500,     9700,    52100,   402000,
          AssocOfCat,        167,          0,          0,          0,        127,        186,    28000,    49000,    62000,    74300,   142540,   193000,
      AssocOfProduct,       1670,          0,          0,          0,       1510,       1790,     1100,     4400,     7900,    10300,    50180,   163000,
      BusinessReport,        418,          0,          0,          0,        337,        433,    32000,    58000,    76000,    90000,   208140,   418000,
          CustBuyBeh,       1669,          0,          0,          0,       1465,       1742,      500,     3200,     6800,     8985,    43850,   219000,
       ProductReturn,       4413,          0,          0,          0,       4111,       4606,      200,     3600,     7500,     9500,    54000,   283000,

  2834s: (29%)   IR =   2871 ....|............................................................ (rIR:aIR:PR = 2871:2872:2872) (tPR = 42811) [OK] 
  2898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172765,          0,          0,     164122,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164122,          0,          0,          0,     160111,     172081,      400,     3700,     7500,     9600,    44000,   389000,
     InStorePurchase,      86363,          0,          0,          0,      84309,      90476,      400,     3700,     7500,     9500,    43000,   388000,
      OnlinePurchase,      60466,          0,          0,          0,      59173,      63474,      400,     3700,     7500,     9600,    44250,   389000,
        InstPurchase,      17293,          0,          0,          0,      16629,      18131,      600,     4000,     7900,    10100,    65000,   251000,
          AssocOfCat,        171,          0,          0,          0,        130,        199,    29000,    48000,    65000,    68000,   166000,   204000,
      AssocOfProduct,       1729,          0,          0,          0,       1543,       1802,      900,     4000,     7600,     9900,    47000,   251000,
      BusinessReport,        432,          0,          0,          0,        346,        440,    30000,    58000,    75000,    82900,   143080,   235000,
          CustBuyBeh,       1732,          0,          0,          0,       1589,       1868,      400,     3100,     7200,     9955,    95000,   156000,
       ProductReturn,       4579,          0,          0,          0,       4252,       4749,      300,     3400,     7300,     8850,    39000,   198000,

  2898s: (30%)   IR =   2970 .....|............................................................ (rIR:aIR:PR = 2970:2970:2970) (tPR = 44249) [OK] 
  2963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178651,          0,          0,     169699,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169699,          0,          0,          0,     166551,     181454,      400,     3800,     7600,    10400,    88000,   397000,
     InStorePurchase,      89345,          0,          0,          0,      87999,      95721,      400,     3700,     7500,    10200,    91000,   395000,
      OnlinePurchase,      62481,          0,          0,          0,      61246,      66658,      500,     3900,     7800,    10800,    87000,   397000,
        InstPurchase,      17873,          0,          0,          0,      17306,      19075,      500,     3700,     7600,     9800,    78000,   392000,
          AssocOfCat,        178,          0,          0,          0,        130,        184,    31000,    51000,    68000,    72750,   166900,   325000,
      AssocOfProduct,       1794,          0,          0,          0,       1644,       1964,     1400,     4800,     8750,    11825,   102350,   208000,
      BusinessReport,        452,          0,          0,          0,        361,        482,    31000,    57000,    79000,   117400,   254000,   359000,
          CustBuyBeh,       1791,          0,          0,          0,       1623,       1901,      300,     2800,     6600,     8600,    71900,   197000,
       ProductReturn,       4737,          0,          0,          0,       4520,       5141,      200,     3500,     7500,    10100,    90580,   203000,

  2963s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3068:3068) (tPR = 45338) [OK] 
  3028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184471,          0,          0,     175224,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175223,          0,          0,          0,     171723,     187399,      400,     3800,     7900,    11100,    96000,   411000,
     InStorePurchase,      92205,          0,          0,          0,      90602,      98956,      400,     3800,     7900,    11000,    94000,   411000,
      OnlinePurchase,      64566,          0,          0,          0,      63315,      68866,      400,     3800,     8000,    11200,   103330,   411000,
        InstPurchase,      18452,          0,          0,          0,      17806,      19577,      600,     4000,     8000,    11100,    85000,   411000,
          AssocOfCat,        184,          0,          0,          0,        130,        179,    28000,    51000,    71000,   120000,   254600,   269000,
      AssocOfProduct,       1850,          0,          0,          0,       1673,       1979,      500,     2800,     7100,    10400,   123000,   261000,
      BusinessReport,        463,          0,          0,          0,        375,        490,    32000,    57000,    79000,   113800,   244180,   339000,
          CustBuyBeh,       1847,          0,          0,          0,       1674,       1968,      400,     3100,     7200,    10700,   133480,   405000,
       ProductReturn,       4904,          0,          0,          0,       4583,       5213,      500,     4000,     8000,    11230,    84000,   405000,

  3028s: (32%)   IR =   3168 .......|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 47004) [OK] 
  3095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190615,          0,          0,     181064,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181065,          0,          0,          0,     176763,     198335,      400,     3800,     7700,    10100,    63000,   441000,
     InStorePurchase,      95340,          0,          0,          0,      93253,     104429,      400,     3900,     7700,    10000,    62000,   441000,
      OnlinePurchase,      66643,          0,          0,          0,      65191,      73184,      400,     3800,     7700,    10200,    64000,   441000,
        InstPurchase,      19082,          0,          0,          0,      18319,      20722,      500,     3500,     7600,    10000,    62770,   235000,
          AssocOfCat,        190,          0,          0,          0,        137,        214,    25000,    50000,    67000,    94500,   224700,   252000,
      AssocOfProduct,       1918,          0,          0,          0,       1766,       2138,     1400,     4800,     8500,    10505,    65050,   167000,
      BusinessReport,        480,          0,          0,          0,        357,        498,    30000,    56000,    73000,    81150,   198250,   344000,
          CustBuyBeh,       1908,          0,          0,          0,       1739,       2128,      700,     4000,     7300,     9600,    58000,   165000,
       ProductReturn,       5055,          0,          0,          0,       4739,       5588,      500,     3800,     7600,     9800,    61000,   396000,

  3095s: (33%)   IR =   3267 ....|............................................................ (rIR:aIR:PR = 3267:3266:3266) (tPR = 48506) [OK] 
  3160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196620,          0,          0,     186784,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186783,          0,          0,          0,     182675,     196528,      400,     3900,     8000,    11600,   116000,   365000,
     InStorePurchase,      98304,          0,          0,          0,      96197,     103353,      400,     3800,     7900,    11300,   116000,   361000,
      OnlinePurchase,      68800,          0,          0,          0,      67395,      72399,      400,     4000,     8100,    11600,   113000,   365000,
        InstPurchase,      19679,          0,          0,          0,      19083,      20776,      500,     4100,     8300,    12800,   128230,   286000,
          AssocOfCat,        197,          0,          0,          0,        139,        198,    27000,    51000,    89100,   111150,   215200,   235000,
      AssocOfProduct,       1967,          0,          0,          0,       1817,       2039,      800,     3100,     7200,     9800,   128400,   276000,
      BusinessReport,        489,          0,          0,          0,        405,        508,    32000,    58000,    83100,   144300,   323640,   378000,
          CustBuyBeh,       1969,          0,          0,          0,       1825,       2130,      500,     3600,     7400,    11400,   138690,   229000,
       ProductReturn,       5214,          0,          0,          0,       4903,       5554,      200,     3900,     8200,    11700,    96000,   287000,

  3160s: (34%)   IR =   3366 ....|............................................................ (rIR:aIR:PR = 3366:3367:3367) (tPR = 50196) [OK] 
  3224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202606,          0,          0,     192457,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192457,          0,          0,          0,     188666,     202679,      400,     3900,     8000,    11300,    96200,   384000,
     InStorePurchase,     101363,          0,          0,          0,      99575,     106890,      400,     3800,     7900,    11100,    95000,   383000,
      OnlinePurchase,      70866,          0,          0,          0,      69564,      74585,      400,     4000,     8000,    11500,    97000,   384000,
        InstPurchase,      20228,          0,          0,          0,      19527,      21204,      500,     4100,     8100,    11700,    99000,   384000,
          AssocOfCat,        201,          0,          0,          0,        144,        207,    29000,    51000,    67000,    75200,   284720,   315000,
      AssocOfProduct,       2035,          0,          0,          0,       1832,       2157,      800,     3200,     7600,     9700,    81420,   189000,
      BusinessReport,        508,          0,          0,          0,        429,        555,    30000,    58000,    86000,   134000,   272480,   352000,
          CustBuyBeh,       2027,          0,          0,          0,       1843,       2169,      500,     4200,     8000,    14300,   103900,   366000,
       ProductReturn,       5378,          0,          0,          0,       5019,       5579,      700,     4400,     8300,    12900,    93000,   383000,

  3224s: (35%)   IR =   3465 ......|............................................................ (rIR:aIR:PR = 3465:3464:3464) (tPR = 51499) [OK] 
  3290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208338,          0,          0,     197940,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197939,          0,          0,          0,     193972,     214656,      400,     4000,     7900,    11200,    97000,   397000,
     InStorePurchase,     104170,          0,          0,          0,     102144,     112960,      400,     4000,     7900,    11300,    97000,   397000,
      OnlinePurchase,      72937,          0,          0,          0,      71545,      78970,      400,     3900,     7900,    11000,    94000,   397000,
        InstPurchase,      20832,          0,          0,          0,      20283,      22726,      600,     4100,     8100,    11900,   101000,   363000,
          AssocOfCat,        208,          0,          0,          0,        149,        212,    26000,    49000,    68000,    93250,   233740,   278000,
      AssocOfProduct,       2078,          0,          0,          0,       1914,       2301,      500,     4100,     7900,    10300,    74780,   212000,
      BusinessReport,        520,          0,          0,          0,        430,        538,    32000,    57000,    84000,   140000,   303730,   406000,
          CustBuyBeh,       2076,          0,          0,          0,       1868,       2205,      200,     3600,     7500,    10000,    68700,   272000,
       ProductReturn,       5516,          0,          0,          0,       5181,       5903,      200,     2900,     7100,     9800,    87000,   396000,

  3290s: (36%)   IR =   3564 .......|............................................................ (rIR:aIR:PR = 3564:3565:3565) (tPR = 52788) [OK] 
  3357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214712,          0,          0,     203963,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203959,          0,          0,          0,     199363,     224328,      400,     4000,     8300,    13200,    86000,   302000,
     InStorePurchase,     107295,          0,          0,          0,     105156,     118470,      400,     4000,     8200,    12900,    85000,   302000,
      OnlinePurchase,      75208,          0,          0,          0,      73460,      82288,      400,     4000,     8400,    13800,    88000,   299000,
        InstPurchase,      21456,          0,          0,          0,      20747,      23570,      500,     4200,     8500,    13400,    88000,   300000,
          AssocOfCat,        216,          0,          0,          0,        163,        228,    29000,    48000,    68000,    83550,   154130,   238000,
      AssocOfProduct,       2153,          0,          0,          0,       1937,       2269,      400,     4600,     8700,    17800,   106300,   174000,
      BusinessReport,        529,          0,          0,          0,        420,        579,    33000,    55000,    87000,   128000,   223000,   341000,
          CustBuyBeh,       2150,          0,          0,          0,       1970,       2362,      300,     4300,     8500,    17570,    82850,   163000,
       ProductReturn,       5700,          0,          0,          0,       5405,       6321,      300,     3300,     7800,    11400,    79780,   275000,

  3357s: (37%)   IR =   3663 .......|............................................................ (rIR:aIR:PR = 3663:3662:3662) (tPR = 54728) [OK] 
  3425s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220451,          0,          0,     209417,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209416,          0,          0,          0,     204646,     230096,      400,     4000,     8400,    14900,   145000,   610000,
     InStorePurchase,     110303,          0,          0,          0,     108113,     121153,      400,     4000,     8400,    14800,   146000,   610000,
      OnlinePurchase,      77076,          0,          0,          0,      75115,      84591,      400,     4000,     8400,    14800,   145000,   610000,
        InstPurchase,      22037,          0,          0,          0,      21418,      24352,      500,     4400,     8800,    16100,   147000,   610000,
          AssocOfCat,        218,          0,          0,          0,        155,        253,    28000,    49000,    70600,    99200,   321820,   367000,
      AssocOfProduct,       2200,          0,          0,          0,       2006,       2437,     1200,     4800,     8900,    17110,   128000,   283000,
      BusinessReport,        551,          0,          0,          0,        443,        577,    32000,    56000,    80200,   112000,   246200,   304000,
          CustBuyBeh,       2201,          0,          0,          0,       2015,       2453,      900,     4600,     8700,    15200,   150000,   282000,
       ProductReturn,       5865,          0,          0,          0,       5569,       6459,      600,     4100,     8500,    13800,   147400,   610000,

  3425s: (38%)   IR =   3762 ...........|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55947) [OK] 
  3496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226453,          0,          0,     215114,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215115,          0,          0,          0,     209680,     251820,      400,     4100,     8300,    12200,   105000,   447000,
     InStorePurchase,     113187,          0,          0,          0,     110504,     132555,      400,     4000,     8100,    11700,   103000,   447000,
      OnlinePurchase,      79285,          0,          0,          0,      77266,      92782,      400,     4300,     8500,    13200,   107000,   446000,
        InstPurchase,      22643,          0,          0,          0,      21910,      26483,      500,     4100,     8400,    11780,   106000,   399000,
          AssocOfCat,        228,          0,          0,          0,        162,        256,    28000,    48000,    70300,   107500,   263150,   351000,
      AssocOfProduct,       2267,          0,          0,          0,       2065,       2607,      800,     3100,     7900,    12560,    95000,   243000,
      BusinessReport,        562,          0,          0,          0,        459,        657,    32000,    55000,    77000,    88000,   206200,   274000,
          CustBuyBeh,       2272,          0,          0,          0,       2036,       2631,      400,     4100,     8380,    12980,   104680,   443000,
       ProductReturn,       6009,          0,          0,          0,       5634,       6963,      200,     3600,     7800,    10300,   100440,   364000,

  3496s: (39%)   IR =   3861 .......|............................................................ (rIR:aIR:PR = 3861:3860:3860) (tPR = 57139) [OK] 
  3563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232680,          0,          0,     221051,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221051,          0,          0,          0,     216522,     244060,      400,     4100,     8800,    17000,   115000,   373000,
     InStorePurchase,     116400,          0,          0,          0,     114257,     128589,      400,     4100,     8700,    16500,   114000,   373000,
      OnlinePurchase,      81387,          0,          0,          0,      79595,      89686,      400,     4100,     8800,    17100,   114000,   372000,
        InstPurchase,      23264,          0,          0,          0,      22670,      25785,      500,     4500,     9200,    18700,   120140,   261000,
          AssocOfCat,        231,          0,          0,          0,        164,        262,    29000,    48000,    70700,    94250,   168250,   222000,
      AssocOfProduct,       2317,          0,          0,          0,       2120,       2545,      900,     5000,     9400,    16240,   141240,   260000,
      BusinessReport,        581,          0,          0,          0,        478,        638,    32000,    56000,    86100,   118050,   282320,   361000,
          CustBuyBeh,       2321,          0,          0,          0,       2129,       2528,     1000,     4700,     9510,    29000,   135680,   258000,
       ProductReturn,       6179,          0,          0,          0,       5898,       6913,      400,     3600,     8300,    19400,   124000,   261000,

  3563s: (40%)   IR =   3960 ....|............................................................ (rIR:aIR:PR = 3960:3960:3960) (tPR = 59069) [OK] 
  3628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238212,          0,          0,     226298,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
