
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1102,          0,          0,          0,        985,       1259,      600,     4000,     8100,     9700,    27400,   152000,
       ProductReturn,       2916,          0,          0,          0,       2678,       3294,      300,     3200,     7300,     8700,    14450,   152000,

  2301s: (20%)   IR =   1928 ......|............................................................ (rIR:aIR:PR = 1928:1928:1928) (tPR = 28659) [OK] 
  2367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115851,          0,          0,     110076,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110076,          0,          0,          0,     107666,     118970,      500,     3500,     7700,     9200,    22000,   182000,
     InStorePurchase,      57917,          0,          0,          0,      56675,      62387,      500,     3600,     7700,     9200,    22000,   180000,
      OnlinePurchase,      40559,          0,          0,          0,      39765,      43922,      500,     3400,     7600,     9100,    17500,   179000,
        InstPurchase,      11600,          0,          0,          0,      11226,      12661,      600,     3800,     8000,     9500,    22000,   182000,
          AssocOfCat,        116,          0,          0,          0,        112,        125,    22000,    56000,    76800,   105700,   229420,   238000,
      AssocOfProduct,       1152,          0,          0,          0,       1015,       1244,     1300,     4500,     8600,    10175,    25000,   145000,
      BusinessReport,        289,          0,          0,          0,        226,        329,    28000,    70000,    84000,    88000,   139000,   215000,
          CustBuyBeh,       1155,          0,          0,          0,       1041,       1267,      400,     1400,     4000,     5200,    10896,   154000,
       ProductReturn,       3063,          0,          0,          0,       2853,       3294,      600,     4100,     8200,     9600,    29050,   177000,

  2367s: (21%)   IR =   2024 ........|............................................................ (rIR:aIR:PR = 2024:2023:2023) (tPR = 30223) [OK] 
  2435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121554,          0,          0,     115477,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115477,          0,          0,          0,     113015,     129331,      500,     3500,     7600,     9200,    34000,   214000,
     InStorePurchase,      60795,          0,          0,          0,      59697,      68073,      500,     3300,     7400,     9000,    31000,   214000,
      OnlinePurchase,      42524,          0,          0,          0,      41674,      47624,      500,     3700,     7800,     9500,    37000,   214000,
        InstPurchase,      12158,          0,          0,          0,      11644,      13634,      500,     3800,     7900,     9400,    35000,   212000,
          AssocOfCat,        122,          0,          0,          0,         80,        124,    38000,    62000,   138000,   197000,   323000,   325000,
      AssocOfProduct,       1216,          0,          0,          0,       1077,       1352,     1000,     4200,     8300,    10070,    67350,   156000,
      BusinessReport,        302,          0,          0,          0,        237,        340,    29000,    67500,    86000,    92950,   165080,   232000,
          CustBuyBeh,       1224,          0,          0,          0,       1095,       1348,      400,     3600,     7500,     9155,    25510,   189000,
       ProductReturn,       3213,          0,          0,          0,       2976,       3584,      300,     3500,     7600,     9300,    27000,   213000,

  2435s: (22%)   IR =   2121 .....|............................................................ (rIR:aIR:PR = 2121:2120:2120) (tPR = 31519) [OK] 
  2500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127361,          0,          0,     121004,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121004,          0,          0,          0,     118653,     129523,      400,     3500,     7500,     9200,    24000,   257000,
     InStorePurchase,      63649,          0,          0,          0,      62724,      68252,      400,     3500,     7400,     9100,    24000,   257000,
      OnlinePurchase,      44626,          0,          0,          0,      43663,      47659,      500,     3600,     7500,     9200,    23000,   257000,
        InstPurchase,      12729,          0,          0,          0,      12266,      13612,      600,     3700,     7700,     9600,    36000,   157000,
          AssocOfCat,        130,          0,          0,          0,         96,        134,    36000,    57000,    74000,    77000,   271250,   371000,
      AssocOfProduct,       1268,          0,          0,          0,       1115,       1351,      800,     3800,     7800,     9240,    41440,   204000,
      BusinessReport,        318,          0,          0,          0,        264,        373,    30000,    64000,    81000,    88000,   219600,   261000,
          CustBuyBeh,       1277,          0,          0,          0,       1150,       1388,      600,     3500,     6600,     8500,    38220,   205000,
       ProductReturn,       3364,          0,          0,          0,       3146,       3651,      300,     3100,     7100,     8700,    26480,   152000,

  2500s: (23%)   IR =   2217 ...........|............................................................ (rIR:aIR:PR = 2217:2217:2217) (tPR = 33104) [OK] 
  2571s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133204,          0,          0,     126553,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126553,          0,          0,          0,     124087,     147929,      400,     3600,     7500,     9100,    31000,   228000,
     InStorePurchase,      66647,          0,          0,          0,      65459,      77719,      400,     3500,     7400,     9000,    30000,   228000,
      OnlinePurchase,      46584,          0,          0,          0,      45774,      54743,      500,     3600,     7500,     9100,    32000,   227000,
        InstPurchase,      13322,          0,          0,          0,      12854,      15467,      600,     3700,     7700,     9300,    32000,   184000,
          AssocOfCat,        132,          0,          0,          0,         91,        146,    26000,    56500,    74000,    81650,   165060,   166000,
      AssocOfProduct,       1330,          0,          0,          0,       1178,       1545,      900,     4600,     8300,    10170,    54260,   175000,
      BusinessReport,        332,          0,          0,          0,        262,        389,    28000,    64000,    80000,    85000,   175900,   346000,
          CustBuyBeh,       1327,          0,          0,          0,       1185,       1544,      600,     3600,     7300,     8775,    32550,   228000,
       ProductReturn,       3530,          0,          0,          0,       3298,       4120,      300,     3000,     6900,     8700,    26000,   161000,

  2571s: (24%)   IR =   2314 ......|............................................................ (rIR:aIR:PR = 2314:2314:2314) (tPR = 34236) [OK] 
  2637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139014,          0,          0,     132066,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132066,          0,          0,          0,     129501,     143605,      400,     3500,     7400,     9000,    31000,   210000,
     InStorePurchase,      69544,          0,          0,          0,      68452,      75491,      500,     3500,     7300,     9000,    32000,   210000,
      OnlinePurchase,      48621,          0,          0,          0,      47544,      52804,      400,     3500,     7400,     9000,    28000,   210000,
        InstPurchase,      13901,          0,          0,          0,      13505,      15310,      600,     3700,     7700,     9300,    33890,   210000,
          AssocOfCat,        139,          0,          0,          0,         98,        149,    31000,    54000,    70000,    79000,   200000,   202000,
      AssocOfProduct,       1386,          0,          0,          0,       1244,       1540,      900,     3100,     6800,     8200,    35000,   208000,
      BusinessReport,        349,          0,          0,          0,        263,        361,    28000,    61000,    78000,    83000,   142000,   362000,
          CustBuyBeh,       1392,          0,          0,          0,       1265,       1556,      400,     2600,     6500,     7915,    22860,   113000,
       ProductReturn,       3682,          0,          0,          0,       3378,       3961,      300,     3100,     7100,     8700,    22760,   210000,

  2637s: (25%)   IR =   2410 .....|............................................................ (rIR:aIR:PR = 2410:2404:2404) (tPR = 35663) [OK] 
  2703s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144838,          0,          0,     137581,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137581,          0,          0,          0,     134577,     146767,      400,     3600,     7400,     9200,    48000,   280000,
     InStorePurchase,      72418,          0,          0,          0,      71033,      77163,      400,     3400,     7200,     9000,    44000,   280000,
      OnlinePurchase,      50675,          0,          0,          0,      49596,      54186,      500,     3700,     7700,     9500,    51000,   273000,
        InstPurchase,      14488,          0,          0,          0,      13948,      15418,      600,     3800,     7700,     9400,    53000,   230000,
          AssocOfCat,        146,          0,          0,          0,        106,        155,    30000,    54000,    67000,    73000,   170960,   204000,
      AssocOfProduct,       1454,          0,          0,          0,       1293,       1520,      700,     2700,     6790,     8600,    20517,   156000,
      BusinessReport,        363,          0,          0,          0,        272,        357,    28000,    63000,    80000,    90100,   229000,   349000,
          CustBuyBeh,       1446,          0,          0,          0,       1308,       1589,      400,     2000,     5100,     6850,    15000,   171000,
       ProductReturn,       3848,          0,          0,          0,       3585,       4144,      400,     3900,     7600,     9500,    75000,   230000,

  2703s: (26%)   IR =   2506 .......|............................................................ (rIR:aIR:PR = 2506:2505:2505) (tPR = 37204) [OK] 
  2770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150869,          0,          0,     143309,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143309,          0,          0,          0,     140484,     158077,      400,     3600,     7300,     9100,    35000,   271000,
     InStorePurchase,      75405,          0,          0,          0,      74116,      82980,      400,     3400,     7100,     8800,    32000,   270000,
      OnlinePurchase,      52834,          0,          0,          0,      51782,      58349,      400,     3700,     7500,     9300,    38000,   224000,
        InstPurchase,      15070,          0,          0,          0,      14586,      16748,      500,     3700,     7700,     9600,    49000,   271000,
          AssocOfCat,        153,          0,          0,          0,        112,        177,    29000,    55000,    71000,    82100,   140820,   165000,
      AssocOfProduct,       1508,          0,          0,          0,       1331,       1627,      900,     4100,     7400,     8860,    31800,   224000,
      BusinessReport,        380,          0,          0,          0,        308,        411,    28000,    60000,    82800,    96800,   181120,   272000,
          CustBuyBeh,       1507,          0,          0,          0,       1350,       1644,      600,     4000,     7400,     9200,    43850,   216000,
       ProductReturn,       4012,          0,          0,          0,       3730,       4323,      500,     4100,     8000,     9700,    54760,   268000,

  2770s: (27%)   IR =   2603 ...........|............................................................ (rIR:aIR:PR = 2603:2604:2604) (tPR = 38528) [OK] 
  2841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156615,          0,          0,     148775,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148775,          0,          0,          0,     145403,     173153,      400,     3700,     7700,     9800,    58000,   291000,
     InStorePurchase,      78306,          0,          0,          0,      76759,      91569,      400,     3600,     7700,     9700,    58000,   291000,
      OnlinePurchase,      54796,          0,          0,          0,      53411,      63324,      400,     3600,     7700,     9700,    57000,   290000,
        InstPurchase,      15673,          0,          0,          0,      15233,      18260,      600,     4000,     8100,    10000,    56780,   291000,
          AssocOfCat,        156,          0,          0,          0,        110,        170,    24000,    55000,    76000,   110900,   263290,   335000,
      AssocOfProduct,       1569,          0,          0,          0,       1402,       1833,      800,     4000,     7700,    10000,    66980,   190000,
      BusinessReport,        391,          0,          0,          0,        315,        467,    30000,    64000,    82000,   118600,   234640,   388000,
          CustBuyBeh,       1575,          0,          0,          0,       1414,       1796,      400,     2000,     5400,     6800,    22000,   276000,
       ProductReturn,       4149,          0,          0,          0,       3828,       4862,      400,     3600,     7400,     9285,    41000,   268000,

  2841s: (28%)   IR =   2699 .....|............................................................ (rIR:aIR:PR = 2699:2699:2699) (tPR = 40076) [OK] 
  2906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162478,          0,          0,     154353,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154353,          0,          0,          0,     151237,     164683,      400,     3700,     7500,     9300,    38000,   273000,
     InStorePurchase,      81219,          0,          0,          0,      79558,      86346,      400,     3600,     7500,     9200,    37000,   273000,
      OnlinePurchase,      56891,          0,          0,          0,      56055,      61044,      400,     3700,     7600,     9400,    41000,   273000,
        InstPurchase,      16243,          0,          0,          0,      15624,      17293,      500,     3900,     7700,     9500,    35000,   208000,
          AssocOfCat,        163,          0,          0,          0,        119,        180,    18900,    50000,    72000,    83950,   152130,   174000,
      AssocOfProduct,       1620,          0,          0,          0,       1458,       1722,      700,     3800,     7800,     9785,    48080,   157000,
      BusinessReport,        405,          0,          0,          0,        329,        432,    30000,    60000,    75000,    81000,   141010,   184000,
          CustBuyBeh,       1623,          0,          0,          0,       1480,       1767,      500,     3100,     6600,     8400,    25000,   145000,
       ProductReturn,       4314,          0,          0,          0,       4082,       4668,      300,     3800,     7700,     9300,    39620,   190000,

  2906s: (29%)   IR =   2796 .......|............................................................ (rIR:aIR:PR = 2796:2794:2794) (tPR = 41726) [OK] 
  2974s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167985,          0,          0,     159593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159592,          0,          0,          0,     155599,     175932,      400,     3700,     7500,     9500,    55670,   211000,
     InStorePurchase,      83996,          0,          0,          0,      82057,      92333,      400,     3600,     7400,     9300,    48660,   211000,
      OnlinePurchase,      58791,          0,          0,          0,      57314,      64933,      400,     3700,     7600,     9700,    58000,   211000,
        InstPurchase,      16805,          0,          0,          0,      16228,      18666,      700,     4400,     8100,    10200,   111330,   210000,
          AssocOfCat,        164,          0,          0,          0,        128,        192,    26000,    53000,    68000,    72000,   193350,   198000,
      AssocOfProduct,       1675,          0,          0,          0,       1491,       1828,     1000,     4200,     8100,     9800,    64100,   211000,
      BusinessReport,        417,          0,          0,          0,        348,        485,    30000,    59000,    78000,    85700,   204040,   359000,
          CustBuyBeh,       1682,          0,          0,          0,       1510,       1818,     1000,     4300,     7700,    10005,    85580,   194000,
       ProductReturn,       4455,          0,          0,          0,       4213,       4923,      200,     3300,     7200,     9000,    40000,   158000,

  2974s: (30%)   IR =   2892 .........|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 42829) [OK] 
  3043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173761,          0,          0,     165087,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165088,          0,          0,          0,     161972,     187215,      400,     3700,     7500,     9500,    50000,   236000,
     InStorePurchase,      86893,          0,          0,          0,      85415,      98594,      400,     3600,     7400,     9400,    50000,   235000,
      OnlinePurchase,      60831,          0,          0,          0,      59743,      68955,      400,     3800,     7600,     9600,    54000,   236000,
        InstPurchase,      17364,          0,          0,          0,      16814,      19666,      600,     3800,     7700,     9700,    52000,   232000,
          AssocOfCat,        173,          0,          0,          0,        139,        212,    26000,    52000,    72000,    84700,   138840,   237000,
      AssocOfProduct,       1744,          0,          0,          0,       1573,       1954,      800,     4300,     8100,    10000,    42900,   133000,
      BusinessReport,        434,          0,          0,          0,        351,        469,    34000,    58000,    77000,   106500,   213900,   275000,
          CustBuyBeh,       1730,          0,          0,          0,       1568,       1942,      300,     3000,     6370,     7800,    30570,   154000,
       ProductReturn,       4592,          0,          0,          0,       4301,       5206,      300,     3700,     7400,     9500,    58000,   158000,

  3043s: (31%)   IR =   2988 ........|............................................................ (rIR:aIR:PR = 2988:2989:2989) (tPR = 44470) [OK] 
  3111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180012,          0,          0,     171013,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171014,          0,          0,          0,     167752,     191197,      400,     3800,     7500,     9500,    53000,   253000,
     InStorePurchase,      89997,          0,          0,          0,      88292,     100258,      400,     3800,     7500,     9500,    55000,   253000,
      OnlinePurchase,      63029,          0,          0,          0,      62038,      70785,      400,     3700,     7500,     9400,    50000,   253000,
        InstPurchase,      17988,          0,          0,          0,      17422,      20154,      500,     4100,     7800,     9800,    59450,   251000,
          AssocOfCat,        182,          0,          0,          0,        142,        216,    22000,    49500,    70000,    86000,   295550,   343000,
      AssocOfProduct,       1797,          0,          0,          0,       1621,       2012,      600,     2600,     6300,     8435,    31870,   253000,
      BusinessReport,        447,          0,          0,          0,        356,        513,    29000,    59000,    76000,    88000,   173580,   269000,
          CustBuyBeh,       1796,          0,          0,          0,       1662,       2087,      400,     3300,     6800,     8400,    38480,   137000,
       ProductReturn,       4777,          0,          0,          0,       4465,       5306,      300,     3000,     6800,     8565,    46930,   251000,

  3111s: (32%)   IR =   3085 ....|............................................................ (rIR:aIR:PR = 3085:3086:3086) (tPR = 46320) [OK] 
  3176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185564,          0,          0,     176288,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176288,          0,          0,          0,     172333,     184451,      400,     3800,     7600,     9700,    77000,   271000,
     InStorePurchase,      92781,          0,          0,          0,      90922,      96845,      400,     3800,     7500,     9700,    78000,   271000,
      OnlinePurchase,      64925,          0,          0,          0,      63619,      68346,      400,     3700,     7500,     9600,    72000,   271000,
        InstPurchase,      18582,          0,          0,          0,      17792,      19260,      600,     4100,     7800,     9900,    79000,   270000,
          AssocOfCat,        186,          0,          0,          0,        129,        185,    23000,    50000,    63800,    71700,   152000,   195000,
      AssocOfProduct,       1858,          0,          0,          0,       1680,       1918,      800,     4200,     7800,     9500,    69050,   269000,
      BusinessReport,        461,          0,          0,          0,        386,        505,    26000,    56000,    77400,   101400,   180140,   321000,
          CustBuyBeh,       1856,          0,          0,          0,       1659,       1940,     1000,     4200,     7790,    11490,   131590,   244000,
       ProductReturn,       4915,          0,          0,          0,       4651,       5184,      200,     3000,     6800,     8800,    55150,   257000,

  3176s: (33%)   IR =   3181 ....|............................................................ (rIR:aIR:PR = 3181:3183:3183) (tPR = 46911) [OK] 
  3240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191383,          0,          0,     181828,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181828,          0,          0,          0,     178357,     190754,      400,     3800,     7600,    10000,    68000,   251000,
     InStorePurchase,      95746,          0,          0,          0,      94260,     100519,      400,     3800,     7600,    10000,    70000,   251000,
      OnlinePurchase,      66941,          0,          0,          0,      65653,      70361,      400,     3700,     7500,     9900,    65000,   251000,
        InstPurchase,      19141,          0,          0,          0,      18444,      19874,      600,     4300,     7900,    10400,    79250,   251000,
          AssocOfCat,        193,          0,          0,          0,        136,        196,    28000,    53000,    75900,   119450,   189120,   193000,
      AssocOfProduct,       1909,          0,          0,          0,       1759,       2058,     1100,     4300,     8200,    10500,    66230,   248000,
      BusinessReport,        480,          0,          0,          0,        388,        492,    29000,    58000,    75000,   112400,   214240,   325000,
          CustBuyBeh,       1910,          0,          0,          0,       1721,       1998,      400,     3000,     6600,     8405,    49010,   144000,
       ProductReturn,       5062,          0,          0,          0,       4758,       5331,      200,     3400,     7400,     9800,    59360,   233000,

  3240s: (34%)   IR =   3278 ......|............................................................ (rIR:aIR:PR = 3278:3278:3278) (tPR = 48878) [OK] 
  3306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196897,          0,          0,     187049,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187049,          0,          0,          0,     183609,     203049,      400,     3900,     8000,    11100,    89000,   281000,
     InStorePurchase,      98487,          0,          0,          0,      96803,     106827,      400,     3900,     8000,    11060,    89000,   281000,
      OnlinePurchase,      68875,          0,          0,          0,      67724,      74819,      400,     3900,     8100,    11100,    90000,   281000,
        InstPurchase,      19687,          0,          0,          0,      19082,      21403,      600,     4000,     8200,    11300,    85000,   281000,
          AssocOfCat,        198,          0,          0,          0,        141,        213,    29000,    48000,    63000,    75300,   233360,   290000,
      AssocOfProduct,       1968,          0,          0,          0,       1776,       2107,      500,     3800,     7800,    10200,    73920,   196000,
      BusinessReport,        495,          0,          0,          0,        407,        536,    32000,    59000,    82300,   115450,   241630,   346000,
          CustBuyBeh,       1969,          0,          0,          0,       1789,       2105,      200,     2300,     7000,     9200,    82700,   267000,
       ProductReturn,       5219,          0,          0,          0,       4983,       5761,      400,     4000,     7900,    10900,    87000,   281000,

  3306s: (35%)   IR =   3374 ........|............................................................ (rIR:aIR:PR = 3374:3373:3373) (tPR = 50256) [OK] 
  3374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202984,          0,          0,     192817,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192817,          0,          0,          0,     188225,     214873,      400,     3900,     7900,    10800,    73000,   331000,
     InStorePurchase,     101521,          0,          0,          0,      99288,     113011,      400,     3900,     7900,    10700,    74000,   331000,
      OnlinePurchase,      70992,          0,          0,          0,      69410,      79354,      400,     3900,     7900,    10700,    73000,   331000,
        InstPurchase,      20304,          0,          0,          0,      19527,      22508,      500,     4100,     8100,    11100,    72910,   331000,
          AssocOfCat,        204,          0,          0,          0,        153,        225,    26000,    48000,    69400,   171500,   275140,   377000,
      AssocOfProduct,       2030,          0,          0,          0,       1894,       2345,     1000,     4400,     8500,    13890,   114620,   225000,
      BusinessReport,        515,          0,          0,          0,        416,        563,    31000,    57000,    81000,   110800,   198760,   310000,
          CustBuyBeh,       2032,          0,          0,          0,       1854,       2312,      800,     3700,     7570,    11500,   120610,   261000,
       ProductReturn,       5386,          0,          0,          0,       5084,       6058,      300,     3900,     7900,    11200,    72000,   261000,

  3374s: (36%)   IR =   3470 .......|............................................................ (rIR:aIR:PR = 3470:3467:3468) (tPR = 51604) [OK] 
  3441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208906,          0,          0,     198448,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198404,          0,          0,          0,     194495,     218690,      400,     3900,     8000,    11700,   113000,   563000,
     InStorePurchase,     104415,          0,          0,          0,     102630,     114989,      400,     3900,     7900,    11600,   112000,   436000,
      OnlinePurchase,      73099,          0,          0,          0,      71612,      80560,      400,     4000,     8000,    12200,   114000,   563000,
        InstPurchase,      20890,          0,          0,          0,      20253,      23141,      600,     3900,     8000,    11300,   122580,   563000,
          AssocOfCat,        208,          0,          0,          0,        154,        232,    29000,    49000,    74700,   135350,   345850,   369000,
      AssocOfProduct,       2092,          0,          0,          0,       1880,       2258,      800,     4100,     8400,    12800,   133640,   250000,
      BusinessReport,        526,          0,          0,          0,        434,        568,    32000,    58000,    79200,   111550,   258920,   320000,
          CustBuyBeh,       2086,          0,          0,          0,       1925,       2308,      300,     2500,     7000,     9700,    89910,   349000,
       ProductReturn,       5536,          0,          0,          0,       5220,       6119,      200,     3800,     7800,    11300,   102000,   361000,

  3441s: (37%)   IR =   3567 ....|............................................................ (rIR:aIR:PR = 3567:3560:3560) (tPR = 52713) [OK] 
  3506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214533,          0,          0,     203791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203790,          0,          0,          0,     199846,     213517,      400,     3900,     7900,    10800,    85000,   364000,
     InStorePurchase,     107273,          0,          0,          0,     105547,     112321,      400,     3900,     7900,    10700,    82000,   363000,
      OnlinePurchase,      75052,          0,          0,          0,      73658,      78870,      400,     4000,     8000,    11000,    89000,   364000,
        InstPurchase,      21465,          0,          0,          0,      20641,      22326,      500,     3900,     8000,    10700,    78000,   364000,
          AssocOfCat,        213,          0,          0,          0,        153,        219,    26000,    48000,    73000,   127000,   241800,   307000,
      AssocOfProduct,       2153,          0,          0,          0,       1958,       2191,      600,     4200,     8000,    11600,    57000,   208000,
      BusinessReport,        537,          0,          0,          0,        429,        541,    31000,    57000,    86800,   128900,   277260,   364000,
          CustBuyBeh,       2152,          0,          0,          0,       1974,       2264,      700,     4300,     8350,    14900,    82550,   155000,
       ProductReturn,       5687,          0,          0,          0,       5306,       5882,      400,     4300,     8300,    12000,    79170,   184000,

  3506s: (38%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54449) [OK] 
  3570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220008,          0,          0,     209018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209018,          0,          0,          0,     205702,     220681,      400,     4000,     8200,    13100,   106000,   387000,
     InStorePurchase,     110007,          0,          0,          0,     108393,     116339,      400,     3900,     8200,    13200,   105000,   387000,
      OnlinePurchase,      77016,          0,          0,          0,      75908,      81181,      400,     4100,     8300,    13100,   107180,   370000,
        InstPurchase,      21995,          0,          0,          0,      21401,      23161,      600,     4200,     8400,    12690,   108380,   365000,
          AssocOfCat,        223,          0,          0,          0,        167,        238,    28000,    49000,    69000,   104300,   227880,   278000,
      AssocOfProduct,       2198,          0,          0,          0,       1990,       2266,     1100,     4700,     8600,    13465,   104650,   197000,
      BusinessReport,        549,          0,          0,          0,        471,        600,    32000,    57000,    85900,   141000,   294000,   368000,
          CustBuyBeh,       2192,          0,          0,          0,       2012,       2318,      300,     1600,     6300,     9305,    70810,   346000,
       ProductReturn,       5828,          0,          0,          0,       5555,       6166,      400,     4200,     8300,    13700,   106000,   254000,

