
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240422-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83036,          0,          0,          0,      80451,      88751,      500,     4600,    11500,    14300,    28000,   174000,
     InStorePurchase,      43669,          0,          0,          0,      42504,      46726,      500,     4400,    11200,    14000,    28000,   174000,
      OnlinePurchase,      30615,          0,          0,          0,      29612,      32722,      600,     4800,    11700,    14300,    28000,   174000,
        InstPurchase,       8752,          0,          0,          0,       8335,       9303,      700,     5400,    12300,    15200,    30000,   174000,
          AssocOfCat,         87,          0,          0,          0,         83,         93,    22000,    48000,    62000,    70300,   202000,   202000,
      AssocOfProduct,        874,          0,          0,          0,        772,        978,      800,     3700,    10500,    13505,    24210,   141000,
      BusinessReport,        217,          0,          0,          0,        159,        233,    28000,    61000,    78600,    91300,   202580,   208000,
          CustBuyBeh,        874,          0,          0,          0,        763,        945,      400,     2800,     8100,    10340,    17240,    38000,
       ProductReturn,       2308,          0,          0,          0,       2110,       2465,      600,     5000,    11700,    13800,    28340,   171000,

  2433s: (22%)   IR =   1519 ......|........................................................... (rIR:aIR:PR = 1519:1520:1520) (tPR = 22458) [OK] 
  2499s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91256,          0,          0,      86705,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86706,          0,          0,          0,      82131,      93655,      400,     4900,    12100,    16500,   222000,  1300000,
     InStorePurchase,      45635,          0,          0,          0,      43332,      49285,      400,     4600,    11700,    15800,   222000,  1300000,
      OnlinePurchase,      31948,          0,          0,          0,      30334,      34579,      500,     5300,    12600,    17900,   223000,  1300000,
        InstPurchase,       9123,          0,          0,          0,       8465,       9791,      700,     4700,    12100,    16200,   215000,  1300000,
          AssocOfCat,         90,          0,          0,          0,         87,         99,    23000,    50000,    68000,   149000,   309000,   309000,
      AssocOfProduct,        915,          0,          0,          0,        790,        985,      900,     3700,     8600,    12910,   149420,   253000,
      BusinessReport,        228,          0,          0,          0,        163,        243,    31000,    63000,    80000,    97600,   267000,   282000,
          CustBuyBeh,        911,          0,          0,          0,        780,       1020,      400,     3600,     9180,    15065,   224000,   225000,
       ProductReturn,       2407,          0,          0,          0,       2183,       2651,      500,     6300,    14400,    26000,   270000,   282000,

  2499s: (23%)   IR =   1588 .....|............................................................ (rIR:aIR:PR = 1588:1588:1588) (tPR = 23370) [OK] 
  2564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      95577,          0,          0,      90796,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      90795,          0,          0,          0,      88323,      97103,      500,     4900,    11500,    14200,    32000,   135000,
     InStorePurchase,      47789,          0,          0,          0,      46559,      51035,      500,     5000,    11700,    14400,    33000,   135000,
      OnlinePurchase,      33446,          0,          0,          0,      32565,      35789,      600,     4900,    11400,    14100,    34000,   135000,
        InstPurchase,       9560,          0,          0,          0,       9199,      10279,      600,     4400,    10600,    13100,    31000,   133000,
          AssocOfCat,         96,          0,          0,          0,         91,        102,    23000,    48000,    63700,    67850,   172200,   174000,
      AssocOfProduct,        958,          0,          0,          0,        817,       1009,      900,     5200,    11100,    13500,    20890,   129000,
      BusinessReport,        239,          0,          0,          0,        183,        258,    30000,    60000,    73000,    79050,   160560,   221000,
          CustBuyBeh,        962,          0,          0,          0,        842,       1065,      400,     1600,     5100,     7070,    13276,   129000,
       ProductReturn,       2527,          0,          0,          0,       2299,       2685,      400,     4700,    11100,    14000,    31000,   116000,

  2564s: (24%)   IR =   1657 .....|............................................................ (rIR:aIR:PR = 1657:1657:1657) (tPR = 24611) [OK] 
  2630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     100658,          0,          0,      95608,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95605,          0,          0,          0,      90901,     102060,      500,     5000,    11500,    14400,    27000,  1300000,
     InStorePurchase,      50327,          0,          0,          0,      47958,      53607,      500,     5000,    11200,    13500,    28000,  1300000,
      OnlinePurchase,      35197,          0,          0,          0,      33507,      37769,      600,     4900,    11700,    16100,    26000,  1300000,
        InstPurchase,      10081,          0,          0,          0,       9436,      10684,      700,     5200,    12100,    16875,    29000,  1300000,
          AssocOfCat,         99,          0,          0,          0,         96,        107,    27000,    51000,    63400,    68000,   166640,   174000,
      AssocOfProduct,       1008,          0,          0,          0,        865,       1065,      700,     2600,     5800,     7470,    14100,    29000,
      BusinessReport,        252,          0,          0,          0,        207,        295,    31000,    60000,    76400,    80000,   172240,   191000,
          CustBuyBeh,       1002,          0,          0,          0,        865,       1089,      800,     5600,    11300,    13250,    26000,   132000,
       ProductReturn,       2665,          0,          0,          0,       2421,       2850,      500,     4200,    10700,    12845,    24490,   134000,

  2630s: (25%)   IR =   1726 .....|............................................................ (rIR:aIR:PR = 1726:1726:1726) (tPR = 25594) [OK] 
  2695s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     103738,          0,          0,      98546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98546,          0,          0,          0,      95914,     105128,      400,     4900,    11000,    13200,    23000,   132000,
     InStorePurchase,      51876,          0,          0,          0,      50616,      55453,      400,     5100,    11200,    13400,    23000,   132000,
      OnlinePurchase,      36290,          0,          0,          0,      35450,      38737,      500,     4700,    10700,    12900,    22000,   132000,
        InstPurchase,      10380,          0,          0,          0,       9848,      10938,      700,     4700,    11000,    13205,    23000,   124000,
          AssocOfCat,        102,          0,          0,          0,        101,        111,    22000,    50000,    64000,    68800,   160240,   163000,
      AssocOfProduct,       1039,          0,          0,          0,        923,       1129,     1300,     5200,    10000,    11950,    18670,   110000,
      BusinessReport,        261,          0,          0,          0,        194,        257,    31000,    60000,    74000,    77100,   159360,   169000,
          CustBuyBeh,       1041,          0,          0,          0,        911,       1110,     1100,     5850,    11700,    14400,    31780,   126000,
       ProductReturn,       2749,          0,          0,          0,       2517,       2886,      500,     5300,    11900,    14030,    26000,   126000,

  2695s: (26%)   IR =   1795 ....|........................................................... (rIR:aIR:PR = 1795:1794:1794) (tPR = 26622) [OK] 
  2759s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107736,          0,          0,     102346,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102346,          0,          0,          0,      97779,     107310,      400,     5000,    11800,    15800,   134000,  1300000,
     InStorePurchase,      53846,          0,          0,          0,      51717,      56785,      600,     5100,    11800,    15900,   133000,   181000,
      OnlinePurchase,      37707,          0,          0,          0,      35912,      39281,      400,     5000,    12100,    16100,   187000,  1300000,
        InstPurchase,      10793,          0,          0,          0,      10150,      11244,      700,     4500,    11100,    14800,   185000,   193000,
          AssocOfCat,        109,          0,          0,          0,         99,        114,    28000,    51000,    71000,   127250,   160200,   162000,
      AssocOfProduct,       1078,          0,          0,          0,        931,       1149,      600,     3700,    11000,    15350,    59000,    78000,
      BusinessReport,        270,          0,          0,          0,        212,        309,    35000,    61000,    80000,   136000,   236000,   244000,
          CustBuyBeh,       1075,          0,          0,          0,        920,       1118,      400,     3300,    11500,    15420,    53000,    83000,
       ProductReturn,       2858,          0,          0,          0,       2635,       3045,      500,     5600,    12400,    16500,   189000,   205000,

  2759s: (27%)   IR =   1864 ....|.......................................................?.... (rIR:aIR:PR = 1864:1864:1864) (tPR = 27667) [OK] 
  2824s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     112365,          0,          0,     106753,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106752,          0,          0,          0,     101807,     112369,      500,     5000,    11200,    14100,    36000,   301000,
     InStorePurchase,      56139,          0,          0,          0,      53640,      59093,      500,     4800,    11300,    15500,    36000,   301000,
      OnlinePurchase,      39364,          0,          0,          0,      37618,      41454,      600,     5200,    11200,    13200,    28000,   299000,
        InstPurchase,      11249,          0,          0,          0,      10549,      11822,      600,     5500,    11700,    14100,    32000,   106000,
          AssocOfCat,        114,          0,          0,          0,        107,        119,    25000,    49000,    64000,   129000,   151000,   155000,
      AssocOfProduct,       1123,          0,          0,          0,        980,       1198,     1400,     6000,    11610,    16005,    51000,    98000,
      BusinessReport,        278,          0,          0,          0,        210,        286,    36000,    60000,    77000,   111250,   164000,  1400000,
          CustBuyBeh,       1125,          0,          0,          0,        959,       1180,      900,     6200,    12590,    16985,    89000,    96000,
       ProductReturn,       2973,          0,          0,          0,       2671,       3146,      500,     5300,    11600,    15765,   293000,   297000,

  2824s: (28%)   IR =   1933 ....|............................................................ (rIR:aIR:PR = 1933:1933:1933) (tPR = 28698) [OK] 
  2888s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116191,          0,          0,     110405,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110405,          0,          0,          0,     107779,     116097,      400,     5100,    11000,    13400,    28000,   133000,
     InStorePurchase,      58099,          0,          0,          0,      56860,      60990,      400,     5100,    11000,    13400,    28000,   132000,
      OnlinePurchase,      40681,          0,          0,          0,      39662,      42763,      500,     5100,    11100,    13400,    29000,   133000,
        InstPurchase,      11625,          0,          0,          0,      11257,      12344,      600,     5100,    10900,    13300,    28000,   124000,
          AssocOfCat,        116,          0,          0,          0,        114,        123,    25000,    49000,    61000,    69000,   135080,   137000,
      AssocOfProduct,       1161,          0,          0,          0,       1011,       1182,     1100,     5100,    10100,    12500,    24000,   114000,
      BusinessReport,        288,          0,          0,          0,        224,        324,    33000,    59000,    74500,    80000,   154000,   169000,
          CustBuyBeh,       1158,          0,          0,          0,       1011,       1210,      400,     3000,     6600,     8345,    15978,    97000,
       ProductReturn,       3063,          0,          0,          0,       2819,       3226,      400,     4900,    11330,    13600,    33000,   112000,

  2888s: (29%)   IR =   2002 ......|................?........................................... (rIR:aIR:PR = 2002:2002:2002) (tPR = 29902) [OK] 
  2954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120438,          0,          0,     114414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114414,          0,          0,          0,     109085,     123840,      500,     5300,    12000,    15600,    48000,  1300000,
     InStorePurchase,      60227,          0,          0,          0,      57540,      65134,      500,     5400,    12000,    15700,    32000,  1300000,
      OnlinePurchase,      42165,          0,          0,          0,      40303,      45691,      500,     5200,    12000,    15600,    52000,  1300000,
        InstPurchase,      12022,          0,          0,          0,      11242,      13015,      600,     5100,    11700,    15400,    26000,   142000,
          AssocOfCat,        121,          0,          0,          0,         84,        117,    30000,    43000,    58200,    60100,   165460,   184000,
      AssocOfProduct,       1203,          0,          0,          0,       1052,       1314,     1000,     5800,    12550,    17325,    44000,   100000,
      BusinessReport,        298,          0,          0,          0,        214,        305,    35000,    56000,    73000,    79700,   177100,   186000,
          CustBuyBeh,       1206,          0,          0,          0,       1058,       1328,     1100,     6400,    12800,    18685,    31000,    93000,
       ProductReturn,       3195,          0,          0,          0,       2893,       3475,      400,     3900,    10000,    12720,    33000,   117000,

  2954s: (30%)   IR =   2071 ....|........................................................... (rIR:aIR:PR = 2071:2071:2071) (tPR = 30674) [OK] 
  3018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124463,          0,          0,     118243,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118243,          0,          0,          0,     112730,     123956,      500,     5400,    12600,    23000,   446000,   583000,
     InStorePurchase,      62199,          0,          0,          0,      59568,      65354,      500,     5500,    12600,    22000,   473000,   583000,
      OnlinePurchase,      43596,          0,          0,          0,      41463,      45554,      600,     5500,    12700,    25000,   447000,   581000,
        InstPurchase,      12448,          0,          0,          0,      11699,      13048,      600,     4400,    12000,    17500,   408000,   450000,
          AssocOfCat,        125,          0,          0,          0,        100,        154,    24000,    48500,    58500,    72750,   141250,   155000,
      AssocOfProduct,       1244,          0,          0,          0,       1086,       1290,      800,     6100,    12680,    23000,   540000,   562000,
      BusinessReport,        309,          0,          0,          0,        229,        311,    35000,    59000,    75800,    95000,   193200,  1400000,
          CustBuyBeh,       1245,          0,          0,          0,       1083,       1286,      600,     5500,    11700,    15400,   204950,   515000,
       ProductReturn,       3297,          0,          0,          0,       2968,       3377,      400,     5000,    12000,    20100,   258320,   488000,

  3018s: (31%)   IR =   2141 .....|............................................................ (rIR:aIR:PR = 2141:2141:2141) (tPR = 31679) [OK] 
  3083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128735,          0,          0,     122300,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122298,          0,          0,          0,     119132,     130800,      500,     5100,    11000,    13500,    30000,   122000,
     InStorePurchase,      64399,          0,          0,          0,      62879,      68949,      500,     5100,    11100,    13700,    31000,   122000,
      OnlinePurchase,      45047,          0,          0,          0,      43967,      48169,      500,     5000,    10700,    13200,    29000,   122000,
        InstPurchase,      12852,          0,          0,          0,      12286,      13682,      700,     5300,    11200,    13900,    29000,   122000,
          AssocOfCat,        128,          0,          0,          0,         93,        133,    28000,    47000,    59000,    70300,   159640,   161000,
      AssocOfProduct,       1289,          0,          0,          0,       1180,       1420,     1000,     5700,    10990,    13200,    32790,   120000,
      BusinessReport,        323,          0,          0,          0,        235,        346,    35000,    57000,    72000,    75000,   136950,   147000,
          CustBuyBeh,       1290,          0,          0,          0,       1110,       1335,     1400,     6500,    12300,    14820,    32640,   121000,
       ProductReturn,       3407,          0,          0,          0,       3189,       3696,      700,     5800,    11200,    13600,    27000,   115000,

  3083s: (32%)   IR =   2210 .......|............................................................ (rIR:aIR:PR = 2210:2208:2209) (tPR = 32639) [OK] 
  3151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132661,          0,          0,     126035,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126035,          0,          0,          0,     123240,     139923,      500,     5400,    12200,    21000,   431000,  1500000,
     InStorePurchase,      66322,          0,          0,          0,      65116,      73637,      500,     5500,    12400,    22000,   466000,  1500000,
      OnlinePurchase,      46449,          0,          0,          0,      45365,      51507,      500,     5300,    12100,    19800,   400000,  1500000,
        InstPurchase,      13264,          0,          0,          0,      12759,      14779,      600,     5200,    12000,    19600,   408000,  1500000,
          AssocOfCat,        132,          0,          0,          0,         90,        144,    31000,    44500,    59000,    64750,   429250,   436000,
      AssocOfProduct,       1327,          0,          0,          0,       1160,       1443,     1000,     7300,    14720,    49000,   553120,   556000,
      BusinessReport,        331,          0,          0,          0,        266,        377,    34000,    58000,    71000,    82400,   478000,   534000,
          CustBuyBeh,       1326,          0,          0,          0,       1163,       1482,      500,     3900,    11470,    28400,   482020,   503000,
       ProductReturn,       3509,          0,          0,          0,       3216,       3839,      400,     4900,    12100,    19400,   407600,   557000,

  3151s: (33%)   IR =   2279 .........|....?....................................................... (rIR:aIR:PR = 2279:2278:2278) (tPR = 34264) [OK] 
  3220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137534,          0,          0,     130652,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130652,          0,          0,          0,     125810,     148003,      400,     5400,    12400,    23000,   530000,   610000,
     InStorePurchase,      68767,          0,          0,          0,      66409,      77740,      500,     5200,    12200,    22000,   517590,   591000,
      OnlinePurchase,      48131,          0,          0,          0,      46355,      54639,      400,     5600,    12600,    24000,   541000,   610000,
        InstPurchase,      13754,          0,          0,          0,      13046,      15624,      700,     5800,    12800,    24000,   553750,   593000,
          AssocOfCat,        137,          0,          0,          0,        105,        160,    21000,    46000,    62000,   103200,   503510,   509000,
      AssocOfProduct,       1379,          0,          0,          0,       1201,       1601,      600,     5800,    13180,    19780,   338000,   343000,
      BusinessReport,        340,          0,          0,          0,        258,        378,    35000,    57000,    71000,    76000,   138000,   153000,
          CustBuyBeh,       1376,          0,          0,          0,       1197,       1564,      600,     6700,    13450,    24000,   409000,   409000,
       ProductReturn,       3650,          0,          0,          0,       3284,       4054,      400,     5200,    12400,    21000,   100450,   468000,

  3220s: (34%)   IR =   2348 .........|............................................................ (rIR:aIR:PR = 2348:2348:2348) (tPR = 34763) [OK] 
  3290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142424,          0,          0,     135303,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135303,          0,          0,          0,     130262,     153612,      500,     5500,    11700,    15500,   131870,  1400000,
     InStorePurchase,      71194,          0,          0,          0,      68801,      81015,      500,     5600,    11800,    15400,   144000,  1400000,
      OnlinePurchase,      49856,          0,          0,          0,      48023,      56463,      500,     5300,    11600,    15200,   127360,  1400000,
        InstPurchase,      14253,          0,          0,          0,      13438,      16134,      700,     5100,    11700,    17800,   110650,  1400000,
          AssocOfCat,        143,          0,          0,          0,        114,        181,    23000,    46000,    55000,    62800,   162400,   310000,
      AssocOfProduct,       1423,          0,          0,          0,       1244,       1574,     1100,     6100,    12000,    18675,   113000,   264000,
      BusinessReport,        356,          0,          0,          0,        277,        405,    32000,    58000,    73400,   118100,   328000,   331000,
          CustBuyBeh,       1423,          0,          0,          0,       1238,       1601,     1200,     6500,    13600,    25000,   124980,   133000,
       ProductReturn,       3776,          0,          0,          0,       3426,       4187,      400,     5200,    11500,    15200,    90000,  1400000,

  3290s: (35%)   IR =   2417 ......|............................................................ (rIR:aIR:PR = 2417:2416:2416) (tPR = 35705) [OK] 
  3357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146760,          0,          0,     139436,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139436,          0,          0,          0,     132758,     150923,      500,     5200,    11100,    13900,    33000,  1400000,
     InStorePurchase,      73399,          0,          0,          0,      70189,      79520,      500,     5100,    10900,    13800,    33000,  1400000,
      OnlinePurchase,      51381,          0,          0,          0,      48803,      55367,      500,     5400,    11100,    14200,    33000,   122000,
        InstPurchase,      14656,          0,          0,          0,      13766,      16036,      600,     5500,    11100,    13800,    30000,   116000,
          AssocOfCat,        149,          0,          0,          0,        112,        170,    23000,    45000,    57900,    74900,   160800,   175000,
      AssocOfProduct,       1471,          0,          0,          0,       1280,       1550,      900,     4800,    11190,    15445,    28000,   120000,
      BusinessReport,        368,          0,          0,          0,        310,        412,    33000,    58000,    73000,    77350,   133000,   155000,
          CustBuyBeh,       1461,          0,          0,          0,       1276,       1571,      600,     4800,    10900,    12580,    26000,    89000,
       ProductReturn,       3876,          0,          0,          0,       3580,       4274,      500,     6200,    12600,    16900,    36000,   116000,

  3357s: (36%)   IR =   2486 .......|...........................?................................ (rIR:aIR:PR = 2486:2484:2484) (tPR = 36850) [OK] 
  3424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150357,          0,          0,     142834,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142834,          0,          0,          0,     136372,     157114,      400,     5500,    11600,    15000,    37000,   123000,
     InStorePurchase,      75186,          0,          0,          0,      72086,      82909,      400,     5300,    11400,    14800,    36000,   122000,
      OnlinePurchase,      52609,          0,          0,          0,      50071,      57601,      600,     5900,    11900,    15600,    38000,   123000,
        InstPurchase,      15039,          0,          0,          0,      14215,      16604,      600,     5000,    11000,    14500,    37000,   112000,
          AssocOfCat,        151,          0,          0,          0,        116,        180,    31000,    43000,    56000,    59950,   550750,  1300000,
      AssocOfProduct,       1500,          0,          0,          0,       1338,       1696,     1300,     6500,    12400,    16815,    40030,    94000,
      BusinessReport,        376,          0,          0,          0,        308,        411,    33000,    59000,    78000,   153400,   318000,  1400000,
          CustBuyBeh,       1507,          0,          0,          0,       1316,       1655,      800,     5800,    11100,    14000,    32440,   108000,
       ProductReturn,       3989,          0,          0,          0,       3671,       4414,      700,     6400,    13300,    20000,    37000,   111000,

  3424s: (37%)   IR =   2555 .......|............................................................ (rIR:aIR:PR = 2555:2555:2555) (tPR = 37989) [OK] 
  3492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155434,          0,          0,     147663,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147663,          0,          0,          0,     141205,     161960,      400,     5700,    12400,    22000,   263000,  1300000,
     InStorePurchase,      77719,          0,          0,          0,      74691,      85310,      500,     5700,    12400,    22000,   263000,  1300000,
      OnlinePurchase,      54376,          0,          0,          0,      51795,      59491,      400,     5500,    12200,    20000,   324000,  1300000,
        InstPurchase,      15568,          0,          0,          0,      14719,      17159,      600,     6100,    12900,    25000,   320000,  1300000,
          AssocOfCat,        155,          0,          0,          0,        122,        176,    21000,    45000,    63300,   106600,   290220,   378000,
      AssocOfProduct,       1560,          0,          0,          0,       1370,       1758,      700,     4900,    12300,    21050,   325410,   347000,
      BusinessReport,        385,          0,          0,          0,        299,        431,    34000,    57000,    71800,   100000,   369000,   369000,
          CustBuyBeh,       1553,          0,          0,          0,       1378,       1736,      700,     6100,    12900,    29150,   314000,   350000,
       ProductReturn,       4119,          0,          0,          0,       3856,       4624,      700,     6900,    14100,    30000,   326000,   356000,

  3492s: (38%)   IR =   2624 .....|............................................................ (rIR:aIR:PR = 2624:2625:2625) (tPR = 38676) [OK] 
  3558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159653,          0,          0,     151663,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151663,          0,          0,          0,     145992,     161734,      500,     5600,    12600,    24000,   235000,  1300000,
     InStorePurchase,      79826,          0,          0,          0,      76738,      85006,      500,     5400,    12500,    24000,   235000,  1300000,
      OnlinePurchase,      55873,          0,          0,          0,      54024,      59778,      500,     5800,    12700,    25000,   275210,  1300000,
        InstPurchase,      15964,          0,          0,          0,      15230,      16950,      500,     5900,    12900,    25000,   309000,   370000,
          AssocOfCat,        161,          0,          0,          0,        119,        175,    25000,    46000,    67400,   144000,   344400,   352000,
      AssocOfProduct,       1603,          0,          0,          0,       1393,       1641,     1000,     7500,    14700,    31000,   351000,   356000,
      BusinessReport,        397,          0,          0,          0,        327,        476,    36000,    58000,    81600,   125100,   170610,   202000,
          CustBuyBeh,       1595,          0,          0,          0,       1417,       1690,     1100,     6400,    13290,    28000,   298170,   369000,
       ProductReturn,       4234,          0,          0,          0,       3902,       4483,      500,     6800,    14100,    31000,   321000,   359000,

  3558s: (39%)   IR =   2693 ........|..............................?............................. (rIR:aIR:PR = 2693:2693:2693) (tPR = 40074) [OK] 
  3626s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161961,          0,          0,     153847,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153847,          0,          0,          0,     146712,     171683,      500,     5900,    14000,    36000,   790000,  1600000,
     InStorePurchase,      81003,          0,          0,          0,      77420,      90250,      500,     5800,    13700,    35000,   780000,   860000,
      OnlinePurchase,      56649,          0,          0,          0,      53985,      63219,      500,     5800,    14100,    37000,   790000,   870000,
        InstPurchase,      16195,          0,          0,          0,      15307,      18214,      700,     6500,    14800,    42000,   820000,  1600000,
          AssocOfCat,        159,          0,          0,          0,        106,        163,    32000,    45000,   116600,   152200,   754400,   780000,
      AssocOfProduct,       1628,          0,          0,          0,       1410,       1823,     1000,     6500,    13800,    38000,   346840,   441000,
      BusinessReport,        406,          0,          0,          0,        315,        443,    35000,    58000,    75600,   149000,   780000,  1600000,
          CustBuyBeh,       1622,          0,          0,          0,       1439,       1848,      500,     5300,    12910,    25550,    70340,   442000,
       ProductReturn,       4299,          0,          0,          0,       3908,       4724,      500,     5500,    13300,    32000,   152500,  1600000,

  3626s: (40%)   IR =   2762 ......|.............................?.............................. (rIR:aIR:PR = 2762:2761:2761) (tPR = 41349) [OK] 
  3693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166510,          0,          0,     158179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
