
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138789,          0,          0,     131842,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131841,          0,          0,          0,     127433,     141930,      400,     3300,     6800,     8200,    13000,   138000,
     InStorePurchase,      69386,          0,          0,          0,      67136,      74637,      400,     3300,     6800,     8200,    13200,   134000,
      OnlinePurchase,      48563,          0,          0,          0,      47145,      52525,      400,     3300,     6800,     8200,    12700,   138000,
        InstPurchase,      13892,          0,          0,          0,      13152,      14768,      600,     3700,     7200,     8600,    13600,   137000,
          AssocOfCat,        137,          0,          0,          0,         99,        147,    29000,    56000,    72200,    80600,   162000,   174000,
      AssocOfProduct,       1392,          0,          0,          0,       1260,       1562,      800,     4200,     7700,     9185,    12637,   133000,
      BusinessReport,        349,          0,          0,          0,        274,        375,    35000,    64000,    81000,    89200,   161160,   174000,
          CustBuyBeh,       1391,          0,          0,          0,       1196,       1458,      400,     2800,     5710,     6905,    10041,   114000,
       ProductReturn,       3679,          0,          0,          0,       3372,       3900,      300,     2600,     6000,     7300,    11600,   131000,

  2218s: (21%)   IR =   2425 .......|............................................................ (rIR:aIR:PR = 2425:2427:2427) (tPR = 36175) [OK] 
  2285s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145878,          0,          0,     138575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138575,          0,          0,          0,     134369,     152120,      400,     3400,     7000,     8500,    12300,   126000,
     InStorePurchase,      72985,          0,          0,          0,      70988,      79954,      400,     3300,     6900,     8400,    12300,   126000,
      OnlinePurchase,      51003,          0,          0,          0,      49531,      56334,      400,     3400,     7000,     8500,    12200,   126000,
        InstPurchase,      14587,          0,          0,          0,      13850,      15832,      500,     3600,     7300,     9000,    12500,   124000,
          AssocOfCat,        147,          0,          0,          0,        107,        160,    24000,    53000,    71900,    78000,   167070,   175000,
      AssocOfProduct,       1466,          0,          0,          0,       1305,       1585,      800,     4300,     7900,     9600,    14840,   124000,
      BusinessReport,        362,          0,          0,          0,        290,        389,    31000,    61000,    77000,    82000,   141300,   166000,
          CustBuyBeh,       1456,          0,          0,          0,       1290,       1561,      400,     2400,     5700,     7300,    10900,   116000,
       ProductReturn,       3872,          0,          0,          0,       3520,       4134,      500,     3900,     7400,     8900,    14400,   124000,

  2285s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37632) [OK] 
  2351s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152502,          0,          0,     144892,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144892,          0,          0,          0,     140899,     157148,      400,     3500,     7100,     8600,    15200,   133000,
     InStorePurchase,      76240,          0,          0,          0,      74406,      82813,      400,     3500,     7000,     8600,    15300,   133000,
      OnlinePurchase,      53398,          0,          0,          0,      51946,      57717,      400,     3400,     7000,     8600,    14600,   125000,
        InstPurchase,      15254,          0,          0,          0,      14547,      16618,      600,     3700,     7300,     8800,    16500,   123000,
          AssocOfCat,        152,          0,          0,          0,        112,        165,    28000,    50000,    67000,    70700,   110800,   157000,
      AssocOfProduct,       1530,          0,          0,          0,       1360,       1663,      800,     3500,     6900,     8300,    13960,   126000,
      BusinessReport,        378,          0,          0,          0,        309,        411,    28000,    62000,    77000,    81000,   178280,   220000,
          CustBuyBeh,       1519,          0,          0,          0,       1358,       1653,      400,     2800,     6260,     7800,    15606,   106000,
       ProductReturn,       4032,          0,          0,          0,       3775,       4418,      400,     3100,     6400,     7805,    11800,   123000,

  2351s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39509) [OK] 
  2418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159946,          0,          0,     151933,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151933,          0,          0,          0,     147995,     167784,      400,     3500,     7000,     8400,    13100,   126000,
     InStorePurchase,      79967,          0,          0,          0,      78115,      88511,      400,     3300,     6900,     8300,    12800,   125000,
      OnlinePurchase,      55975,          0,          0,          0,      54551,      61687,      500,     3500,     7000,     8400,    13600,   126000,
        InstPurchase,      15991,          0,          0,          0,      15329,      17586,      600,     4000,     7500,     9000,    13400,   123000,
          AssocOfCat,        161,          0,          0,          0,        109,        165,    28000,    51000,    66400,    68000,    82020,    84000,
      AssocOfProduct,       1600,          0,          0,          0,       1419,       1744,     1000,     4400,     7600,     9200,    17260,   122000,
      BusinessReport,        404,          0,          0,          0,        308,        412,    29000,    57000,    76000,    79350,    94870,   167000,
          CustBuyBeh,       1601,          0,          0,          0,       1436,       1786,      300,     3800,     7130,     8400,    18013,   122000,
       ProductReturn,       4247,          0,          0,          0,       3954,       4690,      300,     2900,     6500,     7900,    13836,   121000,

  2418s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41254) [OK] 
  2484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166565,          0,          0,     158250,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158250,          0,          0,          0,     153618,     168217,      400,     3500,     7000,     8500,    15900,   144000,
     InStorePurchase,      83299,          0,          0,          0,      80893,      88367,      400,     3400,     6900,     8400,    16200,   144000,
      OnlinePurchase,      58289,          0,          0,          0,      56608,      61900,      500,     3600,     7100,     8600,    15100,   137000,
        InstPurchase,      16662,          0,          0,          0,      16117,      17950,      600,     3700,     7300,     8800,    16498,   137000,
          AssocOfCat,        168,          0,          0,          0,        120,        168,    33000,    50000,    68000,    72650,    81480,    87000,
      AssocOfProduct,       1664,          0,          0,          0,       1473,       1738,     1200,     4600,     8100,     9705,    19822,   117000,
      BusinessReport,        415,          0,          0,          0,        332,        445,    30000,    58000,    75000,    81000,   137720,   188000,
          CustBuyBeh,       1670,          0,          0,          0,       1527,       1837,      400,     3800,     6920,     8400,    16100,   116000,
       ProductReturn,       4399,          0,          0,          0,       4177,       4832,      500,     3900,     7200,     8600,    15967,   117000,

  2484s: (25%)   IR =   2887 .......|............................................................ (rIR:aIR:PR = 2887:2885:2885) (tPR = 42966) [OK] 
  2551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173775,          0,          0,     165080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165082,          0,          0,          0,     160696,     182023,      400,     3500,     7000,     8600,    18300,   142000,
     InStorePurchase,      86873,          0,          0,          0,      84809,      95849,      400,     3400,     6900,     8500,    18450,   138000,
      OnlinePurchase,      60804,          0,          0,          0,      59343,      67224,      400,     3700,     7200,     8800,    18500,   142000,
        InstPurchase,      17405,          0,          0,          0,      16544,      18950,      600,     3500,     7000,     8500,    16000,   138000,
          AssocOfCat,        175,          0,          0,          0,        132,        189,    26000,    51000,    70000,    73000,   157300,   178000,
      AssocOfProduct,       1745,          0,          0,          0,       1552,       1910,      800,     4000,     7300,     9000,    19734,   127000,
      BusinessReport,        436,          0,          0,          0,        349,        466,    34000,    58000,    75000,    79650,   184660,   223000,
          CustBuyBeh,       1733,          0,          0,          0,       1545,       1903,      600,     3600,     7060,     8700,    18352,    36000,
       ProductReturn,       4602,          0,          0,          0,       4311,       5072,      300,     3300,     6600,     8100,    23000,   130000,

  2551s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3000:3000) (tPR = 44194) [OK] 
  2617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180113,          0,          0,     171114,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171114,          0,          0,          0,     166752,     185416,      400,     3500,     7000,     8600,    17000,   134000,
     InStorePurchase,      90050,          0,          0,          0,      87829,      97406,      400,     3500,     7000,     8700,    17300,   134000,
      OnlinePurchase,      63057,          0,          0,          0,      61661,      68478,      400,     3400,     6900,     8500,    16100,   132000,
        InstPurchase,      18007,          0,          0,          0,      17262,      19532,      500,     3700,     7300,     8900,    19500,   131000,
          AssocOfCat,        181,          0,          0,          0,        130,        183,    22000,    49000,    74800,   100400,   172600,   181000,
      AssocOfProduct,       1798,          0,          0,          0,       1629,       1992,     1200,     4600,     8000,     9700,    27070,   123000,
      BusinessReport,        451,          0,          0,          0,        341,        479,    32000,    55000,    73000,    79000,   170000,   185000,
          CustBuyBeh,       1792,          0,          0,          0,       1586,       1912,      400,     2800,     6600,     8300,    23870,   119000,
       ProductReturn,       4777,          0,          0,          0,       4473,       5135,      200,     3300,     6900,     8300,    17692,   124000,

  2617s: (27%)   IR =   3118 .......|............................................................ (rIR:aIR:PR = 3118:3120:3120) (tPR = 46458) [OK] 
  2684s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187706,          0,          0,     178339,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178339,          0,          0,          0,     173076,     195423,      400,     3600,     7200,     8900,    21000,   139000,
     InStorePurchase,      93839,          0,          0,          0,      91243,     102883,      400,     3500,     7100,     8800,    20000,   139000,
      OnlinePurchase,      65689,          0,          0,          0,      63807,      71989,      400,     3800,     7300,     9000,    23000,   131000,
        InstPurchase,      18811,          0,          0,          0,      18026,      20551,      600,     3700,     7400,     9000,    21000,   131000,
          AssocOfCat,        188,          0,          0,          0,        142,        205,    30000,    49000,    68400,    75000,   168700,   170000,
      AssocOfProduct,       1869,          0,          0,          0,       1685,       2046,      700,     4100,     7400,     9000,    22000,    97000,
      BusinessReport,        473,          0,          0,          0,        372,        529,    30000,    56000,    76000,    94500,   159700,   199000,
          CustBuyBeh,       1878,          0,          0,          0,       1701,       2096,      400,     3400,     6900,     8400,    25030,   122000,
       ProductReturn,       4959,          0,          0,          0,       4619,       5433,      200,     3200,     6700,     8400,    18466,   131000,

  2684s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 48068) [OK] 
  2750s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194873,          0,          0,     185121,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185122,          0,          0,          0,     180610,     201045,      400,     3700,     7300,     8900,    24000,   129000,
     InStorePurchase,      97405,          0,          0,          0,      95329,     105932,      400,     3600,     7200,     8900,    24000,   129000,
      OnlinePurchase,      68229,          0,          0,          0,      66387,      73696,      500,     3700,     7400,     9000,    26000,   128000,
        InstPurchase,      19488,          0,          0,          0,      18894,      21417,      600,     3600,     7200,     8700,    19600,   128000,
          AssocOfCat,        196,          0,          0,          0,        141,        205,    24000,    48000,    61400,    67000,    99920,   154000,
      AssocOfProduct,       1950,          0,          0,          0,       1758,       2080,      900,     4600,     7890,     9590,    27000,   119000,
      BusinessReport,        484,          0,          0,          0,        395,        531,    30000,    58000,    73800,    82400,   173000,   210000,
          CustBuyBeh,       1950,          0,          0,          0,       1759,       2135,      500,     3000,     6200,     7700,    14028,    59000,
       ProductReturn,       5171,          0,          0,          0,       4848,       5650,      300,     3300,     6900,     8400,    23490,   125000,

  2750s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49905) [OK] 
  2815s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201599,          0,          0,     191501,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191500,          0,          0,          0,     185684,     200804,      400,     3600,     7200,     8800,    19000,   129000,
     InStorePurchase,     100848,          0,          0,          0,      98087,     105684,      400,     3700,     7200,     8800,    18700,   129000,
      OnlinePurchase,      70506,          0,          0,          0,      68301,      74080,      400,     3600,     7100,     8700,    18400,   125000,
        InstPurchase,      20146,          0,          0,          0,      19296,      21040,      600,     3900,     7400,     9100,    22000,   125000,
          AssocOfCat,        201,          0,          0,          0,        161,        249,    27000,    50000,    67000,    72500,   139000,   173000,
      AssocOfProduct,       2009,          0,          0,          0,       1819,       2173,     1000,     4600,     7700,     9200,    16100,   122000,
      BusinessReport,        509,          0,          0,          0,        422,        535,    29000,    56000,    74000,    87200,   167280,   186000,
          CustBuyBeh,       2015,          0,          0,          0,       1827,       2100,      400,     3300,     6600,     8095,    18800,   114000,
       ProductReturn,       5365,          0,          0,          0,       4983,       5543,      300,     3200,     6700,     8300,    17812,   125000,

  2815s: (30%)   IR =   3464 .......|............................................................ (rIR:aIR:PR = 3464:3466:3466) (tPR = 51765) [OK] 
  2882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208081,          0,          0,     197686,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197695,          0,          0,          0,     192630,     216735,      400,     3700,     7200,     8800,    23000,   132000,
     InStorePurchase,     104004,          0,          0,          0,     101622,     114190,      400,     3600,     7100,     8700,    23000,   127000,
      OnlinePurchase,      72847,          0,          0,          0,      70979,      79829,      400,     3800,     7300,     8900,    22000,   132000,
        InstPurchase,      20844,          0,          0,          0,      20029,      22716,      600,     4000,     7500,     9100,    25000,   126000,
          AssocOfCat,        211,          0,          0,          0,        160,        250,    25000,    48000,    62000,    73350,   182000,   212000,
      AssocOfProduct,       2065,          0,          0,          0,       1873,       2282,      900,     4300,     7670,     9085,    22000,   112000,
      BusinessReport,        520,          0,          0,          0,        410,        549,    29000,    55000,    70000,    77000,   162000,   185000,
          CustBuyBeh,       2077,          0,          0,          0,       1896,       2298,      600,     3700,     7000,     8205,    18603,   117000,
       ProductReturn,       5538,          0,          0,          0,       5158,       6006,      400,     3200,     6600,     8200,    21000,   127000,

  2882s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 52700) [OK] 
  2948s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215308,          0,          0,     204524,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204524,          0,          0,          0,     199413,     221766,      400,     3700,     7100,     8700,    23000,   136000,
     InStorePurchase,     107723,          0,          0,          0,     105263,     116645,      400,     3700,     7100,     8600,    22000,   136000,
      OnlinePurchase,      75280,          0,          0,          0,      73434,      81808,      400,     3700,     7100,     8600,    23000,   136000,
        InstPurchase,      21521,          0,          0,          0,      20716,      23313,      500,     4000,     7400,     9000,    19600,   127000,
          AssocOfCat,        215,          0,          0,          0,        165,        247,    25000,    46000,    63000,    70000,   141800,   174000,
      AssocOfProduct,       2160,          0,          0,          0,       1955,       2343,      600,     3700,     7200,     8600,    17968,   119000,
      BusinessReport,        542,          0,          0,          0,        430,        562,    31000,    54000,    72000,    78850,   171370,   182000,
          CustBuyBeh,       2155,          0,          0,          0,       1969,       2364,      300,     3600,     6850,     8100,    16670,   119000,
       ProductReturn,       5712,          0,          0,          0,       5384,       6217,      400,     3400,     6800,     8300,    21820,   125000,

  2948s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3695:3694) (tPR = 55080) [OK] 
  3014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222015,          0,          0,     210930,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210980,          0,          0,          0,     205351,     228115,      400,     3800,     7300,     9100,    24000,   127000,
     InStorePurchase,     110982,          0,          0,          0,     108125,     120063,      400,     3800,     7300,     9100,    25000,   127000,
      OnlinePurchase,      77775,          0,          0,          0,      75797,      84016,      400,     3600,     7300,     9000,    22000,   127000,
        InstPurchase,      22223,          0,          0,          0,      21429,      24036,      500,     3900,     7400,     9300,    25000,   127000,
          AssocOfCat,        220,          0,          0,          0,        160,        237,    28000,    48000,    64200,    76000,   162020,   176000,
      AssocOfProduct,       2221,          0,          0,          0,       2042,       2434,      700,     3600,     7050,     8700,    14800,   127000,
      BusinessReport,        558,          0,          0,          0,        446,        582,    33000,    55000,    75000,    86850,   169340,   184000,
          CustBuyBeh,       2222,          0,          0,          0,       2037,       2499,      400,     4000,     7400,     9200,    29000,   127000,
       ProductReturn,       5881,          0,          0,          0,       5593,       6409,      400,     3900,     7200,     9400,    27000,   125000,

  3014s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56806) [OK] 
  3080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229433,          0,          0,     217965,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217965,          0,          0,          0,     213343,     236413,      300,     3800,     7500,     9300,    27000,   182000,
     InStorePurchase,     114657,          0,          0,          0,     112309,     124057,      300,     3900,     7600,     9400,    27000,   182000,
      OnlinePurchase,      80346,          0,          0,          0,      78868,      87563,      400,     3700,     7400,     9300,    27000,   181000,
        InstPurchase,      22962,          0,          0,          0,      22166,      24793,      600,     3700,     7300,     8900,    27000,   181000,
          AssocOfCat,        232,          0,          0,          0,        168,        253,    28000,    49000,    61600,    68000,   169560,   195000,
      AssocOfProduct,       2293,          0,          0,          0,       2090,       2462,      900,     4700,     8100,     9800,    25370,   129000,
      BusinessReport,        571,          0,          0,          0,        495,        665,    31000,    54000,    70400,    79700,   135700,   167000,
          CustBuyBeh,       2289,          0,          0,          0,       2092,       2464,      400,     3600,     7200,     9100,    22000,   120000,
       ProductReturn,       6083,          0,          0,          0,       5806,       6733,      300,     4000,     7700,     9300,    27000,   132000,

  3080s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58080) [OK] 
  3146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236055,          0,          0,     224252,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224252,          0,          0,          0,     219055,     239005,      400,     3800,     7400,     9100,    26000,   149000,
     InStorePurchase,     118018,          0,          0,          0,     115533,     125897,      400,     3700,     7300,     9000,    26000,   149000,
      OnlinePurchase,      82620,          0,          0,          0,      80823,      88113,      400,     3900,     7500,     9300,    26000,   149000,
        InstPurchase,      23614,          0,          0,          0,      22699,      24995,      500,     3800,     7400,     9100,    25000,   148000,
          AssocOfCat,        235,          0,          0,          0,        174,        259,    26000,    47000,    59000,    72000,   101800,   168000,
      AssocOfProduct,       2366,          0,          0,          0,       2163,       2545,      700,     2500,     6200,     7900,    13300,   122000,
      BusinessReport,        589,          0,          0,          0,        488,        608,    31000,    54000,    69100,    76000,   150280,   171000,
          CustBuyBeh,       2364,          0,          0,          0,       2171,       2604,      500,     4200,     7700,     9400,    22950,   117000,
       ProductReturn,       6249,          0,          0,          0,       5943,       6680,      300,     3900,     7300,     9100,    30000,   122000,

  3146s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60052) [OK] 
  3210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243077,          0,          0,     230910,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230910,          0,          0,          0,     225234,     241901,      400,     3900,     7700,     9900,    35000,   227000,
     InStorePurchase,     121544,          0,          0,          0,     118792,     127149,      500,     3900,     7700,     9900,    35000,   227000,
      OnlinePurchase,      85034,          0,          0,          0,      83059,      89429,      400,     4000,     7700,     9900,    36000,   226000,
        InstPurchase,      24332,          0,          0,          0,      23383,      25323,      500,     3800,     7600,     9800,    33000,   126000,
          AssocOfCat,        245,          0,          0,          0,        180,        245,    28000,    45000,    60000,    70000,   107940,   162000,
      AssocOfProduct,       2440,          0,          0,          0,       2237,       2536,      700,     3600,     7500,     9715,    32000,   122000,
      BusinessReport,        607,          0,          0,          0,        517,        649,    31000,    54000,    74000,   102000,   171000,   178000,
          CustBuyBeh,       2434,          0,          0,          0,       2259,       2629,      500,     4100,     7800,    10700,    33000,   225000,
       ProductReturn,       6441,          0,          0,          0,       6087,       6812,      300,     3400,     7100,     9035,    32000,   123000,

  3210s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61581) [OK] 
  3275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250421,          0,          0,     237889,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237888,          0,          0,          0,     232287,     253897,      400,     4000,     7800,    10100,    32000,   197000,
     InStorePurchase,     125230,          0,          0,          0,     122375,     133337,      500,     3800,     7700,     9900,    31000,   197000,
      OnlinePurchase,      87606,          0,          0,          0,      85543,      93623,      400,     4200,     7900,    10400,    32000,   197000,
        InstPurchase,      25052,          0,          0,          0,      24369,      26937,      500,     3900,     7800,    10100,    33000,   194000,
          AssocOfCat,        250,          0,          0,          0,        191,        243,    25000,    47000,    65600,    75800,   141680,   190000,
      AssocOfProduct,       2502,          0,          0,          0,       2277,       2625,      600,     4400,     8100,    10900,    36000,   128000,
      BusinessReport,        623,          0,          0,          0,        511,        650,    31000,    53000,    73000,    91900,   176490,   233000,
          CustBuyBeh,       2517,          0,          0,          0,       2313,       2679,      300,     3200,     7100,     8800,    29000,   173000,
       ProductReturn,       6640,          0,          0,          0,       6258,       7053,      200,     3300,     7300,     9400,    30000,   123000,

  3275s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4276:4276) (tPR = 63329) [OK] 
  3341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258379,          0,          0,     245457,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245458,          0,          0,          0,     239736,     261544,      400,     3900,     7800,    10100,    35000,   203000,
     InStorePurchase,     129087,          0,          0,          0,     126209,     137216,      400,     3800,     7800,    10000,    34000,   200000,
      OnlinePurchase,      90501,          0,          0,          0,      88430,      96673,      500,     3900,     7800,    10200,    35000,   203000,
        InstPurchase,      25870,          0,          0,          0,      25097,      27655,      500,     4300,     8200,    10700,    37000,   196000,
          AssocOfCat,        260,          0,          0,          0,        198,        280,    31000,    46000,    63900,    83550,   158520,   172000,
      AssocOfProduct,       2580,          0,          0,          0,       2329,       2710,      800,     4900,     8500,    10900,    28890,   191000,
      BusinessReport,        644,          0,          0,          0,        552,        693,    30000,    52000,    73600,    89900,   178120,   197000,
          CustBuyBeh,       2588,          0,          0,          0,       2337,       2709,      400,     3500,     7200,     9000,    27900,   131000,
       ProductReturn,       6850,          0,          0,          0,       6516,       7408,      300,     4300,     7800,    10400,    32000,   155000,

  3341s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4387:4387) (tPR = 64951) [OK] 
  3406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264103,          0,          0,     250903,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250902,          0,          0,          0,     245096,     267099,      400,     4100,     8000,    11300,    39000,   172000,
     InStorePurchase,     131976,          0,          0,          0,     129455,     141017,      400,     4000,     8000,    11100,    38000,   172000,
      OnlinePurchase,      92515,          0,          0,          0,      90132,      97971,      400,     4100,     8100,    11800,    40000,   162000,
        InstPurchase,      26411,          0,          0,          0,      25509,      28111,      600,     4000,     8000,    11000,    39000,   168000,
          AssocOfCat,        263,          0,          0,          0,        192,        256,    29000,    48500,    73300,    97150,   170430,   183000,
      AssocOfProduct,       2641,          0,          0,          0,       2407,       2820,      800,     4100,     8200,    10600,    37000,   118000,
      BusinessReport,        663,          0,          0,          0,        548,        710,    31000,    50500,    78000,    97000,   161890,   245000,
          CustBuyBeh,       2645,          0,          0,          0,       2389,       2781,      500,     4200,     8200,    12000,    29180,   125000,
       ProductReturn,       6989,          0,          0,          0,       6629,       7469,      400,     4200,     8300,    12100,    34300,   137000,

  3406s: (39%)   IR =   4504 ...........|............................................................ (rIR:aIR:PR = 4504:4501:4501) (tPR = 66448) [OK] 
  3477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270178,          0,          0,     256650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
