
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230820-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     113013,          0,          0,          0,     110387,     120263,      400,     3500,     7500,     9000,    15900,   170000,
     InStorePurchase,      59490,          0,          0,          0,      58163,      63254,      400,     3400,     7300,     8900,    15600,   170000,
      OnlinePurchase,      41627,          0,          0,          0,      40780,      44319,      400,     3500,     7600,     9100,    16200,   169000,
        InstPurchase,      11896,          0,          0,          0,      11444,      12690,      600,     3600,     7600,     9300,    17700,   170000,
          AssocOfCat,        119,          0,          0,          0,        115,        126,    32000,    58000,    77000,    79300,   182280,   219000,
      AssocOfProduct,       1194,          0,          0,          0,       1067,       1273,      700,     2700,     5960,     7100,    11678,   150000,
      BusinessReport,        299,          0,          0,          0,        223,        294,    34000,    66000,    85000,    92000,   194450,   250000,
          CustBuyBeh,       1191,          0,          0,          0,       1040,       1254,      800,     3550,     6900,     8200,    42800,   150000,
       ProductReturn,       3151,          0,          0,          0,       2900,       3283,      500,     3700,     7700,     9500,    22000,   160000,

  2252s: (21%)   IR =   2079 ....|............................................................ (rIR:aIR:PR = 2079:2078:2078) (tPR = 30839) [OK] 
  2316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124862,          0,          0,     118625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118625,          0,          0,          0,     116038,     124876,      400,     3500,     7500,     9200,    45000,   211000,
     InStorePurchase,      62432,          0,          0,          0,      61184,      65675,      400,     3500,     7500,     9200,    46000,   211000,
      OnlinePurchase,      43690,          0,          0,          0,      42840,      46048,      400,     3300,     7400,     9100,    40000,   210000,
        InstPurchase,      12503,          0,          0,          0,      12014,      13153,      600,     4100,     8200,     9900,    57000,   209000,
          AssocOfCat,        126,          0,          0,          0,         88,        123,    26000,    53000,    70000,    72000,   164000,   188000,
      AssocOfProduct,       1245,          0,          0,          0,       1119,       1306,     1300,     4500,     8300,     9600,    18934,   158000,
      BusinessReport,        313,          0,          0,          0,        242,        340,    30000,    66000,    82000,    88950,   294670,   354000,
          CustBuyBeh,       1245,          0,          0,          0,       1102,       1275,      400,     3300,     7000,     8700,    21480,   171000,
       ProductReturn,       3307,          0,          0,          0,       3084,       3448,      400,     3600,     7500,     9300,    51530,   165000,

  2316s: (22%)   IR =   2178 ......|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 31989) [OK] 
  2383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131016,          0,          0,     124458,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124459,          0,          0,          0,     121043,     134190,      400,     3500,     7400,     9000,    58000,   240000,
     InStorePurchase,      65514,          0,          0,          0,      63794,      70401,      400,     3500,     7300,     9000,    57980,   240000,
      OnlinePurchase,      45843,          0,          0,          0,      44772,      49746,      400,     3400,     7300,     8900,    55000,   240000,
        InstPurchase,      13102,          0,          0,          0,      12477,      14043,      500,     3700,     7700,     9500,    66000,   240000,
          AssocOfCat,        129,          0,          0,          0,         87,        129,    31000,    55000,    72000,    78000,   232000,   241000,
      AssocOfProduct,       1308,          0,          0,          0,       1174,       1443,      700,     2800,     6500,     7800,    18292,   149000,
      BusinessReport,        326,          0,          0,          0,        262,        353,    32000,    64000,    84600,    93200,   243060,   348000,
          CustBuyBeh,       1311,          0,          0,          0,       1186,       1407,      300,     3400,     6900,     8100,    22632,   238000,
       ProductReturn,       3483,          0,          0,          0,       3235,       3790,      300,     2300,     6100,     7600,    22000,   197000,

  2383s: (23%)   IR =   2277 ......|............................................................ (rIR:aIR:PR = 2277:2276:2276) (tPR = 33842) [OK] 
  2449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136731,          0,          0,     129891,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129891,          0,          0,          0,     126705,     140170,      400,     3500,     7500,     9300,    30000,   225000,
     InStorePurchase,      68415,          0,          0,          0,      67019,      74005,      400,     3500,     7400,     9100,    30000,   225000,
      OnlinePurchase,      47816,          0,          0,          0,      46577,      51463,      500,     3600,     7600,     9400,    30000,   224000,
        InstPurchase,      13660,          0,          0,          0,      13109,      14702,      500,     3900,     7900,     9600,    32000,   213000,
          AssocOfCat,        137,          0,          0,          0,        100,        150,    30000,    55000,    71000,    76450,   135370,   142000,
      AssocOfProduct,       1364,          0,          0,          0,       1224,       1489,      600,     3600,     7300,     8950,    36100,   144000,
      BusinessReport,        344,          0,          0,          0,        263,        375,    32000,    64000,    81000,    95200,   241000,   311000,
          CustBuyBeh,       1370,          0,          0,          0,       1248,       1538,      800,     4000,     7800,     9505,    47830,   139000,
       ProductReturn,       3625,          0,          0,          0,       3417,       4073,      300,     3300,     7300,     9000,    38260,   213000,

  2449s: (24%)   IR =   2376 ........|............................................................ (rIR:aIR:PR = 2376:2377:2377) (tPR = 35111) [OK] 
  2517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142899,          0,          0,     135741,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135741,          0,          0,          0,     132666,     151554,      400,     3500,     7400,     9100,    24000,   173000,
     InStorePurchase,      71457,          0,          0,          0,      70046,      79519,      400,     3500,     7300,     9000,    24000,   173000,
      OnlinePurchase,      49989,          0,          0,          0,      48886,      56113,      400,     3500,     7500,     9200,    25000,   173000,
        InstPurchase,      14295,          0,          0,          0,      13734,      15922,      600,     3500,     7400,     9100,    21000,   171000,
          AssocOfCat,        143,          0,          0,          0,        108,        171,    27000,    54000,    70000,    72000,   326840,   329000,
      AssocOfProduct,       1436,          0,          0,          0,       1263,       1559,      800,     4400,     8000,     9600,    25000,   156000,
      BusinessReport,        354,          0,          0,          0,        284,        431,    34000,    59000,    76000,    80000,   148800,   189000,
          CustBuyBeh,       1431,          0,          0,          0,       1291,       1624,      500,     3900,     7400,     9075,    27750,   145000,
       ProductReturn,       3794,          0,          0,          0,       3536,       4215,      300,     3500,     7100,     8700,    24000,   158000,

  2517s: (25%)   IR =   2475 ........|............................................................ (rIR:aIR:PR = 2475:2475:2475) (tPR = 36626) [OK] 
  2585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149081,          0,          0,     141638,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141638,          0,          0,          0,     137911,     158017,      400,     3600,     7300,     8800,    19800,   321000,
     InStorePurchase,      74583,          0,          0,          0,      72726,      83287,      400,     3500,     7200,     8700,    17900,   158000,
      OnlinePurchase,      52145,          0,          0,          0,      50800,      58059,      400,     3500,     7200,     8800,    19800,   321000,
        InstPurchase,      14910,          0,          0,          0,      14385,      16671,      500,     3900,     7700,     9300,    23000,   321000,
          AssocOfCat,        148,          0,          0,          0,        108,        171,    29000,    54000,    71800,    74400,   146360,   173000,
      AssocOfProduct,       1480,          0,          0,          0,       1328,       1658,      600,     2000,     5200,     6405,    11882,   191000,
      BusinessReport,        367,          0,          0,          0,        321,        456,    28000,    61000,    78000,    86000,   173750,   335000,
          CustBuyBeh,       1492,          0,          0,          0,       1350,       1683,      400,     2700,     6300,     8000,    32000,   189000,
       ProductReturn,       3955,          0,          0,          0,       3705,       4433,      500,     4100,     7900,     9600,    25000,   165000,

  2585s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2573:2573) (tPR = 38490) [OK] 
  2650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154645,          0,          0,     146923,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146923,          0,          0,          0,     144336,     157242,      400,     3600,     7400,     9100,    30000,   208000,
     InStorePurchase,      77294,          0,          0,          0,      76071,      82707,      400,     3500,     7300,     9000,    31000,   208000,
      OnlinePurchase,      54154,          0,          0,          0,      53267,      57941,      400,     3600,     7400,     9100,    28000,   208000,
        InstPurchase,      15475,          0,          0,          0,      14998,      16594,      600,     3600,     7400,     9200,    27050,   154000,
          AssocOfCat,        151,          0,          0,          0,        106,        141,    31000,    51000,    68000,    71000,   152000,   194000,
      AssocOfProduct,       1548,          0,          0,          0,       1400,       1664,      800,     3700,     7200,     9400,    35800,   207000,
      BusinessReport,        386,          0,          0,          0,        307,        409,    30000,    61000,    75000,    90000,   193700,   228000,
          CustBuyBeh,       1548,          0,          0,          0,       1381,       1692,      500,     3500,     6800,     8200,    21070,   139000,
       ProductReturn,       4089,          0,          0,          0,       3851,       4387,      300,     4000,     7900,     9460,    35000,   200000,

  2650s: (27%)   IR =   2673 ....|............................................................ (rIR:aIR:PR = 2673:2671:2671) (tPR = 39845) [OK] 
  2715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160485,          0,          0,     152470,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152470,          0,          0,          0,     149078,     161095,      400,     3700,     7600,     9800,    71000,   344000,
     InStorePurchase,      80241,          0,          0,          0,      78627,      84818,      400,     3600,     7500,     9600,    71000,   344000,
      OnlinePurchase,      56158,          0,          0,          0,      54891,      59369,      500,     3800,     7800,    10000,    72000,   344000,
        InstPurchase,      16071,          0,          0,          0,      15560,      16908,      500,     3800,     7700,     9900,    81000,   342000,
          AssocOfCat,        156,          0,          0,          0,        111,        176,    27000,    53000,    69000,   137600,   231690,   311000,
      AssocOfProduct,       1602,          0,          0,          0,       1442,       1657,      800,     4200,     8000,     9900,    93420,   197000,
      BusinessReport,        403,          0,          0,          0,        317,        407,    28000,    59000,    79200,    86000,   217920,   284000,
          CustBuyBeh,       1604,          0,          0,          0,       1445,       1682,      400,     2300,     5800,     7600,    21340,   142000,
       ProductReturn,       4250,          0,          0,          0,       3985,       4450,      300,     2900,     6800,     8600,    63490,   220000,

  2715s: (28%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2770:2770) (tPR = 41661) [OK] 
  2780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166287,          0,          0,     157958,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157958,          0,          0,          0,     154526,     168192,      400,     3700,     7600,     9600,    67000,   263000,
     InStorePurchase,      83098,          0,          0,          0,      81479,      88432,      400,     3600,     7500,     9500,    62000,   263000,
      OnlinePurchase,      58221,          0,          0,          0,      56858,      61872,      400,     3800,     7700,     9700,    73000,   263000,
        InstPurchase,      16639,          0,          0,          0,      16189,      17888,      500,     3700,     7700,     9800,    67000,   263000,
          AssocOfCat,        168,          0,          0,          0,        124,        177,    27000,    48000,    71200,    86400,   333700,   361000,
      AssocOfProduct,       1665,          0,          0,          0,       1487,       1749,      500,     3000,     7300,     9500,    66500,   189000,
      BusinessReport,        416,          0,          0,          0,        313,        387,    31000,    59000,    76000,    86000,   318600,   338000,
          CustBuyBeh,       1664,          0,          0,          0,       1529,       1794,      400,     3200,     7300,     9925,    85150,   190000,
       ProductReturn,       4416,          0,          0,          0,       4204,       4801,      300,     3700,     7700,     9600,    66000,   230000,

  2780s: (29%)   IR =   2871 .......|............................................................ (rIR:aIR:PR = 2871:2872:2872) (tPR = 42764) [OK] 
  2847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172676,          0,          0,     164048,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164048,          0,          0,          0,     160915,     180443,      400,     3700,     7600,     9400,    39000,   223000,
     InStorePurchase,      86345,          0,          0,          0,      84997,      95314,      400,     3800,     7600,     9500,    40000,   223000,
      OnlinePurchase,      60407,          0,          0,          0,      59152,      66211,      400,     3600,     7500,     9400,    38000,   223000,
        InstPurchase,      17296,          0,          0,          0,      16766,      18918,      500,     3600,     7500,     9400,    34000,   222000,
          AssocOfCat,        173,          0,          0,          0,        123,        186,    25000,    49000,    68000,    79950,   155160,   183000,
      AssocOfProduct,       1727,          0,          0,          0,       1521,       1856,      900,     3900,     7700,    10100,    40720,   162000,
      BusinessReport,        432,          0,          0,          0,        339,        454,    31000,    59000,    77000,    98000,   191250,   211000,
          CustBuyBeh,       1731,          0,          0,          0,       1555,       1893,      400,     3200,     7260,     9730,    79140,   160000,
       ProductReturn,       4565,          0,          0,          0,       4305,       5043,      200,     3300,     7200,     9080,    31000,   162000,

  2847s: (30%)   IR =   2970 ...............|............................................................ (rIR:aIR:PR = 2970:2972:2972) (tPR = 44741) [OK] 
  2922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178633,          0,          0,     169687,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169687,          0,          0,          0,     166509,     209914,      400,     3700,     7500,     9800,    98000,   368000,
     InStorePurchase,      89297,          0,          0,          0,      87970,     110458,      400,     3600,     7500,     9700,    99000,   366000,
      OnlinePurchase,      62523,          0,          0,          0,      61262,      77354,      400,     3800,     7600,    10000,    96000,   368000,
        InstPurchase,      17867,          0,          0,          0,      17277,      22102,      500,     3800,     7700,    10200,   105970,   367000,
          AssocOfCat,        179,          0,          0,          0,        127,        211,    27000,    50000,    68000,    81400,   338040,   352000,
      AssocOfProduct,       1793,          0,          0,          0,       1599,       2183,     1000,     4500,     8500,    12100,   119640,   347000,
      BusinessReport,        445,          0,          0,          0,        353,        528,    31000,    58000,    77100,   100100,   271210,   367000,
          CustBuyBeh,       1784,          0,          0,          0,       1609,       2203,      700,     4100,     8000,    10300,   136280,   238000,
       ProductReturn,       4745,          0,          0,          0,       4499,       5882,      400,     3800,     7600,    10200,   100340,   347000,

  2922s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3068:3068) (tPR = 45356) [OK] 
  2987s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184229,          0,          0,     175006,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175006,          0,          0,          0,     171798,     186538,      400,     3800,     7600,    10500,    90000,   493000,
     InStorePurchase,      92083,          0,          0,          0,      90706,      98115,      400,     3700,     7600,    10400,    90000,   491000,
      OnlinePurchase,      64509,          0,          0,          0,      63212,      68599,      500,     3800,     7700,    10600,    88000,   493000,
        InstPurchase,      18414,          0,          0,          0,      17880,      19824,      600,     3800,     7800,    10600,    91750,   491000,
          AssocOfCat,        185,          0,          0,          0,        131,        201,    31000,    50000,    68000,    89600,   224500,   260000,
      AssocOfProduct,       1846,          0,          0,          0,       1642,       1936,      600,     3500,     7300,     9300,    60410,   258000,
      BusinessReport,        463,          0,          0,          0,        389,        498,    33000,    57000,    76000,   109100,   242020,   385000,
          CustBuyBeh,       1842,          0,          0,          0,       1678,       1926,      200,     3600,     7400,     9600,    74730,   173000,
       ProductReturn,       4887,          0,          0,          0,       4610,       5252,      200,     3500,     7400,    10600,    78880,   272000,

  2987s: (32%)   IR =   3168 .....................|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 47265) [OK] 
  3068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190455,          0,          0,     180909,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180909,          0,          0,          0,     177172,     241759,      400,     3800,     7700,    10100,    79000,   383000,
     InStorePurchase,      95211,          0,          0,          0,      93590,     127288,      400,     3800,     7700,    10100,    80000,   383000,
      OnlinePurchase,      66652,          0,          0,          0,      65198,      89215,      400,     3600,     7500,    10000,    75000,   383000,
        InstPurchase,      19046,          0,          0,          0,      18384,      25256,      500,     4100,     8000,    10600,    88000,   272000,
          AssocOfCat,        193,          0,          0,          0,        138,        265,    26000,    51000,    77400,   104700,   243220,   302000,
      AssocOfProduct,       1912,          0,          0,          0,       1741,       2552,     1000,     4500,     8000,    10700,    87000,   218000,
      BusinessReport,        479,          0,          0,          0,        379,        631,    31000,    58000,    77000,   102400,   297040,   371000,
          CustBuyBeh,       1914,          0,          0,          0,       1737,       2536,      800,     3800,     7400,    10000,    71260,   210000,
       ProductReturn,       5048,          0,          0,          0,       4795,       6758,      200,     3100,     7200,     9400,    66000,   382000,

  3068s: (33%)   IR =   3267 ......|............................................................ (rIR:aIR:PR = 3267:3265:3265) (tPR = 48362) [OK] 
  3135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196550,          0,          0,     186743,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186736,          0,          0,          0,     182836,     201882,      400,     3800,     7800,    10300,    69000,   273000,
     InStorePurchase,      98284,          0,          0,          0,      96568,     106359,      400,     3800,     7800,    10300,    68400,   246000,
      OnlinePurchase,      68806,          0,          0,          0,      67258,      74382,      400,     3800,     7800,    10200,    69000,   273000,
        InstPurchase,      19646,          0,          0,          0,      19010,      21141,      600,     4100,     8100,    10490,    71000,   246000,
          AssocOfCat,        198,          0,          0,          0,        129,        208,    25000,    49000,    67000,    84750,   177330,   341000,
      AssocOfProduct,       1958,          0,          0,          0,       1782,       2143,      800,     3700,     7900,     9900,    52000,   155000,
      BusinessReport,        490,          0,          0,          0,        411,        539,    32000,    58000,    75000,    85000,   153200,   353000,
          CustBuyBeh,       1954,          0,          0,          0,       1772,       2132,      600,     3500,     7300,     9300,    55000,   163000,
       ProductReturn,       5211,          0,          0,          0,       4887,       5652,      300,     3900,     7700,    10035,    69000,   246000,

  3135s: (34%)   IR =   3366 ......|............................................................ (rIR:aIR:PR = 3366:3362:3362) (tPR = 49748) [OK] 
  3201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201845,          0,          0,     191657,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191729,          0,          0,          0,     188259,     207597,      400,     3800,     7800,    10700,   128000,   484000,
     InStorePurchase,     100891,          0,          0,          0,      99250,     109300,      400,     3800,     7700,    10400,   120000,   484000,
      OnlinePurchase,      70658,          0,          0,          0,      69384,      76336,      400,     3900,     7900,    11000,   134000,   484000,
        InstPurchase,      20180,          0,          0,          0,      19625,      21961,      500,     3900,     8000,    11390,   134000,   484000,
          AssocOfCat,        202,          0,          0,          0,        152,        225,    31000,    48000,    67000,   106500,   254880,   267000,
      AssocOfProduct,       2019,          0,          0,          0,       1850,       2201,     1300,     4800,     8300,    11100,   115960,   235000,
      BusinessReport,        505,          0,          0,          0,        414,        552,    32000,    56000,    77000,   137700,   252110,   318000,
          CustBuyBeh,       2018,          0,          0,          0,       1818,       2158,      400,     3800,     7500,    10200,   101050,   236000,
       ProductReturn,       5352,          0,          0,          0,       5031,       5795,      200,     3200,     7140,     9600,   107360,   265000,

  3201s: (35%)   IR =   3465 .......|............................................................ (rIR:aIR:PR = 3465:3467:3467) (tPR = 51461) [OK] 
  3268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208583,          0,          0,     198147,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198147,          0,          0,          0,     194260,     218177,      400,     3900,     7800,    10600,    65000,   265000,
     InStorePurchase,     104298,          0,          0,          0,     102419,     114772,      400,     3800,     7700,    10500,    64000,   265000,
      OnlinePurchase,      72981,          0,          0,          0,      71508,      80314,      400,     3800,     7700,    10500,    62000,   265000,
        InstPurchase,      20868,          0,          0,          0,      20333,      23091,      600,     4400,     8200,    11400,    73000,   255000,
          AssocOfCat,        208,          0,          0,          0,        155,        236,    29000,    48000,    91300,   113450,   200520,   224000,
      AssocOfProduct,       2101,          0,          0,          0,       1896,       2287,      700,     4700,     8520,    14460,    69360,   231000,
      BusinessReport,        525,          0,          0,          0,        432,        562,    32000,    57000,    83400,   131700,   200070,   332000,
          CustBuyBeh,       2083,          0,          0,          0,       1859,       2206,      800,     4200,     7800,    11500,    72000,   135000,
       ProductReturn,       5519,          0,          0,          0,       5220,       6094,      300,     3000,     7200,     9800,    65000,   157000,

  3268s: (36%)   IR =   3564 ........|............................................................ (rIR:aIR:PR = 3564:3564:3565) (tPR = 52683) [OK] 
  3337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215199,          0,          0,     204447,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204446,          0,          0,          0,     200398,     228348,      400,     3900,     7700,    10500,    83000,   342000,
     InStorePurchase,     107612,          0,          0,          0,     105683,     120318,      400,     3900,     7700,    10705,    82000,   342000,
      OnlinePurchase,      75314,          0,          0,          0,      73906,      84192,      400,     3800,     7700,    10400,    83000,   272000,
        InstPurchase,      21520,          0,          0,          0,      20809,      23838,      600,     3800,     7700,    10100,    84000,   263000,
          AssocOfCat,        213,          0,          0,          0,        153,        231,    27000,    48000,    61000,    83000,   122680,   137000,
      AssocOfProduct,       2155,          0,          0,          0,       1929,       2362,     1100,     5000,     8300,    10700,    76000,   171000,
      BusinessReport,        539,          0,          0,          0,        456,        605,    34000,    57000,    75000,    90400,   183940,   370000,
          CustBuyBeh,       2152,          0,          0,          0,       1933,       2375,      300,     1400,     6100,     7920,    62000,   159000,
       ProductReturn,       5693,          0,          0,          0,       5368,       6394,      200,     3800,     7700,    10300,    82000,   163000,

  3337s: (37%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3662:3662) (tPR = 54065) [OK] 
  3402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220118,          0,          0,     209126,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209124,          0,          0,          0,     205444,     223758,      400,     3900,     7900,    11600,    99000,   404000,
     InStorePurchase,     110078,          0,          0,          0,     108229,     117884,      400,     3900,     7800,    11600,    99150,   404000,
      OnlinePurchase,      77046,          0,          0,          0,      75820,      82308,      400,     4000,     8000,    11600,    99000,   404000,
        InstPurchase,      22000,          0,          0,          0,      21395,      23566,      500,     4200,     8200,    11900,   100000,   400000,
          AssocOfCat,        221,          0,          0,          0,        160,        234,    28000,    48000,    69000,    91500,   152650,   229000,
      AssocOfProduct,       2201,          0,          0,          0,       2002,       2311,     1000,     4500,     8200,    10940,    84000,   172000,
      BusinessReport,        548,          0,          0,          0,        481,        614,    31000,    56000,    75500,   105750,   249700,   371000,
          CustBuyBeh,       2196,          0,          0,          0,       2046,       2409,      300,     1900,     6200,     9300,    60000,   181000,
       ProductReturn,       5826,          0,          0,          0,       5550,       6303,      400,     3900,     7860,    10980,    80000,   404000,

  3402s: (38%)   IR =   3762 .....|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55898) [OK] 
  3467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226287,          0,          0,     214970,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214970,          0,          0,          0,     210860,     229347,      400,     4000,     8400,    15900,   110000,   463000,
     InStorePurchase,     113176,          0,          0,          0,     110992,     120478,      400,     3900,     8300,    15500,   115000,   462000,
      OnlinePurchase,      79160,          0,          0,          0,      77832,      84595,      400,     4100,     8500,    16400,   107000,   463000,
        InstPurchase,      22634,          0,          0,          0,      22036,      24274,      500,     4300,     8600,    16300,   109000,   411000,
          AssocOfCat,        227,          0,          0,          0,        162,        238,    27000,    48000,    70000,    94300,   224610,   245000,
      AssocOfProduct,       2269,          0,          0,          0,       2068,       2416,      700,     4700,     8800,    20150,   103830,   250000,
      BusinessReport,        563,          0,          0,          0,        466,        603,    32000,    55000,    80600,   133600,   312520,   341000,
          CustBuyBeh,       2267,          0,          0,          0,       2111,       2473,      900,     4200,     8400,    23300,   106520,   412000,
       ProductReturn,       5989,          0,          0,          0,       5740,       6465,      600,     4400,     8500,    15670,   119000,   412000,

  3467s: (39%)   IR =   3861 ....|............................................................ (rIR:aIR:PR = 3861:3862:3862) (tPR = 57253) [OK] 
  3532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233374,          0,          0,     221718,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221718,          0,          0,          0,     216460,     232630,      400,     4100,     8400,    17600,   118000,   374000,
     InStorePurchase,     116702,          0,          0,          0,     114161,     122204,      400,     3900,     8300,    16500,   110000,   374000,
      OnlinePurchase,      81673,          0,          0,          0,      79729,      85987,      400,     4200,     8500,    18760,   128000,   374000,
