
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      83171,          0,          0,          0,      80913,      88877,      500,     4300,    10400,    12200,    16200,   149000,
     InStorePurchase,      43772,          0,          0,          0,      42779,      46916,      500,     4400,    10300,    12000,    16000,   149000,
      OnlinePurchase,      30634,          0,          0,          0,      29733,      32550,      500,     4400,    10600,    12400,    16500,   149000,
        InstPurchase,       8765,          0,          0,          0,       8401,       9411,      500,     4000,    10500,    12300,    16200,   149000,
          AssocOfCat,         87,          0,          0,          0,         86,         94,    25000,    61500,    78000,    95500,   171000,   171000,
      AssocOfProduct,        869,          0,          0,          0,        760,        964,      700,     4300,    11000,    12675,    18985,   125000,
      BusinessReport,        217,          0,          0,          0,        165,        276,    25000,    73000,    95000,   103000,   307610,   315000,
          CustBuyBeh,        877,          0,          0,          0,        744,        899,      400,     1700,     5000,     7100,    11700,    91000,
       ProductReturn,       2325,          0,          0,          0,       2108,       2478,      400,     4300,    10200,    12000,    15184,   147000,

  2448s: (19%)   IR =   1538 .....|............................................................ (rIR:aIR:PR = 1538:1538:1538) (tPR = 23067) [OK] 
  2513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92497,          0,          0,      87873,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87873,          0,          0,          0,      85241,      93433,      400,     4100,    10300,    12100,    15600,   153000,
     InStorePurchase,      46231,          0,          0,          0,      45029,      49227,      400,     4000,    10200,    12000,    15600,   153000,
      OnlinePurchase,      32385,          0,          0,          0,      31297,      34182,      500,     4100,    10300,    12100,    15700,   153000,
        InstPurchase,       9257,          0,          0,          0,       8915,      10024,      600,     4300,    10500,    12200,    15675,   152000,
          AssocOfCat,         93,          0,          0,          0,         86,        100,    23000,    59000,    84300,   115750,   149900,   150000,
      AssocOfProduct,        920,          0,          0,          0,        778,        956,      800,     3300,     9000,    10800,    14286,    78000,
      BusinessReport,        233,          0,          0,          0,        171,        237,    27000,    68000,    91200,   101000,   256160,   302000,
          CustBuyBeh,        926,          0,          0,          0,        814,       1012,      800,     4400,    10200,    11500,    15696,   142000,
       ProductReturn,       2452,          0,          0,          0,       2229,       2582,      300,     3400,     9000,    10800,    14585,   152000,

  2513s: (20%)   IR =   1619 .....|............................................................ (rIR:aIR:PR = 1619:1619:1619) (tPR = 23843) [OK] 
  2578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97285,          0,          0,      92407,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92407,          0,          0,          0,      89782,      98478,      500,     4300,    10400,    12300,    16900,   151000,
     InStorePurchase,      48607,          0,          0,          0,      47441,      51806,      500,     4100,    10200,    12200,    17000,   150000,
      OnlinePurchase,      34079,          0,          0,          0,      33210,      36541,      600,     4500,    10500,    12400,    16500,   151000,
        InstPurchase,       9721,          0,          0,          0,       9131,      10131,      500,     4600,    10900,    12900,    17800,   149000,
          AssocOfCat,         97,          0,          0,          0,         96,        104,    25000,    62000,    81000,    95000,   240950,   245000,
      AssocOfProduct,        980,          0,          0,          0,        868,       1097,      800,     3700,     9600,    12410,    15600,    97000,
      BusinessReport,        244,          0,          0,          0,        208,        290,    33000,    71000,    95900,   131700,   191540,   225000,
          CustBuyBeh,        980,          0,          0,          0,        885,       1109,      600,     4500,    10400,    12300,    17000,   149000,
       ProductReturn,       2577,          0,          0,          0,       2408,       2829,      400,     3900,     9200,    10800,    15400,   148000,

  2578s: (21%)   IR =   1700 .......|............................................................ (rIR:aIR:PR = 1700:1701:1701) (tPR = 25202) [OK] 
  2645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     102191,          0,          0,      97084,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      97085,          0,          0,          0,      93945,     106852,      400,     4300,    10400,    12400,    17100,   150000,
     InStorePurchase,      51079,          0,          0,          0,      49562,      56229,      400,     4300,    10400,    12300,    16700,   148000,
      OnlinePurchase,      35773,          0,          0,          0,      34636,      39317,      400,     4300,    10500,    12500,    18500,   150000,
        InstPurchase,      10233,          0,          0,          0,       9747,      11306,      700,     4100,    10200,    12300,    16993,   148000,
          AssocOfCat,        102,          0,          0,          0,         97,        113,    28000,    57000,    77000,    79000,   258180,   281000,
      AssocOfProduct,       1023,          0,          0,          0,        860,       1110,      700,     3800,     9190,    11245,    15278,   153000,
      BusinessReport,        254,          0,          0,          0,        193,        269,    31000,    69000,    90000,    97000,   139600,   285000,
          CustBuyBeh,       1021,          0,          0,          0,        873,       1099,      400,     2900,     9300,    11400,    15400,   130000,
       ProductReturn,       2706,          0,          0,          0,       2472,       2975,      300,     3900,    10000,    12020,    16700,   134000,

  2645s: (22%)   IR =   1781 .......|............................................................ (rIR:aIR:PR = 1781:1779:1779) (tPR = 26426) [OK] 
  2712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106995,          0,          0,     101652,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101652,          0,          0,          0,      98679,     111444,      500,     4300,    10300,    12200,    16500,   165000,
     InStorePurchase,      53479,          0,          0,          0,      52213,      58891,      500,     4200,    10100,    12000,    16300,   165000,
      OnlinePurchase,      37445,          0,          0,          0,      36238,      40820,      500,     4400,    10400,    12300,    16800,   165000,
        InstPurchase,      10728,          0,          0,          0,      10228,      11733,      600,     4700,    10700,    12700,    17166,   165000,
          AssocOfCat,        104,          0,          0,          0,        102,        117,    31000,    59000,    78200,    87300,   162100,   172000,
      AssocOfProduct,       1072,          0,          0,          0,        932,       1197,      700,     2700,     6420,     8100,    13608,    27000,
      BusinessReport,        266,          0,          0,          0,        207,        267,    33000,    69000,    88000,    92200,   134520,   166000,
          CustBuyBeh,       1067,          0,          0,          0,        941,       1175,      900,     5000,    10700,    12520,    15924,   163000,
       ProductReturn,       2834,          0,          0,          0,       2650,       3243,      500,     4000,     9600,    11300,    17756,   123000,

  2712s: (23%)   IR =   1862 .......|............................................................ (rIR:aIR:PR = 1862:1862:1862) (tPR = 27635) [OK] 
  2779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111882,          0,          0,     106286,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106286,          0,          0,          0,     103283,     116981,      400,     4300,    10200,    12100,    16000,   143000,
     InStorePurchase,      55934,          0,          0,          0,      54384,      61360,      400,     4300,    10100,    12000,    16000,   142000,
      OnlinePurchase,      39155,          0,          0,          0,      38077,      43187,      400,     4300,    10200,    12200,    16000,   143000,
        InstPurchase,      11197,          0,          0,          0,      10822,      12434,      600,     4700,    10500,    12400,    16100,   142000,
          AssocOfCat,        112,          0,          0,          0,        107,        123,    24000,    61000,    78200,    87800,   145880,   155000,
      AssocOfProduct,       1118,          0,          0,          0,        985,       1236,      900,     4200,     8800,    10500,    15500,   106000,
      BusinessReport,        281,          0,          0,          0,        227,        306,    28000,    67000,    88300,    97000,   132320,   153000,
          CustBuyBeh,       1121,          0,          0,          0,       1008,       1282,      700,     5000,    10600,    12100,    15768,   121000,
       ProductReturn,       2964,          0,          0,          0,       2724,       3304,      400,     3800,     9100,    11300,    15595,   105000,

  2779s: (24%)   IR =   1943 ...........|............................................................ (rIR:aIR:PR = 1943:1942:1942) (tPR = 28820) [OK] 
  2851s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116868,          0,          0,     111013,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111013,          0,          0,          0,     107754,     129747,      400,     4300,    10300,    12400,    23000,   155000,
     InStorePurchase,      58401,          0,          0,          0,      56806,      68428,      400,     4300,    10300,    12300,    23000,   154000,
      OnlinePurchase,      40932,          0,          0,          0,      39872,      47818,      500,     4200,    10300,    12400,    22000,   155000,
        InstPurchase,      11680,          0,          0,          0,      11076,      13501,      700,     4700,    10800,    12800,    25000,   134000,
          AssocOfCat,        117,          0,          0,          0,        114,        139,    28000,    56000,    74000,    93000,   208000,   226000,
      AssocOfProduct,       1177,          0,          0,          0,       1066,       1409,     1000,     5200,    11300,    13100,    32900,   131000,
      BusinessReport,        292,          0,          0,          0,        221,        338,    31000,    67000,    88100,    96050,   170270,   198000,
          CustBuyBeh,       1170,          0,          0,          0,       1056,       1409,     1000,     5400,    10800,    13550,    58000,   134000,
       ProductReturn,       3099,          0,          0,          0,       2845,       3579,      500,     4600,    10200,    12100,    23000,   133000,

  2851s: (25%)   IR =   2023 .....|............................................................ (rIR:aIR:PR = 2023:2022:2022) (tPR = 30138) [OK] 
  2916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121617,          0,          0,     115564,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115564,          0,          0,          0,     112223,     123224,      500,     4400,    10200,    12300,    22000,   177000,
     InStorePurchase,      60784,          0,          0,          0,      59305,      64997,      500,     4500,    10200,    12300,    21000,   174000,
      OnlinePurchase,      42594,          0,          0,          0,      41293,      45294,      500,     4300,    10200,    12300,    22000,   177000,
        InstPurchase,      12186,          0,          0,          0,      11625,      12933,      600,     4200,    10400,    12500,    24000,   172000,
          AssocOfCat,        122,          0,          0,          0,         84,        126,    31000,    55500,    71300,    81000,   163960,   178000,
      AssocOfProduct,       1201,          0,          0,          0,       1058,       1236,      800,     4600,    10000,    12200,    43000,   173000,
      BusinessReport,        301,          0,          0,          0,        242,        351,    31000,    67000,    87800,    98400,   175480,   276000,
          CustBuyBeh,       1216,          0,          0,          0,       1091,       1305,      400,     2800,     8300,    10070,    18204,   171000,
       ProductReturn,       3213,          0,          0,          0,       2995,       3503,      300,     4200,     9600,    11700,    23960,   172000,

  2916s: (26%)   IR =   2104 .......|............................................................ (rIR:aIR:PR = 2104:2103:2103) (tPR = 31264) [OK] 
  2983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126570,          0,          0,     120252,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     120250,          0,          0,          0,     117051,     132485,      400,     4300,    10200,    12200,    24000,   178000,
     InStorePurchase,      63318,          0,          0,          0,      61873,      69993,      400,     4300,    10100,    12100,    25000,   177000,
      OnlinePurchase,      44294,          0,          0,          0,      43052,      48557,      500,     4400,    10200,    12200,    24000,   178000,
        InstPurchase,      12638,          0,          0,          0,      12126,      13935,      700,     4700,    10600,    12700,    24000,   176000,
          AssocOfCat,        125,          0,          0,          0,         96,        149,    30000,    52000,    72000,    81000,   179500,   189000,
      AssocOfProduct,       1262,          0,          0,          0,       1127,       1417,     1000,     5300,    11120,    13200,    32000,   165000,
      BusinessReport,        313,          0,          0,          0,        237,        340,    30000,    62000,    83000,   120900,   219440,   274000,
          CustBuyBeh,       1270,          0,          0,          0,       1125,       1376,      600,     4900,    10700,    12700,    32230,   175000,
       ProductReturn,       3349,          0,          0,          0,       3089,       3664,      300,     3900,     9300,    11500,    19235,   161000,

  2983s: (27%)   IR =   2185 ......|............................................................ (rIR:aIR:PR = 2185:2184:2184) (tPR = 32654) [OK] 
  3049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131492,          0,          0,     124913,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124911,          0,          0,          0,     121386,     134938,      400,     4400,    10300,    12400,    22000,   166000,
     InStorePurchase,      65755,          0,          0,          0,      63956,      70791,      500,     4400,    10200,    12300,    21000,   166000,
      OnlinePurchase,      46029,          0,          0,          0,      44818,      49917,      400,     4300,    10300,    12500,    22000,   166000,
        InstPurchase,      13127,          0,          0,          0,      12612,      14230,      600,     4500,    10300,    12400,    23690,   165000,
          AssocOfCat,        131,          0,          0,          0,         95,        138,    23000,    55500,    74000,    81950,   157220,   158000,
      AssocOfProduct,       1315,          0,          0,          0,       1190,       1442,      800,     4800,    10170,    11970,    15314,   124000,
      BusinessReport,        328,          0,          0,          0,        262,        371,    30000,    61000,    83000,    94400,   175280,   266000,
          CustBuyBeh,       1311,          0,          0,          0,       1188,       1473,      700,     4800,     9960,    12000,    32860,   139000,
       ProductReturn,       3495,          0,          0,          0,       3278,       3839,      300,     2200,     8100,    10500,    26000,   128000,

  3049s: (28%)   IR =   2266 .....|............................................................ (rIR:aIR:PR = 2266:2265:2265) (tPR = 33695) [OK] 
  3115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136160,          0,          0,     129336,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129335,          0,          0,          0,     125660,     138010,      400,     4600,    10300,    12500,    23000,   194000,
     InStorePurchase,      68077,          0,          0,          0,      66223,      72482,      500,     4400,    10100,    12200,    22000,   192000,
      OnlinePurchase,      47624,          0,          0,          0,      46298,      50932,      400,     4800,    10600,    12800,    24000,   180000,
        InstPurchase,      13634,          0,          0,          0,      13139,      14596,      600,     4300,    10100,    12400,    24030,   194000,
          AssocOfCat,        134,          0,          0,          0,         93,        136,    31000,    52000,    74000,    76150,   192950,   254000,
      AssocOfProduct,       1368,          0,          0,          0,       1226,       1461,      600,     3700,     9300,    11600,    16600,   162000,
      BusinessReport,        342,          0,          0,          0,        262,        348,    33000,    64000,    87100,    96000,   190830,   268000,
          CustBuyBeh,       1363,          0,          0,          0,       1228,       1466,      600,     5000,    10230,    12165,    15933,   133000,
       ProductReturn,       3618,          0,          0,          0,       3415,       3924,      200,     4000,     9300,    11300,    15375,   162000,

  3115s: (29%)   IR =   2347 .........|............................................................ (rIR:aIR:PR = 2347:2347:2347) (tPR = 35098) [OK] 
  3184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141338,          0,          0,     134272,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134272,          0,          0,          0,     130684,     152059,      400,     4500,    10200,    12500,    24000,   185000,
     InStorePurchase,      70659,          0,          0,          0,      68842,      79994,      400,     4600,    10200,    12500,    24000,   185000,
      OnlinePurchase,      49448,          0,          0,          0,      48237,      56062,      500,     4600,    10300,    12500,    25000,   185000,
        InstPurchase,      14165,          0,          0,          0,      13605,      16003,      500,     4200,    10000,    12100,    19696,   185000,
          AssocOfCat,        140,          0,          0,          0,        105,        161,    24000,    53000,    71800,    78900,   147140,   180000,
      AssocOfProduct,       1411,          0,          0,          0,       1243,       1604,      900,     4800,     9500,    11700,    23900,   138000,
      BusinessReport,        352,          0,          0,          0,        267,        390,    33000,    61000,    81000,    94450,   217350,   280000,
          CustBuyBeh,       1419,          0,          0,          0,       1296,       1638,      400,     4500,     9610,    11600,    24220,   134000,
       ProductReturn,       3744,          0,          0,          0,       3525,       4332,      300,     4200,     9900,    11935,    25670,   182000,

  3184s: (30%)   IR =   2428 ..........|............................................................ (rIR:aIR:PR = 2428:2429:2429) (tPR = 36515) [OK] 
  3254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146084,          0,          0,     138776,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138775,          0,          0,          0,     134897,     159036,      500,     4500,    10300,    12700,    35000,   194000,
     InStorePurchase,      73048,          0,          0,          0,      71233,      83624,      500,     4600,    10300,    12700,    35000,   194000,
      OnlinePurchase,      51109,          0,          0,          0,      49675,      58718,      500,     4400,    10100,    12500,    35000,   194000,
        InstPurchase,      14618,          0,          0,          0,      13989,      16694,      600,     4800,    10600,    12800,    36000,   190000,
          AssocOfCat,        147,          0,          0,          0,         98,        153,    25000,    55000,    73600,    76000,   156000,   156000,
      AssocOfProduct,       1467,          0,          0,          0,       1302,       1637,     1100,     5900,    10820,    13200,    42200,   194000,
      BusinessReport,        366,          0,          0,          0,        295,        432,    32000,    61000,    82000,   130700,   190000,   298000,
          CustBuyBeh,       1459,          0,          0,          0,       1311,       1727,      300,     3700,     8700,    11400,    25720,   147000,
       ProductReturn,       3869,          0,          0,          0,       3648,       4526,      500,     4800,    10300,    12700,    30730,   193000,

  3254s: (31%)   IR =   2509 .....|............................................................ (rIR:aIR:PR = 2509:2509:2509) (tPR = 37172) [OK] 
  3319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151122,          0,          0,     143575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143575,          0,          0,          0,     139931,     152837,      300,     4500,    10100,    12500,    35000,   221000,
     InStorePurchase,      75556,          0,          0,          0,      73878,      80470,      300,     4400,    10000,    12400,    36000,   221000,
      OnlinePurchase,      52891,          0,          0,          0,      51554,      56264,      400,     4600,    10200,    12600,    36000,   221000,
        InstPurchase,      15128,          0,          0,          0,      14499,      16103,      400,     4400,    10300,    12600,    32000,   198000,
          AssocOfCat,        152,          0,          0,          0,        118,        178,    31000,    53000,    75300,   115450,   261390,   308000,
      AssocOfProduct,       1496,          0,          0,          0,       1296,       1583,      900,     5400,    11000,    12780,    31000,   133000,
      BusinessReport,        380,          0,          0,          0,        299,        378,    32000,    60000,    81000,    92250,   182570,   268000,
          CustBuyBeh,       1512,          0,          0,          0,       1357,       1676,      400,     2300,     7230,     9515,    21000,   133000,
       ProductReturn,       4008,          0,          0,          0,       3709,       4230,      300,     4000,     9500,    12000,    35000,   221000,

  3319s: (32%)   IR =   2590 .....|............................................................ (rIR:aIR:PR = 2590:2591:2591) (tPR = 38610) [OK] 
  3384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155761,          0,          0,     147953,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147955,          0,          0,          0,     144848,     158317,      400,     4700,    10300,    12900,    46000,   310000,
     InStorePurchase,      77828,          0,          0,          0,      76359,      83163,      400,     4600,    10200,    12800,    46000,   308000,
      OnlinePurchase,      54516,          0,          0,          0,      53516,      58619,      400,     4800,    10400,    13000,    46000,   310000,
        InstPurchase,      15611,          0,          0,          0,      14973,      16535,      500,     4700,    10300,    13000,    45640,   309000,
          AssocOfCat,        156,          0,          0,          0,        110,        164,    25000,    56500,    78000,   110750,   223350,   250000,
      AssocOfProduct,       1570,          0,          0,          0,       1429,       1698,      700,     4500,    10400,    13100,    47020,   193000,
      BusinessReport,        390,          0,          0,          0,        303,        410,    34000,    62000,    82900,   120150,   180120,   284000,
          CustBuyBeh,       1557,          0,          0,          0,       1386,       1628,      700,     5400,    10600,    13500,    72710,   176000,
       ProductReturn,       4135,          0,          0,          0,       3852,       4348,      300,     4900,    10600,    13100,    50020,   194000,

  3384s: (33%)   IR =   2671 ......|............................................................ (rIR:aIR:PR = 2671:2673:2673) (tPR = 39548) [OK] 
  3451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160498,          0,          0,     152481,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152481,          0,          0,          0,     148370,     164775,      400,     4600,    10200,    12800,    50000,   269000,
     InStorePurchase,      80235,          0,          0,          0,      78067,      86624,      400,     4700,    10300,    13000,    57000,   269000,
      OnlinePurchase,      56203,          0,          0,          0,      54886,      60796,      500,     4500,    10100,    12700,    46000,   268000,
        InstPurchase,      16043,          0,          0,          0,      15417,      17355,      600,     4300,    10000,    12400,    41000,   181000,
          AssocOfCat,        162,          0,          0,          0,        122,        184,    30000,    53500,    76000,    94000,   188100,   285000,
      AssocOfProduct,       1596,          0,          0,          0,       1456,       1751,     1100,     4800,    10000,    12600,    42960,   181000,
      BusinessReport,        405,          0,          0,          0,        320,        427,    32000,    60000,    87000,   105000,   288000,   304000,
          CustBuyBeh,       1601,          0,          0,          0,       1452,       1734,      700,     4900,    10000,    12400,    27650,   212000,
       ProductReturn,       4252,          0,          0,          0,       4029,       4675,      300,     3600,     8900,    11800,    41240,   209000,

  3451s: (34%)   IR =   2752 .........|............................................................ (rIR:aIR:PR = 2752:2750:2750) (tPR = 40979) [OK] 
  3520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     165753,          0,          0,     157465,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157462,          0,          0,          0,     153823,     179029,      400,     4600,    10100,    12500,    43000,   212000,
     InStorePurchase,      82913,          0,          0,          0,      81216,      94371,      400,     4400,     9900,    12300,    41000,   212000,
      OnlinePurchase,      58000,          0,          0,          0,      56645,      65901,      400,     4700,    10200,    12600,    42000,   212000,
        InstPurchase,      16549,          0,          0,          0,      15962,      18757,      600,     5200,    10700,    13200,    51000,   200000,
          AssocOfCat,        168,          0,          0,          0,        129,        206,    30000,    55000,    88300,   115650,   273270,   276000,
      AssocOfProduct,       1655,          0,          0,          0,       1520,       1945,      900,     4900,    10500,    13100,    48000,   199000,
      BusinessReport,        411,          0,          0,          0,        321,        460,    30000,    60000,    80000,    94000,   181780,   297000,
          CustBuyBeh,       1660,          0,          0,          0,       1504,       1932,      500,     4400,     9400,    11435,    39000,   139000,
       ProductReturn,       4393,          0,          0,          0,       4122,       5010,      200,     4600,     9700,    12100,    34890,   211000,

  3520s: (35%)   IR =   2833 .....|............................................................ (rIR:aIR:PR = 2833:2833:2833) (tPR = 42103) [OK] 
  3585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170095,          0,          0,     161585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161583,          0,          0,          0,     157961,     172431,      400,     4700,    10100,    12500,    34000,   224000,
     InStorePurchase,      85028,          0,          0,          0,      83517,      90978,      400,     4700,    10100,    12400,    33000,   224000,
      OnlinePurchase,      59538,          0,          0,          0,      58043,      63361,      500,     4700,    10200,    12600,    34000,   223000,
        InstPurchase,      17017,          0,          0,          0,      16401,      18092,      600,     4700,     9900,    12300,    32070,   223000,
          AssocOfCat,        171,          0,          0,          0,        136,        188,    24000,    54000,    75000,   100750,   159330,   162000,
      AssocOfProduct,       1703,          0,          0,          0,       1507,       1749,      800,     4400,     9700,    12100,    29000,   182000,
      BusinessReport,        427,          0,          0,          0,        337,        430,    32000,    61000,    84900,    99900,   176380,   263000,
          CustBuyBeh,       1708,          0,          0,          0,       1546,       1815,      400,     2700,     8300,    10920,    28000,   120000,
       ProductReturn,       4502,          0,          0,          0,       4236,       4830,      300,     4400,     9700,    11945,    26000,   221000,

  3585s: (36%)   IR =   2914 .......|............................................................ (rIR:aIR:PR = 2914:2913:2913) (tPR = 43519) [OK] 
  3653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174905,          0,          0,     166162,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166161,          0,          0,          0,     162488,     182657,      400,     4700,    10200,    12900,    52000,   306000,
     InStorePurchase,      87425,          0,          0,          0,      85686,      96163,      500,     4600,    10100,    12700,    52360,   306000,
      OnlinePurchase,      61206,          0,          0,          0,      60018,      67393,      400,     4800,    10300,    13000,    52000,   306000,
        InstPurchase,      17530,          0,          0,          0,      16784,      19101,      600,     4800,    10400,    13000,    49000,   224000,
          AssocOfCat,        172,          0,          0,          0,        133,        211,    27000,    52000,    71800,    83400,   251480,   278000,
      AssocOfProduct,       1751,          0,          0,          0,       1560,       1882,      600,     5500,    11300,    13800,    56000,   161000,
      BusinessReport,        435,          0,          0,          0,        349,        490,    35000,    61000,    84900,   104800,   248180,   302000,
          CustBuyBeh,       1749,          0,          0,          0,       1582,       1947,      500,     4700,    10400,    13360,    54560,   224000,
       ProductReturn,       4637,          0,          0,          0,       4358,       5107,      700,     5100,    10400,    13400,    50000,   181000,

  3653s: (37%)   IR =   2995 ......|............................................................ (rIR:aIR:PR = 2995:2995:2995) (tPR = 44435) [OK] 
  3719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179962,          0,          0,     170965,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170965,          0,          0,          0,     167117,     185608,      400,     4800,    10500,    13100,    53000,   235000,
     InStorePurchase,      90002,          0,          0,          0,      87910,      97664,      500,     4800,    10500,    13200,    52000,   235000,
      OnlinePurchase,      62981,          0,          0,          0,      61809,      68434,      400,     4700,    10400,    13000,    53000,   235000,
