
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1596s: (11%)   IR =   1270 ....|............................................................ (rIR:aIR:PR = 1270:1270:1270) (tPR = 18657) [OK] 
  1660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76337,          0,          0,      72524,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      72524,          0,          0,          0,      70560,      76105,      400,     3100,     6500,     7500,     9400,   123000,
     InStorePurchase,      38171,          0,          0,          0,      37240,      39904,      400,     3000,     6300,     7300,     9300,   122000,
      OnlinePurchase,      26701,          0,          0,          0,      26032,      28102,      400,     3200,     6600,     7500,     9400,   123000,
        InstPurchase,       7652,          0,          0,          0,       7288,       8099,      600,     3700,     7100,     8000,    10300,   123000,
          AssocOfCat,         78,          0,          0,          0,         73,         80,    37000,    72000,    82000,    86000,   136000,   136000,
      AssocOfProduct,        759,          0,          0,          0,        647,        788,      700,     2300,     4910,     6100,     8244,    86000,
      BusinessReport,        190,          0,          0,          0,        146,        236,    33000,    81000,    93000,   101300,   159820,   166000,
          CustBuyBeh,        759,          0,          0,          0,        679,        853,      400,     1500,     4600,     5700,     8568,    12400,
       ProductReturn,       2026,          0,          0,          0,       1826,       2140,      400,     2600,     5800,     6800,     9259,   113000,

  1660s: (12%)   IR =   1386 .......|............................................................ (rIR:aIR:PR = 1386:1386:1386) (tPR = 20492) [OK] 
  1727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83373,          0,          0,      79201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79201,          0,          0,          0,      77085,      86764,      400,     3200,     6800,     7800,     9900,   215000,
     InStorePurchase,      41677,          0,          0,          0,      40708,      45650,      400,     3000,     6700,     7700,     9700,   215000,
      OnlinePurchase,      29186,          0,          0,          0,      28379,      32020,      400,     3400,     6900,     7900,    10100,   116000,
        InstPurchase,       8338,          0,          0,          0,       7998,       9094,      500,     3700,     7200,     8200,    10400,   115000,
          AssocOfCat,         85,          0,          0,          0,         83,         93,    24000,    64000,    83200,    88600,   134000,   134000,
      AssocOfProduct,        837,          0,          0,          0,        708,        883,     1100,     4200,     7300,     8500,    62000,   103000,
      BusinessReport,        208,          0,          0,          0,        148,        209,    34000,    77000,    92000,    94000,   165800,   283000,
          CustBuyBeh,        830,          0,          0,          0,        726,        938,      400,     1600,     4900,     5705,     7822,   100000,
       ProductReturn,       2209,          0,          0,          0,       2025,       2450,      400,     2100,     5300,     6500,     8649,   100000,

  1727s: (13%)   IR =   1501 .....|............................................................ (rIR:aIR:PR = 1501:1501:1501) (tPR = 22570) [OK] 
  1792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90187,          0,          0,      85691,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85691,          0,          0,          0,      83267,      91111,      500,     3300,     7100,     8300,    10900,   129000,
     InStorePurchase,      45089,          0,          0,          0,      43924,      47900,      500,     3100,     6900,     8100,    10700,   129000,
      OnlinePurchase,      31567,          0,          0,          0,      30781,      33621,      500,     3500,     7200,     8300,    10800,   129000,
        InstPurchase,       9035,          0,          0,          0,       8562,       9590,      600,     3800,     7500,     8700,    11400,   128000,
          AssocOfCat,         91,          0,          0,          0,         86,         98,    36000,    68000,    80000,    85100,   138000,   138000,
      AssocOfProduct,        901,          0,          0,          0,        759,        916,      600,     3000,     6900,     8200,    11132,   108000,
      BusinessReport,        222,          0,          0,          0,        155,        230,    31000,    77000,    92000,   119450,   171350,   275000,
          CustBuyBeh,        900,          0,          0,          0,        782,        957,      400,     2100,     5400,     6500,     9700,    13100,
       ProductReturn,       2383,          0,          0,          0,       2211,       2605,      500,     3300,     6600,     7700,    10400,   130000,

  1792s: (14%)   IR =   1617 ....|............................................................ (rIR:aIR:PR = 1617:1618:1618) (tPR = 24100) [OK] 
  1857s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97330,          0,          0,      92450,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92451,          0,          0,          0,      90213,      97006,      400,     3400,     7300,     8400,    10600,   127000,
     InStorePurchase,      48642,          0,          0,          0,      47720,      51211,      500,     3200,     7000,     8200,    10300,   127000,
      OnlinePurchase,      34077,          0,          0,          0,      33218,      35680,      400,     3600,     7500,     8700,    10919,   127000,
        InstPurchase,       9732,          0,          0,          0,       9275,      10115,      600,     3600,     7600,     8700,    10700,   127000,
          AssocOfCat,         98,          0,          0,          0,         97,        104,    21000,    58500,    80000,    84750,   286250,   294000,
      AssocOfProduct,        979,          0,          0,          0,        848,       1014,     1300,     4700,     8700,     9800,   104250,   121000,
      BusinessReport,        244,          0,          0,          0,        178,        235,    40000,    72000,    89400,    91000,   140960,   297000,
          CustBuyBeh,        971,          0,          0,          0,        886,       1088,      300,     1800,     5900,     7210,    10055,   104000,
       ProductReturn,       2588,          0,          0,          0,       2340,       2658,      300,     1600,     4600,     5905,     8400,   124000,

  1857s: (15%)   IR =   1732 ......|............................................................ (rIR:aIR:PR = 1732:1732:1732) (tPR = 26062) [OK] 
  1923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104117,          0,          0,      98911,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98911,          0,          0,          0,      96591,     106870,      400,     3300,     7200,     8400,    10700,   214000,
     InStorePurchase,      52048,          0,          0,          0,      51004,      56203,      400,     3200,     7000,     8200,    10600,   214000,
      OnlinePurchase,      36427,          0,          0,          0,      35607,      39358,      500,     3500,     7400,     8600,    10800,   120000,
        InstPurchase,      10436,          0,          0,          0,       9980,      11309,      500,     3300,     7100,     8400,    10700,   113000,
          AssocOfCat,        104,          0,          0,          0,        101,        113,    30000,    57000,    80000,    86300,   139400,   145000,
      AssocOfProduct,       1042,          0,          0,          0,        912,       1128,      800,     4000,     7400,     8800,    10771,   109000,
      BusinessReport,        259,          0,          0,          0,        206,        270,    30000,    71000,    89000,    92000,   119830,   146000,
          CustBuyBeh,       1042,          0,          0,          0,        936,       1185,      800,     3700,     7500,     8600,    11556,    79000,
       ProductReturn,       2759,          0,          0,          0,       2528,       2993,      400,     3300,     6700,     7900,    10300,   120000,

  1923s: (16%)   IR =   1848 ....|............................................................ (rIR:aIR:PR = 1848:1849:1849) (tPR = 27709) [OK] 
  1987s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111098,          0,          0,     105554,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105554,          0,          0,          0,     103414,     111002,      400,     3400,     7200,     8500,    10900,   122000,
     InStorePurchase,      55543,          0,          0,          0,      54540,      58299,      400,     3400,     7200,     8400,    10800,   122000,
      OnlinePurchase,      38898,          0,          0,          0,      38102,      40840,      400,     3400,     7300,     8600,    11000,   122000,
        InstPurchase,      11113,          0,          0,          0,      10772,      11863,      500,     3400,     7200,     8500,    11000,   121000,
          AssocOfCat,        111,          0,          0,          0,        107,        117,    35000,    62000,    76000,    79100,   139560,   141000,
      AssocOfProduct,       1110,          0,          0,          0,        980,       1152,     1000,     3750,     7500,     8600,    10047,    43000,
      BusinessReport,        277,          0,          0,          0,        203,        263,    28000,    70000,    87000,    90800,   146960,   203000,
          CustBuyBeh,       1104,          0,          0,          0,        975,       1172,      300,     1800,     6170,     7500,    10889,   106000,
       ProductReturn,       2942,          0,          0,          0,       2696,       3037,      600,     3900,     7700,     8800,    10600,   106000,

  1987s: (17%)   IR =   1963 .......|............................................................ (rIR:aIR:PR = 1963:1963:1963) (tPR = 29191) [OK] 
  2054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117932,          0,          0,     112037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112035,          0,          0,          0,     109438,     122875,      400,     3400,     7200,     8600,    12624,   144000,
     InStorePurchase,      58969,          0,          0,          0,      57713,      64537,      400,     3300,     7100,     8400,    12400,   144000,
      OnlinePurchase,      41298,          0,          0,          0,      40486,      45496,      400,     3300,     7300,     8700,    12500,   144000,
        InstPurchase,      11768,          0,          0,          0,      11239,      12842,      600,     3900,     7700,     9000,    13757,   144000,
          AssocOfCat,        117,          0,          0,          0,        116,        129,    30000,    57000,    78000,    84000,   133800,   144000,
      AssocOfProduct,       1176,          0,          0,          0,       1038,       1273,      900,     3700,     7600,     8900,    16104,   116000,
      BusinessReport,        292,          0,          0,          0,        220,        314,    32000,    68000,    87000,    94000,   158000,   281000,
          CustBuyBeh,       1177,          0,          0,          0,       1039,       1318,      300,     1000,     2100,     3105,     6724,    57000,
       ProductReturn,       3132,          0,          0,          0,       2876,       3393,      300,     3100,     6800,     8200,    12806,   110000,

  2054s: (18%)   IR =   2079 .......|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 31141) [OK] 
  2121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124864,          0,          0,     118625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118625,          0,          0,          0,     115961,     129912,      400,     3400,     7300,     8700,    12200,   141000,
     InStorePurchase,      62432,          0,          0,          0,      61259,      68388,      400,     3300,     7100,     8600,    12000,   141000,
      OnlinePurchase,      43714,          0,          0,          0,      42754,      47930,      400,     3500,     7400,     8900,    12400,   141000,
        InstPurchase,      12479,          0,          0,          0,      11948,      13594,      600,     3500,     7300,     8800,    12000,   141000,
          AssocOfCat,        127,          0,          0,          0,         82,        113,    26000,    57000,    76000,   125000,   151320,   153000,
      AssocOfProduct,       1251,          0,          0,          0,       1103,       1353,      600,     1800,     3100,     4230,     7400,    81000,
      BusinessReport,        314,          0,          0,          0,        260,        365,    29000,    68000,    83400,    89000,   153340,   225000,
          CustBuyBeh,       1252,          0,          0,          0,       1128,       1394,      400,     1500,     4200,     5600,     8100,    78000,
       ProductReturn,       3296,          0,          0,          0,       3069,       3603,      300,     3700,     7300,     8400,    12296,   112000,

  2121s: (19%)   IR =   2194 .....|............................................................ (rIR:aIR:PR = 2194:2193:2193) (tPR = 32359) [OK] 
  2186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131772,          0,          0,     125190,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125190,          0,          0,          0,     122809,     133851,      400,     3500,     7200,     8600,    12200,   124000,
     InStorePurchase,      65865,          0,          0,          0,      64713,      70168,      400,     3500,     7300,     8700,    12200,   115000,
      OnlinePurchase,      46131,          0,          0,          0,      45324,      49416,      400,     3400,     7100,     8500,    11983,   124000,
        InstPurchase,      13194,          0,          0,          0,      12772,      14267,      500,     3200,     7200,     8700,    12632,   114000,
          AssocOfCat,        132,          0,          0,          0,        111,        154,    27000,    54000,    72000,    78250,    84050,    89000,
      AssocOfProduct,       1320,          0,          0,          0,       1169,       1378,      700,     2000,     4700,     6105,     9100,    91000,
      BusinessReport,        334,          0,          0,          0,        269,        362,    28000,    68000,    83700,    88850,   166950,   190000,
          CustBuyBeh,       1317,          0,          0,          0,       1203,       1434,      500,     3800,     7100,     8700,    12065,   112000,
       ProductReturn,       3479,          0,          0,          0,       3208,       3680,      500,     3800,     7500,     8900,    13119,   113000,

  2186s: (20%)   IR =   2310 ....|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34094) [OK] 
  2250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138846,          0,          0,     131899,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131898,          0,          0,          0,     129247,     138494,      400,     3400,     7000,     8500,    14100,   138000,
     InStorePurchase,      69414,          0,          0,          0,      68233,      72950,      400,     3500,     7100,     8600,    14300,   138000,
      OnlinePurchase,      48607,          0,          0,          0,      47722,      51182,      400,     3400,     6900,     8400,    13817,   137000,
        InstPurchase,      13877,          0,          0,          0,      13292,      14362,      500,     3300,     7000,     8485,    13400,   134000,
          AssocOfCat,        138,          0,          0,          0,        107,        154,    33000,    55000,    72000,    75250,   233600,   282000,
      AssocOfProduct,       1385,          0,          0,          0,       1233,       1461,      800,     4000,     7600,     9200,    26000,   113000,
      BusinessReport,        346,          0,          0,          0,        257,        332,    29000,    66000,    79000,    89350,   168370,   279000,
          CustBuyBeh,       1391,          0,          0,          0,       1240,       1497,      500,     3100,     6100,     7410,    12810,   135000,
       ProductReturn,       3688,          0,          0,          0,       3417,       3820,      700,     3700,     7000,     8400,    22000,   133000,

  2250s: (21%)   IR =   2425 ............|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 35882) [OK] 
  2323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145687,          0,          0,     138412,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138413,          0,          0,          0,     135708,     163535,      400,     3500,     7400,     8900,    14700,   142000,
     InStorePurchase,      72806,          0,          0,          0,      71553,      85801,      400,     3300,     7200,     8700,    14500,   142000,
      OnlinePurchase,      51032,          0,          0,          0,      50070,      60445,      400,     3600,     7500,     9000,    14900,   142000,
        InstPurchase,      14575,          0,          0,          0,      14085,      17289,      600,     3800,     7700,     9100,    15100,   142000,
          AssocOfCat,        144,          0,          0,          0,        105,        160,    32000,    53500,    70000,    74950,   132210,   156000,
      AssocOfProduct,       1459,          0,          0,          0,       1313,       1690,      500,     2800,     6400,     7800,    11600,   114000,
      BusinessReport,        362,          0,          0,          0,        295,        425,    29000,    64000,    81000,    93000,   159440,   252000,
          CustBuyBeh,       1456,          0,          0,          0,       1296,       1697,      300,     2400,     6300,     7610,    12800,   105000,
       ProductReturn,       3853,          0,          0,          0,       3595,       4538,      300,     3400,     7000,     8200,    13900,   113000,

  2323s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2540:2539) (tPR = 37910) [OK] 
  2387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152688,          0,          0,     145056,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145100,          0,          0,          0,     142363,     152479,      400,     3500,     7000,     8500,    18100,   154000,
     InStorePurchase,      76378,          0,          0,          0,      75101,      80330,      400,     3300,     6800,     8200,    17400,   154000,
      OnlinePurchase,      53463,          0,          0,          0,      52442,      56019,      400,     3600,     7200,     8600,    18180,   153000,
        InstPurchase,      15259,          0,          0,          0,      14820,      16130,      600,     3800,     7400,     9000,    19669,   152000,
          AssocOfCat,        155,          0,          0,          0,        114,        157,    27000,    51000,    70000,    79600,   241780,   247000,
      AssocOfProduct,       1528,          0,          0,          0,       1357,       1578,      700,     3200,     6510,     8000,    25000,   117000,
      BusinessReport,        379,          0,          0,          0,        313,        394,    33000,    62000,    81500,    89250,   166100,   251000,
          CustBuyBeh,       1536,          0,          0,          0,       1361,       1563,      200,     2600,     6700,     8000,    30000,   125000,
       ProductReturn,       4053,          0,          0,          0,       3784,       4237,      300,     3500,     7000,     8500,    22000,   127000,

  2387s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 40029) [OK] 
  2452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159534,          0,          0,     151575,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151575,          0,          0,          0,     148363,     161312,      400,     3500,     7100,     8600,    17500,   226000,
     InStorePurchase,      79776,          0,          0,          0,      78251,      84951,      400,     3500,     7100,     8600,    18300,   225000,
      OnlinePurchase,      55839,          0,          0,          0,      54660,      59267,      400,     3500,     7000,     8600,    16632,   226000,
        InstPurchase,      15960,          0,          0,          0,      15452,      17094,      500,     3600,     7100,     8700,    16805,   226000,
          AssocOfCat,        159,          0,          0,          0,        127,        180,    27000,    53000,    68000,    74850,   152600,   266000,
      AssocOfProduct,       1593,          0,          0,          0,       1418,       1669,      700,     3600,     7000,     8900,    18730,   118000,
      BusinessReport,        395,          0,          0,          0,        322,        403,    31000,    61000,    76000,    81000,   148000,   170000,
          CustBuyBeh,       1589,          0,          0,          0,       1425,       1694,      500,     3600,     7100,     9100,    26000,   118000,
       ProductReturn,       4222,          0,          0,          0,       4030,       4679,      400,     3400,     6600,     8200,    14220,   123000,

  2452s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41212) [OK] 
  2516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166659,          0,          0,     158319,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158319,          0,          0,          0,     155757,     166875,      400,     3600,     7200,     8700,    22000,   154000,
     InStorePurchase,      83307,          0,          0,          0,      82139,      88028,      400,     3600,     7200,     8700,    22000,   154000,
      OnlinePurchase,      58346,          0,          0,          0,      57524,      61474,      400,     3500,     7100,     8700,    24000,   153000,
        InstPurchase,      16666,          0,          0,          0,      16094,      17373,      600,     3600,     7200,     8700,    19200,   153000,
          AssocOfCat,        165,          0,          0,          0,        119,        164,    23000,    51000,    69500,    73000,   187800,   258000,
      AssocOfProduct,       1668,          0,          0,          0,       1425,       1622,      800,     3800,     7400,     8800,    22287,   125000,
      BusinessReport,        420,          0,          0,          0,        338,        423,    31000,    59000,    78600,    89800,   163000,   269000,
          CustBuyBeh,       1670,          0,          0,          0,       1546,       1853,      300,     3800,     7500,     9400,    84140,   147000,
       ProductReturn,       4417,          0,          0,          0,       4189,       4658,      400,     3500,     7000,     8600,    28000,   138000,

  2516s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42977) [OK] 
  2581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174238,          0,          0,     165518,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165518,          0,          0,          0,     162387,     176687,      400,     3500,     7000,     8600,    17900,   143000,
     InStorePurchase,      87110,          0,          0,          0,      85722,      93001,      400,     3500,     7000,     8500,    17700,   143000,
      OnlinePurchase,      60976,          0,          0,          0,      59924,      65129,      400,     3500,     7000,     8500,    17200,   143000,
        InstPurchase,      17432,          0,          0,          0,      16741,      18557,      500,     3700,     7300,     8900,    24000,   122000,
          AssocOfCat,        175,          0,          0,          0,        131,        200,    27000,    49000,    64900,    73950,   156000,   156000,
      AssocOfProduct,       1740,          0,          0,          0,       1605,       1880,      700,     4000,     7400,     8900,    16828,   113000,
      BusinessReport,        434,          0,          0,          0,        357,        481,    31000,    58000,    73800,    79900,   143000,   167000,
          CustBuyBeh,       1742,          0,          0,          0,       1561,       1893,      200,     3100,     6700,     7900,    15772,   110000,
       ProductReturn,       4629,          0,          0,          0,       4361,       4929,      200,     3200,     6700,     8500,    26000,   119000,

  2581s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44931) [OK] 
  2646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180853,          0,          0,     171803,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171803,          0,          0,          0,     168236,     179676,      400,     3600,     7000,     8500,    19023,   159000,
     InStorePurchase,      90408,          0,          0,          0,      89005,      94848,      400,     3600,     7000,     8500,    19800,   156000,
      OnlinePurchase,      63317,          0,          0,          0,      61790,      65954,      400,     3500,     6900,     8400,    18445,   158000,
        InstPurchase,      18078,          0,          0,          0,      17441,      18874,      500,     3500,     7000,     8600,    18125,   159000,
          AssocOfCat,        184,          0,          0,          0,        136,        190,    25000,    49000,    65000,    70450,   102700,   130000,
      AssocOfProduct,       1815,          0,          0,          0,       1656,       1917,      800,     4200,     7500,     8800,    18148,   148000,
      BusinessReport,        453,          0,          0,          0,        379,        498,    31000,    57000,    74000,    78000,   130330,   262000,
          CustBuyBeh,       1805,          0,          0,          0,       1628,       1868,      500,     3100,     6300,     7600,    15024,   118000,
       ProductReturn,       4793,          0,          0,          0,       4482,       5028,      200,     3000,     6300,     7700,    14242,   118000,

  2646s: (27%)   IR =   3118 ........|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46298) [OK] 
  2714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187323,          0,          0,     177951,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177952,          0,          0,          0,     175267,     198709,      400,     3700,     7200,     8800,    29000,   180000,
     InStorePurchase,      93575,          0,          0,          0,      92353,     104560,      400,     3600,     7100,     8700,    29000,   180000,
      OnlinePurchase,      65646,          0,          0,          0,      64722,      73203,      400,     3700,     7200,     8800,    28000,   167000,
        InstPurchase,      18731,          0,          0,          0,      18192,      20946,      500,     3900,     7500,     9200,    33000,   168000,
          AssocOfCat,        185,          0,          0,          0,        135,        213,    31000,    52000,    68600,    73300,    95900,   103000,
      AssocOfProduct,       1874,          0,          0,          0,       1698,       2105,      500,     3300,     7100,     8500,    33000,   128000,
      BusinessReport,        464,          0,          0,          0,        385,        534,    32000,    58000,    76000,    85000,   210800,   271000,
          CustBuyBeh,       1874,          0,          0,          0,       1712,       2069,      700,     4100,     7400,     9000,    30000,   128000,
       ProductReturn,       4975,          0,          0,          0,       4692,       5477,      400,     3300,     6700,     8300,    23220,   168000,

  2714s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3234:3234) (tPR = 48043) [OK] 
  2778s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194895,          0,          0,     185146,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185146,          0,          0,          0,     182516,     195011,      400,     3700,     7200,     8900,    36000,   213000,
     InStorePurchase,      97488,          0,          0,          0,      96187,     102629,      400,     3600,     7100,     8800,    35700,   213000,
      OnlinePurchase,      68176,          0,          0,          0,      67315,      71725,      400,     3700,     7300,     8900,    31000,   213000,
        InstPurchase,      19482,          0,          0,          0,      19014,      20657,      500,     4100,     7700,     9500,    82000,   158000,
          AssocOfCat,        195,          0,          0,          0,        141,        200,    27000,    50000,    66000,    73900,   111950,   140000,
      AssocOfProduct,       1953,          0,          0,          0,       1748,       1986,      800,     3700,     7300,     8565,    28130,   151000,
      BusinessReport,        488,          0,          0,          0,        391,        499,    31000,    57000,    73000,    78000,   159000,   272000,
          CustBuyBeh,       1951,          0,          0,          0,       1768,       2057,      500,     3800,     7300,     9310,   103940,   149000,
       ProductReturn,       5162,          0,          0,          0,       4865,       5394,      800,     4000,     7500,     9300,    93000,   158000,

  2778s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3346:3346) (tPR = 49235) [OK] 
  2844s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200907,          0,          0,     190838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190836,          0,          0,          0,     188090,     207563,      400,     3700,     7400,     9300,    40000,   295000,
     InStorePurchase,     100411,          0,          0,          0,      99064,     108833,      400,     3800,     7400,     9300,    41000,   295000,
      OnlinePurchase,      70341,          0,          0,          0,      69510,      76881,      400,     3600,     7300,     9200,    40000,   200000,
        InstPurchase,      20084,          0,          0,          0,      19516,      21849,      500,     3700,     7300,     9200,    35500,   201000,
          AssocOfCat,        202,          0,          0,          0,        149,        218,    29000,    48000,    66000,    98150,   135050,   148000,
      AssocOfProduct,       2011,          0,          0,          0,       1804,       2156,      800,     4200,     7500,     9200,    41290,   116000,
      BusinessReport,        502,          0,          0,          0,        405,        520,    31000,    57000,    74900,    86900,   152370,   200000,
          CustBuyBeh,       2015,          0,          0,          0,       1872,       2264,      300,     3600,     7000,     8875,    34400,   198000,
       ProductReturn,       5340,          0,          0,          0,       5082,       5848,      200,     3400,     7000,     8855,    33510,   199000,

  2844s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51333) [OK] 
  2909s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208561,          0,          0,     198144,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
