
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1580,          0,          0,          0,       1414,       1720,      800,     4950,     8600,    10000,   168760,   204000,
      BusinessReport,        396,          0,          0,          0,        330,        447,    25000,    56000,    71000,    78600,   206000,   210000,
          CustBuyBeh,       1579,          0,          0,          0,       1403,       1713,      700,     3500,     6800,     8400,   143240,   182000,
       ProductReturn,       4189,          0,          0,          0,       3843,       4426,      300,     3400,     7100,     8700,   113570,   940000,

  2172s: (20%)   IR =   2767 ....|............................................................ (rIR:aIR:PR = 2767:2763:2763) (tPR = 40777) [OK] 
  2236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166245,          0,          0,     157925,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157930,          0,          0,          0,     152580,     165535,      400,     3600,     7500,     9200,   170000,   930000,
     InStorePurchase,      83110,          0,          0,          0,      80672,      87158,      400,     3500,     7300,     9000,   153000,   930000,
      OnlinePurchase,      58169,          0,          0,          0,      56048,      60903,      400,     3800,     7700,     9500,   173000,   920000,
        InstPurchase,      16651,          0,          0,          0,      15860,      17474,      600,     3900,     7600,     9200,   111000,   186000,
          AssocOfCat,        168,          0,          0,          0,        128,        184,    17300,    47000,    61000,    71000,   100600,   104000,
      AssocOfProduct,       1660,          0,          0,          0,       1499,       1780,      600,     2800,     6600,     8100,   183000,   235000,
      BusinessReport,        414,          0,          0,          0,        345,        456,    25000,    56000,    74300,    83150,   243000,   263000,
          CustBuyBeh,       1660,          0,          0,          0,       1460,       1737,      500,     4000,     7300,     9000,   201000,   265000,
       ProductReturn,       4418,          0,          0,          0,       4152,       4670,      200,     2750,     6800,     8600,    82000,   920000,

  2236s: (21%)   IR =   2906 ....|............................................................ (rIR:aIR:PR = 2906:2907:2907) (tPR = 43377) [OK] 
  2301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     177138,          0,          0,     168287,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     168287,          0,          0,          0,     163842,     177143,      400,     3700,     7500,     9100,    66000,   960000,
     InStorePurchase,      88583,          0,          0,          0,      86295,      93307,      400,     3600,     7500,     9200,    66000,   960000,
      OnlinePurchase,      62008,          0,          0,          0,      60490,      65242,      400,     3800,     7600,     9100,    67000,   960000,
        InstPurchase,      17696,          0,          0,          0,      17057,      18594,      500,     3500,     7200,     8900,    58000,   960000,
          AssocOfCat,        178,          0,          0,          0,        123,        182,    18500,    42000,    60000,    72700,   120650,   158000,
      AssocOfProduct,       1766,          0,          0,          0,       1586,       1822,      900,     3800,     7200,     8600,   107000,   109000,
      BusinessReport,        440,          0,          0,          0,        348,        446,    28000,    54000,    70000,    73650,   155090,  1100000,
          CustBuyBeh,       1767,          0,          0,          0,       1540,       1760,      400,     3200,     7200,     9200,   105000,   960000,
       ProductReturn,       4700,          0,          0,          0,       4357,       4966,      300,     3600,     7500,     9200,    83000,   137000,

  2301s: (22%)   IR =   3044 ......|............................................................ (rIR:aIR:PR = 3044:3045:3045) (tPR = 44967) [OK] 
  2368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184185,          0,          0,     174963,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174963,          0,          0,          0,     170448,     188988,      400,     3700,     7200,     8800,    62000,   940000,
     InStorePurchase,      92108,          0,          0,          0,      89966,      99514,      400,     3500,     7100,     8700,    61000,   940000,
      OnlinePurchase,      64438,          0,          0,          0,      62850,      69554,      400,     3700,     7300,     8800,    62000,   940000,
        InstPurchase,      18417,          0,          0,          0,      17632,      19920,      500,     4000,     7600,     9200,    64000,   940000,
          AssocOfCat,        184,          0,          0,          0,        136,        216,    17900,    44000,    59000,    78000,   108490,   114000,
      AssocOfProduct,       1846,          0,          0,          0,       1653,       1993,      600,     3000,     6600,     8400,    73000,   125000,
      BusinessReport,        459,          0,          0,          0,        382,        508,    27000,    53000,    70000,    76550,   125640,   170000,
          CustBuyBeh,       1845,          0,          0,          0,       1639,       1952,      400,     3200,     6700,     9035,    23000,   940000,
       ProductReturn,       4889,          0,          0,          0,       4598,       5272,      200,     3700,     7600,     9135,    71270,   940000,

  2368s: (23%)   IR =   3183 ........|............................................................ (rIR:aIR:PR = 3183:3182:3182) (tPR = 47577) [OK] 
  2436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192587,          0,          0,     182940,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182940,          0,          0,          0,     178302,     204396,      400,     3700,     7600,     9800,   186030,   329000,
     InStorePurchase,      96299,          0,          0,          0,      94028,     107468,      400,     3500,     7400,     9500,   179000,   329000,
      OnlinePurchase,      67387,          0,          0,          0,      65840,      75416,      400,     3800,     7700,     9800,   185000,   328000,
        InstPurchase,      19254,          0,          0,          0,      18434,      21512,      700,     4300,     8200,    10800,   229870,   310000,
          AssocOfCat,        192,          0,          0,          0,        144,        228,    18600,    43000,    57100,    74000,   103710,   131000,
      AssocOfProduct,       1927,          0,          0,          0,       1710,       2091,     1000,     3800,     7200,     9300,   171000,   254000,
      BusinessReport,        485,          0,          0,          0,        400,        562,    26000,    54000,    69000,   116550,   357700,   980000,
          CustBuyBeh,       1932,          0,          0,          0,       1756,       2179,      300,     1600,     5400,     7000,   118200,   304000,
       ProductReturn,       5111,          0,          0,          0,       4777,       5760,      200,     4100,     7900,     9900,    23000,   313000,

  2436s: (24%)   IR =   3321 .....|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49264) [OK] 
  2502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201482,          0,          0,     191415,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191416,          0,          0,          0,     186419,     204717,      400,     3800,     8000,    11000,   204000,   950000,
     InStorePurchase,     100766,          0,          0,          0,      98400,     107894,      400,     3700,     7900,    10700,   197000,   950000,
      OnlinePurchase,      70513,          0,          0,          0,      68672,      75217,      400,     3900,     8100,    11100,   209000,   950000,
        InstPurchase,      20137,          0,          0,          0,      19347,      21606,      500,     4100,     8300,    12100,   215930,   940000,
          AssocOfCat,        202,          0,          0,          0,        141,        216,    26000,    40000,    57000,    87050,   175150,   233000,
      AssocOfProduct,       2010,          0,          0,          0,       1830,       2151,      600,     3900,     8400,    11600,   207000,   930000,
      BusinessReport,        508,          0,          0,          0,        435,        574,    25000,    54000,    78000,   119500,   286500,   370000,
          CustBuyBeh,       2006,          0,          0,          0,       1807,       2131,      600,     4200,     8500,    21300,   237000,   930000,
       ProductReturn,       5339,          0,          0,          0,       5039,       5728,      200,     3100,     7810,    10500,   206710,   285000,

  2502s: (25%)   IR =   3459 ......|............................................................ (rIR:aIR:PR = 3459:3459:3459) (tPR = 51177) [OK] 
  2568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207819,          0,          0,     197399,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197399,          0,          0,          0,     191699,     214294,      400,     3800,     7400,     9200,    74000,   990000,
     InStorePurchase,     103935,          0,          0,          0,     101312,     112984,      400,     3700,     7400,     9200,    74000,   980000,
      OnlinePurchase,      72705,          0,          0,          0,      70463,      78841,      400,     3800,     7400,     9300,    74000,   990000,
        InstPurchase,      20759,          0,          0,          0,      19924,      22469,      500,     4000,     7600,     9400,    77000,   980000,
          AssocOfCat,        210,          0,          0,          0,        161,        244,    19300,    43000,    59000,    65750,   126000,   270000,
      AssocOfProduct,       2079,          0,          0,          0,       1898,       2267,     1200,     5700,     9600,    11900,   209000,   242000,
      BusinessReport,        521,          0,          0,          0,        450,        576,    27000,    52000,    74000,   109150,   201000,  1100000,
          CustBuyBeh,       2084,          0,          0,          0,       1852,       2215,      500,     3400,     6600,     8620,   110000,   223000,
       ProductReturn,       5524,          0,          0,          0,       5070,       5848,      300,     3600,     7500,     8900,    24000,   210000,

  2568s: (26%)   IR =   3598 .....|............................................................ (rIR:aIR:PR = 3598:3600:3600) (tPR = 53674) [OK] 
  2633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216333,          0,          0,     205501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205501,          0,          0,          0,     198947,     219021,      400,     3800,     7600,     9700,    38000,   940000,
     InStorePurchase,     108167,          0,          0,          0,     105014,     115139,      400,     3800,     7700,     9900,    22000,   940000,
      OnlinePurchase,      75701,          0,          0,          0,      73308,      80734,      400,     3700,     7600,     9700,    38000,   940000,
        InstPurchase,      21633,          0,          0,          0,      20625,      23148,      500,     3700,     7300,     8700,    14751,   930000,
          AssocOfCat,        215,          0,          0,          0,        143,        197,    19400,    41000,    55200,    59100,    96160,   104000,
      AssocOfProduct,       2168,          0,          0,          0,       1927,       2242,      600,     4200,     8200,    11270,    24570,   940000,
      BusinessReport,        540,          0,          0,          0,        442,        579,    21000,    51000,    68000,    77000,   142000,   178000,
          CustBuyBeh,       2171,          0,          0,          0,       1946,       2329,      600,     4500,     8400,    10600,    29000,    69000,
       ProductReturn,       5738,          0,          0,          0,       5434,       6082,      200,     3300,     7500,     9600,    73000,   940000,

  2633s: (27%)   IR =   3736 ....|........................................................... (rIR:aIR:PR = 3736:3736:3736) (tPR = 55110) [OK] 
  2697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224978,          0,          0,     213736,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213736,          0,          0,          0,     204881,     224464,      400,     3900,     8400,    14200,   247000,   990000,
     InStorePurchase,     112504,          0,          0,          0,     108133,     118148,      400,     3900,     8300,    13800,   247000,   990000,
      OnlinePurchase,      78719,          0,          0,          0,      75328,      82655,      400,     4000,     8400,    14700,   228000,   990000,
        InstPurchase,      22513,          0,          0,          0,      21420,      23661,      500,     4000,     8700,    15800,   225000,   990000,
          AssocOfCat,        227,          0,          0,          0,        175,        250,    19300,    41000,    58000,   123650,   189000,   205000,
      AssocOfProduct,       2245,          0,          0,          0,       2041,       2379,      700,     3700,     8300,    18300,   243000,   345000,
      BusinessReport,        565,          0,          0,          0,        438,        550,    26000,    51000,    74700,   178000,   365920,  1100000,
          CustBuyBeh,       2250,          0,          0,          0,       1984,       2302,      200,     1200,     3700,     4900,    63970,   363000,
       ProductReturn,       5955,          0,          0,          0,       5549,       6253,      200,     4800,     9160,    18030,   288000,   990000,

  2697s: (28%)   IR =   3874 .....|............................................................ (rIR:aIR:PR = 3874:3875:3875) (tPR = 57760) [OK] 
  2763s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232973,          0,          0,     221318,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221318,          0,          0,          0,     214427,     235881,      400,     3800,     8000,    11500,   308000,   980000,
     InStorePurchase,     116479,          0,          0,          0,     113392,     124369,      400,     3700,     7900,    11300,   290000,   970000,
      OnlinePurchase,      81512,          0,          0,          0,      78684,      86744,      400,     3800,     8000,    11400,   307550,   980000,
        InstPurchase,      23327,          0,          0,          0,      22351,      24768,      500,     4400,     8500,    12500,   345000,   460000,
          AssocOfCat,        234,          0,          0,          0,        168,        254,    22000,    40000,    55000,    63500,   112500,   253000,
      AssocOfProduct,       2330,          0,          0,          0,       2136,       2508,      600,     3500,     7300,     9300,    61820,   360000,
      BusinessReport,        583,          0,          0,          0,        459,        583,    26000,    50000,    71000,   108800,   349000,   389000,
          CustBuyBeh,       2326,          0,          0,          0,       2147,       2543,      300,     2900,     6600,     9180,    65000,   375000,
       ProductReturn,       6183,          0,          0,          0,       5857,       6682,      200,     3000,     6800,     9000,   223040,   970000,

  2763s: (29%)   IR =   4013 .....|........................................................... (rIR:aIR:PR = 4013:4013:4013) (tPR = 59553) [OK] 
  2828s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241114,          0,          0,     229055,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229055,          0,          0,          0,     219117,     244861,      400,     4000,     8700,    24000,   235000,   990000,
     InStorePurchase,     120548,          0,          0,          0,     115643,     128906,      400,     3800,     8600,    22000,   232000,   990000,
      OnlinePurchase,      84378,          0,          0,          0,      80582,      90145,      400,     4200,     8900,    27000,   242000,   990000,
        InstPurchase,      24129,          0,          0,          0,      22892,      25810,      500,     3900,     8600,    17600,   217000,   990000,
          AssocOfCat,        240,          0,          0,          0,        193,        288,    18600,    38000,    54000,    67100,   289000,   289000,
      AssocOfProduct,       2416,          0,          0,          0,       2170,       2513,      700,     4800,     9100,    22000,   246460,   370000,
      BusinessReport,        603,          0,          0,          0,        518,        660,    28000,    49000,    71900,   121950,   321000,   347000,
          CustBuyBeh,       2414,          0,          0,          0,       2181,       2546,      400,     3900,     8000,    15495,   204000,   980000,
       ProductReturn,       6386,          0,          0,          0,       5942,       6847,      200,     3200,     7600,    13760,   130000,  1200000,

  2828s: (30%)   IR =   4151 .....|............................................................ (rIR:aIR:PR = 4151:4151:4151) (tPR = 61401) [OK] 
  2893s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251587,          0,          0,     239011,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239014,          0,          0,          0,     229778,     253998,      400,     3900,     8100,    13500,   457000,   512000,
     InStorePurchase,     125772,          0,          0,          0,     120954,     133647,      400,     3900,     8000,    13600,   457000,   457000,
      OnlinePurchase,      88048,          0,          0,          0,      84792,      93728,      400,     3900,     8100,    13200,   466000,   476000,
        InstPurchase,      25194,          0,          0,          0,      24032,      26623,      500,     4000,     8200,    13900,   487760,   512000,
          AssocOfCat,        252,          0,          0,          0,        194,        248,    18200,    40000,    54200,   101650,   546100,   551000,
      AssocOfProduct,       2510,          0,          0,          0,       2291,       2729,      900,     4700,     8800,    15650,   484000,   507000,
      BusinessReport,        626,          0,          0,          0,        504,        639,    28000,    49000,    66000,   111000,   499000,  1600000,
          CustBuyBeh,       2516,          0,          0,          0,       2276,       2646,      300,     4400,     8600,    22000,   495000,   517000,
       ProductReturn,       6670,          0,          0,          0,       6202,       7091,      400,     3800,     7700,    11740,   403000,   424000,

  2893s: (31%)   IR =   4289 ......|........................................................... (rIR:aIR:PR = 4289:4289:4289) (tPR = 63710) [OK] 
  2960s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258632,          0,          0,     245693,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245693,          0,          0,          0,     238157,     266696,      400,     4000,     8500,    22000,   349000,   980000,
     InStorePurchase,     129283,          0,          0,          0,     125658,     140510,      400,     3900,     8400,    22000,   348000,   980000,
      OnlinePurchase,      90513,          0,          0,          0,      87728,      98025,      400,     4100,     8700,    22000,   350000,   980000,
        InstPurchase,      25897,          0,          0,          0,      24771,      28161,      500,     4000,     8500,    22000,   338380,   980000,
          AssocOfCat,        257,          0,          0,          0,        200,        276,    17900,    38000,    54000,    82200,   337680,   429000,
      AssocOfProduct,       2591,          0,          0,          0,       2333,       2817,      600,     3000,     6700,    11300,   177280,   436000,
      BusinessReport,        647,          0,          0,          0,        544,        685,    26000,    47000,    63000,   115000,   344000,  1100000,
          CustBuyBeh,       2586,          0,          0,          0,       2303,       2763,      400,     4200,     8400,    37000,   441000,   980000,
       ProductReturn,       6858,          0,          0,          0,       6393,       7457,      200,     3900,     8300,    19830,   333420,   980000,

  2960s: (32%)   IR =   4428 ....|............................................................ (rIR:aIR:PR = 4428:4429:4429) (tPR = 65328) [OK] 
  3024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267451,          0,          0,     254103,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254103,          0,          0,          0,     248801,     267390,      400,     3900,     7900,    12400,   241000,   960000,
     InStorePurchase,     133662,          0,          0,          0,     131185,     140820,      400,     4100,     8000,    12800,   245000,   960000,
      OnlinePurchase,      93681,          0,          0,          0,      91764,      98514,      400,     3800,     7800,    12300,   235000,   960000,
        InstPurchase,      26760,          0,          0,          0,      25852,      28056,      500,     3700,     7700,    11015,   233430,   960000,
          AssocOfCat,        266,          0,          0,          0,        213,        273,    19700,    39000,    57600,   101300,   234060,   300000,
      AssocOfProduct,       2667,          0,          0,          0,       2469,       2863,      600,     4300,     8100,    12780,   260960,   414000,
      BusinessReport,        670,          0,          0,          0,        555,        699,    26000,    49000,    65000,   106000,   331000,   471000,
          CustBuyBeh,       2675,          0,          0,          0,       2437,       2798,      300,     3500,     7400,    10010,   262000,   940000,
       ProductReturn,       7070,          0,          0,          0,       6757,       7543,      200,     3900,     7960,    12700,   252000,   940000,

  3024s: (33%)   IR =   4566 .......|............................................................ (rIR:aIR:PR = 4566:4572:4572) (tPR = 67873) [OK] 
  3092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277277,          0,          0,     263412,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263412,          0,          0,          0,     257840,     290108,      400,     4000,     8300,    11200,   252000,   970000,
     InStorePurchase,     138621,          0,          0,          0,     135768,     152392,      400,     4100,     8300,    11000,   259000,   970000,
      OnlinePurchase,      97110,          0,          0,          0,      95185,     107087,      400,     3800,     8200,    10700,   243000,   970000,
        InstPurchase,      27681,          0,          0,          0,      26887,      30629,      500,     4000,     8400,    16200,   257700,   970000,
          AssocOfCat,        278,          0,          0,          0,        216,        307,    19300,    38000,    52000,    87600,   173640,   402000,
      AssocOfProduct,       2775,          0,          0,          0,       2538,       3070,     1100,     5000,     8800,    13800,   306580,   409000,
      BusinessReport,        691,          0,          0,          0,        563,        733,    29000,    48000,    63600,   107300,   352320,  1100000,
          CustBuyBeh,       2776,          0,          0,          0,       2553,       3068,      400,     3600,     7000,     9755,   254000,   940000,
       ProductReturn,       7345,          0,          0,          0,       7006,       8215,      200,     3900,     8500,    19000,   253000,   960000,

  3092s: (34%)   IR =   4705 ....|........................................................... (rIR:aIR:PR = 4705:4705:4705) (tPR = 70143) [OK] 
  3157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284800,          0,          0,     270558,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     270558,          0,          0,          0,     260533,     283706,      300,     4200,     8600,    16900,   188000,   970000,
     InStorePurchase,     142457,          0,          0,          0,     137433,     149633,      400,     4300,     8700,    17700,   182000,   970000,
      OnlinePurchase,      99632,          0,          0,          0,      96030,     104414,      300,     4100,     8600,    16500,   183000,   960000,
        InstPurchase,      28469,          0,          0,          0,      27070,      29659,      500,     3800,     8700,    13800,   245000,   960000,
          AssocOfCat,        283,          0,          0,          0,        220,        316,    23000,    39000,    59000,   107750,   243490,   289000,
      AssocOfProduct,       2853,          0,          0,          0,       2597,       3020,      900,     3500,     7800,    14085,   165790,   355000,
      BusinessReport,        712,          0,          0,          0,        598,        716,    28000,    48000,    74000,   119000,   359960,  1100000,
          CustBuyBeh,       2844,          0,          0,          0,       2585,       3020,      700,     4500,     8800,    21000,   280580,   348000,
       ProductReturn,       7550,          0,          0,          0,       7050,       7863,      300,     3700,     8000,    11600,   209360,   940000,

  3157s: (35%)   IR =   4843 ......|........................................................... (rIR:aIR:PR = 4843:4843:4843) (tPR = 71435) [OK] 
  3223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292234,          0,          0,     277615,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277615,          0,          0,          0,     267706,     301207,      400,     4000,     8100,    11900,   173000,   980000,
     InStorePurchase,     146142,          0,          0,          0,     141108,     158535,      400,     3800,     8000,    11300,   165000,   980000,
      OnlinePurchase,     102262,          0,          0,          0,      98725,     110941,      400,     4300,     8300,    12800,   182580,   980000,
        InstPurchase,      29211,          0,          0,          0,      27873,      31731,      500,     3900,     7900,    11900,   182000,   980000,
          AssocOfCat,        291,          0,          0,          0,        232,        327,    24000,    37000,    50000,    57000,   124000,   154000,
      AssocOfProduct,       2924,          0,          0,          0,       2662,       3157,     1100,     5900,     9900,    19900,   164000,   970000,
      BusinessReport,        730,          0,          0,          0,        613,        790,    29000,    46000,    68900,   109000,   124000,  1100000,
          CustBuyBeh,       2922,          0,          0,          0,       2576,       3089,      400,     2700,     7900,    11350,    62000,   970000,
       ProductReturn,       7752,          0,          0,          0,       7188,       8454,      200,     4000,     8200,    15900,   186000,   970000,

  3223s: (36%)   IR =   4981 ........|........................................................... (rIR:aIR:PR = 4981:4975:4975) (tPR = 74329) [OK] 
  3291s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300753,          0,          0,     285711,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285713,          0,          0,          0,     276086,     319138,      400,     4100,     8500,    18900,   366610,   980000,
     InStorePurchase,     150373,          0,          0,          0,     145521,     167786,      400,     4100,     8300,    17700,   375000,   980000,
      OnlinePurchase,     105255,          0,          0,          0,     101784,     117837,      400,     4100,     8900,    20000,   356000,   980000,
        InstPurchase,      30085,          0,          0,          0,      28781,      33515,      500,     4400,     8800,    23000,   367840,   980000,
          AssocOfCat,        299,          0,          0,          0,        223,        327,    22000,    38000,    70400,   159000,   525440,   556000,
      AssocOfProduct,       3005,          0,          0,          0,       2677,       3327,     1100,     5300,    10000,    60000,   390440,   980000,
      BusinessReport,        752,          0,          0,          0,        630,        833,    29000,    46000,    78800,   120000,   529600,   575000,
          CustBuyBeh,       3012,          0,          0,          0,       2724,       3342,      500,     3800,     8400,    31000,   379520,   980000,
       ProductReturn,       7976,          0,          0,          0,       7555,       9127,      300,     4200,     8900,    25000,   365000,   970000,

  3291s: (37%)   IR =   5120 .....|........................................................... (rIR:aIR:PR = 5120:5119:5119) (tPR = 76268) [OK] 
  3357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307345,          0,          0,     291960,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291960,          0,          0,          0,     283973,     311699,      300,     4200,     8400,    14600,    67000,   990000,
     InStorePurchase,     153661,          0,          0,          0,     149641,     164026,      400,     4200,     8500,    14700,    66000,   990000,
      OnlinePurchase,     107541,          0,          0,          0,     104658,     114802,      300,     4000,     8200,    13500,    67000,   990000,
        InstPurchase,      30758,          0,          0,          0,      29674,      32871,      500,     4700,     8900,    16600,    66000,   980000,
          AssocOfCat,        304,          0,          0,          0,        223,        325,    18900,    38000,    57400,   101200,   189700,   213000,
      AssocOfProduct,       3067,          0,          0,          0,       2810,       3300,      600,     3600,     7900,    10995,    74990,   980000,
      BusinessReport,        767,          0,          0,          0,        654,        837,    29000,    48000,    76000,   113000,   219920,  1100000,
          CustBuyBeh,       3083,          0,          0,          0,       2839,       3267,      200,     4800,     8800,    17500,   151000,   256000,
       ProductReturn,       8164,          0,          0,          0,       7752,       8692,      200,     3900,     8100,    14700,   112280,   209000,

  3357s: (38%)   IR =   5258 .......|............................................................ (rIR:aIR:PR = 5258:5258:5258) (tPR = 78733) [OK] 
  3425s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316242,          0,          0,     300429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300429,          0,          0,          0,     292223,     333965,      300,     4300,     9600,    24000,   307000,   960000,
     InStorePurchase,     158072,          0,          0,          0,     153873,     175852,      400,     4500,     9800,    25000,   313000,   960000,
      OnlinePurchase,     110716,          0,          0,          0,     108017,     123061,      300,     4200,     9300,    22000,   299000,   960000,
        InstPurchase,      31641,          0,          0,          0,      30333,      35052,      400,     4100,     9600,    23000,   302000,   960000,
          AssocOfCat,        317,          0,          0,          0,        242,        342,    21000,    36000,    55000,   122650,   368050,   417000,
      AssocOfProduct,       3158,          0,          0,          0,       2897,       3565,      500,     5000,     9700,    21000,   112060,   268000,
      BusinessReport,        791,          0,          0,          0,        668,        853,    30000,    45000,    67000,   111000,   358000,   990000,
