
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231216-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122212,          0,          0,          0,     119954,     134855,      400,     3500,     7300,     8700,    12400,   144000,
     InStorePurchase,      64319,          0,          0,          0,      63132,      70687,      400,     3300,     7100,     8500,    12100,   144000,
      OnlinePurchase,      45036,          0,          0,          0,      44330,      49830,      500,     3700,     7500,     8800,    12800,   144000,
        InstPurchase,      12857,          0,          0,          0,      12492,      14338,      500,     3400,     7310,     8800,    12500,   142000,
          AssocOfCat,        128,          0,          0,          0,         97,        158,    19700,    55000,    71000,    75100,   192180,   250000,
      AssocOfProduct,       1290,          0,          0,          0,       1133,       1385,      500,     2800,     6700,     7800,    11442,   120000,
      BusinessReport,        320,          0,          0,          0,        246,        337,    28000,    65000,    82000,    89000,   169820,   183000,
          CustBuyBeh,       1280,          0,          0,          0,       1162,       1498,      700,     3700,     7300,     8500,    14005,   113000,
       ProductReturn,       3406,          0,          0,          0,       3184,       3768,      300,     3100,     6900,     8200,    12431,   141000,

  2229s: (21%)   IR =   2250 ....|............................................................ (rIR:aIR:PR = 2250:2250:2250) (tPR = 33734) [OK] 
  2294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135193,          0,          0,     128438,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128438,          0,          0,          0,     126134,     134939,      400,     3500,     7400,     8900,    14200,   152000,
     InStorePurchase,      67598,          0,          0,          0,      66537,      70895,      500,     3500,     7300,     8800,    14700,   151000,
      OnlinePurchase,      47323,          0,          0,          0,      46519,      49811,      400,     3500,     7400,     8800,    13700,   152000,
        InstPurchase,      13517,          0,          0,          0,      13078,      14233,      600,     3800,     7800,     9200,    14666,   150000,
          AssocOfCat,        135,          0,          0,          0,        100,        140,    25000,    54500,    69000,    71950,   186620,   235000,
      AssocOfProduct,       1345,          0,          0,          0,       1194,       1396,      600,     4000,     7700,     9000,    14809,   149000,
      BusinessReport,        340,          0,          0,          0,        264,        365,    31000,    65000,    82000,    93000,   166340,   279000,
          CustBuyBeh,       1351,          0,          0,          0,       1202,       1386,      400,     3100,     6300,     8065,    10926,   112000,
       ProductReturn,       3586,          0,          0,          0,       3374,       3828,      700,     3900,     7600,     9000,    18113,   124000,

  2294s: (22%)   IR =   2357 .........|............................................................ (rIR:aIR:PR = 2357:2360:2360) (tPR = 35260) [OK] 
  2363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141962,          0,          0,     134871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134871,          0,          0,          0,     131722,     152720,      400,     3500,     7200,     8700,    15900,   131000,
     InStorePurchase,      71041,          0,          0,          0,      69635,      80581,      400,     3400,     7100,     8600,    15918,   131000,
      OnlinePurchase,      49661,          0,          0,          0,      48413,      55960,      400,     3500,     7300,     8700,    15200,   130000,
        InstPurchase,      14169,          0,          0,          0,      13674,      16179,      500,     3800,     7600,     9200,    17700,   131000,
          AssocOfCat,        140,          0,          0,          0,        104,        157,    29000,    52000,    71200,    74100,   132040,   139000,
      AssocOfProduct,       1421,          0,          0,          0,       1277,       1555,      900,     4200,     7700,     9000,    27760,   130000,
      BusinessReport,        352,          0,          0,          0,        286,        414,    28000,    60000,    77000,    83000,   141450,   294000,
          CustBuyBeh,       1425,          0,          0,          0,       1280,       1624,      400,     3700,     6600,     7700,    13375,   131000,
       ProductReturn,       3753,          0,          0,          0,       3518,       4229,      300,     2900,     6400,     8000,    12600,   120000,

  2363s: (23%)   IR =   2464 ........|............................................................ (rIR:aIR:PR = 2464:2465:2465) (tPR = 36866) [OK] 
  2431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148081,          0,          0,     140646,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140646,          0,          0,          0,     137552,     156780,      400,     3600,     7200,     8700,    15919,   157000,
     InStorePurchase,      74003,          0,          0,          0,      72633,      82399,      400,     3500,     7100,     8600,    16100,   157000,
      OnlinePurchase,      51842,          0,          0,          0,      50669,      57852,      400,     3600,     7300,     8700,    16247,   156000,
        InstPurchase,      14801,          0,          0,          0,      14250,      16529,      500,     3700,     7400,     8900,    14800,   115000,
          AssocOfCat,        147,          0,          0,          0,        110,        171,    27000,    53000,    68000,    77800,   174680,   251000,
      AssocOfProduct,       1489,          0,          0,          0,       1315,       1601,      900,     3400,     6800,     8100,    10900,   156000,
      BusinessReport,        370,          0,          0,          0,        308,        418,    34000,    61000,    78100,    84050,   197490,   264000,
          CustBuyBeh,       1482,          0,          0,          0,       1316,       1594,      300,     3600,     7100,     8425,    15830,   115000,
       ProductReturn,       3948,          0,          0,          0,       3673,       4362,      300,     2600,     6470,     8000,    14237,   153000,

  2431s: (24%)   IR =   2571 ......|............................................................ (rIR:aIR:PR = 2571:2574:2574) (tPR = 38334) [OK] 
  2497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154614,          0,          0,     146887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146887,          0,          0,          0,     143769,     159136,      400,     3500,     7100,     8500,    16600,   212000,
     InStorePurchase,      77305,          0,          0,          0,      75914,      83780,      400,     3600,     7100,     8600,    16900,   210000,
      OnlinePurchase,      54080,          0,          0,          0,      52886,      58553,      400,     3400,     7000,     8500,    16346,   212000,
        InstPurchase,      15502,          0,          0,          0,      14969,      16803,      500,     3400,     6900,     8400,    16296,   210000,
          AssocOfCat,        154,          0,          0,          0,        119,        177,    25000,    52000,    71000,    77300,   108660,   111000,
      AssocOfProduct,       1554,          0,          0,          0,       1399,       1660,      800,     3700,     7000,     8500,    23390,   115000,
      BusinessReport,        384,          0,          0,          0,        305,        412,    27000,    60000,    77000,    91700,   164920,   262000,
          CustBuyBeh,       1541,          0,          0,          0,       1393,       1673,      300,     2700,     6400,     7700,    19526,   121000,
       ProductReturn,       4094,          0,          0,          0,       3851,       4482,      400,     3400,     6700,     8085,    12717,   140000,

  2497s: (25%)   IR =   2678 ....|............................................................ (rIR:aIR:PR = 2678:2677:2677) (tPR = 39764) [OK] 
  2561s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160784,          0,          0,     152751,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152751,          0,          0,          0,     149923,     160642,      400,     3600,     7200,     8800,    21000,   218000,
     InStorePurchase,      80426,          0,          0,          0,      79226,      84767,      400,     3500,     7100,     8600,    21000,   218000,
      OnlinePurchase,      56261,          0,          0,          0,      55161,      59004,      400,     3700,     7400,     8900,    22000,   214000,
        InstPurchase,      16064,          0,          0,          0,      15536,      16871,      500,     3800,     7500,     9100,    22000,   214000,
          AssocOfCat,        161,          0,          0,          0,        114,        166,    27000,    50000,    69000,    94900,   257640,   263000,
      AssocOfProduct,       1610,          0,          0,          0,       1458,       1704,      700,     4200,     7500,     8700,    23950,   112000,
      BusinessReport,        400,          0,          0,          0,        343,        476,    31000,    58000,    74000,    79000,   128460,   167000,
          CustBuyBeh,       1605,          0,          0,          0,       1411,       1617,      300,     3600,     7120,     8500,    16744,   214000,
       ProductReturn,       4257,          0,          0,          0,       3986,       4457,      200,     3500,     7200,     8700,    28420,   116000,

  2561s: (26%)   IR =   2785 .....|............................................................ (rIR:aIR:PR = 2785:2785:2785) (tPR = 41533) [OK] 
  2626s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167415,          0,          0,     159041,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159041,          0,          0,          0,     155907,     169782,      400,     3600,     7100,     8700,    30000,   218000,
     InStorePurchase,      83704,          0,          0,          0,      82180,      89197,      400,     3600,     7000,     8600,    30000,   218000,
      OnlinePurchase,      58614,          0,          0,          0,      57582,      62848,      500,     3500,     7100,     8700,    27000,   217000,
        InstPurchase,      16723,          0,          0,          0,      16145,      17737,      500,     3900,     7500,     9000,    42000,   217000,
          AssocOfCat,        167,          0,          0,          0,        128,        184,    29000,    49000,    68500,    75250,   147150,   182000,
      AssocOfProduct,       1677,          0,          0,          0,       1504,       1738,     1100,     4400,     7800,     9200,    52640,   178000,
      BusinessReport,        420,          0,          0,          0,        341,        438,    28000,    56000,    74100,    80000,   161440,   190000,
          CustBuyBeh,       1677,          0,          0,          0,       1504,       1745,      400,     3400,     7000,     8570,    27540,   114000,
       ProductReturn,       4433,          0,          0,          0,       4188,       4666,      300,     3200,     6700,     8100,    22000,   155000,

  2626s: (27%)   IR =   2892 .......|............................................................ (rIR:aIR:PR = 2892:2893:2893) (tPR = 42995) [OK] 
  2693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173959,          0,          0,     165274,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165276,          0,          0,          0,     162274,     182028,      400,     3600,     7200,     8700,    22000,   163000,
     InStorePurchase,      86958,          0,          0,          0,      85665,      95799,      400,     3400,     7000,     8500,    19300,   163000,
      OnlinePurchase,      60909,          0,          0,          0,      59790,      67123,      400,     3900,     7400,     8900,    24000,   163000,
        InstPurchase,      17409,          0,          0,          0,      16819,      19106,      500,     3700,     7300,     8900,    23000,   160000,
          AssocOfCat,        174,          0,          0,          0,        130,        202,    29000,    52000,    63400,    69850,   154510,   163000,
      AssocOfProduct,       1744,          0,          0,          0,       1555,       1881,     1300,     4500,     7700,     9000,    68000,   157000,
      BusinessReport,        432,          0,          0,          0,        348,        460,    29000,    58000,    74000,    79000,   156560,   258000,
          CustBuyBeh,       1727,          0,          0,          0,       1563,       1927,      400,     3400,     6700,     8400,    18080,   156000,
       ProductReturn,       4608,          0,          0,          0,       4322,       5066,      300,     3500,     7000,     8500,    29330,   161000,

  2693s: (28%)   IR =   2999 ....|............................................................ (rIR:aIR:PR = 2999:2999:2999) (tPR = 44498) [OK] 
  2758s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180448,          0,          0,     171409,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171409,          0,          0,          0,     168368,     180539,      400,     3600,     7000,     8500,    25000,   212000,
     InStorePurchase,      90223,          0,          0,          0,      88839,      94999,      400,     3600,     7000,     8500,    26000,   159000,
      OnlinePurchase,      63153,          0,          0,          0,      62022,      66476,      400,     3600,     7100,     8600,    25000,   212000,
        InstPurchase,      18033,          0,          0,          0,      17507,      19064,      600,     3700,     7100,     8600,    22000,   159000,
          AssocOfCat,        183,          0,          0,          0,        127,        172,    27000,    49000,    59700,    68050,   190140,   250000,
      AssocOfProduct,       1807,          0,          0,          0,       1676,       1966,     1100,     4200,     7630,     9000,    26000,   110000,
      BusinessReport,        452,          0,          0,          0,        380,        480,    28000,    57000,    72000,    75950,   100080,   195000,
          CustBuyBeh,       1801,          0,          0,          0,       1585,       1798,      200,     3700,     6900,     8105,    26030,   156000,
       ProductReturn,       4798,          0,          0,          0,       4512,       4977,      300,     2700,     6200,     7600,    16044,   151000,

  2758s: (29%)   IR =   3106 ....|............................................................ (rIR:aIR:PR = 3106:3106:3106) (tPR = 46111) [OK] 
  2822s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187006,          0,          0,     177649,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177647,          0,          0,          0,     174699,     186899,      400,     3600,     7100,     8700,    28000,   161000,
     InStorePurchase,      93527,          0,          0,          0,      92315,      98507,      400,     3500,     7000,     8600,    27000,   161000,
      OnlinePurchase,      65405,          0,          0,          0,      64061,      68495,      400,     3700,     7200,     8800,    30000,   161000,
        InstPurchase,      18715,          0,          0,          0,      18323,      19897,      600,     3900,     7500,     9100,    28000,   161000,
          AssocOfCat,        185,          0,          0,          0,        139,        207,    26000,    49000,    62600,    72000,   140040,   166000,
      AssocOfProduct,       1873,          0,          0,          0,       1723,       1972,     1300,     4800,     8000,     9900,    33540,   148000,
      BusinessReport,        466,          0,          0,          0,        386,        515,    31000,    57000,    72000,    78000,   113880,   262000,
          CustBuyBeh,       1871,          0,          0,          0,       1711,       1982,      800,     3300,     6700,     7800,    19589,   115000,
       ProductReturn,       4964,          0,          0,          0,       4704,       5216,      500,     4000,     7500,     9300,    34000,   158000,

  2822s: (30%)   IR =   3214 .....|............................................................ (rIR:aIR:PR = 3214:3215:3215) (tPR = 47995) [OK] 
  2887s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193343,          0,          0,     183664,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183664,          0,          0,          0,     180371,     195800,      400,     3700,     7300,     9000,    26000,   202000,
     InStorePurchase,      96609,          0,          0,          0,      95347,     103401,      400,     3600,     7200,     8900,    26000,   202000,
      OnlinePurchase,      67721,          0,          0,          0,      66381,      71976,      400,     3900,     7500,     9100,    27000,   202000,
        InstPurchase,      19334,          0,          0,          0,      18643,      20423,      500,     3600,     7300,     8900,    23000,   166000,
          AssocOfCat,        195,          0,          0,          0,        148,        216,    21000,    50000,    65000,    68150,    98000,   103000,
      AssocOfProduct,       1937,          0,          0,          0,       1783,       2110,      900,     4200,     7600,     9000,    30670,   150000,
      BusinessReport,        483,          0,          0,          0,        394,        509,    30000,    57000,    73000,    79000,   165000,   255000,
          CustBuyBeh,       1933,          0,          0,          0,       1758,       2076,      600,     3900,     7200,     8900,    17146,   116000,
       ProductReturn,       5131,          0,          0,          0,       4828,       5429,      200,     3900,     7200,     8800,    35000,   165000,

  2887s: (31%)   IR =   3321 .........|............................................................ (rIR:aIR:PR = 3321:3322:3322) (tPR = 49526) [OK] 
  2956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199470,          0,          0,     189488,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189490,          0,          0,          0,     186567,     214905,      400,     3700,     7400,     9100,    31000,   211000,
     InStorePurchase,      99724,          0,          0,          0,      98306,     112814,      400,     3700,     7300,     8900,    31000,   211000,
      OnlinePurchase,      69818,          0,          0,          0,      68768,      79264,      400,     3800,     7500,     9300,    33000,   184000,
        InstPurchase,      19948,          0,          0,          0,      19493,      22827,      500,     3700,     7400,     9200,    31000,   154000,
          AssocOfCat,        202,          0,          0,          0,        131,        184,    28000,    49500,    69000,    75500,   209100,   255000,
      AssocOfProduct,       1999,          0,          0,          0,       1816,       2249,      500,     3500,     6900,     8300,    19500,   107000,
      BusinessReport,        503,          0,          0,          0,        430,        595,    30000,    56000,    73000,    81000,   170160,   277000,
          CustBuyBeh,       1995,          0,          0,          0,       1799,       2240,      300,     3650,     7200,     8600,    27590,   124000,
       ProductReturn,       5283,          0,          0,          0,       4973,       6041,      200,     3600,     7100,     8700,    30000,   124000,

  2956s: (32%)   IR =   3428 ......|............................................................ (rIR:aIR:PR = 3428:3430:3430) (tPR = 51001) [OK] 
  3022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206414,          0,          0,     196087,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196087,          0,          0,          0,     192888,     212691,      400,     3700,     7300,     9000,    44000,   209000,
     InStorePurchase,     103162,          0,          0,          0,     101540,     111654,      400,     3800,     7300,     9000,    45000,   209000,
      OnlinePurchase,      72252,          0,          0,          0,      71293,      78676,      400,     3700,     7300,     9000,    41000,   207000,
        InstPurchase,      20673,          0,          0,          0,      20055,      22361,      500,     3800,     7300,     9000,    36000,   207000,
          AssocOfCat,        207,          0,          0,          0,        157,        238,    26000,    48000,    61100,    69100,   137130,   161000,
      AssocOfProduct,       2058,          0,          0,          0,       1867,       2212,     1000,     4200,     7400,     8800,    46740,   114000,
      BusinessReport,        519,          0,          0,          0,        444,        570,    30000,    56000,    74000,   107000,   194740,   280000,
          CustBuyBeh,       2067,          0,          0,          0,       1889,       2232,      800,     3700,     7000,     8400,    22340,   116000,
       ProductReturn,       5475,          0,          0,          0,       5151,       5949,      500,     3900,     7300,     9000,    45500,   207000,

  3022s: (33%)   IR =   3535 .........|............................................................ (rIR:aIR:PR = 3535:3537:3537) (tPR = 52942) [OK] 
  3092s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212582,          0,          0,     201964,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     201965,          0,          0,          0,     198421,     229648,      400,     3800,     7600,     9700,    49000,   200000,
     InStorePurchase,     106324,          0,          0,          0,     104605,     120632,      400,     3800,     7600,     9700,    49670,   200000,
      OnlinePurchase,      74386,          0,          0,          0,      73221,      84821,      400,     3800,     7600,     9700,    46000,   200000,
        InstPurchase,      21255,          0,          0,          0,      20595,      24195,      500,     4000,     7900,     9900,    55000,   198000,
          AssocOfCat,        214,          0,          0,          0,        153,        241,    25000,    46000,    62800,    73900,   125900,   220000,
      AssocOfProduct,       2121,          0,          0,          0,       1908,       2389,      600,     3800,     7600,     9900,    63000,   182000,
      BusinessReport,        530,          0,          0,          0,        426,        583,    30000,    57000,    80000,    98400,   199280,   274000,
          CustBuyBeh,       2127,          0,          0,          0,       1916,       2392,      300,     4100,     7500,     9200,    51000,   199000,
       ProductReturn,       5625,          0,          0,          0,       5404,       6454,      200,     3700,     7500,     9525,    50900,   208000,

  3092s: (34%)   IR =   3642 .......|............................................................ (rIR:aIR:PR = 3642:3642:3642) (tPR = 53835) [OK] 
  3159s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218895,          0,          0,     207951,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207952,          0,          0,          0,     203536,     229829,      400,     3800,     7500,     9600,    42000,   274000,
     InStorePurchase,     109451,          0,          0,          0,     107112,     120970,      400,     3800,     7500,     9600,    42000,   227000,
      OnlinePurchase,      76621,          0,          0,          0,      75242,      84809,      400,     3700,     7400,     9400,    39000,   226000,
        InstPurchase,      21880,          0,          0,          0,      21182,      24050,      600,     4200,     7900,    10100,    62000,   274000,
          AssocOfCat,        221,          0,          0,          0,        159,        232,    24000,    49000,    66000,    87100,   148670,   150000,
      AssocOfProduct,       2183,          0,          0,          0,       2020,       2413,      900,     4400,     7700,     9730,    30860,   121000,
      BusinessReport,        548,          0,          0,          0,        457,        597,    31000,    53000,    75000,    88100,   160100,   268000,
          CustBuyBeh,       2190,          0,          0,          0,       2047,       2454,      600,     4200,     7600,     9125,    54450,   117000,
       ProductReturn,       5801,          0,          0,          0,       5424,       6300,      600,     3800,     7300,     9300,    54980,   224000,

  3159s: (35%)   IR =   3749 ........|............................................................ (rIR:aIR:PR = 3749:3749:3749) (tPR = 55050) [OK] 
  3227s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225444,          0,          0,     214172,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214172,          0,          0,          0,     210307,     238916,      400,     3800,     7500,     9600,    49000,   206000,
     InStorePurchase,     112756,          0,          0,          0,     110959,     125848,      400,     3800,     7400,     9600,    49000,   206000,
      OnlinePurchase,      78857,          0,          0,          0,      77466,      88051,      400,     3900,     7500,     9800,    51000,   206000,
        InstPurchase,      22559,          0,          0,          0,      21882,      25017,      500,     3800,     7500,     9500,    43000,   179000,
          AssocOfCat,        223,          0,          0,          0,        163,        251,    27000,    46000,    67000,    95200,   191720,   204000,
      AssocOfProduct,       2259,          0,          0,          0,       2061,       2431,     1100,     4700,     8000,    11000,    94000,   159000,
      BusinessReport,        562,          0,          0,          0,        495,        656,    29000,    55000,    73300,    97300,   184440,   259000,
          CustBuyBeh,       2259,          0,          0,          0,       2023,       2445,      500,     3400,     6800,     8500,    46000,   179000,
       ProductReturn,       5969,          0,          0,          0,       5602,       6625,      300,     3900,     7600,     9900,    43000,   171000,

  3227s: (36%)   IR =   3856 ........|............................................................ (rIR:aIR:PR = 3856:3856:3856) (tPR = 57158) [OK] 
  3295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232082,          0,          0,     220470,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220470,          0,          0,          0,     216375,     246384,      400,     3900,     7600,     9700,    44000,   211000,
     InStorePurchase,     116037,          0,          0,          0,     114072,     129549,      400,     3900,     7600,     9700,    46000,   211000,
      OnlinePurchase,      81241,          0,          0,          0,      79848,      90984,      400,     3900,     7600,     9600,    40000,   164000,
        InstPurchase,      23192,          0,          0,          0,      22455,      25851,      500,     3900,     7800,     9900,    47000,   170000,
          AssocOfCat,        234,          0,          0,          0,        173,        258,    27000,    47000,    72000,    82050,   151100,   201000,
      AssocOfProduct,       2330,          0,          0,          0,       2124,       2575,     1100,     5100,     8500,    10600,    41240,   123000,
      BusinessReport,        581,          0,          0,          0,        472,        648,    31000,    54000,    74000,    89000,   172000,   258000,
          CustBuyBeh,       2324,          0,          0,          0,       2120,       2589,      400,     2100,     6000,     7900,    43100,   169000,
       ProductReturn,       6143,          0,          0,          0,       5843,       6914,      300,     4000,     7600,    10000,    36000,   160000,

  3295s: (37%)   IR =   3963 ....|............................................................ (rIR:aIR:PR = 3963:3964:3964) (tPR = 58879) [OK] 
  3360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238748,          0,          0,     226824,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226825,          0,          0,          0,     222170,     237355,      400,     3900,     7800,    10200,    55000,   193000,
     InStorePurchase,     119413,          0,          0,          0,     117312,     125094,      400,     3800,     7700,    10100,    56000,   193000,
      OnlinePurchase,      83578,          0,          0,          0,      81727,      87219,      400,     4000,     7900,    10300,    55000,   192000,
        InstPurchase,      23834,          0,          0,          0,      23131,      25042,      500,     4000,     8000,    10300,    48000,   184000,
          AssocOfCat,        239,          0,          0,          0,        176,        258,    27000,    48000,    77200,   112650,   229690,   235000,
      AssocOfProduct,       2390,          0,          0,          0,       2210,       2530,      900,     4400,     8100,    11600,    65380,   176000,
      BusinessReport,        594,          0,          0,          0,        503,        649,    30000,    55000,    76000,    95500,   142500,   181000,
          CustBuyBeh,       2387,          0,          0,          0,       2206,       2508,      400,     2800,     7100,     9155,    37000,   174000,
       ProductReturn,       6314,          0,          0,          0,       5985,       6618,      300,     3800,     7400,     9900,    48000,   168000,

  3360s: (38%)   IR =   4071 .........|............................................................ (rIR:aIR:PR = 4071:4071:4070) (tPR = 60455) [OK] 
  3429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     245431,          0,          0,     233140,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     233241,          0,          0,          0,     229670,     264469,      400,     4000,     7800,    10100,    48000,   203000,
     InStorePurchase,     122769,          0,          0,          0,     121227,     139256,      400,     4000,     7800,    10200,    50000,   203000,
      OnlinePurchase,      85935,          0,          0,          0,      84518,      97127,      400,     4000,     7800,    10000,    46000,   203000,
        InstPurchase,      24537,          0,          0,          0,      23925,      28086,      500,     3600,     7600,     9865,    44000,   172000,
          AssocOfCat,        243,          0,          0,          0,        193,        278,    30000,    47000,    66200,    84100,   133360,   151000,
      AssocOfProduct,       2450,          0,          0,          0,       2259,       2798,      600,     4200,     7900,    10200,    51020,   128000,
      BusinessReport,        616,          0,          0,          0,        502,        653,    29000,    54000,    76000,    96300,   200220,   247000,
          CustBuyBeh,       2465,          0,          0,          0,       2279,       2759,      800,     4100,     7800,    10000,    85200,   122000,
       ProductReturn,       6505,          0,          0,          0,       6153,       7354,      300,     3700,     7400,    10100,    47450,   202000,

  3429s: (39%)   IR =   4178 ......|............................................................ (rIR:aIR:PR = 4178:4176:4176) (tPR = 61876) [OK] 
  3495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251202,          0,          0,     238644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238644,          0,          0,          0,     233666,     258233,      400,     4000,     7700,    10100,    53000,   208000,
