
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240425-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        205,          0,          0,          0,        155,        220,    33000,    63000,    76000,    79950,   221070,   240000,
          CustBuyBeh,        811,          0,          0,          0,        676,        900,      600,     4600,    10400,    12000,    25950,   145000,
       ProductReturn,       2147,          0,          0,          0,       1932,       2382,      300,     4700,    11100,    13685,    25000,   155000,

  2319s: (21%)   IR =   1412 .....|............................................................ (rIR:aIR:PR = 1412:1413:1413) (tPR = 21130) [OK] 
  2385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84952,          0,          0,      80700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80699,          0,          0,          0,      78404,      86193,      500,     4900,    11700,    14500,    39000,   186000,
     InStorePurchase,      42467,          0,          0,          0,      41360,      45199,      500,     4900,    11800,    14700,    41000,   182000,
      OnlinePurchase,      29729,          0,          0,          0,      29023,      31938,      500,     4900,    11600,    14400,    36000,   171000,
        InstPurchase,       8503,          0,          0,          0,       8021,       9056,      700,     4500,    11000,    13800,    51000,   186000,
          AssocOfCat,         85,          0,          0,          0,         76,         91,    25000,    50000,    64000,    67800,   162000,   162000,
      AssocOfProduct,        855,          0,          0,          0,        751,        928,     1400,     6100,    12810,    15555,    47130,   165000,
      BusinessReport,        214,          0,          0,          0,        144,        206,    31000,    60000,    76000,    79000,   126090,   172000,
          CustBuyBeh,        849,          0,          0,          0,        739,        919,      900,     5100,    11700,    18600,    53600,   149000,
       ProductReturn,       2250,          0,          0,          0,       2080,       2424,      500,     4500,    11600,    14275,    47000,   145000,

  2385s: (22%)   IR =   1479 ....|............................................................ (rIR:aIR:PR = 1479:1479:1479) (tPR = 22096) [OK] 
  2449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89698,          0,          0,      85205,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85205,          0,          0,          0,      80796,      89286,      500,     4900,    11200,    13700,    27000,  1300000,
     InStorePurchase,      44842,          0,          0,          0,      42650,      46832,      500,     4700,    11000,    13400,    25000,  1300000,
      OnlinePurchase,      31384,          0,          0,          0,      29702,      32899,      600,     5000,    11500,    14000,    28000,   156000,
        InstPurchase,       8979,          0,          0,          0,       8444,       9555,      700,     5300,    11600,    13900,    26000,   153000,
          AssocOfCat,         90,          0,          0,          0,         85,         94,    28000,    49000,    65500,    71250,   198000,   198000,
      AssocOfProduct,        895,          0,          0,          0,        750,        911,     1000,     6100,    12100,    14800,    27000,   145000,
      BusinessReport,        225,          0,          0,          0,        169,        251,    33000,    61000,    76000,    86600,   200320,   217000,
          CustBuyBeh,        903,          0,          0,          0,        778,        950,      500,     4100,     9600,    11645,    21000,   153000,
       ProductReturn,       2380,          0,          0,          0,       2081,       2418,      500,     5500,    12200,    15400,    31000,   151000,

  2449s: (23%)   IR =   1547 .........|............................................................ (rIR:aIR:PR = 1547:1546:1546) (tPR = 23061) [OK] 
  2519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93084,          0,          0,      88432,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88432,          0,          0,          0,      85964,     100704,      500,     4800,    11000,    13300,    24000,   153000,
     InStorePurchase,      46529,          0,          0,          0,      45394,      53010,      600,     4800,    10900,    13200,    24000,   153000,
      OnlinePurchase,      32591,          0,          0,          0,      31673,      37098,      500,     4500,    10700,    13000,    23000,   150000,
        InstPurchase,       9312,          0,          0,          0,       8897,      10596,      700,     5600,    12100,    14300,    28030,   153000,
          AssocOfCat,         94,          0,          0,          0,         89,        106,    23000,    49000,    67000,    73300,   146950,   148000,
      AssocOfProduct,        926,          0,          0,          0,        824,       1100,     1400,     6100,    12290,    15000,    26000,   148000,
      BusinessReport,        233,          0,          0,          0,        171,        290,    31000,    62000,    76000,    81000,   181810,   197000,
          CustBuyBeh,        929,          0,          0,          0,        814,       1109,      700,     5000,    10900,    13000,    27600,   106000,
       ProductReturn,       2470,          0,          0,          0,       2234,       2768,      500,     5200,    11100,    13400,    18200,   153000,

  2519s: (24%)   IR =   1614 .....|................................?........................... (rIR:aIR:PR = 1614:1613:1613) (tPR = 24083) [OK] 
  2584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97140,          0,          0,      92290,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92290,          0,          0,          0,      87947,      98637,      500,     4900,    11800,    15500,   152000,  1400000,
     InStorePurchase,      48602,          0,          0,          0,      46625,      52116,      500,     4800,    11500,    15200,   140000,  1400000,
      OnlinePurchase,      33965,          0,          0,          0,      32315,      36226,      500,     5000,    11900,    15500,   154000,  1400000,
        InstPurchase,       9723,          0,          0,          0,       9007,      10295,      500,     5500,    12700,    17000,   245000,   317000,
          AssocOfCat,         97,          0,          0,          0,         88,        103,    23000,    51000,    65000,    72800,   215160,   216000,
      AssocOfProduct,        970,          0,          0,          0,        828,       1030,     1200,     5400,    11280,    15000,    91690,   103000,
      BusinessReport,        241,          0,          0,          0,        183,        262,    31000,    63000,    81700,   168850,   290070,   321000,
          CustBuyBeh,        971,          0,          0,          0,        834,       1043,      600,     4900,    11500,    15280,   295560,   297000,
       ProductReturn,       2570,          0,          0,          0,       2322,       2740,      400,     4600,    11100,    14495,   125720,   302000,

  2584s: (25%)   IR =   1681 .......|............................................................ (rIR:aIR:PR = 1681:1681:1681) (tPR = 25136) [OK] 
  2651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101180,          0,          0,      96131,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96151,          0,          0,          0,      93494,     105760,      400,     5200,    11200,    13500,    25000,   143000,
     InStorePurchase,      50602,          0,          0,          0,      49219,      55478,      400,     5100,    11300,    13500,    26000,   143000,
      OnlinePurchase,      35419,          0,          0,          0,      34539,      39021,      500,     5200,    11200,    13400,    25000,   142000,
        InstPurchase,      10130,          0,          0,          0,       9736,      11261,      800,     5400,    11200,    13600,    23000,   141000,
          AssocOfCat,        101,          0,          0,          0,        101,        112,    25000,    47500,    60700,    65350,   148410,   154000,
      AssocOfProduct,       1008,          0,          0,          0,        874,       1095,     1600,     6600,    12200,    14760,    28040,    86000,
      BusinessReport,        255,          0,          0,          0,        173,        229,    35000,    61000,    75000,    85000,   180100,   184000,
          CustBuyBeh,       1012,          0,          0,          0,        920,       1153,      400,     4600,    10860,    13200,    30460,    99000,
       ProductReturn,       2681,          0,          0,          0,       2477,       2991,      400,     5800,    11600,    14000,    23000,   117000,

  2651s: (26%)   IR =   1748 ....|............................................................ (rIR:aIR:PR = 1748:1748:1748) (tPR = 26350) [OK] 
  2716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105803,          0,          0,     100496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     100496,          0,          0,          0,      96587,     105732,      500,     5100,    11400,    14200,   229670,  1200000,
     InStorePurchase,      52876,          0,          0,          0,      51215,      56029,      500,     4900,    11100,    14000,   204000,   368000,
      OnlinePurchase,      37063,          0,          0,          0,      35401,      38565,      500,     5200,    11200,    13900,   244340,  1200000,
        InstPurchase,      10557,          0,          0,          0,       9971,      11138,      600,     6000,    12700,    17300,   268610,   363000,
          AssocOfCat,        106,          0,          0,          0,        101,        111,    27000,    52000,    64000,    91800,   332000,   332000,
      AssocOfProduct,       1066,          0,          0,          0,        899,       1092,      700,     4400,    11170,    15605,   244070,   337000,
      BusinessReport,        265,          0,          0,          0,        208,        305,    31000,    57000,    71000,    76000,   131760,   150000,
          CustBuyBeh,       1063,          0,          0,          0,        928,       1106,      400,     3200,     9400,    12100,   203000,   328000,
       ProductReturn,       2807,          0,          0,          0,       2577,       3014,      400,     4600,    10900,    14325,   259000,   304000,

  2716s: (27%)   IR =   1816 .....|........................................?................... (rIR:aIR:PR = 1816:1817:1817) (tPR = 26886) [OK] 
  2781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109214,          0,          0,     103751,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103750,          0,          0,          0,      99158,     110419,      500,     5300,    12000,    16700,   207800,  1300000,
     InStorePurchase,      54593,          0,          0,          0,      52368,      58273,      500,     5100,    11700,    16600,   212260,  1300000,
      OnlinePurchase,      38218,          0,          0,          0,      36559,      40578,      500,     5600,    12300,    18400,   223000,  1300000,
        InstPurchase,      10939,          0,          0,          0,      10231,      11568,      600,     5100,    12100,    14900,    40000,   269000,
          AssocOfCat,        110,          0,          0,          0,        105,        118,    28000,    52500,    65000,   137450,   284050,   285000,
      AssocOfProduct,       1087,          0,          0,          0,        952,       1178,      900,     6000,    11310,    16705,   148000,  1300000,
      BusinessReport,        272,          0,          0,          0,        212,        300,    35000,    62000,    77000,   115850,   190950,  1300000,
          CustBuyBeh,       1096,          0,          0,          0,        938,       1133,      400,     4700,     9500,    13050,   153000,   160000,
       ProductReturn,       2898,          0,          0,          0,       2647,       3099,      500,     6100,    12600,    16300,   202000,   275000,

  2781s: (28%)   IR =   1883 .....|............................................................ (rIR:aIR:PR = 1883:1883:1883) (tPR = 28022) [OK] 
  2846s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113726,          0,          0,     108036,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108036,          0,          0,          0,     105550,     115928,      400,     5200,    11000,    13200,    25000,   141000,
     InStorePurchase,      56847,          0,          0,          0,      55691,      60869,      400,     4900,    10700,    12900,    24000,   141000,
      OnlinePurchase,      39796,          0,          0,          0,      38921,      42863,      400,     5700,    11300,    13580,    26000,   137000,
        InstPurchase,      11393,          0,          0,          0,      10938,      12196,      700,     4900,    10900,    13100,    23000,   121000,
          AssocOfCat,        113,          0,          0,          0,        108,        121,    28000,    48000,    60000,    70300,   155040,   159000,
      AssocOfProduct,       1137,          0,          0,          0,       1010,       1257,      800,     4900,     9800,    11700,    15584,    96000,
      BusinessReport,        285,          0,          0,          0,        232,        320,    37000,    59000,    72000,    76000,   140950,   168000,
          CustBuyBeh,       1138,          0,          0,          0,       1012,       1218,      700,     5600,    11100,    13305,    37810,    96000,
       ProductReturn,       3017,          0,          0,          0,       2825,       3317,     1000,     7100,    13000,    15600,    29000,   100000,

  2846s: (29%)   IR =   1950 .....|....?....................................................... (rIR:aIR:PR = 1950:1950:1950) (tPR = 29059) [OK] 
  2912s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117416,          0,          0,     111539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111538,          0,          0,          0,     106209,     118793,      500,     5300,    11200,    13700,    30000,   122000,
     InStorePurchase,      58689,          0,          0,          0,      56130,      62568,      500,     5400,    11200,    13600,    29000,   122000,
      OnlinePurchase,      41104,          0,          0,          0,      39056,      43703,      500,     5000,    10900,    13300,    26000,   119000,
        InstPurchase,      11745,          0,          0,          0,      11023,      12522,      700,     5500,    12200,    16400,    30000,   121000,
          AssocOfCat,        116,          0,          0,          0,        110,        123,    26000,    49000,    60600,    65000,   136800,   156000,
      AssocOfProduct,       1175,          0,          0,          0,        996,       1216,     1100,     5500,    11300,    14300,    22000,   105000,
      BusinessReport,        293,          0,          0,          0,        208,        297,    33000,    59000,    76000,    85000,   445000,  1400000,
          CustBuyBeh,       1178,          0,          0,          0,       1015,       1251,      700,     6100,    11400,    13800,    31000,   106000,
       ProductReturn,       3116,          0,          0,          0,       2881,       3394,      400,     4700,    10700,    12900,    23050,   116000,

  2912s: (30%)   IR =   2017 .....|............................?............................... (rIR:aIR:PR = 2017:2019:2019) (tPR = 30145) [OK] 
  2977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121606,          0,          0,     115550,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115549,          0,          0,          0,     110460,     123054,      500,     5400,    12200,    19200,   282000,  1300000,
     InStorePurchase,      60823,          0,          0,          0,      58199,      64665,      500,     5300,    12100,    19300,   277000,   405000,
      OnlinePurchase,      42574,          0,          0,          0,      40851,      45478,      500,     5200,    11700,    17600,   266000,  1300000,
        InstPurchase,      12152,          0,          0,          0,      11410,      12911,      700,     6500,    13500,    26000,   320760,   363000,
          AssocOfCat,        120,          0,          0,          0,         85,        118,    32000,    46500,    61000,   134250,   341660,   377000,
      AssocOfProduct,       1207,          0,          0,          0,       1031,       1266,      800,     3400,     9130,    12960,   163000,   368000,
      BusinessReport,        303,          0,          0,          0,        231,        317,    35000,    58000,    75200,    86300,   305700,   407000,
          CustBuyBeh,       1219,          0,          0,          0,       1050,       1284,      800,     6300,    12950,    25000,   313200,   373000,
       ProductReturn,       3208,          0,          0,          0,       2963,       3535,      400,     6300,    12200,    15100,    47640,   146000,

  2977s: (31%)   IR =   2085 ........|............................................................ (rIR:aIR:PR = 2085:2085:2085) (tPR = 30847) [OK] 
  3046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126771,          0,          0,     120434,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     120434,          0,          0,          0,     115543,     135204,      400,     5200,    11200,    14000,    28000,  1300000,
     InStorePurchase,      63398,          0,          0,          0,      61199,      71491,      500,     5300,    11000,    13300,    26000,  1300000,
      OnlinePurchase,      44372,          0,          0,          0,      42506,      49719,      400,     5300,    11700,    15200,    25000,  1300000,
        InstPurchase,      12664,          0,          0,          0,      11838,      13994,      600,     5000,    11200,    14600,    42000,  1300000,
          AssocOfCat,        125,          0,          0,          0,         84,        131,    20000,    45000,    57800,    62400,   135120,   138000,
      AssocOfProduct,       1270,          0,          0,          0,       1115,       1429,      600,     2900,     7000,     9750,    19870,    94000,
      BusinessReport,        319,          0,          0,          0,        226,        307,    33000,    57000,    73000,    82600,   325000,  1300000,
          CustBuyBeh,       1264,          0,          0,          0,       1077,       1425,      500,     5300,    12040,    16100,    42000,  1300000,
       ProductReturn,       3359,          0,          0,          0,       3105,       3782,      400,     4800,    10900,    14900,    30170,  1300000,

  3046s: (32%)   IR =   2152 ......|............................................................ (rIR:aIR:PR = 2152:2153:2153) (tPR = 31996) [OK] 
  3112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129954,          0,          0,     123458,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123457,          0,          0,          0,     120354,     133535,      500,     5300,    11100,    13500,    32000,   129000,
     InStorePurchase,      64983,          0,          0,          0,      63592,      70388,      500,     5400,    11100,    13600,    32000,   129000,
      OnlinePurchase,      45494,          0,          0,          0,      44370,      49178,      500,     5100,    10900,    13300,    31000,   126000,
        InstPurchase,      12980,          0,          0,          0,      12392,      13969,      600,     5200,    11300,    13700,    33300,   114000,
          AssocOfCat,        131,          0,          0,          0,         93,        148,    27000,    45000,    57000,    59000,    80060,    83000,
      AssocOfProduct,       1294,          0,          0,          0,       1129,       1398,     1200,     5800,    11100,    14100,    37020,   111000,
      BusinessReport,        324,          0,          0,          0,        268,        363,    35000,    59000,    74000,   123400,   172320,   187000,
          CustBuyBeh,       1302,          0,          0,          0,       1143,       1400,      600,     5300,    10500,    13300,    26000,   114000,
       ProductReturn,       3446,          0,          0,          0,       3225,       3754,      300,     6200,    12000,    14300,    34450,   115000,

  3112s: (33%)   IR =   2219 .......|............................................................ (rIR:aIR:PR = 2219:2220:2220) (tPR = 33204) [OK] 
  3180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133542,          0,          0,     126869,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126869,          0,          0,          0,     124093,     141367,      500,     5200,    11000,    13700,    28000,  1300000,
     InStorePurchase,      66818,          0,          0,          0,      65560,      74396,      500,     5100,    11000,    13600,    28000,  1300000,
      OnlinePurchase,      46690,          0,          0,          0,      45623,      52064,      500,     5300,    11200,    14075,    30000,  1300000,
        InstPurchase,      13361,          0,          0,          0,      12910,      14907,      800,     5000,    10600,    13100,    26000,   123000,
          AssocOfCat,        130,          0,          0,          0,         97,        138,    28000,    46000,    57000,    61000,   128550,   150000,
      AssocOfProduct,       1332,          0,          0,          0,       1175,       1453,     1200,     5900,    12200,    16560,    27460,   101000,
      BusinessReport,        334,          0,          0,          0,        267,        386,    33000,    57000,    72000,    80000,   159430,  1400000,
          CustBuyBeh,       1330,          0,          0,          0,       1175,       1475,      400,     3200,     8600,    11940,    23000,   104000,
       ProductReturn,       3547,          0,          0,          0,       3365,       4028,      400,     6100,    12100,    14900,    27000,   122000,

  3180s: (34%)   IR =   2286 ......|............................................................ (rIR:aIR:PR = 2286:2285:2285) (tPR = 34074) [OK] 
  3247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138500,          0,          0,     131571,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131571,          0,          0,          0,     125907,     142601,      500,     5400,    11600,    15400,    32000,  1300000,
     InStorePurchase,      69265,          0,          0,          0,      66311,      74770,      500,     5500,    12000,    17700,    33000,  1300000,
      OnlinePurchase,      48459,          0,          0,          0,      46594,      52857,      500,     5300,    11200,    14010,    33000,  1300000,
        InstPurchase,      13847,          0,          0,          0,      13002,      14974,      700,     5100,    11000,    13800,    31000,   110000,
          AssocOfCat,        138,          0,          0,          0,        105,        153,    26000,    45000,    59000,    62300,   679540,  1300000,
      AssocOfProduct,       1387,          0,          0,          0,       1205,       1481,     1000,     6400,    12480,    18590,   168000,  1300000,
      BusinessReport,        347,          0,          0,          0,        258,        360,    32000,    57000,    74000,    78950,   134170,   163000,
          CustBuyBeh,       1385,          0,          0,          0,       1233,       1532,      400,     6600,    13300,    25000,    38340,  1300000,
       ProductReturn,       3672,          0,          0,          0,       3358,       3961,      500,     6100,    13080,    23000,    40000,  1300000,

  3247s: (35%)   IR =   2354 .....|............................................................ (rIR:aIR:PR = 2354:2354:2354) (tPR = 35031) [OK] 
  3312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142340,          0,          0,     135224,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135225,          0,          0,          0,     129725,     143885,      500,     5600,    12100,    18800,   337000,  1300000,
     InStorePurchase,      71159,          0,          0,          0,      68609,      75923,      500,     5700,    12300,    19100,   344760,  1300000,
      OnlinePurchase,      49828,          0,          0,          0,      47644,      52803,      500,     5500,    12000,    18800,   328960,  1300000,
        InstPurchase,      14238,          0,          0,          0,      13472,      15159,      700,     5400,    11900,    17800,   316000,  1300000,
          AssocOfCat,        143,          0,          0,          0,        117,        178,    24000,    45500,    65100,   120000,   344390,   391000,
      AssocOfProduct,       1419,          0,          0,          0,       1259,       1544,      800,     7400,    14600,    26500,   100200,   376000,
      BusinessReport,        357,          0,          0,          0,        274,        375,    34000,    59000,    76400,   112600,   358000,   386000,
          CustBuyBeh,       1419,          0,          0,          0,       1281,       1573,      400,     5700,    12060,    18230,   108780,   361000,
       ProductReturn,       3777,          0,          0,          0,       3427,       3928,      500,     5200,    11600,    17710,   246000,   249000,

  3312s: (36%)   IR =   2421 ........|............................................................ (rIR:aIR:PR = 2421:2422:2422) (tPR = 36085) [OK] 
  3381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     147113,          0,          0,     139743,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139743,          0,          0,          0,     134406,     156285,      500,     5700,    12100,    19500,   352000,   471000,
     InStorePurchase,      73525,          0,          0,          0,      70914,      82308,      500,     5700,    12000,    18900,   357910,   451000,
      OnlinePurchase,      51494,          0,          0,          0,      49395,      57521,      600,     5800,    12400,    21000,   349780,   413000,
        InstPurchase,      14724,          0,          0,          0,      14097,      16456,      600,     5300,    12100,    19115,   335430,   471000,
          AssocOfCat,        144,          0,          0,          0,        109,        177,    28000,    50000,    66200,    82000,   142100,   146000,
      AssocOfProduct,       1469,          0,          0,          0,       1301,       1616,      900,     4900,    10300,    19715,   329000,   428000,
      BusinessReport,        368,          0,          0,          0,        280,        389,    35000,    58000,    86000,   152000,   449000,  1300000,
          CustBuyBeh,       1476,          0,          0,          0,       1335,       1678,     1400,     6500,    13400,    31050,   449420,   458000,
       ProductReturn,       3913,          0,          0,          0,       3535,       4288,      600,     5700,    12300,    23550,   344110,   374000,

  3381s: (37%)   IR =   2488 ......|.............................?.............................. (rIR:aIR:PR = 2488:2487:2487) (tPR = 36833) [OK] 
  3447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150037,          0,          0,     142540,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142540,          0,          0,          0,     136582,     154563,      400,     5900,    12900,    26000,   327000,  1400000,
     InStorePurchase,      75002,          0,          0,          0,      72154,      81516,      400,     6000,    12900,    26000,   351000,  1400000,
      OnlinePurchase,      52509,          0,          0,          0,      50174,      56712,      500,     5800,    13100,    27000,   324000,  1400000,
        InstPurchase,      15029,          0,          0,          0,      14254,      16335,      600,     5400,    12300,    22000,    91640,  1400000,
          AssocOfCat,        151,          0,          0,          0,        112,        177,    24000,    46000,    59200,    76100,   592700,  1400000,
      AssocOfProduct,       1501,          0,          0,          0,       1318,       1640,      800,     4000,    10500,    14000,   232590,   447000,
      BusinessReport,        377,          0,          0,          0,        300,        410,    32000,    57000,    70900,    78900,   149340,   209000,
          CustBuyBeh,       1499,          0,          0,          0,       1366,       1659,      700,     6200,    12600,    19000,   367000,   377000,
       ProductReturn,       3969,          0,          0,          0,       3639,       4295,      400,     5800,    12940,    26000,   268000,   428000,

  3447s: (38%)   IR =   2555 ....|............................................................ (rIR:aIR:PR = 2555:2555:2555) (tPR = 37837) [OK] 
  3512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155784,          0,          0,     147990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147990,          0,          0,          0,     141723,     155272,      500,     5700,    13300,    21000,    46000,  1300000,
     InStorePurchase,      77904,          0,          0,          0,      74684,      81469,      500,     5600,    13200,    21000,    46000,  1300000,
      OnlinePurchase,      54490,          0,          0,          0,      52304,      57375,      500,     5700,    13300,    23000,    45000,  1300000,
        InstPurchase,      15596,          0,          0,          0,      14735,      16428,      600,     6200,    13900,    21000,    49000,  1300000,
          AssocOfCat,        155,          0,          0,          0,        110,        159,    31000,    46000,    60000,    70000,   165600,   168000,
      AssocOfProduct,       1551,          0,          0,          0,       1381,       1650,      900,     7100,    14000,    26900,    51490,   122000,
      BusinessReport,        394,          0,          0,          0,        310,        388,    36000,    58000,    78200,   104100,   180110,   194000,
          CustBuyBeh,       1564,          0,          0,          0,       1390,       1667,      900,     5500,    12600,    25000,    42000,   125000,
       ProductReturn,       4130,          0,          0,          0,       3810,       4344,      700,     6900,    14650,    21000,    51550,   130000,

  3512s: (39%)   IR =   2623 ..........|............................................................ (rIR:aIR:PR = 2623:2627:2627) (tPR = 38857) [OK] 
  3583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159402,          0,          0,     151432,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151433,          0,          0,          0,     145272,     173751,      400,     5900,    12900,    24000,   336000,  1300000,
     InStorePurchase,      79652,          0,          0,          0,      76474,      91588,      400,     6000,    12900,    24000,   335000,  1300000,
      OnlinePurchase,      55849,          0,          0,          0,      53649,      63958,      600,     5800,    12900,    24000,   360000,  1300000,
        InstPurchase,      15932,          0,          0,          0,      15149,      18205,      600,     6200,    13300,    25000,   383940,  1300000,
          AssocOfCat,        161,          0,          0,          0,        112,        176,    28000,    43000,    57300,    61050,   335230,   336000,
      AssocOfProduct,       1597,          0,          0,          0,       1441,       1834,      700,     2700,     9500,    14500,    56100,   342000,
      BusinessReport,        398,          0,          0,          0,        311,        458,    34000,    55000,    74000,   131100,   243460,   291000,
          CustBuyBeh,       1593,          0,          0,          0,       1415,       1812,      500,     5100,    11600,    17935,    83000,   323000,
