
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240602-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,        645,          0,          0,          0,        546,        697,     1300,     7300,    13800,    15650,    78000,   177000,
      BusinessReport,        159,          0,          0,          0,        107,        163,    34000,    72000,    90000,   100800,   335640,   383000,
          CustBuyBeh,        645,          0,          0,          0,        557,        733,      500,     3200,     8300,     9830,    23320,    43000,
       ProductReturn,       1709,          0,          0,          0,       1526,       1739,      400,     3900,    11000,    14200,    29000,   204000,

  2192s: (20%)   IR =   1124 .....|............................................................ (rIR:aIR:PR = 1124:1124:1124) (tPR = 16548) [OK] 
  2257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67630,          0,          0,      64231,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64232,          0,          0,          0,      61970,      68315,      400,     5000,    11440,    13500,    29000,   204000,
     InStorePurchase,      33786,          0,          0,          0,      32719,      35902,      400,     4900,    11500,    13600,    32000,   202000,
      OnlinePurchase,      23676,          0,          0,          0,      22841,      25214,      600,     5000,    11200,    13300,    29850,   200000,
        InstPurchase,       6770,          0,          0,          0,       6410,       7199,      800,     5400,    12000,    14000,    24000,   204000,
          AssocOfCat,         69,          0,          0,          0,         63,         72,    34000,    67000,    78000,    96450,   245000,   245000,
      AssocOfProduct,        676,          0,          0,          0,        552,        684,     1000,     5000,    10450,    12100,    20670,   133000,
      BusinessReport,        171,          0,          0,          0,        129,        196,    36000,    73000,    90300,    99000,   189840,   217000,
          CustBuyBeh,        673,          0,          0,          0,        552,        718,      900,     5600,    11300,    13605,    22000,    58000,
       ProductReturn,       1810,          0,          0,          0,       1614,       1879,      500,     5100,    11700,    14200,    34200,   174000,

  2257s: (21%)   IR =   1180 .....|............................................................ (rIR:aIR:PR = 1180:1180:1180) (tPR = 17554) [OK] 
  2322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      70955,          0,          0,      67406,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      67405,          0,          0,          0,      65099,      71983,      600,     4900,    11400,    13700,    40000,   232000,
     InStorePurchase,      35478,          0,          0,          0,      34301,      37711,      600,     4800,    11300,    13600,    40000,   225000,
      OnlinePurchase,      24822,          0,          0,          0,      23998,      26489,      600,     4900,    11400,    13700,    41000,   232000,
        InstPurchase,       7105,          0,          0,          0,       6800,       7783,      700,     5200,    11900,    14400,    38160,   226000,
          AssocOfCat,         72,          0,          0,          0,         71,         76,    31000,    56000,    76600,    87400,   161000,   161000,
      AssocOfProduct,        713,          0,          0,          0,        609,        780,      800,     3800,     9500,    11690,    21190,    51000,
      BusinessReport,        176,          0,          0,          0,        129,        181,    34000,    71000,    88800,    95000,   186300,   338000,
          CustBuyBeh,        706,          0,          0,          0,        624,        815,      600,     4600,    10540,    13020,    38560,   169000,
       ProductReturn,       1883,          0,          0,          0,       1700,       2033,      500,     4600,    10900,    13000,    27320,   174000,

  2322s: (22%)   IR =   1237 .....|............................................................ (rIR:aIR:PR = 1237:1238:1238) (tPR = 18484) [OK] 
  2387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74514,          0,          0,      70790,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70790,          0,          0,          0,      68820,      75613,      500,     5300,    11600,    13800,    44000,   347000,
     InStorePurchase,      37280,          0,          0,          0,      36379,      39752,      500,     5400,    11700,    13900,    44000,   347000,
      OnlinePurchase,      26065,          0,          0,          0,      25367,      27965,      500,     5100,    11500,    13800,    43000,   346000,
        InstPurchase,       7445,          0,          0,          0,       7074,       7896,      800,     5100,    11400,    14000,    44210,   346000,
          AssocOfCat,         74,          0,          0,          0,         72,         79,    32000,    66000,    78000,    89000,   227000,   227000,
      AssocOfProduct,        749,          0,          0,          0,        634,        794,      900,     5600,    11400,    13900,    89450,   210000,
      BusinessReport,        186,          0,          0,          0,        134,        209,    37000,    73000,    93000,   133500,   282000,   414000,
          CustBuyBeh,        747,          0,          0,          0,        657,        783,     1100,     5800,    11160,    12600,    34800,   206000,
       ProductReturn,       1968,          0,          0,          0,       1798,       2112,      600,     5000,    11170,    13700,    40000,   271000,

  2387s: (23%)   IR =   1293 ......|............................................................ (rIR:aIR:PR = 1293:1293:1293) (tPR = 19009) [OK] 
  2453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77721,          0,          0,      73856,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73856,          0,          0,          0,      71535,      80083,      500,     5100,    11300,    13500,    28000,   297000,
     InStorePurchase,      38871,          0,          0,          0,      37851,      42215,      500,     4800,    10800,    13000,    26000,   297000,
      OnlinePurchase,      27206,          0,          0,          0,      26360,      29564,      700,     5700,    12000,    14200,    31000,   296000,
        InstPurchase,       7779,          0,          0,          0,       7324,       8304,      700,     4900,    11100,    13500,    28000,   297000,
          AssocOfCat,         79,          0,          0,          0,         78,         84,    33000,    58000,    75000,    77750,   161000,   161000,
      AssocOfProduct,        774,          0,          0,          0,        667,        838,      900,     5000,    12510,    15405,   104000,   293000,
      BusinessReport,        193,          0,          0,          0,        152,        225,    38000,    70000,    90000,   136000,   286440,   293000,
          CustBuyBeh,        772,          0,          0,          0,        649,        827,      700,     4800,    10100,    12560,    40320,   295000,
       ProductReturn,       2047,          0,          0,          0,       1882,       2284,      500,     5500,    11500,    13875,    38000,   293000,

  2453s: (24%)   IR =   1349 .....|............................................................ (rIR:aIR:PR = 1349:1350:1350) (tPR = 20006) [OK] 
  2519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      81498,          0,          0,      77430,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      77429,          0,          0,          0,      75111,      83021,      500,     5100,    11300,    13600,    45000,   280000,
     InStorePurchase,      40756,          0,          0,          0,      39824,      43774,      500,     5000,    11100,    13300,    42000,   280000,
      OnlinePurchase,      28521,          0,          0,          0,      27476,      30458,      600,     5100,    11300,    13600,    48000,   238000,
        InstPurchase,       8152,          0,          0,          0,       7811,       8789,      700,     6100,    12200,    14500,    53200,   279000,
          AssocOfCat,         81,          0,          0,          0,         79,         87,    27000,    63000,    76200,    79600,   318000,   318000,
      AssocOfProduct,        814,          0,          0,          0,        683,        869,      900,     5400,    11100,    12900,    35900,   183000,
      BusinessReport,        202,          0,          0,          0,        154,        239,    36000,    65000,    81000,    91000,   214000,   245000,
          CustBuyBeh,        814,          0,          0,          0,        695,        847,     1300,     6800,    12100,    14000,    40640,   193000,
       ProductReturn,       2158,          0,          0,          0,       1941,       2274,      600,     5200,    11200,    13900,    41750,   275000,

  2519s: (25%)   IR =   1405 .......|............................................................ (rIR:aIR:PR = 1405:1405:1405) (tPR = 20900) [OK] 
  2586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84724,          0,          0,      80487,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80487,          0,          0,          0,      78234,      88966,      500,     5300,    11500,    13800,    35000,   325000,
     InStorePurchase,      42360,          0,          0,          0,      41336,      46766,      600,     5500,    11600,    14000,    41000,   322000,
      OnlinePurchase,      29643,          0,          0,          0,      28761,      32780,      500,     4900,    11100,    13300,    29000,   325000,
        InstPurchase,       8484,          0,          0,          0,       8137,       9420,      700,     5500,    11800,    14200,    39000,   322000,
          AssocOfCat,         87,          0,          0,          0,         82,         94,    38000,    60000,    77000,   134000,   190000,   190000,
      AssocOfProduct,        844,          0,          0,          0,        729,        954,     1100,     5600,    11300,    13200,    21450,   141000,
      BusinessReport,        210,          0,          0,          0,        150,        217,    37000,    69000,    83000,   120100,   289000,   315000,
          CustBuyBeh,        852,          0,          0,          0,        770,       1016,      600,     4200,     9800,    11530,    30640,   135000,
       ProductReturn,       2244,          0,          0,          0,       2066,       2545,      500,     6000,    12400,    14600,    39000,   183000,

  2586s: (26%)   IR =   1461 .......|............................................................ (rIR:aIR:PR = 1461:1461:1461) (tPR = 21788) [OK] 
  2654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88102,          0,          0,      83698,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83698,          0,          0,          0,      81291,      92230,      500,     5300,    11600,    14100,    33000,   244000,
     InStorePurchase,      44055,          0,          0,          0,      42964,      48514,      500,     5400,    11600,    14100,    34000,   244000,
      OnlinePurchase,      30824,          0,          0,          0,      29910,      34069,      500,     5100,    11500,    14100,    33000,   240000,
        InstPurchase,       8819,          0,          0,          0,       8417,       9647,      800,     5200,    11500,    14100,    31000,   239000,
          AssocOfCat,         89,          0,          0,          0,         88,         97,    33000,    59000,    76000,    81000,   107000,   107000,
      AssocOfProduct,        881,          0,          0,          0,        759,        954,     1100,     6100,    11800,    14600,    30000,    48000,
      BusinessReport,        221,          0,          0,          0,        155,        232,    36000,    70000,    93000,   144000,   253460,   287000,
          CustBuyBeh,        885,          0,          0,          0,        767,        966,     1100,     6000,    11630,    14500,    37330,   176000,
       ProductReturn,       2328,          0,          0,          0,       2175,       2635,      500,     6300,    12840,    15100,    34280,   235000,

  2654s: (27%)   IR =   1518 ....|............................................................ (rIR:aIR:PR = 1518:1518:1518) (tPR = 22683) [OK] 
  2718s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91495,          0,          0,      86932,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86931,          0,          0,          0,      84368,      91335,      500,     5300,    11500,    14000,    58000,   378000,
     InStorePurchase,      45766,          0,          0,          0,      44617,      48168,      500,     5300,    11600,    14000,    58000,   378000,
      OnlinePurchase,      32014,          0,          0,          0,      31003,      33523,      600,     5300,    11400,    13900,    56000,   367000,
        InstPurchase,       9151,          0,          0,          0,       8748,       9644,      700,     5400,    11700,    14275,    64000,   378000,
          AssocOfCat,         92,          0,          0,          0,         90,         97,    30000,    62000,    75200,    78100,   223000,   223000,
      AssocOfProduct,        909,          0,          0,          0,        782,        990,     1200,     7100,    12800,    16045,   120090,   244000,
      BusinessReport,        227,          0,          0,          0,        164,        243,    40000,    66000,    82600,    92600,   262800,   344000,
          CustBuyBeh,        914,          0,          0,          0,        761,        882,      500,     2500,     9000,    10400,    58170,   218000,
       ProductReturn,       2422,          0,          0,          0,       2258,       2650,      300,     3500,    10000,    12500,    26490,   221000,

  2718s: (28%)   IR =   1574 ......|............................................................ (rIR:aIR:PR = 1574:1575:1575) (tPR = 23356) [OK] 
  2784s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      94696,          0,          0,      89961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89962,          0,          0,          0,      87646,      97669,      500,     5200,    11400,    14000,    52000,   322000,
     InStorePurchase,      47315,          0,          0,          0,      46320,      51547,      500,     5100,    11300,    14000,    52000,   322000,
      OnlinePurchase,      33194,          0,          0,          0,      32320,      35922,      600,     5400,    11500,    14100,    51000,   322000,
        InstPurchase,       9453,          0,          0,          0,       9006,      10200,      600,     5100,    11500,    14000,    56000,   320000,
          AssocOfCat,         96,          0,          0,          0,         94,        103,    29000,    56000,    71600,    76800,   159800,   161000,
      AssocOfProduct,        940,          0,          0,          0,        844,       1091,     1800,     6300,    11780,    14040,    34240,    99000,
      BusinessReport,        235,          0,          0,          0,        161,        247,    36000,    68000,    84000,   115200,   223040,   226000,
          CustBuyBeh,        946,          0,          0,          0,        805,       1007,      300,     3400,     9420,    11660,    37440,    78000,
       ProductReturn,       2517,          0,          0,          0,       2292,       2716,      500,     4500,    10400,    12800,    46660,   316000,

  2784s: (29%)   IR =   1630 ....|............................................................ (rIR:aIR:PR = 1630:1630:1630) (tPR = 23940) [OK] 
  2848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      98205,          0,          0,      93289,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      93290,          0,          0,          0,      90546,      97782,      500,     5500,    11700,    13900,    38000,   320000,
     InStorePurchase,      49088,          0,          0,          0,      47807,      51421,      500,     5300,    11600,    13700,    38000,   319000,
      OnlinePurchase,      34383,          0,          0,          0,      33278,      35881,      600,     5700,    11800,    14200,    39000,   320000,
        InstPurchase,       9819,          0,          0,          0,       9461,      10480,      600,     5700,    11800,    14000,    38000,   314000,
          AssocOfCat,         99,          0,          0,          0,         93,        103,    30000,    58000,    73000,    78800,   223960,   225000,
      AssocOfProduct,        982,          0,          0,          0,        851,       1010,      900,     4700,    10400,    12880,    34890,   163000,
      BusinessReport,        247,          0,          0,          0,        178,        244,    37000,    67000,    80500,    92000,   170100,   262000,
          CustBuyBeh,        985,          0,          0,          0,        860,       1028,      400,     3250,     9900,    12500,    27420,   170000,
       ProductReturn,       2603,          0,          0,          0,       2433,       2796,      300,     4900,    11300,    13800,    34060,   209000,

  2848s: (30%)   IR =   1686 ....|............................................................ (rIR:aIR:PR = 1686:1685:1685) (tPR = 25070) [OK] 
  2913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101531,          0,          0,      96454,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96454,          0,          0,          0,      93713,     101568,      500,     5100,    11100,    13600,    43000,   352000,
     InStorePurchase,      50736,          0,          0,          0,      49358,      53585,      500,     5100,    11000,    13500,    41000,   351000,
      OnlinePurchase,      35576,          0,          0,          0,      34595,      37284,      500,     5200,    11200,    13700,    47000,   350000,
        InstPurchase,      10142,          0,          0,          0,       9760,      10699,      600,     5200,    11200,    13700,    40000,   352000,
          AssocOfCat,        102,          0,          0,          0,         99,        107,    32000,    59000,    77000,    85800,   159720,   161000,
      AssocOfProduct,       1019,          0,          0,          0,        895,       1086,      900,     6400,    11330,    14165,    49130,   163000,
      BusinessReport,        252,          0,          0,          0,        187,        253,    36000,    63000,    78000,    83000,   142760,   246000,
          CustBuyBeh,       1011,          0,          0,          0,        915,       1092,      500,     3500,     8970,    11600,    54000,   136000,
       ProductReturn,       2693,          0,          0,          0,       2520,       2916,      600,     6100,    12100,    14500,    60830,   349000,

  2913s: (31%)   IR =   1743 ........|............................................................ (rIR:aIR:PR = 1743:1743:1744) (tPR = 25624) [OK] 
  2981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104825,          0,          0,      99606,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99604,          0,          0,          0,      97080,     111758,      500,     5400,    11600,    14400,    71000,   481000,
     InStorePurchase,      52422,          0,          0,          0,      51284,      58913,      500,     5100,    11300,    14200,    67000,   481000,
      OnlinePurchase,      36707,          0,          0,          0,      35799,      41158,      500,     5700,    11900,    14800,    75000,   480000,
        InstPurchase,      10475,          0,          0,          0,       9997,      11687,      700,     5600,    11800,    14700,    75000,   336000,
          AssocOfCat,        104,          0,          0,          0,         98,        116,    28000,    56000,    75300,    87600,   170450,   173000,
      AssocOfProduct,       1045,          0,          0,          0,        923,       1206,     1500,     6900,    12000,    15665,   170930,   225000,
      BusinessReport,        261,          0,          0,          0,        196,        285,    38000,    64000,    78000,    93700,   180860,   402000,
          CustBuyBeh,       1044,          0,          0,          0,        900,       1151,      900,     5300,    10500,    12840,    97280,   202000,
       ProductReturn,       2765,          0,          0,          0,       2564,       3157,      500,     5900,    11500,    14610,    59000,   214000,

  2981s: (32%)   IR =   1799 .....|............................................................ (rIR:aIR:PR = 1799:1799:1799) (tPR = 26325) [OK] 
  3046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108362,          0,          0,     102922,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102922,          0,          0,          0,      99737,     109090,      500,     5400,    11500,    14600,    82000,   554000,
     InStorePurchase,      54158,          0,          0,          0,      52787,      57650,      500,     5400,    11400,    14500,    80000,   554000,
      OnlinePurchase,      37924,          0,          0,          0,      36636,      39968,      600,     5600,    11600,    14600,    82000,   553000,
        InstPurchase,      10840,          0,          0,          0,      10314,      11472,      700,     5300,    11700,    14735,    86270,   547000,
          AssocOfCat,        110,          0,          0,          0,        108,        118,    36000,    57000,    70100,    76100,   148770,   152000,
      AssocOfProduct,       1085,          0,          0,          0,        907,       1089,     1200,     6300,    11900,    15850,   140900,   227000,
      BusinessReport,        268,          0,          0,          0,        205,        287,    38000,    64000,    79400,   107000,   223240,   300000,
          CustBuyBeh,       1089,          0,          0,          0,        947,       1139,      500,     3700,     9900,    12100,    62600,   224000,
       ProductReturn,       2888,          0,          0,          0,       2615,       3009,      400,     6400,    12300,    15800,    98900,   238000,

  3046s: (33%)   IR =   1855 ....|............................................................ (rIR:aIR:PR = 1855:1854:1854) (tPR = 27663) [OK] 
  3110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111428,          0,          0,     105875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105875,          0,          0,          0,     103632,     111593,      500,     5400,    11500,    14400,    91000,   567000,
     InStorePurchase,      55716,          0,          0,          0,      54665,      58723,      500,     5500,    11600,    14500,    93000,   567000,
      OnlinePurchase,      39005,          0,          0,          0,      38252,      41201,      500,     5400,    11500,    14500,    89980,   566000,
        InstPurchase,      11154,          0,          0,          0,      10715,      11669,      700,     4800,    11000,    13600,    84300,   563000,
          AssocOfCat,        112,          0,          0,          0,        107,        118,    32000,    57000,    73000,    91100,   384190,   422000,
      AssocOfProduct,       1110,          0,          0,          0,        999,       1176,      900,     4900,    11460,    15015,    85150,   567000,
      BusinessReport,        276,          0,          0,          0,        221,        300,    33000,    63000,    77000,    87800,   276100,   446000,
          CustBuyBeh,       1108,          0,          0,          0,        988,       1187,     1400,     6400,    11720,    14800,    90000,   237000,
       ProductReturn,       2947,          0,          0,          0,       2741,       3119,      400,     5100,    11100,    14400,    79400,   387000,

  3110s: (34%)   IR =   1911 ......|............................................................ (rIR:aIR:PR = 1911:1911:1911) (tPR = 28296) [OK] 
  3176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114809,          0,          0,     109069,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     109069,          0,          0,          0,     106258,     117797,      500,     5400,    11500,    14700,    69000,   399000,
     InStorePurchase,      57391,          0,          0,          0,      56147,      62048,      600,     5400,    11500,    14700,    69000,   399000,
      OnlinePurchase,      40188,          0,          0,          0,      39267,      43547,      500,     5400,    11600,    14800,    69000,   398000,
        InstPurchase,      11490,          0,          0,          0,      10844,      12202,      600,     4800,    11100,    14000,    68970,   320000,
          AssocOfCat,        115,          0,          0,          0,        115,        127,    32000,    55000,    72000,    79600,   377120,   432000,
      AssocOfProduct,       1149,          0,          0,          0,       1046,       1305,     1400,     6800,    12200,    16170,   109940,   221000,
      BusinessReport,        284,          0,          0,          0,        211,        288,    36000,    64000,    80000,    98650,   336500,   449000,
          CustBuyBeh,       1149,          0,          0,          0,       1003,       1220,      700,     5300,    10590,    13290,    76160,   204000,
       ProductReturn,       3043,          0,          0,          0,       2896,       3450,      300,     4500,    11000,    14000,    57000,   398000,

  3176s: (35%)   IR =   1967 ........................|............................................................ (rIR:aIR:PR = 1967:1966:1966) (tPR = 29276) [OK] 
  3261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118807,          0,          0,     112877,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112877,          0,          0,          0,     109874,     156940,      500,     5600,    11800,    14800,    66000,   510000,
     InStorePurchase,      59400,          0,          0,          0,      58016,      82508,      600,     5800,    11900,    15000,    67000,   380000,
      OnlinePurchase,      41600,          0,          0,          0,      40420,      57821,      500,     5200,    11400,    14400,    63000,   510000,
        InstPurchase,      11877,          0,          0,          0,      11438,      16611,      700,     5600,    12000,    14700,    68880,   339000,
          AssocOfCat,        118,          0,          0,          0,        115,        165,    31000,    56000,    72400,   101600,   235860,   255000,
      AssocOfProduct,       1182,          0,          0,          0,       1036,       1670,      900,     4200,    10000,    12800,    57160,   319000,
      BusinessReport,        295,          0,          0,          0,        217,        377,    36000,    64000,    81000,   107100,   223020,   366000,
          CustBuyBeh,       1189,          0,          0,          0,       1051,       1638,      700,     6300,    11700,    14605,    53220,   193000,
       ProductReturn,       3146,          0,          0,          0,       2943,       4396,      400,     4700,    11100,    13800,    57000,   510000,

  3261s: (36%)   IR =   2024 ........|............................................................ (rIR:aIR:PR = 2024:2024:2024) (tPR = 30424) [OK] 
  3329s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121622,          0,          0,     115529,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115529,          0,          0,          0,     112245,     128792,      500,     5600,    12200,    17300,   123000,   564000,
     InStorePurchase,      60749,          0,          0,          0,      59135,      67984,      500,     5500,    12200,    17300,   119000,   423000,
      OnlinePurchase,      42632,          0,          0,          0,      41502,      47300,      600,     5600,    12000,    17000,   126000,   564000,
        InstPurchase,      12148,          0,          0,          0,      11608,      13508,      800,     6100,    12600,    18255,   131000,   403000,
          AssocOfCat,        121,          0,          0,          0,         99,        161,    34000,    54000,    70800,   147600,   280040,   316000,
      AssocOfProduct,       1224,          0,          0,          0,       1065,       1310,      800,     6700,    13500,    26000,   142000,   252000,
      BusinessReport,        305,          0,          0,          0,        238,        334,    34000,    63000,    78500,   131000,   301050,   394000,
          CustBuyBeh,       1222,          0,          0,          0,       1086,       1370,      700,     5300,    11000,    14390,    82000,   215000,
       ProductReturn,       3221,          0,          0,          0,       2966,       3578,     1100,     7000,    13300,    22050,   159000,   405000,

  3329s: (37%)   IR =   2080 ......|............................................................ (rIR:aIR:PR = 2080:2080:2080) (tPR = 31240) [OK] 
  3395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124967,          0,          0,     118733,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118734,          0,          0,          0,     116150,     129084,      400,     5600,    11900,    16300,    84000,   499000,
     InStorePurchase,      62465,          0,          0,          0,      61269,      67912,      600,     5600,    11900,    16500,    88000,   499000,
      OnlinePurchase,      43782,          0,          0,          0,      42778,      47452,      400,     5400,    11700,    16000,    80000,   497000,
        InstPurchase,      12487,          0,          0,          0,      12103,      13720,      600,     6000,    12300,    16900,    88790,   498000,
          AssocOfCat,        124,          0,          0,          0,         82,        119,    30000,    56000,    74000,    96000,   178400,   181000,
      AssocOfProduct,       1250,          0,          0,          0,       1131,       1404,     1100,     7200,    13950,    22000,   122000,   497000,
      BusinessReport,        312,          0,          0,          0,        245,        362,    34000,    64500,    83700,   116700,   287850,   307000,
          CustBuyBeh,       1248,          0,          0,          0,       1115,       1328,      600,     5300,    11100,    13855,    48420,   125000,
       ProductReturn,       3307,          0,          0,          0,       3088,       3571,      500,     5600,    11700,    15900,    75280,   398000,

  3395s: (38%)   IR =   2136 .........|............................................................ (rIR:aIR:PR = 2136:2136:2136) (tPR = 31846) [OK] 
  3464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128328,          0,          0,     121912,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121912,          0,          0,          0,     117778,     138543,      400,     5600,    11800,    16200,   104000,   553000,
     InStorePurchase,      64161,          0,          0,          0,      62179,      73037,      400,     5500,    11800,    16110,   126620,   552000,
      OnlinePurchase,      44919,          0,          0,          0,      43377,      51000,      400,     5800,    12000,    16900,   104000,   553000,
        InstPurchase,      12832,          0,          0,          0,      12222,      14506,      600,     5200,    11200,    15000,    92930,   446000,
          AssocOfCat,        127,          0,          0,          0,         91,        140,    33000,    56000,    74900,   147600,   329550,   389000,
      AssocOfProduct,       1282,          0,          0,          0,       1155,       1463,     1000,     6700,    12600,    15880,    98880,   259000,
      BusinessReport,        322,          0,          0,          0,        238,        357,    32000,    61000,    77200,   111300,   304200,   392000,
          CustBuyBeh,       1284,          0,          0,          0,       1140,       1446,      800,     6900,    12800,    22000,   161530,   261000,
       ProductReturn,       3401,          0,          0,          0,       3143,       3820,      400,     5700,    12000,    15895,    91000,   550000,

