
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240801-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     110637,          0,          0,          0,     105886,     117506,      500,     4600,    10700,    12700,    21000,  1100000,
     InStorePurchase,      58194,          0,          0,          0,      56062,      61916,      500,     4500,    10600,    12600,    22000,  1100000,
      OnlinePurchase,      40786,          0,          0,          0,      38924,      43368,      500,     4600,    10900,    13000,    21000,  1100000,
        InstPurchase,      11657,          0,          0,          0,      10900,      12222,      700,     4800,    10600,    12400,    17900,  1100000,
          AssocOfCat,        116,          0,          0,          0,        108,        124,    25000,    54500,    73000,    77500,    87750,    88000,
      AssocOfProduct,       1162,          0,          0,          0,       1016,       1264,      700,     3600,     9300,    11200,    15700,   100000,
      BusinessReport,        293,          0,          0,          0,        229,        320,    29000,    64000,    80000,    89000,   155530,   174000,
          CustBuyBeh,       1160,          0,          0,          0,       1007,       1239,      500,     3200,     8300,    10200,    24000,   121000,
       ProductReturn,       3085,          0,          0,          0,       2764,       3209,      300,     4600,    10900,    13600,    30000,  1100000,

  2308s: (21%)   IR =   2024 .....|............................................................ (rIR:aIR:PR = 2024:2022:2022) (tPR = 29904) [OK] 
  2374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     122263,          0,          0,     116151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     116151,          0,          0,          0,     111129,     123993,      500,     4700,    10600,    12700,    19000,  1100000,
     InStorePurchase,      61111,          0,          0,          0,      58690,      65454,      500,     4500,    10300,    12400,    17900,   115000,
      OnlinePurchase,      42814,          0,          0,          0,      41004,      45606,      500,     5000,    10800,    12700,    18300,   116000,
        InstPurchase,      12226,          0,          0,          0,      11435,      12933,      600,     4800,    11200,    13700,    24000,  1100000,
          AssocOfCat,        119,          0,          0,          0,         90,        123,    25000,    53000,    67000,    73400,   157680,   168000,
      AssocOfProduct,       1229,          0,          0,          0,       1066,       1305,      600,     2500,     6100,     7300,    10194,    15600,
      BusinessReport,        305,          0,          0,          0,        229,        315,    32000,    61000,    84800,   114000,   157720,  1100000,
          CustBuyBeh,       1228,          0,          0,          0,       1075,       1305,      500,     4000,     8700,    10300,    12500,   107000,
       ProductReturn,       3234,          0,          0,          0,       2911,       3373,      400,     4300,     9900,    12000,    16526,   111000,

  2374s: (22%)   IR =   2121 ......|............................................................. (rIR:aIR:PR = 2121:2122:2122) (tPR = 31857) [OK] 
  2441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130039,          0,          0,     123546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123544,          0,          0,          0,     118482,     133944,      400,     4600,    11000,    13900,   137000,  1100000,
     InStorePurchase,      65036,          0,          0,          0,      62341,      70143,      400,     4600,    10900,    13700,   117000,  1100000,
      OnlinePurchase,      45494,          0,          0,          0,      43771,      49605,      400,     4700,    11100,    14300,   155000,  1100000,
        InstPurchase,      13014,          0,          0,          0,      12370,      14196,      600,     4600,    11100,    13800,   153000,  1100000,
          AssocOfCat,        130,          0,          0,          0,        106,        149,    26000,    53000,    72000,    76500,   170000,   172000,
      AssocOfProduct,       1295,          0,          0,          0,       1127,       1385,      700,     3800,     9440,    12200,    95000,   220000,
      BusinessReport,        324,          0,          0,          0,        262,        356,    30000,    61500,    78000,    94150,   157430,   168000,
          CustBuyBeh,       1295,          0,          0,          0,       1144,       1364,      600,     5500,    12000,    15950,   141000,   209000,
       ProductReturn,       3450,          0,          0,          0,       3137,       3682,      300,     4200,    11570,    15885,   247000,   298000,

  2441s: (23%)   IR =   2217 .......|............................................................ (rIR:aIR:PR = 2217:2218:2218) (tPR = 32678) [OK] 
  2508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133271,          0,          0,     126625,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126625,          0,          0,          0,     123534,     139244,      500,     4700,    10700,    13000,    27000,   133000,
     InStorePurchase,      66673,          0,          0,          0,      65246,      73413,      500,     4500,    10500,    12800,    25000,   128000,
      OnlinePurchase,      46624,          0,          0,          0,      45448,      51139,      500,     4800,    10900,    13200,    27000,   133000,
        InstPurchase,      13328,          0,          0,          0,      12840,      14692,      700,     5100,    11200,    13500,    30070,   129000,
          AssocOfCat,        133,          0,          0,          0,        101,        157,    25000,    52000,    67000,    69100,    74420,    75000,
      AssocOfProduct,       1330,          0,          0,          0,       1187,       1451,      900,     6000,    11400,    13740,    33000,   128000,
      BusinessReport,        332,          0,          0,          0,        256,        350,    29000,    60000,    75000,    80450,   152350,   179000,
          CustBuyBeh,       1336,          0,          0,          0,       1192,       1486,      500,     4700,    10200,    12700,    34130,   119000,
       ProductReturn,       3515,          0,          0,          0,       3283,       3946,      700,     5100,    10900,    13000,    27000,   117000,

  2508s: (24%)   IR =   2314 .....|............................................................ (rIR:aIR:PR = 2314:2313:2313) (tPR = 34222) [OK] 
  2573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139526,          0,          0,     132559,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132559,          0,          0,          0,     126722,     141048,      500,     4600,    10500,    12600,    21000,  1100000,
     InStorePurchase,      69768,          0,          0,          0,      66814,      74048,      500,     4700,    10400,    12500,    21000,   129000,
      OnlinePurchase,      48831,          0,          0,          0,      46772,      52147,      500,     4600,    10400,    12500,    21000,  1100000,
        InstPurchase,      13960,          0,          0,          0,      13136,      14853,      600,     4500,    10700,    13000,    22000,   113000,
          AssocOfCat,        139,          0,          0,          0,         94,        122,    26000,    49000,    68000,    72000,   140950,   149000,
      AssocOfProduct,       1396,          0,          0,          0,       1223,       1499,      700,     4200,     9000,    11300,    17300,   101000,
      BusinessReport,        346,          0,          0,          0,        278,        381,    27000,    59000,    78000,    94400,   208780,  1100000,
          CustBuyBeh,       1399,          0,          0,          0,       1222,       1473,      400,     4600,     9200,    11300,    18626,   107000,
       ProductReturn,       3687,          0,          0,          0,       3322,       3856,      400,     3500,     9300,    11515,    18943,   107000,

  2573s: (25%)   IR =   2410 ......|............................................................ (rIR:aIR:PR = 2410:2406:2406) (tPR = 35646) [OK] 
  2640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145501,          0,          0,     138210,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138210,          0,          0,          0,     133286,     150222,      500,     4800,    11100,    14300,   238000,  1200000,
     InStorePurchase,      72790,          0,          0,          0,      70483,      79175,      500,     4700,    10900,    13920,   232000,  1200000,
      OnlinePurchase,      50876,          0,          0,          0,      48978,      55164,      600,     5100,    11300,    14700,   254000,  1100000,
        InstPurchase,      14544,          0,          0,          0,      13825,      15883,      600,     4600,    11100,    14300,   248000,  1200000,
          AssocOfCat,        147,          0,          0,          0,        105,        162,    21000,    50000,    65000,    70000,   181560,   363000,
      AssocOfProduct,       1463,          0,          0,          0,       1298,       1588,      700,     4200,    10200,    13455,   204000,   237000,
      BusinessReport,        362,          0,          0,          0,        294,        414,    25000,    59000,    76000,    83500,   134500,   194000,
          CustBuyBeh,       1457,          0,          0,          0,       1312,       1602,      400,     3900,     9300,    11785,   184940,  1100000,
       ProductReturn,       3862,          0,          0,          0,       3567,       4175,      400,     4600,    11100,    14400,   296640,  1100000,

  2640s: (26%)   IR =   2506 ......|............................................................ (rIR:aIR:PR = 2506:2505:2505) (tPR = 37412) [OK] 
  2707s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151734,          0,          0,     144147,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144146,          0,          0,          0,     138349,     155332,      400,     4800,    11200,    15200,   275000,  1100000,
     InStorePurchase,      75905,          0,          0,          0,      73039,      81697,      400,     4900,    11200,    15100,   299020,  1100000,
      OnlinePurchase,      53070,          0,          0,          0,      50857,      57137,      400,     4900,    11300,    15400,   260000,  1100000,
        InstPurchase,      15171,          0,          0,          0,      14453,      16498,      600,     4500,    10800,    14900,   229010,  1100000,
          AssocOfCat,        152,          0,          0,          0,        109,        167,    26000,    49000,    62000,    90200,   577120,  1200000,
      AssocOfProduct,       1509,          0,          0,          0,       1309,       1631,      700,     3700,     8980,    11400,   146000,   413000,
      BusinessReport,        379,          0,          0,          0,        314,        431,    29000,    58000,    75000,    88200,   157400,   409000,
          CustBuyBeh,       1518,          0,          0,          0,       1313,       1591,      300,     4900,    11080,    14980,   259080,   423000,
       ProductReturn,       4029,          0,          0,          0,       3706,       4429,      300,     5400,    11700,    15900,   335600,  1100000,

  2707s: (27%)   IR =   2603 ........|............................................................ (rIR:aIR:PR = 2603:2603:2603) (tPR = 39060) [OK] 
  2775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157617,          0,          0,     149733,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149733,          0,          0,          0,     144194,     167411,      500,     4800,    10400,    12500,    22000,  1100000,
     InStorePurchase,      78839,          0,          0,          0,      76209,      88106,      500,     4700,    10200,    12300,    21000,  1100000,
      OnlinePurchase,      55134,          0,          0,          0,      53045,      61764,      500,     5100,    10800,    12800,    23000,  1100000,
        InstPurchase,      15760,          0,          0,          0,      14940,      17541,      600,     4900,    10500,    12500,    19700,   117000,
          AssocOfCat,        159,          0,          0,          0,        106,        183,    19300,    51000,    69600,    92400,   137160,   138000,
      AssocOfProduct,       1578,          0,          0,          0,       1415,       1774,      900,     6500,    12300,    15700,    43250,  1100000,
      BusinessReport,        394,          0,          0,          0,        311,        455,    30000,    57000,    76000,    79000,   153840,   178000,
          CustBuyBeh,       1575,          0,          0,          0,       1396,       1752,      900,     5800,    11200,    13800,    30940,   109000,
       ProductReturn,       4179,          0,          0,          0,       3817,       4637,      400,     4300,    10300,    13100,    24000,  1100000,

  2775s: (28%)   IR =   2699 .....|............................................................ (rIR:aIR:PR = 2699:2699:2699) (tPR = 39906) [OK] 
  2841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163006,          0,          0,     154868,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154867,          0,          0,          0,     149360,     164999,      400,     4900,    11200,    15000,   227000,  1100000,
     InStorePurchase,      81508,          0,          0,          0,      78870,      87006,      400,     4800,    11100,    15000,   227000,  1100000,
      OnlinePurchase,      57050,          0,          0,          0,      54929,      60597,      600,     5100,    11500,    15400,   234000,  1100000,
        InstPurchase,      16309,          0,          0,          0,      15561,      17396,      400,     4400,    10800,    14000,   164060,  1100000,
          AssocOfCat,        162,          0,          0,          0,        114,        172,    24000,    48500,    61000,    71400,   457580,  1300000,
      AssocOfProduct,       1631,          0,          0,          0,       1435,       1717,      900,     6000,    11800,    15700,   288640,   310000,
      BusinessReport,        406,          0,          0,          0,        323,        428,    27000,    58000,    81000,   134550,   367910,   391000,
          CustBuyBeh,       1629,          0,          0,          0,       1454,       1744,      400,     4300,    10400,    14200,   256000,  1100000,
       ProductReturn,       4312,          0,          0,          0,       3986,       4573,      300,     3900,    10000,    13200,   128000,  1100000,

  2841s: (29%)   IR =   2796 .....|............................................................ (rIR:aIR:PR = 2796:2795:2795) (tPR = 41897) [OK] 
  2906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168843,          0,          0,     160389,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160388,          0,          0,          0,     153675,     170460,      500,     4900,    11100,    15200,   386000,  1200000,
     InStorePurchase,      84415,          0,          0,          0,      81069,      89668,      500,     4800,    10900,    14800,   382000,  1200000,
      OnlinePurchase,      59074,          0,          0,          0,      56756,      62936,      500,     5000,    11200,    15600,   395000,  1200000,
        InstPurchase,      16899,          0,          0,          0,      15850,      17856,      600,     5300,    11500,    16100,   397160,  1200000,
          AssocOfCat,        170,          0,          0,          0,        123,        180,    23000,    49500,    67000,    74850,   530800,   547000,
      AssocOfProduct,       1692,          0,          0,          0,       1513,       1810,      600,     2600,     7800,    10700,   247000,   437000,
      BusinessReport,        420,          0,          0,          0,        344,        470,    29000,    56000,    74000,    88250,   219320,   258000,
          CustBuyBeh,       1687,          0,          0,          0,       1484,       1851,      700,     5100,    10400,    16500,   405000,   421000,
       ProductReturn,       4487,          0,          0,          0,       4177,       4798,      300,     4200,    10400,    14000,   351170,  1200000,

  2906s: (30%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 43201) [OK] 
  2971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175755,          0,          0,     166962,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166961,          0,          0,          0,     161248,     175918,      400,     4900,    11000,    15300,   247000,  1100000,
     InStorePurchase,      87854,          0,          0,          0,      84837,      92659,      400,     4800,    10900,    15200,   232000,  1100000,
      OnlinePurchase,      61535,          0,          0,          0,      59536,      64708,      600,     5100,    11200,    15700,   264000,  1100000,
        InstPurchase,      17572,          0,          0,          0,      16875,      18551,      500,     4800,    10900,    14500,   258480,  1100000,
          AssocOfCat,        175,          0,          0,          0,        129,        181,    27000,    49000,    76000,   292700,   553840,  1200000,
      AssocOfProduct,       1752,          0,          0,          0,       1547,       1799,      800,     5500,    11200,    15600,   234000,   236000,
      BusinessReport,        437,          0,          0,          0,        345,        456,    32000,    58000,    88300,   142450,   404470,   451000,
          CustBuyBeh,       1765,          0,          0,          0,       1588,       1884,      500,     4100,     9100,    12100,   140450,   167000,
       ProductReturn,       4664,          0,          0,          0,       4261,       4728,      500,     5600,    11700,    16300,   246000,  1100000,

  2971s: (31%)   IR =   2988 ......|............................................................ (rIR:aIR:PR = 2988:2988:2988) (tPR = 44351) [OK] 
  3037s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179871,          0,          0,     170857,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170857,          0,          0,          0,     164178,     185141,      500,     4900,    11100,    15500,   310160,  1100000,
     InStorePurchase,      89923,          0,          0,          0,      86808,      97676,      500,     4600,    10700,    14900,   284840,  1100000,
      OnlinePurchase,      62963,          0,          0,          0,      60376,      68080,      500,     5200,    11300,    16100,   314000,  1100000,
        InstPurchase,      17971,          0,          0,          0,      16994,      19385,      800,     5600,    11900,    16400,   338000,   433000,
          AssocOfCat,        180,          0,          0,          0,        131,        187,    23000,    49000,    66000,    81600,   117480,   121000,
      AssocOfProduct,       1808,          0,          0,          0,       1616,       1956,      600,     4700,    11130,    15530,   371000,   431000,
      BusinessReport,        451,          0,          0,          0,        356,        483,    28000,    55000,    72000,    78000,   126160,   138000,
          CustBuyBeh,       1799,          0,          0,          0,       1593,       1969,      500,     3500,     8600,    11900,   123400,   412000,
       ProductReturn,       4776,          0,          0,          0,       4431,       5245,      300,     4700,    10500,    14300,    94000,  1100000,

  3037s: (32%)   IR =   3085 .....|............................................................ (rIR:aIR:PR = 3085:3086:3086) (tPR = 45346) [OK] 
  3103s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186487,          0,          0,     177158,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177158,          0,          0,          0,     170813,     188952,      300,     5100,    11800,    19700,   377000,  1100000,
     InStorePurchase,      93237,          0,          0,          0,      90084,      99316,      400,     4900,    11600,    19400,   362000,  1100000,
      OnlinePurchase,      65264,          0,          0,          0,      63031,      69821,      300,     5200,    12100,    21000,   394000,  1100000,
        InstPurchase,      18657,          0,          0,          0,      17698,      19815,      600,     5300,    11900,    19720,   382840,  1100000,
          AssocOfCat,        188,          0,          0,          0,        136,        194,    24000,    41500,    59000,    77000,   310800,  1200000,
      AssocOfProduct,       1864,          0,          0,          0,       1643,       1954,      900,     5100,    11500,    16400,   238000,  1100000,
      BusinessReport,        464,          0,          0,          0,        365,        481,    31000,    57000,    77800,   125000,   453000,  1200000,
          CustBuyBeh,       1874,          0,          0,          0,       1670,       2016,      400,     3800,     9900,    18460,   263490,   268000,
       ProductReturn,       4939,          0,          0,          0,       4576,       5261,      400,     4700,    11000,    17200,   426000,   499000,

  3103s: (33%)   IR =   3181 ....|.......................................................?.... (rIR:aIR:PR = 3181:3181:3181) (tPR = 47510) [OK] 
  3168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193367,          0,          0,     183686,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183686,          0,          0,          0,     174295,     193379,      400,     5100,    11200,    15000,   257000,  1100000,
     InStorePurchase,      96656,          0,          0,          0,      91993,     101788,      400,     5000,    11200,    14800,   262000,  1100000,
      OnlinePurchase,      67681,          0,          0,          0,      64032,      71202,      400,     5000,    10800,    15100,   253000,  1100000,
        InstPurchase,      19349,          0,          0,          0,      18270,      20389,      600,     5200,    11300,    15800,   273000,  1100000,
          AssocOfCat,        197,          0,          0,          0,        149,        207,    21000,    43000,    62400,   101600,   359920,   380000,
      AssocOfProduct,       1943,          0,          0,          0,       1680,       1994,      900,     6000,    12400,    19800,   251050,   359000,
      BusinessReport,        484,          0,          0,          0,        374,        479,    32000,    56000,    77000,   148000,   422000,  1200000,
          CustBuyBeh,       1939,          0,          0,          0,       1737,       2080,      600,     6200,    13200,    36000,   328000,  1100000,
       ProductReturn,       5118,          0,          0,          0,       4725,       5440,      400,     4150,    10800,    18995,   244000,   328000,

  3168s: (34%)   IR =   3278 .....|............................................................ (rIR:aIR:PR = 3278:3278:3278) (tPR = 48858) [OK] 
  3233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198578,          0,          0,     188654,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188654,          0,          0,          0,     181732,     200806,      400,     5100,    11400,    18000,   345000,  1100000,
     InStorePurchase,      99320,          0,          0,          0,      95738,     105727,      500,     5100,    11400,    18360,   361000,  1100000,
      OnlinePurchase,      69483,          0,          0,          0,      67081,      74011,      400,     4900,    11300,    17300,   323000,  1100000,
        InstPurchase,      19851,          0,          0,          0,      18913,      21068,      600,     5300,    11600,    19500,   338000,   444000,
          AssocOfCat,        196,          0,          0,          0,        133,        194,    22000,    44000,    71000,   144000,   546150,  1100000,
      AssocOfProduct,       1984,          0,          0,          0,       1775,       2120,      800,     6800,    13200,    23950,   210000,  1100000,
      BusinessReport,        499,          0,          0,          0,        410,        522,    29000,    57000,    78700,   128700,   437170,   524000,
          CustBuyBeh,       1984,          0,          0,          0,       1793,       2144,      400,     5300,    11650,    17500,    88650,   312000,
       ProductReturn,       5260,          0,          0,          0,       4810,       5492,      400,     6400,    12700,    26000,   126000,   352000,

  3233s: (35%)   IR =   3374 .....|............................................................ (rIR:aIR:PR = 3374:3370:3370) (tPR = 50117) [OK] 
  3299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     204754,          0,          0,     194505,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194505,          0,          0,          0,     185026,     207340,      500,     5100,    11200,    16200,    35000,  1600000,
     InStorePurchase,     102377,          0,          0,          0,      97360,     108844,      500,     5000,    10700,    13800,    35000,  1600000,
      OnlinePurchase,      71693,          0,          0,          0,      68390,      76724,      600,     5300,    12100,    19900,    36000,  1600000,
        InstPurchase,      20435,          0,          0,          0,      19276,      21772,      500,     4900,    11400,    19000,    32000,  1600000,
          AssocOfCat,        206,          0,          0,          0,        148,        216,    26000,    44000,    66300,    75300,   125490,   147000,
      AssocOfProduct,       2043,          0,          0,          0,       1796,       2162,      700,     5600,    12070,    19055,    55000,  1600000,
      BusinessReport,        513,          0,          0,          0,        393,        521,    30000,    56000,    75000,    89500,   143900,   160000,
          CustBuyBeh,       2053,          0,          0,          0,       1849,       2267,      400,     5300,    10600,    13520,    37320,   106000,
       ProductReturn,       5434,          0,          0,          0,       4928,       5653,      500,     5300,    11800,    18530,    33000,  1600000,

  3299s: (36%)   IR =   3470 .....|............................................................ (rIR:aIR:PR = 3470:3470:3470) (tPR = 51440) [OK] 
  3364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209641,          0,          0,     199166,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199166,          0,          0,          0,     191862,     212399,      400,     5100,    11200,    17300,   317000,  1100000,
     InStorePurchase,     104811,          0,          0,          0,     100958,     111634,      400,     5100,    11200,    17300,   325650,  1100000,
      OnlinePurchase,      73406,          0,          0,          0,      70878,      78311,      400,     5000,    11100,    16800,   301760,  1100000,
        InstPurchase,      20949,          0,          0,          0,      20026,      22454,      600,     5200,    11500,    19500,   270250,  1100000,
          AssocOfCat,        211,          0,          0,          0,        144,        209,    24000,    47000,    65000,   103500,   140400,   145000,
      AssocOfProduct,       2091,          0,          0,          0,       1857,       2208,     1100,     5300,    11100,    16200,   184000,   440000,
      BusinessReport,        518,          0,          0,          0,        428,        557,    32000,    54000,    75000,   120100,   327620,   369000,
          CustBuyBeh,       2087,          0,          0,          0,       1896,       2212,      500,     5700,    11400,    21000,   377090,   459000,
       ProductReturn,       5568,          0,          0,          0,       5101,       5764,      400,     5500,    11650,    21000,   242000,  1100000,

  3364s: (37%)   IR =   3567 ......|............................................................ (rIR:aIR:PR = 3567:3567:3567) (tPR = 52617) [OK] 
  3432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219356,          0,          0,     208373,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208371,          0,          0,          0,     198464,     226056,      400,     5000,    11300,    19600,   321000,  1100000,
     InStorePurchase,     109679,          0,          0,          0,     104943,     119468,      400,     4900,    11200,    18700,   318000,  1100000,
      OnlinePurchase,      76760,          0,          0,          0,      73150,      83076,      400,     5100,    11300,    19100,   334000,  1100000,
        InstPurchase,      21932,          0,          0,          0,      20371,      23512,      600,     4900,    11700,    23000,   297870,  1100000,
          AssocOfCat,        221,          0,          0,          0,        149,        224,    23000,    45500,    69000,   107750,   472000,   472000,
      AssocOfProduct,       2196,          0,          0,          0,       1935,       2383,     1000,     5100,    11400,    17400,   359000,   405000,
      BusinessReport,        546,          0,          0,          0,        453,        606,    31000,    55000,    76000,   115300,   452370,   550000,
          CustBuyBeh,       2199,          0,          0,          0,       1939,       2352,      800,     6100,    12000,    22000,   291000,   347000,
       ProductReturn,       5822,          0,          0,          0,       5362,       6369,      500,     6100,    12400,    25500,   407000,  1100000,

  3432s: (38%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3663:3664) (tPR = 54620) [OK] 
  3497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222771,          0,          0,     211629,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211593,          0,          0,          0,     204850,     222321,      300,     5200,    11200,    16200,    77000,  1100000,
     InStorePurchase,     111327,          0,          0,          0,     108104,     117076,      400,     5200,    11200,    16000,    79000,  1100000,
      OnlinePurchase,      77994,          0,          0,          0,      75511,      81922,      300,     5200,    11100,    15600,    77000,  1100000,
        InstPurchase,      22272,          0,          0,          0,      21235,      23323,      600,     5200,    11600,    20000,    70000,  1100000,
          AssocOfCat,        223,          0,          0,          0,        158,        222,    22000,    42000,    63000,    76700,   114080,   155000,
      AssocOfProduct,       2225,          0,          0,          0,       2003,       2317,     1100,     6400,    13000,    24000,   150000,   160000,
      BusinessReport,        557,          0,          0,          0,        457,        601,    32000,    53000,    78800,   128800,   222000,   234000,
          CustBuyBeh,       2239,          0,          0,          0,       2045,       2396,      500,     3950,     9730,    15315,   133000,   146000,
       ProductReturn,       5897,          0,          0,          0,       5518,       6209,      400,     4700,    10800,    16500,    88000,  1100000,

  3497s: (39%)   IR =   3760 .....|........................................................... (rIR:aIR:PR = 3760:3759:3759) (tPR = 55812) [OK] 
  3562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225737,          0,          0,     214457,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
