
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        124,          0,          0,          0,         94,        141,    31000,    56000,    75800,    88000,   306920,   317000,
      AssocOfProduct,       1254,          0,          0,          0,       1106,       1313,     1400,     4500,     8300,     9730,    21664,   141000,
      BusinessReport,        313,          0,          0,          0,        248,        334,    30000,    67000,    84000,    95000,   202950,   340000,
          CustBuyBeh,       1253,          0,          0,          0,       1104,       1304,      600,     3400,     6700,     8100,    20865,   137000,
       ProductReturn,       3319,          0,          0,          0,       3054,       3444,      300,     3400,     7300,     8775,    16165,   168000,

  2412s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2179:2179) (tPR = 32211) [OK] 
  2477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131157,          0,          0,     124585,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124585,          0,          0,          0,     121707,     132779,      400,     3500,     7400,     9000,    21000,   182000,
     InStorePurchase,      65590,          0,          0,          0,      64274,      69864,      400,     3400,     7200,     8800,    21000,   181000,
      OnlinePurchase,      45872,          0,          0,          0,      44915,      49192,      500,     3700,     7700,     9300,    22000,   182000,
        InstPurchase,      13123,          0,          0,          0,      12518,      13723,      500,     3200,     7200,     8800,    19752,   179000,
          AssocOfCat,        131,          0,          0,          0,        101,        147,    35000,    58000,    75400,    83200,   332200,   349000,
      AssocOfProduct,       1308,          0,          0,          0,       1157,       1365,      900,     3800,     7300,     8900,    15976,   178000,
      BusinessReport,        328,          0,          0,          0,        242,        331,    31000,    63000,    81000,    90400,   147960,   206000,
          CustBuyBeh,       1318,          0,          0,          0,       1194,       1430,      400,     2100,     6300,     8500,    13400,   180000,
       ProductReturn,       3487,          0,          0,          0,       3279,       3758,      500,     3900,     7800,     9500,    24410,   180000,

  2477s: (23%)   IR =   2277 ........|............................................................ (rIR:aIR:PR = 2277:2268:2268) (tPR = 33694) [OK] 
  2546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136604,          0,          0,     129773,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129773,          0,          0,          0,     127083,     145263,      400,     3500,     7400,     9000,    35000,   202000,
     InStorePurchase,      68244,          0,          0,          0,      66928,      76368,      400,     3300,     7100,     8700,    34000,   202000,
      OnlinePurchase,      47877,          0,          0,          0,      46964,      53549,      500,     3700,     7600,     9300,    33500,   202000,
        InstPurchase,      13652,          0,          0,          0,      13191,      15346,      600,     4000,     7900,     9500,    44530,   202000,
          AssocOfCat,        138,          0,          0,          0,        105,        169,    32000,    58000,    73000,    76000,   201400,   249000,
      AssocOfProduct,       1361,          0,          0,          0,       1243,       1582,      800,     3500,     6700,     8200,    14800,   202000,
      BusinessReport,        339,          0,          0,          0,        259,        400,    32000,    61000,    83000,    99750,   323900,   334000,
          CustBuyBeh,       1372,          0,          0,          0,       1255,       1536,      500,     3100,     7000,     8615,    24000,   156000,
       ProductReturn,       3621,          0,          0,          0,       3374,       4019,      300,     3600,     7500,     9200,    24000,   157000,

  2546s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2375:2375) (tPR = 35014) [OK] 
  2610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143078,          0,          0,     135924,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135924,          0,          0,          0,     133223,     143628,      400,     3600,     7600,     9300,    46000,   350000,
     InStorePurchase,      71523,          0,          0,          0,      70432,      75719,      400,     3400,     7400,     9100,    46000,   350000,
      OnlinePurchase,      50095,          0,          0,          0,      48919,      52653,      400,     3700,     7700,     9400,    46000,   348000,
        InstPurchase,      14306,          0,          0,          0,      13872,      15256,      600,     3800,     7700,     9500,    45000,   223000,
          AssocOfCat,        143,          0,          0,          0,        106,        161,    32000,    55000,    72800,    80600,   238940,   309000,
      AssocOfProduct,       1429,          0,          0,          0,       1280,       1518,     1300,     4700,     8800,    10905,    65620,   223000,
      BusinessReport,        356,          0,          0,          0,        271,        355,    32000,    62000,    80400,    88400,   182240,   372000,
          CustBuyBeh,       1431,          0,          0,          0,       1296,       1552,      500,     3000,     6500,     8000,    28410,   161000,
       ProductReturn,       3795,          0,          0,          0,       3550,       3976,      200,     3000,     7400,     9100,    46000,   220000,

  2610s: (25%)   IR =   2475 ......|............................................................ (rIR:aIR:PR = 2475:2474:2475) (tPR = 37002) [OK] 
  2676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149081,          0,          0,     141633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141633,          0,          0,          0,     138520,     153314,      400,     3600,     7400,     9100,    21000,   204000,
     InStorePurchase,      74573,          0,          0,          0,      73290,      80903,      500,     3600,     7400,     9100,    21960,   204000,
      OnlinePurchase,      52141,          0,          0,          0,      50886,      56348,      400,     3600,     7500,     9200,    21000,   204000,
        InstPurchase,      14919,          0,          0,          0,      14344,      16063,      500,     3700,     7600,     9200,    23000,   165000,
          AssocOfCat,        146,          0,          0,          0,         95,        129,    29000,    54000,    72000,    77000,   180400,   196000,
      AssocOfProduct,       1490,          0,          0,          0,       1370,       1691,      700,     2700,     5500,     7040,    12948,   133000,
      BusinessReport,        372,          0,          0,          0,        311,        414,    32000,    62000,    80000,    91250,   207800,   332000,
          CustBuyBeh,       1490,          0,          0,          0,       1354,       1666,      300,     2600,     6400,     8100,    18896,    65000,
       ProductReturn,       3949,          0,          0,          0,       3716,       4276,      300,     3000,     7000,     9000,    34000,   159000,

  2676s: (26%)   IR =   2574 ....|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 38294) [OK] 
  2740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154591,          0,          0,     146855,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146854,          0,          0,          0,     144077,     154032,      400,     3600,     7500,     9400,    58000,   351000,
     InStorePurchase,      77306,          0,          0,          0,      76268,      81261,      400,     3500,     7400,     9300,    54000,   351000,
      OnlinePurchase,      54088,          0,          0,          0,      53064,      56873,      400,     3600,     7600,     9500,    65000,   351000,
        InstPurchase,      15460,          0,          0,          0,      14745,      15898,      600,     3900,     7800,     9700,    47000,   207000,
          AssocOfCat,        157,          0,          0,          0,        112,        163,    30000,    54000,    69000,    73600,    96040,   121000,
      AssocOfProduct,       1545,          0,          0,          0,       1377,       1647,      600,     3100,     6920,     8700,    32000,   178000,
      BusinessReport,        389,          0,          0,          0,        310,        388,    32000,    60000,    79000,   101100,   235970,   359000,
          CustBuyBeh,       1545,          0,          0,          0,       1375,       1636,      600,     3900,     7730,     9700,    66050,   178000,
       ProductReturn,       4101,          0,          0,          0,       3811,       4252,      400,     3500,     7300,     9000,    27000,   176000,

  2740s: (27%)   IR =   2673 ..........|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 39642) [OK] 
  2811s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160560,          0,          0,     152550,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152552,          0,          0,          0,     149749,     175428,      400,     3600,     7400,     9200,    51000,   260000,
     InStorePurchase,      80258,          0,          0,          0,      79130,      92708,      400,     3500,     7200,     9100,    47000,   225000,
      OnlinePurchase,      56195,          0,          0,          0,      55051,      64265,      500,     3600,     7500,     9300,    55000,   260000,
        InstPurchase,      16099,          0,          0,          0,      15568,      18455,      500,     3800,     7700,     9600,    58000,   221000,
          AssocOfCat,        161,          0,          0,          0,        116,        198,    27000,    53500,    70100,    73200,   184240,   208000,
      AssocOfProduct,       1598,          0,          0,          0,       1441,       1830,     1000,     4700,     8500,    10600,    82450,   218000,
      BusinessReport,        401,          0,          0,          0,        332,        498,    31000,    59000,    76000,    81100,   148060,   259000,
          CustBuyBeh,       1607,          0,          0,          0,       1462,       1871,      600,     3900,     7600,     9600,   139280,   169000,
       ProductReturn,       4243,          0,          0,          0,       3930,       4862,      200,     3200,     7000,     9100,    56000,   220000,

  2811s: (28%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2769:2767) (tPR = 41091) [OK] 
  2876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166266,          0,          0,     157989,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158019,          0,          0,          0,     154392,     168737,      400,     3600,     7300,     9300,    48000,   200000,
     InStorePurchase,      83077,          0,          0,          0,      81081,      88601,      400,     3700,     7400,     9300,    50000,   200000,
      OnlinePurchase,      58270,          0,          0,          0,      57141,      62378,      400,     3300,     7100,     9000,    41000,   200000,
        InstPurchase,      16672,          0,          0,          0,      16170,      17758,      600,     4100,     7800,    10000,    69410,   200000,
          AssocOfCat,        166,          0,          0,          0,        119,        155,    25000,    52000,    68000,    73000,   199400,   233000,
      AssocOfProduct,       1662,          0,          0,          0,       1515,       1821,      800,     3400,     7200,     9390,    69340,   149000,
      BusinessReport,        416,          0,          0,          0,        335,        440,    32000,    58000,    74000,    81950,   170770,   304000,
          CustBuyBeh,       1673,          0,          0,          0,       1489,       1748,      200,     2700,     6810,     8855,    38000,   147000,
       ProductReturn,       4399,          0,          0,          0,       4100,       4698,      300,     3200,     7000,     8600,    33060,   198000,

  2876s: (29%)   IR =   2871 ......|............................................................ (rIR:aIR:PR = 2871:2872:2872) (tPR = 42927) [OK] 
  2942s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172627,          0,          0,     163998,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163998,          0,          0,          0,     160568,     177623,      400,     3700,     7400,     9300,    59000,   266000,
     InStorePurchase,      86324,          0,          0,          0,      84532,      93109,      500,     3500,     7300,     9200,    56000,   232000,
      OnlinePurchase,      60415,          0,          0,          0,      59256,      65646,      400,     3800,     7600,     9500,    61000,   266000,
        InstPurchase,      17259,          0,          0,          0,      16780,      18868,      600,     4000,     7700,     9600,    63310,   222000,
          AssocOfCat,        173,          0,          0,          0,        139,        201,    27000,    54000,    68000,    74700,   117940,   158000,
      AssocOfProduct,       1734,          0,          0,          0,       1557,       1841,      700,     4300,     7900,     9700,    60000,   211000,
      BusinessReport,        431,          0,          0,          0,        352,        468,    32000,    58000,    76000,    85650,   201860,   343000,
          CustBuyBeh,       1724,          0,          0,          0,       1564,       1843,      200,     2800,     6700,     9080,    41120,   157000,
       ProductReturn,       4567,          0,          0,          0,       4337,       5014,      300,     3600,     7300,     9200,    68000,   221000,

  2942s: (30%)   IR =   2970 .....|............................................................ (rIR:aIR:PR = 2970:2968:2968) (tPR = 44056) [OK] 
  3007s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178322,          0,          0,     169395,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169395,          0,          0,          0,     166092,     180864,      400,     3700,     7400,     9500,    85000,   304000,
     InStorePurchase,      89136,          0,          0,          0,      87716,      95111,      400,     3700,     7400,     9400,    82000,   304000,
      OnlinePurchase,      62436,          0,          0,          0,      61117,      66596,      400,     3700,     7400,     9600,    84000,   260000,
        InstPurchase,      17823,          0,          0,          0,      17259,      19157,      600,     4000,     7600,     9600,    97000,   303000,
          AssocOfCat,        177,          0,          0,          0,        131,        194,    27000,    49000,    64500,    70250,   193350,   295000,
      AssocOfProduct,       1788,          0,          0,          0,       1586,       1885,      800,     4000,     7500,     9770,    68280,   241000,
      BusinessReport,        448,          0,          0,          0,        378,        515,    33000,    58000,    78000,   106400,   292840,   351000,
          CustBuyBeh,       1790,          0,          0,          0,       1640,       1940,      400,     3300,     6700,     8195,   100720,   240000,
       ProductReturn,       4724,          0,          0,          0,       4438,       5053,      300,     2800,     6600,     8600,    77920,   255000,

  3007s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3069:3069) (tPR = 45493) [OK] 
  3072s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184510,          0,          0,     175285,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175284,          0,          0,          0,     171509,     187290,      400,     3700,     7400,     9300,    48000,   252000,
     InStorePurchase,      92308,          0,          0,          0,      90462,      98555,      400,     3700,     7400,     9300,    50000,   229000,
      OnlinePurchase,      64532,          0,          0,          0,      63104,      68850,      400,     3800,     7500,     9400,    46000,   252000,
        InstPurchase,      18444,          0,          0,          0,      17943,      19885,      500,     3600,     7300,     9200,    40140,   228000,
          AssocOfCat,        184,          0,          0,          0,        134,        191,    26000,    51000,    72000,   104000,   155120,   168000,
      AssocOfProduct,       1843,          0,          0,          0,       1679,       1944,     1200,     4600,     8000,     9875,    68850,   226000,
      BusinessReport,        462,          0,          0,          0,        378,        484,    32000,    58000,    76000,    84000,   191800,   315000,
          CustBuyBeh,       1840,          0,          0,          0,       1685,       2010,      700,     4000,     7300,     8800,    33890,   227000,
       ProductReturn,       4897,          0,          0,          0,       4626,       5223,      300,     3800,     7300,     9000,    38000,   139000,

  3072s: (32%)   IR =   3168 .....|............................................................ (rIR:aIR:PR = 3168:3171:3171) (tPR = 47049) [OK] 
  3137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190599,          0,          0,     181052,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181052,          0,          0,          0,     177744,     193023,      400,     3800,     7700,     9900,    51000,   215000,
     InStorePurchase,      95303,          0,          0,          0,      94046,     101836,      400,     3700,     7600,     9700,    51000,   215000,
      OnlinePurchase,      66722,          0,          0,          0,      65356,      71057,      400,     3900,     7900,    10100,    54000,   214000,
        InstPurchase,      19027,          0,          0,          0,      18342,      20130,      500,     3500,     7400,     9500,    41000,   212000,
          AssocOfCat,        193,          0,          0,          0,        140,        201,    29000,    50000,    69000,    76000,   191640,   228000,
      AssocOfProduct,       1905,          0,          0,          0,       1702,       1971,      900,     4100,     8000,    11640,    64560,   137000,
      BusinessReport,        480,          0,          0,          0,        404,        567,    30000,    58000,    82000,   106200,   179680,   301000,
          CustBuyBeh,       1911,          0,          0,          0,       1724,       1978,      600,     3100,     6610,     8200,    30210,   170000,
       ProductReturn,       5057,          0,          0,          0,       4775,       5323,      300,     3700,     7400,     9580,    44520,   143000,

  3137s: (33%)   IR =   3267 .....|............................................................ (rIR:aIR:PR = 3267:3268:3268) (tPR = 48607) [OK] 
  3203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196938,          0,          0,     187089,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187089,          0,          0,          0,     183620,     200165,      400,     3800,     7800,    10800,   104000,   390000,
     InStorePurchase,      98471,          0,          0,          0,      96958,     105495,      400,     3900,     7900,    11200,   109000,   390000,
      OnlinePurchase,      68921,          0,          0,          0,      67611,      73727,      400,     3800,     7800,    10400,    99000,   390000,
        InstPurchase,      19697,          0,          0,          0,      19051,      20943,      500,     3700,     7700,    10700,   103560,   353000,
          AssocOfCat,        197,          0,          0,          0,        141,        196,    30000,    49000,    72900,   108450,   159620,   212000,
      AssocOfProduct,       1968,          0,          0,          0,       1739,       2081,     1100,     4700,     8500,    11490,   117000,   213000,
      BusinessReport,        492,          0,          0,          0,        425,        539,    32000,    58000,    82000,   142000,   228200,   337000,
          CustBuyBeh,       1967,          0,          0,          0,       1812,       2150,      300,     2400,     6700,     9500,    71000,   170000,
       ProductReturn,       5225,          0,          0,          0,       4950,       5622,      200,     3100,     7400,    10385,    86000,   391000,

  3203s: (34%)   IR =   3366 ......|............................................................ (rIR:aIR:PR = 3366:3364:3364) (tPR = 50138) [OK] 
  3269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202355,          0,          0,     192224,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192224,          0,          0,          0,     187543,     207489,      400,     3800,     7800,    10400,    64000,   248000,
     InStorePurchase,     101173,          0,          0,          0,      98937,     108950,      400,     3700,     7700,    10300,    58000,   248000,
      OnlinePurchase,      70835,          0,          0,          0,      69080,      76652,      400,     3900,     7900,    10500,    64000,   248000,
        InstPurchase,      20216,          0,          0,          0,      19526,      21887,      500,     4100,     8000,    10900,    91120,   225000,
          AssocOfCat,        203,          0,          0,          0,        150,        220,    28000,    50000,    82300,   131950,   281080,   302000,
      AssocOfProduct,       2024,          0,          0,          0,       1849,       2221,      800,     4100,     7500,     9600,    43000,   248000,
      BusinessReport,        506,          0,          0,          0,        412,        517,    30000,    57000,    77000,    88300,   231360,   372000,
          CustBuyBeh,       2027,          0,          0,          0,       1807,       2142,      200,     3400,     7300,     9200,    37280,   205000,
       ProductReturn,       5371,          0,          0,          0,       5052,       5833,      200,     3800,     7800,    10200,    54660,   247000,

  3269s: (35%)   IR =   3465 ....|............................................................ (rIR:aIR:PR = 3465:3464:3464) (tPR = 51683) [OK] 
  3333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208626,          0,          0,     198181,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198181,          0,          0,          0,     193836,     207621,      400,     3900,     7700,    10200,    36000,   198000,
     InStorePurchase,     104316,          0,          0,          0,     102162,     109105,      400,     3800,     7600,    10000,    35000,   195000,
      OnlinePurchase,      72994,          0,          0,          0,      71484,      76590,      400,     4000,     7800,    10500,    38000,   198000,
        InstPurchase,      20871,          0,          0,          0,      20190,      21926,      600,     3800,     7800,    10100,    33000,   196000,
          AssocOfCat,        208,          0,          0,          0,        144,        213,    32000,    50000,    68600,    77300,   104580,   151000,
      AssocOfProduct,       2093,          0,          0,          0,       1924,       2180,      600,     4300,     7900,     9800,    29190,   186000,
      BusinessReport,        527,          0,          0,          0,        442,        580,    32000,    57000,    81000,    91950,   173760,   290000,
          CustBuyBeh,       2087,          0,          0,          0,       1881,       2126,      600,     3500,     6900,     8400,    29110,   139000,
       ProductReturn,       5530,          0,          0,          0,       5236,       5800,      300,     3900,     7600,    10000,    30990,   131000,

  3333s: (36%)   IR =   3564 .....|............................................................ (rIR:aIR:PR = 3564:3565:3565) (tPR = 52662) [OK] 
  3398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214479,          0,          0,     203741,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203740,          0,          0,          0,     199837,     216805,      400,     3900,     7800,    10700,    79000,   260000,
     InStorePurchase,     107299,          0,          0,          0,     105249,     113942,      400,     3800,     7700,    10600,    76000,   260000,
      OnlinePurchase,      75003,          0,          0,          0,      73842,      80243,      400,     3900,     7800,    10600,    82560,   256000,
        InstPurchase,      21438,          0,          0,          0,      20746,      22620,      600,     4200,     8100,    11400,    82000,   256000,
          AssocOfCat,        214,          0,          0,          0,        153,        205,    30000,    46000,    62000,    67700,   143380,   264000,
      AssocOfProduct,       2148,          0,          0,          0,       1965,       2312,     1100,     4400,     8000,    10370,    94000,   150000,
      BusinessReport,        534,          0,          0,          0,        440,        548,    33000,    56000,    74000,    95550,   196060,   308000,
          CustBuyBeh,       2147,          0,          0,          0,       1943,       2284,     1000,     4500,     8300,    13575,    96700,   181000,
       ProductReturn,       5697,          0,          0,          0,       5353,       5983,      200,     3400,     7500,    10200,    70160,   256000,

  3398s: (37%)   IR =   3663 ......|............................................................ (rIR:aIR:PR = 3663:3664:3664) (tPR = 54322) [OK] 
  3465s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220876,          0,          0,     209839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209839,          0,          0,          0,     205637,     227286,      400,     3900,     8000,    11200,    62000,   353000,
     InStorePurchase,     110428,          0,          0,          0,     108295,     119523,      400,     3900,     7900,    11200,    60000,   353000,
      OnlinePurchase,      77319,          0,          0,          0,      75881,      83887,      400,     3900,     8000,    11100,    61000,   353000,
        InstPurchase,      22092,          0,          0,          0,      21461,      23876,      500,     4200,     8300,    12200,    70000,   353000,
          AssocOfCat,        220,          0,          0,          0,        161,        254,    28000,    47000,    70500,    88250,   148800,   199000,
      AssocOfProduct,       2208,          0,          0,          0,       2035,       2410,     1300,     5000,     8900,    14190,    74000,   194000,
      BusinessReport,        558,          0,          0,          0,        462,        619,    33000,    57000,    89000,   130000,   241000,   341000,
          CustBuyBeh,       2197,          0,          0,          0,       1999,       2370,      400,     3800,     7300,    10900,    62000,   226000,
       ProductReturn,       5853,          0,          0,          0,       5561,       6329,      300,     3900,     7900,    10700,    56700,   353000,

  3465s: (38%)   IR =   3762 .......|............................................................ (rIR:aIR:PR = 3762:3764:3764) (tPR = 55984) [OK] 
  3532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226732,          0,          0,     215390,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215390,          0,          0,          0,     210651,     236660,      400,     4000,     7900,    10400,    82000,   391000,
     InStorePurchase,     113320,          0,          0,          0,     111064,     124252,      400,     4000,     7900,    10600,    87000,   389000,
      OnlinePurchase,      79399,          0,          0,          0,      77637,      87442,      400,     4100,     8000,    10300,    78000,   391000,
        InstPurchase,      22671,          0,          0,          0,      21950,      24966,      500,     3700,     7800,    10200,    86000,   390000,
          AssocOfCat,        229,          0,          0,          0,        160,        242,    29000,    48000,    65000,    85550,   248250,   342000,
      AssocOfProduct,       2267,          0,          0,          0,       2061,       2515,     1100,     4600,     8200,    10220,   100000,   272000,
      BusinessReport,        564,          0,          0,          0,        470,        613,    30000,    56000,    80600,   119800,   200000,   345000,
          CustBuyBeh,       2271,          0,          0,          0,       2077,       2467,      300,     3100,     7320,    10200,    88640,   206000,
       ProductReturn,       6011,          0,          0,          0,       5669,       6583,      300,     3500,     7600,     9700,    65800,   225000,

  3532s: (39%)   IR =   3861 .....|............................................................ (rIR:aIR:PR = 3861:3860:3860) (tPR = 57271) [OK] 
  3597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231922,          0,          0,     220339,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220339,          0,          0,          0,     216936,     235175,      400,     4100,     8400,    16500,   123000,   516000,
     InStorePurchase,     115930,          0,          0,          0,     114485,     123923,      400,     4100,     8400,    17100,   125000,   516000,
      OnlinePurchase,      81201,          0,          0,          0,      79980,      86580,      400,     4000,     8400,    16000,   116000,   515000,
        InstPurchase,      23208,          0,          0,          0,      22471,      24672,      500,     4300,     8500,    15300,   121000,   516000,
          AssocOfCat,        233,          0,          0,          0,        165,        237,    27000,    48000,    76400,   106300,   208700,   238000,
      AssocOfProduct,       2317,          0,          0,          0,       2093,       2449,      600,     4800,     9500,    17800,   102500,   395000,
      BusinessReport,        582,          0,          0,          0,        486,        621,    33000,    58000,   107800,   156900,   281600,   348000,
          CustBuyBeh,       2315,          0,          0,          0,       2123,       2438,      400,     3300,     7500,    14600,   109000,   345000,
       ProductReturn,       6136,          0,          0,          0,       5840,       6601,      300,     4100,     8300,    18500,    96000,   254000,

  3597s: (40%)   IR =   3960 ......|............................................................ (rIR:aIR:PR = 3960:3962:3962) (tPR = 58846) [OK] 
  3663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238220,          0,          0,     226312,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226312,          0,          0,          0,     221406,     244576,      400,     4100,     8600,    16000,   116000,   526000,
     InStorePurchase,     119055,          0,          0,          0,     116623,     128283,      400,     4100,     8500,    16100,   115000,   526000,
      OnlinePurchase,      83450,          0,          0,          0,      81673,      90331,      400,     4100,     8600,    16100,   118000,   526000,
        InstPurchase,      23807,          0,          0,          0,      23110,      25962,      600,     4300,     8800,    15200,   111370,   525000,
          AssocOfCat,        237,          0,          0,          0,        175,        277,    31000,    48000,    63800,    86300,   179480,   265000,
      AssocOfProduct,       2378,          0,          0,          0,       2172,       2529,      900,     4800,     9700,    25000,   139500,   265000,
      BusinessReport,        600,          0,          0,          0,        486,        612,    32000,    54500,    95000,   144000,   219480,   311000,
