
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      13214,          0,          0,          0,      12832,      14212,      500,     3700,     7400,     8800,    13287,   138000,
          AssocOfCat,        130,          0,          0,          0,         99,        142,    27000,    55000,    71700,    75000,   140510,   159000,
      AssocOfProduct,       1317,          0,          0,          0,       1173,       1399,     1000,     4200,     7600,     8800,    11100,   117000,
      BusinessReport,        328,          0,          0,          0,        262,        361,    28000,    68000,    80000,    83800,   163520,   273000,
          CustBuyBeh,       1322,          0,          0,          0,       1180,       1396,      300,     3800,     7300,     8800,    18508,   136000,
       ProductReturn,       3493,          0,          0,          0,       3283,       3765,      500,     3100,     6300,     7500,    11836,   137000,

  2174s: (20%)   IR =   2310 ..........|............................................................ (rIR:aIR:PR = 2310:2309:2309) (tPR = 34220) [OK] 
  2244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138938,          0,          0,     131994,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131995,          0,          0,          0,     129142,     151545,      400,     3300,     7000,     8500,    13900,   140000,
     InStorePurchase,      69446,          0,          0,          0,      68056,      79765,      400,     3300,     6900,     8400,    13400,   138000,
      OnlinePurchase,      48657,          0,          0,          0,      47704,      55835,      400,     3300,     7000,     8500,    13500,   140000,
        InstPurchase,      13892,          0,          0,          0,      13382,      15945,      600,     3700,     7600,     9100,    21000,   138000,
          AssocOfCat,        140,          0,          0,          0,        105,        162,    33000,    54000,    73000,    77850,    89180,    98000,
      AssocOfProduct,       1393,          0,          0,          0,       1229,       1584,      900,     3700,     7300,     8600,    16200,   109000,
      BusinessReport,        347,          0,          0,          0,        279,        410,    31000,    63000,    81000,    88000,   175700,   247000,
          CustBuyBeh,       1383,          0,          0,          0,       1277,       1635,      400,     3100,     6300,     8000,    27120,   109000,
       ProductReturn,       3680,          0,          0,          0,       3464,       4264,      300,     3500,     7200,     8900,    21000,   135000,

  2244s: (21%)   IR =   2425 .........|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 35922) [OK] 
  2313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145759,          0,          0,     138489,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138487,          0,          0,          0,     135758,     156873,      400,     3400,     7000,     8500,    16700,   162000,
     InStorePurchase,      72880,          0,          0,          0,      71693,      82700,      400,     3200,     6900,     8400,    16000,   162000,
      OnlinePurchase,      51018,          0,          0,          0,      49978,      57676,      400,     3500,     7100,     8600,    17123,   162000,
        InstPurchase,      14589,          0,          0,          0,      14087,      16497,      600,     3800,     7500,     9000,    19500,   161000,
          AssocOfCat,        143,          0,          0,          0,        110,        182,    28000,    55000,    73000,    77850,   119720,   133000,
      AssocOfProduct,       1454,          0,          0,          0,       1304,       1648,      800,     3900,     7410,     8855,    17434,   126000,
      BusinessReport,        365,          0,          0,          0,        301,        389,    30000,    61000,    79000,    84000,   162300,   191000,
          CustBuyBeh,       1459,          0,          0,          0,       1306,       1632,      400,     3100,     6500,     8100,    22670,   134000,
       ProductReturn,       3849,          0,          0,          0,       3589,       4403,      300,     3100,     6700,     8200,    18456,   131000,

  2313s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37713) [OK] 
  2380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152886,          0,          0,     145239,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145239,          0,          0,          0,     142503,     158205,      400,     3400,     7100,     8500,    15400,   144000,
     InStorePurchase,      76400,          0,          0,          0,      75121,      83245,      400,     3400,     7000,     8500,    15000,   144000,
      OnlinePurchase,      53545,          0,          0,          0,      52523,      58109,      400,     3400,     7000,     8500,    15200,   144000,
        InstPurchase,      15294,          0,          0,          0,      14859,      16851,      500,     3700,     7400,     9000,    24000,   143000,
          AssocOfCat,        153,          0,          0,          0,        117,        174,    24000,    52000,    69000,    72000,   106000,   163000,
      AssocOfProduct,       1524,          0,          0,          0,       1361,       1653,      700,     3300,     6000,     7500,    24980,   118000,
      BusinessReport,        378,          0,          0,          0,        284,        386,    29000,    60000,    79000,    85650,   177430,   276000,
          CustBuyBeh,       1533,          0,          0,          0,       1382,       1647,      400,     2300,     5200,     6800,    13016,   133000,
       ProductReturn,       4060,          0,          0,          0,       3826,       4446,      200,     1600,     4800,     6200,    12100,   117000,

  2380s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39706) [OK] 
  2444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159805,          0,          0,     151800,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151800,          0,          0,          0,     149200,     159386,      400,     3500,     7100,     8500,    13400,   139000,
     InStorePurchase,      79947,          0,          0,          0,      78691,      83780,      400,     3300,     6900,     8300,    13000,   139000,
      OnlinePurchase,      55874,          0,          0,          0,      55068,      58847,      400,     3600,     7100,     8500,    13900,   139000,
        InstPurchase,      15979,          0,          0,          0,      15441,      16759,      600,     3900,     7500,     8900,    13800,   139000,
          AssocOfCat,        159,          0,          0,          0,        114,        161,    29000,    54000,    71000,    74000,   105840,   117000,
      AssocOfProduct,       1597,          0,          0,          0,       1415,       1627,      900,     4100,     7500,     8700,    11800,   121000,
      BusinessReport,        400,          0,          0,          0,        324,        443,    30000,    60000,    77000,    87000,   139360,   255000,
          CustBuyBeh,       1599,          0,          0,          0,       1501,       1775,      400,     2500,     5700,     7000,    10800,   110000,
       ProductReturn,       4250,          0,          0,          0,       4010,       4456,      200,     2800,     6100,     7500,    12486,   138000,

  2444s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 40926) [OK] 
  2508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166633,          0,          0,     158293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158291,          0,          0,          0,     155431,     166546,      400,     3500,     7000,     8600,    25000,   158000,
     InStorePurchase,      83320,          0,          0,          0,      82092,      87843,      400,     3200,     6800,     8400,    23000,   158000,
      OnlinePurchase,      58322,          0,          0,          0,      57217,      61219,      400,     3700,     7200,     8800,    28000,   158000,
        InstPurchase,      16649,          0,          0,          0,      16122,      17484,      500,     3700,     7300,     9000,    26000,   158000,
          AssocOfCat,        170,          0,          0,          0,        124,        175,    26000,    52000,    66000,    78200,   156840,   245000,
      AssocOfProduct,       1665,          0,          0,          0,       1419,       1631,      800,     3800,     7100,     8600,    50280,   157000,
      BusinessReport,        420,          0,          0,          0,        342,        442,    29000,    60000,    77000,    83850,   160850,   204000,
          CustBuyBeh,       1670,          0,          0,          0,       1509,       1748,      300,     2800,     6000,     7355,    11304,   138000,
       ProductReturn,       4417,          0,          0,          0,       4096,       4553,      200,     3200,     6400,     7900,    19946,   156000,

  2508s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42826) [OK] 
  2574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174325,          0,          0,     165620,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165620,          0,          0,          0,     163058,     180238,      400,     3500,     7000,     8500,    24000,   202000,
     InStorePurchase,      87167,          0,          0,          0,      86087,      94902,      400,     3400,     6900,     8400,    23000,   202000,
      OnlinePurchase,      61018,          0,          0,          0,      60082,      66383,      400,     3500,     7000,     8500,    22000,   202000,
        InstPurchase,      17435,          0,          0,          0,      16889,      18953,      500,     3800,     7400,     9000,    38920,   202000,
          AssocOfCat,        175,          0,          0,          0,        134,        188,    27000,    51000,    66000,    72550,   184700,   247000,
      AssocOfProduct,       1735,          0,          0,          0,       1557,       1870,      700,     4200,     7600,     9100,    28450,   113000,
      BusinessReport,        434,          0,          0,          0,        354,        472,    30000,    60000,    77000,    93050,   178050,   259000,
          CustBuyBeh,       1744,          0,          0,          0,       1589,       1860,      800,     3700,     6700,     7995,    17468,   105000,
       ProductReturn,       4617,          0,          0,          0,       4355,       4962,      200,     2700,     6400,     7900,    17574,   145000,

  2574s: (26%)   IR =   3002 ........|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44508) [OK] 
  2642s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180463,          0,          0,     171439,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171439,          0,          0,          0,     168590,     192211,      400,     3500,     7000,     8600,    33000,   220000,
     InStorePurchase,      90233,          0,          0,          0,      88982,     101296,      400,     3300,     6800,     8500,    28000,   220000,
      OnlinePurchase,      63160,          0,          0,          0,      62175,      70849,      400,     3600,     7200,     8800,    39000,   219000,
        InstPurchase,      18046,          0,          0,          0,      17433,      20066,      500,     3800,     7300,     9000,    49000,   219000,
          AssocOfCat,        183,          0,          0,          0,        135,        189,    26000,    49000,    70000,    76000,   145200,   264000,
      AssocOfProduct,       1803,          0,          0,          0,       1656,       2029,     1000,     4200,     7600,     9400,    31000,   171000,
      BusinessReport,        452,          0,          0,          0,        359,        500,    31000,    58000,    76000,    79950,   151000,   277000,
          CustBuyBeh,       1808,          0,          0,          0,       1636,       1978,      400,     3000,     6500,     7900,    25420,   111000,
       ProductReturn,       4777,          0,          0,          0,       4504,       5325,      200,     2500,     5800,     7300,    16448,   163000,

  2642s: (27%)   IR =   3118 .......|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 45866) [OK] 
  2710s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187249,          0,          0,     177873,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177873,          0,          0,          0,     174679,     195329,      400,     3600,     7200,     8900,    35000,   181000,
     InStorePurchase,      93606,          0,          0,          0,      92186,     102971,      400,     3600,     7100,     8800,    34000,   181000,
      OnlinePurchase,      65537,          0,          0,          0,      64401,      71903,      400,     3600,     7200,     8900,    36000,   180000,
        InstPurchase,      18730,          0,          0,          0,      18092,      20455,      500,     3700,     7300,     9100,    37000,   180000,
          AssocOfCat,        188,          0,          0,          0,        141,        192,    26000,    49000,    65700,    73050,   156560,   164000,
      AssocOfProduct,       1877,          0,          0,          0,       1702,       2056,     1000,     4600,     7800,     9715,    52290,   174000,
      BusinessReport,        468,          0,          0,          0,        379,        529,    31000,    59000,    77000,    93000,   155700,   275000,
          CustBuyBeh,       1875,          0,          0,          0,       1690,       2058,      200,     2400,     6410,     8100,    38000,   119000,
       ProductReturn,       4968,          0,          0,          0,       4651,       5461,      300,     3000,     6300,     7800,    19638,   174000,

  2710s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 47842) [OK] 
  2775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193991,          0,          0,     184299,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184299,          0,          0,          0,     181564,     197029,      400,     3600,     7100,     9000,    43000,   211000,
     InStorePurchase,      96963,          0,          0,          0,      95949,     104013,      400,     3600,     7100,     8900,    46000,   206000,
      OnlinePurchase,      67911,          0,          0,          0,      66641,      72232,      400,     3500,     7200,     9000,    41000,   207000,
        InstPurchase,      19425,          0,          0,          0,      18974,      20784,      500,     3700,     7200,     9000,    40000,   211000,
          AssocOfCat,        194,          0,          0,          0,        134,        203,    25000,    50000,    78400,   144200,   243960,   249000,
      AssocOfProduct,       1932,          0,          0,          0,       1767,       2071,     1000,     4600,     8100,     9640,    34840,   125000,
      BusinessReport,        485,          0,          0,          0,        411,        530,    30000,    58000,    77000,   110000,   208150,   260000,
          CustBuyBeh,       1946,          0,          0,          0,       1767,       2049,      200,     2100,     5800,     7100,    26000,   177000,
       ProductReturn,       5134,          0,          0,          0,       4854,       5538,      200,     3400,     6900,     8405,    46050,   165000,

  2775s: (29%)   IR =   3349 .........|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49754) [OK] 
  2844s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201494,          0,          0,     191418,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191419,          0,          0,          0,     188272,     217129,      400,     3600,     7100,     8800,    35000,   189000,
     InStorePurchase,     100761,          0,          0,          0,      99189,     114224,      400,     3600,     7100,     8700,    34000,   182000,
      OnlinePurchase,      70491,          0,          0,          0,      69567,      80144,      400,     3500,     7100,     8800,    34000,   189000,
        InstPurchase,      20167,          0,          0,          0,      19516,      22761,      600,     4000,     7500,     9300,    38000,   180000,
          AssocOfCat,        202,          0,          0,          0,        150,        230,    28000,    48000,    66800,   120900,   192490,   248000,
      AssocOfProduct,       2008,          0,          0,          0,       1818,       2257,     1200,     4400,     7820,     9510,    37000,   181000,
      BusinessReport,        502,          0,          0,          0,        427,        580,    31000,    57000,    76000,    92850,   188940,   262000,
          CustBuyBeh,       2018,          0,          0,          0,       1832,       2272,      600,     3500,     6700,     8335,    54540,   146000,
       ProductReturn,       5345,          0,          0,          0,       5011,       6049,      200,     3300,     6800,     8300,    36000,   135000,

  2844s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51611) [OK] 
  2908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208273,          0,          0,     197867,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197867,          0,          0,          0,     194810,     207538,      400,     3700,     7200,     9000,    38000,   201000,
     InStorePurchase,     104151,          0,          0,          0,     102714,     109015,      400,     3700,     7200,     9000,    39000,   201000,
      OnlinePurchase,      72862,          0,          0,          0,      71757,      76626,      400,     3700,     7200,     9000,    39000,   201000,
        InstPurchase,      20854,          0,          0,          0,      20339,      21897,      500,     3700,     7300,     8900,    35000,   198000,
          AssocOfCat,        208,          0,          0,          0,        160,        222,    27000,    48000,    61000,    66850,    88780,   179000,
      AssocOfProduct,       2076,          0,          0,          0,       1872,       2119,      500,     2600,     6100,     7600,    27600,   158000,
      BusinessReport,        525,          0,          0,          0,        433,        535,    31000,    57000,    77000,    99000,   169000,   259000,
          CustBuyBeh,       2075,          0,          0,          0,       1907,       2220,      600,     3300,     6800,     8400,    56900,   111000,
       ProductReturn,       5522,          0,          0,          0,       5179,       5776,      200,     3400,     6700,     8300,    36000,   128000,

  2908s: (31%)   IR =   3580 ........|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 52804) [OK] 
  2976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215006,          0,          0,     204246,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204246,          0,          0,          0,     200909,     228236,      400,     3700,     7300,     9200,    40000,   214000,
     InStorePurchase,     107485,          0,          0,          0,     106057,     120254,      400,     3600,     7200,     9100,    39000,   179000,
      OnlinePurchase,      75263,          0,          0,          0,      73983,      83962,      400,     3700,     7300,     9300,    41000,   214000,
        InstPurchase,      21498,          0,          0,          0,      20869,      24020,      500,     4000,     7500,     9400,    41000,   179000,
          AssocOfCat,        215,          0,          0,          0,        173,        280,    26000,    49000,    65000,    80900,   186260,   241000,
      AssocOfProduct,       2148,          0,          0,          0,       1953,       2387,      900,     4000,     7500,     9360,    45000,   127000,
      BusinessReport,        533,          0,          0,          0,        432,        572,    32000,    56000,    74000,    84700,   230210,   274000,
          CustBuyBeh,       2148,          0,          0,          0,       1959,       2355,      200,     2600,     6600,     8300,    24000,   177000,
       ProductReturn,       5717,          0,          0,          0,       5380,       6336,      300,     3900,     7400,     9500,    46000,   149000,

  2976s: (32%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3696:3695) (tPR = 54868) [OK] 
  3043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222308,          0,          0,     211202,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211211,          0,          0,          0,     207596,     232699,      400,     3700,     7300,     9200,    52000,   213000,
     InStorePurchase,     111114,          0,          0,          0,     109313,     122189,      400,     3800,     7400,     9300,    54100,   213000,
      OnlinePurchase,      77880,          0,          0,          0,      76705,      85911,      400,     3700,     7300,     9200,    51000,   191000,
        InstPurchase,      22217,          0,          0,          0,      21578,      24599,      500,     3600,     7200,     9100,    48000,   189000,
          AssocOfCat,        221,          0,          0,          0,        160,        223,    28000,    46000,    59600,    66800,   115960,   148000,
      AssocOfProduct,       2222,          0,          0,          0,       2039,       2469,      600,     4500,     7900,     9350,    49000,   162000,
      BusinessReport,        561,          0,          0,          0,        473,        627,    31000,    55000,    72000,    84600,   135720,   194000,
          CustBuyBeh,       2225,          0,          0,          0,       2028,       2437,      500,     4200,     7620,     9520,    61860,   117000,
       ProductReturn,       5906,          0,          0,          0,       5660,       6612,      200,     3100,     6900,     8435,    33000,   187000,

  3043s: (33%)   IR =   3811 .........|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 56434) [OK] 
  3113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229140,          0,          0,     217696,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217699,          0,          0,          0,     214271,     247402,      300,     3700,     7300,     9100,    51000,   217000,
     InStorePurchase,     114551,          0,          0,          0,     113023,     130069,      400,     3600,     7200,     8900,    49000,   217000,
      OnlinePurchase,      80232,          0,          0,          0,      78955,      91193,      300,     3800,     7400,     9200,    52000,   217000,
        InstPurchase,      22916,          0,          0,          0,      22293,      26140,      600,     4000,     7600,     9400,    57000,   173000,
          AssocOfCat,        226,          0,          0,          0,        163,        267,    29000,    45000,    58000,    67200,   145680,   244000,
      AssocOfProduct,       2279,          0,          0,          0,       2123,       2578,      700,     4900,     8200,    10200,    68210,   172000,
      BusinessReport,        569,          0,          0,          0,        462,        629,    31000,    55000,    72000,    96500,   164500,   247000,
          CustBuyBeh,       2290,          0,          0,          0,       2069,       2570,      500,     3900,     7400,     9600,    79290,   211000,
       ProductReturn,       6079,          0,          0,          0,       5822,       7008,      200,     2600,     6600,     8200,    31000,   217000,

  3113s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58377) [OK] 
  3177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236468,          0,          0,     224662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224661,          0,          0,          0,     220382,     236057,      400,     3800,     7400,     9300,    78000,   338000,
     InStorePurchase,     118271,          0,          0,          0,     116463,     124316,      400,     3900,     7500,     9500,    81000,   338000,
      OnlinePurchase,      82752,          0,          0,          0,      81018,      87057,      400,     3500,     7300,     9100,    70000,   293000,
        InstPurchase,      23638,          0,          0,          0,      22901,      24684,      500,     3700,     7300,     9000,    75000,   290000,
          AssocOfCat,        237,          0,          0,          0,        174,        242,    26000,    48500,    61000,    74950,   224350,   252000,
      AssocOfProduct,       2358,          0,          0,          0,       2161,       2496,     1000,     4000,     7300,     9315,    75030,   207000,
      BusinessReport,        593,          0,          0,          0,        482,        608,    33000,    54000,    72100,   109300,   239750,   271000,
          CustBuyBeh,       2359,          0,          0,          0,       2198,       2500,      800,     4400,     7700,     9200,    75000,   206000,
       ProductReturn,       6259,          0,          0,          0,       5905,       6554,      200,     3800,     7300,     9200,    82450,   154000,

  3177s: (35%)   IR =   4042 .......|............................................................ (rIR:aIR:PR = 4042:4044:4044) (tPR = 60375) [OK] 
  3244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242785,          0,          0,     230638,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230638,          0,          0,          0,     226432,     253212,      300,     3800,     7400,     9400,    61000,   263000,
     InStorePurchase,     121349,          0,          0,          0,     119033,     132767,      300,     3600,     7400,     9300,    58000,   263000,
      OnlinePurchase,      85015,          0,          0,          0,      83802,      93777,      400,     3800,     7400,     9500,    62220,   263000,
        InstPurchase,      24274,          0,          0,          0,      23597,      26668,      600,     4200,     7700,    10000,    64310,   263000,
          AssocOfCat,        240,          0,          0,          0,        185,        264,    27000,    44500,    66000,    89500,   157750,   164000,
      AssocOfProduct,       2437,          0,          0,          0,       2258,       2727,     1100,     5100,     8300,    10600,    62000,   187000,
      BusinessReport,        604,          0,          0,          0,        510,        666,    32000,    54000,    74000,    88650,   167000,   271000,
          CustBuyBeh,       2424,          0,          0,          0,       2247,       2682,      500,     4200,     7600,     9900,    71340,   186000,
       ProductReturn,       6442,          0,          0,          0,       6125,       7079,      700,     4100,     7500,     9500,    40600,   188000,

  3244s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61949) [OK] 
  3309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250022,          0,          0,     237524,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237524,          0,          0,          0,     233700,     253936,      400,     3800,     7600,     9800,    40000,   186000,
     InStorePurchase,     125012,          0,          0,          0,     123122,     133616,      400,     3800,     7500,     9600,    38000,   185000,
      OnlinePurchase,      87511,          0,          0,          0,      86093,      93493,      400,     3900,     7600,     9830,    38000,   186000,
        InstPurchase,      25001,          0,          0,          0,      24485,      26827,      500,     4100,     7800,    10500,    73000,   184000,
          AssocOfCat,        248,          0,          0,          0,        189,        254,    27000,    47000,    69500,    84250,   124000,   174000,
      AssocOfProduct,       2500,          0,          0,          0,       2330,       2685,      700,     3700,     7740,     9600,    26000,   112000,
      BusinessReport,        625,          0,          0,          0,        531,        652,    32000,    55000,    78000,   106350,   158410,   251000,
          CustBuyBeh,       2509,          0,          0,          0,       2281,       2660,      500,     3900,     7300,    10195,    51000,   117000,
       ProductReturn,       6617,          0,          0,          0,       6305,       7105,      200,     4000,     7800,    10100,    35940,   156000,

  3309s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63209) [OK] 
  3374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256716,          0,          0,     243915,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243913,          0,          0,          0,     240126,     260961,      400,     3900,     7800,    10600,    60000,   220000,
     InStorePurchase,     128367,          0,          0,          0,     126694,     137528,      400,     3900,     7700,    10400,    58000,   220000,
      OnlinePurchase,      89862,          0,          0,          0,      88435,      96118,      400,     4000,     7800,    10800,    64000,   219000,
        InstPurchase,      25684,          0,          0,          0,      24997,      27315,      500,     4000,     7900,    10300,    51000,   219000,
          AssocOfCat,        253,          0,          0,          0,        195,        255,    29000,    47000,    62000,    75400,   147400,   164000,
      AssocOfProduct,       2558,          0,          0,          0,       2364,       2749,      400,     2300,     6400,     8550,    32000,   130000,
      BusinessReport,        639,          0,          0,          0,        545,        688,    33000,    55000,    77000,   109000,   222200,   291000,
          CustBuyBeh,       2570,          0,          0,          0,       2357,       2743,      500,     3200,     7000,     9100,    39000,   150000,
       ProductReturn,       6781,          0,          0,          0,       6492,       7256,      200,     3200,     7300,    10200,    54000,   189000,

  3374s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4390:4390) (tPR = 64690) [OK] 
  3438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263625,          0,          0,     250442,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250442,          0,          0,          0,     246418,     263050,      400,     4000,     7900,    10900,    56000,   254000,
     InStorePurchase,     131778,          0,          0,          0,     129918,     138354,      400,     3900,     7900,    10825,    55000,   254000,
      OnlinePurchase,      92293,          0,          0,          0,      90796,      96919,      400,     4100,     8100,    11000,    58000,   253000,
        InstPurchase,      26371,          0,          0,          0,      25704,      27777,      500,     3600,     7700,    10300,    55000,   178000,
          AssocOfCat,        264,          0,          0,          0,        209,        272,    28000,    48000,    85400,   101350,   168000,   177000,
