
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      92093,          0,          0,          0,      89098,     100684,      500,     4500,    10800,    12800,    19700,   240000,
     InStorePurchase,      48441,          0,          0,          0,      47088,      53050,      500,     4200,    10400,    12500,    19400,   234000,
      OnlinePurchase,      33963,          0,          0,          0,      32803,      37026,      500,     4700,    11000,    13100,    21000,   240000,
        InstPurchase,       9689,          0,          0,          0,       9207,      10608,      600,     5000,    11300,    13300,    19300,   233000,
          AssocOfCat,         98,          0,          0,          0,         98,        108,    29000,    59500,    80100,    90750,   172560,   174000,
      AssocOfProduct,        969,          0,          0,          0,        853,       1084,      700,     5300,    11600,    13975,    50000,   167000,
      BusinessReport,        240,          0,          0,          0,        189,        266,    35000,    70000,    94300,   103000,   161660,   170000,
          CustBuyBeh,        975,          0,          0,          0,        833,       1047,      400,     3500,    10000,    12460,    73520,   157000,
       ProductReturn,       2579,          0,          0,          0,       2360,       2833,      400,     4000,    10300,    12500,    23320,   163000,

  2572s: (21%)   IR =   1690 .....|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 25138) [OK] 
  2637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101589,          0,          0,      96507,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96509,          0,          0,          0,      93507,     102796,      400,     4400,    10700,    12800,    21000,   351000,
     InStorePurchase,      50794,          0,          0,          0,      49476,      54321,      500,     4200,    10500,    12700,    21000,   351000,
      OnlinePurchase,      35540,          0,          0,          0,      34369,      37754,      400,     4600,    10900,    12900,    21000,   351000,
        InstPurchase,      10175,          0,          0,          0,       9662,      10721,      600,     4400,    10800,    12900,    28000,   309000,
          AssocOfCat,        102,          0,          0,          0,        100,        110,    28000,    61500,    86800,    94800,   235800,   249000,
      AssocOfProduct,       1016,          0,          0,          0,        903,       1090,     1000,     5300,    11500,    13545,    56540,   312000,
      BusinessReport,        254,          0,          0,          0,        208,        287,    34000,    69000,    93200,   107200,   178600,   208000,
          CustBuyBeh,       1011,          0,          0,          0,        902,       1137,      500,     4800,    10600,    12410,    18558,   167000,
       ProductReturn,       2699,          0,          0,          0,       2468,       2893,      600,     5500,    12000,    14100,    24060,   261000,

  2637s: (22%)   IR =   1771 .....|............................................................ (rIR:aIR:PR = 1771:1770:1770) (tPR = 26210) [OK] 
  2702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106468,          0,          0,     101127,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101130,          0,          0,          0,      98551,     108189,      400,     4400,    10700,    13100,    34000,   313000,
     InStorePurchase,      53238,          0,          0,          0,      52158,      57083,      500,     4500,    10800,    13100,    35000,   313000,
      OnlinePurchase,      37249,          0,          0,          0,      36225,      39741,      400,     4200,    10600,    13000,    31000,   307000,
        InstPurchase,      10643,          0,          0,          0,      10168,      11365,      500,     4600,    10900,    13300,    38340,   183000,
          AssocOfCat,        107,          0,          0,          0,        104,        115,    31000,    59000,    80000,    82400,   199120,   214000,
      AssocOfProduct,       1063,          0,          0,          0,        912,       1096,      700,     4700,    11100,    13415,    26150,   165000,
      BusinessReport,        266,          0,          0,          0,        222,        310,    31000,    72000,    93900,   103800,   365970,   394000,
          CustBuyBeh,       1073,          0,          0,          0,        940,       1139,      400,     3500,     8800,    11000,    27000,   251000,
       ProductReturn,       2834,          0,          0,          0,       2563,       2952,      600,     5300,    11700,    14100,    81000,   253000,

  2702s: (23%)   IR =   1851 .........|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27471) [OK] 
  2771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111246,          0,          0,     105680,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105679,          0,          0,          0,     102553,     120117,      400,     4500,    10400,    12400,    18782,   225000,
     InStorePurchase,      55621,          0,          0,          0,      54115,      63180,      500,     4500,    10400,    12300,    18219,   225000,
      OnlinePurchase,      38953,          0,          0,          0,      37933,      44510,      400,     4300,    10300,    12300,    19600,   225000,
        InstPurchase,      11105,          0,          0,          0,      10505,      12427,      600,     4600,    10500,    12600,    19472,   224000,
          AssocOfCat,        112,          0,          0,          0,        108,        127,    27000,    64000,    79000,    88600,   150640,   154000,
      AssocOfProduct,       1113,          0,          0,          0,        993,       1295,      500,     3800,     9200,    11520,    17600,   171000,
      BusinessReport,        278,          0,          0,          0,        207,        293,    33000,    69000,    88000,    96000,   170020,   347000,
          CustBuyBeh,       1112,          0,          0,          0,        987,       1273,      800,     4800,    10100,    12000,    22300,   159000,
       ProductReturn,       2951,          0,          0,          0,       2692,       3296,      700,     5100,    10900,    12900,    18003,   224000,

  2771s: (24%)   IR =   1932 ....|............................................................ (rIR:aIR:PR = 1932:1931:1931) (tPR = 28420) [OK] 
  2835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116120,          0,          0,     110329,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110329,          0,          0,          0,     107545,     116025,      500,     4500,    10700,    13000,    48000,   339000,
     InStorePurchase,      58040,          0,          0,          0,      56653,      60818,      500,     4500,    10600,    12900,    46000,   339000,
      OnlinePurchase,      40643,          0,          0,          0,      39749,      43021,      500,     4400,    10600,    13000,    48000,   339000,
        InstPurchase,      11646,          0,          0,          0,      11143,      12186,      500,     5000,    11300,    13800,    56130,   300000,
          AssocOfCat,        117,          0,          0,          0,        115,        123,    33000,    57000,    79600,    91600,   166520,   173000,
      AssocOfProduct,       1160,          0,          0,          0,       1022,       1228,      800,     4100,     9600,    11900,    39000,   234000,
      BusinessReport,        286,          0,          0,          0,        219,        280,    31000,    70000,    90000,   105800,   222070,   409000,
          CustBuyBeh,       1159,          0,          0,          0,       1011,       1198,      400,     4600,    10500,    14000,    76010,   225000,
       ProductReturn,       3069,          0,          0,          0,       2815,       3211,      400,     5000,    11400,    14900,    76000,   184000,

  2835s: (25%)   IR =   2012 ......|............................................................ (rIR:aIR:PR = 2012:2011:2011) (tPR = 29857) [OK] 
  2902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120945,          0,          0,     114902,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114902,          0,          0,          0,     111941,     124455,      400,     4400,    10500,    12900,    52000,   294000,
     InStorePurchase,      60453,          0,          0,          0,      59074,      65459,      500,     4300,    10300,    12800,    46000,   294000,
      OnlinePurchase,      42347,          0,          0,          0,      41207,      45779,      400,     4400,    10400,    12900,    54000,   293000,
        InstPurchase,      12102,          0,          0,          0,      11660,      13217,      600,     4900,    11200,    13600,    57000,   292000,
          AssocOfCat,        122,          0,          0,          0,         93,        134,    25000,    58000,    84000,   140750,   250750,   263000,
      AssocOfProduct,       1209,          0,          0,          0,       1070,       1295,      900,     5200,    11000,    13620,    40200,   171000,
      BusinessReport,        301,          0,          0,          0,        233,        335,    31000,    69000,    89000,    97000,   207840,   264000,
          CustBuyBeh,       1206,          0,          0,          0,       1067,       1294,      500,     3800,     8950,    11350,    50050,   242000,
       ProductReturn,       3205,          0,          0,          0,       2963,       3527,      300,     3300,     9100,    11700,    43720,   292000,

  2902s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 30974) [OK] 
  2967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126251,          0,          0,     119952,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119952,          0,          0,          0,     116903,     128265,      500,     4500,    10500,    13000,    35000,   320000,
     InStorePurchase,      63153,          0,          0,          0,      61715,      67253,      500,     4400,    10300,    12900,    33000,   320000,
      OnlinePurchase,      44190,          0,          0,          0,      43056,      47415,      500,     4600,    10600,    13000,    36000,   316000,
        InstPurchase,      12609,          0,          0,          0,      12132,      13597,      600,     4700,    10900,    13610,    34000,   314000,
          AssocOfCat,        124,          0,          0,          0,         96,        143,    30000,    57000,    81200,   109000,   197880,   219000,
      AssocOfProduct,       1259,          0,          0,          0,       1127,       1417,      700,     3900,     9300,    11920,    27640,   154000,
      BusinessReport,        314,          0,          0,          0,        255,        347,    31000,    67000,    93000,   107200,   229320,   337000,
          CustBuyBeh,       1267,          0,          0,          0,       1134,       1370,      700,     4700,     9990,    12800,    31290,   314000,
       ProductReturn,       3334,          0,          0,          0,       3106,       3579,      500,     5000,    11100,    13500,    40200,   314000,

  2967s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32466) [OK] 
  3033s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130513,          0,          0,     123970,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123970,          0,          0,          0,     120960,     134906,      400,     4500,    10500,    13100,    44000,   376000,
     InStorePurchase,      65268,          0,          0,          0,      63974,      71109,      400,     4500,    10500,    13100,    45000,   376000,
      OnlinePurchase,      45660,          0,          0,          0,      44452,      49553,      400,     4400,    10400,    12900,    42000,   349000,
        InstPurchase,      13042,          0,          0,          0,      12534,      14244,      600,     4700,    10900,    13400,    50550,   375000,
          AssocOfCat,        130,          0,          0,          0,         93,        134,    36000,    56500,    74000,    90750,   152450,   164000,
      AssocOfProduct,       1308,          0,          0,          0,       1156,       1398,     1100,     5600,    11410,    14100,    73000,   174000,
      BusinessReport,        326,          0,          0,          0,        274,        395,    29000,    68000,    93000,   111000,   227600,   380000,
          CustBuyBeh,       1304,          0,          0,          0,       1133,       1383,      600,     4700,     9600,    12180,    60160,   153000,
       ProductReturn,       3475,          0,          0,          0,       3194,       3725,      400,     4800,    10600,    13370,    71180,   348000,

  3033s: (28%)   IR =   2254 ....|............................................................ (rIR:aIR:PR = 2254:2254:2254) (tPR = 33564) [OK] 
  3097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135421,          0,          0,     128651,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128651,          0,          0,          0,     125945,     134976,      400,     4600,    10800,    13400,    69000,   403000,
     InStorePurchase,      67706,          0,          0,          0,      66517,      70971,      400,     4600,    10700,    13400,    68000,   403000,
      OnlinePurchase,      47392,          0,          0,          0,      46345,      49756,      500,     4600,    10700,    13300,    69430,   401000,
        InstPurchase,      13553,          0,          0,          0,      13083,      14249,      600,     5100,    11300,    14300,    72000,   392000,
          AssocOfCat,        135,          0,          0,          0,         93,        128,    28000,    54000,    82000,   138600,   357560,   368000,
      AssocOfProduct,       1355,          0,          0,          0,       1209,       1427,      800,     5000,    10700,    13300,    59720,   263000,
      BusinessReport,        339,          0,          0,          0,        253,        342,    36000,    69000,    89700,   103850,   294810,   370000,
          CustBuyBeh,       1355,          0,          0,          0,       1205,       1407,      500,     3800,     9500,    12120,    52920,   194000,
       ProductReturn,       3587,          0,          0,          0,       3347,       3787,      600,     5500,    11800,    14900,    79120,   193000,

  3097s: (29%)   IR =   2334 ....|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34605) [OK] 
  3161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140268,          0,          0,     133257,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133258,          0,          0,          0,     129113,     139367,      500,     4600,    10400,    13000,    58000,   315000,
     InStorePurchase,      70131,          0,          0,          0,      68156,      73315,      500,     4400,    10200,    12900,    58000,   315000,
      OnlinePurchase,      49090,          0,          0,          0,      47457,      51209,      500,     4700,    10500,    13100,    60000,   314000,
        InstPurchase,      14037,          0,          0,          0,      13500,      14843,      600,     5000,    10600,    12900,    49560,   315000,
          AssocOfCat,        141,          0,          0,          0,        110,        152,    28000,    57000,    87400,   143150,   350660,   392000,
      AssocOfProduct,       1402,          0,          0,          0,       1254,       1459,     1000,     5000,    10300,    12800,    78600,   192000,
      BusinessReport,        351,          0,          0,          0,        275,        378,    31000,    66500,    88000,   107100,   189260,   311000,
          CustBuyBeh,       1408,          0,          0,          0,       1179,       1400,      500,     4300,     9400,    11600,    36000,   233000,
       ProductReturn,       3709,          0,          0,          0,       3429,       3886,      400,     4100,     9600,    12400,    65000,   314000,

  3161s: (30%)   IR =   2415 ......|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 36030) [OK] 
  3228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145261,          0,          0,     137991,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137989,          0,          0,          0,     134441,     149196,      400,     4600,    10200,    12500,    36000,   323000,
     InStorePurchase,      72589,          0,          0,          0,      70919,      78561,      400,     4500,    10100,    12400,    34000,   323000,
      OnlinePurchase,      50880,          0,          0,          0,      49712,      55129,      400,     4700,    10200,    12500,    37000,   322000,
        InstPurchase,      14520,          0,          0,          0,      13810,      15506,      600,     4700,    10500,    12700,    44930,   266000,
          AssocOfCat,        144,          0,          0,          0,        106,        167,    31000,    55000,    74000,    85000,   157720,   206000,
      AssocOfProduct,       1457,          0,          0,          0,       1317,       1569,      600,     3200,     8200,     9950,    25900,   150000,
      BusinessReport,        364,          0,          0,          0,        287,        399,    33000,    66000,    82000,    94000,   188000,   371000,
          CustBuyBeh,       1454,          0,          0,          0,       1292,       1568,      700,     5300,    10900,    13700,    88370,   216000,
       ProductReturn,       3853,          0,          0,          0,       3593,       4206,      400,     4400,    10200,    12800,    63860,   188000,

  3228s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 37114) [OK] 
  3293s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150196,          0,          0,     142690,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142690,          0,          0,          0,     139332,     152033,      400,     4600,    10500,    14100,   121000,   467000,
     InStorePurchase,      75138,          0,          0,          0,      73571,      80110,      400,     4500,    10300,    13800,   124000,   466000,
      OnlinePurchase,      52549,          0,          0,          0,      51372,      56044,      400,     4700,    10800,    14500,   122000,   467000,
        InstPurchase,      15003,          0,          0,          0,      14389,      15879,      500,     4400,    10400,    14100,   111000,   466000,
          AssocOfCat,        148,          0,          0,          0,        110,        165,    27000,    55000,    77400,    98200,   230960,   293000,
      AssocOfProduct,       1514,          0,          0,          0,       1324,       1566,      600,     4100,    10800,    14765,   135630,   276000,
      BusinessReport,        372,          0,          0,          0,        292,        400,    30000,    65000,    90900,   119000,   330540,   372000,
          CustBuyBeh,       1503,          0,          0,          0,       1342,       1588,      400,     4600,     9400,    12255,   111100,   277000,
       ProductReturn,       3969,          0,          0,          0,       3681,       4267,      300,     4600,    11000,    15300,   140280,   406000,

  3293s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2575:2575) (tPR = 38443) [OK] 
  3358s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154973,          0,          0,     147224,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147224,          0,          0,          0,     143657,     157450,      400,     4500,     9900,    12500,    56000,   309000,
     InStorePurchase,      77483,          0,          0,          0,      75885,      82910,      400,     4300,     9600,    12200,    53000,   308000,
      OnlinePurchase,      54233,          0,          0,          0,      52901,      57962,      500,     4700,    10200,    12700,    59000,   309000,
        InstPurchase,      15508,          0,          0,          0,      14871,      16578,      600,     4800,    10300,    13000,    74000,   308000,
          AssocOfCat,        153,          0,          0,          0,        116,        157,    25000,    56000,    80800,   138300,   288180,   305000,
      AssocOfProduct,       1556,          0,          0,          0,       1379,       1618,     1100,     5900,    10700,    13005,    92340,   255000,
      BusinessReport,        389,          0,          0,          0,        318,        419,    33000,    66000,    86000,   136000,   249600,   342000,
          CustBuyBeh,       1556,          0,          0,          0,       1419,       1686,      300,     2400,     8030,    10600,    42770,   169000,
       ProductReturn,       4095,          0,          0,          0,       3823,       4386,      400,     4100,     9200,    11800,    42910,   307000,

  3358s: (33%)   IR =   2656 .........|............................................................ (rIR:aIR:PR = 2656:2654:2654) (tPR = 39319) [OK] 
  3427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159628,          0,          0,     151643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151644,          0,          0,          0,     147775,     171998,      400,     4700,    10700,    14600,    83000,   595000,
     InStorePurchase,      79786,          0,          0,          0,      77868,      90430,      500,     4700,    10600,    14600,    83000,   595000,
      OnlinePurchase,      55891,          0,          0,          0,      54565,      63484,      400,     4700,    10700,    14500,    83000,   595000,
        InstPurchase,      15967,          0,          0,          0,      15342,      18084,      600,     4600,    10800,    14500,    83000,   458000,
          AssocOfCat,        159,          0,          0,          0,        107,        171,    31000,    54000,    78800,    91400,   223360,   250000,
      AssocOfProduct,       1600,          0,          0,          0,       1434,       1805,      800,     3800,     9000,    11440,    45940,   252000,
      BusinessReport,        397,          0,          0,          0,        325,        446,    33000,    62000,    91300,   135200,   245950,   342000,
          CustBuyBeh,       1595,          0,          0,          0,       1449,       1828,      400,     3200,     9500,    12100,   139000,   459000,
       ProductReturn,       4233,          0,          0,          0,       3926,       4812,      400,     3800,     9500,    13535,    76000,   317000,

  3427s: (34%)   IR =   2737 .....|............................................................ (rIR:aIR:PR = 2737:2735:2735) (tPR = 40771) [OK] 
  3493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164628,          0,          0,     156400,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156400,          0,          0,          0,     152734,     167100,      400,     4700,    10500,    13900,    80000,   299000,
     InStorePurchase,      82278,          0,          0,          0,      80524,      87934,      400,     4600,    10400,    14000,    81000,   299000,
      OnlinePurchase,      57635,          0,          0,          0,      56343,      61587,      400,     4800,    10600,    13800,    81000,   298000,
        InstPurchase,      16487,          0,          0,          0,      15867,      17579,      600,     4800,    10600,    13700,    77000,   294000,
          AssocOfCat,        167,          0,          0,          0,        128,        198,    31000,    56000,    95100,   136100,   250600,   409000,
      AssocOfProduct,       1656,          0,          0,          0,       1478,       1734,      800,     5300,    10500,    13400,    88650,   239000,
      BusinessReport,        413,          0,          0,          0,        311,        405,    35000,    64000,    85400,   105000,   170940,   298000,
          CustBuyBeh,       1644,          0,          0,          0,       1453,       1742,      500,     5100,    10200,    13200,    61000,   250000,
       ProductReturn,       4348,          0,          0,          0,       4094,       4748,      300,     4400,    10300,    13300,    54510,   164000,

  3493s: (35%)   IR =   2817 .....|............................................................ (rIR:aIR:PR = 2817:2816:2816) (tPR = 41881) [OK] 
  3558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169487,          0,          0,     161010,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161010,          0,          0,          0,     157809,     171925,      400,     4700,    10800,    15600,   111000,   463000,
     InStorePurchase,      84739,          0,          0,          0,      83347,      90672,      400,     4700,    10700,    15200,   109000,   463000,
      OnlinePurchase,      59313,          0,          0,          0,      58055,      63197,      400,     4800,    11000,    16200,   114000,   462000,
        InstPurchase,      16958,          0,          0,          0,      16407,      18056,      600,     4800,    11100,    15800,   111000,   463000,
          AssocOfCat,        169,          0,          0,          0,        123,        168,    32000,    55000,    93300,   156400,   251580,   264000,
      AssocOfProduct,       1689,          0,          0,          0,       1522,       1825,      700,     4600,    10300,    14170,    88480,   184000,
      BusinessReport,        430,          0,          0,          0,        362,        482,    36000,    63000,    93700,   124850,   247510,   423000,
          CustBuyBeh,       1690,          0,          0,          0,       1541,       1855,      500,     4600,    10440,    14540,    84440,   325000,
       ProductReturn,       4499,          0,          0,          0,       4178,       4805,      500,     5200,    11200,    17570,   126880,   238000,

  3558s: (36%)   IR =   2898 .......|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 43078) [OK] 
  3625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174562,          0,          0,     165829,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165830,          0,          0,          0,     162112,     182369,      400,     4900,    10700,    15100,   113000,   566000,
     InStorePurchase,      87343,          0,          0,          0,      85384,      95813,      400,     4700,    10600,    15100,   111000,   566000,
      OnlinePurchase,      61044,          0,          0,          0,      59910,      67353,      500,     4900,    10800,    15000,   114000,   565000,
        InstPurchase,      17443,          0,          0,          0,      16818,      19203,      600,     5300,    11200,    16600,   121960,   544000,
          AssocOfCat,        174,          0,          0,          0,        124,        179,    31000,    54000,    81000,    95000,   230200,   243000,
      AssocOfProduct,       1747,          0,          0,          0,       1571,       1934,      600,     2000,     7950,    12000,    66000,   348000,
      BusinessReport,        440,          0,          0,          0,        358,        493,    33000,    63000,    94000,   142900,   267000,   380000,
          CustBuyBeh,       1752,          0,          0,          0,       1554,       1911,      600,     4900,     9900,    14440,    98400,   349000,
       ProductReturn,       4619,          0,          0,          0,       4267,       5018,      400,     5000,    11000,    17010,   122620,   545000,

  3625s: (37%)   IR =   2978 .....|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44547) [OK] 
  3690s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178988,          0,          0,     170044,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170044,          0,          0,          0,     165834,     181607,      300,     4800,    10800,    16300,   121000,   480000,
     InStorePurchase,      89492,          0,          0,          0,      87684,      95650,      400,     4700,    10800,    16400,   130000,   480000,
      OnlinePurchase,      62679,          0,          0,          0,      60988,      66824,      300,     4800,    10800,    16200,   116000,   472000,
        InstPurchase,      17873,          0,          0,          0,      17162,      19133,      600,     5400,    11200,    16200,    91000,   480000,
          AssocOfCat,        180,          0,          0,          0,        123,        174,    31000,    58000,    85000,   102250,   354500,   419000,
      AssocOfProduct,       1787,          0,          0,          0,       1633,       1926,      900,     5400,    10900,    13900,    88460,   244000,
      BusinessReport,        450,          0,          0,          0,        378,        505,    36000,    61000,    99000,   133700,   240340,   392000,
          CustBuyBeh,       1789,          0,          0,          0,       1656,       1989,     1000,     5500,    11100,    17400,   128000,   480000,
       ProductReturn,       4738,          0,          0,          0,       4415,       5077,      400,     5100,    11000,    17910,   112440,   188000,

  3690s: (38%)   IR =   3059 .....|............................................................ (rIR:aIR:PR = 3059:3058:3058) (tPR = 45646) [OK] 
  3756s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183728,          0,          0,     174524,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174524,          0,          0,          0,     171077,     186549,      400,     5000,    10900,    15200,    91000,   577000,
     InStorePurchase,      91810,          0,          0,          0,      90245,      98244,      400,     4900,    10800,    15000,    92000,   577000,
      OnlinePurchase,      64329,          0,          0,          0,      63073,      68572,      500,     5000,    11000,    15500,    90000,   576000,
        InstPurchase,      18385,          0,          0,          0,      17759,      19733,      600,     5400,    11100,    15330,    91000,   576000,
          AssocOfCat,        185,          0,          0,          0,        128,        181,    26000,    54000,    98200,   139800,   185400,   210000,
      AssocOfProduct,       1840,          0,          0,          0,       1684,       2037,     1200,     5700,    11000,    15200,   101240,   172000,
      BusinessReport,        462,          0,          0,          0,        363,        472,    35000,    64000,    94000,   131750,   269400,   372000,
          CustBuyBeh,       1838,          0,          0,          0,       1623,       1920,      700,     5800,    10900,    16570,    92790,   319000,
       ProductReturn,       4880,          0,          0,          0,       4665,       5325,      300,     4500,    10700,    15500,    79000,   193000,

  3756s: (39%)   IR =   3139 ....|............................................................ (rIR:aIR:PR = 3139:3138:3138) (tPR = 46835) [OK] 
  3820s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188783,          0,          0,     179351,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179351,          0,          0,          0,     175137,     188694,      400,     5000,    11100,    16400,    92000,   426000,
     InStorePurchase,      94376,          0,          0,          0,      92466,      99376,      400,     5000,    11000,    16100,    92000,   426000,
      OnlinePurchase,      66076,          0,          0,          0,      64522,      69479,      400,     5000,    11100,    16600,    95200,   425000,
