
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,       1113,          0,          0,          0,        974,       1220,      400,     2200,     7900,     9900,    13837,   108000,
       ProductReturn,       2967,          0,          0,          0,       2738,       3275,      300,     4600,    11640,    14100,    30000,   116000,

  2224s: (20%)   IR =   1928 .....|............................................................ (rIR:aIR:PR = 1928:1928:1928) (tPR = 28495) [OK] 
  2289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115846,          0,          0,     110059,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110060,          0,          0,          0,     107032,     117207,      400,     4600,    10800,    12800,    18900,   123000,
     InStorePurchase,      57947,          0,          0,          0,      56645,      61877,      400,     4400,    10500,    12400,    18500,   123000,
      OnlinePurchase,      40536,          0,          0,          0,      39221,      42936,      500,     4800,    11000,    12900,    18900,   122000,
        InstPurchase,      11577,          0,          0,          0,      11166,      12394,      700,     5300,    11600,    13600,    21000,   122000,
          AssocOfCat,        117,          0,          0,          0,        117,        126,    21000,    55500,    71300,    78250,   144630,   153000,
      AssocOfProduct,       1152,          0,          0,          0,       1024,       1248,     1300,     6400,    12300,    14055,    26000,   119000,
      BusinessReport,        295,          0,          0,          0,        229,        323,    27000,    61000,    82600,    91000,   153760,   165000,
          CustBuyBeh,       1157,          0,          0,          0,       1000,       1210,      700,     5500,    11200,    13100,    20780,    33000,
       ProductReturn,       3066,          0,          0,          0,       2855,       3294,      300,     2900,     9500,    11600,    15700,   113000,

  2289s: (21%)   IR =   2024 ....|............................................................ (rIR:aIR:PR = 2024:2024:2024) (tPR = 30237) [OK] 
  2354s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     123286,          0,          0,     117118,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117119,          0,          0,          0,     112432,     122278,      400,     4500,    10800,    13100,    47000,  1100000,
     InStorePurchase,      61653,          0,          0,          0,      59453,      64510,      500,     4300,    10600,    12900,    34890,  1100000,
      OnlinePurchase,      43139,          0,          0,          0,      41409,      45046,      400,     4600,    11000,    13200,    68530,  1100000,
        InstPurchase,      12327,          0,          0,          0,      11570,      12722,      700,     5200,    11500,    13700,    63540,  1100000,
          AssocOfCat,        122,          0,          0,          0,         84,        123,    19400,    45000,    69000,    76600,   154280,   155000,
      AssocOfProduct,       1227,          0,          0,          0,       1112,       1362,      600,     3600,    10900,    13800,   123000,   127000,
      BusinessReport,        307,          0,          0,          0,        239,        328,    29000,    57000,    79000,    89000,   150360,   174000,
          CustBuyBeh,       1242,          0,          0,          0,       1115,       1326,      700,     5400,    11200,    13465,   142000,   148000,
       ProductReturn,       3271,          0,          0,          0,       3027,       3460,      500,     4800,    11000,    13395,    30000,   128000,

  2354s: (22%)   IR =   2121 .....|............................................................ (rIR:aIR:PR = 2121:2121:2121) (tPR = 31665) [OK] 
  2419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128246,          0,          0,     121842,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121842,          0,          0,          0,     116651,     129911,      500,     4500,    10200,    12100,    17500,   131000,
     InStorePurchase,      64085,          0,          0,          0,      61585,      68453,      500,     4300,     9900,    11800,    17000,   131000,
      OnlinePurchase,      44914,          0,          0,          0,      42886,      47676,      500,     4600,    10300,    12400,    17600,   130000,
        InstPurchase,      12843,          0,          0,          0,      12180,      13782,      700,     4900,    10800,    12785,    18700,   128000,
          AssocOfCat,        127,          0,          0,          0,         93,        138,    18500,    51500,    70000,    72050,   118840,   136000,
      AssocOfProduct,       1282,          0,          0,          0,       1132,       1408,     1000,     5300,    10610,    11700,    14582,    88000,
      BusinessReport,        321,          0,          0,          0,        261,        363,    31000,    60000,    79600,    93400,   147160,  1200000,
          CustBuyBeh,       1278,          0,          0,          0,       1085,       1332,      700,     4750,    10400,    12300,    19007,   100000,
       ProductReturn,       3396,          0,          0,          0,       2994,       3498,      500,     4900,    10600,    12400,    17400,    97000,

  2419s: (23%)   IR =   2217 .....|........................................................... (rIR:aIR:PR = 2217:2218:2218) (tPR = 32858) [OK] 
  2484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133479,          0,          0,     126796,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126796,          0,          0,          0,     121334,     135504,      500,     4800,    10600,    12900,    25000,  1200000,
     InStorePurchase,      66766,          0,          0,          0,      63961,      71176,      500,     4900,    11000,    13700,    25000,  1200000,
      OnlinePurchase,      46677,          0,          0,          0,      44720,      49880,      500,     4700,    10200,    12200,    17500,  1200000,
        InstPurchase,      13353,          0,          0,          0,      12653,      14448,      600,     4400,    10100,    12200,    17751,   114000,
          AssocOfCat,        134,          0,          0,          0,         93,        148,    21000,    51000,    65100,    71000,   124260,   137000,
      AssocOfProduct,       1333,          0,          0,          0,       1156,       1374,      900,     4700,     9500,    11300,    16500,   114000,
      BusinessReport,        336,          0,          0,          0,        239,        311,    28000,    60000,    77000,    87600,   159400,   165000,
          CustBuyBeh,       1333,          0,          0,          0,       1143,       1359,      800,     4500,     9500,    11500,    16480,   115000,
       ProductReturn,       3547,          0,          0,          0,       3195,       3779,      400,     4900,    10200,    12100,    18040,   102000,

  2484s: (24%)   IR =   2314 ....|............................................................ (rIR:aIR:PR = 2314:2314:2314) (tPR = 34230) [OK] 
  2549s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139209,          0,          0,     132248,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132248,          0,          0,          0,     128856,     138911,      500,     4500,    10200,    12400,    21000,   130000,
     InStorePurchase,      69683,          0,          0,          0,      67976,      73055,      500,     4400,    10100,    12200,    19644,   130000,
      OnlinePurchase,      48669,          0,          0,          0,      47477,      51250,      500,     4600,    10300,    12400,    22000,   123000,
        InstPurchase,      13896,          0,          0,          0,      13403,      14606,      700,     4900,    10600,    12700,    21000,   123000,
          AssocOfCat,        140,          0,          0,          0,         96,        135,    21000,    51000,    69000,    76400,   156360,   174000,
      AssocOfProduct,       1391,          0,          0,          0,       1250,       1471,      800,     4900,    11000,    13600,    29000,   116000,
      BusinessReport,        346,          0,          0,          0,        266,        357,    26000,    59000,    77000,    90100,   146000,   166000,
          CustBuyBeh,       1397,          0,          0,          0,       1261,       1489,      400,     5200,    10800,    13100,    24000,   109000,
       ProductReturn,       3687,          0,          0,          0,       3440,       3904,      500,     5100,    10700,    12975,    22000,   117000,

  2549s: (25%)   IR =   2410 ....|............................................................ (rIR:aIR:PR = 2410:2406:2406) (tPR = 35925) [OK] 
  2614s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146925,          0,          0,     139583,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139587,          0,          0,          0,     133876,     146880,      400,     4700,    11000,    13800,    29000,  1100000,
     InStorePurchase,      73402,          0,          0,          0,      70532,      77238,      400,     4700,    11100,    13900,    26000,  1100000,
      OnlinePurchase,      51486,          0,          0,          0,      49310,      54027,      500,     4900,    11000,    13800,    29000,  1100000,
        InstPurchase,      14699,          0,          0,          0,      14034,      15615,      600,     4400,    10600,    13600,    26000,  1100000,
          AssocOfCat,        146,          0,          0,          0,        107,        168,    26000,    48000,    62000,    68550,    73620,    75000,
      AssocOfProduct,       1461,          0,          0,          0,       1250,       1492,      700,     4900,    11000,    12400,    22000,   105000,
      BusinessReport,        372,          0,          0,          0,        288,        382,    31000,    58000,    76000,   105750,   165700,  1200000,
          CustBuyBeh,       1470,          0,          0,          0,       1294,       1498,      600,     4000,     8700,    10700,    15801,   101000,
       ProductReturn,       3893,          0,          0,          0,       3565,       4121,      700,     5500,    11600,    14700,    28000,  1100000,

  2614s: (26%)   IR =   2506 .....|............................................................ (rIR:aIR:PR = 2506:2506:2506) (tPR = 37037) [OK] 
  2679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151147,          0,          0,     143584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143585,          0,          0,          0,     137647,     153640,      500,     4700,    10700,    13300,    26000,  1100000,
     InStorePurchase,      75610,          0,          0,          0,      72561,      80710,      500,     4600,    10700,    13900,    24000,  1100000,
      OnlinePurchase,      52880,          0,          0,          0,      50801,      56835,      500,     4900,    10800,    13100,    28000,  1100000,
        InstPurchase,      15095,          0,          0,          0,      14285,      16095,      600,     4600,    10900,    13000,    26000,   310000,
          AssocOfCat,        150,          0,          0,          0,        106,        164,    23000,    47000,    61500,    69750,   133900,   156000,
      AssocOfProduct,       1521,          0,          0,          0,       1311,       1553,      800,     5300,    11400,    14900,    41680,   107000,
      BusinessReport,        376,          0,          0,          0,        298,        409,    32000,    58000,    79000,   118000,   150400,  1200000,
          CustBuyBeh,       1518,          0,          0,          0,       1349,       1659,      400,     3100,     7700,    10400,    32000,    98000,
       ProductReturn,       3999,          0,          0,          0,       3654,       4292,      300,     4300,    10300,    13835,    74000,  1100000,

  2679s: (27%)   IR =   2603 ....|............................................................ (rIR:aIR:PR = 2603:2603:2602) (tPR = 38181) [OK] 
  2743s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156721,          0,          0,     148889,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148925,          0,          0,          0,     142054,     156650,      500,     4600,    10100,    12400,    31000,  1100000,
     InStorePurchase,      78334,          0,          0,          0,      74726,      82469,      500,     4400,     9600,    11600,    19300,  1100000,
      OnlinePurchase,      54923,          0,          0,          0,      52521,      57612,      500,     4800,    10500,    13500,    31000,  1100000,
        InstPurchase,      15668,          0,          0,          0,      14807,      16569,      600,     4900,    10700,    13800,    37000,  1100000,
          AssocOfCat,        156,          0,          0,          0,        112,        166,    19800,    49000,    61000,    65000,   652610,  1200000,
      AssocOfProduct,       1567,          0,          0,          0,       1401,       1667,      700,     4000,     8200,     9800,    13396,   124000,
      BusinessReport,        395,          0,          0,          0,        324,        421,    30000,    56000,    75800,   107600,   143000,  1200000,
          CustBuyBeh,       1561,          0,          0,          0,       1368,       1631,      800,     5100,    10280,    12300,    17536,   115000,
       ProductReturn,       4162,          0,          0,          0,       3791,       4343,      600,     5500,    11700,    13000,    22000,   113000,

  2743s: (28%)   IR =   2699 ....|............................................................ (rIR:aIR:PR = 2699:2700:2700) (tPR = 40132) [OK] 
  2808s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     163999,          0,          0,     155808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155809,          0,          0,          0,     149682,     162833,      400,     4800,    10500,    13000,    81000,  1100000,
     InStorePurchase,      81970,          0,          0,          0,      79005,      85680,      400,     4700,    10400,    13000,    80000,  1100000,
      OnlinePurchase,      57458,          0,          0,          0,      55243,      60233,      500,     4900,    10600,    13100,    84000,  1100000,
        InstPurchase,      16381,          0,          0,          0,      15434,      16920,      600,     4800,    10400,    12800,    77790,  1100000,
          AssocOfCat,        164,          0,          0,          0,        108,        153,    21000,    47000,    70600,   104500,   215000,   215000,
      AssocOfProduct,       1643,          0,          0,          0,       1446,       1770,      800,     4800,     9600,    12235,   130000,  1100000,
      BusinessReport,        410,          0,          0,          0,        359,        460,    30000,    56000,    77900,   112950,   194110,   285000,
          CustBuyBeh,       1637,          0,          0,          0,       1468,       1757,      700,     5800,    12100,    17330,   150420,   172000,
       ProductReturn,       4337,          0,          0,          0,       3977,       4519,      400,     5600,    12200,    16300,   102800,   228000,

  2808s: (29%)   IR =   2796 .......|............................................................ (rIR:aIR:PR = 2796:2797:2797) (tPR = 41452) [OK] 
  2876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169209,          0,          0,     160748,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160749,          0,          0,          0,     155231,     176553,      400,     4900,    11000,    15000,   310000,  1100000,
     InStorePurchase,      84611,          0,          0,          0,      82035,      92865,      500,     5000,    11100,    15200,   317000,  1100000,
      OnlinePurchase,      59207,          0,          0,          0,      57178,      65155,      400,     4600,    10700,    14300,   294000,  1100000,
        InstPurchase,      16931,          0,          0,          0,      16018,      18533,      600,     5300,    11400,    15700,   308980,  1100000,
          AssocOfCat,        169,          0,          0,          0,        117,        177,    26000,    45000,    68200,   116700,   468220,   469000,
      AssocOfProduct,       1699,          0,          0,          0,       1472,       1800,      600,     4500,    10700,    13090,   258800,   427000,
      BusinessReport,        424,          0,          0,          0,        346,        468,    28000,    54000,    74000,    82650,   427960,   461000,
          CustBuyBeh,       1690,          0,          0,          0,       1511,       1844,      500,     4200,     9800,    14075,   227000,   276000,
       ProductReturn,       4479,          0,          0,          0,       4105,       4940,      300,     4200,    10400,    13000,   222000,  1100000,

  2876s: (30%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 43080) [OK] 
  2940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174496,          0,          0,     165757,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165758,          0,          0,          0,     159615,     174119,      500,     4900,    10800,    13800,    76000,  1100000,
     InStorePurchase,      87252,          0,          0,          0,      84072,      91416,      500,     4700,    10600,    13500,    74000,  1100000,
      OnlinePurchase,      61068,          0,          0,          0,      58874,      64294,      500,     5100,    11000,    14100,    79000,  1100000,
        InstPurchase,      17438,          0,          0,          0,      16669,      18409,      600,     4900,    11100,    14900,    65900,  1100000,
          AssocOfCat,        176,          0,          0,          0,        125,        169,    21000,    44000,    64000,    70000,   158300,   166000,
      AssocOfProduct,       1752,          0,          0,          0,       1567,       1834,      800,     5600,    11100,    14225,    93000,   151000,
      BusinessReport,        436,          0,          0,          0,        355,        482,    30000,    55000,    73000,    96550,   152000,   153000,
          CustBuyBeh,       1743,          0,          0,          0,       1525,       1788,      900,     5900,    11900,    19400,    96000,   118000,
       ProductReturn,       4631,          0,          0,          0,       4211,       4766,      400,     4700,    10500,    14300,    65660,  1100000,

  2940s: (31%)   IR =   2988 .....|............................................................ (rIR:aIR:PR = 2988:2989:2989) (tPR = 44598) [OK] 
  3005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179915,          0,          0,     170913,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170913,          0,          0,          0,     163971,     182093,      500,     5000,    11500,    18000,   428000,  1100000,
     InStorePurchase,      89958,          0,          0,          0,      86441,      95634,      500,     5200,    11800,    18600,   443000,  1100000,
      OnlinePurchase,      62966,          0,          0,          0,      60350,      67238,      500,     4700,    11000,    16400,   401000,  1100000,
        InstPurchase,      17989,          0,          0,          0,      17180,      19221,      600,     4900,    11600,    18090,   409000,  1100000,
          AssocOfCat,        177,          0,          0,          0,        127,        204,    21000,    46500,    69500,   130000,   475050,   535000,
      AssocOfProduct,       1798,          0,          0,          0,       1590,       1950,      700,     5850,    11700,    17690,   410000,   510000,
      BusinessReport,        451,          0,          0,          0,        346,        457,    29000,    56000,    82000,   118100,   435400,   570000,
          CustBuyBeh,       1794,          0,          0,          0,       1587,       1908,      400,     4200,    11300,    16000,   385000,   546000,
       ProductReturn,       4782,          0,          0,          0,       4403,       5127,      400,     4700,    11000,    15460,    93440,  1100000,

  3005s: (32%)   IR =   3085 ....|............................................................ (rIR:aIR:PR = 3085:3087:3087) (tPR = 46028) [OK] 
  3070s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187402,          0,          0,     178010,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178011,          0,          0,          0,     171960,     186863,      400,     4900,    11100,    17100,   458000,  1100000,
     InStorePurchase,      93745,          0,          0,          0,      90774,      98257,      500,     4800,    10900,    16600,   453000,  1100000,
      OnlinePurchase,      65507,          0,          0,          0,      63276,      68749,      400,     4900,    11200,    17900,   461000,  1100000,
        InstPurchase,      18759,          0,          0,          0,      17910,      19857,      600,     5300,    11220,    16800,   467000,  1100000,
          AssocOfCat,        188,          0,          0,          0,        141,        219,    19600,    46000,    71000,   156000,   623200,   630000,
      AssocOfProduct,       1873,          0,          0,          0,       1644,       1994,     1200,     6000,    12600,    33250,   547150,   620000,
      BusinessReport,        472,          0,          0,          0,        387,        504,    27000,    55000,    78000,   142500,   511750,   548000,
          CustBuyBeh,       1889,          0,          0,          0,       1683,       1958,      800,     5900,    12500,    25000,   553000,   610000,
       ProductReturn,       4969,          0,          0,          0,       4612,       5193,      400,     4800,    10900,    14800,   434120,   620000,

  3070s: (33%)   IR =   3181 ............|........................................................... (rIR:aIR:PR = 3181:3182:3182) (tPR = 46890) [OK] 
  3142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191076,          0,          0,     181505,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181505,          0,          0,          0,     174774,     215367,      400,     5000,    11600,    18800,    98000,  1200000,
     InStorePurchase,      95555,          0,          0,          0,      91994,     113052,      400,     5100,    11800,    21000,    95000,  1200000,
      OnlinePurchase,      66854,          0,          0,          0,      64487,      79442,      400,     5000,    11400,    17000,   111000,  1200000,
        InstPurchase,      19096,          0,          0,          0,      18293,      22873,      500,     4800,    11000,    17600,    83260,  1200000,
          AssocOfCat,        193,          0,          0,          0,        158,        261,    26000,    46000,    68800,    78000,   260020,   278000,
      AssocOfProduct,       1912,          0,          0,          0,       1709,       2363,     1100,     6300,    13560,    38000,   165000,   185000,
      BusinessReport,        480,          0,          0,          0,        378,        570,    29000,    54000,    77000,    95000,   170740,   180000,
          CustBuyBeh,       1912,          0,          0,          0,       1708,       2241,      400,     3500,     9680,    13600,   173000,   192000,
       ProductReturn,       5074,          0,          0,          0,       4668,       5893,      300,     4600,    11400,    23000,    87000,  1100000,

  3142s: (34%)   IR =   3278 ....|........................................................... (rIR:aIR:PR = 3278:3279:3279) (tPR = 48774) [OK] 
  3206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196724,          0,          0,     186898,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186898,          0,          0,          0,     179383,     196376,      400,     5000,    11300,    16600,    79000,  1100000,
     InStorePurchase,      98386,          0,          0,          0,      94659,     103472,      500,     5000,    11200,    16300,    66000,  1100000,
      OnlinePurchase,      68844,          0,          0,          0,      65964,      72045,      400,     5000,    11400,    17800,    79000,  1100000,
        InstPurchase,      19668,          0,          0,          0,      18760,      20859,      600,     4700,    10900,    16700,    87000,   248000,
          AssocOfCat,        194,          0,          0,          0,        140,        206,    24000,    44000,    65000,   114650,   152510,   179000,
      AssocOfProduct,       1965,          0,          0,          0,       1743,       2022,      600,     5700,    11700,    17600,    85540,   128000,
      BusinessReport,        494,          0,          0,          0,        421,        549,    29000,    52000,    75000,   112500,   165000,  1100000,
          CustBuyBeh,       1970,          0,          0,          0,       1747,       2051,      400,     4500,    10900,    17640,    91480,   137000,
       ProductReturn,       5203,          0,          0,          0,       4822,       5452,      300,     4700,    10900,    14300,    97000,  1100000,

  3206s: (35%)   IR =   3374 ....|............................................................ (rIR:aIR:PR = 3374:3373:3373) (tPR = 50122) [OK] 
  3271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205359,          0,          0,     195087,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195087,          0,          0,          0,     186208,     204666,      500,     5100,    11500,    21000,   261000,  1500000,
     InStorePurchase,     102628,          0,          0,          0,      98037,     107471,      500,     5100,    11300,    19300,   278000,  1500000,
      OnlinePurchase,      71915,          0,          0,          0,      68744,      75491,      500,     5200,    11800,    22000,   261000,  1500000,
        InstPurchase,      20544,          0,          0,          0,      19427,      21704,      600,     5400,    12100,    21000,   238000,  1500000,
          AssocOfCat,        206,          0,          0,          0,        154,        233,    26000,    47000,    65000,   104100,   441000,   441000,
      AssocOfProduct,       2063,          0,          0,          0,       1836,       2138,      700,     6850,    12810,    28000,   347000,   386000,
      BusinessReport,        517,          0,          0,          0,        401,        533,    28000,    55000,    84000,   134600,   383000,   468000,
          CustBuyBeh,       2053,          0,          0,          0,       1849,       2229,      700,     6000,    12600,    26500,   302000,   385000,
       ProductReturn,       5433,          0,          0,          0,       5122,       5807,      300,     6100,    12500,    30000,   326000,  1500000,

  3271s: (36%)   IR =   3470 .....|............................................................ (rIR:aIR:PR = 3470:3470:3470) (tPR = 51711) [OK] 
  3337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209218,          0,          0,     198755,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198754,          0,          0,          0,     191613,     211710,      400,     5100,    11500,    21000,   455000,  1100000,
     InStorePurchase,     104614,          0,          0,          0,     101197,     111536,      400,     5100,    11600,    23000,   458000,  1100000,
      OnlinePurchase,      73218,          0,          0,          0,      70518,      77984,      400,     5200,    11400,    18400,   353000,  1100000,
        InstPurchase,      20922,          0,          0,          0,      19898,      22190,      500,     5000,    11700,    24000,   329090,   564000,
          AssocOfCat,        211,          0,          0,          0,        155,        231,    25000,    45000,    66800,   134400,   315000,   330000,
      AssocOfProduct,       2096,          0,          0,          0,       1850,       2249,      700,     5100,    11500,    21000,   265000,   354000,
      BusinessReport,        520,          0,          0,          0,        418,        559,    31000,    53000,    81000,   125000,   217000,   298000,
          CustBuyBeh,       2090,          0,          0,          0,       1882,       2226,      500,     4800,    11000,    18360,   317000,   351000,
       ProductReturn,       5547,          0,          0,          0,       5143,       5854,      200,     4400,    10200,    13500,   119450,   550000,

  3337s: (37%)   IR =   3567 ....?.....|............................................................ (rIR:aIR:PR = 3567:3567:3567) (tPR = 53171) [OK] 
  3407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215050,          0,          0,     204306,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204306,          0,          0,          0,     196415,     234896,      500,     5200,    11500,    17700,   383000,  1100000,
     InStorePurchase,     107529,          0,          0,          0,     103597,     123580,      500,     5200,    11400,    16700,   381000,  1100000,
      OnlinePurchase,      75256,          0,          0,          0,      72417,      86720,      500,     5100,    11300,    16800,   378000,  1100000,
        InstPurchase,      21521,          0,          0,          0,      20401,      24596,      600,     5600,    13000,    24000,   401000,  1100000,
          AssocOfCat,        214,          0,          0,          0,        163,        262,    24000,    45000,    69000,   125800,   357000,   416000,
      AssocOfProduct,       2149,          0,          0,          0,       1900,       2433,      600,     4900,    10700,    15730,   471000,  1100000,
      BusinessReport,        532,          0,          0,          0,        431,        618,    32000,    52000,    73100,    90400,   454000,   506000,
          CustBuyBeh,       2158,          0,          0,          0,       1959,       2445,      300,     4300,    10940,    27000,   226000,  1100000,
       ProductReturn,       5691,          0,          0,          0,       5355,       6674,      300,     6400,    12700,    19250,   401000,  1100000,

  3407s: (38%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3658:3658) (tPR = 54331) [OK] 
  3472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221181,          0,          0,     210110,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210110,          0,          0,          0,     202843,     224232,      300,     5200,    11600,    22000,   388000,   620000,
     InStorePurchase,     110554,          0,          0,          0,     107083,     118289,      300,     5200,    11500,    21000,   359100,   610000,
      OnlinePurchase,      77427,          0,          0,          0,      74643,      82399,      400,     5400,    11800,    23000,   434000,   620000,
        InstPurchase,      22129,          0,          0,          0,      21117,      23544,      600,     5100,    11800,    25000,   404000,   540000,
          AssocOfCat,        221,          0,          0,          0,        154,        225,    21000,    46000,    60400,   103400,   562060,   585000,
      AssocOfProduct,       2217,          0,          0,          0,       2014,       2362,      800,     6100,    12100,    21000,   519000,   545000,
      BusinessReport,        549,          0,          0,          0,        442,        589,    32000,    54000,    85000,   143500,   583600,  1200000,
          CustBuyBeh,       2218,          0,          0,          0,       1949,       2295,      400,     5000,    11400,    18740,   487000,   511000,
