
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240305-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     158546,          0,          0,     150593,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150593,          0,          0,          0,     146045,     163179,      400,     3600,     7500,     9400,   143000,   950000,
     InStorePurchase,      79322,          0,          0,          0,      76975,      85589,      400,     3700,     7700,     9700,   150100,   950000,
      OnlinePurchase,      55428,          0,          0,          0,      53939,      60394,      400,     3400,     7400,     9200,   144000,   950000,
        InstPurchase,      15843,          0,          0,          0,      15131,      17196,      500,     3300,     7200,     9000,   103000,   266000,
          AssocOfCat,        160,          0,          0,          0,        106,        155,    27000,    46000,    59000,    62800,   260680,   287000,
      AssocOfProduct,       1599,          0,          0,          0,       1444,       1790,      600,     4200,     7900,     9500,   213250,   950000,
      BusinessReport,        400,          0,          0,          0,        323,        435,    26000,    59000,    75400,    98000,   289440,  1000000,
          CustBuyBeh,       1586,          0,          0,          0,       1413,       1682,      400,     3400,     7600,     9200,    98570,   143000,
       ProductReturn,       4208,          0,          0,          0,       3910,       4593,      500,     4600,     8800,    11230,   243000,   950000,

  2295s: (20%)   IR =   2767 ......|............................................................ (rIR:aIR:PR = 2767:2768:2768) (tPR = 41177) [OK] 
  2362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167619,          0,          0,     159243,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159243,          0,          0,          0,     155087,     172124,      400,     3600,     7400,     9000,   110000,   950000,
     InStorePurchase,      83840,          0,          0,          0,      81906,      90433,      400,     3500,     7300,     8900,   112000,   950000,
      OnlinePurchase,      58677,          0,          0,          0,      57209,      63665,      400,     3600,     7500,     9100,   111340,   950000,
        InstPurchase,      16726,          0,          0,          0,      15972,      18026,      500,     3600,     7600,     9200,    72730,   242000,
          AssocOfCat,        167,          0,          0,          0,        118,        179,    18600,    48000,    60000,    62000,    68000,    68000,
      AssocOfProduct,       1669,          0,          0,          0,       1480,       1779,      900,     4200,     7800,     9200,   105200,   106000,
      BusinessReport,        418,          0,          0,          0,        332,        417,    27000,    55000,    74000,    95100,   231320,  1000000,
          CustBuyBeh,       1678,          0,          0,          0,       1506,       1789,      500,     3300,     6400,     7600,    67100,   129000,
       ProductReturn,       4444,          0,          0,          0,       4124,       4853,      200,     2800,     6560,     8200,    54000,   228000,

  2362s: (21%)   IR =   2906 ....|............................................................ (rIR:aIR:PR = 2906:2906:2906) (tPR = 43422) [OK] 
  2426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175093,          0,          0,     166342,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166342,          0,          0,          0,     161733,     174894,      400,     3600,     7400,     9000,   171050,   940000,
     InStorePurchase,      87548,          0,          0,          0,      85566,      92502,      400,     3600,     7300,     8800,   172000,   940000,
      OnlinePurchase,      61282,          0,          0,          0,      59619,      64309,      400,     3700,     7500,     9200,   177900,   930000,
        InstPurchase,      17512,          0,          0,          0,      16548,      18083,      600,     3600,     7500,     9100,   142760,   930000,
          AssocOfCat,        174,          0,          0,          0,        123,        179,    20000,    46000,    57000,    72000,   287000,   287000,
      AssocOfProduct,       1747,          0,          0,          0,       1585,       1903,      500,     3000,     5900,     7380,    39920,    70000,
      BusinessReport,        437,          0,          0,          0,        350,        455,    25000,    56000,    75000,   107200,   195000,   195000,
          CustBuyBeh,       1756,          0,          0,          0,       1604,       1822,      300,     3900,     7100,     8600,   221770,   930000,
       ProductReturn,       4637,          0,          0,          0,       4299,       4836,      200,     3300,     7300,     8700,   104260,   930000,

  2426s: (22%)   IR =   3044 ....|............................................................ (rIR:aIR:PR = 3044:3044:3044) (tPR = 45247) [OK] 
  2491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183316,          0,          0,     174146,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174146,          0,          0,          0,     169129,     182779,      400,     3600,     7200,     8900,    97000,   960000,
     InStorePurchase,      91654,          0,          0,          0,      89327,      96315,      400,     3500,     7100,     8900,   105000,   263000,
      OnlinePurchase,      64133,          0,          0,          0,      62206,      67304,      400,     3600,     7300,     9200,   112000,   960000,
        InstPurchase,      18359,          0,          0,          0,      17596,      19160,      400,     3700,     7300,     9000,    36000,   960000,
          AssocOfCat,        184,          0,          0,          0,        131,        184,    19300,    43000,    57000,    61750,   111150,   299000,
      AssocOfProduct,       1842,          0,          0,          0,       1634,       1913,      900,     4000,     7300,     9000,   146720,   244000,
      BusinessReport,        460,          0,          0,          0,        397,        501,    26000,    54000,    69000,    74900,   124840,  1000000,
          CustBuyBeh,       1833,          0,          0,          0,       1646,       1967,      400,     3800,     7500,     9100,   140000,   242000,
       ProductReturn,       4851,          0,          0,          0,       4540,       5063,      300,     3800,     7700,     9680,   142360,   261000,

  2491s: (23%)   IR =   3183 .......|............................................................ (rIR:aIR:PR = 3183:3184:3184) (tPR = 47511) [OK] 
  2559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193812,          0,          0,     184123,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184123,          0,          0,          0,     180480,     202518,      400,     3700,     7300,     9000,    93000,   960000,
     InStorePurchase,      96899,          0,          0,          0,      95370,     106840,      400,     3500,     7200,     8700,    72000,   960000,
      OnlinePurchase,      67827,          0,          0,          0,      66448,      74525,      400,     3800,     7500,     9200,   115000,   960000,
        InstPurchase,      19397,          0,          0,          0,      18662,      21153,      500,     3900,     7500,     9200,   101000,   960000,
          AssocOfCat,        192,          0,          0,          0,        135,        192,    19700,    41000,    54700,    59350,    95680,   118000,
      AssocOfProduct,       1937,          0,          0,          0,       1766,       2132,      700,     3400,     6870,     8400,    63000,   177000,
      BusinessReport,        487,          0,          0,          0,        394,        542,    25000,    53000,    69000,    74000,   242000,  1100000,
          CustBuyBeh,       1936,          0,          0,          0,       1747,       2122,      800,     3900,     7400,     9500,    88000,   197000,
       ProductReturn,       5137,          0,          0,          0,       4814,       5764,      500,     4100,     7700,     9400,   120000,   199000,

  2559s: (24%)   IR =   3321 .......|............................................................ (rIR:aIR:PR = 3321:3323:3323) (tPR = 48817) [OK] 
  2626s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202155,          0,          0,     192045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192045,          0,          0,          0,     187835,     210797,      400,     3700,     7300,     9000,    67000,   960000,
     InStorePurchase,     101047,          0,          0,          0,      99240,     110990,      400,     3800,     7400,     9200,    67000,   950000,
      OnlinePurchase,      70770,          0,          0,          0,      69119,      77581,      400,     3400,     7100,     8600,    62000,   960000,
        InstPurchase,      20228,          0,          0,          0,      19476,      22226,      500,     4100,     7800,     9500,    69000,   950000,
          AssocOfCat,        204,          0,          0,          0,        142,        195,    19300,    40000,    55000,    58200,   100440,   111000,
      AssocOfProduct,       2019,          0,          0,          0,       1824,       2207,      800,     3800,     7300,     8900,    19068,   161000,
      BusinessReport,        507,          0,          0,          0,        429,        565,    26000,    53000,    70000,    76700,   121360,   222000,
          CustBuyBeh,       2025,          0,          0,          0,       1823,       2275,      300,     1400,     4000,     5600,   137000,   143000,
       ProductReturn,       5355,          0,          0,          0,       5071,       5931,      500,     3500,     7100,     9100,    45360,   165000,

  2626s: (25%)   IR =   3459 .......|............................................................ (rIR:aIR:PR = 3459:3458:3458) (tPR = 51591) [OK] 
  2694s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207926,          0,          0,     197525,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197525,          0,          0,          0,     191450,     217608,      400,     3700,     7300,     9100,    21000,   950000,
     InStorePurchase,     103974,          0,          0,          0,     101058,     114666,      400,     3700,     7300,     9100,    21000,   950000,
      OnlinePurchase,      72753,          0,          0,          0,      70394,      79986,      400,     3600,     7400,     9100,    41000,   940000,
        InstPurchase,      20798,          0,          0,          0,      19998,      22956,      500,     3800,     7600,     9300,    16800,   930000,
          AssocOfCat,        209,          0,          0,          0,        153,        237,    17900,    39000,    55000,    60200,    94620,   112000,
      AssocOfProduct,       2076,          0,          0,          0,       1857,       2252,      900,     4400,     8470,    12770,    24000,   950000,
      BusinessReport,        515,          0,          0,          0,        395,        536,    27000,    51000,    66000,    71000,   108000,   130000,
          CustBuyBeh,       2090,          0,          0,          0,       1877,       2276,      800,     4600,     8300,    10315,    42000,   930000,
       ProductReturn,       5511,          0,          0,          0,       5150,       6075,      400,     4100,     7900,     9900,    43000,    73000,

  2694s: (26%)   IR =   3598 .....|............................................................ (rIR:aIR:PR = 3598:3600:3600) (tPR = 53348) [OK] 
  2760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219561,          0,          0,     208568,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208569,          0,          0,          0,     202803,     222302,      400,     3800,     7600,     9600,    68000,   960000,
     InStorePurchase,     109818,          0,          0,          0,     106971,     116910,      400,     3700,     7500,     9600,    69000,   960000,
      OnlinePurchase,      76832,          0,          0,          0,      74740,      81790,      400,     3800,     7600,     9500,    66000,   960000,
        InstPurchase,      21919,          0,          0,          0,      21092,      23602,      500,     4100,     8000,    10100,    70000,    84000,
          AssocOfCat,        218,          0,          0,          0,        154,        229,    18400,    39000,    55000,    61000,   119300,   125000,
      AssocOfProduct,       2201,          0,          0,          0,       1987,       2364,     1100,     4800,     9100,    11500,    35350,   950000,
      BusinessReport,        552,          0,          0,          0,        411,        522,    25000,    52000,    69000,    93500,   149770,  1100000,
          CustBuyBeh,       2203,          0,          0,          0,       2008,       2366,      300,     3800,     7900,    11100,    43000,    78000,
       ProductReturn,       5818,          0,          0,          0,       5483,       6156,      200,     2600,     6100,     7600,    28010,    85000,

  2760s: (27%)   IR =   3736 .....|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 55628) [OK] 
  2825s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224266,          0,          0,     213036,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213036,          0,          0,          0,     202688,     226112,      400,     3900,     8300,    13200,    80000,   960000,
     InStorePurchase,     112067,          0,          0,          0,     106751,     119005,      400,     3800,     8200,    13100,    81000,   960000,
      OnlinePurchase,      78519,          0,          0,          0,      74803,      83439,      400,     3900,     8300,    13400,    77000,   960000,
        InstPurchase,      22450,          0,          0,          0,      21134,      23668,      500,     4000,     8500,    13300,   133310,   960000,
          AssocOfCat,        223,          0,          0,          0,        152,        221,    18500,    39000,    56000,    61000,   151360,   157000,
      AssocOfProduct,       2244,          0,          0,          0,       2022,       2387,      900,     5300,     9100,    13880,   165000,   940000,
      BusinessReport,        558,          0,          0,          0,        417,        549,    29000,    50000,    68000,   111000,   218500,   229000,
          CustBuyBeh,       2253,          0,          0,          0,       2045,       2412,      400,     2400,     5470,     8000,   145000,   940000,
       ProductReturn,       5952,          0,          0,          0,       5636,       6463,      300,     4100,     8700,    17280,   150000,   960000,

  2825s: (28%)   IR =   3874 .....|............................................................ (rIR:aIR:PR = 3874:3875:3875) (tPR = 57662) [OK] 
  2890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235174,          0,          0,     223420,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223420,          0,          0,          0,     217431,     238138,      400,     3800,     7700,     9600,    62000,   990000,
     InStorePurchase,     117580,          0,          0,          0,     114884,     125490,      400,     3900,     7700,     9600,    63090,   990000,
      OnlinePurchase,      82297,          0,          0,          0,      79763,      87407,      400,     3700,     7600,     9500,    53000,   980000,
        InstPurchase,      23543,          0,          0,          0,      22784,      25241,      500,     3900,     7800,    10100,    62000,   208000,
          AssocOfCat,        234,          0,          0,          0,        165,        244,    19400,    38000,    53000,    56000,   114400,   221000,
      AssocOfProduct,       2347,          0,          0,          0,       2094,       2493,      900,     4000,     7700,     9900,    65000,   990000,
      BusinessReport,        590,          0,          0,          0,        491,        631,    26000,    51000,    70000,   107000,   185960,  1100000,
          CustBuyBeh,       2353,          0,          0,          0,       2169,       2564,      300,     3200,     7600,    11425,   165000,   204000,
       ProductReturn,       6229,          0,          0,          0,       5831,       6666,      200,     4000,     8000,    10000,    46330,   187000,

  2890s: (29%)   IR =   4013 ....|......................................................?.... (rIR:aIR:PR = 4013:4013:4013) (tPR = 59520) [OK] 
  2954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240947,          0,          0,     228895,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228895,          0,          0,          0,     216748,     240127,      400,     4000,     8500,    11700,    99000,   970000,
     InStorePurchase,     120479,          0,          0,          0,     114103,     126048,      400,     4100,     8700,    11100,   103000,   970000,
      OnlinePurchase,      84322,          0,          0,          0,      79843,      88756,      400,     3900,     8600,    12700,    99000,   960000,
        InstPurchase,      24094,          0,          0,          0,      22802,      25323,      500,     4100,     8000,    11100,   106000,   135000,
          AssocOfCat,        240,          0,          0,          0,        179,        240,    19000,    38500,    54000,    58950,   118590,  1000000,
      AssocOfProduct,       2405,          0,          0,          0,       2138,       2497,      300,     3600,     7200,    10210,   106000,   117000,
      BusinessReport,        600,          0,          0,          0,        495,        613,    27000,    50000,    68600,   105300,   200000,  1500000,
          CustBuyBeh,       2415,          0,          0,          0,       2145,       2581,      300,     4000,     8480,    11290,   115000,   136000,
       ProductReturn,       6392,          0,          0,          0,       5883,       6720,      200,     3700,     7900,    10400,   100000,   136000,

  2954s: (30%)   IR =   4151 .......|............................................................ (rIR:aIR:PR = 4151:4151:4151) (tPR = 61668) [OK] 
  3022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251002,          0,          0,     238431,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238431,          0,          0,          0,     232871,     262092,      400,     3900,     7700,    10500,   200000,   940000,
     InStorePurchase,     125535,          0,          0,          0,     122850,     137859,      400,     3800,     7600,    10300,   197000,   940000,
      OnlinePurchase,      87801,          0,          0,          0,      85783,      96653,      400,     3900,     7800,    10600,   201000,   940000,
        InstPurchase,      25095,          0,          0,          0,      24238,      27580,      600,     4100,     7900,    11100,   200000,   940000,
          AssocOfCat,        253,          0,          0,          0,        195,        266,    19200,    38000,    52300,    62300,   268000,   296000,
      AssocOfProduct,       2512,          0,          0,          0,       2261,       2715,      500,     3800,     7200,     9600,    65000,   299000,
      BusinessReport,        628,          0,          0,          0,        519,        688,    28000,    49000,    63000,    72000,   358000,   370000,
          CustBuyBeh,       2516,          0,          0,          0,       2274,       2752,      300,     3200,     6600,     8400,    15005,   940000,
       ProductReturn,       6659,          0,          0,          0,       6354,       7458,      200,     2700,     6210,     8200,   130410,   273000,

  3022s: (31%)   IR =   4289 .....|........................................................... (rIR:aIR:PR = 4289:4289:4289) (tPR = 63204) [OK] 
  3087s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257968,          0,          0,     245070,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245070,          0,          0,          0,     235401,     260930,      400,     4000,     9000,    36000,   268000,   990000,
     InStorePurchase,     129016,          0,          0,          0,     124474,     137805,      400,     4000,     9100,    41000,   270000,   990000,
      OnlinePurchase,      90285,          0,          0,          0,      86437,      95892,      400,     4000,     9100,    36000,   272000,   990000,
        InstPurchase,      25769,          0,          0,          0,      24490,      27233,      500,     4200,     8800,    17030,   255000,   990000,
          AssocOfCat,        257,          0,          0,          0,        206,        294,    19100,    39000,    56000,   109000,   352000,   366000,
      AssocOfProduct,       2579,          0,          0,          0,       2304,       2695,      400,     4200,     9200,    27000,   280040,   980000,
      BusinessReport,        644,          0,          0,          0,        546,        711,    28000,    49000,    68000,   104800,   210000,   980000,
          CustBuyBeh,       2579,          0,          0,          0,       2346,       2762,      200,     4400,     8700,    28000,   202370,   304000,
       ProductReturn,       6839,          0,          0,          0,       6261,       7139,      400,     4200,     8900,    64000,   266000,   940000,

  3087s: (32%)   IR =   4428 ............|............................................................ (rIR:aIR:PR = 4428:4428:4428) (tPR = 65580) [OK] 
  3160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268043,          0,          0,     254649,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254650,          0,          0,          0,     249847,     302083,      400,     3900,     7700,    10400,   234000,   950000,
     InStorePurchase,     133981,          0,          0,          0,     131632,     158747,      400,     3900,     7700,    10500,   237000,   950000,
      OnlinePurchase,      93875,          0,          0,          0,      92265,     111463,      400,     3800,     7600,    10200,   224000,   950000,
        InstPurchase,      26794,          0,          0,          0,      25950,      31873,      500,     4000,     7900,    10900,   243260,   950000,
          AssocOfCat,        267,          0,          0,          0,        213,        340,    18900,    38000,    51900,    59850,   339720,   421000,
      AssocOfProduct,       2677,          0,          0,          0,       2415,       3142,     1000,     5100,     8600,    13285,   276570,   391000,
      BusinessReport,        670,          0,          0,          0,        561,        802,    28000,    48000,    64000,   107850,   413000,  1000000,
          CustBuyBeh,       2683,          0,          0,          0,       2436,       3170,      700,     4000,     7800,    12100,   220320,   950000,
       ProductReturn,       7096,          0,          0,          0,       6709,       8462,      200,     4000,     8000,    12100,   257000,   950000,

  3160s: (33%)   IR =   4566 ......|............................................................ (rIR:aIR:PR = 4566:4565:4565) (tPR = 67712) [OK] 
  3227s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278144,          0,          0,     264257,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264257,          0,          0,          0,     257318,     287617,      400,     4100,     9100,    62000,   495000,   960000,
     InStorePurchase,     139097,          0,          0,          0,     135810,     151546,      400,     4100,     9000,    33000,   497000,   960000,
      OnlinePurchase,      97343,          0,          0,          0,      94749,     105966,      400,     4000,     9000,    69000,   493000,   950000,
        InstPurchase,      27817,          0,          0,          0,      26759,      30105,      600,     4400,     9400,    67000,   491940,   950000,
          AssocOfCat,        275,          0,          0,          0,        212,        308,    16300,    37000,    54200,   152000,   352440,   406000,
      AssocOfProduct,       2779,          0,          0,          0,       2494,       2936,      600,     5200,    10700,    63150,   478000,   516000,
      BusinessReport,        696,          0,          0,          0,        612,        813,    28000,    48000,    72600,   191800,   432720,   970000,
          CustBuyBeh,       2788,          0,          0,          0,       2530,       2966,      200,     3800,     8000,    15795,   440650,   520000,
       ProductReturn,       7349,          0,          0,          0,       6857,       7971,      200,     4200,     8900,    61400,   434000,   537000,

  3227s: (34%)   IR =   4705 ......|............................................................ (rIR:aIR:PR = 4705:4706:4706) (tPR = 70106) [OK] 
  3293s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283537,          0,          0,     269359,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269359,          0,          0,          0,     259302,     291771,      400,     4200,     9200,    38000,   403000,   960000,
     InStorePurchase,     141757,          0,          0,          0,     136942,     153855,      400,     4200,     9100,    37000,   406000,   950000,
      OnlinePurchase,      99221,          0,          0,          0,      95409,     107419,      400,     4100,     9200,    33000,   404000,   960000,
        InstPurchase,      28381,          0,          0,          0,      26951,      30497,      500,     4300,     9600,    63000,   394000,   950000,
          AssocOfCat,        281,          0,          0,          0,        227,        319,    19200,    36000,    50000,    91000,   505000,   514000,
      AssocOfProduct,       2842,          0,          0,          0,       2583,       3093,      500,     5000,    10200,    27000,   367180,   930000,
      BusinessReport,        707,          0,          0,          0,        586,        765,    29000,    48000,    70800,   121100,   458700,  1100000,
          CustBuyBeh,       2832,          0,          0,          0,       2579,       3144,      300,     4800,     9900,    45750,   419200,   920000,
       ProductReturn,       7516,          0,          0,          0,       6904,       8058,      200,     4000,     9000,    55000,   318000,   950000,

  3293s: (35%)   IR =   4843 ......|........................................................... (rIR:aIR:PR = 4843:4843:4843) (tPR = 71567) [OK] 
  3360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293383,          0,          0,     278688,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278690,          0,          0,          0,     269124,     302233,      400,     4200,     8900,    19800,   246000,   980000,
     InStorePurchase,     146682,          0,          0,          0,     141855,     159424,      400,     4200,     8900,    18600,   260000,   980000,
      OnlinePurchase,     102690,          0,          0,          0,      99337,     111199,      400,     4200,     8900,    22000,   245000,   970000,
        InstPurchase,      29318,          0,          0,          0,      27932,      31610,      500,     3900,     8800,    24000,   238000,   970000,
          AssocOfCat,        290,          0,          0,          0,        230,        317,    19500,    36000,    51200,    88200,   134020,   148000,
      AssocOfProduct,       2942,          0,          0,          0,       2629,       3158,      800,     5000,    10100,    57000,   341000,   358000,
      BusinessReport,        737,          0,          0,          0,        632,        813,    29000,    48000,    67600,   115300,   336000,  1100000,
          CustBuyBeh,       2942,          0,          0,          0,       2629,       3110,      400,     3600,     8300,    19135,   184560,   203000,
       ProductReturn,       7783,          0,          0,          0,       7271,       8354,      200,     3800,     8400,    17400,   138450,   970000,

  3360s: (36%)   IR =   4981 ......|............................................................ (rIR:aIR:PR = 4981:4980:4980) (tPR = 74004) [OK] 
  3427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     304919,          0,          0,     289686,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     289686,          0,          0,          0,     280269,     314049,      300,     4200,     9000,    39000,   364000,   950000,
     InStorePurchase,     152485,          0,          0,          0,     147894,     165167,      300,     4200,     9100,    43000,   370000,   950000,
      OnlinePurchase,     106772,          0,          0,          0,     103165,     115752,      400,     4000,     8800,    32000,   365000,   950000,
        InstPurchase,      30429,          0,          0,          0,      29210,      33130,      500,     4400,     9300,    40000,   320000,   950000,
          AssocOfCat,        301,          0,          0,          0,        234,        318,    20000,    38000,    58000,   103100,   261290,   370000,
      AssocOfProduct,       3051,          0,          0,          0,       2775,       3292,      800,     4200,     9370,    63000,   423000,   920000,
      BusinessReport,        761,          0,          0,          0,        654,        820,    28000,    48000,    71000,   118000,   369740,   493000,
          CustBuyBeh,       3041,          0,          0,          0,       2783,       3316,      300,     3500,     8200,    16500,   250660,   416000,
       ProductReturn,       8080,          0,          0,          0,       7542,       8714,      300,     4400,     9100,    28250,   387000,   930000,

  3427s: (37%)   IR =   5120 .......|............................................................ (rIR:aIR:PR = 5120:5121:5121) (tPR = 76036) [OK] 
  3495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     309649,          0,          0,     294149,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     294151,          0,          0,          0,     288142,     323740,      400,     4200,     8300,    13100,   299000,   960000,
     InStorePurchase,     154789,          0,          0,          0,     151948,     170574,      400,     4200,     8200,    12900,   298000,   960000,
      OnlinePurchase,     108388,          0,          0,          0,     105981,     118851,      400,     4000,     8200,    13100,   290000,   960000,
        InstPurchase,      30974,          0,          0,          0,      30213,      34315,      500,     4600,     8600,    14600,   336840,   960000,
          AssocOfCat,        309,          0,          0,          0,        247,        351,    19900,    37000,    57000,   103400,   504400,   511000,
      AssocOfProduct,       3093,          0,          0,          0,       2800,       3388,      900,     3900,     8100,    12610,   500000,   950000,
      BusinessReport,        776,          0,          0,          0,        673,        872,    30000,    48000,    65000,   112000,   424160,  1100000,
          CustBuyBeh,       3099,          0,          0,          0,       2876,       3501,      500,     4500,     8500,    12900,   504000,   950000,
       ProductReturn,       8221,          0,          0,          0,       7788,       9065,      200,     3700,     7800,    11970,   271000,   950000,

  3495s: (38%)   IR =   5258 ........................|........................................................... (rIR:aIR:PR = 5258:5258:5258) (tPR = 78580) [OK] 
  3580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     317584,          0,          0,     301727,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
