
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240313-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1317,          0,          0,          0,       1192,       1424,      900,     4000,     7350,     8600,    11475,   120000,
      BusinessReport,        329,          0,          0,          0,        243,        326,    26000,    60000,    77000,    80000,   168650,   180000,
          CustBuyBeh,       1319,          0,          0,          0,       1180,       1432,      600,     3800,     7270,     8800,    12601,   129000,
       ProductReturn,       3482,          0,          0,          0,       3241,       3825,      400,     3500,     7100,     8600,    12848,   121000,

  2471s: (20%)   IR =   2310 .....|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 33908) [OK] 
  2536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138746,          0,          0,     131792,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131792,          0,          0,          0,     128357,     140790,      400,     3500,     7300,     8800,    13400,   131000,
     InStorePurchase,      69366,          0,          0,          0,      67723,      74096,      400,     3300,     7100,     8600,    13000,   131000,
      OnlinePurchase,      48560,          0,          0,          0,      47432,      52024,      400,     3500,     7400,     8900,    13500,   128000,
        InstPurchase,      13866,          0,          0,          0,      13202,      14670,      600,     4000,     7900,     9400,    15429,   128000,
          AssocOfCat,        139,          0,          0,          0,        106,        151,    29000,    52000,    69800,    74400,   124160,   172000,
      AssocOfProduct,       1393,          0,          0,          0,       1219,       1446,     1200,     4500,     8400,     9900,    14506,    97000,
      BusinessReport,        351,          0,          0,          0,        271,        346,    30000,    59000,    75000,    78000,   172060,   204000,
          CustBuyBeh,       1389,          0,          0,          0,       1205,       1429,      400,     3600,     6700,     8400,    12470,    39000,
       ProductReturn,       3682,          0,          0,          0,       3362,       3843,      200,     3200,     6700,     8100,    11412,   123000,

  2536s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 35989) [OK] 
  2601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146040,          0,          0,     138739,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138739,          0,          0,          0,     134071,     147220,      400,     3500,     7200,     8600,    14000,   139000,
     InStorePurchase,      72999,          0,          0,          0,      70582,      77297,      400,     3600,     7100,     8600,    14000,   136000,
      OnlinePurchase,      51118,          0,          0,          0,      49482,      54378,      500,     3500,     7200,     8600,    14300,   139000,
        InstPurchase,      14622,          0,          0,          0,      14007,      15545,      600,     3600,     7200,     8700,    13900,   135000,
          AssocOfCat,        147,          0,          0,          0,        104,        162,    29000,    55000,    71000,    73000,   145310,   185000,
      AssocOfProduct,       1459,          0,          0,          0,       1290,       1543,      800,     4500,     7900,     9000,    14616,   116000,
      BusinessReport,        367,          0,          0,          0,        296,        394,    33000,    57000,    75000,    78000,   172050,   190000,
          CustBuyBeh,       1462,          0,          0,          0,       1294,       1554,      400,     2600,     6500,     7700,    14515,   116000,
       ProductReturn,       3866,          0,          0,          0,       3604,       4122,      300,     3300,     6500,     7985,    13177,   127000,

  2601s: (22%)   IR =   2541 ........|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 37998) [OK] 
  2670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152695,          0,          0,     145050,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145050,          0,          0,          0,     141380,     162196,      400,     3600,     7300,     8800,    13700,   145000,
     InStorePurchase,      76358,          0,          0,          0,      74748,      85506,      400,     3600,     7300,     8800,    13400,   144000,
      OnlinePurchase,      53422,          0,          0,          0,      51974,      59726,      400,     3700,     7300,     8800,    14000,   143000,
        InstPurchase,      15270,          0,          0,          0,      14658,      16964,      600,     3600,     7400,     8800,    13900,   145000,
          AssocOfCat,        152,          0,          0,          0,        105,        160,    25000,    55500,    68900,    73850,   180580,   194000,
      AssocOfProduct,       1525,          0,          0,          0,       1314,       1646,      800,     4200,     8100,     9600,    15713,   121000,
      BusinessReport,        377,          0,          0,          0,        294,        408,    28000,    57000,    75000,    78000,   162460,   177000,
          CustBuyBeh,       1539,          0,          0,          0,       1375,       1677,      400,     2400,     6520,     7900,    11866,   121000,
       ProductReturn,       4051,          0,          0,          0,       3723,       4425,      300,     3100,     6800,     8200,    13600,   116000,

  2670s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39384) [OK] 
  2735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159462,          0,          0,     151480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151481,          0,          0,          0,     147111,     161549,      400,     3600,     7100,     8700,    14800,   132000,
     InStorePurchase,      79722,          0,          0,          0,      77356,      84648,      400,     3500,     7000,     8500,    14551,   132000,
      OnlinePurchase,      55812,          0,          0,          0,      54291,      59593,      400,     3700,     7300,     8900,    15000,   130000,
        InstPurchase,      15947,          0,          0,          0,      15464,      17308,      500,     3700,     7200,     8800,    14891,   130000,
          AssocOfCat,        159,          0,          0,          0,        118,        177,    32000,    54000,    67200,    73300,   114960,   168000,
      AssocOfProduct,       1595,          0,          0,          0,       1404,       1628,      700,     2500,     5900,     7300,    12584,   127000,
      BusinessReport,        395,          0,          0,          0,        323,        414,    27000,    57000,    74000,    78000,   175550,   190000,
          CustBuyBeh,       1598,          0,          0,          0,       1421,       1624,      400,     3600,     7100,     8400,    24750,   126000,
       ProductReturn,       4234,          0,          0,          0,       3938,       4486,      300,     2800,     6300,     7865,    11913,   126000,

  2735s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41016) [OK] 
  2800s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166561,          0,          0,     158212,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158212,          0,          0,          0,     154449,     169196,      400,     3600,     7100,     8600,    14900,   130000,
     InStorePurchase,      83201,          0,          0,          0,      81423,      88878,      400,     3600,     7200,     8700,    15321,   130000,
      OnlinePurchase,      58341,          0,          0,          0,      56979,      62490,      500,     3600,     7100,     8600,    14300,   130000,
        InstPurchase,      16670,          0,          0,          0,      16047,      17828,      500,     3400,     7100,     8500,    14071,   126000,
          AssocOfCat,        168,          0,          0,          0,        116,        171,    29000,    52000,    65000,    68000,    96000,    96000,
      AssocOfProduct,       1663,          0,          0,          0,       1504,       1825,      700,     4400,     8000,     9670,    21000,   125000,
      BusinessReport,        415,          0,          0,          0,        335,        433,    29000,    55000,    71600,    75300,   173000,   179000,
          CustBuyBeh,       1679,          0,          0,          0,       1509,       1791,      800,     3900,     7100,     8700,    15816,   109000,
       ProductReturn,       4423,          0,          0,          0,       4115,       4777,      300,     2500,     6020,     7400,    13622,   125000,

  2800s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42880) [OK] 
  2865s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173537,          0,          0,     164889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164889,          0,          0,          0,     159840,     175050,      400,     3700,     7200,     8900,    17600,   137000,
     InStorePurchase,      86778,          0,          0,          0,      84213,      92045,      400,     3700,     7200,     8800,    18000,   136000,
      OnlinePurchase,      60765,          0,          0,          0,      58971,      64564,      500,     3600,     7200,     8900,    16500,   137000,
        InstPurchase,      17346,          0,          0,          0,      16656,      18441,      600,     4000,     7600,     9300,    19400,   136000,
          AssocOfCat,        172,          0,          0,          0,        126,        189,    27000,    51000,    68000,    74000,   171300,   174000,
      AssocOfProduct,       1726,          0,          0,          0,       1586,       1876,      700,     2100,     6200,     7700,    16746,   112000,
      BusinessReport,        430,          0,          0,          0,        361,        516,    28000,    54000,    70000,    75150,   152660,   176000,
          CustBuyBeh,       1735,          0,          0,          0,       1564,       1865,      500,     3700,     7300,     9400,    18702,   121000,
       ProductReturn,       4585,          0,          0,          0,       4283,       4919,      400,     3100,     6700,     8000,    17720,   136000,

  2865s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44338) [OK] 
  2930s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180300,          0,          0,     171299,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171299,          0,          0,          0,     167081,     183059,      400,     3700,     7300,     8900,    19800,   137000,
     InStorePurchase,      90230,          0,          0,          0,      88027,      95980,      400,     3600,     7200,     8800,    19900,   137000,
      OnlinePurchase,      63055,          0,          0,          0,      61581,      67646,      500,     3700,     7300,     9000,    19900,   133000,
        InstPurchase,      18014,          0,          0,          0,      17473,      19433,      500,     3800,     7400,     9000,    18132,   136000,
          AssocOfCat,        179,          0,          0,          0,        124,        167,    27000,    51000,    69000,    72600,   147360,   163000,
      AssocOfProduct,       1799,          0,          0,          0,       1605,       1932,      700,     3600,     6800,     8200,    13334,   136000,
      BusinessReport,        453,          0,          0,          0,        369,        494,    27000,    53000,    70000,    76000,   158200,   175000,
          CustBuyBeh,       1803,          0,          0,          0,       1660,       1969,      400,     3500,     6700,     8200,    23300,   122000,
       ProductReturn,       4767,          0,          0,          0,       4503,       5144,      300,     3200,     6950,     8500,    19400,   128000,

  2930s: (27%)   IR =   3118 .......|............................................................ (rIR:aIR:PR = 3118:3118:3116) (tPR = 46402) [OK] 
  2997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187284,          0,          0,     177974,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178047,          0,          0,          0,     172882,     195864,      400,     3700,     7200,     8800,    18500,   190000,
     InStorePurchase,      93724,          0,          0,          0,      91177,     103308,      400,     3600,     7100,     8600,    17691,   190000,
      OnlinePurchase,      65588,          0,          0,          0,      63766,      72043,      400,     3700,     7200,     8800,    18700,   189000,
        InstPurchase,      18735,          0,          0,          0,      17939,      20513,      700,     4200,     7700,     9300,    19700,   190000,
          AssocOfCat,        189,          0,          0,          0,        129,        199,    29000,    51000,    68000,    88000,   168000,   175000,
      AssocOfProduct,       1868,          0,          0,          0,       1717,       2120,      700,     3700,     7200,     8695,    16132,   121000,
      BusinessReport,        471,          0,          0,          0,        387,        512,    28000,    53000,    69000,    72000,   158810,   186000,
          CustBuyBeh,       1877,          0,          0,          0,       1677,       2027,      400,     3100,     6420,     7560,    12544,   189000,
       ProductReturn,       4964,          0,          0,          0,       4732,       5652,      300,     3000,     6500,     7900,    15447,   187000,

  2997s: (28%)   IR =   3233 .......|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 48056) [OK] 
  3064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194378,          0,          0,     184657,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184657,          0,          0,          0,     179789,     203752,      400,     3700,     7300,     8835,    18900,   136000,
     InStorePurchase,      97170,          0,          0,          0,      94854,     106992,      400,     3700,     7300,     8800,    19000,   136000,
      OnlinePurchase,      68021,          0,          0,          0,      66263,      75403,      500,     3800,     7400,     8900,    19296,   133000,
        InstPurchase,      19466,          0,          0,          0,      18672,      21357,      500,     3500,     7200,     8700,    17600,   125000,
          AssocOfCat,        199,          0,          0,          0,        155,        246,    28000,    47000,    62000,    69300,   159120,   165000,
      AssocOfProduct,       1940,          0,          0,          0,       1754,       2146,      800,     4400,     8000,     9500,    26000,   125000,
      BusinessReport,        485,          0,          0,          0,        390,        525,    28000,    54000,    71000,    78400,   163480,   177000,
          CustBuyBeh,       1936,          0,          0,          0,       1729,       2092,      400,     3600,     7070,     8500,    24000,   125000,
       ProductReturn,       5161,          0,          0,          0,       4896,       5765,      400,     3800,     7200,     8900,    18334,   121000,

  3064s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49560) [OK] 
  3129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201323,          0,          0,     191248,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191248,          0,          0,          0,     186761,     201148,      400,     3700,     7300,     9100,    23000,   172000,
     InStorePurchase,     100657,          0,          0,          0,      98607,     105820,      400,     3700,     7300,     9100,    23000,   171000,
      OnlinePurchase,      70465,          0,          0,          0,      68760,      74147,      500,     3600,     7300,     9000,    23000,   172000,
        InstPurchase,      20126,          0,          0,          0,      19394,      21181,      600,     4100,     7500,     9100,    22000,   171000,
          AssocOfCat,        201,          0,          0,          0,        143,        202,    27000,    51000,    65700,    72000,   156820,   160000,
      AssocOfProduct,       2021,          0,          0,          0,       1823,       2073,      800,     2800,     7400,     9730,    27000,   170000,
      BusinessReport,        505,          0,          0,          0,        405,        498,    28000,    52000,    70000,    78050,   170100,   216000,
          CustBuyBeh,       2010,          0,          0,          0,       1833,       2154,      500,     4100,     7100,     8825,    24450,   121000,
       ProductReturn,       5338,          0,          0,          0,       5020,       5598,      300,     3300,     7000,     8700,    23010,   171000,

  3129s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51288) [OK] 
  3193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208462,          0,          0,     198041,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198035,          0,          0,          0,     192838,     208199,      400,     3700,     7300,     9000,    23000,   132000,
     InStorePurchase,     104235,          0,          0,          0,     101787,     109702,      400,     3700,     7200,     8900,    22000,   132000,
      OnlinePurchase,      72921,          0,          0,          0,      71070,      76743,      400,     3800,     7400,     9000,    23000,   132000,
        InstPurchase,      20879,          0,          0,          0,      19981,      21754,      600,     3800,     7500,     9200,    25000,   132000,
          AssocOfCat,        208,          0,          0,          0,        150,        219,    27000,    48000,    62000,    67000,   152400,   155000,
      AssocOfProduct,       2089,          0,          0,          0,       1935,       2247,      900,     4800,     8000,     9860,    30000,   131000,
      BusinessReport,        517,          0,          0,          0,        433,        550,    29000,    52000,    68900,    76450,   154470,   201000,
          CustBuyBeh,       2089,          0,          0,          0,       1898,       2218,      600,     4200,     7500,     9400,    24000,   125000,
       ProductReturn,       5519,          0,          0,          0,       5183,       5781,      400,     3700,     7100,     8500,    24000,   131000,

  3193s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3574:3574) (tPR = 53120) [OK] 
  3259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214859,          0,          0,     204100,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204099,          0,          0,          0,     199546,     222039,      400,     3800,     7400,     9100,    23000,   127000,
     InStorePurchase,     107411,          0,          0,          0,     105335,     116687,      400,     3700,     7300,     9000,    22000,   127000,
      OnlinePurchase,      75198,          0,          0,          0,      73332,      81822,      500,     3900,     7500,     9100,    23000,   127000,
        InstPurchase,      21490,          0,          0,          0,      20879,      23530,      500,     4200,     7800,     9400,    25000,   127000,
          AssocOfCat,        215,          0,          0,          0,        147,        215,    26000,    50000,    61400,    68000,   146360,   218000,
      AssocOfProduct,       2156,          0,          0,          0,       1968,       2342,      800,     3800,     6900,     8500,    29140,   127000,
      BusinessReport,        535,          0,          0,          0,        431,        575,    28000,    52000,    67400,    78400,   153160,   169000,
          CustBuyBeh,       2152,          0,          0,          0,       1983,       2399,      300,     2200,     6200,     7800,    12400,    99000,
       ProductReturn,       5694,          0,          0,          0,       5406,       6313,      400,     3900,     7500,     9400,    23000,   116000,

  3259s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54974) [OK] 
  3323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222072,          0,          0,     210981,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210981,          0,          0,          0,     206079,     221797,      400,     3800,     7300,     9000,    23000,   265000,
     InStorePurchase,     111063,          0,          0,          0,     108593,     116650,      400,     3800,     7300,     9000,    23000,   154000,
      OnlinePurchase,      77699,          0,          0,          0,      75980,      81765,      400,     3800,     7300,     9100,    24000,   165000,
        InstPurchase,      22219,          0,          0,          0,      21506,      23382,      500,     3800,     7300,     8900,    24000,   265000,
          AssocOfCat,        220,          0,          0,          0,        162,        241,    25000,    48000,    61000,    78400,   169320,   208000,
      AssocOfProduct,       2219,          0,          0,          0,       2035,       2335,      600,     4100,     7600,     9500,    26640,   117000,
      BusinessReport,        551,          0,          0,          0,        461,        584,    30000,    52000,    70000,    82750,   141000,   184000,
          CustBuyBeh,       2217,          0,          0,          0,       1997,       2292,      400,     2300,     6100,     7735,    18048,   108000,
       ProductReturn,       5884,          0,          0,          0,       5512,       6082,      300,     3500,     7100,     8800,    21170,   138000,

  3323s: (33%)   IR =   3811 .......|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56526) [OK] 
  3390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229027,          0,          0,     217572,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217573,          0,          0,          0,     212386,     239540,      400,     3900,     7600,     9500,    29000,   167000,
     InStorePurchase,     114524,          0,          0,          0,     111941,     125798,      400,     3900,     7600,     9500,    29000,   166000,
      OnlinePurchase,      80131,          0,          0,          0,      78249,      88293,      400,     3800,     7500,     9400,    28000,   167000,
        InstPurchase,      22918,          0,          0,          0,      22196,      25449,      600,     3900,     7700,     9500,    30000,   139000,
          AssocOfCat,        228,          0,          0,          0,        166,        254,    31000,    50000,    66000,    78250,   155150,   164000,
      AssocOfProduct,       2288,          0,          0,          0,       2090,       2480,     1000,     4600,     8000,    10300,    34760,   126000,
      BusinessReport,        572,          0,          0,          0,        480,        654,    30000,    51000,    67000,    80000,   163800,   206000,
          CustBuyBeh,       2286,          0,          0,          0,       2117,       2539,      500,     3000,     7100,     9000,    31600,   166000,
       ProductReturn,       6080,          0,          0,          0,       5573,       6453,      300,     3000,     6800,     8300,    24000,   118000,

  3390s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3924:3924) (tPR = 58406) [OK] 
  3457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235977,          0,          0,     224226,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224226,          0,          0,          0,     219101,     242883,      400,     3900,     7600,     9400,    29000,   146000,
     InStorePurchase,     118014,          0,          0,          0,     115721,     128188,      400,     3900,     7600,     9400,    29000,   129000,
      OnlinePurchase,      82630,          0,          0,          0,      80812,      89464,      400,     3900,     7600,     9300,    28000,   146000,
        InstPurchase,      23582,          0,          0,          0,      22568,      25231,      500,     3800,     7500,     9200,    32000,   129000,
          AssocOfCat,        236,          0,          0,          0,        170,        250,    26000,    49000,    63900,    74450,   146760,   159000,
      AssocOfProduct,       2348,          0,          0,          0,       2157,       2526,     1000,     4800,     8100,     9865,    25000,   118000,
      BusinessReport,        589,          0,          0,          0,        480,        625,    28000,    51000,    70000,    82000,   173480,   200000,
          CustBuyBeh,       2352,          0,          0,          0,       2141,       2519,      800,     4400,     8000,     9500,    33000,   129000,
       ProductReturn,       6227,          0,          0,          0,       5852,       6719,      400,     4000,     7600,     9300,    25000,   113000,

  3457s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 59877) [OK] 
  3521s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243805,          0,          0,     231617,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231617,          0,          0,          0,     227304,     244395,      300,     3900,     7600,     9700,    37000,   155000,
     InStorePurchase,     121926,          0,          0,          0,     119657,     128161,      400,     3900,     7600,     9800,    37000,   142000,
      OnlinePurchase,      85268,          0,          0,          0,      83868,      90399,      300,     3900,     7600,     9700,    36000,   143000,
        InstPurchase,      24423,          0,          0,          0,      23779,      25835,      500,     3800,     7500,     9500,    37000,   155000,
          AssocOfCat,        243,          0,          0,          0,        182,        243,    31000,    48000,    64000,    81600,   161240,   165000,
      AssocOfProduct,       2444,          0,          0,          0,       2234,       2535,      800,     4400,     8200,    11800,    52120,   127000,
      BusinessReport,        609,          0,          0,          0,        510,        645,    30000,    51000,    73000,    93800,   175620,   220000,
          CustBuyBeh,       2440,          0,          0,          0,       2268,       2604,      400,     3500,     7200,     9275,    38000,   120000,
       ProductReturn,       6452,          0,          0,          0,       6051,       6685,      300,     3800,     7400,     9770,    39140,   141000,

  3521s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61959) [OK] 
  3585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250351,          0,          0,     237808,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237809,          0,          0,          0,     232664,     249971,      400,     4000,     7800,    10000,    30000,   159000,
     InStorePurchase,     125170,          0,          0,          0,     122702,     131620,      400,     4000,     7800,    10000,    30000,   159000,
      OnlinePurchase,      87623,          0,          0,          0,      85858,      92212,      400,     3900,     7800,     9900,    30000,   158000,
        InstPurchase,      25016,          0,          0,          0,      24104,      26139,      600,     4200,     8100,    10300,    30000,   158000,
          AssocOfCat,        254,          0,          0,          0,        189,        243,    30000,    47000,    63600,    78000,   165240,   171000,
      AssocOfProduct,       2506,          0,          0,          0,       2327,       2695,      800,     4100,     7700,    10000,    34000,   123000,
      BusinessReport,        625,          0,          0,          0,        516,        644,    29000,    51000,    70000,    84750,   162200,   196000,
          CustBuyBeh,       2498,          0,          0,          0,       2313,       2665,      400,     4600,     8000,    10600,    29000,   116000,
       ProductReturn,       6660,          0,          0,          0,       6239,       6907,      300,     3600,     7400,     9500,    29000,   116000,

  3585s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63773) [OK] 
  3650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256539,          0,          0,     243712,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243712,          0,          0,          0,     238746,     260499,      400,     4000,     8000,    10500,    35000,   165000,
     InStorePurchase,     128285,          0,          0,          0,     125876,     136983,      400,     3800,     7900,    10300,    34000,   165000,
      OnlinePurchase,      89785,          0,          0,          0,      88010,      96015,      500,     4100,     8100,    10800,    36000,   145000,
        InstPurchase,      25642,          0,          0,          0,      24860,      27501,      500,     4300,     8200,    11200,    37000,   144000,
          AssocOfCat,        259,          0,          0,          0,        197,        267,    27000,    44000,    62000,    78200,   162840,   191000,
      AssocOfProduct,       2559,          0,          0,          0,       2327,       2768,      700,     4700,     8700,    11455,    36620,   122000,
      BusinessReport,        641,          0,          0,          0,        561,        722,    29000,    50000,    74000,    89850,   151770,   175000,
          CustBuyBeh,       2570,          0,          0,          0,       2390,       2830,      400,     3200,     7700,    10000,    35000,   102000,
       ProductReturn,       6799,          0,          0,          0,       6396,       7238,      200,     3500,     7800,    10600,    32000,   121000,

  3650s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65158) [OK] 
  3714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263410,          0,          0,     250244,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250244,          0,          0,          0,     244881,     262690,      400,     4000,     8000,    10700,    36000,   221000,
     InStorePurchase,     131782,          0,          0,          0,     129282,     138425,      400,     3900,     7900,    10400,    35000,   221000,
      OnlinePurchase,      92142,          0,          0,          0,      90139,      96733,      400,     4200,     8200,    11200,    36000,   221000,
        InstPurchase,      26320,          0,          0,          0,      25460,      27532,      500,     4100,     8100,    10800,    37000,   221000,
          AssocOfCat,        265,          0,          0,          0,        211,        303,    27000,    48000,    68000,    85200,   156960,   178000,
      AssocOfProduct,       2637,          0,          0,          0,       2359,       2689,     1000,     5200,     9100,    12400,    35200,   220000,
      BusinessReport,        659,          0,          0,          0,        557,        682,    30000,    49000,    74700,    95700,   171680,   235000,
