
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        139,          0,          0,          0,        109,        165,    28000,    51000,    71000,    76400,   288140,   368000,
      AssocOfProduct,       1358,          0,          0,          0,       1210,       1468,      600,     4200,     7600,     8800,    24930,   238000,
      BusinessReport,        342,          0,          0,          0,        262,        377,    30000,    59000,    77200,    82200,   151980,   276000,
          CustBuyBeh,       1377,          0,          0,          0,       1217,       1485,      400,     2100,     5500,     6870,    32280,   212000,
       ProductReturn,       3633,          0,          0,          0,       3423,       3952,      300,     3500,     7400,     9035,    21470,   176000,

  2533s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2377:2377) (tPR = 35323) [OK] 
  2597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142793,          0,          0,     135664,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135664,          0,          0,          0,     132895,     142515,      500,     3600,     7800,     9900,    70000,   312000,
     InStorePurchase,      71427,          0,          0,          0,      70028,      74809,      500,     3600,     7700,     9800,    67000,   312000,
      OnlinePurchase,      49963,          0,          0,          0,      49145,      52878,      500,     3700,     7800,     9900,    72000,   312000,
        InstPurchase,      14274,          0,          0,          0,      13722,      14828,      600,     3900,     8100,    10100,    73000,   311000,
          AssocOfCat,        142,          0,          0,          0,        102,        143,    24000,    54000,    76800,   127200,   260000,   271000,
      AssocOfProduct,       1428,          0,          0,          0,       1233,       1458,      600,     3100,     7200,     9500,    41820,   183000,
      BusinessReport,        356,          0,          0,          0,        279,        378,    33000,    63000,    78000,    89100,   310990,   392000,
          CustBuyBeh,       1426,          0,          0,          0,       1222,       1437,      300,     1300,     4200,     6310,    31000,   156000,
       ProductReturn,       3779,          0,          0,          0,       3514,       3952,      300,     3800,     7800,     9600,    70470,   312000,

  2597s: (25%)   IR =   2475 ....|............................................................ (rIR:aIR:PR = 2475:2476:2476) (tPR = 36919) [OK] 
  2661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148984,          0,          0,     141503,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141504,          0,          0,          0,     138582,     148422,      400,     3700,     7900,    10100,    94000,   435000,
     InStorePurchase,      74501,          0,          0,          0,      73021,      77838,      400,     3500,     7700,     9900,    92000,   435000,
      OnlinePurchase,      52117,          0,          0,          0,      51091,      54730,      500,     3900,     8100,    10300,    96690,   435000,
        InstPurchase,      14886,          0,          0,          0,      14470,      15854,      500,     4000,     8400,    10600,    94000,   433000,
          AssocOfCat,        147,          0,          0,          0,        125,        189,    25000,    54000,    77000,   133000,   253900,   316000,
      AssocOfProduct,       1498,          0,          0,          0,       1372,       1596,      800,     4200,     8500,    10800,   109600,   294000,
      BusinessReport,        374,          0,          0,          0,        310,        383,    29000,    61000,    81000,   126400,   294560,   445000,
          CustBuyBeh,       1499,          0,          0,          0,       1354,       1570,      800,     4000,     8190,    11400,   105580,   249000,
       ProductReturn,       3958,          0,          0,          0,       3673,       4108,      400,     3800,     7900,    10100,    83910,   431000,

  2661s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2573:2573) (tPR = 37854) [OK] 
  2726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154696,          0,          0,     146955,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146956,          0,          0,          0,     143591,     156651,      400,     3700,     7700,     9700,    73000,   317000,
     InStorePurchase,      77334,          0,          0,          0,      75819,      82466,      400,     3600,     7500,     9500,    70000,   317000,
      OnlinePurchase,      54118,          0,          0,          0,      52757,      57536,      400,     3700,     7800,     9900,    77000,   317000,
        InstPurchase,      15504,          0,          0,          0,      15015,      16649,      500,     3900,     7900,    10100,    77500,   313000,
          AssocOfCat,        155,          0,          0,          0,        104,        147,    28000,    51000,    67000,    77200,   161840,   170000,
      AssocOfProduct,       1546,          0,          0,          0,       1367,       1610,      700,     4100,     7900,    10090,    84670,   316000,
      BusinessReport,        386,          0,          0,          0,        315,        426,    30000,    60000,    75300,    84000,   185110,   410000,
          CustBuyBeh,       1550,          0,          0,          0,       1389,       1639,      500,     4100,     8100,    10600,    94000,   292000,
       ProductReturn,       4103,          0,          0,          0,       3810,       4313,      300,     3500,     7600,     9500,    79860,   188000,

  2726s: (27%)   IR =   2673 ......|............................................................ (rIR:aIR:PR = 2673:2672:2672) (tPR = 39950) [OK] 
  2792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160774,          0,          0,     152722,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152722,          0,          0,          0,     149202,     165568,      400,     3700,     7800,    10200,    94000,   344000,
     InStorePurchase,      80346,          0,          0,          0,      78651,      86977,      400,     3500,     7700,    10000,    91000,   344000,
      OnlinePurchase,      56289,          0,          0,          0,      55098,      61148,      400,     4000,     8100,    10400,    97000,   344000,
        InstPurchase,      16087,          0,          0,          0,      15453,      17443,      600,     3600,     7800,    10200,   104000,   342000,
          AssocOfCat,        165,          0,          0,          0,        122,        180,    31000,    50500,    69900,    82800,   225020,   353000,
      AssocOfProduct,       1598,          0,          0,          0,       1463,       1759,      800,     3800,     8300,    11400,   103000,   215000,
      BusinessReport,        406,          0,          0,          0,        320,        422,    29000,    59000,    77000,   105900,   272090,   415000,
          CustBuyBeh,       1610,          0,          0,          0,       1451,       1774,      500,     3300,     7000,     9100,    77000,   270000,
       ProductReturn,       4273,          0,          0,          0,       4015,       4666,      300,     3800,     7900,     9900,   115000,   301000,

  2792s: (28%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2767:2766) (tPR = 41302) [OK] 
  2859s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166593,          0,          0,     158311,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158335,          0,          0,          0,     153301,     171079,      400,     3700,     7500,     9500,    82000,   326000,
     InStorePurchase,      83366,          0,          0,          0,      80815,      89815,      400,     3500,     7300,     9400,    81000,   326000,
      OnlinePurchase,      58299,          0,          0,          0,      56569,      63257,      500,     3800,     7600,     9600,   106000,   326000,
        InstPurchase,      16670,          0,          0,          0,      15917,      18007,      600,     4000,     7800,    10000,    76920,   325000,
          AssocOfCat,        167,          0,          0,          0,        120,        174,    32000,    51000,    68000,    86000,   222250,   235000,
      AssocOfProduct,       1666,          0,          0,          0,       1501,       1812,      800,     3700,     7400,     9200,    53530,   274000,
      BusinessReport,        413,          0,          0,          0,        335,        431,    31000,    57000,    77000,    88200,   272440,   381000,
          CustBuyBeh,       1670,          0,          0,          0,       1531,       1867,      400,     3700,     7120,     8800,    56640,   298000,
       ProductReturn,       4413,          0,          0,          0,       4206,       4872,      300,     4100,     8000,    10200,    69270,   252000,

  2859s: (29%)   IR =   2871 .........|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42800) [OK] 
  2928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172725,          0,          0,     164098,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164098,          0,          0,          0,     159885,     185749,      400,     3800,     7800,    10200,    87000,   349000,
     InStorePurchase,      86363,          0,          0,          0,      84208,      97621,      400,     3700,     7800,    10000,    87000,   313000,
      OnlinePurchase,      60416,          0,          0,          0,      58909,      68434,      400,     3800,     7800,    10100,    84000,   349000,
        InstPurchase,      17319,          0,          0,          0,      16768,      19694,      600,     4200,     8300,    11000,   108000,   349000,
          AssocOfCat,        172,          0,          0,          0,        127,        188,    21000,    50000,    69000,   128750,   245860,   358000,
      AssocOfProduct,       1731,          0,          0,          0,       1587,       2033,     1100,     4500,     8300,    10500,    80320,   202000,
      BusinessReport,        432,          0,          0,          0,        354,        523,    30000,    58000,    81000,   141000,   345320,   460000,
          CustBuyBeh,       1724,          0,          0,          0,       1559,       1992,      200,     1300,     5200,     7700,    64070,   195000,
       ProductReturn,       4568,          0,          0,          0,       4284,       5210,      300,     3500,     7600,    10100,    87890,   346000,

  2928s: (30%)   IR =   2970 ........|............................................................ (rIR:aIR:PR = 2970:2969:2969) (tPR = 44373) [OK] 
  2996s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178549,          0,          0,     169611,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169610,          0,          0,          0,     166313,     189772,      400,     3800,     7600,     9700,    79000,   329000,
     InStorePurchase,      89240,          0,          0,          0,      87952,     100212,      400,     3700,     7600,     9900,    81000,   329000,
      OnlinePurchase,      62505,          0,          0,          0,      61061,      69601,      400,     3800,     7500,     9600,    82000,   328000,
        InstPurchase,      17865,          0,          0,          0,      17300,      19959,      600,     3700,     7600,     9600,    63400,   321000,
          AssocOfCat,        181,          0,          0,          0,        143,        216,    31000,    50000,    69000,    95050,   146110,   176000,
      AssocOfProduct,       1793,          0,          0,          0,       1620,       2019,     1100,     4100,     7500,     9900,    67400,   167000,
      BusinessReport,        450,          0,          0,          0,        358,        491,    28000,    58000,    73000,    79000,   177960,   308000,
          CustBuyBeh,       1785,          0,          0,          0,       1566,       1942,      300,     1500,     5500,     7285,    42570,   159000,
       ProductReturn,       4729,          0,          0,          0,       4452,       5336,      300,     3000,     6800,     8800,    75670,   326000,

  2996s: (31%)   IR =   3069 ....|............................................................ (rIR:aIR:PR = 3069:3072:3072) (tPR = 45364) [OK] 
  3060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184971,          0,          0,     175714,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175714,          0,          0,          0,     171482,     184261,      400,     3900,     8100,    11700,   129000,   440000,
     InStorePurchase,      92494,          0,          0,          0,      90482,      97029,      400,     3900,     8100,    11900,   126000,   440000,
      OnlinePurchase,      64726,          0,          0,          0,      63200,      67894,      400,     3900,     8200,    11700,   129000,   440000,
        InstPurchase,      18494,          0,          0,          0,      17800,      19338,      500,     4000,     8200,    11500,   131000,   440000,
          AssocOfCat,        185,          0,          0,          0,        135,        188,    30000,    50000,    68100,    79550,   181650,   195000,
      AssocOfProduct,       1849,          0,          0,          0,       1675,       1994,      600,     3400,     7650,    11400,   124150,   416000,
      BusinessReport,        459,          0,          0,          0,        381,        488,    28000,    56000,    75000,   123350,   280750,   422000,
          CustBuyBeh,       1857,          0,          0,          0,       1720,       1956,      300,     2900,     6900,     9715,   115870,   308000,
       ProductReturn,       4907,          0,          0,          0,       4635,       5212,      400,     3900,     7900,    11300,   122870,   416000,

  3060s: (32%)   IR =   3168 ......|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 46990) [OK] 
  3127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190251,          0,          0,     180726,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180727,          0,          0,          0,     177043,     196387,      400,     3800,     7700,    10400,   104000,   434000,
     InStorePurchase,      95121,          0,          0,          0,      93502,     103661,      400,     3700,     7500,    10200,   103000,   434000,
      OnlinePurchase,      66567,          0,          0,          0,      65062,      72225,      400,     3900,     7800,    10800,   104000,   433000,
        InstPurchase,      19039,          0,          0,          0,      18479,      20501,      600,     4000,     7800,    10300,   104980,   434000,
          AssocOfCat,        193,          0,          0,          0,        152,        215,    29000,    48000,    61000,    65600,   190480,   256000,
      AssocOfProduct,       1905,          0,          0,          0,       1713,       2042,     1300,     4600,     8400,    13770,   138700,   434000,
      BusinessReport,        483,          0,          0,          0,        371,        466,    30000,    56000,    78000,   102950,   263230,   376000,
          CustBuyBeh,       1907,          0,          0,          0,       1759,       2120,      400,     3100,     6700,     9390,    77790,   296000,
       ProductReturn,       5036,          0,          0,          0,       4763,       5497,      200,     3500,     7200,     9610,    81140,   434000,

  3127s: (33%)   IR =   3267 .......|............................................................ (rIR:aIR:PR = 3267:3269:3269) (tPR = 48551) [OK] 
  3194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196315,          0,          0,     186511,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186511,          0,          0,          0,     183200,     205415,      400,     3800,     7800,    10400,    83000,   419000,
     InStorePurchase,      98172,          0,          0,          0,      96728,     108371,      400,     3800,     7700,    10400,    83000,   419000,
      OnlinePurchase,      68681,          0,          0,          0,      67467,      75549,      400,     3800,     7800,    10400,    82000,   419000,
        InstPurchase,      19658,          0,          0,          0,      19005,      21495,      500,     4000,     8000,    10500,    88000,   419000,
          AssocOfCat,        197,          0,          0,          0,        142,        212,    25000,    47000,    58000,    63350,    93480,   160000,
      AssocOfProduct,       1964,          0,          0,          0,       1777,       2177,     1200,     5000,     8900,    13600,    68440,   170000,
      BusinessReport,        488,          0,          0,          0,        428,        609,    30000,    56000,    78000,   114500,   205000,   356000,
          CustBuyBeh,       1960,          0,          0,          0,       1736,       2111,      800,     3700,     7400,    10140,    53000,   178000,
       ProductReturn,       5195,          0,          0,          0,       4853,       5739,      300,     3500,     7400,     9800,    87000,   419000,

  3194s: (34%)   IR =   3366 .......|............................................................ (rIR:aIR:PR = 3366:3365:3365) (tPR = 50615) [OK] 
  3261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202634,          0,          0,     192507,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192506,          0,          0,          0,     188673,     211855,      400,     3900,     8300,    14500,   121000,   503000,
     InStorePurchase,     101331,          0,          0,          0,      99588,     111698,      400,     3900,     8200,    14800,   122000,   503000,
      OnlinePurchase,      70923,          0,          0,          0,      69448,      77924,      400,     4000,     8400,    14300,   122000,   503000,
        InstPurchase,      20252,          0,          0,          0,      19637,      22233,      600,     4000,     8300,    14200,   117000,   502000,
          AssocOfCat,        202,          0,          0,          0,        152,        227,    30000,    47000,    60200,   139000,   320320,   361000,
      AssocOfProduct,       2023,          0,          0,          0,       1783,       2162,     1200,     4400,     8400,    14255,   106110,   438000,
      BusinessReport,        507,          0,          0,          0,        416,        552,    28000,    55000,    82700,   152800,   343350,   417000,
          CustBuyBeh,       2025,          0,          0,          0,       1844,       2225,      500,     3800,     7800,    11450,   100000,   417000,
       ProductReturn,       5371,          0,          0,          0,       5006,       5824,      600,     4300,     8500,    18700,   111750,   418000,

  3261s: (35%)   IR =   3465 .....|............................................................ (rIR:aIR:PR = 3465:3466:3466) (tPR = 51424) [OK] 
  3326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208710,          0,          0,     198278,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198278,          0,          0,          0,     194405,     211502,      400,     4000,     8300,    15000,   139000,   501000,
     InStorePurchase,     104350,          0,          0,          0,     102427,     111004,      400,     3900,     8200,    14600,   139000,   501000,
      OnlinePurchase,      73054,          0,          0,          0,      71753,      78104,      400,     4000,     8400,    16500,   140000,   500000,
        InstPurchase,      20874,          0,          0,          0,      20225,      22394,      600,     4100,     8400,    15625,   136050,   416000,
          AssocOfCat,        208,          0,          0,          0,        155,        231,    26000,    47000,    60800,    86600,   287000,   347000,
      AssocOfProduct,       2088,          0,          0,          0,       1897,       2208,      800,     4450,     9000,    21550,   140910,   249000,
      BusinessReport,        520,          0,          0,          0,        446,        582,    30000,    55000,    86000,   171700,   323170,   395000,
          CustBuyBeh,       2092,          0,          0,          0,       1931,       2291,      600,     3200,     7380,    11580,   121160,   228000,
       ProductReturn,       5524,          0,          0,          0,       5250,       6007,      200,     3000,     7700,    11500,   126760,   409000,

  3326s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52911) [OK] 
  3391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215297,          0,          0,     204537,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204537,          0,          0,          0,     200135,     214726,      400,     4000,     8200,    13600,    95000,   455000,
     InStorePurchase,     107667,          0,          0,          0,     105596,     113067,      400,     3900,     8100,    13500,    96000,   321000,
      OnlinePurchase,      75329,          0,          0,          0,      73743,      79038,      500,     4000,     8200,    13800,    90000,   455000,
        InstPurchase,      21541,          0,          0,          0,      20796,      22621,      500,     4200,     8300,    13500,    94780,   320000,
          AssocOfCat,        216,          0,          0,          0,        152,        215,    27000,    48000,    65400,   124600,   302000,   358000,
      AssocOfProduct,       2150,          0,          0,          0,       1995,       2317,      800,     3800,     8000,    13230,    79100,   292000,
      BusinessReport,        538,          0,          0,          0,        465,        614,    30000,    55000,    79500,   140250,   272000,   355000,
          CustBuyBeh,       2157,          0,          0,          0,       1961,       2286,      300,     3300,     7300,    10400,    67520,   237000,
       ProductReturn,       5699,          0,          0,          0,       5397,       6012,      300,     4200,     8200,    13405,    94000,   320000,

  3391s: (37%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3664:3664) (tPR = 54745) [OK] 
  3456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220286,          0,          0,     209263,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209263,          0,          0,          0,     205807,     223912,      400,     4000,     8400,    16400,   122000,   495000,
     InStorePurchase,     110107,          0,          0,          0,     108607,     117987,      400,     4000,     8300,    15900,   117000,   495000,
      OnlinePurchase,      77143,          0,          0,          0,      75913,      82478,      500,     4000,     8400,    17100,   126000,   495000,
        InstPurchase,      22013,          0,          0,          0,      21287,      23447,      500,     4100,     8600,    17200,   132000,   415000,
          AssocOfCat,        220,          0,          0,          0,        149,        221,    30000,    47000,    86400,   116800,   255040,   393000,
      AssocOfProduct,       2212,          0,          0,          0,       2027,       2436,     1300,     5000,     9000,    19430,   152150,   417000,
      BusinessReport,        553,          0,          0,          0,        474,        593,    31000,    54000,    83000,   139000,   305800,   441000,
          CustBuyBeh,       2205,          0,          0,          0,       2029,       2407,      700,     4800,     8500,    19760,   158000,   262000,
       ProductReturn,       5833,          0,          0,          0,       5560,       6375,      300,     3100,     7500,    11800,   110480,   268000,

  3456s: (38%)   IR =   3762 ....|............................................................ (rIR:aIR:PR = 3762:3761:3761) (tPR = 55573) [OK] 
  3520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226181,          0,          0,     214870,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214870,          0,          0,          0,     210176,     225787,      400,     4100,     8600,    20000,   113000,   469000,
     InStorePurchase,     113112,          0,          0,          0,     110718,     118654,      400,     4000,     8500,    19700,   110000,   469000,
      OnlinePurchase,      79152,          0,          0,          0,      77576,      83330,      400,     4200,     8700,    21000,   116000,   469000,
        InstPurchase,      22606,          0,          0,          0,      21882,      23803,      600,     4100,     8600,    18500,   113000,   468000,
          AssocOfCat,        226,          0,          0,          0,        166,        253,    28000,    47000,    71600,   103000,   253440,   320000,
      AssocOfProduct,       2271,          0,          0,          0,       2058,       2322,      600,     4300,     8700,    15485,   112000,   241000,
      BusinessReport,        563,          0,          0,          0,        481,        611,    32000,    55000,    92800,   157800,   286880,   334000,
          CustBuyBeh,       2261,          0,          0,          0,       2017,       2340,     1000,     4300,     8690,    25950,   110590,   222000,
       ProductReturn,       5990,          0,          0,          0,       5635,       6365,      300,     4200,     8500,    20670,    89000,   303000,

  3520s: (39%)   IR =   3861 ......|............................................................ (rIR:aIR:PR = 3861:3862:3862) (tPR = 57385) [OK] 
  3586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233096,          0,          0,     221462,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221460,          0,          0,          0,     215546,     239589,      400,     4100,     9200,    25000,   140000,   630000,
     InStorePurchase,     116506,          0,          0,          0,     113621,     125955,      400,     4200,     9200,    26000,   139000,   630000,
      OnlinePurchase,      81623,          0,          0,          0,      79330,      88338,      400,     4100,     9100,    23000,   142000,   630000,
        InstPurchase,      23331,          0,          0,          0,      22595,      25296,      500,     4100,     9300,    26000,   139000,   630000,
          AssocOfCat,        233,          0,          0,          0,        177,        263,    29000,    46000,    73600,   106400,   272400,   325000,
      AssocOfProduct,       2319,          0,          0,          0,       2127,       2546,      800,     4600,     9000,    21650,   132180,   323000,
      BusinessReport,        584,          0,          0,          0,        507,        663,    33000,    53000,    84000,   166800,   342080,   458000,
          CustBuyBeh,       2322,          0,          0,          0,       2126,       2566,      300,     3100,     8800,    17130,   122990,   428000,
       ProductReturn,       6176,          0,          0,          0,       5903,       6761,      500,     4600,     9600,    27900,   158000,   320000,

  3586s: (40%)   IR =   3960 ....|............................................................ (rIR:aIR:PR = 3960:3960:3960) (tPR = 58774) [OK] 
  3651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238467,          0,          0,     226551,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226552,          0,          0,          0,     222787,     238195,      400,     4100,     8700,    21000,   136040,   610000,
     InStorePurchase,     119235,          0,          0,          0,     117543,     125297,      400,     4300,     8800,    21000,   140000,   610000,
      OnlinePurchase,      83486,          0,          0,          0,      82058,      87840,      400,     4000,     8700,    19300,   130590,   610000,
        InstPurchase,      23831,          0,          0,          0,      23186,      25058,      500,     3900,     8600,    18900,   134000,   463000,
          AssocOfCat,        239,          0,          0,          0,        177,        275,    28000,    47000,    80000,   108200,   196640,   273000,
      AssocOfProduct,       2381,          0,          0,          0,       2178,       2503,      700,     5500,     9600,    27000,   145960,   267000,
      BusinessReport,        594,          0,          0,          0,        504,        649,    32000,    54000,    89000,   152500,   296500,   398000,
          CustBuyBeh,       2385,          0,          0,          0,       2125,       2400,      300,     4300,     9190,    30000,   125990,   226000,
       ProductReturn,       6316,          0,          0,          0,       6035,       6655,      300,     4400,     8800,    23000,   137000,   600000,

  3651s: (41%)   IR =   4059 ........|............................................................ (rIR:aIR:PR = 4059:4060:4060) (tPR = 60111) [OK] 
  3719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     244228,          0,          0,     232003,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     232002,          0,          0,          0,     226930,     258905,      400,     4300,     9200,    24000,   110000,   479000,
     InStorePurchase,     122091,          0,          0,          0,     119628,     136506,      400,     4100,     9100,    23000,   112000,   478000,
      OnlinePurchase,      85452,          0,          0,          0,      83691,      95389,      400,     4500,     9400,    26500,   113000,   479000,
        InstPurchase,      24459,          0,          0,          0,      23611,      27010,      500,     4200,     9300,    19600,   100000,   477000,
          AssocOfCat,        245,          0,          0,          0,        194,        270,    27000,    49000,    88800,   139700,   266510,   405000,
      AssocOfProduct,       2443,          0,          0,          0,       2280,       2718,      300,     2900,     7700,    11700,    87240,   207000,
      BusinessReport,        612,          0,          0,          0,        521,        678,    31000,    54000,    82100,   144050,   305680,   413000,
          CustBuyBeh,       2449,          0,          0,          0,       2259,       2734,      400,     4100,     9100,    25000,   119000,   263000,
       ProductReturn,       6476,          0,          0,          0,       6177,       7228,      600,     4600,     9300,    25000,   118710,   413000,

  3719s: (42%)   IR =   4158 .....|............................................................ (rIR:aIR:PR = 4158:4159:4159) (tPR = 61783) [OK] 
  3784s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250199,          0,          0,     237661,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237661,          0,          0,          0,     230797,     253084,      400,     4300,     9100,    23000,   131000,   555000,
     InStorePurchase,     125036,          0,          0,          0,     121659,     133249,      400,     4200,     9000,    23000,   129000,   555000,
      OnlinePurchase,      87600,          0,          0,          0,      84893,      93121,      400,     4200,     9200,    24000,   132000,   554000,
        InstPurchase,      25025,          0,          0,          0,      24245,      26714,      600,     4500,     9400,    23000,   133850,   555000,
          AssocOfCat,        250,          0,          0,          0,        200,        276,    30000,    47000,    80500,   133600,   276300,   296000,
      AssocOfProduct,       2507,          0,          0,          0,       2294,       2662,      800,     4500,     9900,    26000,   129740,   410000,
      BusinessReport,        627,          0,          0,          0,        538,        686,    31000,    53000,    88600,   132300,   287910,   433000,
