
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       3001,          0,          0,          0,       2767,       3243,      400,     3600,     8100,    10100,    78680,   175000,

  2278s: (20%)   IR =   1980 ....|............................................................ (rIR:aIR:PR = 1980:1979:1979) (tPR = 29633) [OK] 
  2342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118884,          0,          0,     112939,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112939,          0,          0,          0,     110358,     118529,      400,     3500,     7400,     9000,    21000,   190000,
     InStorePurchase,      59456,          0,          0,          0,      58177,      62311,      400,     3200,     7200,     8700,    18600,   190000,
      OnlinePurchase,      41586,          0,          0,          0,      40722,      43760,      400,     3700,     7700,     9200,    22000,   190000,
        InstPurchase,      11897,          0,          0,          0,      11459,      12458,      600,     3800,     8000,     9500,    29820,   189000,
          AssocOfCat,        118,          0,          0,          0,        112,        124,    25000,    55000,    77500,   104500,   232500,   259000,
      AssocOfProduct,       1196,          0,          0,          0,       1040,       1226,      800,     3100,     6600,     8500,    13895,    94000,
      BusinessReport,        297,          0,          0,          0,        228,        309,    30000,    66000,    86000,    93000,   198200,   355000,
          CustBuyBeh,       1187,          0,          0,          0,       1065,       1267,      400,     1700,     4600,     5700,    11156,   117000,
       ProductReturn,       3147,          0,          0,          0,       2934,       3353,      200,     2600,     6700,     8200,    18890,   189000,

  2342s: (21%)   IR =   2079 .......|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 30830) [OK] 
  2409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125065,          0,          0,     118813,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118811,          0,          0,          0,     116238,     131129,      400,     3600,     7700,     9400,    32000,   215000,
     InStorePurchase,      62540,          0,          0,          0,      61322,      68954,      400,     3500,     7600,     9300,    33000,   215000,
      OnlinePurchase,      43767,          0,          0,          0,      42872,      48348,      400,     3700,     7900,     9500,    31000,   215000,
        InstPurchase,      12504,          0,          0,          0,      12044,      13827,      500,     3400,     7600,     9200,    31720,   207000,
          AssocOfCat,        123,          0,          0,          0,         90,        125,    27000,    58000,    80800,   146000,   216920,   219000,
      AssocOfProduct,       1255,          0,          0,          0,       1115,       1368,     1100,     4300,     8000,     9400,    46620,   152000,
      BusinessReport,        313,          0,          0,          0,        228,        334,    33000,    63000,    86000,    98000,   271400,   327000,
          CustBuyBeh,       1250,          0,          0,          0,       1124,       1387,      400,     3900,     7800,     9400,    52480,   149000,
       ProductReturn,       3312,          0,          0,          0,       2999,       3482,      300,     3400,     7500,     9100,    21340,   215000,

  2409s: (22%)   IR =   2178 .........|............................................................ (rIR:aIR:PR = 2178:2179:2179) (tPR = 32612) [OK] 
  2478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131389,          0,          0,     124815,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124813,          0,          0,          0,     121437,     141296,      400,     3500,     7500,     9000,    19200,   263000,
     InStorePurchase,      65684,          0,          0,          0,      63907,      74115,      400,     3400,     7400,     8900,    18200,   263000,
      OnlinePurchase,      45983,          0,          0,          0,      44937,      52329,      500,     3700,     7500,     9000,    19200,   185000,
        InstPurchase,      13146,          0,          0,          0,      12593,      14852,      600,     3400,     7500,     9035,    21000,   148000,
          AssocOfCat,        132,          0,          0,          0,         95,        148,    30000,    55000,    82200,   127150,   264010,   289000,
      AssocOfProduct,       1312,          0,          0,          0,       1176,       1447,     1300,     4500,     8400,     9600,    35600,   144000,
      BusinessReport,        326,          0,          0,          0,        252,        368,    29000,    63000,    81000,    88000,   196620,   333000,
          CustBuyBeh,       1317,          0,          0,          0,       1157,       1421,      700,     3500,     7400,     9090,    31240,   139000,
       ProductReturn,       3489,          0,          0,          0,       3247,       3911,      500,     3800,     7400,     8900,    23880,   184000,

  2478s: (23%)   IR =   2277 ....|............................................................ (rIR:aIR:PR = 2277:2276:2276) (tPR = 33961) [OK] 
  2542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137011,          0,          0,     130165,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130166,          0,          0,          0,     127125,     136619,      400,     3600,     7500,     9100,    22000,   189000,
     InStorePurchase,      68461,          0,          0,          0,      67273,      72120,      400,     3500,     7300,     8900,    19300,   189000,
      OnlinePurchase,      48004,          0,          0,          0,      46670,      50142,      400,     3600,     7600,     9200,    22000,   189000,
        InstPurchase,      13701,          0,          0,          0,      13182,      14357,      600,     3800,     8000,     9600,    25000,   188000,
          AssocOfCat,        139,          0,          0,          0,        101,        144,    29000,    57000,    73000,   109250,   270950,   329000,
      AssocOfProduct,       1368,          0,          0,          0,       1218,       1429,      900,     4400,     8400,     9900,    22400,   137000,
      BusinessReport,        342,          0,          0,          0,        270,        360,    28000,    62000,    79000,    83000,   178000,   203000,
          CustBuyBeh,       1372,          0,          0,          0,       1230,       1446,      600,     4000,     7700,     9400,    22530,   139000,
       ProductReturn,       3624,          0,          0,          0,       3370,       3817,      400,     3600,     7300,     9100,    42100,   179000,

  2542s: (24%)   IR =   2376 ......|............................................................ (rIR:aIR:PR = 2376:2376:2376) (tPR = 35530) [OK] 
  2609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143081,          0,          0,     135930,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135930,          0,          0,          0,     132576,     147124,      400,     3600,     7500,     9400,    40000,   278000,
     InStorePurchase,      71518,          0,          0,          0,      69968,      77498,      400,     3500,     7400,     9300,    39000,   278000,
      OnlinePurchase,      50108,          0,          0,          0,      48966,      54279,      500,     3600,     7500,     9400,    40000,   276000,
        InstPurchase,      14304,          0,          0,          0,      13642,      15347,      700,     4100,     8200,    10200,    57040,   277000,
          AssocOfCat,        143,          0,          0,          0,        115,        188,    32000,    51000,    71100,    78750,   145160,   195000,
      AssocOfProduct,       1436,          0,          0,          0,       1292,       1544,      800,     2900,     6900,     8800,    18200,   203000,
      BusinessReport,        355,          0,          0,          0,        284,        395,    32000,    63000,    79000,    93800,   199000,   331000,
          CustBuyBeh,       1433,          0,          0,          0,       1268,       1531,      500,     3900,     7900,    10140,    43720,   140000,
       ProductReturn,       3784,          0,          0,          0,       3591,       4237,      300,     3500,     7500,     9300,    34000,   190000,

  2609s: (25%)   IR =   2475 ......|............................................................ (rIR:aIR:PR = 2475:2475:2475) (tPR = 36801) [OK] 
  2675s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148646,          0,          0,     141211,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141207,          0,          0,          0,     138279,     152864,      400,     3600,     7400,     9100,    34000,   204000,
     InStorePurchase,      74314,          0,          0,          0,      72883,      80453,      400,     3500,     7400,     8900,    34000,   204000,
      OnlinePurchase,      52019,          0,          0,          0,      51068,      56437,      400,     3700,     7500,     9200,    35000,   203000,
        InstPurchase,      14874,          0,          0,          0,      14328,      15974,      600,     3500,     7400,     9000,    30000,   202000,
          AssocOfCat,        146,          0,          0,          0,        116,        165,    30000,    54000,    67400,    72700,   242480,   323000,
      AssocOfProduct,       1490,          0,          0,          0,       1375,       1672,     1200,     4100,     7700,     9200,    58510,   175000,
      BusinessReport,        371,          0,          0,          0,        304,        416,    30000,    59000,    76300,    87150,   209000,   332000,
          CustBuyBeh,       1476,          0,          0,          0,       1341,       1644,      300,     2000,     6700,     8400,    34200,   152000,
       ProductReturn,       3953,          0,          0,          0,       3661,       4197,      300,     3900,     7600,     9000,    34000,   202000,

  2675s: (26%)   IR =   2574 ......|............................................................ (rIR:aIR:PR = 2574:2575:2575) (tPR = 38144) [OK] 
  2741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154793,          0,          0,     147037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147037,          0,          0,          0,     143509,     158933,      400,     3600,     7400,     9300,    35000,   206000,
     InStorePurchase,      77368,          0,          0,          0,      75701,      83748,      400,     3500,     7300,     9200,    34000,   205000,
      OnlinePurchase,      54195,          0,          0,          0,      52888,      58496,      400,     3600,     7500,     9400,    36000,   206000,
        InstPurchase,      15474,          0,          0,          0,      14920,      16689,      600,     3700,     7600,     9400,    41000,   205000,
          AssocOfCat,        156,          0,          0,          0,        117,        188,    28000,    53500,    69000,    72000,   208680,   287000,
      AssocOfProduct,       1548,          0,          0,          0,       1385,       1673,      700,     3400,     7300,     9030,    55260,   202000,
      BusinessReport,        384,          0,          0,          0,        319,        451,    31000,    60000,    76000,    87000,   198880,   314000,
          CustBuyBeh,       1554,          0,          0,          0,       1413,       1710,      500,     3600,     7290,     9300,    46000,   141000,
       ProductReturn,       4114,          0,          0,          0,       3865,       4502,      500,     4100,     8000,     9785,    39970,   202000,

  2741s: (27%)   IR =   2673 ........|............................................................ (rIR:aIR:PR = 2673:2672:2672) (tPR = 39682) [OK] 
  2809s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161029,          0,          0,     152962,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152962,          0,          0,          0,     149377,     170280,      400,     3600,     7300,     9100,    40000,   239000,
     InStorePurchase,      80468,          0,          0,          0,      78624,      89442,      400,     3600,     7200,     9000,    39570,   239000,
      OnlinePurchase,      56395,          0,          0,          0,      55216,      62868,      400,     3700,     7400,     9200,    43000,   238000,
        InstPurchase,      16099,          0,          0,          0,      15537,      17970,      600,     3800,     7400,     9100,    28290,   207000,
          AssocOfCat,        162,          0,          0,          0,        111,        163,    31000,    51000,    69600,    74400,   166160,   170000,
      AssocOfProduct,       1611,          0,          0,          0,       1462,       1815,      800,     2500,     6440,     8000,    19728,   148000,
      BusinessReport,        404,          0,          0,          0,        327,        454,    32000,    58500,    75500,    81000,   209450,   351000,
          CustBuyBeh,       1614,          0,          0,          0,       1444,       1763,      500,     3600,     7100,     8680,    52440,   143000,
       ProductReturn,       4276,          0,          0,          0,       3987,       4725,      400,     3400,     7200,     8700,    33220,   235000,

  2809s: (28%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41273) [OK] 
  2875s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166360,          0,          0,     158033,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158033,          0,          0,          0,     155285,     171822,      400,     3600,     7400,     9300,    31000,   271000,
     InStorePurchase,      83162,          0,          0,          0,      82037,      90410,      400,     3600,     7300,     9200,    31000,   269000,
      OnlinePurchase,      58234,          0,          0,          0,      57181,      63363,      400,     3800,     7600,     9400,    33000,   271000,
        InstPurchase,      16637,          0,          0,          0,      16067,      18049,      600,     3600,     7400,     9200,    29500,   198000,
          AssocOfCat,        168,          0,          0,          0,        129,        189,    27000,    51000,    69000,    73500,   103000,   121000,
      AssocOfProduct,       1669,          0,          0,          0,       1514,       1789,      900,     4500,     8200,     9950,    33800,   144000,
      BusinessReport,        413,          0,          0,          0,        332,        444,    32000,    60000,    78000,    85000,   115650,   145000,
          CustBuyBeh,       1664,          0,          0,          0,       1535,       1900,      700,     3800,     7000,     9000,    59900,   148000,
       ProductReturn,       4412,          0,          0,          0,       4136,       4763,      300,     3400,     7300,     9200,    32000,   149000,

  2875s: (29%)   IR =   2871 ....|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42504) [OK] 
  2940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172580,          0,          0,     163934,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163934,          0,          0,          0,     160567,     172104,      400,     3700,     7300,     9200,    62000,   280000,
     InStorePurchase,      86345,          0,          0,          0,      84885,      90772,      500,     3700,     7300,     9200,    64000,   280000,
      OnlinePurchase,      60325,          0,          0,          0,      59066,      63391,      400,     3700,     7400,     9300,    58000,   280000,
        InstPurchase,      17264,          0,          0,          0,      16616,      17941,      500,     4000,     7500,     9300,    66580,   279000,
          AssocOfCat,        171,          0,          0,          0,        112,        167,    21000,    50000,    67000,    73200,   141280,   178000,
      AssocOfProduct,       1730,          0,          0,          0,       1575,       1809,      600,     2300,     5800,     7200,    46000,   280000,
      BusinessReport,        432,          0,          0,          0,        348,        452,    31000,    59000,    77000,   111000,   208470,   322000,
          CustBuyBeh,       1735,          0,          0,          0,       1545,       1772,      700,     3900,     7170,     8235,    44080,   156000,
       ProductReturn,       4578,          0,          0,          0,       4298,       4810,      300,     3400,     7000,     9100,    46000,   202000,

  2940s: (30%)   IR =   2970 ........|............................................................ (rIR:aIR:PR = 2970:2969:2969) (tPR = 44424) [OK] 
  3008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178533,          0,          0,     169597,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169597,          0,          0,          0,     165346,     189252,      400,     3700,     7400,     9500,    37000,   228000,
     InStorePurchase,      89313,          0,          0,          0,      87216,      99703,      400,     3700,     7400,     9500,    34000,   228000,
      OnlinePurchase,      62411,          0,          0,          0,      60870,      69557,      400,     3800,     7500,     9600,    51000,   228000,
        InstPurchase,      17873,          0,          0,          0,      17260,      19992,      500,     3600,     7300,     9100,    28000,   205000,
          AssocOfCat,        182,          0,          0,          0,        150,        235,    29000,    52000,    69400,    73600,   187920,   215000,
      AssocOfProduct,       1789,          0,          0,          0,       1617,       2004,      700,     3400,     7000,     8275,    19190,   227000,
      BusinessReport,        449,          0,          0,          0,        367,        510,    30000,    56000,    74000,    96800,   176670,   222000,
          CustBuyBeh,       1783,          0,          0,          0,       1631,       1989,      400,     3300,     7100,     9200,    32000,   148000,
       ProductReturn,       4733,          0,          0,          0,       4480,       5315,      300,     3500,     7200,     8820,    34000,   185000,

  3008s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3072:3072) (tPR = 45492) [OK] 
  3073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184661,          0,          0,     175431,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175431,          0,          0,          0,     171630,     186907,      400,     3700,     7400,     9400,    65000,   350000,
     InStorePurchase,      92328,          0,          0,          0,      90547,      98592,      400,     3800,     7400,     9400,    65000,   350000,
      OnlinePurchase,      64645,          0,          0,          0,      63140,      68564,      400,     3700,     7400,     9300,    62350,   350000,
        InstPurchase,      18458,          0,          0,          0,      17943,      19751,      500,     3900,     7600,     9500,    68480,   346000,
          AssocOfCat,        185,          0,          0,          0,        131,        188,    30000,    51000,    66200,    73550,   179210,   367000,
      AssocOfProduct,       1842,          0,          0,          0,       1666,       2007,     1400,     4600,     8200,    10460,    84000,   202000,
      BusinessReport,        463,          0,          0,          0,        372,        499,    29000,    57000,    74000,   100000,   316000,   346000,
          CustBuyBeh,       1842,          0,          0,          0,       1645,       1900,      600,     3700,     6700,     8395,    30990,   166000,
       ProductReturn,       4898,          0,          0,          0,       4620,       5283,      400,     4000,     7600,     9800,    78640,   201000,

  3073s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 47096) [OK] 
  3137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190434,          0,          0,     180889,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180889,          0,          0,          0,     177347,     189877,      400,     3800,     7800,    10300,    85000,   374000,
     InStorePurchase,      95166,          0,          0,          0,      93490,      99792,      400,     3800,     7700,    10300,    86000,   374000,
      OnlinePurchase,      66675,          0,          0,          0,      65398,      70098,      400,     3800,     7800,    10400,    85010,   306000,
        InstPurchase,      19048,          0,          0,          0,      18459,      19987,      600,     3900,     7800,    10300,    84000,   258000,
          AssocOfCat,        191,          0,          0,          0,        134,        191,    23000,    48000,    67000,    76400,   252320,   302000,
      AssocOfProduct,       1918,          0,          0,          0,       1736,       2019,      800,     3700,     7400,     9500,    65800,   190000,
      BusinessReport,        477,          0,          0,          0,        384,        491,    29000,    58000,    82800,   125400,   242800,   320000,
          CustBuyBeh,       1911,          0,          0,          0,       1695,       1979,      700,     3900,     7600,    10900,   104200,   244000,
       ProductReturn,       5050,          0,          0,          0,       4753,       5316,      300,     3200,     7100,     9600,    73000,   257000,

  3137s: (33%)   IR =   3267 ........|............................................................ (rIR:aIR:PR = 3267:3267:3267) (tPR = 48198) [OK] 
  3205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196346,          0,          0,     186508,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186508,          0,          0,          0,     183111,     208037,      400,     3800,     7700,    10100,    74000,   284000,
     InStorePurchase,      98168,          0,          0,          0,      96862,     109922,      400,     3800,     7700,    10000,    72000,   284000,
      OnlinePurchase,      68704,          0,          0,          0,      67280,      76335,      400,     3800,     7700,    10200,    76000,   283000,
        InstPurchase,      19636,          0,          0,          0,      18969,      21780,      500,     4100,     8000,    10500,    77000,   284000,
          AssocOfCat,        196,          0,          0,          0,        139,        223,    26000,    50000,    73000,    79400,   122640,   228000,
      AssocOfProduct,       1967,          0,          0,          0,       1801,       2257,      600,     3600,     7700,    10210,    61420,   283000,
      BusinessReport,        488,          0,          0,          0,        398,        558,    31000,    58000,    78000,    98000,   239870,   306000,
          CustBuyBeh,       1973,          0,          0,          0,       1826,       2306,      300,     2700,     7000,     8765,    76930,   248000,
       ProductReturn,       5214,          0,          0,          0,       4868,       5749,      500,     4100,     8000,    10700,    97500,   282000,

  3205s: (34%)   IR =   3366 ....|............................................................ (rIR:aIR:PR = 3366:3365:3365) (tPR = 50301) [OK] 
  3269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202450,          0,          0,     192327,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192328,          0,          0,          0,     188591,     201331,      400,     3900,     7700,    10000,    58000,   250000,
     InStorePurchase,     101273,          0,          0,          0,      99728,     106242,      400,     3900,     7700,    10100,    60000,   250000,
      OnlinePurchase,      70829,          0,          0,          0,      69235,      73922,      400,     3800,     7600,     9800,    54770,   250000,
        InstPurchase,      20226,          0,          0,          0,      19628,      21167,      600,     4000,     7700,    10100,    60000,   250000,
          AssocOfCat,        199,          0,          0,          0,        148,        206,    23000,    49000,    60300,    71300,   168720,   231000,
      AssocOfProduct,       2027,          0,          0,          0,       1877,       2211,      700,     3900,     7900,    10640,    71000,   250000,
      BusinessReport,        505,          0,          0,          0,        431,        556,    31000,    56000,    77000,   101000,   199870,   311000,
          CustBuyBeh,       2029,          0,          0,          0,       1797,       2081,      300,     3700,     7300,     9000,    50080,   152000,
       ProductReturn,       5363,          0,          0,          0,       5032,       5572,      300,     3000,     7300,     9700,    51270,   250000,

  3269s: (35%)   IR =   3465 .....|............................................................ (rIR:aIR:PR = 3465:3465:3465) (tPR = 51697) [OK] 
  3335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209109,          0,          0,     198645,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198645,          0,          0,          0,     195155,     212080,      400,     3900,     7900,    10700,    89000,   454000,
     InStorePurchase,     104600,          0,          0,          0,     103091,     111878,      400,     3800,     7700,    10600,    91210,   384000,
      OnlinePurchase,      73136,          0,          0,          0,      71812,      77939,      400,     4100,     8100,    10900,    89000,   454000,
        InstPurchase,      20909,          0,          0,          0,      20252,      22263,      500,     3700,     7800,    10300,    78000,   343000,
          AssocOfCat,        208,          0,          0,          0,        156,        229,    27000,    49000,    64000,    81500,   281300,   310000,
      AssocOfProduct,       2094,          0,          0,          0,       1954,       2257,      900,     4800,     8300,    11610,    94260,   212000,
      BusinessReport,        521,          0,          0,          0,        431,        554,    31000,    54000,    74500,   103250,   243900,   342000,
          CustBuyBeh,       2086,          0,          0,          0,       1909,       2235,      800,     4200,     8000,    10540,    89000,   226000,
       ProductReturn,       5555,          0,          0,          0,       5256,       5924,      400,     4600,     8400,    12000,   100000,   204000,

  3335s: (36%)   IR =   3564 ......|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 53005) [OK] 
  3401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213994,          0,          0,     203280,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203280,          0,          0,          0,     200352,     220856,      400,     3900,     7900,    11700,    86000,   378000,
     InStorePurchase,     107037,          0,          0,          0,     105757,     116613,      400,     4000,     8000,    11700,    87000,   377000,
      OnlinePurchase,      74846,          0,          0,          0,      73728,      81069,      400,     3800,     7900,    11600,    84000,   378000,
        InstPurchase,      21397,          0,          0,          0,      20867,      23174,      500,     4100,     8100,    11800,    87000,   378000,
          AssocOfCat,        213,          0,          0,          0,        163,        240,    26000,    47000,    72900,    94900,   189770,   219000,
      AssocOfProduct,       2149,          0,          0,          0,       1965,       2339,      700,     3500,     7600,     9900,    55000,   133000,
      BusinessReport,        538,          0,          0,          0,        455,        588,    32000,    55500,    79000,   134650,   220770,   314000,
          CustBuyBeh,       2145,          0,          0,          0,       1926,       2236,      400,     2700,     7100,     8915,    71630,   182000,
       ProductReturn,       5669,          0,          0,          0,       5408,       6134,      600,     4200,     8250,    13400,    93650,   354000,

  3401s: (37%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3658:3658) (tPR = 54415) [OK] 
  3466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220435,          0,          0,     209402,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209403,          0,          0,          0,     205811,     223957,      400,     4000,     8300,    13000,    95000,   392000,
     InStorePurchase,     110168,          0,          0,          0,     108450,     117886,      400,     3900,     8200,    13100,    95000,   392000,
      OnlinePurchase,      77197,          0,          0,          0,      75823,      82345,      400,     4000,     8300,    12900,    95000,   392000,
        InstPurchase,      22038,          0,          0,          0,      21538,      23726,      500,     4100,     8400,    13400,    98730,   389000,
          AssocOfCat,        218,          0,          0,          0,        162,        237,    27000,    50000,    77000,   111700,   244580,   261000,
      AssocOfProduct,       2199,          0,          0,          0,       2009,       2306,     1000,     5000,     9200,    14765,   120000,   209000,
      BusinessReport,        550,          0,          0,          0,        465,        615,    32000,    56000,    91000,   153200,   241040,   349000,
          CustBuyBeh,       2217,          0,          0,          0,       2028,       2317,      700,     4500,     8300,    13810,    96820,   262000,
       ProductReturn,       5847,          0,          0,          0,       5615,       6397,      300,     4100,     8500,    14110,    88020,   264000,

  3466s: (38%)   IR =   3762 ......|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55697) [OK] 
  3532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225961,          0,          0,     214639,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214639,          0,          0,          0,     211004,     232779,      400,     4100,     8300,    13800,   102000,   353000,
     InStorePurchase,     112993,          0,          0,          0,     111456,     122409,      400,     4000,     8200,    13300,    99900,   353000,
      OnlinePurchase,      79058,          0,          0,          0,      77609,      85624,      400,     4100,     8300,    14200,   102000,   352000,
        InstPurchase,      22588,          0,          0,          0,      21939,      24746,      500,     4300,     8600,    15300,   111000,   353000,
          AssocOfCat,        223,          0,          0,          0,        175,        263,    28000,    48000,    77600,   136200,   190440,   268000,
      AssocOfProduct,       2268,          0,          0,          0,       2089,       2491,     1200,     4400,     8400,    12620,    83160,   351000,
      BusinessReport,        566,          0,          0,          0,        473,        621,    31000,    54000,    77800,   116000,   198780,   351000,
          CustBuyBeh,       2258,          0,          0,          0,       2079,       2436,      400,     4100,     8200,    16345,   132630,   193000,
       ProductReturn,       6007,          0,          0,          0,       5633,       6397,      300,     3500,     8020,    13910,    89040,   339000,

  3532s: (39%)   IR =   3861 ......|............................................................ (rIR:aIR:PR = 3861:3862:3862) (tPR = 57361) [OK] 
  3599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
