
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240806-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,        998,          0,          0,          0,        877,       1130,      500,     4200,     9500,    11400,    15407,    30000,
       ProductReturn,       2641,          0,          0,          0,       2434,       2902,      400,     4700,    10300,    12000,    17797,   152000,

  2624s: (21%)   IR =   1745 ................|............................................................ (rIR:aIR:PR = 1745:1746:1746) (tPR = 25890) [OK] 
  2700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104959,          0,          0,      99713,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99714,          0,          0,          0,      97067,     125304,      400,     4200,    10400,    12500,    17800,   175000,
     InStorePurchase,      52489,          0,          0,          0,      51278,      66118,      400,     3900,    10000,    12100,    17300,   175000,
      OnlinePurchase,      36740,          0,          0,          0,      35793,      46128,      500,     4500,    10800,    12800,    18700,   175000,
        InstPurchase,      10485,          0,          0,          0,       9996,      13058,      600,     4600,    10700,    12800,    17100,   156000,
          AssocOfCat,        104,          0,          0,          0,        102,        132,    26000,    59000,    84400,    99750,   285690,   288000,
      AssocOfProduct,       1044,          0,          0,          0,        934,       1353,      800,     4200,     9060,    11200,    15560,   171000,
      BusinessReport,        262,          0,          0,          0,        201,        327,    30000,    68000,    89000,   101200,   173480,   262000,
          CustBuyBeh,       1052,          0,          0,          0,        916,       1292,      500,     4100,     9600,    11535,    18807,   131000,
       ProductReturn,       2785,          0,          0,          0,       2538,       3427,      400,     4200,    10300,    12300,    18516,   174000,

  2700s: (22%)   IR =   1828 .....|............................................................ (rIR:aIR:PR = 1828:1827:1827) (tPR = 27138) [OK] 
  2765s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     110260,          0,          0,     104741,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     104742,          0,          0,          0,     101760,     111638,      400,     4300,    10300,    12300,    18300,   149000,
     InStorePurchase,      55138,          0,          0,          0,      53616,      58701,      400,     4100,    10100,    12100,    18200,   149000,
      OnlinePurchase,      38594,          0,          0,          0,      37648,      41243,      500,     4600,    10700,    12600,    18200,   149000,
        InstPurchase,      11010,          0,          0,          0,      10496,      11694,      700,     4100,    10200,    12300,    19000,   148000,
          AssocOfCat,        111,          0,          0,          0,        104,        118,    28000,    54500,    81100,    90050,   177970,   185000,
      AssocOfProduct,       1100,          0,          0,          0,        979,       1199,      700,     3900,     8600,    10700,    14100,   144000,
      BusinessReport,        278,          0,          0,          0,        216,        298,    29000,    67000,    85000,    91000,   121610,   279000,
          CustBuyBeh,       1104,          0,          0,          0,        978,       1181,      300,     2400,     8900,    11380,    15272,   138000,
       ProductReturn,       2926,          0,          0,          0,       2666,       3074,      400,     3400,     9300,    12100,    17950,   146000,

  2765s: (23%)   IR =   1912 ....|............................................................ (rIR:aIR:PR = 1912:1910:1910) (tPR = 28306) [OK] 
  2830s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115126,          0,          0,     109355,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     109355,          0,          0,          0,     106507,     115290,      300,     4400,    10300,    12300,    18400,   196000,
     InStorePurchase,      57552,          0,          0,          0,      56459,      60965,      500,     4300,    10200,    12200,    18400,   196000,
      OnlinePurchase,      40283,          0,          0,          0,      39035,      42126,      300,     4400,    10400,    12300,    18200,   196000,
        InstPurchase,      11520,          0,          0,          0,      11013,      12199,      500,     4700,    10700,    12600,    18800,   195000,
          AssocOfCat,        115,          0,          0,          0,        111,        121,    31000,    57000,    76800,    80900,   185480,   200000,
      AssocOfProduct,       1158,          0,          0,          0,       1032,       1231,      800,     5500,    11280,    13040,    34760,   130000,
      BusinessReport,        288,          0,          0,          0,        231,        311,    32000,    67000,    91000,   106400,   184240,   187000,
          CustBuyBeh,       1149,          0,          0,          0,       1022,       1213,     1000,     4800,    10760,    13000,    41320,   148000,
       ProductReturn,       3061,          0,          0,          0,       2792,       3157,      300,     4300,    10200,    12300,    19084,   145000,

  2830s: (24%)   IR =   1995 .......|............................................................ (rIR:aIR:PR = 1995:1992:1992) (tPR = 29421) [OK] 
  2897s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119772,          0,          0,     113767,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113767,          0,          0,          0,     111054,     125896,      400,     4300,    10400,    12500,    21000,   188000,
     InStorePurchase,      59869,          0,          0,          0,      58740,      66529,      400,     4300,    10300,    12300,    19100,   188000,
      OnlinePurchase,      41904,          0,          0,          0,      40840,      46198,      500,     4200,    10400,    12500,    22000,   187000,
        InstPurchase,      11994,          0,          0,          0,      11474,      13169,      600,     4700,    10900,    13000,    21000,   186000,
          AssocOfCat,        120,          0,          0,          0,        114,        132,    22000,    57500,    78400,    86450,   190710,   195000,
      AssocOfProduct,       1210,          0,          0,          0,       1049,       1296,     1400,     5600,    12000,    14400,    34000,   152000,
      BusinessReport,        299,          0,          0,          0,        239,        363,    31000,    66000,    84000,    95400,   180080,   273000,
          CustBuyBeh,       1195,          0,          0,          0,       1057,       1302,      300,     2300,     8270,    10200,    19588,   129000,
       ProductReturn,       3181,          0,          0,          0,       2911,       3454,      400,     3900,     9200,    11400,    22450,   138000,

  2897s: (25%)   IR =   2078 .......|............................................................ (rIR:aIR:PR = 2078:2079:2079) (tPR = 30896) [OK] 
  2964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124868,          0,          0,     118643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118643,          0,          0,          0,     115221,     129956,      400,     4300,    10100,    12200,    19900,   171000,
     InStorePurchase,      62458,          0,          0,          0,      60713,      68155,      500,     4300,    10000,    12100,    19600,   170000,
      OnlinePurchase,      43705,          0,          0,          0,      42517,      47995,      400,     4300,    10100,    12200,    21000,   170000,
        InstPurchase,      12480,          0,          0,          0,      11991,      13806,      600,     4300,    10300,    12400,    21000,   171000,
          AssocOfCat,        125,          0,          0,          0,         89,        139,    26000,    57000,    74000,    80000,    94400,    96000,
      AssocOfProduct,       1246,          0,          0,          0,       1108,       1374,      900,     5250,    10750,    12900,    19125,   142000,
      BusinessReport,        309,          0,          0,          0,        242,        341,    31000,    63000,    89600,   105600,   202280,   282000,
          CustBuyBeh,       1246,          0,          0,          0,       1104,       1342,      400,     2600,     8100,    10100,    26570,   125000,
       ProductReturn,       3300,          0,          0,          0,       3079,       3673,      300,     4100,    10000,    12330,    24000,   152000,

  2964s: (26%)   IR =   2161 ....|............................................................ (rIR:aIR:PR = 2161:2160:2160) (tPR = 32190) [OK] 
  3028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129766,          0,          0,     123274,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123274,          0,          0,          0,     120170,     129196,      400,     4400,    10400,    12700,    29000,   196000,
     InStorePurchase,      64885,          0,          0,          0,      63431,      68003,      400,     4500,    10300,    12600,    29000,   196000,
      OnlinePurchase,      45407,          0,          0,          0,      44327,      47634,      500,     4300,    10350,    12800,    31000,   195000,
        InstPurchase,      12982,          0,          0,          0,      12412,      13559,      600,     4600,    10600,    12600,    30000,   195000,
          AssocOfCat,        130,          0,          0,          0,        100,        161,    25000,    54000,    71000,    80700,   181000,   181000,
      AssocOfProduct,       1294,          0,          0,          0,       1143,       1362,      700,     4400,    10070,    11800,    26370,   129000,
      BusinessReport,        323,          0,          0,          0,        242,        338,    32000,    64000,    81000,    90100,   177540,   306000,
          CustBuyBeh,       1299,          0,          0,          0,       1170,       1436,      500,     4100,     9100,    11900,    26260,   129000,
       ProductReturn,       3446,          0,          0,          0,       3197,       3602,      300,     2800,     8300,    10585,    21931,   157000,

  3028s: (27%)   IR =   2244 .....|............................................................ (rIR:aIR:PR = 2244:2244:2244) (tPR = 33183) [OK] 
  3093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     134940,          0,          0,     128194,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128235,          0,          0,          0,     124493,     136313,      500,     4400,    10300,    12400,    24000,   280000,
     InStorePurchase,      67504,          0,          0,          0,      65555,      71561,      500,     4500,    10300,    12500,    24000,   279000,
      OnlinePurchase,      47216,          0,          0,          0,      45992,      50334,      500,     4500,    10400,    12500,    25000,   280000,
        InstPurchase,      13515,          0,          0,          0,      12946,      14418,      600,     4000,     9800,    11900,    19281,   230000,
          AssocOfCat,        133,          0,          0,          0,         96,        135,    27000,    57000,    83000,   110200,   182160,   189000,
      AssocOfProduct,       1345,          0,          0,          0,       1229,       1481,      500,     2200,     6000,     9200,    16098,   249000,
      BusinessReport,        341,          0,          0,          0,        267,        384,    30000,    67000,    94000,   138250,   266150,   292000,
          CustBuyBeh,       1347,          0,          0,          0,       1200,       1468,      400,     3400,     8500,    11000,    18723,   207000,
       ProductReturn,       3580,          0,          0,          0,       3356,       3842,      500,     4400,    10400,    12800,    29000,   247000,

  3093s: (28%)   IR =   2327 ......|............................................................ (rIR:aIR:PR = 2327:2325:2325) (tPR = 34190) [OK] 
  3160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140022,          0,          0,     133011,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133011,          0,          0,          0,     129425,     143909,      400,     4500,    10300,    12600,    33000,   303000,
     InStorePurchase,      69977,          0,          0,          0,      68522,      76054,      400,     4400,    10200,    12500,    33000,   303000,
      OnlinePurchase,      49028,          0,          0,          0,      47522,      52776,      500,     4600,    10400,    12715,    33000,   235000,
        InstPurchase,      14006,          0,          0,          0,      13381,      15079,      700,     4400,    10300,    12400,    33000,   190000,
          AssocOfCat,        143,          0,          0,          0,        105,        154,    23000,    54000,    70000,    76000,   111350,   113000,
      AssocOfProduct,       1401,          0,          0,          0,       1227,       1464,      700,     3800,     9250,    11775,    34000,   139000,
      BusinessReport,        351,          0,          0,          0,        287,        411,    29000,    66000,    85000,    99000,   201320,   292000,
          CustBuyBeh,       1404,          0,          0,          0,       1277,       1604,      300,     4000,     9500,    12275,    55300,   189000,
       ProductReturn,       3712,          0,          0,          0,       3453,       4059,      500,     4500,    10000,    12100,    31000,   188000,

  3160s: (29%)   IR =   2410 .....|............................................................ (rIR:aIR:PR = 2410:2410:2410) (tPR = 35779) [OK] 
  3225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145051,          0,          0,     137791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137790,          0,          0,          0,     133595,     146452,      400,     4400,    10100,    12600,    28000,   188000,
     InStorePurchase,      72533,          0,          0,          0,      70273,      76954,      400,     4300,     9800,    12300,    28000,   188000,
      OnlinePurchase,      50749,          0,          0,          0,      49300,      53883,      400,     4600,    10300,    12800,    29000,   178000,
        InstPurchase,      14508,          0,          0,          0,      14022,      15615,      600,     4700,    10500,    12900,    27840,   180000,
          AssocOfCat,        146,          0,          0,          0,         95,        145,    31000,    52000,    68000,    74000,   146740,   207000,
      AssocOfProduct,       1452,          0,          0,          0,       1269,       1513,      700,     5300,    10400,    13160,    28720,   136000,
      BusinessReport,        362,          0,          0,          0,        301,        399,    31000,    64000,    82000,    92000,   158000,   307000,
          CustBuyBeh,       1453,          0,          0,          0,       1304,       1538,      600,     5100,    10600,    12810,    29220,   174000,
       ProductReturn,       3848,          0,          0,          0,       3523,       4003,      300,     4100,     9500,    11700,    24000,   172000,

  3225s: (30%)   IR =   2493 .......|............................................................ (rIR:aIR:PR = 2493:2493:2493) (tPR = 36984) [OK] 
  3292s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149916,          0,          0,     142417,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142417,          0,          0,          0,     138819,     157210,      400,     4400,     9900,    12100,    26000,   184000,
     InStorePurchase,      74963,          0,          0,          0,      73165,      82691,      400,     4500,     9900,    12200,    26000,   184000,
      OnlinePurchase,      52435,          0,          0,          0,      51226,      58034,      400,     4300,     9700,    11900,    25000,   183000,
        InstPurchase,      15019,          0,          0,          0,      14428,      16485,      600,     4600,    10300,    12600,    29000,   184000,
          AssocOfCat,        148,          0,          0,          0,         99,        162,    29000,    53500,    74800,   136000,   261840,   282000,
      AssocOfProduct,       1500,          0,          0,          0,       1356,       1692,      800,     5500,    11100,    13500,    32280,   147000,
      BusinessReport,        378,          0,          0,          0,        294,        378,    32000,    61500,    79100,    89050,   141360,   227000,
          CustBuyBeh,       1499,          0,          0,          0,       1322,       1603,      400,     4300,    10060,    12180,    31960,   133000,
       ProductReturn,       3974,          0,          0,          0,       3721,       4401,      700,     5200,    10600,    12900,    36000,   182000,

  3292s: (31%)   IR =   2576 .........|............................................................ (rIR:aIR:PR = 2576:2575:2575) (tPR = 38291) [OK] 
  3361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154979,          0,          0,     147215,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147215,          0,          0,          0,     143517,     167281,      400,     4400,     9600,    11800,    25000,   232000,
     InStorePurchase,      77478,          0,          0,          0,      75879,      88329,      400,     4500,     9600,    11900,    27000,   232000,
      OnlinePurchase,      54250,          0,          0,          0,      52788,      61327,      500,     4200,     9400,    11600,    23000,   232000,
        InstPurchase,      15487,          0,          0,          0,      14850,      17625,      500,     4600,     9900,    12100,    23000,   227000,
          AssocOfCat,        154,          0,          0,          0,        115,        174,    28000,    54000,    71000,    75750,   160750,   169000,
      AssocOfProduct,       1552,          0,          0,          0,       1397,       1776,      600,     2700,     8400,    11015,    18423,   134000,
      BusinessReport,        386,          0,          0,          0,        307,        433,    33000,    61000,    79600,    87300,   112280,   265000,
          CustBuyBeh,       1554,          0,          0,          0,       1381,       1740,      400,     2700,     7200,     9095,    14213,   191000,
       ProductReturn,       4118,          0,          0,          0,       3876,       4673,      300,     4200,     9100,    11300,    26260,   147000,

  3361s: (32%)   IR =   2660 ........|............................................................ (rIR:aIR:PR = 2660:2660:2660) (tPR = 40009) [OK] 
  3430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160424,          0,          0,     152402,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152402,          0,          0,          0,     148682,     169819,      400,     4500,    10300,    12900,    54000,   349000,
     InStorePurchase,      80160,          0,          0,          0,      78510,      89627,      400,     4400,    10200,    12800,    55000,   253000,
      OnlinePurchase,      56177,          0,          0,          0,      54846,      62474,      500,     4700,    10400,    12900,    54000,   349000,
        InstPurchase,      16065,          0,          0,          0,      15326,      17718,      500,     4500,    10300,    12700,    53000,   256000,
          AssocOfCat,        161,          0,          0,          0,        117,        173,    31000,    52000,    77000,   112500,   285420,   298000,
      AssocOfProduct,       1596,          0,          0,          0,       1443,       1792,      600,     4400,     9970,    12700,    69000,   173000,
      BusinessReport,        401,          0,          0,          0,        326,        450,    29000,    61000,    89000,   119000,   252000,   282000,
          CustBuyBeh,       1610,          0,          0,          0,       1469,       1858,      400,     5000,    10800,    13500,    92000,   151000,
       ProductReturn,       4254,          0,          0,          0,       4009,       4814,      300,     3900,     9500,    12000,    50700,   225000,

  3430s: (33%)   IR =   2743 ........|............................................................ (rIR:aIR:PR = 2743:2743:2743) (tPR = 40609) [OK] 
  3498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164791,          0,          0,     156569,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156569,          0,          0,          0,     153165,     175338,      400,     4600,    10000,    12500,    40000,   317000,
     InStorePurchase,      82348,          0,          0,          0,      80732,      92163,      400,     4600,    10000,    12500,    39000,   317000,
      OnlinePurchase,      57706,          0,          0,          0,      56453,      64534,      400,     4400,     9900,    12400,    41000,   316000,
        InstPurchase,      16515,          0,          0,          0,      15980,      18641,      600,     4800,    10200,    12800,    39000,   314000,
          AssocOfCat,        162,          0,          0,          0,        126,        176,    30000,    54000,    85000,   127050,   215560,   271000,
      AssocOfProduct,       1649,          0,          0,          0,       1440,       1775,      800,     4300,     9300,    12800,    63560,   168000,
      BusinessReport,        408,          0,          0,          0,        339,        468,    32000,    62000,    84000,    96550,   159790,   176000,
          CustBuyBeh,       1656,          0,          0,          0,       1462,       1876,     1100,     5400,     9900,    11700,    37230,   163000,
       ProductReturn,       4347,          0,          0,          0,       4076,       4905,      400,     5000,    10300,    12900,    34940,   162000,

  3498s: (34%)   IR =   2826 .....|............................................................ (rIR:aIR:PR = 2826:2825:2825) (tPR = 41677) [OK] 
  3563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169890,          0,          0,     161392,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161391,          0,          0,          0,     157965,     172241,      400,     4600,    10000,    12700,    55000,   389000,
     InStorePurchase,      84945,          0,          0,          0,      83416,      90754,      400,     4700,    10100,    12800,    55000,   389000,
      OnlinePurchase,      59439,          0,          0,          0,      58280,      63427,      400,     4300,     9900,    12600,    54000,   389000,
        InstPurchase,      17007,          0,          0,          0,      16269,      18060,      600,     4700,    10190,    12900,    54000,   278000,
          AssocOfCat,        168,          0,          0,          0,        115,        164,    29000,    53000,    75000,    96500,   185000,   198000,
      AssocOfProduct,       1695,          0,          0,          0,       1486,       1790,      900,     5700,    11000,    13200,    53450,   144000,
      BusinessReport,        425,          0,          0,          0,        355,        463,    29000,    63000,    86000,   100600,   179440,   280000,
          CustBuyBeh,       1691,          0,          0,          0,       1529,       1829,      500,     4400,     9300,    11900,    47000,   216000,
       ProductReturn,       4519,          0,          0,          0,       4146,       4676,      300,     4000,     9000,    11700,    41230,   279000,

  3563s: (35%)   IR =   2909 .......|............................................................ (rIR:aIR:PR = 2909:2910:2910) (tPR = 43205) [OK] 
  3630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175614,          0,          0,     166852,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166852,          0,          0,          0,     162882,     183192,      400,     4600,     9800,    12300,    44000,   225000,
     InStorePurchase,      87848,          0,          0,          0,      85980,      96537,      500,     4700,     9900,    12400,    46000,   224000,
      OnlinePurchase,      61439,          0,          0,          0,      59915,      67378,      400,     4500,     9700,    12100,    43000,   224000,
        InstPurchase,      17565,          0,          0,          0,      16987,      19277,      500,     4600,     9900,    12300,    39000,   225000,
          AssocOfCat,        173,          0,          0,          0,        126,        190,    27000,    52000,    75000,    79350,   158060,   189000,
      AssocOfProduct,       1747,          0,          0,          0,       1563,       1893,      700,     3800,     8200,    11000,    41060,   139000,
      BusinessReport,        440,          0,          0,          0,        351,        472,    32000,    60000,    81700,    97400,   202970,   280000,
          CustBuyBeh,       1754,          0,          0,          0,       1557,       1886,      600,     5400,    10400,    14165,    54260,   219000,
       ProductReturn,       4648,          0,          0,          0,       4454,       5246,      300,     4300,     9500,    12100,    52000,   226000,

  3630s: (36%)   IR =   2992 ....|............................................................ (rIR:aIR:PR = 2992:2993:2993) (tPR = 44635) [OK] 
  3695s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180532,          0,          0,     171489,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171489,          0,          0,          0,     167666,     180734,      400,     4700,    10100,    13225,    79000,   356000,
     InStorePurchase,      90274,          0,          0,          0,      88529,      95139,      400,     4600,    10100,    13200,    80000,   356000,
      OnlinePurchase,      63173,          0,          0,          0,      61930,      66874,      400,     4700,    10200,    13200,    77000,   355000,
        InstPurchase,      18042,          0,          0,          0,      17207,      18721,      600,     4900,    10600,    13700,    77000,   269000,
          AssocOfCat,        180,          0,          0,          0,        128,        170,    26000,    53000,    83400,   141600,   309360,   369000,
      AssocOfProduct,       1806,          0,          0,          0,       1608,       1864,     1400,     5800,    11000,    13700,    68100,   213000,
      BusinessReport,        450,          0,          0,          0,        368,        474,    34000,    60000,    90000,   124250,   256500,   307000,
          CustBuyBeh,       1810,          0,          0,          0,       1654,       1950,      300,     2600,     8400,    11245,    67780,   230000,
       ProductReturn,       4798,          0,          0,          0,       4514,       5039,      200,     2700,     8700,    11700,    68000,   333000,

  3695s: (37%)   IR =   3075 .....|............................................................ (rIR:aIR:PR = 3075:3076:3076) (tPR = 45750) [OK] 
  3760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184819,          0,          0,     175555,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175555,          0,          0,          0,     171800,     187039,      400,     4800,    10300,    13100,    46000,   223000,
     InStorePurchase,      92471,          0,          0,          0,      90402,      98316,      400,     4600,    10100,    12700,    42000,   223000,
      OnlinePurchase,      64625,          0,          0,          0,      63371,      68775,      400,     5000,    10600,    13400,    50000,   223000,
        InstPurchase,      18459,          0,          0,          0,      18027,      19948,      600,     4700,    10500,    13500,    48000,   173000,
          AssocOfCat,        186,          0,          0,          0,        142,        202,    26000,    53000,    78400,   104250,   147580,   201000,
      AssocOfProduct,       1861,          0,          0,          0,       1652,       1948,      600,     4600,    10200,    13200,    39040,   129000,
      BusinessReport,        466,          0,          0,          0,        369,        487,    32000,    61000,    94000,   125800,   204360,   303000,
          CustBuyBeh,       1846,          0,          0,          0,       1726,       2038,      400,     4300,     9710,    12500,    36610,   173000,
       ProductReturn,       4905,          0,          0,          0,       4658,       5265,      300,     4600,    10000,    12800,    45000,   220000,

  3760s: (38%)   IR =   3158 .......|............................................................ (rIR:aIR:PR = 3158:3156:3156) (tPR = 46832) [OK] 
  3827s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189866,          0,          0,     180383,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180383,          0,          0,          0,     176211,     198511,      400,     4800,    10400,    13600,    62000,   248000,
     InStorePurchase,      94936,          0,          0,          0,      92962,     104566,      400,     4700,    10200,    13400,    62000,   248000,
      OnlinePurchase,      66465,          0,          0,          0,      64937,      73114,      500,     4900,    10500,    13700,    62850,   248000,
        InstPurchase,      18982,          0,          0,          0,      18312,      20831,      500,     5100,    10800,    14600,    75000,   247000,
          AssocOfCat,        191,          0,          0,          0,        122,        183,    30000,    53000,    83000,   117400,   205680,   309000,
      AssocOfProduct,       1891,          0,          0,          0,       1745,       2106,      700,     5300,    11000,    14300,    62790,   139000,
      BusinessReport,        473,          0,          0,          0,        379,        526,    32000,    59000,    94000,   122650,   189730,   253000,
          CustBuyBeh,       1903,          0,          0,          0,       1731,       2068,      300,     2300,     7000,     9100,    32000,   176000,
       ProductReturn,       5025,          0,          0,          0,       4764,       5560,      300,     4800,    10200,    13700,    74390,   242000,

  3827s: (39%)   IR =   3241 ......|............................................................ (rIR:aIR:PR = 3241:3241:3241) (tPR = 48076) [OK] 
  3893s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194864,          0,          0,     185134,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185134,          0,          0,          0,     181342,     200943,      400,     4900,    10400,    13300,    50000,   319000,
     InStorePurchase,      97426,          0,          0,          0,      95746,     106088,      400,     4900,    10400,    13300,    52000,   319000,
      OnlinePurchase,      68191,          0,          0,          0,      66639,      73698,      400,     4900,    10500,    13400,    49000,   319000,
        InstPurchase,      19517,          0,          0,          0,      18957,      21157,      500,     4600,    10100,    12800,    41000,   221000,
          AssocOfCat,        195,          0,          0,          0,        129,        208,    30000,    53000,    94000,   118000,   172830,   254000,
      AssocOfProduct,       1940,          0,          0,          0,       1724,       2055,      800,     5100,    10740,    14500,    43880,   222000,
      BusinessReport,        491,          0,          0,          0,        410,        523,    33000,    61000,    91000,   125000,   179760,   300000,
          CustBuyBeh,       1942,          0,          0,          0,       1726,       2069,      900,     5300,    10700,    13700,    50000,   266000,
       ProductReturn,       5162,          0,          0,          0,       4862,       5618,      600,     5100,    10400,    13500,    54810,   319000,

  3893s: (40%)   IR =   3324 .......|............................................................ (rIR:aIR:PR = 3324:3324:3324) (tPR = 49410) [OK] 
