
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      87067,          0,          0,          0,      84362,     108998,      300,     3400,     7000,     8000,    11100,   140000,
     InStorePurchase,      45814,          0,          0,          0,      44598,      57475,      300,     3200,     6800,     7900,    11300,   140000,
      OnlinePurchase,      32073,          0,          0,          0,      31053,      40066,      400,     3500,     7000,     8000,    10600,   140000,
        InstPurchase,       9180,          0,          0,          0,       8711,      11457,      500,     4000,     7500,     8600,    11742,   140000,
          AssocOfCat,         92,          0,          0,          0,         91,        115,    16700,    59000,    78400,   158600,   193600,   196000,
      AssocOfProduct,        919,          0,          0,          0,        782,       1153,      800,     4000,     7400,     8400,    12200,   129000,
      BusinessReport,        229,          0,          0,          0,        167,        299,    21000,    72000,    87000,   145000,   192000,   194000,
          CustBuyBeh,        913,          0,          0,          0,        799,       1173,      300,     1900,     5200,     6000,     8600,     9400,
       ProductReturn,       2426,          0,          0,          0,       2267,       3125,      300,     3400,     7100,     8270,    12144,   132000,

  1682s: (12%)   IR =   1660 .......|............................................................ (rIR:aIR:PR = 1660:1661:1661) (tPR = 25068) [OK] 
  1750s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     100955,          0,          0,      95913,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95914,          0,          0,          0,      92433,     105346,      400,     3400,     7300,     8600,    17353,  1000000,
     InStorePurchase,      50469,          0,          0,          0,      48655,      55183,      400,     3300,     7100,     8300,    13316,  1000000,
      OnlinePurchase,      35349,          0,          0,          0,      34083,      38951,      500,     3500,     7400,     8700,    18300,   990000,
        InstPurchase,      10096,          0,          0,          0,       9695,      11212,      500,     3800,     7900,     9300,    28000,  1000000,
          AssocOfCat,        100,          0,          0,          0,         95,        112,    33000,    62000,    73700,    88700,   183870,   184000,
      AssocOfProduct,       1003,          0,          0,          0,        878,       1173,     1000,     3900,     7260,     8700,    39000,   121000,
      BusinessReport,        254,          0,          0,          0,        186,        246,    20000,    66000,    81000,    86000,   174120,   177000,
          CustBuyBeh,       1009,          0,          0,          0,        863,       1104,      400,     3600,     7600,     9550,    53000,   128000,
       ProductReturn,       2675,          0,          0,          0,       2460,       3031,      300,     3400,     7400,     8900,    87000,   133000,

  1750s: (13%)   IR =   1799 ....|............................................................ (rIR:aIR:PR = 1799:1796:1796) (tPR = 26687) [OK] 
  1814s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108075,          0,          0,     102654,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102654,          0,          0,          0,     100358,     108509,      400,     3500,     7400,     8600,    11000,   109000,
     InStorePurchase,      54020,          0,          0,          0,      52938,      56984,      400,     3300,     7200,     8400,    10900,   109000,
      OnlinePurchase,      37812,          0,          0,          0,      37075,      40220,      400,     3500,     7500,     8700,    11000,   108000,
        InstPurchase,      10822,          0,          0,          0,      10345,      11305,      500,     3900,     7940,     9100,    11894,   109000,
          AssocOfCat,        110,          0,          0,          0,        106,        115,    24000,    56000,    71400,    76400,   135200,   136000,
      AssocOfProduct,       1089,          0,          0,          0,        926,       1102,      900,     4100,     7470,     8300,    11394,   105000,
      BusinessReport,        273,          0,          0,          0,        214,        274,    21000,    67500,    92000,   138500,   181500,   203000,
          CustBuyBeh,       1081,          0,          0,          0,        918,       1101,      300,     1800,     6180,     7200,    11000,    92000,
       ProductReturn,       2868,          0,          0,          0,       2676,       3084,      300,     2700,     6850,     8100,    11000,   104000,

  1814s: (14%)   IR =   1937 ....|............................................................ (rIR:aIR:PR = 1937:1938:1938) (tPR = 28766) [OK] 
  1878s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116422,          0,          0,     110609,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110609,          0,          0,          0,     108246,     116354,      400,     3500,     7500,     8800,    12300,   117000,
     InStorePurchase,      58220,          0,          0,          0,      57164,      61193,      400,     3500,     7400,     8800,    12200,   114000,
      OnlinePurchase,      40734,          0,          0,          0,      39834,      42920,      400,     3500,     7500,     8900,    12300,   117000,
        InstPurchase,      11655,          0,          0,          0,      11248,      12241,      500,     3600,     7600,     9000,    12458,   112000,
          AssocOfCat,        117,          0,          0,          0,        111,        123,    16900,    55000,    72000,    81600,   164680,   169000,
      AssocOfProduct,       1157,          0,          0,          0,       1037,       1260,     1400,     4800,     9090,    10495,    15456,   103000,
      BusinessReport,        290,          0,          0,          0,        227,        310,    24000,    60000,    80000,    87450,   136890,   162000,
          CustBuyBeh,       1163,          0,          0,          0,       1056,       1250,      300,     1100,     3400,     4345,     6698,     9400,
       ProductReturn,       3086,          0,          0,          0,       2780,       3099,      300,     3500,     7400,     8900,    11800,   112000,

  1878s: (15%)   IR =   2076 ....|............................................................ (rIR:aIR:PR = 2076:2076:2076) (tPR = 30749) [OK] 
  1943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125309,          0,          0,     119049,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119047,          0,          0,          0,     115400,     125613,      400,     3600,     7800,     9600,   147000,  1100000,
     InStorePurchase,      62669,          0,          0,          0,      60845,      66153,      400,     3500,     7700,     9600,   149000,  1100000,
      OnlinePurchase,      43853,          0,          0,          0,      42583,      46260,      400,     3700,     7800,     9500,   146000,  1100000,
        InstPurchase,      12525,          0,          0,          0,      11972,      13200,      500,     3600,     7900,     9700,   125000,  1100000,
          AssocOfCat,        125,          0,          0,          0,         93,        138,    17700,    53000,    70100,    77000,   141880,   145000,
      AssocOfProduct,       1247,          0,          0,          0,       1069,       1303,      800,     3100,     7100,     9080,   162000,   166000,
      BusinessReport,        309,          0,          0,          0,        243,        345,    26000,    62000,    78000,    88700,   148620,   176000,
          CustBuyBeh,       1259,          0,          0,          0,       1105,       1310,      900,     4000,     7600,     9100,   165890,   194000,
       ProductReturn,       3320,          0,          0,          0,       3014,       3438,      400,     3700,     7900,     9700,    90000,   106000,

  1943s: (16%)   IR =   2214 ........|............................................................ (rIR:aIR:PR = 2214:2215:2215) (tPR = 32909) [OK] 
  2011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     134072,          0,          0,     127369,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127369,          0,          0,          0,     123993,     142699,      400,     3600,     7700,     9200,    39000,  1100000,
     InStorePurchase,      67020,          0,          0,          0,      65426,      75027,      400,     3500,     7600,     9100,    45000,  1100000,
      OnlinePurchase,      46940,          0,          0,          0,      45659,      52558,      400,     3600,     7810,     9500,    40000,  1100000,
        InstPurchase,      13409,          0,          0,          0,      12908,      15114,      600,     3600,     7600,     9200,    25000,    93000,
          AssocOfCat,        135,          0,          0,          0,        103,        169,    17000,    47000,    67000,    70000,   115000,   122000,
      AssocOfProduct,       1339,          0,          0,          0,       1200,       1497,      800,     3800,     7600,     9400,    57020,    92000,
      BusinessReport,        337,          0,          0,          0,        258,        381,    25000,    60000,    79800,   103400,   136800,  1100000,
          CustBuyBeh,       1340,          0,          0,          0,       1198,       1472,      900,     4000,     7870,     9200,    82270,    92000,
       ProductReturn,       3552,          0,          0,          0,       3254,       3932,      400,     4100,     8400,     9800,    67340,    95000,

  2011s: (17%)   IR =   2352 ....|............................................................ (rIR:aIR:PR = 2352:2352:2352) (tPR = 34876) [OK] 
  2075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141553,          0,          0,     134472,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134472,          0,          0,          0,     131693,     140991,      400,     3500,     7300,     8600,    11700,    86000,
     InStorePurchase,      70785,          0,          0,          0,      69449,      74082,      400,     3500,     7300,     8600,    11600,    81000,
      OnlinePurchase,      49519,          0,          0,          0,      48612,      52024,      400,     3400,     7200,     8600,    11700,    86000,
        InstPurchase,      14168,          0,          0,          0,      13632,      14885,      600,     3900,     7700,     9000,    12314,    81000,
          AssocOfCat,        140,          0,          0,          0,        101,        142,    17600,    48000,    64700,    68850,   126260,   134000,
      AssocOfProduct,       1419,          0,          0,          0,       1270,       1485,     1200,     4300,     8100,     9470,    17732,    78000,
      BusinessReport,        355,          0,          0,          0,        267,        358,    24000,    58000,    78100,    87050,   131460,   137000,
          CustBuyBeh,       1411,          0,          0,          0,       1279,       1505,      700,     3700,     7100,     8000,    11000,    80000,
       ProductReturn,       3756,          0,          0,          0,       3565,       4031,      300,     4000,     7800,     9000,    12768,    80000,

  2075s: (18%)   IR =   2491 ..........|............................................................ (rIR:aIR:PR = 2491:2489:2489) (tPR = 37207) [OK] 
  2146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149881,          0,          0,     142392,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142389,          0,          0,          0,     139738,     164344,      400,     3600,     7400,     9000,    94000,   980000,
     InStorePurchase,      74876,          0,          0,          0,      73658,      86410,      400,     3500,     7300,     8900,    97000,   980000,
      OnlinePurchase,      52521,          0,          0,          0,      51624,      60669,      400,     3600,     7400,     9000,    84000,   234000,
        InstPurchase,      14992,          0,          0,          0,      14456,      17265,      500,     3800,     7800,     9500,   129000,   226000,
          AssocOfCat,        150,          0,          0,          0,        105,        161,    17900,    51000,    66800,    70900,   146720,   205000,
      AssocOfProduct,       1499,          0,          0,          0,       1286,       1645,      600,     3900,     7200,     8670,   176000,   180000,
      BusinessReport,        373,          0,          0,          0,        308,        442,    23000,    59000,    77000,   107850,   235090,  1100000,
          CustBuyBeh,       1504,          0,          0,          0,       1383,       1817,      300,     2400,     6200,     7700,    12464,   980000,
       ProductReturn,       3968,          0,          0,          0,       3731,       4666,      400,     3900,     7800,     9900,   154000,   211000,

  2146s: (19%)   IR =   2629 ........|............................................................ (rIR:aIR:PR = 2629:2628:2628) (tPR = 39323) [OK] 
  2214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157810,          0,          0,     149918,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149916,          0,          0,          0,     147516,     168426,      400,     3700,     7500,     8900,    18900,   940000,
     InStorePurchase,      78918,          0,          0,          0,      77828,      88768,      400,     3600,     7500,     9000,    23000,   940000,
      OnlinePurchase,      55212,          0,          0,          0,      54393,      61999,      400,     3800,     7700,     9000,    18000,   940000,
        InstPurchase,      15786,          0,          0,          0,      15295,      17659,      500,     3300,     7000,     8300,    13900,   930000,
          AssocOfCat,        159,          0,          0,          0,        116,        178,    18700,    41000,    60000,    65000,   112000,   112000,
      AssocOfProduct,       1569,          0,          0,          0,       1411,       1754,      500,     2800,     6800,     8025,    14900,    73000,
      BusinessReport,        395,          0,          0,          0,        322,        431,    22000,    56000,    75000,    84000,   121080,   140000,
          CustBuyBeh,       1580,          0,          0,          0,       1450,       1846,      400,     3200,     7000,     8900,    12700,   930000,
       ProductReturn,       4189,          0,          0,          0,       3906,       4596,      300,     3500,     7300,     8615,    15221,    77000,

  2214s: (20%)   IR =   2767 .......|............................................................ (rIR:aIR:PR = 2767:2768:2768) (tPR = 41117) [OK] 
  2282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168123,          0,          0,     159704,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159704,          0,          0,          0,     155473,     176661,      300,     3700,     7900,     9700,    80000,   960000,
     InStorePurchase,      84075,          0,          0,          0,      81483,      92753,      300,     3600,     7800,     9600,    64000,   960000,
      OnlinePurchase,      58838,          0,          0,          0,      57775,      65421,      400,     3700,     7800,     9500,   115000,   960000,
        InstPurchase,      16791,          0,          0,          0,      16215,      18487,      500,     3800,     8000,    10600,   112120,   950000,
          AssocOfCat,        168,          0,          0,          0,        122,        188,    24000,    48000,    89000,   108650,   688500,  1000000,
      AssocOfProduct,       1686,          0,          0,          0,       1526,       1872,      500,     3400,     7000,     9035,   105000,   139000,
      BusinessReport,        421,          0,          0,          0,        340,        450,    26000,    55500,    72900,    78000,   117450,   131000,
          CustBuyBeh,       1687,          0,          0,          0,       1494,       1839,      400,     3700,     8500,    24000,   132000,   151000,
       ProductReturn,       4457,          0,          0,          0,       4142,       4874,      300,     2700,     6700,     9600,   102000,   950000,

  2282s: (21%)   IR =   2906 ....|........................................................... (rIR:aIR:PR = 2906:2906:2906) (tPR = 42934) [OK] 
  2346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174466,          0,          0,     165741,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165740,          0,          0,          0,     160555,     173981,      300,     3600,     7600,     9400,    37000,   102000,
     InStorePurchase,      87265,          0,          0,          0,      84626,      91501,      400,     3600,     7500,     9300,    37000,    83000,
      OnlinePurchase,      61012,          0,          0,          0,      59002,      63972,      300,     3600,     7500,     9400,    18600,    85000,
        InstPurchase,      17463,          0,          0,          0,      16927,      18508,      500,     4100,     8000,    10000,    63000,   102000,
          AssocOfCat,        177,          0,          0,          0,        127,        166,    18900,    41000,    60000,    67000,   102630,   110000,
      AssocOfProduct,       1742,          0,          0,          0,       1564,       1858,     1300,     5000,     8900,    10905,    76000,    98000,
      BusinessReport,        435,          0,          0,          0,        336,        458,    25000,    54000,    71000,    76050,   125280,  1100000,
          CustBuyBeh,       1741,          0,          0,          0,       1549,       1810,      500,     4000,     7600,     9345,    66000,    83000,
       ProductReturn,       4630,          0,          0,          0,       4370,       4902,      600,     4600,     8400,    10385,    76000,    98000,

  2346s: (22%)   IR =   3044 .....|............................................................ (rIR:aIR:PR = 3044:3046:3046) (tPR = 45378) [OK] 
  2412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185481,          0,          0,     176225,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176225,          0,          0,          0,     171210,     187368,      400,     3700,     7500,     9200,    67000,   950000,
     InStorePurchase,      92787,          0,          0,          0,      90085,      98501,      400,     3700,     7500,     9200,    70000,   950000,
      OnlinePurchase,      64932,          0,          0,          0,      63277,      69141,      400,     3500,     7300,     9000,    66000,   950000,
        InstPurchase,      18506,          0,          0,          0,      17848,      19726,      500,     3900,     7700,     9600,    66730,   212000,
          AssocOfCat,        185,          0,          0,          0,        138,        214,    17800,    44000,    58500,    64000,   129000,   129000,
      AssocOfProduct,       1849,          0,          0,          0,       1651,       1977,     1100,     4600,     8520,    11200,   156000,   204000,
      BusinessReport,        461,          0,          0,          0,        357,        478,    26000,    54000,    73000,   112050,   188200,   229000,
          CustBuyBeh,       1859,          0,          0,          0,       1672,       1966,      700,     3800,     7300,     9165,    66000,   950000,
       ProductReturn,       4902,          0,          0,          0,       4588,       5292,      600,     3900,     8000,    10000,   103210,   212000,

  2412s: (23%)   IR =   3183 .....|............................................................ (rIR:aIR:PR = 3183:3185:3185) (tPR = 46841) [OK] 
  2477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191379,          0,          0,     181827,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181827,          0,          0,          0,     176353,     194199,      400,     3700,     7600,     9600,    68000,   960000,
     InStorePurchase,      95663,          0,          0,          0,      92895,     102068,      400,     3800,     7700,     9600,    48000,   960000,
      OnlinePurchase,      66983,          0,          0,          0,      64871,      71459,      400,     3600,     7500,     9400,    88000,   950000,
        InstPurchase,      19181,          0,          0,          0,      18587,      20672,      500,     3800,     7600,     9600,   109000,   171000,
          AssocOfCat,        189,          0,          0,          0,        147,        224,    18100,    45000,    59000,    90750,   792500,  1000000,
      AssocOfProduct,       1910,          0,          0,          0,       1705,       2020,      700,     3450,     7800,     9800,   141000,   154000,
      BusinessReport,        474,          0,          0,          0,        397,        511,    24000,    53000,    70000,   103400,   146760,  1100000,
          CustBuyBeh,       1913,          0,          0,          0,       1728,       2003,      800,     5100,     9200,    11700,   149920,   171000,
       ProductReturn,       5066,          0,          0,          0,       4765,       5497,      300,     4300,     8000,    10200,   129020,   165000,

  2477s: (24%)   IR =   3321 .......|........................................................... (rIR:aIR:PR = 3321:3323:3323) (tPR = 49875) [OK] 
  2544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199498,          0,          0,     189526,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189526,          0,          0,          0,     183625,     208669,      400,     3700,     7500,     9300,    42000,   135000,
     InStorePurchase,      99776,          0,          0,          0,      97037,     109954,      400,     3700,     7600,     9600,    42000,   120000,
      OnlinePurchase,      69805,          0,          0,          0,      67492,      76669,      400,     3600,     7300,     8700,    15200,   130000,
        InstPurchase,      19945,          0,          0,          0,      19096,      22046,      500,     3900,     7800,     9600,    69000,   135000,
          AssocOfCat,        200,          0,          0,          0,        138,        206,    19300,    45500,    60000,    96300,   128000,   133000,
      AssocOfProduct,       1999,          0,          0,          0,       1787,       2169,     1000,     5000,     8600,    10100,    54900,    98000,
      BusinessReport,        496,          0,          0,          0,        406,        563,    26000,    53000,    69600,    76000,   116720,   144000,
          CustBuyBeh,       1988,          0,          0,          0,       1745,       2113,      300,     4100,     7500,     8600,    13960,    79000,
       ProductReturn,       5289,          0,          0,          0,       4923,       5814,      300,     4000,     7600,     9300,    60000,   137000,

  2544s: (25%)   IR =   3459 .....|........................................................... (rIR:aIR:PR = 3459:3458:3457) (tPR = 50872) [OK] 
  2610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208019,          0,          0,     197668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197671,          0,          0,          0,     190327,     210307,      400,     3900,     7900,    10700,   159000,   950000,
     InStorePurchase,     104062,          0,          0,          0,     100567,     111008,      400,     3800,     7800,    10500,   160000,   950000,
      OnlinePurchase,      72791,          0,          0,          0,      69956,      77200,      400,     3900,     8000,    10500,   158000,   950000,
        InstPurchase,      20818,          0,          0,          0,      19804,      22099,      500,     4100,     8400,    13300,   159000,   950000,
          AssocOfCat,        207,          0,          0,          0,        151,        231,    18400,    41000,    56000,    76200,   259000,   262000,
      AssocOfProduct,       2083,          0,          0,          0,       1862,       2187,      900,     4700,     8500,    10460,   190000,   940000,
      BusinessReport,        520,          0,          0,          0,        417,        544,    26000,    53000,    73000,   129000,   176000,   176000,
          CustBuyBeh,       2084,          0,          0,          0,       1832,       2199,      400,     3300,     7900,    33000,   164000,   950000,
       ProductReturn,       5514,          0,          0,          0,       5187,       5955,      300,     4300,     8400,    11700,   185000,   950000,

  2610s: (26%)   IR =   3598 ....|............................................................ (rIR:aIR:PR = 3598:3600:3600) (tPR = 53480) [OK] 
  2674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218399,          0,          0,     207479,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207479,          0,          0,          0,     202892,     218144,      400,     3800,     7700,     9600,    68000,   940000,
     InStorePurchase,     109147,          0,          0,          0,     107066,     114862,      400,     3800,     7700,     9400,    68370,   940000,
      OnlinePurchase,      76486,          0,          0,          0,      74726,      80315,      400,     3700,     7600,     9700,    66000,   940000,
        InstPurchase,      21846,          0,          0,          0,      21100,      22967,      500,     3700,     7700,     9800,    68320,   940000,
          AssocOfCat,        219,          0,          0,          0,        172,        247,    18900,    44000,    58000,    69600,   111080,   113000,
      AssocOfProduct,       2188,          0,          0,          0,       1995,       2298,     1000,     4750,     8500,    10600,    63010,   160000,
      BusinessReport,        543,          0,          0,          0,        430,        542,    27000,    51000,    66000,    73000,   115710,   133000,
          CustBuyBeh,       2183,          0,          0,          0,       1999,       2327,      900,     4300,     7800,    10860,    81000,   134000,
       ProductReturn,       5787,          0,          0,          0,       5331,       5934,      200,     3800,     7800,     9900,    66000,   169000,

  2674s: (27%)   IR =   3736 ....|............................................................ (rIR:aIR:PR = 3736:3734:3734) (tPR = 55379) [OK] 
  2739s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225662,          0,          0,     214370,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214371,          0,          0,          0,     208596,     224793,      400,     3900,     7900,    10400,   217000,   970000,
     InStorePurchase,     112820,          0,          0,          0,     109852,     118057,      400,     3900,     7800,    10300,   217000,   970000,
      OnlinePurchase,      78993,          0,          0,          0,      77022,      83076,      400,     3900,     8000,    10400,   210000,   970000,
        InstPurchase,      22558,          0,          0,          0,      21722,      23660,      500,     4100,     8000,    10500,   226000,   950000,
          AssocOfCat,        224,          0,          0,          0,        168,        252,    19200,    40000,    56700,    93450,   219000,   222000,
      AssocOfProduct,       2262,          0,          0,          0,       1996,       2320,      500,     3600,     7600,     9695,   171000,   219000,
      BusinessReport,        565,          0,          0,          0,        456,        608,    27000,    51000,    67000,    95200,   322000,   333000,
          CustBuyBeh,       2257,          0,          0,          0,       2033,       2390,      200,     2800,     7200,     9200,   169000,   209000,
       ProductReturn,       5984,          0,          0,          0,       5650,       6307,      200,     2900,     6800,     9300,   197920,   960000,

  2739s: (28%)   IR =   3874 ....|........................................................... (rIR:aIR:PR = 3874:3875:3875) (tPR = 57659) [OK] 
  2803s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232952,          0,          0,     221310,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221310,          0,          0,          0,     213153,     232343,      400,     3900,     8600,    67000,   451000,  1000000,
     InStorePurchase,     116430,          0,          0,          0,     112675,     122753,      400,     3900,     8600,    67000,   449000,  1000000,
      OnlinePurchase,      81584,          0,          0,          0,      78354,      85087,      400,     3900,     8600,    66000,   447000,  1000000,
        InstPurchase,      23296,          0,          0,          0,      22124,      24503,      500,     4200,     9000,    96000,   464000,  1000000,
          AssocOfCat,        235,          0,          0,          0,        173,        233,    21000,    40000,   107000,   378800,   395300,  1100000,
      AssocOfProduct,       2329,          0,          0,          0,       2071,       2406,      600,     4000,     8830,   149650,   430000,   980000,
      BusinessReport,        582,          0,          0,          0,        467,        603,    28000,    50000,    75600,   174000,   468000,  1100000,
          CustBuyBeh,       2326,          0,          0,          0,       2066,       2433,      400,     4300,     9100,    75900,   498320,   516000,
       ProductReturn,       6170,          0,          0,          0,       5747,       6481,      300,     4300,     9000,    63000,   443180,   980000,

  2803s: (29%)   IR =   4013 .........|............................................................ (rIR:aIR:PR = 4013:4008:4008) (tPR = 59396) [OK] 
  2873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243234,          0,          0,     231093,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231093,          0,          0,          0,     225579,     261390,      400,     3800,     7600,    10000,   168000,  1000000,
     InStorePurchase,     121607,          0,          0,          0,     118897,     137486,      400,     3700,     7500,     9800,   157000,  1000000,
      OnlinePurchase,      85145,          0,          0,          0,      83052,      96119,      400,     3900,     7700,    10000,   180800,  1000000,
        InstPurchase,      24341,          0,          0,          0,      23630,      27785,      500,     4200,     8100,    10300,   215140,  1000000,
          AssocOfCat,        243,          0,          0,          0,        192,        277,    19100,    41000,    62000,    88300,   260660,   269000,
      AssocOfProduct,       2430,          0,          0,          0,       2252,       2793,      800,     4800,     8400,    12230,   234360,   306000,
      BusinessReport,        606,          0,          0,          0,        503,        683,    28000,    49000,    69000,    96800,   301440,  1100000,
          CustBuyBeh,       2423,          0,          0,          0,       2174,       2696,      200,     1200,     5900,     7800,   229000,   262000,
       ProductReturn,       6439,          0,          0,          0,       6023,       7274,      200,     3800,     7600,    10400,   165250,   990000,

  2873s: (30%)   IR =   4151 ....|........................................................... (rIR:aIR:PR = 4151:4149:4149) (tPR = 61866) [OK] 
  2937s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249719,          0,          0,     237232,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237231,          0,          0,          0,     225229,     249334,      400,     4000,     8900,    64000,   285000,  1400000,
