
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1130,          0,          0,          0,       1026,       1236,     1000,     4000,     7830,     9215,    20890,   131000,
      BusinessReport,        282,          0,          0,          0,        203,        266,    29000,    70000,    86300,    90650,   192310,   275000,
          CustBuyBeh,       1137,          0,          0,          0,       1030,       1215,      500,     2400,     6300,     7820,    24000,   130000,
       ProductReturn,       3003,          0,          0,          0,       2771,       3152,      400,     2800,     6870,     8400,    14700,   164000,

  2267s: (20%)   IR =   1980 ......|............................................................ (rIR:aIR:PR = 1980:1979:1979) (tPR = 29453) [OK] 
  2333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118906,          0,          0,     112953,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112953,          0,          0,          0,     110383,     122266,      400,     3500,     7600,     9100,    26000,   180000,
     InStorePurchase,      59452,          0,          0,          0,      58271,      64313,      500,     3400,     7500,     9000,    26000,   180000,
      OnlinePurchase,      41619,          0,          0,          0,      40719,      45182,      400,     3500,     7500,     9100,    25000,   180000,
        InstPurchase,      11882,          0,          0,          0,      11393,      12771,      600,     3900,     8100,     9700,    32000,   180000,
          AssocOfCat,        121,          0,          0,          0,        117,        130,    25000,    60000,    76000,    81350,   176590,   180000,
      AssocOfProduct,       1185,          0,          0,          0,       1041,       1252,      700,     2700,     6500,     8000,    54510,   180000,
      BusinessReport,        301,          0,          0,          0,        221,        308,    36000,    68000,    87000,    97100,   298270,   325000,
          CustBuyBeh,       1193,          0,          0,          0,       1062,       1304,      800,     4000,     7600,     9100,    26850,   164000,
       ProductReturn,       3153,          0,          0,          0,       2945,       3456,      300,     3300,     7700,     9315,    23000,   137000,

  2333s: (21%)   IR =   2079 ....|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 30956) [OK] 
  2398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125402,          0,          0,     119127,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119127,          0,          0,          0,     116484,     125118,      400,     3500,     7500,     9100,    21000,   177000,
     InStorePurchase,      62720,          0,          0,          0,      61455,      65756,      400,     3400,     7400,     9000,    19743,   177000,
      OnlinePurchase,      43861,          0,          0,          0,      42928,      46112,      400,     3500,     7600,     9200,    22000,   175000,
        InstPurchase,      12546,          0,          0,          0,      12101,      13250,      600,     3800,     7900,     9400,    19500,   176000,
          AssocOfCat,        128,          0,          0,          0,         98,        149,    26000,    55000,    74000,    78000,   139500,   177000,
      AssocOfProduct,       1248,          0,          0,          0,       1121,       1323,      800,     4500,     8400,     9800,    23760,   131000,
      BusinessReport,        311,          0,          0,          0,        237,        330,    34000,    67000,    83900,    90000,   123590,   191000,
          CustBuyBeh,       1260,          0,          0,          0,       1128,       1292,      300,     2000,     6100,     7800,    18142,   132000,
       ProductReturn,       3328,          0,          0,          0,       3069,       3479,      300,     2700,     6400,     7800,    13200,   172000,

  2398s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2177:2177) (tPR = 32082) [OK] 
  2463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130792,          0,          0,     124236,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124237,          0,          0,          0,     121911,     132749,      400,     3500,     7400,     9100,    17900,   164000,
     InStorePurchase,      65387,          0,          0,          0,      64217,      69679,      400,     3500,     7300,     8900,    17300,   164000,
      OnlinePurchase,      45773,          0,          0,          0,      45009,      49009,      400,     3600,     7500,     9200,    18000,   164000,
        InstPurchase,      13077,          0,          0,          0,      12685,      14061,      600,     3600,     7600,     9100,    17300,   153000,
          AssocOfCat,        133,          0,          0,          0,         94,        134,    28000,    52000,    72000,    74250,   100750,   113000,
      AssocOfProduct,       1313,          0,          0,          0,       1185,       1400,      900,     4600,     8800,    10800,    32990,   152000,
      BusinessReport,        325,          0,          0,          0,        255,        349,    32000,    63000,    81000,    89500,   129500,   226000,
          CustBuyBeh,       1310,          0,          0,          0,       1163,       1379,      300,     2600,     6400,     8400,    16380,   137000,
       ProductReturn,       3474,          0,          0,          0,       3201,       3690,      300,     3300,     7200,     8800,    21000,   152000,

  2463s: (23%)   IR =   2277 ......|............................................................ (rIR:aIR:PR = 2277:2276:2276) (tPR = 34106) [OK] 
  2529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136891,          0,          0,     130054,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130053,          0,          0,          0,     127494,     141968,      400,     3600,     7700,     9500,    28000,   209000,
     InStorePurchase,      68422,          0,          0,          0,      67334,      74836,      400,     3400,     7500,     9200,    24000,   209000,
      OnlinePurchase,      47925,          0,          0,          0,      46939,      52125,      500,     3700,     7900,     9600,    32740,   209000,
        InstPurchase,      13706,          0,          0,          0,      13221,      15007,      600,     4000,     8200,     9900,    32000,   208000,
          AssocOfCat,        137,          0,          0,          0,         96,        151,    28000,    56000,    76800,    86400,   175040,   187000,
      AssocOfProduct,       1367,          0,          0,          0,       1219,       1452,      800,     3900,     7900,     9300,    28470,   145000,
      BusinessReport,        342,          0,          0,          0,        268,        393,    30000,    66000,    81000,    92000,   199300,   313000,
          CustBuyBeh,       1366,          0,          0,          0,       1197,       1460,      200,     2500,     6700,     8400,    20390,   139000,
       ProductReturn,       3626,          0,          0,          0,       3345,       3848,      300,     3400,     7700,     9255,    33510,   155000,

  2529s: (24%)   IR =   2376 .......|............................................................ (rIR:aIR:PR = 2376:2378:2378) (tPR = 35273) [OK] 
  2596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143106,          0,          0,     135946,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135949,          0,          0,          0,     132748,     148910,      500,     3600,     7400,     9000,    32000,   190000,
     InStorePurchase,      71564,          0,          0,          0,      70097,      78258,      500,     3400,     7200,     8700,    28000,   190000,
      OnlinePurchase,      50091,          0,          0,          0,      48933,      55039,      500,     3600,     7600,     9100,    36000,   190000,
        InstPurchase,      14294,          0,          0,          0,      13718,      15613,      600,     4100,     7900,     9500,    38000,   189000,
          AssocOfCat,        142,          0,          0,          0,        108,        166,    36000,    53000,    72000,    78950,   139290,   215000,
      AssocOfProduct,       1429,          0,          0,          0,       1295,       1574,      700,     2900,     6500,     8125,    23000,   144000,
      BusinessReport,        359,          0,          0,          0,        267,        360,    31000,    60500,    78900,    87000,   268740,   338000,
          CustBuyBeh,       1441,          0,          0,          0,       1279,       1574,      400,     2100,     5300,     6900,    26000,   186000,
       ProductReturn,       3787,          0,          0,          0,       3574,       4269,      300,     3300,     7400,     9200,    33300,   183000,

  2596s: (25%)   IR =   2475 ......|............................................................ (rIR:aIR:PR = 2475:2473:2473) (tPR = 36812) [OK] 
  2663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148746,          0,          0,     141309,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141309,          0,          0,          0,     138242,     152590,      400,     3600,     7400,     9000,    29000,   182000,
     InStorePurchase,      74396,          0,          0,          0,      73000,      80438,      400,     3700,     7500,     9100,    31000,   182000,
      OnlinePurchase,      52027,          0,          0,          0,      50864,      56020,      400,     3600,     7400,     9000,    27000,   182000,
        InstPurchase,      14886,          0,          0,          0,      14378,      16132,      600,     3400,     7200,     8800,    26000,   181000,
          AssocOfCat,        146,          0,          0,          0,        101,        155,    29000,    54000,    71000,    76400,   197120,   224000,
      AssocOfProduct,       1482,          0,          0,          0,       1316,       1565,     1000,     3800,     7140,     8400,    28000,   141000,
      BusinessReport,        371,          0,          0,          0,        297,        404,    32000,    64000,    79000,    90750,   154700,   206000,
          CustBuyBeh,       1490,          0,          0,          0,       1325,       1609,      500,     3800,     7500,     9050,    30900,   179000,
       ProductReturn,       3948,          0,          0,          0,       3717,       4286,      400,     3300,     7000,     8500,    21000,   134000,

  2663s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2573:2573) (tPR = 38023) [OK] 
  2728s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154895,          0,          0,     147137,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147137,          0,          0,          0,     144116,     157200,      400,     3600,     7400,     9100,    25000,   192000,
     InStorePurchase,      77406,          0,          0,          0,      76054,      82659,      400,     3600,     7300,     8900,    22000,   191000,
      OnlinePurchase,      54234,          0,          0,          0,      53116,      57893,      400,     3700,     7500,     9400,    32000,   191000,
        InstPurchase,      15497,          0,          0,          0,      14946,      16648,      600,     3500,     7300,     9000,    22000,   192000,
          AssocOfCat,        154,          0,          0,          0,        115,        167,    28000,    54000,    69000,    78600,   141280,   178000,
      AssocOfProduct,       1545,          0,          0,          0,       1373,       1601,     1000,     4400,     7900,     9900,    31980,   184000,
      BusinessReport,        390,          0,          0,          0,        316,        419,    30000,    59000,    80000,    96000,   195800,   330000,
          CustBuyBeh,       1560,          0,          0,          0,       1399,       1613,      900,     3800,     7400,     8930,    26000,   183000,
       ProductReturn,       4109,          0,          0,          0,       3799,       4323,      300,     3400,     7000,     8980,    29760,   192000,

  2728s: (27%)   IR =   2673 ....|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 39672) [OK] 
  2792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161052,          0,          0,     152991,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152991,          0,          0,          0,     150004,     160434,      500,     3700,     7600,     9400,    57000,   310000,
     InStorePurchase,      80539,          0,          0,          0,      79346,      84727,      500,     3700,     7600,     9500,    59000,   310000,
      OnlinePurchase,      56367,          0,          0,          0,      55143,      58807,      500,     3600,     7500,     9400,    52000,   248000,
        InstPurchase,      16085,          0,          0,          0,      15515,      16900,      600,     3800,     7700,     9500,    60000,   249000,
          AssocOfCat,        161,          0,          0,          0,        115,        164,    31000,    49000,    70000,    76750,   177150,   274000,
      AssocOfProduct,       1612,          0,          0,          0,       1446,       1669,      800,     3500,     7000,     8850,    41900,   245000,
      BusinessReport,        403,          0,          0,          0,        316,        433,    33000,    61000,    78600,   107600,   194660,   211000,
          CustBuyBeh,       1617,          0,          0,          0,       1433,       1660,      300,     2000,     6000,     7695,    28000,   119000,
       ProductReturn,       4268,          0,          0,          0,       3998,       4492,      300,     3800,     7600,     9600,    60000,   310000,

  2792s: (28%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41225) [OK] 
  2859s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167431,          0,          0,     159064,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159064,          0,          0,          0,     155790,     172169,      400,     3700,     7500,     9400,    62000,   277000,
     InStorePurchase,      83705,          0,          0,          0,      82207,      90400,      400,     3600,     7400,     9300,    56000,   277000,
      OnlinePurchase,      58621,          0,          0,          0,      57374,      63413,      400,     3800,     7700,     9600,    71000,   240000,
        InstPurchase,      16738,          0,          0,          0,      16209,      18356,      600,     3500,     7400,     9400,    44000,   182000,
          AssocOfCat,        166,          0,          0,          0,        123,        174,    27000,    51000,    66000,    71000,   175500,   177000,
      AssocOfProduct,       1676,          0,          0,          0,       1520,       1837,      700,     2800,     6400,     8200,    37000,   132000,
      BusinessReport,        420,          0,          0,          0,        349,        445,    31000,    60000,    81000,    99000,   221720,   332000,
          CustBuyBeh,       1670,          0,          0,          0,       1503,       1809,      800,     3700,     7400,     9650,    96000,   196000,
       ProductReturn,       4435,          0,          0,          0,       4092,       4655,      300,     2900,     6700,     8600,    33880,   196000,

  2859s: (29%)   IR =   2871 ......|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42491) [OK] 
  2925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172673,          0,          0,     164038,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164039,          0,          0,          0,     160546,     177488,      400,     3700,     7500,     9500,    60000,   235000,
     InStorePurchase,      86299,          0,          0,          0,      84674,      93396,      400,     3500,     7300,     9200,    57000,   234000,
      OnlinePurchase,      60469,          0,          0,          0,      59085,      65218,      500,     3800,     7600,     9700,    62000,   235000,
        InstPurchase,      17271,          0,          0,          0,      16787,      18874,      600,     4000,     7900,    10000,    69000,   234000,
          AssocOfCat,        173,          0,          0,          0,        121,        181,    27000,    50000,    72000,    97300,   178380,   212000,
      AssocOfProduct,       1726,          0,          0,          0,       1594,       1894,     1300,     4600,     8400,    11125,    96200,   149000,
      BusinessReport,        432,          0,          0,          0,        358,        453,    31000,    58000,    79000,   108000,   251140,   320000,
          CustBuyBeh,       1733,          0,          0,          0,       1556,       1853,      300,     3700,     7400,     9400,    56460,   234000,
       ProductReturn,       4571,          0,          0,          0,       4319,       4945,      600,     4000,     7900,     9800,    66000,   233000,

  2925s: (30%)   IR =   2970 ....|............................................................ (rIR:aIR:PR = 2970:2971:2971) (tPR = 43959) [OK] 
  2989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178971,          0,          0,     170020,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170021,          0,          0,          0,     166646,     178819,      400,     3700,     7400,     9500,    44000,   234000,
     InStorePurchase,      89485,          0,          0,          0,      87885,      94158,      400,     3600,     7300,     9300,    42000,   216000,
      OnlinePurchase,      62649,          0,          0,          0,      61486,      65951,      400,     3900,     7600,     9800,    49000,   234000,
        InstPurchase,      17887,          0,          0,          0,      17275,      18710,      600,     3700,     7400,     9200,    40000,   215000,
          AssocOfCat,        179,          0,          0,          0,        125,        178,    31000,    51000,    68000,    77050,   114660,   151000,
      AssocOfProduct,       1794,          0,          0,          0,       1628,       1933,      600,     3600,     7400,     9500,    50000,   213000,
      BusinessReport,        446,          0,          0,          0,        367,        484,    31000,    59000,    77500,    93000,   209500,   302000,
          CustBuyBeh,       1787,          0,          0,          0,       1564,       1814,      600,     4000,     7400,     9150,    51550,   197000,
       ProductReturn,       4746,          0,          0,          0,       4464,       4995,      400,     3600,     7300,     9120,    46000,   198000,

  2989s: (31%)   IR =   3069 ....|............................................................ (rIR:aIR:PR = 3069:3069:3069) (tPR = 45620) [OK] 
  3053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184552,          0,          0,     175317,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175317,          0,          0,          0,     171726,     183897,      400,     3800,     7600,     9710,    72000,   352000,
     InStorePurchase,      92250,          0,          0,          0,      90376,      96439,      500,     3700,     7500,     9600,    70000,   352000,
      OnlinePurchase,      64580,          0,          0,          0,      63457,      68019,      400,     3800,     7600,     9800,    73000,   351000,
        InstPurchase,      18487,          0,          0,          0,      17893,      19439,      600,     4000,     7800,     9900,    82600,   351000,
          AssocOfCat,        185,          0,          0,          0,        132,        199,    28000,    53000,    71000,    79000,   131000,   204000,
      AssocOfProduct,       1852,          0,          0,          0,       1642,       1874,      800,     4100,     7800,    10200,    73250,   228000,
      BusinessReport,        462,          0,          0,          0,        381,        493,    32000,    57000,    74000,    84000,   163320,   363000,
          CustBuyBeh,       1838,          0,          0,          0,       1693,       1967,      600,     4200,     7600,    10100,    66600,   197000,
       ProductReturn,       4898,          0,          0,          0,       4601,       5093,      300,     2700,     6700,     8400,    32060,   215000,

  3053s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3170:3170) (tPR = 46775) [OK] 
  3117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190703,          0,          0,     181166,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181166,          0,          0,          0,     177703,     191031,      400,     3800,     7600,     9700,    54000,   256000,
     InStorePurchase,      95353,          0,          0,          0,      93623,     100472,      400,     3800,     7500,     9700,    50000,   235000,
      OnlinePurchase,      66728,          0,          0,          0,      65583,      70426,      400,     3700,     7500,     9600,    57000,   256000,
        InstPurchase,      19085,          0,          0,          0,      18497,      20133,      500,     4100,     8000,    10300,    67000,   237000,
          AssocOfCat,        191,          0,          0,          0,        138,        210,    28000,    48000,    65700,    73450,   122130,   148000,
      AssocOfProduct,       1905,          0,          0,          0,       1738,       2005,      900,     3600,     7300,     9070,    40760,   134000,
      BusinessReport,        478,          0,          0,          0,        403,        526,    33000,    58000,    74000,    95000,   291720,   359000,
          CustBuyBeh,       1914,          0,          0,          0,       1746,       2008,      600,     4300,     7700,    10500,    61910,   199000,
       ProductReturn,       5049,          0,          0,          0,       4675,       5204,      400,     3800,     7500,     9400,    41000,   200000,

  3117s: (33%)   IR =   3267 ........|............................................................ (rIR:aIR:PR = 3267:3269:3269) (tPR = 49074) [OK] 
  3186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196290,          0,          0,     186481,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186481,          0,          0,          0,     183150,     208293,      400,     3800,     7600,     9630,    67000,   255000,
     InStorePurchase,      98112,          0,          0,          0,      96402,     109524,      400,     3600,     7400,     9400,    64000,   255000,
      OnlinePurchase,      68731,          0,          0,          0,      67810,      76953,      400,     4100,     7800,    10000,    78000,   255000,
        InstPurchase,      19638,          0,          0,          0,      18938,      21816,      500,     3500,     7400,     9400,    55000,   255000,
          AssocOfCat,        199,          0,          0,          0,        152,        216,    27000,    49000,    69300,    86050,   177520,   291000,
      AssocOfProduct,       1954,          0,          0,          0,       1757,       2180,      600,     3500,     7300,     9000,    43760,   216000,
      BusinessReport,        495,          0,          0,          0,        420,        591,    32000,    58000,    74000,    81400,   205120,   335000,
          CustBuyBeh,       1968,          0,          0,          0,       1771,       2168,      600,     4000,     7400,     9300,    37000,   137000,
       ProductReturn,       5193,          0,          0,          0,       4851,       5721,      300,     3700,     7300,     9200,    61000,   161000,

  3186s: (34%)   IR =   3366 ......|............................................................ (rIR:aIR:PR = 3366:3364:3364) (tPR = 50226) [OK] 
  3252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202933,          0,          0,     192786,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192786,          0,          0,          0,     188918,     209122,      400,     3900,     7670,     9900,    71000,   337000,
     InStorePurchase,     101474,          0,          0,          0,      99515,     110043,      400,     3800,     7600,     9800,    71000,   333000,
      OnlinePurchase,      71024,          0,          0,          0,      69810,      77165,      400,     3900,     7700,    10100,    71000,   333000,
        InstPurchase,      20288,          0,          0,          0,      19593,      21914,      600,     4100,     7900,    10300,    67000,   337000,
          AssocOfCat,        206,          0,          0,          0,        157,        230,    26000,    49000,    67000,    69000,    94830,   174000,
      AssocOfProduct,       2030,          0,          0,          0,       1892,       2273,     1500,     4900,     8400,    11900,   114000,   195000,
      BusinessReport,        504,          0,          0,          0,        407,        530,    33000,    57000,    76900,   107800,   226590,   348000,
          CustBuyBeh,       2034,          0,          0,          0,       1853,       2246,      700,     3900,     7900,    10565,    67530,   141000,
       ProductReturn,       5373,          0,          0,          0,       5110,       5859,      300,     4100,     7800,     9900,    82000,   190000,

  3252s: (35%)   IR =   3465 .....|............................................................ (rIR:aIR:PR = 3465:3466:3465) (tPR = 51827) [OK] 
  3317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208737,          0,          0,     198310,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198311,          0,          0,          0,     194519,     212160,      400,     3900,     7800,    10200,    74000,   262000,
     InStorePurchase,     104378,          0,          0,          0,     102638,     111889,      500,     3800,     7700,    10000,    72000,   262000,
      OnlinePurchase,      73074,          0,          0,          0,      71670,      77982,      400,     3900,     7800,    10300,    73000,   261000,
        InstPurchase,      20859,          0,          0,          0,      20211,      22289,      600,     4200,     8100,    10700,    74000,   262000,
          AssocOfCat,        209,          0,          0,          0,        143,        213,    25000,    46000,    66000,    96100,   221660,   290000,
      AssocOfProduct,       2084,          0,          0,          0,       1861,       2181,     1200,     4900,     8800,    12170,    94000,   177000,
      BusinessReport,        521,          0,          0,          0,        416,        541,    31000,    56000,    74000,    91800,   223000,   290000,
          CustBuyBeh,       2089,          0,          0,          0,       1907,       2234,      500,     3500,     7650,    10000,    74000,   178000,
       ProductReturn,       5523,          0,          0,          0,       5256,       5921,      300,     3800,     7800,    10600,    73780,   165000,

  3317s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 53271) [OK] 
  3381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214083,          0,          0,     203385,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203385,          0,          0,          0,     199709,     213251,      400,     4000,     8000,    11100,    64000,   328000,
     InStorePurchase,     107041,          0,          0,          0,     105295,     112445,      400,     3900,     7900,    11000,    62000,   328000,
      OnlinePurchase,      74930,          0,          0,          0,      73769,      78658,      400,     4000,     8000,    11100,    66000,   328000,
        InstPurchase,      21414,          0,          0,          0,      20645,      22148,      500,     4100,     8200,    11600,    67510,   287000,
          AssocOfCat,        212,          0,          0,          0,        168,        252,    30000,    47000,    64000,    81700,   152170,   172000,
      AssocOfProduct,       2143,          0,          0,          0,       1956,       2249,     1000,     4700,     8800,    12700,    64500,   329000,
      BusinessReport,        531,          0,          0,          0,        439,        571,    30000,    57000,    86800,   117400,   220920,   371000,
          CustBuyBeh,       2142,          0,          0,          0,       1952,       2251,      800,     4500,     8500,    11880,    68840,   327000,
       ProductReturn,       5670,          0,          0,          0,       5317,       5924,      300,     2900,     7200,     9200,    63000,   283000,

  3381s: (37%)   IR =   3663 ................|............................................................ (rIR:aIR:PR = 3663:3662:3662) (tPR = 54159) [OK] 
  3458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220065,          0,          0,     209068,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209068,          0,          0,          0,     205084,     262460,      400,     3900,     7800,    10700,    71000,   374000,
     InStorePurchase,     110058,          0,          0,          0,     108092,     138256,      400,     3800,     7700,    10600,    69000,   374000,
      OnlinePurchase,      76981,          0,          0,          0,      75553,      96570,      500,     4000,     7800,    10700,    72000,   373000,
        InstPurchase,      22029,          0,          0,          0,      21439,      27634,      500,     4400,     8200,    11500,    81650,   373000,
          AssocOfCat,        220,          0,          0,          0,        174,        287,    29000,    50000,    71000,    87600,   227080,   257000,
      AssocOfProduct,       2195,          0,          0,          0,       2011,       2817,      900,     4700,     8200,    11400,    78120,   217000,
      BusinessReport,        553,          0,          0,          0,        479,        721,    32000,    55000,    76000,   107700,   210560,   350000,
          CustBuyBeh,       2199,          0,          0,          0,       2003,       2737,      500,     3800,     7700,    10410,    65000,   159000,
       ProductReturn,       5830,          0,          0,          0,       5522,       7327,      300,     3600,     7400,     9860,    52720,   196000,

  3458s: (38%)   IR =   3762 ......|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55775) [OK] 
  3524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226273,          0,          0,     214979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214979,          0,          0,          0,     210111,     232795,      400,     4100,     8300,    12600,   104000,   346000,
     InStorePurchase,     113139,          0,          0,          0,     110652,     122709,      400,     4100,     8300,    12800,   112000,   346000,
      OnlinePurchase,      79210,          0,          0,          0,      77578,      85715,      400,     4000,     8300,    12300,   103000,   346000,
        InstPurchase,      22630,          0,          0,          0,      21881,      24371,      500,     4300,     8600,    13100,    96000,   345000,
          AssocOfCat,        228,          0,          0,          0,        174,        243,    30000,    52000,    74000,   103800,   214600,   221000,
      AssocOfProduct,       2261,          0,          0,          0,       2026,       2379,      600,     2500,     7400,    10700,    48200,   345000,
      BusinessReport,        562,          0,          0,          0,        471,        627,    34000,    56000,    86000,   124600,   293760,   321000,
          CustBuyBeh,       2264,          0,          0,          0,       2053,       2493,      800,     4700,     8660,    16600,   140060,   188000,
