
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     131704,          0,          0,          0,     128169,     140454,      400,     3500,     7300,     8900,    13900,   138000,
     InStorePurchase,      69320,          0,          0,          0,      67575,      73820,      500,     3600,     7400,     8900,    13800,   138000,
      OnlinePurchase,      48541,          0,          0,          0,      47292,      51819,      400,     3600,     7400,     9000,    14400,   136000,
        InstPurchase,      13843,          0,          0,          0,      13302,      14815,      500,     2800,     6600,     8200,    12200,   134000,
          AssocOfCat,        136,          0,          0,          0,         94,        139,    28000,    53000,    72000,    76000,   184400,   190000,
      AssocOfProduct,       1390,          0,          0,          0,       1229,       1470,      800,     4500,     8500,    10200,    19387,   119000,
      BusinessReport,        346,          0,          0,          0,        265,        374,    33000,    63000,    78500,    87000,   180250,   210000,
          CustBuyBeh,       1390,          0,          0,          0,       1246,       1515,      400,     1400,     3800,     5120,     9252,   119000,
       ProductReturn,       3669,          0,          0,          0,       3351,       3843,      500,     3400,     7100,     8800,    16456,   134000,

  2236s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36059) [OK] 
  2302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145807,          0,          0,     138547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138547,          0,          0,          0,     134517,     149983,      500,     3500,     7100,     8700,    17700,   176000,
     InStorePurchase,      72960,          0,          0,          0,      71067,      78970,      500,     3400,     7000,     8600,    17400,   176000,
      OnlinePurchase,      51013,          0,          0,          0,      49690,      55534,      500,     3600,     7300,     8900,    18200,   176000,
        InstPurchase,      14574,          0,          0,          0,      13760,      15479,      600,     3700,     7300,     8900,    17560,   142000,
          AssocOfCat,        145,          0,          0,          0,        102,        150,    23000,    54000,    70000,    74450,   115870,   148000,
      AssocOfProduct,       1448,          0,          0,          0,       1274,       1551,     1100,     4400,     7700,     9200,    23000,    53000,
      BusinessReport,        364,          0,          0,          0,        301,        394,    32000,    62000,    80000,    88500,   189250,   214000,
          CustBuyBeh,       1454,          0,          0,          0,       1305,       1587,      400,     3700,     7000,     8760,    16100,    88000,
       ProductReturn,       3849,          0,          0,          0,       3613,       4244,      300,     3000,     6500,     8400,    19430,   137000,

  2302s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37723) [OK] 
  2368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152588,          0,          0,     144954,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144954,          0,          0,          0,     141090,     157371,      400,     3600,     7400,     9000,    19300,   173000,
     InStorePurchase,      76298,          0,          0,          0,      74510,      82791,      500,     3600,     7400,     9100,    19700,   173000,
      OnlinePurchase,      53426,          0,          0,          0,      52020,      57959,      400,     3500,     7300,     8900,    18640,   172000,
        InstPurchase,      15230,          0,          0,          0,      14560,      16621,      600,     3700,     7600,     9200,    19278,   172000,
          AssocOfCat,        153,          0,          0,          0,        113,        174,    27000,    54000,    72500,   109000,   180000,   183000,
      AssocOfProduct,       1529,          0,          0,          0,       1374,       1699,      700,     4000,     7500,     8700,    14500,   113000,
      BusinessReport,        384,          0,          0,          0,        304,        404,    28000,    60000,    76000,    84750,   182750,   205000,
          CustBuyBeh,       1526,          0,          0,          0,       1359,       1658,      400,     2600,     5900,     7600,    15925,   139000,
       ProductReturn,       4043,          0,          0,          0,       3831,       4474,      300,     3000,     6900,     8500,    17425,   139000,

  2368s: (23%)   IR =   2656 ..........|............................................................ (rIR:aIR:PR = 2656:2658:2658) (tPR = 39674) [OK] 
  2438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160042,          0,          0,     152058,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152058,          0,          0,          0,     147610,     174328,      400,     3500,     7000,     8500,    14700,   146000,
     InStorePurchase,      80039,          0,          0,          0,      77838,      91649,      400,     3400,     6800,     8300,    14700,   135000,
      OnlinePurchase,      56022,          0,          0,          0,      54368,      64122,      400,     3600,     7100,     8500,    14200,   146000,
        InstPurchase,      15997,          0,          0,          0,      15404,      18557,      600,     4000,     7400,     9000,    16284,   133000,
          AssocOfCat,        161,          0,          0,          0,        112,        182,    27000,    50000,    69000,    78100,   155040,   165000,
      AssocOfProduct,       1592,          0,          0,          0,       1436,       1872,      700,     4400,     7400,     8900,    17881,   118000,
      BusinessReport,        400,          0,          0,          0,        325,        481,    31000,    60000,    77000,    83000,   157900,   187000,
          CustBuyBeh,       1587,          0,          0,          0,       1384,       1773,      400,     2800,     5960,     7100,    10078,   134000,
       ProductReturn,       4244,          0,          0,          0,       3951,       4944,      300,     3100,     6300,     7600,    14155,   135000,

  2438s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41187) [OK] 
  2504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166376,          0,          0,     158039,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158039,          0,          0,          0,     154198,     169068,      500,     3600,     7200,     8700,    18200,   145000,
     InStorePurchase,      83172,          0,          0,          0,      81450,      89035,      500,     3600,     7200,     8700,    18700,   143000,
      OnlinePurchase,      58228,          0,          0,          0,      56782,      62245,      500,     3600,     7200,     8700,    17800,   145000,
        InstPurchase,      16639,          0,          0,          0,      15966,      17788,      600,     3400,     7100,     8600,    17211,   142000,
          AssocOfCat,        168,          0,          0,          0,        126,        188,    21000,    51000,    62000,    68000,   160080,   185000,
      AssocOfProduct,       1664,          0,          0,          0,       1459,       1682,     1000,     4300,     7900,     9585,    22170,   124000,
      BusinessReport,        415,          0,          0,          0,        333,        442,    32000,    58000,    76000,    85000,   173280,   194000,
          CustBuyBeh,       1675,          0,          0,          0,       1524,       1821,      400,     2600,     5900,     7500,    14390,   129000,
       ProductReturn,       4415,          0,          0,          0,       4090,       4724,      600,     3700,     7100,     8600,    17000,   142000,

  2504s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42815) [OK] 
  2568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173814,          0,          0,     165119,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165119,          0,          0,          0,     159910,     172982,      400,     3600,     7200,     8800,    20170,   165000,
     InStorePurchase,      86950,          0,          0,          0,      84270,      90867,      400,     3400,     7000,     8600,    19400,   164000,
      OnlinePurchase,      60809,          0,          0,          0,      59003,      63705,      400,     3700,     7300,     9000,    21000,   165000,
        InstPurchase,      17360,          0,          0,          0,      16637,      18410,      500,     3900,     7300,     9100,    21000,   165000,
          AssocOfCat,        175,          0,          0,          0,        123,        189,    25000,    49000,    65000,    71500,   110400,   168000,
      AssocOfProduct,       1744,          0,          0,          0,       1593,       1861,     1100,     4800,     8400,    10200,    25000,   138000,
      BusinessReport,        437,          0,          0,          0,        343,        429,    32000,    59000,    77000,    86000,   199100,   217000,
          CustBuyBeh,       1735,          0,          0,          0,       1600,       1887,      900,     4300,     7700,     9660,    26000,   139000,
       ProductReturn,       4604,          0,          0,          0,       4332,       4899,      300,     2900,     6400,     7900,    20000,   116000,

  2568s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44332) [OK] 
  2635s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180309,          0,          0,     171299,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171299,          0,          0,          0,     166935,     188541,      400,     3600,     7200,     8900,    23000,   141000,
     InStorePurchase,      90041,          0,          0,          0,      87899,      99144,      400,     3600,     7100,     8800,    23000,   141000,
      OnlinePurchase,      63205,          0,          0,          0,      61696,      69581,      400,     3700,     7200,     9000,    22000,   141000,
        InstPurchase,      18053,          0,          0,          0,      17340,      19816,      500,     3800,     7300,     8900,    25000,   138000,
          AssocOfCat,        179,          0,          0,          0,        120,        193,    27000,    49000,    63600,    73000,   163320,   184000,
      AssocOfProduct,       1808,          0,          0,          0,       1630,       1989,      800,     4500,     7900,     9800,    33100,   113000,
      BusinessReport,        453,          0,          0,          0,        379,        521,    31000,    58000,    72800,    79000,   177560,   241000,
          CustBuyBeh,       1801,          0,          0,          0,       1633,       2022,      400,     2900,     6200,     7700,    18808,    48000,
       ProductReturn,       4769,          0,          0,          0,       4429,       5259,      400,     3800,     7400,     9100,    30000,   134000,

  2635s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3116:3116) (tPR = 46247) [OK] 
  2701s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187475,          0,          0,     178091,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178091,          0,          0,          0,     172414,     192757,      400,     3700,     7100,     8800,    21000,   142000,
     InStorePurchase,      93704,          0,          0,          0,      91055,     101405,      400,     3700,     7200,     8900,    22000,   142000,
      OnlinePurchase,      65658,          0,          0,          0,      63479,      71168,      500,     3600,     7100,     8700,    19400,   142000,
        InstPurchase,      18729,          0,          0,          0,      17880,      20184,      600,     3600,     7200,     8900,    21000,   141000,
          AssocOfCat,        187,          0,          0,          0,        136,        213,    29000,    51000,    63000,    67300,    79000,   192000,
      AssocOfProduct,       1873,          0,          0,          0,       1635,       1953,      800,     4400,     7700,     9400,    19246,   134000,
      BusinessReport,        473,          0,          0,          0,        369,        473,    30000,    57000,    77000,    96000,   182040,   198000,
          CustBuyBeh,       1878,          0,          0,          0,       1708,       2040,      400,     3100,     6500,     8100,    25000,   137000,
       ProductReturn,       4973,          0,          0,          0,       4691,       5458,      300,     3600,     6800,     8600,    16382,   141000,

  2701s: (28%)   IR =   3233 .......|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 47825) [OK] 
  2768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194005,          0,          0,     184294,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184294,          0,          0,          0,     179183,     202471,      500,     3700,     7300,     9100,    27000,   195000,
     InStorePurchase,      96994,          0,          0,          0,      94636,     106836,      500,     3600,     7200,     8900,    27000,   195000,
      OnlinePurchase,      67925,          0,          0,          0,      65917,      74368,      500,     3900,     7500,     9300,    27310,   195000,
        InstPurchase,      19375,          0,          0,          0,      18630,      21267,      500,     3600,     7300,     9100,    27000,   193000,
          AssocOfCat,        195,          0,          0,          0,        136,        225,    27000,    47000,    64400,    70000,   174000,   187000,
      AssocOfProduct,       1934,          0,          0,          0,       1743,       2101,      700,     2500,     6300,     8200,    23000,   126000,
      BusinessReport,        487,          0,          0,          0,        408,        564,    30000,    56500,    72000,    80000,   182700,   199000,
          CustBuyBeh,       1945,          0,          0,          0,       1768,       2140,      500,     3800,     7300,     8895,    25000,   138000,
       ProductReturn,       5151,          0,          0,          0,       4720,       5507,      300,     3500,     7100,     9000,    23000,   128000,

  2768s: (29%)   IR =   3349 .........|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 50216) [OK] 
  2837s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201182,          0,          0,     191121,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191124,          0,          0,          0,     186398,     216547,      500,     3800,     7400,     9300,    28000,   170000,
     InStorePurchase,     100599,          0,          0,          0,      98172,     113699,      500,     3600,     7200,     9100,    28000,   169000,
      OnlinePurchase,      70429,          0,          0,          0,      68909,      80068,      500,     3900,     7600,     9500,    28000,   170000,
        InstPurchase,      20096,          0,          0,          0,      19317,      22780,      600,     3800,     7500,     9300,    28000,   158000,
          AssocOfCat,        200,          0,          0,          0,        132,        196,    27000,    47000,    58300,    65150,    74030,   172000,
      AssocOfProduct,       2009,          0,          0,          0,       1838,       2301,      800,     4000,     7500,     9300,    21980,   132000,
      BusinessReport,        503,          0,          0,          0,        423,        582,    31000,    56000,    72000,    80000,   173680,   184000,
          CustBuyBeh,       2002,          0,          0,          0,       1818,       2318,      500,     3600,     7300,    10005,    31000,   134000,
       ProductReturn,       5344,          0,          0,          0,       4978,       6044,      400,     3900,     7500,     9700,    29000,   132000,

  2837s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51253) [OK] 
  2902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208340,          0,          0,     197928,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197928,          0,          0,          0,     192156,     207052,      400,     3700,     7100,     8800,    22000,   141000,
     InStorePurchase,     104176,          0,          0,          0,     101332,     109124,      400,     3700,     7100,     8800,    21000,   141000,
      OnlinePurchase,      72928,          0,          0,          0,      70700,      76138,      500,     3600,     7000,     8600,    22000,   133000,
        InstPurchase,      20824,          0,          0,          0,      20124,      21790,      600,     4000,     7500,     9300,    23000,   128000,
          AssocOfCat,        209,          0,          0,          0,        158,        231,    26000,    49000,    68000,    74400,   154200,   172000,
      AssocOfProduct,       2084,          0,          0,          0,       1904,       2194,     1100,     4600,     7800,     9700,    23050,   133000,
      BusinessReport,        519,          0,          0,          0,        429,        547,    33000,    57000,    72000,    87000,   181560,   193000,
          CustBuyBeh,       2084,          0,          0,          0,       1869,       2151,      600,     4100,     7400,     9300,    20428,   119000,
       ProductReturn,       5516,          0,          0,          0,       5159,       5826,      400,     3400,     6800,     8600,    22730,   124000,

  2902s: (31%)   IR =   3580 .......|............................................................ (rIR:aIR:PR = 3580:3584:3584) (tPR = 53306) [OK] 
  2969s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215350,          0,          0,     204579,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204579,          0,          0,          0,     199026,     225252,      400,     3800,     7400,     9400,    29000,   140000,
     InStorePurchase,     107582,          0,          0,          0,     104685,     118136,      400,     3700,     7300,     9200,    29000,   139000,
      OnlinePurchase,      75474,          0,          0,          0,      73472,      83130,      400,     3900,     7400,     9500,    29000,   139000,
        InstPurchase,      21523,          0,          0,          0,      20869,      23986,      600,     4100,     7700,     9700,    29000,   140000,
          AssocOfCat,        212,          0,          0,          0,        151,        235,    27000,    48000,    61400,    72200,   184800,   226000,
      AssocOfProduct,       2154,          0,          0,          0,       1928,       2347,      800,     4100,     7800,     9800,    29560,   137000,
      BusinessReport,        539,          0,          0,          0,        438,        580,    31000,    55000,    72000,    78000,   177380,   202000,
          CustBuyBeh,       2157,          0,          0,          0,       1957,       2366,      500,     3100,     6700,     8100,    15798,   139000,
       ProductReturn,       5709,          0,          0,          0,       5294,       6191,      400,     3100,     6700,     8400,    29000,   139000,

  2969s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3698:3698) (tPR = 55602) [OK] 
  3035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222337,          0,          0,     211232,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211231,          0,          0,          0,     205640,     228929,      400,     3900,     7500,     9400,    30000,   191000,
     InStorePurchase,     111153,          0,          0,          0,     108554,     120672,      400,     3800,     7400,     9300,    30000,   191000,
      OnlinePurchase,      77861,          0,          0,          0,      75800,      84272,      400,     3900,     7600,     9500,    31000,   191000,
        InstPurchase,      22217,          0,          0,          0,      21286,      23985,      600,     4000,     7700,     9600,    30000,   190000,
          AssocOfCat,        220,          0,          0,          0,        157,        222,    25000,    46500,    64000,    69000,   121390,   150000,
      AssocOfProduct,       2219,          0,          0,          0,       2058,       2514,      700,     3300,     7300,     9400,    33850,   136000,
      BusinessReport,        556,          0,          0,          0,        432,        568,    31000,    55000,    77100,    89550,   163790,   198000,
          CustBuyBeh,       2225,          0,          0,          0,       1974,       2319,      500,     4000,     7600,    10400,    32000,   114000,
       ProductReturn,       5885,          0,          0,          0,       5487,       6378,      400,     4000,     7700,    10200,    28000,   154000,

  3035s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3802:3802) (tPR = 56527) [OK] 
  3100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228299,          0,          0,     216884,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216889,          0,          0,          0,     211613,     231840,      400,     3900,     7700,    10100,    35000,   199000,
     InStorePurchase,     114101,          0,          0,          0,     111433,     121759,      400,     3800,     7600,    10000,    34000,   198000,
      OnlinePurchase,      79952,          0,          0,          0,      78031,      85481,      400,     4000,     7700,    10100,    35000,   199000,
        InstPurchase,      22836,          0,          0,          0,      22149,      24600,      500,     4000,     7900,    10300,    37000,   160000,
          AssocOfCat,        226,          0,          0,          0,        160,        230,    28000,    46000,    61900,    74000,   168760,   177000,
      AssocOfProduct,       2295,          0,          0,          0,       2100,       2446,      900,     4600,     8200,    10800,    49530,   128000,
      BusinessReport,        566,          0,          0,          0,        485,        628,    32000,    56000,    78000,   101100,   185420,   253000,
          CustBuyBeh,       2278,          0,          0,          0,       2072,       2461,      400,     2700,     6980,     8890,    31140,   123000,
       ProductReturn,       6047,          0,          0,          0,       5695,       6530,      300,     3500,     7400,     9700,    33000,   152000,

  3100s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3923:3923) (tPR = 58354) [OK] 
  3164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236132,          0,          0,     224322,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224321,          0,          0,          0,     218436,     235666,      400,     3900,     7600,     9900,    37000,   195000,
     InStorePurchase,     118045,          0,          0,          0,     115174,     123804,      400,     3900,     7600,     9875,    36000,   195000,
      OnlinePurchase,      82630,          0,          0,          0,      80630,      87112,      400,     4000,     7700,    10000,    37000,   162000,
        InstPurchase,      23646,          0,          0,          0,      22632,      24750,      500,     3700,     7400,     9500,    40000,   162000,
          AssocOfCat,        237,          0,          0,          0,        171,        235,    30000,    45000,    62800,    75000,   180480,   190000,
      AssocOfProduct,       2360,          0,          0,          0,       2164,       2496,      700,     3900,     7900,    10100,    37030,   126000,
      BusinessReport,        591,          0,          0,          0,        478,        593,    29000,    53000,    71000,    81000,   179480,   210000,
          CustBuyBeh,       2364,          0,          0,          0,       2165,       2494,      700,     4700,     7900,    10125,    36050,   161000,
       ProductReturn,       6259,          0,          0,          0,       5895,       6558,      300,     3000,     7100,     8900,    31000,   129000,

  3164s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4039:4039) (tPR = 60391) [OK] 
  3229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242874,          0,          0,     230722,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230722,          0,          0,          0,     225232,     246715,      400,     3900,     7800,    10200,    32000,   186000,
     InStorePurchase,     121478,          0,          0,          0,     118744,     129723,      400,     3900,     7700,    10000,    32000,   174000,
      OnlinePurchase,      84953,          0,          0,          0,      82995,      90854,      400,     4000,     7800,    10200,    33000,   186000,
        InstPurchase,      24291,          0,          0,          0,      23493,      26138,      500,     4100,     8000,    10700,    33000,   160000,
          AssocOfCat,        241,          0,          0,          0,        205,        286,    28000,    45500,    64300,    72000,    89390,   148000,
      AssocOfProduct,       2437,          0,          0,          0,       2223,       2617,     1000,     5100,     8620,    11710,    34000,   140000,
      BusinessReport,        610,          0,          0,          0,        508,        646,    32000,    53000,    77000,    95550,   181120,   203000,
          CustBuyBeh,       2431,          0,          0,          0,       2215,       2612,      400,     4300,     8100,    11535,    37000,   140000,
       ProductReturn,       6433,          0,          0,          0,       6047,       6900,      300,     3300,     7000,     8800,    29000,   140000,

  3229s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4159:4159) (tPR = 61931) [OK] 
  3296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251107,          0,          0,     238552,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238551,          0,          0,          0,     232691,     258541,      400,     4000,     8000,    11400,    41000,   200000,
     InStorePurchase,     125542,          0,          0,          0,     122677,     136106,      400,     4000,     8000,    11400,    42000,   200000,
      OnlinePurchase,      87894,          0,          0,          0,      85753,      95272,      400,     4100,     8000,    11300,    41000,   200000,
        InstPurchase,      25115,          0,          0,          0,      24261,      27163,      600,     4100,     8200,    11500,    41360,   198000,
          AssocOfCat,        251,          0,          0,          0,        185,        258,    27000,    46000,    74100,    86050,   159870,   215000,
      AssocOfProduct,       2511,          0,          0,          0,       2330,       2768,      700,     5200,     8610,    12910,    38000,   123000,
      BusinessReport,        628,          0,          0,          0,        512,        664,    28000,    54000,    77000,    95750,   180000,   206000,
          CustBuyBeh,       2508,          0,          0,          0,       2286,       2712,      400,     3500,     8000,    10900,    27000,   198000,
       ProductReturn,       6657,          0,          0,          0,       6249,       7205,      300,     3300,     7540,    10300,    35940,   180000,

  3296s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4271:4271) (tPR = 63278) [OK] 
  3361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257010,          0,          0,     244171,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244171,          0,          0,          0,     238573,     260341,      400,     4000,     8200,    11900,    47000,   259000,
     InStorePurchase,     128553,          0,          0,          0,     125697,     136901,      400,     4000,     8100,    11800,    45000,   259000,
      OnlinePurchase,      89901,          0,          0,          0,      88116,      96139,      400,     4100,     8200,    12100,    49000,   259000,
        InstPurchase,      25717,          0,          0,          0,      24760,      27301,      500,     4000,     8200,    11400,    46000,   259000,
          AssocOfCat,        257,          0,          0,          0,        187,        268,    31000,    46000,    70100,    88000,   165650,   196000,
      AssocOfProduct,       2566,          0,          0,          0,       2390,       2790,      600,     3400,     7700,    10000,    49000,   167000,
      BusinessReport,        640,          0,          0,          0,        537,        671,    33000,    54000,    77000,    89400,   183560,   288000,
          CustBuyBeh,       2573,          0,          0,          0,       2303,       2657,      400,     3800,     8300,    13200,    47260,   172000,
       ProductReturn,       6803,          0,          0,          0,       6333,       7118,      400,     4400,     8200,    14505,    49810,   220000,

  3361s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65737) [OK] 
  3427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264102,          0,          0,     250885,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250885,          0,          0,          0,     244146,     267051,      400,     4100,     8300,    11700,    41000,   194000,
     InStorePurchase,     132132,          0,          0,          0,     128785,     140477,      400,     4100,     8300,    11700,    41000,   194000,
      OnlinePurchase,      92345,          0,          0,          0,      89955,      98610,      400,     4200,     8300,    11700,    42890,   194000,
        InstPurchase,      26408,          0,          0,          0,      25406,      27964,      600,     4100,     8400,    11700,    40000,   193000,
          AssocOfCat,        267,          0,          0,          0,        223,        292,    29000,    45000,    68000,    79000,   175140,   183000,
      AssocOfProduct,       2638,          0,          0,          0,       2442,       2874,      700,     3400,     7900,    10500,    46750,   184000,
      BusinessReport,        667,          0,          0,          0,        553,        718,    32000,    53000,    76000,    94050,   179810,   236000,
          CustBuyBeh,       2647,          0,          0,          0,       2372,       2757,      400,     3700,     8000,    11810,    41000,   179000,
       ProductReturn,       6998,          0,          0,          0,       6588,       7530,      300,     4100,     8200,    11600,    40000,   130000,

  3427s: (39%)   IR =   4504 ......|............................................................ (rIR:aIR:PR = 4504:4504:4504) (tPR = 66358) [OK] 
  3493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271190,          0,          0,     257630,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257630,          0,          0,          0,     251353,     278606,      400,     4200,     8300,    12100,    41000,   177000,
     InStorePurchase,     135611,          0,          0,          0,     132811,     146963,      400,     4100,     8300,    12300,    40000,   177000,
      OnlinePurchase,      94926,          0,          0,          0,      92434,     102475,      400,     4100,     8200,    11600,    41000,   175000,
