
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        126,          0,          0,          0,         92,        136,    33000,    59000,    74300,    80750,   170410,   173000,
      AssocOfProduct,       1249,          0,          0,          0,       1116,       1352,      800,     4300,     7900,     9500,    13688,   131000,
      BusinessReport,        314,          0,          0,          0,        234,        329,    32000,    61000,    78000,    81000,   159200,   171000,
          CustBuyBeh,       1250,          0,          0,          0,       1099,       1342,      400,     3500,     6800,     8200,    14583,   129000,
       ProductReturn,       3302,          0,          0,          0,       3058,       3618,      300,     2500,     5700,     7100,    10800,   131000,

  2397s: (19%)   IR =   2194 .........|............................................................ (rIR:aIR:PR = 2194:2194:2194) (tPR = 32612) [OK] 
  2466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131783,          0,          0,     125185,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125185,          0,          0,          0,     122090,     142730,      400,     3600,     7400,     8900,    13200,   140000,
     InStorePurchase,      65857,          0,          0,          0,      64444,      75134,      400,     3400,     7100,     8600,    12900,   128000,
      OnlinePurchase,      46154,          0,          0,          0,      45028,      52546,      500,     3800,     7700,     9200,    13700,   128000,
        InstPurchase,      13174,          0,          0,          0,      12618,      15050,      600,     3800,     7600,     9100,    13149,   140000,
          AssocOfCat,        132,          0,          0,          0,         96,        150,    28000,    57500,    75000,    82900,   171880,   178000,
      AssocOfProduct,       1318,          0,          0,          0,       1172,       1534,      800,     3100,     7100,     8400,    13695,   124000,
      BusinessReport,        332,          0,          0,          0,        260,        371,    34000,    61000,    77000,    79000,   181280,   184000,
          CustBuyBeh,       1322,          0,          0,          0,       1189,       1511,      600,     3700,     7200,     8800,    17264,   114000,
       ProductReturn,       3493,          0,          0,          0,       3265,       3967,      400,     3300,     7100,     8400,    13000,   125000,

  2466s: (20%)   IR =   2310 .....|............................................................ (rIR:aIR:PR = 2310:2308:2308) (tPR = 34102) [OK] 
  2531s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138631,          0,          0,     131699,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131699,          0,          0,          0,     127678,     140239,      400,     3600,     7400,     8900,    14000,   136000,
     InStorePurchase,      69335,          0,          0,          0,      67638,      73998,      400,     3600,     7400,     8800,    14001,   135000,
      OnlinePurchase,      48490,          0,          0,          0,      46892,      51639,      400,     3600,     7500,     8900,    13860,   136000,
        InstPurchase,      13874,          0,          0,          0,      13148,      14602,      600,     3700,     7500,     9000,    13900,   135000,
          AssocOfCat,        137,          0,          0,          0,        107,        161,    28000,    54000,    69800,    73000,   133480,   193000,
      AssocOfProduct,       1384,          0,          0,          0,       1232,       1468,      700,     3500,     6800,     8400,    12500,   121000,
      BusinessReport,        347,          0,          0,          0,        267,        372,    30000,    59000,    74000,    78000,   132740,   199000,
          CustBuyBeh,       1390,          0,          0,          0,       1240,       1495,      400,     2100,     5500,     6820,    10536,   126000,
       ProductReturn,       3674,          0,          0,          0,       3396,       3932,      300,     3000,     6700,     8135,    13100,   126000,

  2531s: (21%)   IR =   2425 ........|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 35926) [OK] 
  2600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145778,          0,          0,     138500,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138500,          0,          0,          0,     134747,     155146,      400,     3700,     7500,     9100,    17400,   134000,
     InStorePurchase,      72849,          0,          0,          0,      70822,      81306,      500,     3800,     7600,     9200,    18100,   134000,
      OnlinePurchase,      51049,          0,          0,          0,      49806,      57410,      400,     3500,     7400,     8900,    16489,   133000,
        InstPurchase,      14602,          0,          0,          0,      14119,      16430,      500,     3700,     7500,     9100,    15469,   133000,
          AssocOfCat,        144,          0,          0,          0,         96,        148,    27000,    53000,    70000,    76650,   204220,   215000,
      AssocOfProduct,       1449,          0,          0,          0,       1279,       1582,     1100,     4850,     8300,     9700,    23000,    73000,
      BusinessReport,        364,          0,          0,          0,        305,        419,    28000,    57000,    73000,    80000,   181000,   199000,
          CustBuyBeh,       1451,          0,          0,          0,       1264,       1566,      600,     3400,     6500,     8000,    15199,   122000,
       ProductReturn,       3870,          0,          0,          0,       3633,       4362,      200,     3000,     6900,     8500,    16359,   122000,

  2600s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 38045) [OK] 
  2666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152722,          0,          0,     145086,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145085,          0,          0,          0,     140994,     157179,      400,     3600,     7000,     8500,    15000,   136000,
     InStorePurchase,      76387,          0,          0,          0,      74516,      82866,      400,     3500,     7000,     8500,    15300,   136000,
      OnlinePurchase,      53457,          0,          0,          0,      51889,      57917,      400,     3600,     7000,     8500,    14800,   136000,
        InstPurchase,      15241,          0,          0,          0,      14589,      16396,      500,     3800,     7200,     8700,    14403,   136000,
          AssocOfCat,        153,          0,          0,          0,        130,        188,    28000,    52500,    71100,    78550,   169330,   172000,
      AssocOfProduct,       1521,          0,          0,          0,       1351,       1652,     1000,     4800,     8300,     9700,    19000,   125000,
      BusinessReport,        379,          0,          0,          0,        314,        439,    30000,    56000,    71000,    76000,   117600,   176000,
          CustBuyBeh,       1523,          0,          0,          0,       1342,       1613,      400,     1700,     5500,     6900,    11258,   112000,
       ProductReturn,       4061,          0,          0,          0,       3763,       4387,      300,     2500,     5900,     7300,    11500,   122000,

  2666s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39664) [OK] 
  2732s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159552,          0,          0,     151583,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151582,          0,          0,          0,     147415,     164161,      400,     3700,     7300,     8800,    15300,   140000,
     InStorePurchase,      79789,          0,          0,          0,      77649,      86308,      400,     3600,     7200,     8700,    15500,   137000,
      OnlinePurchase,      55835,          0,          0,          0,      54370,      60495,      500,     3800,     7400,     9000,    15400,   140000,
        InstPurchase,      15958,          0,          0,          0,      15396,      17358,      500,     3700,     7310,     8900,    14541,   131000,
          AssocOfCat,        162,          0,          0,          0,        131,        203,    30000,    53000,    67000,    70800,    79960,    84000,
      AssocOfProduct,       1592,          0,          0,          0,       1459,       1778,      700,     3400,     7300,     8800,    19605,   125000,
      BusinessReport,        397,          0,          0,          0,        300,        390,    35000,    56000,    71000,    77450,   171000,   189000,
          CustBuyBeh,       1583,          0,          0,          0,       1427,       1764,      500,     3700,     7300,     8600,    18305,   125000,
       ProductReturn,       4235,          0,          0,          0,       3922,       4638,      300,     3400,     6900,     8500,    15361,   125000,

  2732s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 41362) [OK] 
  2798s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166614,          0,          0,     158273,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158273,          0,          0,          0,     154061,     171436,      400,     3700,     7200,     8700,    16000,   141000,
     InStorePurchase,      83272,          0,          0,          0,      81373,      90195,      400,     3600,     7100,     8500,    15700,   141000,
      OnlinePurchase,      58325,          0,          0,          0,      56718,      63322,      400,     3800,     7300,     8800,    16200,   134000,
        InstPurchase,      16676,          0,          0,          0,      15970,      17919,      600,     3900,     7400,     8900,    16880,   128000,
          AssocOfCat,        166,          0,          0,          0,        117,        176,    24000,    50000,    70000,    74150,   164520,   183000,
      AssocOfProduct,       1666,          0,          0,          0,       1514,       1847,      600,     2800,     6900,     8200,    14352,   128000,
      BusinessReport,        418,          0,          0,          0,        342,        458,    31000,    55500,    71000,    75000,   159460,   182000,
          CustBuyBeh,       1672,          0,          0,          0,       1462,       1760,      400,     3000,     6700,     8300,    15312,   106000,
       ProductReturn,       4419,          0,          0,          0,       4064,       4745,      300,     3300,     7000,     8400,    17354,   128000,

  2798s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42505) [OK] 
  2864s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173648,          0,          0,     164968,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164968,          0,          0,          0,     160207,     178937,      400,     3700,     7100,     8700,    17400,   147000,
     InStorePurchase,      86823,          0,          0,          0,      84329,      94135,      400,     3700,     7100,     8600,    17100,   147000,
      OnlinePurchase,      60777,          0,          0,          0,      59361,      66270,      500,     3700,     7200,     8800,    18100,   127000,
        InstPurchase,      17368,          0,          0,          0,      16517,      18532,      500,     3500,     7000,     8500,    16900,   146000,
          AssocOfCat,        174,          0,          0,          0,        127,        177,    26000,    52000,    69000,    72000,   142580,   173000,
      AssocOfProduct,       1730,          0,          0,          0,       1520,       1830,      800,     3200,     6600,     7800,    13407,   120000,
      BusinessReport,        432,          0,          0,          0,        361,        473,    31000,    54000,    69000,    73300,   126760,   178000,
          CustBuyBeh,       1749,          0,          0,          0,       1534,       1833,      600,     3400,     6600,     7930,    14666,   148000,
       ProductReturn,       4595,          0,          0,          0,       4273,       4914,      300,     3400,     6700,     8000,    16270,   121000,

  2864s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44690) [OK] 
  2931s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180411,          0,          0,     171398,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171398,          0,          0,          0,     166331,     188143,      400,     3800,     7200,     8700,    18400,   137000,
     InStorePurchase,      90191,          0,          0,          0,      87574,      98741,      400,     3600,     7100,     8600,    18600,   137000,
      OnlinePurchase,      63152,          0,          0,          0,      61654,      69743,      400,     3900,     7300,     8800,    18400,   134000,
        InstPurchase,      18055,          0,          0,          0,      17103,      19659,      600,     4000,     7400,     8900,    17140,   134000,
          AssocOfCat,        181,          0,          0,          0,        137,        210,    27000,    50000,    62900,    68000,   139520,   174000,
      AssocOfProduct,       1804,          0,          0,          0,       1643,       1993,      700,     2700,     6100,     7300,    13954,   125000,
      BusinessReport,        449,          0,          0,          0,        372,        499,    29000,    55000,    70000,    74000,    94000,   179000,
          CustBuyBeh,       1793,          0,          0,          0,       1609,       1935,      400,     2500,     5900,     7500,    15884,   124000,
       ProductReturn,       4786,          0,          0,          0,       4407,       5174,      300,     3900,     7300,     8800,    25000,   134000,

  2931s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46133) [OK] 
  2998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187639,          0,          0,     178239,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178239,          0,          0,          0,     173333,     193271,      500,     3800,     7400,     9100,    29000,   168000,
     InStorePurchase,      93791,          0,          0,          0,      91543,     101910,      500,     3800,     7300,     9000,    29000,   167000,
      OnlinePurchase,      65697,          0,          0,          0,      63785,      71035,      500,     3800,     7300,     9000,    27000,   168000,
        InstPurchase,      18751,          0,          0,          0,      18005,      20326,      600,     4000,     7600,     9400,    32000,   168000,
          AssocOfCat,        188,          0,          0,          0,        131,        179,    28000,    51000,    69000,   115000,   191400,   237000,
      AssocOfProduct,       1886,          0,          0,          0,       1690,       2009,      800,     4600,     8200,    10300,    35900,   130000,
      BusinessReport,        473,          0,          0,          0,        380,        511,    28000,    53000,    69000,    77800,   183400,   226000,
          CustBuyBeh,       1885,          0,          0,          0,       1656,       1990,      400,     3600,     6900,     8600,    18600,   128000,
       ProductReturn,       4968,          0,          0,          0,       4675,       5436,      300,     3600,     7000,     8700,    25000,   145000,

  2998s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 48151) [OK] 
  3063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194222,          0,          0,     184507,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184507,          0,          0,          0,     179722,     197205,      400,     3800,     7500,     9200,    21000,   170000,
     InStorePurchase,      97104,          0,          0,          0,      94656,     103551,      500,     3900,     7500,     9100,    22000,   170000,
      OnlinePurchase,      67999,          0,          0,          0,      66348,      72898,      400,     3700,     7500,     9100,    21000,   169000,
        InstPurchase,      19404,          0,          0,          0,      18718,      20756,      600,     4200,     7800,     9500,    22000,   168000,
          AssocOfCat,        194,          0,          0,          0,        140,        197,    26000,    49000,    65200,    71000,   175380,   243000,
      AssocOfProduct,       1948,          0,          0,          0,       1727,       2017,     1000,     3900,     7400,     9410,    15600,   126000,
      BusinessReport,        484,          0,          0,          0,        410,        543,    32000,    52000,    68000,    72000,   162920,   176000,
          CustBuyBeh,       1937,          0,          0,          0,       1767,       2081,      400,     2300,     5900,     7400,    13372,   126000,
       ProductReturn,       5152,          0,          0,          0,       4954,       5644,      300,     3800,     7500,     9300,    26000,   128000,

  3063s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 49857) [OK] 
  3127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201783,          0,          0,     191698,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191700,          0,          0,          0,     186570,     201540,      400,     3800,     7500,     9300,    28000,   204000,
     InStorePurchase,     100958,          0,          0,          0,      98241,     106174,      400,     3700,     7400,     9200,    27000,   204000,
      OnlinePurchase,      70562,          0,          0,          0,      68835,      74066,      400,     4000,     7600,     9400,    29330,   201000,
        InstPurchase,      20180,          0,          0,          0,      19494,      21300,      500,     4100,     7700,     9400,    29000,   201000,
          AssocOfCat,        202,          0,          0,          0,        139,        193,    28000,    49000,    65600,    72600,   178340,   262000,
      AssocOfProduct,       2010,          0,          0,          0,       1826,       2096,      900,     4200,     7700,     9300,    28090,   110000,
      BusinessReport,        502,          0,          0,          0,        419,        550,    29000,    53000,    71900,    79450,   178960,   207000,
          CustBuyBeh,       2024,          0,          0,          0,       1796,       2059,      500,     3900,     7500,     9700,    40400,   122000,
       ProductReturn,       5347,          0,          0,          0,       5000,       5598,      400,     3900,     7300,     9200,    31010,   144000,

  3127s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3462:3462) (tPR = 51559) [OK] 
  3191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207932,          0,          0,     197520,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197520,          0,          0,          0,     192487,     207120,      500,     3900,     7500,     9200,    27000,   139000,
     InStorePurchase,     103928,          0,          0,          0,     101626,     109216,      500,     3800,     7400,     9200,    27000,   139000,
      OnlinePurchase,      72763,          0,          0,          0,      70860,      76166,      500,     3900,     7500,     9200,    26000,   134000,
        InstPurchase,      20829,          0,          0,          0,      20001,      21738,      600,     4000,     7600,     9400,    28000,   135000,
          AssocOfCat,        207,          0,          0,          0,        150,        221,    31000,    50000,    64800,    71000,   115940,   179000,
      AssocOfProduct,       2085,          0,          0,          0,       1920,       2247,      800,     3200,     7200,     8800,    26040,   127000,
      BusinessReport,        521,          0,          0,          0,        455,        588,    30000,    52000,    68100,    75000,   162440,   190000,
          CustBuyBeh,       2080,          0,          0,          0,       1894,       2180,      300,     3600,     7300,     9295,    33190,   124000,
       ProductReturn,       5519,          0,          0,          0,       5114,       5725,      300,     3400,     7000,     8870,    25740,   132000,

  3191s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 52970) [OK] 
  3255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215629,          0,          0,     204831,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204831,          0,          0,          0,     197998,     214096,      400,     3900,     7500,     9200,    26000,   153000,
     InStorePurchase,     107782,          0,          0,          0,     104129,     112348,      400,     3900,     7400,     9100,    26000,   153000,
      OnlinePurchase,      75496,          0,          0,          0,      73131,      78941,      400,     3900,     7500,     9200,    25000,   152000,
        InstPurchase,      21553,          0,          0,          0,      20738,      22807,      600,     3700,     7500,     9200,    23000,   130000,
          AssocOfCat,        216,          0,          0,          0,        160,        221,    28000,    49000,    68000,    78500,   145720,   184000,
      AssocOfProduct,       2152,          0,          0,          0,       2004,       2352,      700,     3600,     7500,     8800,    26000,   128000,
      BusinessReport,        539,          0,          0,          0,        455,        596,    30000,    53000,    68300,    81450,   183000,   211000,
          CustBuyBeh,       2158,          0,          0,          0,       1913,       2253,      400,     4100,     7200,     8730,    29460,   106000,
       ProductReturn,       5732,          0,          0,          0,       5351,       5983,      300,     4000,     7400,     9400,    31000,   151000,

  3255s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54643) [OK] 
  3320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221980,          0,          0,     210872,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210872,          0,          0,          0,     205612,     221504,      500,     3900,     7800,    10100,    35000,   219000,
     InStorePurchase,     110923,          0,          0,          0,     108431,     116734,      500,     3900,     7800,    10000,    34000,   185000,
      OnlinePurchase,      77722,          0,          0,          0,      75766,      81448,      500,     4000,     7900,    10200,    35000,   219000,
        InstPurchase,      22227,          0,          0,          0,      21415,      23322,      500,     4000,     7900,    10400,    34000,   183000,
          AssocOfCat,        222,          0,          0,          0,        162,        249,    29000,    48000,    71000,    95500,   161500,   166000,
      AssocOfProduct,       2220,          0,          0,          0,       1999,       2315,      700,     3700,     7700,     9440,    31000,   131000,
      BusinessReport,        556,          0,          0,          0,        445,        562,    30000,    51000,    68000,    78850,   172740,   293000,
          CustBuyBeh,       2221,          0,          0,          0,       1973,       2237,      400,     3900,     7700,     9810,    27860,   123000,
       ProductReturn,       5889,          0,          0,          0,       5482,       6134,      300,     3300,     7100,     9025,    29650,   149000,

  3320s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56882) [OK] 
  3385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229308,          0,          0,     217830,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217830,          0,          0,          0,     212081,     232369,      400,     4000,     7900,    10500,    38000,   278000,
     InStorePurchase,     114680,          0,          0,          0,     111986,     122466,      400,     4100,     8000,    10600,    39000,   278000,
      OnlinePurchase,      80238,          0,          0,          0,      78036,      85530,      400,     4000,     8000,    10500,    36000,   278000,
        InstPurchase,      22912,          0,          0,          0,      22059,      24373,      600,     3900,     7800,    10300,    37000,   278000,
          AssocOfCat,        230,          0,          0,          0,        160,        246,    28000,    48500,    67300,   109550,   172180,   181000,
      AssocOfProduct,       2293,          0,          0,          0,       2043,       2365,      900,     3400,     7900,    10740,    41360,   128000,
      BusinessReport,        572,          0,          0,          0,        464,        596,    30000,    51000,    71300,    85150,   159180,   184000,
          CustBuyBeh,       2300,          0,          0,          0,       2083,       2422,      500,     4700,     8400,    12085,    38000,   123000,
       ProductReturn,       6084,          0,          0,          0,       5737,       6501,      300,     3500,     7580,     9790,    40980,   165000,

  3385s: (34%)   IR =   3926 .......|............................................................ (rIR:aIR:PR = 3926:3924:3924) (tPR = 58391) [OK] 
  3452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236391,          0,          0,     224575,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224575,          0,          0,          0,     219061,     247619,      400,     4000,     7800,    10000,    31000,   202000,
     InStorePurchase,     118219,          0,          0,          0,     115346,     130260,      400,     3900,     7600,     9800,    31000,   137000,
      OnlinePurchase,      82727,          0,          0,          0,      80859,      91290,      400,     4100,     7900,    10100,    31000,   202000,
        InstPurchase,      23629,          0,          0,          0,      22856,      26069,      600,     4200,     7900,    10100,    29000,   138000,
          AssocOfCat,        236,          0,          0,          0,        163,        234,    31000,    48000,    68500,    75250,   165150,   200000,
      AssocOfProduct,       2364,          0,          0,          0,       2179,       2620,      900,     4800,     8490,    10895,    31790,   127000,
      BusinessReport,        591,          0,          0,          0,        498,        677,    31000,    52000,    74000,    91200,   177100,   206000,
          CustBuyBeh,       2357,          0,          0,          0,       2153,       2575,      400,     2300,     6700,     8020,    27000,   122000,
       ProductReturn,       6268,          0,          0,          0,       5957,       6993,      300,     3700,     7300,     9730,    36000,   128000,

  3452s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 60187) [OK] 
  3516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242908,          0,          0,     230733,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230734,          0,          0,          0,     225122,     241969,      400,     4000,     7800,    10000,    32000,   174000,
     InStorePurchase,     121476,          0,          0,          0,     118807,     127511,      400,     3900,     7700,     9900,    31000,   174000,
      OnlinePurchase,      84993,          0,          0,          0,      82968,      89227,      400,     4100,     7800,    10000,    32000,   173000,
        InstPurchase,      24265,          0,          0,          0,      23347,      25231,      500,     4400,     8000,    10400,    36000,   171000,
          AssocOfCat,        242,          0,          0,          0,        187,        260,    27000,    47000,    61900,    78800,   160410,   174000,
      AssocOfProduct,       2439,          0,          0,          0,       2255,       2603,      800,     3900,     8000,    10100,    28920,   172000,
      BusinessReport,        606,          0,          0,          0,        503,        628,    30000,    50500,    73100,    97000,   171840,   194000,
          CustBuyBeh,       2443,          0,          0,          0,       2221,       2570,      500,     3800,     7400,     9000,    29000,   122000,
       ProductReturn,       6445,          0,          0,          0,       6131,       6867,      300,     3300,     6900,     9100,    28000,   171000,

  3516s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4159:4159) (tPR = 61544) [OK] 
  3582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250918,          0,          0,     238381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238381,          0,          0,          0,     232421,     254248,      500,     4000,     8000,    10500,    39000,   241000,
     InStorePurchase,     125498,          0,          0,          0,     122811,     134092,      500,     4000,     8000,    10400,    40000,   241000,
      OnlinePurchase,      87821,          0,          0,          0,      85573,      93594,      500,     4000,     8100,    10700,    38000,   241000,
        InstPurchase,      25062,          0,          0,          0,      24037,      26562,      600,     4200,     8200,    10500,    41000,   197000,
          AssocOfCat,        249,          0,          0,          0,        200,        282,    28000,    47000,    62000,    93000,   189360,   199000,
      AssocOfProduct,       2512,          0,          0,          0,       2293,       2669,      800,     5100,     9000,    12400,    52300,   130000,
      BusinessReport,        624,          0,          0,          0,        517,        655,    31000,    50000,    71000,    94400,   184440,   236000,
          CustBuyBeh,       2504,          0,          0,          0,       2278,       2677,      500,     4600,     8400,    12610,    57000,   146000,
       ProductReturn,       6648,          0,          0,          0,       6289,       7172,      300,     3900,     7800,    10400,    45000,   173000,

  3582s: (37%)   IR =   4273 ...........|............................................................ (rIR:aIR:PR = 4273:4271:4271) (tPR = 63444) [OK] 
  3653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256775,          0,          0,     243918,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243918,          0,          0,          0,     238789,     285319,      300,     4100,     8000,    10900,    35000,   130000,
     InStorePurchase,     128365,          0,          0,          0,     125998,     150194,      400,     4100,     8000,    11000,    36000,   130000,
      OnlinePurchase,      89887,          0,          0,          0,      88075,     105201,      300,     4000,     8000,    10700,    35000,   130000,
        InstPurchase,      25666,          0,          0,          0,      24716,      29924,      600,     4100,     8100,    10700,    35000,   130000,
          AssocOfCat,        260,          0,          0,          0,        210,        295,    28000,    48000,    67000,    77000,   118320,   198000,
      AssocOfProduct,       2566,          0,          0,          0,       2360,       3047,      800,     4500,     8100,    10000,    33520,   123000,
      BusinessReport,        645,          0,          0,          0,        567,        772,    31000,    51000,    71700,    90350,   170620,   228000,
