
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      10851,          0,          0,          0,      10390,      11365,      600,     3400,     7500,     8800,    11800,   153000,
          AssocOfCat,        109,          0,          0,          0,        105,        114,    29000,    62000,    77000,    80750,   174300,   180000,
      AssocOfProduct,       1084,          0,          0,          0,        970,       1126,      900,     3900,     7100,     8400,    11392,   127000,
      BusinessReport,        272,          0,          0,          0,        225,        302,    29000,    71000,    87000,    90000,   124400,   193000,
          CustBuyBeh,       1093,          0,          0,          0,        975,       1148,      700,     3200,     6800,     8000,    10500,   136000,
       ProductReturn,       2877,          0,          0,          0,       2666,       3008,      400,     3500,     7200,     8500,    11000,   131000,

  2480s: (19%)   IR =   1902 ....|............................................................ (rIR:aIR:PR = 1902:1903:1903) (tPR = 28276) [OK] 
  2544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114519,          0,          0,     108791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108791,          0,          0,          0,     105981,     113933,      500,     3500,     7500,     9000,    14500,   156000,
     InStorePurchase,      57279,          0,          0,          0,      55948,      59956,      500,     3400,     7400,     8900,    13500,   156000,
      OnlinePurchase,      40063,          0,          0,          0,      39130,      42114,      500,     3500,     7600,     9100,    15700,   146000,
        InstPurchase,      11449,          0,          0,          0,      10903,      11863,      700,     3600,     7800,     9300,    18372,   155000,
          AssocOfCat,        115,          0,          0,          0,        106,        121,    29000,    57000,    75000,    77900,   200720,   206000,
      AssocOfProduct,       1149,          0,          0,          0,       1003,       1158,     1100,     4200,     7800,     9300,    12800,   136000,
      BusinessReport,        287,          0,          0,          0,        234,        313,    28000,    68000,    87000,    91900,   177000,   198000,
          CustBuyBeh,       1139,          0,          0,          0,       1003,       1198,      300,     1800,     5610,     7400,    11204,   132000,
       ProductReturn,       3037,          0,          0,          0,       2844,       3274,      300,     2800,     6700,     8300,    11650,   156000,

  2544s: (20%)   IR =   2002 ......|............................................................ (rIR:aIR:PR = 2002:2003:2003) (tPR = 29554) [OK] 
  2610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120431,          0,          0,     114413,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114413,          0,          0,          0,     111610,     123857,      500,     3500,     7700,     9200,    13700,   159000,
     InStorePurchase,      60237,          0,          0,          0,      59013,      65279,      500,     3500,     7600,     9100,    13300,   159000,
      OnlinePurchase,      42128,          0,          0,          0,      41158,      45685,      500,     3500,     7700,     9300,    14300,   159000,
        InstPurchase,      12048,          0,          0,          0,      11439,      12893,      500,     3800,     8000,     9600,    14100,   157000,
          AssocOfCat,        121,          0,          0,          0,         83,        117,    26000,    59000,    75200,    78100,   168400,   172000,
      AssocOfProduct,       1202,          0,          0,          0,       1065,       1298,     1100,     4100,     7800,     9300,    12800,   133000,
      BusinessReport,        304,          0,          0,          0,        233,        331,    30000,    64000,    84000,    89000,   117160,   133000,
          CustBuyBeh,       1207,          0,          0,          0,       1061,       1269,      400,     1800,     5100,     6500,    10630,   113000,
       ProductReturn,       3185,          0,          0,          0,       2884,       3374,      400,     3100,     7300,     8900,    11825,   122000,

  2610s: (21%)   IR =   2103 ......|............................................................ (rIR:aIR:PR = 2103:2103:2103) (tPR = 31355) [OK] 
  2676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126491,          0,          0,     120180,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     120180,          0,          0,          0,     118053,     130999,      500,     3500,     7500,     9000,    21000,   320000,
     InStorePurchase,      63251,          0,          0,          0,      62309,      69002,      500,     3400,     7300,     8800,    18100,   187000,
      OnlinePurchase,      44268,          0,          0,          0,      43556,      48302,      500,     3800,     7800,     9300,    24000,   320000,
        InstPurchase,      12661,          0,          0,          0,      12188,      13695,      600,     3400,     7400,     8920,    23040,   187000,
          AssocOfCat,        125,          0,          0,          0,         82,        127,    30000,    59000,    74000,    83200,   273600,   310000,
      AssocOfProduct,       1263,          0,          0,          0,       1139,       1403,     1000,     4200,     7660,     8900,    12984,   177000,
      BusinessReport,        316,          0,          0,          0,        246,        340,    30000,    67000,    82000,    89950,   173490,   182000,
          CustBuyBeh,       1265,          0,          0,          0,       1149,       1388,      700,     3700,     7200,     8800,    23000,   140000,
       ProductReturn,       3341,          0,          0,          0,       3111,       3634,      300,     2900,     7200,     8800,    25650,   187000,

  2676s: (22%)   IR =   2203 ......|............................................................ (rIR:aIR:PR = 2203:2203:2203) (tPR = 33042) [OK] 
  2742s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132364,          0,          0,     125724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125724,          0,          0,          0,     122917,     135817,      400,     3500,     7500,     9100,    17000,   180000,
     InStorePurchase,      66180,          0,          0,          0,      64970,      71517,      400,     3300,     7300,     8900,    16182,   180000,
      OnlinePurchase,      46304,          0,          0,          0,      45268,      50161,      500,     3700,     7800,     9300,    17900,   180000,
        InstPurchase,      13240,          0,          0,          0,      12679,      14139,      500,     3700,     7700,     9300,    16460,   180000,
          AssocOfCat,        133,          0,          0,          0,         89,        136,    28000,    61000,    75000,    80900,   248820,   291000,
      AssocOfProduct,       1328,          0,          0,          0,       1187,       1438,     1000,     3800,     7600,     8900,    13322,   132000,
      BusinessReport,        331,          0,          0,          0,        264,        358,    30000,    65500,    85000,    96050,   162170,   187000,
          CustBuyBeh,       1334,          0,          0,          0,       1179,       1400,      600,     3500,     7290,     8800,    18490,   129000,
       ProductReturn,       3514,          0,          0,          0,       3282,       3842,      400,     3600,     7400,     8700,    13014,   181000,

  2742s: (23%)   IR =   2303 ....|............................................................ (rIR:aIR:PR = 2303:2301:2301) (tPR = 34139) [OK] 
  2807s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138298,          0,          0,     131373,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131373,          0,          0,          0,     128747,     137935,      500,     3600,     7500,     9200,    23000,   218000,
     InStorePurchase,      69172,          0,          0,          0,      67871,      72515,      500,     3400,     7300,     8900,    22000,   218000,
      OnlinePurchase,      48375,          0,          0,          0,      47492,      50845,      500,     3700,     7700,     9400,    24000,   218000,
        InstPurchase,      13826,          0,          0,          0,      13384,      14575,      500,     3800,     7700,     9400,    30000,   203000,
          AssocOfCat,        140,          0,          0,          0,        108,        151,    26000,    55000,    72800,    77000,   139080,   202000,
      AssocOfProduct,       1390,          0,          0,          0,       1222,       1398,      900,     3300,     6700,     8500,    16418,   126000,
      BusinessReport,        346,          0,          0,          0,        268,        366,    32000,    66000,    81300,    89000,   149600,   190000,
          CustBuyBeh,       1382,          0,          0,          0,       1224,       1441,      400,     1700,     4900,     6200,    11190,   130000,
       ProductReturn,       3666,          0,          0,          0,       3450,       3902,      200,     2100,     6000,     7600,    12594,   215000,

  2807s: (24%)   IR =   2403 ......|............................................................ (rIR:aIR:PR = 2403:2404:2403) (tPR = 35681) [OK] 
  2873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144456,          0,          0,     137235,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137278,          0,          0,          0,     134384,     149294,      400,     3600,     7400,     9000,    36000,   274000,
     InStorePurchase,      72322,          0,          0,          0,      70917,      78394,      400,     3600,     7400,     9100,    38000,   260000,
      OnlinePurchase,      50523,          0,          0,          0,      49482,      55091,      400,     3400,     7300,     9000,    31000,   274000,
        InstPurchase,      14433,          0,          0,          0,      13985,      15809,      600,     3800,     7600,     9400,    37000,   202000,
          AssocOfCat,        145,          0,          0,          0,         97,        154,    20000,    51500,    73500,   159000,   348000,   348000,
      AssocOfProduct,       1451,          0,          0,          0,       1315,       1596,     1000,     3600,     7000,     8800,    36330,   203000,
      BusinessReport,        360,          0,          0,          0,        279,        371,    31000,    61000,    80000,    93000,   204000,   356000,
          CustBuyBeh,       1440,          0,          0,          0,       1285,       1563,      800,     3800,     7360,     9280,    57560,   201000,
       ProductReturn,       3825,          0,          0,          0,       3606,       4231,      300,     3000,     6780,     8300,    23680,   203000,

  2873s: (25%)   IR =   2503 .....|............................................................ (rIR:aIR:PR = 2503:2505:2505) (tPR = 37352) [OK] 
  2938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150425,          0,          0,     142911,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142911,          0,          0,          0,     139977,     152382,      400,     3600,     7500,     9100,    36000,   308000,
     InStorePurchase,      75161,          0,          0,          0,      73714,      80113,      400,     3600,     7400,     9000,    37000,   307000,
      OnlinePurchase,      52717,          0,          0,          0,      51771,      56146,      500,     3600,     7500,     9100,    35000,   308000,
        InstPurchase,      15033,          0,          0,          0,      14492,      16123,      700,     4100,     7900,     9600,    35760,   215000,
          AssocOfCat,        152,          0,          0,          0,        113,        153,    32000,    57000,    73000,    86300,   232960,   301000,
      AssocOfProduct,       1508,          0,          0,          0,       1348,       1615,     1300,     4400,     8000,     9500,    31520,   215000,
      BusinessReport,        374,          0,          0,          0,        300,        389,    35000,    59000,    78000,    86000,   183900,   321000,
          CustBuyBeh,       1500,          0,          0,          0,       1335,       1592,      400,     2600,     6500,     8200,    14003,   144000,
       ProductReturn,       3979,          0,          0,          0,       3688,       4193,      400,     3600,     7500,     9100,    44000,   307000,

  2938s: (26%)   IR =   2603 ..........|............................................................ (rIR:aIR:PR = 2603:2607:2607) (tPR = 38954) [OK] 
  3008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156815,          0,          0,     148972,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148971,          0,          0,          0,     145371,     171111,      400,     3600,     7400,     9100,    26000,   215000,
     InStorePurchase,      78453,          0,          0,          0,      76889,      90213,      400,     3700,     7400,     9000,    24000,   214000,
      OnlinePurchase,      54848,          0,          0,          0,      53413,      62913,      400,     3700,     7500,     9300,    31000,   215000,
        InstPurchase,      15670,          0,          0,          0,      15069,      17985,      500,     3300,     7000,     8600,    19900,   144000,
          AssocOfCat,        156,          0,          0,          0,        124,        198,    29000,    53000,    68200,    94050,   158190,   177000,
      AssocOfProduct,       1564,          0,          0,          0,       1400,       1759,      700,     3500,     7000,     8300,    22000,   142000,
      BusinessReport,        392,          0,          0,          0,        293,        406,    31000,    61000,    77000,    86650,   166160,   180000,
          CustBuyBeh,       1567,          0,          0,          0,       1393,       1838,      200,     3700,     7300,     9105,    28000,   144000,
       ProductReturn,       4166,          0,          0,          0,       3917,       4761,      600,     4100,     7500,     9000,    35380,   143000,

  3008s: (27%)   IR =   2703 ....|............................................................ (rIR:aIR:PR = 2703:2704:2704) (tPR = 40350) [OK] 
  3072s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162719,          0,          0,     154577,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154577,          0,          0,          0,     150534,     161810,      400,     3700,     7500,     9500,    56000,   215000,
     InStorePurchase,      81351,          0,          0,          0,      79384,      85266,      400,     3600,     7400,     9400,    55000,   215000,
      OnlinePurchase,      56962,          0,          0,          0,      55473,      59542,      400,     3700,     7600,     9500,    56000,   215000,
        InstPurchase,      16264,          0,          0,          0,      15677,      17002,      500,     4100,     7900,     9900,    74940,   209000,
          AssocOfCat,        163,          0,          0,          0,        123,        175,    29000,    50000,    70000,    88800,   244400,   309000,
      AssocOfProduct,       1621,          0,          0,          0,       1458,       1712,     1300,     4000,     7400,     8900,    61960,   195000,
      BusinessReport,        411,          0,          0,          0,        325,        419,    31000,    61000,    80000,   111000,   216600,   313000,
          CustBuyBeh,       1629,          0,          0,          0,       1471,       1733,      600,     4000,     7500,     9230,    53640,   150000,
       ProductReturn,       4318,          0,          0,          0,       4034,       4491,      300,     3700,     7600,     9200,    46000,   212000,

  3072s: (28%)   IR =   2803 ....|............................................................ (rIR:aIR:PR = 2803:2797:2795) (tPR = 41792) [OK] 
  3137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168404,          0,          0,     159979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160088,          0,          0,          0,     156167,     167787,      400,     3700,     7500,     9300,    41000,   306000,
     InStorePurchase,      84252,          0,          0,          0,      82335,      88251,      400,     3500,     7300,     9000,    37000,   227000,
      OnlinePurchase,      58971,          0,          0,          0,      57499,      61822,      500,     3900,     7700,     9500,    46770,   306000,
        InstPurchase,      16865,          0,          0,          0,      16333,      17714,      600,     4000,     7800,     9700,    61000,   223000,
          AssocOfCat,        167,          0,          0,          0,        133,        185,    27000,    50000,    70000,    75000,   156680,   210000,
      AssocOfProduct,       1687,          0,          0,          0,       1547,       1802,      500,     1800,     5300,     6900,    28000,   132000,
      BusinessReport,        419,          0,          0,          0,        324,        404,    30000,    60000,    80500,    96000,   318450,   345000,
          CustBuyBeh,       1690,          0,          0,          0,       1522,       1773,      600,     3400,     6500,     8100,    27000,   134000,
       ProductReturn,       4468,          0,          0,          0,       4189,       4669,      300,     3700,     7400,     9300,    46000,   230000,

  3137s: (29%)   IR =   2903 ........|............................................................ (rIR:aIR:PR = 2903:2905:2905) (tPR = 43429) [OK] 
  3205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174453,          0,          0,     165750,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165748,          0,          0,          0,     162131,     184436,      400,     3700,     7400,     9300,    58630,   253000,
     InStorePurchase,      87267,          0,          0,          0,      85514,      96824,      400,     3600,     7300,     9200,    58000,   253000,
      OnlinePurchase,      61028,          0,          0,          0,      59988,      68344,      400,     3700,     7400,     9300,    58000,   251000,
        InstPurchase,      17453,          0,          0,          0,      16629,      19268,      600,     4000,     7700,     9800,    62000,   251000,
          AssocOfCat,        177,          0,          0,          0,        131,        195,    29000,    52000,    71000,    94000,   209000,   209000,
      AssocOfProduct,       1736,          0,          0,          0,       1582,       1955,      600,     3700,     7700,     9700,    90320,   154000,
      BusinessReport,        440,          0,          0,          0,        347,        455,    32000,    58000,    76000,    96200,   223480,   341000,
          CustBuyBeh,       1737,          0,          0,          0,       1555,       1946,      600,     3500,     6930,     8900,    58240,   178000,
       ProductReturn,       4613,          0,          0,          0,       4368,       5238,      200,     3500,     7110,     8900,    64610,   246000,

  3205s: (30%)   IR =   3004 ......|............................................................ (rIR:aIR:PR = 3004:3004:3004) (tPR = 45013) [OK] 
  3271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180781,          0,          0,     171742,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171742,          0,          0,          0,     168150,     186119,      400,     3700,     7500,     9400,    35000,   303000,
     InStorePurchase,      90348,          0,          0,          0,      88977,      98466,      400,     3700,     7500,     9400,    36000,   302000,
      OnlinePurchase,      63280,          0,          0,          0,      61633,      68092,      400,     3800,     7600,     9500,    32000,   303000,
        InstPurchase,      18114,          0,          0,          0,      17540,      19561,      500,     3700,     7500,     9400,    34000,   250000,
          AssocOfCat,        179,          0,          0,          0,        124,        185,    31000,    51000,    72400,    78000,   113180,   145000,
      AssocOfProduct,       1809,          0,          0,          0,       1642,       1991,      900,     4000,     7400,     8740,    29080,   198000,
      BusinessReport,        451,          0,          0,          0,        350,        462,    32000,    60000,    77000,    97250,   205880,   338000,
          CustBuyBeh,       1805,          0,          0,          0,       1598,       1872,      600,     4000,     7400,     9400,    37000,   197000,
       ProductReturn,       4796,          0,          0,          0,       4556,       5215,      300,     3600,     7400,     9300,    34680,   250000,

  3271s: (31%)   IR =   3104 .....|............................................................ (rIR:aIR:PR = 3104:3103:3103) (tPR = 45862) [OK] 
  3336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187109,          0,          0,     177759,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177757,          0,          0,          0,     174005,     189765,      400,     3800,     7400,     9400,    36000,   194000,
     InStorePurchase,      93569,          0,          0,          0,      91821,      99759,      400,     3700,     7400,     9400,    37000,   187000,
      OnlinePurchase,      65477,          0,          0,          0,      64094,      69911,      400,     3900,     7500,     9400,    32000,   193000,
        InstPurchase,      18711,          0,          0,          0,      18090,      20095,      600,     3600,     7400,     9400,    41000,   194000,
          AssocOfCat,        185,          0,          0,          0,        131,        186,    30000,    50500,    82200,   100000,   195670,   247000,
      AssocOfProduct,       1875,          0,          0,          0,       1711,       1976,     1200,     4500,     8000,    10100,    34000,   133000,
      BusinessReport,        464,          0,          0,          0,        375,        501,    32000,    58000,    80800,   111900,   194820,   283000,
          CustBuyBeh,       1866,          0,          0,          0,       1689,       1975,      700,     4200,     7500,     9700,    37240,   183000,
       ProductReturn,       4960,          0,          0,          0,       4698,       5338,      200,     3100,     6900,     9000,    31610,   175000,

  3336s: (32%)   IR =   3204 .....|............................................................ (rIR:aIR:PR = 3204:3204:3204) (tPR = 47593) [OK] 
  3402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192685,          0,          0,     183057,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183057,          0,          0,          0,     179225,     195000,      400,     3800,     7600,     9900,    63000,   264000,
     InStorePurchase,      96308,          0,          0,          0,      94282,     102368,      400,     3800,     7600,     9900,    62000,   264000,
      OnlinePurchase,      67472,          0,          0,          0,      66124,      71964,      400,     3700,     7500,     9800,    62000,   264000,
        InstPurchase,      19277,          0,          0,          0,      18819,      20668,      600,     4100,     8000,    10500,    74000,   263000,
          AssocOfCat,        192,          0,          0,          0,        140,        204,    31000,    49000,    70500,    80500,   178450,   180000,
      AssocOfProduct,       1921,          0,          0,          0,       1716,       2019,      600,     2500,     6800,     8800,    58600,   158000,
      BusinessReport,        482,          0,          0,          0,        388,        499,    31000,    59000,    80000,   129000,   257000,   323000,
          CustBuyBeh,       1930,          0,          0,          0,       1757,       2062,      700,     3600,     7200,     9655,    49480,   216000,
       ProductReturn,       5103,          0,          0,          0,       4837,       5410,      300,     3800,     7400,     9500,    60000,   200000,

  3402s: (33%)   IR =   3304 ...........|............................................................ (rIR:aIR:PR = 3304:3303:3303) (tPR = 49442) [OK] 
  3473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198716,          0,          0,     188773,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188773,          0,          0,          0,     185305,     220673,      400,     3800,     7700,    10000,    60000,   237000,
     InStorePurchase,      99349,          0,          0,          0,      97688,     116243,      500,     3800,     7700,    10000,    60000,   237000,
      OnlinePurchase,      69495,          0,          0,          0,      68291,      81142,      400,     3800,     7700,    10000,    59000,   237000,
        InstPurchase,      19929,          0,          0,          0,      19326,      23288,      600,     3900,     7800,    10200,    70000,   237000,
          AssocOfCat,        199,          0,          0,          0,        158,        265,    30000,    49000,    72400,   100500,   185180,   252000,
      AssocOfProduct,       1992,          0,          0,          0,       1795,       2235,     1200,     4400,     7900,     9920,    68000,   236000,
      BusinessReport,        496,          0,          0,          0,        436,        625,    30000,    59000,    84400,   111400,   197220,   306000,
          CustBuyBeh,       1987,          0,          0,          0,       1800,       2325,      400,     3600,     7200,     9900,    71480,   160000,
       ProductReturn,       5269,          0,          0,          0,       5001,       6170,      300,     3600,     7500,    10000,    61290,   237000,

  3473s: (34%)   IR =   3404 ....|............................................................ (rIR:aIR:PR = 3404:3403:3403) (tPR = 50623) [OK] 
  3537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     204425,          0,          0,     194209,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194207,          0,          0,          0,     190821,     204259,      400,     3800,     7600,    10100,    78400,   472000,
     InStorePurchase,     102195,          0,          0,          0,     100763,     107595,      400,     3700,     7500,     9900,    76000,   472000,
      OnlinePurchase,      71564,          0,          0,          0,      70238,      75186,      400,     4000,     7700,    10200,    81000,   470000,
        InstPurchase,      20448,          0,          0,          0,      19820,      21478,      500,     4200,     7900,    10700,    79210,   376000,
          AssocOfCat,        206,          0,          0,          0,        147,        214,    25000,    50000,    71500,   125250,   231700,   248000,
      AssocOfProduct,       2052,          0,          0,          0,       1890,       2164,     1200,     4700,     8200,    11300,    87350,   268000,
      BusinessReport,        509,          0,          0,          0,        422,        528,    33000,    56500,    74100,   102200,   163130,   294000,
          CustBuyBeh,       2038,          0,          0,          0,       1859,       2132,      500,     3300,     7100,    10300,    90010,   469000,
       ProductReturn,       5413,          0,          0,          0,       5149,       5812,      300,     3600,     7500,    10400,    71870,   376000,

  3537s: (35%)   IR =   3504 .....|............................................................ (rIR:aIR:PR = 3504:3502:3502) (tPR = 51717) [OK] 
  3602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210305,          0,          0,     199800,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199800,          0,          0,          0,     196107,     212756,      400,     3900,     7900,    10300,    44000,   207000,
     InStorePurchase,     105100,          0,          0,          0,     103333,     111969,      400,     3800,     7800,    10100,    43000,   207000,
      OnlinePurchase,      73668,          0,          0,          0,      72448,      78447,      500,     4000,     8000,    10400,    48000,   207000,
        InstPurchase,      21032,          0,          0,          0,      20326,      22340,      600,     4100,     8100,    10495,    47000,   184000,
          AssocOfCat,        209,          0,          0,          0,        147,        215,    28000,    50000,    71800,   111400,   171520,   183000,
      AssocOfProduct,       2112,          0,          0,          0,       1935,       2224,      500,     4500,     8250,    10500,    55750,   143000,
      BusinessReport,        520,          0,          0,          0,        433,        568,    31000,    57000,    79100,    98650,   175270,   292000,
          CustBuyBeh,       2105,          0,          0,          0,       1955,       2306,      900,     4100,     7800,    10300,    32860,   124000,
       ProductReturn,       5559,          0,          0,          0,       5246,       5938,      500,     4100,     8000,    10800,    60000,   197000,

  3602s: (36%)   IR =   3604 ......|............................................................ (rIR:aIR:PR = 3604:3603:3603) (tPR = 53348) [OK] 
  3669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217042,          0,          0,     206193,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206193,          0,          0,          0,     203081,     224311,      400,     3900,     7900,    11100,   112000,   462000,
     InStorePurchase,     108527,          0,          0,          0,     107498,     118292,      400,     3800,     7800,    10900,   109070,   462000,
      OnlinePurchase,      75971,          0,          0,          0,      74600,      82465,      400,     4000,     8000,    11100,   114000,   343000,
        InstPurchase,      21695,          0,          0,          0,      20983,      23554,      500,     4300,     8300,    12300,   105000,   337000,
          AssocOfCat,        217,          0,          0,          0,        149,        216,    26000,    47000,    62600,    75150,   132470,   165000,
      AssocOfProduct,       2181,          0,          0,          0,       1973,       2292,     1200,     4900,     8600,    12170,   112140,   183000,
      BusinessReport,        540,          0,          0,          0,        444,        569,    33000,    57000,    96000,   140500,   301600,   338000,
          CustBuyBeh,       2162,          0,          0,          0,       1942,       2320,      700,     3500,     7200,     9395,    94000,   191000,
       ProductReturn,       5751,          0,          0,          0,       5390,       6167,      300,     4000,     7900,    10900,    87640,   341000,

  3669s: (37%)   IR =   3704 ......|............................................................ (rIR:aIR:PR = 3704:3704:3703) (tPR = 55228) [OK] 
  3735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222604,          0,          0,     211482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211482,          0,          0,          0,     207725,     229514,      400,     4000,     8200,    11700,    84000,   328000,
     InStorePurchase,     111305,          0,          0,          0,     109647,     121121,      400,     4000,     8100,    11600,    83000,   328000,
      OnlinePurchase,      77951,          0,          0,          0,      76574,      84451,      400,     4100,     8200,    11900,    84000,   328000,
        InstPurchase,      22226,          0,          0,          0,      21504,      23942,      600,     4100,     8200,    12000,    92000,   324000,
          AssocOfCat,        220,          0,          0,          0,        155,        232,    28000,    51000,    71400,    96500,   170340,   191000,
      AssocOfProduct,       2225,          0,          0,          0,       2024,       2402,      800,     3800,     8400,    11370,    64940,   217000,
