
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     101266,          0,          0,          0,      98265,     107847,      500,     4600,    10800,    12900,    23000,   302000,
     InStorePurchase,      53309,          0,          0,          0,      52006,      56945,      500,     4500,    10600,    12700,    22000,   298000,
      OnlinePurchase,      37296,          0,          0,          0,      36129,      39550,      500,     4700,    11000,    13100,    25000,   302000,
        InstPurchase,      10661,          0,          0,          0,      10130,      11352,      600,     4700,    11000,    13200,    24000,   301000,
          AssocOfCat,        106,          0,          0,          0,        105,        114,    31000,    58500,    78500,    87750,    97000,    97000,
      AssocOfProduct,       1063,          0,          0,          0,        891,       1060,      700,     3400,     9690,    12300,    16778,    37000,
      BusinessReport,        263,          0,          0,          0,        190,        249,    31000,    70000,    92000,    95500,   142500,   168000,
          CustBuyBeh,       1066,          0,          0,          0,        932,       1125,      300,     2300,     8540,    10700,    61000,   164000,
       ProductReturn,       2838,          0,          0,          0,       2612,       3005,      300,     3600,    10100,    12300,    17782,   235000,

  2377s: (23%)   IR =   1851 ....|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27541) [OK] 
  2441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111280,          0,          0,     105718,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105718,          0,          0,          0,     102654,     111288,      400,     4500,    10900,    13300,    42000,   345000,
     InStorePurchase,      55647,          0,          0,          0,      54134,      58495,      500,     4400,    10700,    13200,    45000,   343000,
      OnlinePurchase,      38959,          0,          0,          0,      37966,      41258,      400,     4500,    11000,    13400,    39000,   345000,
        InstPurchase,      11112,          0,          0,          0,      10554,      11535,      700,     5000,    11400,    13800,    42640,   339000,
          AssocOfCat,        111,          0,          0,          0,        109,        118,    29000,    59500,    79200,    90100,   181350,   188000,
      AssocOfProduct,       1106,          0,          0,          0,        996,       1243,      600,     3600,     9400,    11980,    39560,   117000,
      BusinessReport,        278,          0,          0,          0,        204,        277,    32000,    68000,    89200,    97000,   142420,   234000,
          CustBuyBeh,       1112,          0,          0,          0,        967,       1177,      500,     3300,     8000,    10110,    17222,   223000,
       ProductReturn,       2955,          0,          0,          0,       2693,       3064,      400,     4300,    10300,    12575,    24350,   186000,

  2441s: (24%)   IR =   1932 .....|............................................................ (rIR:aIR:PR = 1932:1931:1931) (tPR = 29006) [OK] 
  2506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116074,          0,          0,     110265,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110265,          0,          0,          0,     107223,     117917,      500,     4400,    10400,    12500,    28000,   249000,
     InStorePurchase,      58017,          0,          0,          0,      56584,      62180,      500,     4300,    10200,    12400,    27000,   249000,
      OnlinePurchase,      40628,          0,          0,          0,      39498,      43358,      500,     4500,    10600,    12800,    29000,   249000,
        InstPurchase,      11620,          0,          0,          0,      11141,      12379,      600,     4300,    10300,    12500,    28200,   249000,
          AssocOfCat,        117,          0,          0,          0,        107,        124,    29000,    56000,    78000,    82250,   336750,   392000,
      AssocOfProduct,       1158,          0,          0,          0,       1032,       1253,     1300,     5500,    11200,    13200,    50220,   159000,
      BusinessReport,        294,          0,          0,          0,        241,        333,    29000,    64000,    83600,    90300,   219980,   386000,
          CustBuyBeh,       1160,          0,          0,          0,       1023,       1224,      900,     5000,    10500,    12550,    36750,   187000,
       ProductReturn,       3080,          0,          0,          0,       2796,       3201,      300,     3500,     9400,    11290,    22000,   248000,

  2506s: (25%)   IR =   2012 ....|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 29914) [OK] 
  2570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121096,          0,          0,     115037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115037,          0,          0,          0,     112027,     121495,      400,     4500,    10800,    13300,    71040,   388000,
     InStorePurchase,      60569,          0,          0,          0,      59256,      63906,      400,     4600,    10800,    13400,    75000,   387000,
      OnlinePurchase,      42365,          0,          0,          0,      41142,      44805,      400,     4500,    10800,    13400,    67000,   388000,
        InstPurchase,      12103,          0,          0,          0,      11629,      12784,      600,     4300,    10500,    12900,    55150,   300000,
          AssocOfCat,        124,          0,          0,          0,         93,        136,    27000,    54000,    72000,    78000,   350240,   368000,
      AssocOfProduct,       1209,          0,          0,          0,       1090,       1304,      600,     3500,     9500,    12375,    40950,   179000,
      BusinessReport,        301,          0,          0,          0,        231,        316,    34000,    64000,    87000,    96300,   318710,   348000,
          CustBuyBeh,       1215,          0,          0,          0,       1039,       1241,      300,     2100,     7700,     9790,    35580,   257000,
       ProductReturn,       3210,          0,          0,          0,       2970,       3410,      400,     4700,    10900,    13345,    92230,   386000,

  2570s: (26%)   IR =   2093 ....|............................................................ (rIR:aIR:PR = 2093:2092:2092) (tPR = 30898) [OK] 
  2635s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126015,          0,          0,     119720,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119720,          0,          0,          0,     116505,     126268,      400,     4400,    10400,    12800,    57000,   352000,
     InStorePurchase,      62979,          0,          0,          0,      61377,      66201,      500,     4500,    10400,    12700,    57000,   352000,
      OnlinePurchase,      44133,          0,          0,          0,      43001,      46657,      400,     4300,    10300,    12800,    57000,   351000,
        InstPurchase,      12608,          0,          0,          0,      12127,      13410,      600,     4600,    10700,    13145,    64670,   352000,
          AssocOfCat,        125,          0,          0,          0,         94,        127,    29000,    53000,    73200,    79200,   221120,   248000,
      AssocOfProduct,       1256,          0,          0,          0,       1123,       1351,      700,     2900,     8000,    11680,    52000,   256000,
      BusinessReport,        314,          0,          0,          0,        255,        345,    32000,    66000,    89000,    95700,   156100,   284000,
          CustBuyBeh,       1253,          0,          0,          0,       1122,       1369,      300,     1800,     6700,     9550,    46200,   253000,
       ProductReturn,       3347,          0,          0,          0,       3078,       3595,      500,     4600,    10300,    12700,    37080,   166000,

  2635s: (27%)   IR =   2173 .....|............................................................ (rIR:aIR:PR = 2173:2175:2175) (tPR = 32344) [OK] 
  2700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131202,          0,          0,     124635,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124636,          0,          0,          0,     120856,     132309,      400,     4600,    10600,    13200,    43000,   315000,
     InStorePurchase,      65627,          0,          0,          0,      63764,      69542,      400,     4500,    10600,    13100,    42000,   297000,
      OnlinePurchase,      45894,          0,          0,          0,      44578,      48876,      500,     4500,    10500,    13100,    45000,   315000,
        InstPurchase,      13115,          0,          0,          0,      12514,      13891,      700,     5100,    11000,    13640,    38000,   293000,
          AssocOfCat,        130,          0,          0,          0,         95,        155,    29000,    58000,    90600,   129000,   290920,   315000,
      AssocOfProduct,       1309,          0,          0,          0,       1169,       1415,      800,     4900,    11100,    13820,    36840,   292000,
      BusinessReport,        325,          0,          0,          0,        241,        319,    30000,    67000,    87000,    98000,   204000,   316000,
          CustBuyBeh,       1325,          0,          0,          0,       1179,       1372,      900,     4800,    10300,    13500,    61620,   296000,
       ProductReturn,       3478,          0,          0,          0,       3230,       3670,      400,     4800,    10800,    13800,    56870,   248000,

  2700s: (28%)   IR =   2254 ........|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33438) [OK] 
  2768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135345,          0,          0,     128574,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128574,          0,          0,          0,     125351,     144090,      400,     4400,    10300,    12900,    55000,   383000,
     InStorePurchase,      67677,          0,          0,          0,      66219,      75880,      400,     4200,    10000,    12600,    53000,   383000,
      OnlinePurchase,      47373,          0,          0,          0,      46071,      52888,      400,     4600,    10600,    13300,    59000,   382000,
        InstPurchase,      13524,          0,          0,          0,      13061,      15322,      700,     4800,    10800,    13500,    53000,   381000,
          AssocOfCat,        135,          0,          0,          0,        103,        176,    25000,    54000,    76000,    81000,   139840,   146000,
      AssocOfProduct,       1347,          0,          0,          0,       1202,       1497,     1100,     5900,    11200,    14510,    69020,   172000,
      BusinessReport,        340,          0,          0,          0,        262,        373,    31000,    63000,    86600,   114000,   185860,   299000,
          CustBuyBeh,       1350,          0,          0,          0,       1200,       1497,      800,     5200,    10200,    12510,    73000,   383000,
       ProductReturn,       3599,          0,          0,          0,       3274,       3898,      300,     3800,     9500,    12400,    54000,   308000,

  2768s: (29%)   IR =   2334 ......|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34775) [OK] 
  2834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140631,          0,          0,     133602,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133600,          0,          0,          0,     129966,     144826,      400,     4600,    10400,    12900,    40000,   301000,
     InStorePurchase,      70311,          0,          0,          0,      68685,      76428,      500,     4400,    10100,    12600,    39000,   301000,
      OnlinePurchase,      49240,          0,          0,          0,      47856,      53233,      400,     4700,    10700,    13300,    42000,   259000,
        InstPurchase,      14049,          0,          0,          0,      13425,      15165,      500,     4700,    10600,    13000,    38340,   299000,
          AssocOfCat,        139,          0,          0,          0,        100,        161,    29000,    54000,    72000,    77900,   227020,   369000,
      AssocOfProduct,       1411,          0,          0,          0,       1252,       1510,     1000,     4800,     9800,    11700,    32890,   191000,
      BusinessReport,        349,          0,          0,          0,        263,        358,    32000,    63000,    85000,    96000,   225060,   264000,
          CustBuyBeh,       1408,          0,          0,          0,       1263,       1573,      800,     4800,    10200,    13600,    43260,   200000,
       ProductReturn,       3724,          0,          0,          0,       3490,       4104,      400,     4600,    10500,    13000,    42900,   259000,

  2834s: (30%)   IR =   2415 .....|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 36023) [OK] 
  2900s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145474,          0,          0,     138201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138198,          0,          0,          0,     134994,     147865,      400,     4600,    10700,    13800,    84000,   296000,
     InStorePurchase,      72742,          0,          0,          0,      71077,      77418,      400,     4500,    10600,    13700,    84000,   295000,
      OnlinePurchase,      50919,          0,          0,          0,      49840,      54698,      500,     4800,    10900,    13900,    87000,   296000,
        InstPurchase,      14537,          0,          0,          0,      14077,      15749,      400,     4100,    10200,    13400,    82000,   295000,
          AssocOfCat,        147,          0,          0,          0,        112,        165,    31000,    53000,    74000,    84500,   159520,   178000,
      AssocOfProduct,       1452,          0,          0,          0,       1336,       1594,      900,     5600,    11300,    14025,    67000,   189000,
      BusinessReport,        365,          0,          0,          0,        292,        363,    31000,    63000,    91000,   135200,   270800,   378000,
          CustBuyBeh,       1452,          0,          0,          0,       1287,       1574,      400,     3400,     9700,    12600,    79250,   176000,
       ProductReturn,       3860,          0,          0,          0,       3598,       4138,      500,     5300,    11300,    14600,    89830,   295000,

  2900s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 37148) [OK] 
  2965s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150263,          0,          0,     142751,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142750,          0,          0,          0,     139449,     153195,      400,     4700,    10800,    13600,    80000,   343000,
     InStorePurchase,      75142,          0,          0,          0,      73830,      80867,      400,     4600,    10600,    13400,    76000,   285000,
      OnlinePurchase,      52592,          0,          0,          0,      51291,      56414,      500,     4700,    10900,    13800,    89000,   343000,
        InstPurchase,      15016,          0,          0,          0,      14328,      15914,      500,     4800,    11000,    14100,    86000,   282000,
          AssocOfCat,        149,          0,          0,          0,        111,        169,    31000,    54000,    80000,   112000,   248100,   274000,
      AssocOfProduct,       1497,          0,          0,          0,       1364,       1631,     1100,     5500,    11800,    15900,    88800,   193000,
      BusinessReport,        375,          0,          0,          0,        294,        400,    33000,    62000,    86000,   129050,   298860,   392000,
          CustBuyBeh,       1504,          0,          0,          0,       1322,       1624,      400,     5100,    11100,    14000,    91000,   226000,
       ProductReturn,       3987,          0,          0,          0,       3777,       4382,      500,     5100,    10900,    13600,    81340,   257000,

  2965s: (32%)   IR =   2576 ........|............................................................ (rIR:aIR:PR = 2576:2575:2575) (tPR = 38293) [OK] 
  3033s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154985,          0,          0,     147234,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147234,          0,          0,          0,     143746,     164681,      400,     4700,    10500,    13600,    66000,   341000,
     InStorePurchase,      77433,          0,          0,          0,      75756,      86534,      400,     4700,    10500,    13500,    65000,   341000,
      OnlinePurchase,      54292,          0,          0,          0,      53093,      60873,      500,     4800,    10700,    13800,    69000,   341000,
        InstPurchase,      15509,          0,          0,          0,      14897,      17274,      600,     4600,    10400,    13200,    62000,   254000,
          AssocOfCat,        153,          0,          0,          0,        109,        181,    31000,    55000,    76600,    93000,   210500,   231000,
      AssocOfProduct,       1553,          0,          0,          0,       1382,       1724,      600,     4600,     9600,    12475,    39750,   157000,
      BusinessReport,        386,          0,          0,          0,        303,        432,    34000,    60000,    80000,    92000,   224360,   290000,
          CustBuyBeh,       1546,          0,          0,          0,       1394,       1706,      900,     5700,    11100,    13865,    67860,   234000,
       ProductReturn,       4113,          0,          0,          0,       3820,       4547,      300,     3700,     9600,    12100,    50000,   225000,

  3033s: (33%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39342) [OK] 
  3100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159669,          0,          0,     151675,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151675,          0,          0,          0,     147753,     164145,      400,     4600,    10300,    13300,    70000,   415000,
     InStorePurchase,      79815,          0,          0,          0,      77734,      85957,      400,     4500,    10200,    13100,    68000,   415000,
      OnlinePurchase,      55890,          0,          0,          0,      54732,      60964,      500,     4700,    10500,    13600,    73000,   413000,
        InstPurchase,      15970,          0,          0,          0,      15287,      17224,      600,     4800,    10400,    13100,    68000,   412000,
          AssocOfCat,        162,          0,          0,          0,        116,        176,    26000,    53000,    75300,    87000,   241830,   335000,
      AssocOfProduct,       1602,          0,          0,          0,       1430,       1743,      600,     4800,    10500,    14420,    58000,   279000,
      BusinessReport,        397,          0,          0,          0,        308,        419,    31000,    61000,    80000,    93000,   160000,   210000,
          CustBuyBeh,       1605,          0,          0,          0,       1415,       1680,      700,     5100,    10500,    13200,    72760,   185000,
       ProductReturn,       4228,          0,          0,          0,       3981,       4610,      300,     4000,     9400,    12400,    67890,   301000,

  3100s: (34%)   IR =   2737 .......|............................................................ (rIR:aIR:PR = 2737:2738:2738) (tPR = 40420) [OK] 
  3167s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164971,          0,          0,     156726,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156725,          0,          0,          0,     152969,     172998,      400,     4700,    10600,    13800,    94000,   462000,
     InStorePurchase,      82470,          0,          0,          0,      80719,      91356,      500,     4800,    10600,    13800,    96000,   462000,
      OnlinePurchase,      57767,          0,          0,          0,      56384,      63472,      400,     4600,    10400,    13700,    92000,   462000,
        InstPurchase,      16488,          0,          0,          0,      15866,      18170,      500,     4800,    10900,    14345,    90000,   459000,
          AssocOfCat,        164,          0,          0,          0,        116,        177,    28000,    53000,    93000,   144100,   338220,   339000,
      AssocOfProduct,       1642,          0,          0,          0,       1424,       1768,      600,     2900,     8700,    11500,    93620,   319000,
      BusinessReport,        413,          0,          0,          0,        332,        472,    32000,    58000,    79700,   121450,   225080,   402000,
          CustBuyBeh,       1651,          0,          0,          0,       1479,       1821,      400,     3500,     9280,    11900,    75000,   225000,
       ProductReturn,       4375,          0,          0,          0,       4092,       4833,      500,     5300,    11100,    15000,    92660,   373000,

  3167s: (35%)   IR =   2817 ....|............................................................ (rIR:aIR:PR = 2817:2818:2818) (tPR = 41968) [OK] 
  3231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169598,          0,          0,     161104,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161106,          0,          0,          0,     156044,     168849,      400,     4700,    10600,    13800,    79000,   418000,
     InStorePurchase,      84798,          0,          0,          0,      82383,      88954,      400,     4500,    10300,    13500,    75000,   317000,
      OnlinePurchase,      59365,          0,          0,          0,      57378,      61990,      400,     5100,    10900,    14300,    87000,   418000,
        InstPurchase,      16943,          0,          0,          0,      16283,      17905,      500,     4500,    10400,    13600,    77000,   317000,
          AssocOfCat,        170,          0,          0,          0,        130,        210,    26000,    51000,    71900,    77450,   151680,   201000,
      AssocOfProduct,       1695,          0,          0,          0,       1563,       1828,     1100,     5500,    11100,    14155,    80000,   418000,
      BusinessReport,        427,          0,          0,          0,        349,        455,    33000,    60000,    81000,    98000,   207760,   307000,
          CustBuyBeh,       1695,          0,          0,          0,       1507,       1768,      700,     4700,    10500,    13100,    74650,   154000,
       ProductReturn,       4507,          0,          0,          0,       4187,       4686,      400,     5100,    10700,    13965,    74000,   240000,

  3231s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 42942) [OK] 
  3295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174570,          0,          0,     165846,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165846,          0,          0,          0,     161214,     173486,      500,     4800,    10500,    14100,   108000,   444000,
     InStorePurchase,      87234,          0,          0,          0,      84722,      91121,      500,     4700,    10400,    13800,   104000,   444000,
      OnlinePurchase,      61146,          0,          0,          0,      59780,      64274,      500,     4800,    10500,    14200,   115000,   444000,
        InstPurchase,      17466,          0,          0,          0,      16712,      18091,      500,     5100,    10900,    14600,   100080,   299000,
          AssocOfCat,        176,          0,          0,          0,        124,        194,    32000,    53000,    75000,   122250,   271600,   302000,
      AssocOfProduct,       1750,          0,          0,          0,       1615,       1881,     1200,     6400,    12380,    23000,   110000,   259000,
      BusinessReport,        434,          0,          0,          0,        358,        469,    31000,    59000,    90000,   127000,   229500,   387000,
          CustBuyBeh,       1740,          0,          0,          0,       1536,       1829,      300,     3900,     9700,    12850,    95600,   260000,
       ProductReturn,       4624,          0,          0,          0,       4310,       4837,      400,     4500,    10200,    13110,    96620,   241000,

  3295s: (37%)   IR =   2978 .......|............................................................ (rIR:aIR:PR = 2978:2980:2980) (tPR = 44213) [OK] 
  3363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179309,          0,          0,     170338,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170338,          0,          0,          0,     165084,     187393,      400,     4800,    10300,    13100,    72000,   420000,
     InStorePurchase,      89677,          0,          0,          0,      87068,      98559,      500,     4800,    10200,    13000,    72000,   419000,
      OnlinePurchase,      62738,          0,          0,          0,      60932,      69050,      400,     4700,    10300,    13100,    71000,   420000,
        InstPurchase,      17923,          0,          0,          0,      17084,      19784,      500,     5300,    10800,    13700,    74150,   281000,
          AssocOfCat,        180,          0,          0,          0,        124,        180,    28000,    51000,    74000,   101850,   195280,   205000,
      AssocOfProduct,       1799,          0,          0,          0,       1607,       1974,      700,     5800,    10900,    14725,    82000,   220000,
      BusinessReport,        447,          0,          0,          0,        360,        507,    32000,    59000,    81000,    96600,   160480,   307000,
          CustBuyBeh,       1794,          0,          0,          0,       1631,       1976,      400,     4200,     9400,    11800,    52380,   400000,
       ProductReturn,       4751,          0,          0,          0,       4455,       5206,      400,     4200,     9800,    13000,    66000,   281000,

  3363s: (38%)   IR =   3059 .....|............................................................ (rIR:aIR:PR = 3059:3058:3058) (tPR = 45756) [OK] 
  3428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183916,          0,          0,     174712,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174712,          0,          0,          0,     170519,     187030,      400,     4900,    10600,    14200,    56000,   345000,
     InStorePurchase,      91909,          0,          0,          0,      90044,      98414,      400,     4800,    10500,    14200,    57000,   272000,
      OnlinePurchase,      64389,          0,          0,          0,      62791,      68976,      500,     5000,    10600,    14000,    54000,   340000,
        InstPurchase,      18414,          0,          0,          0,      17684,      19640,      500,     5200,    10900,    14600,    53590,   345000,
          AssocOfCat,        183,          0,          0,          0,        138,        208,    29000,    54000,    92200,   120000,   181550,   187000,
      AssocOfProduct,       1850,          0,          0,          0,       1697,       2071,      900,     5400,    10800,    13840,    51000,   170000,
      BusinessReport,        462,          0,          0,          0,        378,        498,    31000,    60000,    88000,   116000,   189060,   355000,
          CustBuyBeh,       1841,          0,          0,          0,       1689,       1993,      400,     2600,     8200,    10530,    41060,   145000,
       ProductReturn,       4868,          0,          0,          0,       4609,       5217,      300,     5000,    10720,    14710,    65000,   261000,

  3428s: (39%)   IR =   3139 ......|............................................................ (rIR:aIR:PR = 3139:3139:3139) (tPR = 46649) [OK] 
  3494s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188923,          0,          0,     179466,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179465,          0,          0,          0,     174766,     193627,      400,     5000,    11200,    21000,   116000,   610000,
     InStorePurchase,      94481,          0,          0,          0,      92278,     101903,      500,     4800,    11100,    21000,   114000,   610000,
      OnlinePurchase,      66109,          0,          0,          0,      64352,      71519,      500,     5000,    11200,    21000,   116800,   610000,
        InstPurchase,      18875,          0,          0,          0,      18136,      20205,      400,     5400,    11600,    23000,   132000,   597000,
          AssocOfCat,        186,          0,          0,          0,        125,        200,    31000,    52000,    78000,   138650,   180950,   225000,
      AssocOfProduct,       1889,          0,          0,          0,       1725,       2097,      900,     5500,    11600,    19120,    93060,   610000,
      BusinessReport,        474,          0,          0,          0,        370,        504,    32000,    59000,   109500,   157750,   274500,   333000,
          CustBuyBeh,       1893,          0,          0,          0,       1694,       2018,      400,     2900,     9200,    16005,    75810,   322000,
       ProductReturn,       5015,          0,          0,          0,       4660,       5449,      500,     5400,    11700,    26500,   106000,   610000,

  3494s: (40%)   IR =   3220 .....|............................................................ (rIR:aIR:PR = 3220:3221:3221) (tPR = 47665) [OK] 
  3559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193993,          0,          0,     184276,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184276,          0,          0,          0,     179574,     196477,      400,     5000,    11200,    16000,    66000,   418000,
     InStorePurchase,      96972,          0,          0,          0,      94631,     103397,      400,     5000,    11100,    15700,    65000,   418000,
      OnlinePurchase,      67882,          0,          0,          0,      66298,      72489,      400,     5100,    11300,    16300,    66000,   418000,
        InstPurchase,      19422,          0,          0,          0,      18645,      20591,      500,     5200,    11300,    16540,    74000,   418000,
          AssocOfCat,        195,          0,          0,          0,        145,        228,    29000,    54000,    82100,   103550,   207830,   295000,
      AssocOfProduct,       1953,          0,          0,          0,       1768,       2062,      600,     4800,    10770,    15285,    69110,   183000,
      BusinessReport,        488,          0,          0,          0,        391,        476,    30000,    59000,    98300,   127300,   219000,   236000,
          CustBuyBeh,       1941,          0,          0,          0,       1780,       2084,      400,     4500,    10350,    14075,    95150,   311000,
       ProductReturn,       5140,          0,          0,          0,       4772,       5398,      400,     5050,    10900,    14105,    59000,   342000,

  3559s: (41%)   IR =   3300 .......|............................................................ (rIR:aIR:PR = 3300:3300:3300) (tPR = 48996) [OK] 
  3627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198650,          0,          0,     188722,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188720,          0,          0,          0,     183508,     208030,      400,     5200,    11200,    17100,   108000,   577000,
     InStorePurchase,      99286,          0,          0,          0,      96533,     109193,      400,     5200,    11300,    17800,   109000,   577000,
      OnlinePurchase,      69564,          0,          0,          0,      67910,      76729,      500,     5200,    11200,    16800,   113700,   577000,
