
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240424-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: All agents have connected.
     1s:      1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       2087,          0,          0,          0,       1910,       2233,      500,     5600,    12260,    14600,    23000,    98000,

  2296s: (20%)   IR =   1384 .....|........................................................... (rIR:aIR:PR = 1384:1383:1383) (tPR = 20425) [OK] 
  2361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83309,          0,          0,      79139,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79139,          0,          0,          0,      74551,      83937,      500,     4600,    11000,    13400,    36000,  1600000,
     InStorePurchase,      41638,          0,          0,          0,      39574,      44366,      500,     4700,    10700,    12700,    18700,   138000,
      OnlinePurchase,      29168,          0,          0,          0,      27275,      30723,      600,     4500,    11300,    14400,    37000,   138000,
        InstPurchase,       8333,          0,          0,          0,       7702,       8848,      700,     4600,    11900,    15100,    24000,  1600000,
          AssocOfCat,         84,          0,          0,          0,         76,         89,    25000,    50000,    67000,    73500,   132000,   132000,
      AssocOfProduct,        834,          0,          0,          0,        668,        839,     1200,     5000,    11000,    14100,    33000,   107000,
      BusinessReport,        209,          0,          0,          0,        150,        219,    33000,    65000,    78000,    88000,  1397600,  1700000,
          CustBuyBeh,        836,          0,          0,          0,        682,        877,      900,     4700,    10000,    11700,    14744,    25000,
       ProductReturn,       2207,          0,          0,          0,       1945,       2322,      400,     3800,    10100,    13000,    16408,    90000,

  2361s: (21%)   IR =   1453 ......|............................................................ (rIR:aIR:PR = 1453:1453:1453) (tPR = 21548) [OK] 
  2427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87494,          0,          0,      83125,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83125,          0,          0,          0,      80780,      90476,      500,     4600,    10800,    12900,    19200,   120000,
     InStorePurchase,      43760,          0,          0,          0,      42826,      47873,      500,     4400,    10500,    12600,    19100,   119000,
      OnlinePurchase,      30609,          0,          0,          0,      29658,      33119,      500,     4800,    11000,    13000,    18900,   120000,
        InstPurchase,       8756,          0,          0,          0,       8296,       9484,      700,     5500,    11700,    13800,    21000,   119000,
          AssocOfCat,         87,          0,          0,          0,         85,         94,    19600,    49000,    65500,    72000,   136000,   136000,
      AssocOfProduct,        874,          0,          0,          0,        767,        985,      700,     3900,     9700,    11970,    23140,   114000,
      BusinessReport,        220,          0,          0,          0,        167,        255,    30000,    62000,    77000,    79200,   157960,   175000,
          CustBuyBeh,        875,          0,          0,          0,        785,        987,      800,     6400,    12300,    13900,    29120,   120000,
       ProductReturn,       2314,          0,          0,          0,       2069,       2494,      500,     4500,    11300,    13025,    18210,   110000,

  2427s: (22%)   IR =   1522 ........|............................................................ (rIR:aIR:PR = 1522:1522:1522) (tPR = 22578) [OK] 
  2496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92803,          0,          0,      88167,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88167,          0,          0,          0,      84466,      98668,      400,     4900,    11500,    14500,   130000,  1300000,
     InStorePurchase,      46398,          0,          0,          0,      44438,      52006,      500,     5000,    11500,    14200,   130000,  1300000,
      OnlinePurchase,      32500,          0,          0,          0,      31232,      36238,      400,     4900,    11600,    15000,   127000,  1300000,
        InstPurchase,       9269,          0,          0,          0,       8796,      10424,      700,     4700,    11500,    14800,   143000,   241000,
          AssocOfCat,         93,          0,          0,          0,         84,        104,    28000,    48500,    64000,    66750,   253000,   253000,
      AssocOfProduct,        926,          0,          0,          0,        778,        998,      700,     2600,     5900,     7805,   200000,   207000,
      BusinessReport,        235,          0,          0,          0,        169,        292,    35000,    63000,    80000,   181600,  1207000,  1400000,
          CustBuyBeh,        924,          0,          0,          0,        799,       1067,     1200,     5800,    12700,    20920,   210000,   214000,
       ProductReturn,       2458,          0,          0,          0,       2196,       2757,      400,     4000,    10400,    13900,   223000,   243000,

  2496s: (23%)   IR =   1592 ........|........................................................... (rIR:aIR:PR = 1592:1594:1594) (tPR = 23384) [OK] 
  2565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      95651,          0,          0,      90879,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      90879,          0,          0,          0,      86476,     101258,      500,     4800,    11500,    15000,   170410,  1300000,
     InStorePurchase,      47816,          0,          0,          0,      45614,      53168,      600,     5000,    11900,    16300,   241000,  1300000,
      OnlinePurchase,      33488,          0,          0,          0,      31903,      37503,      500,     4300,    10900,    13800,    26000,  1300000,
        InstPurchase,       9575,          0,          0,          0,       8959,      10587,      700,     5100,    12000,    15300,   178120,  1300000,
          AssocOfCat,         95,          0,          0,          0,         89,        106,    28000,    48000,    62600,    69300,   301680,   307000,
      AssocOfProduct,        959,          0,          0,          0,        857,       1174,     1000,     4250,     9000,    12750,    80000,   123000,
      BusinessReport,        237,          0,          0,          0,        186,        299,    33000,    57000,    74000,    82000,   250000,   267000,
          CustBuyBeh,        954,          0,          0,          0,        828,       1094,     1100,     4800,    10500,    12550,   153000,   170000,
       ProductReturn,       2527,          0,          0,          0,       2314,       2868,      400,     3700,     9800,    12800,   105000,  1300000,

  2565s: (24%)   IR =   1661 .....|............................................................ (rIR:aIR:PR = 1661:1660:1660) (tPR = 24457) [OK] 
  2630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      99862,          0,          0,      94871,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      94872,          0,          0,          0,      92546,     101471,      500,     4700,    10700,    12900,    22000,   131000,
     InStorePurchase,      49945,          0,          0,          0,      48991,      53611,      500,     4700,    10800,    12900,    23000,   131000,
      OnlinePurchase,      34929,          0,          0,          0,      33995,      37216,      500,     4500,    10300,    12500,    21000,   131000,
        InstPurchase,       9998,          0,          0,          0,       9560,      10644,      700,     5400,    11600,    13900,    26000,   125000,
          AssocOfCat,        100,          0,          0,          0,         96,        107,    28000,    48000,    62000,    66600,   162640,   164000,
      AssocOfProduct,        999,          0,          0,          0,        863,       1058,     1000,     6000,    12000,    13800,    22410,    94000,
      BusinessReport,        248,          0,          0,          0,        203,        287,    36000,    62000,    76000,    83800,   149840,   201000,
          CustBuyBeh,       1006,          0,          0,          0,        902,       1124,      300,     1300,     4000,     5600,    14000,    98000,
       ProductReturn,       2640,          0,          0,          0,       2393,       2749,      600,     5000,    11300,    13550,    26000,   123000,

  2630s: (25%)   IR =   1730 ..........|............................................................ (rIR:aIR:PR = 1730:1731:1731) (tPR = 25782) [OK] 
  2701s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104982,          0,          0,      99736,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99736,          0,          0,          0,      96208,     114984,      500,     5100,    11400,    14400,   145000,  1300000,
     InStorePurchase,      52494,          0,          0,          0,      50814,      60514,      500,     4800,    11200,    14200,   125000,  1300000,
      OnlinePurchase,      36744,          0,          0,          0,      35447,      42380,      500,     5100,    11400,    14400,   139000,  1300000,
        InstPurchase,      10498,          0,          0,          0,       9947,      12090,      800,     6000,    12700,    16800,   227000,  1300000,
          AssocOfCat,        105,          0,          0,          0,        100,        121,    24000,    48000,    64000,    69900,   162480,   177000,
      AssocOfProduct,       1050,          0,          0,          0,        890,       1180,      700,     2800,     8200,    10495,    28900,   265000,
      BusinessReport,        263,          0,          0,          0,        207,        304,    36000,    62500,    76000,    81000,   237050,   350000,
          CustBuyBeh,       1047,          0,          0,          0,        905,       1195,      500,     4200,     9700,    12820,   135000,   137000,
       ProductReturn,       2781,          0,          0,          0,       2520,       3167,      500,     4400,    10400,    14060,    44880,   267000,

  2701s: (26%)   IR =   1799 ........|............................................................ (rIR:aIR:PR = 1799:1799:1799) (tPR = 26765) [OK] 
  2769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108865,          0,          0,     103414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103414,          0,          0,          0,      99593,     115365,      400,     5100,    11400,    14300,    76000,  1300000,
     InStorePurchase,      54408,          0,          0,          0,      52698,      60808,      400,     5200,    11600,    14500,    83000,  1300000,
      OnlinePurchase,      38113,          0,          0,          0,      36583,      42427,      500,     4900,    10800,    13400,    53000,  1300000,
        InstPurchase,      10893,          0,          0,          0,      10312,      12130,      800,     5800,    12300,    16300,   110000,  1200000,
          AssocOfCat,        108,          0,          0,          0,        101,        123,    22000,    51000,    61000,    68000,   281000,   281000,
      AssocOfProduct,       1096,          0,          0,          0,        946,       1187,     1400,     7000,    13000,    16360,   104480,   174000,
      BusinessReport,        274,          0,          0,          0,        217,        325,    34000,    60000,    73000,    77000,    91480,   135000,
          CustBuyBeh,       1084,          0,          0,          0,        921,       1188,      500,     4100,    10010,    12910,    67000,   106000,
       ProductReturn,       2889,          0,          0,          0,       2633,       3250,      500,     6300,    12800,    15945,    68940,  1300000,

  2769s: (27%)   IR =   1868 ................|............................................................ (rIR:aIR:PR = 1868:1867:1867) (tPR = 28008) [OK] 
  2845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     112200,          0,          0,     106587,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106587,          0,          0,          0,     103817,     133638,      500,     5000,    10700,    12800,    21000,   121000,
     InStorePurchase,      56119,          0,          0,          0,      54736,      70251,      500,     5100,    10800,    12800,    21000,   109000,
      OnlinePurchase,      39252,          0,          0,          0,      38291,      49265,      600,     5000,    10700,    12700,    19800,   121000,
        InstPurchase,      11216,          0,          0,          0,      10790,      14122,      600,     5100,    10800,    13100,    22000,   108000,
          AssocOfCat,        113,          0,          0,          0,        109,        143,    24000,    48000,    59000,    66200,   128920,   132000,
      AssocOfProduct,       1122,          0,          0,          0,        999,       1442,      800,     3700,    11000,    13085,    23570,   104000,
      BusinessReport,        278,          0,          0,          0,        231,        368,    34000,    59000,    74000,    81100,   154310,   157000,
          CustBuyBeh,       1121,          0,          0,          0,        971,       1398,      700,     5400,    10300,    12500,    18802,   104000,
       ProductReturn,       2979,          0,          0,          0,       2732,       3618,      400,     5600,    11500,    13600,    24000,   103000,

  2845s: (28%)   IR =   1938 ....|............................................................ (rIR:aIR:PR = 1938:1937:1937) (tPR = 28833) [OK] 
  2910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117841,          0,          0,     111945,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111945,          0,          0,          0,     107371,     117508,      500,     5200,    11800,    15900,   259000,  1300000,
     InStorePurchase,      58938,          0,          0,          0,      56687,      61851,      500,     5000,    11400,    15200,   228000,  1300000,
      OnlinePurchase,      41234,          0,          0,          0,      39676,      43410,      500,     5500,    12100,    16200,   279000,  1300000,
        InstPurchase,      11773,          0,          0,          0,      11008,      12247,      700,     5800,    12620,    18500,   269000,  1300000,
          AssocOfCat,        118,          0,          0,          0,        107,        124,    26000,    49500,    70500,   123250,   355000,   355000,
      AssocOfProduct,       1187,          0,          0,          0,       1023,       1243,      800,     3900,    11100,    15900,   310000,   311000,
      BusinessReport,        292,          0,          0,          0,        223,        299,    32000,    60000,    79000,   127000,   321000,  1300000,
          CustBuyBeh,       1182,          0,          0,          0,        994,       1185,     1100,     5400,    11100,    16170,   114800,   297000,
       ProductReturn,       3117,          0,          0,          0,       2835,       3266,      500,     5800,    13100,    21000,   300000,  1300000,

  2910s: (29%)   IR =   2007 .....|............................................................ (rIR:aIR:PR = 2007:2005:2005) (tPR = 30251) [OK] 
  2976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121766,          0,          0,     115705,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115705,          0,          0,          0,     111044,     123301,      500,     5300,    11800,    15500,   327000,  1300000,
     InStorePurchase,      60879,          0,          0,          0,      58499,      64917,      500,     5400,    11900,    15600,   327000,   336000,
      OnlinePurchase,      42632,          0,          0,          0,      41080,      45585,      500,     5200,    11600,    15400,   339000,  1300000,
        InstPurchase,      12194,          0,          0,          0,      11465,      12799,      600,     5400,    11900,    15600,   323000,   451000,
          AssocOfCat,        120,          0,          0,          0,         93,        143,    23000,    47000,    60000,   130600,   934800,  1300000,
      AssocOfProduct,       1208,          0,          0,          0,       1047,       1283,     1300,     5200,    10100,    13300,   201160,   408000,
      BusinessReport,        304,          0,          0,          0,        234,        308,    32000,    59000,    75100,    85550,   408820,  1300000,
          CustBuyBeh,       1211,          0,          0,          0,       1082,       1322,      500,     7000,    13600,    30850,   419000,   421000,
       ProductReturn,       3218,          0,          0,          0,       2983,       3500,      400,     5100,    12000,    16000,   383000,   425000,

  2976s: (30%)   IR =   2076 ......|............................................................ (rIR:aIR:PR = 2076:2077:2077) (tPR = 30859) [OK] 
  3043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126665,          0,          0,     120316,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     120316,          0,          0,          0,     114901,     129603,      500,     5300,    11100,    13600,    42000,  1300000,
     InStorePurchase,      63313,          0,          0,          0,      60540,      68262,      500,     5300,    11200,    13600,    46370,  1300000,
      OnlinePurchase,      44321,          0,          0,          0,      42360,      47598,      600,     5300,    11000,    13600,    40000,  1300000,
        InstPurchase,      12682,          0,          0,          0,      12001,      13743,      500,     5600,    11300,    13900,    37560,  1300000,
          AssocOfCat,        128,          0,          0,          0,         89,        122,    22000,    47000,    58700,    65100,    73540,    74000,
      AssocOfProduct,       1269,          0,          0,          0,       1091,       1326,      700,     2400,     5500,     8400,   122000,   126000,
      BusinessReport,        318,          0,          0,          0,        238,        331,    35000,    59000,    75800,   131400,   206000,  1300000,
          CustBuyBeh,       1263,          0,          0,          0,       1085,       1363,      700,     5500,    11360,    17200,   139000,   141000,
       ProductReturn,       3370,          0,          0,          0,       3093,       3709,      300,     6400,    12900,    17650,    75900,   115000,

  3043s: (31%)   IR =   2145 ....|............................................................ (rIR:aIR:PR = 2145:2145:2145) (tPR = 32239) [OK] 
  3107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128881,          0,          0,     122440,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122439,          0,          0,          0,     119595,     128954,      500,     5200,    11100,    13600,    31000,   129000,
     InStorePurchase,      64478,          0,          0,          0,      63222,      68020,      500,     5100,    11000,    13500,    30000,   123000,
      OnlinePurchase,      45089,          0,          0,          0,      44053,      47405,      500,     5100,    11100,    13600,    31000,   129000,
        InstPurchase,      12872,          0,          0,          0,      12320,      13529,      600,     5700,    11800,    14200,    33000,   127000,
          AssocOfCat,        132,          0,          0,          0,        100,        151,    28000,    46000,    59000,    69800,   139880,   143000,
      AssocOfProduct,       1285,          0,          0,          0,       1150,       1344,     1700,     7000,    12850,    16200,    43550,   104000,
      BusinessReport,        322,          0,          0,          0,        237,        319,    36000,    58000,    70000,    76000,   127200,   150000,
          CustBuyBeh,       1289,          0,          0,          0,       1170,       1382,      600,     5900,    11500,    14100,    38170,   111000,
       ProductReturn,       3413,          0,          0,          0,       3210,       3635,      500,     5800,    11900,    14700,    35640,   122000,

  3107s: (32%)   IR =   2214 ....|............................................................ (rIR:aIR:PR = 2214:2215:2215) (tPR = 33267) [OK] 
  3172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     134952,          0,          0,     128215,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128216,          0,          0,          0,     122427,     134495,      500,     5400,    12000,    15900,   271000,   287000,
     InStorePurchase,      67496,          0,          0,          0,      64657,      70850,      500,     5400,    12000,    18900,   271000,   287000,
      OnlinePurchase,      47227,          0,          0,          0,      45144,      49630,      500,     5100,    11700,    15000,    44690,   285000,
        InstPurchase,      13493,          0,          0,          0,      12626,      14015,      800,     6300,    12800,    17400,    42000,   285000,
          AssocOfCat,        135,          0,          0,          0,         98,        151,    31000,    45000,    56800,    61000,    68480,    69000,
      AssocOfProduct,       1342,          0,          0,          0,       1180,       1439,     1000,     6400,    11500,    14700,    43600,   101000,
      BusinessReport,        337,          0,          0,          0,        262,        368,    33000,    58000,    73000,   115450,   252000,  1400000,
          CustBuyBeh,       1348,          0,          0,          0,       1166,       1386,      400,     3700,     9830,    15265,   275000,   279000,
       ProductReturn,       3575,          0,          0,          0,       3244,       3718,      600,     6300,    13010,    19610,    40810,   124000,

  3172s: (33%)   IR =   2284 ......|......................?..................................... (rIR:aIR:PR = 2284:2284:2284) (tPR = 33843) [OK] 
  3238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137721,          0,          0,     130846,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130844,          0,          0,          0,     125603,     142198,      500,     5400,    12200,    22000,   280000,  1300000,
     InStorePurchase,      68890,          0,          0,          0,      66305,      74878,      500,     5400,    12200,    21000,   279210,  1300000,
      OnlinePurchase,      48178,          0,          0,          0,      46244,      52283,      600,     5300,    12100,    21000,   275000,  1300000,
        InstPurchase,      13776,          0,          0,          0,      13054,      15037,      700,     5600,    12620,    25000,   303000,  1300000,
          AssocOfCat,        135,          0,          0,          0,         95,        125,    29000,    47000,    60400,    92100,   150680,   159000,
      AssocOfProduct,       1378,          0,          0,          0,       1217,       1508,     1000,     6150,    13110,    32000,   117000,   282000,
      BusinessReport,        346,          0,          0,          0,        275,        364,    33000,    61000,    83000,   149250,   385750,  1400000,
          CustBuyBeh,       1370,          0,          0,          0,       1235,       1535,      700,     6500,    14500,    33000,   264000,   264000,
       ProductReturn,       3646,          0,          0,          0,       3311,       3956,      400,     5500,    12900,    30150,   383430,   459000,

  3238s: (34%)   IR =   2353 ......|........................................................... (rIR:aIR:PR = 2353:2354:2354) (tPR = 35513) [OK] 
  3305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141366,          0,          0,     134294,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134293,          0,          0,          0,     128809,     145564,      500,     5200,    11200,    15200,    37000,  1200000,
     InStorePurchase,      70678,          0,          0,          0,      68043,      76650,      500,     5300,    11500,    17000,    33000,  1200000,
      OnlinePurchase,      49493,          0,          0,          0,      47507,      53676,      500,     5200,    10800,    13700,    34000,  1200000,
        InstPurchase,      14122,          0,          0,          0,      13259,      15238,      700,     5000,    11300,    16300,    43000,  1200000,
          AssocOfCat,        140,          0,          0,          0,         98,        143,    25000,    45000,    60200,    66800,    88960,    96000,
      AssocOfProduct,       1416,          0,          0,          0,       1238,       1536,     1300,     5550,    10900,    16315,    29260,    98000,
      BusinessReport,        352,          0,          0,          0,        254,        366,    33000,    59000,    75000,    92650,   150640,   185000,
          CustBuyBeh,       1414,          0,          0,          0,       1232,       1515,      400,     5200,    11040,    13240,    31680,   128000,
       ProductReturn,       3750,          0,          0,          0,       3445,       4091,      600,     5900,    12500,    18440,    34000,   127000,

  3305s: (35%)   IR =   2422 .....|............................................................ (rIR:aIR:PR = 2422:2419:2419) (tPR = 36194) [OK] 
  3370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     147108,          0,          0,     139754,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139752,          0,          0,          0,     135139,     149241,      500,     5800,    12200,    17900,    83000,  1300000,
     InStorePurchase,      73538,          0,          0,          0,      71283,      78547,      500,     5700,    12000,    17400,    86000,  1300000,
      OnlinePurchase,      51500,          0,          0,          0,      49786,      54933,      500,     5800,    12100,    17200,    81000,  1200000,
        InstPurchase,      14714,          0,          0,          0,      14070,      15761,      700,     6200,    13100,    25000,    81000,  1200000,
          AssocOfCat,        147,          0,          0,          0,         93,        127,    31000,    49000,    60600,    76200,   106760,   109000,
      AssocOfProduct,       1467,          0,          0,          0,       1300,       1570,     1500,     7700,    14600,    32450,   149350,   267000,
      BusinessReport,        367,          0,          0,          0,        293,        380,    35000,    59000,    73000,    87000,   150140,   167000,
          CustBuyBeh,       1477,          0,          0,          0,       1281,       1536,     1100,     6500,    13230,    30000,   241000,  1300000,
       ProductReturn,       3897,          0,          0,          0,       3581,       4102,      400,     4900,    12170,    23000,   147000,   252000,

  3370s: (36%)   IR =   2491 .......|..............................................?............. (rIR:aIR:PR = 2491:2490:2490) (tPR = 36995) [OK] 
  3438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150116,          0,          0,     142615,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142615,          0,          0,          0,     136567,     156906,      500,     5700,    12500,    24000,   558000,  1300000,
     InStorePurchase,      75071,          0,          0,          0,      72072,      82650,      500,     5500,    12300,    23000,   536000,  1300000,
      OnlinePurchase,      52543,          0,          0,          0,      50249,      57574,      600,     5900,    12900,    25000,   580000,   740000,
        InstPurchase,      15001,          0,          0,          0,      14246,      16682,      600,     5400,    12170,    27000,   543170,   740000,
          AssocOfCat,        150,          0,          0,          0,        111,        167,    32000,    46000,    65000,   133200,   567240,   640000,
      AssocOfProduct,       1493,          0,          0,          0,       1310,       1712,      800,     5300,    11570,    23350,   577000,   630000,
      BusinessReport,        374,          0,          0,          0,        304,        437,    36000,    59000,    78400,   138500,   656200,   770000,
          CustBuyBeh,       1503,          0,          0,          0,       1336,       1711,      500,     4300,    10500,    18500,   146560,   650000,
       ProductReturn,       3981,          0,          0,          0,       3641,       4322,      700,     5900,    12600,    24000,   178000,   350000,

  3438s: (37%)   IR =   2560 ....|........................................................... (rIR:aIR:PR = 2560:2560:2560) (tPR = 38248) [OK] 
  3502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153774,          0,          0,     146085,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146085,          0,          0,          0,     140444,     153756,      500,     5700,    12000,    16800,    35000,  1300000,
     InStorePurchase,      76867,          0,          0,          0,      73987,      80916,      500,     5300,    11200,    14500,    33000,  1300000,
      OnlinePurchase,      53842,          0,          0,          0,      51893,      56701,      500,     6000,    12800,    19700,    37000,  1300000,
        InstPurchase,      15376,          0,          0,          0,      14564,      16139,      700,     6200,    12900,    21000,    37000,  1300000,
          AssocOfCat,        154,          0,          0,          0,        109,        163,    24000,    42000,    56000,    69600,   130080,   132000,
      AssocOfProduct,       1537,          0,          0,          0,       1367,       1628,      700,     5900,    11710,    14300,    36000,   111000,
      BusinessReport,        381,          0,          0,          0,        325,        447,    33000,    57000,    71000,    76600,   144640,   190000,
          CustBuyBeh,       1537,          0,          0,          0,       1410,       1696,      400,     6800,    12800,    19815,    39000,  1300000,
       ProductReturn,       4079,          0,          0,          0,       3768,       4379,      300,     4200,    10300,    15500,    30000,  1300000,

  3502s: (38%)   IR =   2630 .....|........................................................?... (rIR:aIR:PR = 2630:2629:2629) (tPR = 39378) [OK] 
  3567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158585,          0,          0,     150637,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150637,          0,          0,          0,     144349,     161247,      500,     5900,    12700,    20000,    45000,  1400000,
     InStorePurchase,      79295,          0,          0,          0,      76038,      84562,      500,     5800,    12100,    16800,    41000,  1400000,
      OnlinePurchase,      55475,          0,          0,          0,      53239,      59600,      500,     5900,    13300,    26000,    43000,  1400000,
        InstPurchase,      15867,          0,          0,          0,      15072,      17085,      700,     6400,    14300,    29000,    46000,  1400000,
          AssocOfCat,        159,          0,          0,          0,        116,        162,    30000,    44500,    59700,    70100,   703220,  1400000,
      AssocOfProduct,       1594,          0,          0,          0,       1427,       1730,      700,     4500,    12800,    19200,    37690,   100000,
      BusinessReport,        397,          0,          0,          0,        320,        428,    34000,    57000,    70100,    76000,   135130,   168000,
          CustBuyBeh,       1582,          0,          0,          0,       1393,       1680,      400,     6400,    13090,    18700,    42190,   102000,
       ProductReturn,       4216,          0,          0,          0,       3886,       4558,      400,     5400,    12300,    17400,    39000,   107000,

