
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2359s: (21%)   IR =   2906 ....|............................................................ (rIR:aIR:PR = 2906:2906:2906) (tPR = 43045) [OK] 
  2424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175320,          0,          0,     166548,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166547,          0,          0,          0,     161773,     174681,      400,     3700,     7500,     9200,    94000,   960000,
     InStorePurchase,      87652,          0,          0,          0,      85497,      91911,      400,     3700,     7400,     9000,    86000,   960000,
      OnlinePurchase,      61368,          0,          0,          0,      59554,      64350,      400,     3700,     7500,     9400,    94490,   960000,
        InstPurchase,      17527,          0,          0,          0,      16722,      18420,      500,     3800,     7700,     9300,   117160,   960000,
          AssocOfCat,        173,          0,          0,          0,        123,        175,    19800,    47000,    64000,    89000,   150560,   222000,
      AssocOfProduct,       1756,          0,          0,          0,       1564,       1801,      500,     2500,     6400,     8200,   146000,   214000,
      BusinessReport,        441,          0,          0,          0,        370,        484,    27000,    54500,    73000,    99500,   181000,   197000,
          CustBuyBeh,       1751,          0,          0,          0,       1581,       1853,      200,     3400,     7360,     9500,   169220,   212000,
       ProductReturn,       4652,          0,          0,          0,       4383,       4908,      200,     3100,     7100,     8900,    86550,   950000,

  2424s: (22%)   IR =   3044 .......|............................................................ (rIR:aIR:PR = 3044:3046:3046) (tPR = 45318) [OK] 
  2491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183231,          0,          0,     174073,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174073,          0,          0,          0,     168317,     191605,      400,     3700,     7300,     8800,    13300,   950000,
     InStorePurchase,      91644,          0,          0,          0,      88813,     100954,      400,     3700,     7300,     8800,    13400,   950000,
      OnlinePurchase,      64100,          0,          0,          0,      62033,      70610,      400,     3700,     7300,     8700,    13200,   950000,
        InstPurchase,      18329,          0,          0,          0,      17471,      20041,      500,     3700,     7300,     8800,    13100,   950000,
          AssocOfCat,        184,          0,          0,          0,        143,        215,    19500,    47000,    60000,    69000,   869120,   990000,
      AssocOfProduct,       1834,          0,          0,          0,       1631,       1991,      700,     2700,     6300,     8040,    22000,   950000,
      BusinessReport,        462,          0,          0,          0,        365,        508,    26000,    55000,    72000,    98100,   121730,   134000,
          CustBuyBeh,       1833,          0,          0,          0,       1684,       2075,      600,     3700,     7900,     9900,    44000,   950000,
       ProductReturn,       4845,          0,          0,          0,       4568,       5455,      200,     3600,     7500,     9300,    23000,   950000,

  2491s: (23%)   IR =   3183 ....|............................................................ (rIR:aIR:PR = 3183:3182:3182) (tPR = 46959) [OK] 
  2556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194093,          0,          0,     184378,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184378,          0,          0,          0,     178387,     193660,      400,     3600,     7400,     9300,    26000,   960000,
     InStorePurchase,      97052,          0,          0,          0,      94113,     101978,      400,     3500,     7300,     9200,    26000,   960000,
      OnlinePurchase,      67890,          0,          0,          0,      65675,      71195,      400,     3800,     7500,     9400,    26000,   960000,
        InstPurchase,      19436,          0,          0,          0,      18599,      20487,      500,     3800,     7700,     9500,    27000,   960000,
          AssocOfCat,        196,          0,          0,          0,        144,        216,    19500,    42000,    58300,    77450,   106660,   112000,
      AssocOfProduct,       1945,          0,          0,          0,       1744,       2080,      700,     3400,     6900,     8700,    27000,   960000,
      BusinessReport,        489,          0,          0,          0,        388,        499,    26000,    53000,    71000,    75000,   117000,   130000,
          CustBuyBeh,       1946,          0,          0,          0,       1711,       1991,      800,     3900,     7000,     8500,    14208,    65000,
       ProductReturn,       5139,          0,          0,          0,       4713,       5318,      300,     3500,     7400,     9400,    26000,   960000,

  2556s: (24%)   IR =   3321 ....|............................................................ (rIR:aIR:PR = 3321:3320:3320) (tPR = 49479) [OK] 
  2620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199339,          0,          0,     189383,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189383,          0,          0,          0,     184188,     199208,      400,     3800,     7600,     9500,    64000,  1100000,
     InStorePurchase,      99689,          0,          0,          0,      97279,     104977,      400,     3800,     7600,     9500,    29000,  1100000,
      OnlinePurchase,      69782,          0,          0,          0,      67633,      73359,      400,     3500,     7400,     9300,   100000,  1000000,
        InstPurchase,      19912,          0,          0,          0,      19276,      20872,      500,     4300,     8100,     9900,    67000,   103000,
          AssocOfCat,        200,          0,          0,          0,        139,        208,    19900,    43500,    58100,    65000,    99550,   111000,
      AssocOfProduct,       1995,          0,          0,          0,       1798,       2027,     1100,     4100,     7700,     9800,    45440,   100000,
      BusinessReport,        496,          0,          0,          0,        393,        503,    28000,    54000,    69000,    87400,   115960,  1100000,
          CustBuyBeh,       1994,          0,          0,          0,       1833,       2096,      400,     3000,     6200,     8100,    56030,    87000,
       ProductReturn,       5271,          0,          0,          0,       4959,       5599,      200,     3800,     7600,     9400,    63000,   103000,

  2620s: (25%)   IR =   3459 .....|........................................................... (rIR:aIR:PR = 3459:3459:3459) (tPR = 51892) [OK] 
  2685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208996,          0,          0,     198555,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198555,          0,          0,          0,     191795,     211449,      400,     3800,     8400,    15400,   284500,   990000,
     InStorePurchase,     104491,          0,          0,          0,     101068,     110921,      400,     3800,     8400,    17300,   283000,   980000,
      OnlinePurchase,      73165,          0,          0,          0,      70674,      78022,      400,     3900,     8400,    13400,   283000,   990000,
        InstPurchase,      20899,          0,          0,          0,      20053,      22506,      500,     3900,     8500,    17100,   291930,   970000,
          AssocOfCat,        210,          0,          0,          0,        161,        221,    19600,    41000,    56000,   103000,   440720,  1100000,
      AssocOfProduct,       2079,          0,          0,          0,       1853,       2191,      300,     3600,     7780,    13220,   261000,   403000,
      BusinessReport,        521,          0,          0,          0,        421,        552,    27000,    53000,    75000,   189750,   401170,  1100000,
          CustBuyBeh,       2091,          0,          0,          0,       1851,       2178,      300,     1700,     6900,    11900,   313780,   398000,
       ProductReturn,       5540,          0,          0,          0,       5175,       6026,      200,     3400,     7900,    14600,   266000,   970000,

  2685s: (26%)   IR =   3598 ......|............................................................ (rIR:aIR:PR = 3598:3596:3596) (tPR = 53732) [OK] 
  2752s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217452,          0,          0,     206580,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206581,          0,          0,          0,     201766,     224222,      400,     3800,     7500,     9300,    71000,   980000,
     InStorePurchase,     108757,          0,          0,          0,     106634,     118256,      400,     3700,     7400,     9200,    70000,   980000,
      OnlinePurchase,      76081,          0,          0,          0,      74193,      82437,      400,     3900,     7700,     9400,    79000,   980000,
        InstPurchase,      21743,          0,          0,          0,      20939,      23529,      500,     3600,     7400,     9000,    64000,   970000,
          AssocOfCat,        220,          0,          0,          0,        160,        247,    18800,    40000,    58200,    93000,   183680,   190000,
      AssocOfProduct,       2184,          0,          0,          0,       2015,       2424,      600,     4100,     7700,     9500,    81000,   970000,
      BusinessReport,        540,          0,          0,          0,        447,        583,    25000,    52000,    69000,    85400,   169000,  1100000,
          CustBuyBeh,       2175,          0,          0,          0,       1986,       2396,      400,     3700,     7300,     9000,    73000,   970000,
       ProductReturn,       5753,          0,          0,          0,       5403,       6316,      300,     3300,     7100,     9000,    70000,   970000,

  2752s: (27%)   IR =   3736 .....|............................................................ (rIR:aIR:PR = 3736:3736:3736) (tPR = 55594) [OK] 
  2817s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224951,          0,          0,     213678,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213678,          0,          0,          0,     207328,     228293,      400,     3800,     7800,    10800,   346000,   455000,
     InStorePurchase,     112509,          0,          0,          0,     109463,     120247,      400,     3700,     7620,    10500,   338000,   455000,
      OnlinePurchase,      78677,          0,          0,          0,      76381,      84040,      400,     4000,     8000,    11300,   356000,   453000,
        InstPurchase,      22492,          0,          0,          0,      21484,      24006,      500,     3800,     7800,    10600,   347000,   452000,
          AssocOfCat,        225,          0,          0,          0,        161,        221,    24000,    39000,    54800,    64000,   324680,   405000,
      AssocOfProduct,       2251,          0,          0,          0,       2045,       2403,      500,     4600,     8300,    11000,    59520,   239000,
      BusinessReport,        568,          0,          0,          0,        476,        620,    29000,    50500,    68900,   110950,   312000,  1100000,
          CustBuyBeh,       2248,          0,          0,          0,       2057,       2418,      300,     4400,     8000,    11100,   233000,   240000,
       ProductReturn,       5981,          0,          0,          0,       5526,       6384,      200,     4000,     7800,    10775,    60000,   398000,

  2817s: (28%)   IR =   3874 ......|............................................................ (rIR:aIR:PR = 3874:3874:3874) (tPR = 57643) [OK] 
  2884s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234466,          0,          0,     222729,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222729,          0,          0,          0,     217800,     242683,      400,     3900,     8300,    16100,   340000,   990000,
     InStorePurchase,     117269,          0,          0,          0,     114762,     127383,      400,     3900,     8300,    16200,   343000,   990000,
      OnlinePurchase,      82016,          0,          0,          0,      80218,      89641,      400,     3900,     8200,    16000,   335580,   970000,
        InstPurchase,      23444,          0,          0,          0,      22820,      25659,      500,     3900,     8300,    16600,   340000,   950000,
          AssocOfCat,        234,          0,          0,          0,        179,        270,    19400,    39000,    55900,    96900,   461220,   509000,
      AssocOfProduct,       2349,          0,          0,          0,       2155,       2603,      900,     4700,     8700,    32400,   338120,   940000,
      BusinessReport,        589,          0,          0,          0,        479,        635,    28000,    51000,    73000,   107200,   415800,   449000,
          CustBuyBeh,       2350,          0,          0,          0,       2152,       2543,      400,     2800,     6100,    10860,   179800,   473000,
       ProductReturn,       6215,          0,          0,          0,       5814,       6719,      300,     4600,     9800,    40000,   392600,   980000,

  2884s: (29%)   IR =   4013 .....|............................................................ (rIR:aIR:PR = 4013:4012:4012) (tPR = 59477) [OK] 
  2949s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241034,          0,          0,     228981,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228981,          0,          0,          0,     222376,     244478,      400,     3900,     7900,    10900,   169000,   960000,
     InStorePurchase,     120534,          0,          0,          0,     117407,     128625,      400,     4000,     8000,    10900,   167000,   960000,
      OnlinePurchase,      84336,          0,          0,          0,      81989,      90281,      400,     3800,     7800,    10700,   169000,   950000,
        InstPurchase,      24111,          0,          0,          0,      22980,      25572,      400,     3900,     8000,    12400,   186000,   333000,
          AssocOfCat,        240,          0,          0,          0,        180,        247,    20000,    40000,    58000,   104000,   309120,   351000,
      AssocOfProduct,       2415,          0,          0,          0,       2229,       2573,      400,     3500,     7500,     9300,    67260,   275000,
      BusinessReport,        599,          0,          0,          0,        496,        617,    28000,    50000,    70200,   110200,   278000,  1100000,
          CustBuyBeh,       2416,          0,          0,          0,       2261,       2629,      200,     1900,     5200,     6750,    62000,   282000,
       ProductReturn,       6383,          0,          0,          0,       5975,       6809,      200,     3400,     7400,     9600,   110300,   299000,

  2949s: (30%)   IR =   4151 .....|............................................................ (rIR:aIR:PR = 4151:4150:4150) (tPR = 62223) [OK] 
  3016s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252992,          0,          0,     240335,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240335,          0,          0,          0,     234817,     258607,      300,     4000,     9200,    67000,   481000,  1600000,
     InStorePurchase,     126512,          0,          0,          0,     124065,     136514,      400,     4000,     9200,    73000,   481000,  1600000,
      OnlinePurchase,      88529,          0,          0,          0,      86306,      94828,      300,     4000,     9100,    64000,   484000,  1600000,
        InstPurchase,      25294,          0,          0,          0,      24446,      27265,      500,     4000,     9500,    60000,   489000,  1600000,
          AssocOfCat,        255,          0,          0,          0,        195,        269,    23000,    39000,    53000,    62500,   193400,   266000,
      AssocOfProduct,       2534,          0,          0,          0,       2300,       2739,      500,     4000,     9100,    24000,   490600,   503000,
      BusinessReport,        634,          0,          0,          0,        517,        668,    29000,    50000,    83100,   302050,   568000,  1600000,
          CustBuyBeh,       2523,          0,          0,          0,       2251,       2646,      200,     4100,     8430,    73250,   488000,   583000,
       ProductReturn,       6711,          0,          0,          0,       6331,       7274,      200,     4400,     9600,   158500,   497250,  1600000,

  3016s: (31%)   IR =   4289 .....|............................................................ (rIR:aIR:PR = 4289:4289:4289) (tPR = 63715) [OK] 
  3082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261069,          0,          0,     248019,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248020,          0,          0,          0,     238767,     264244,      300,     4000,     8300,    10700,   226000,   970000,
     InStorePurchase,     130570,          0,          0,          0,     125678,     138582,      400,     4000,     8300,    10500,   231000,   970000,
      OnlinePurchase,      91361,          0,          0,          0,      88229,      97910,      300,     4000,     8300,    10600,   210000,   970000,
        InstPurchase,      26089,          0,          0,          0,      24860,      27752,      500,     4300,     8400,    11000,   232940,   970000,
          AssocOfCat,        262,          0,          0,          0,        188,        271,    20000,    38000,    51000,    62000,   277240,   293000,
      AssocOfProduct,       2613,          0,          0,          0,       2379,       2821,      600,     3500,     7600,    10700,   219780,   960000,
      BusinessReport,        653,          0,          0,          0,        532,        677,    30000,    48000,    62200,    99400,   387000,  1100000,
          CustBuyBeh,       2616,          0,          0,          0,       2358,       2784,      300,     4300,     8250,    12800,   197000,   970000,
       ProductReturn,       6905,          0,          0,          0,       6407,       7303,      300,     4200,     8500,    11100,   240000,   970000,

  3082s: (32%)   IR =   4428 .....|............................................................ (rIR:aIR:PR = 4428:4427:4427) (tPR = 65725) [OK] 
  3147s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265827,          0,          0,     252522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252522,          0,          0,          0,     244793,     269299,      400,     4000,     8100,    13300,   257000,   481000,
     InStorePurchase,     132927,          0,          0,          0,     129189,     142128,      400,     4200,     8300,    14600,   386000,   481000,
      OnlinePurchase,      92998,          0,          0,          0,      90412,      99293,      400,     3900,     8000,    12200,    69000,   447000,
        InstPurchase,      26597,          0,          0,          0,      25192,      27878,      500,     3900,     8000,    12100,    89000,   379000,
          AssocOfCat,        264,          0,          0,          0,        210,        290,    19900,    37000,    55900,   102000,   548120,  1100000,
      AssocOfProduct,       2671,          0,          0,          0,       2424,       2781,      800,     3100,     6800,     9390,   172900,   412000,
      BusinessReport,        660,          0,          0,          0,        569,        711,    30000,    49000,    70000,   105000,   310160,  1100000,
          CustBuyBeh,       2664,          0,          0,          0,       2438,       2806,      300,     3600,     8000,    15100,   338000,   406000,
       ProductReturn,       7046,          0,          0,          0,       6567,       7454,      400,     3800,     7900,    11500,   174000,   280000,

  3147s: (33%)   IR =   4566 ........|........................................................... (rIR:aIR:PR = 4566:4567:4567) (tPR = 67777) [OK] 
  3216s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277597,          0,          0,     263710,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263711,          0,          0,          0,     254295,     293754,      400,     4100,     8700,    15900,   243000,   950000,
     InStorePurchase,     138786,          0,          0,          0,     133767,     154950,      400,     4000,     8600,    15000,   226000,   950000,
      OnlinePurchase,      97162,          0,          0,          0,      93655,     107969,      400,     4200,     8800,    15900,   245000,   950000,
        InstPurchase,      27763,          0,          0,          0,      26873,      30835,      500,     4600,     9300,    22000,   260000,   950000,
          AssocOfCat,        282,          0,          0,          0,        207,        303,    19300,    39000,    73000,   104800,   293160,   343000,
      AssocOfProduct,       2784,          0,          0,          0,       2567,       3115,      600,     4000,     8600,    14900,   201840,   950000,
      BusinessReport,        698,          0,          0,          0,        600,        798,    29000,    48000,    67000,   111000,   272000,   282000,
          CustBuyBeh,       2780,          0,          0,          0,       2569,       3092,      500,     4500,     9100,    22000,   248070,   342000,
       ProductReturn,       7343,          0,          0,          0,       6863,       8160,      200,     4400,     9400,    26950,   255000,   950000,

  3216s: (34%)   IR =   4705 ......|........................................................... (rIR:aIR:PR = 4705:4705:4705) (tPR = 70277) [OK] 
  3282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282610,          0,          0,     268474,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268474,          0,          0,          0,     256900,     291584,      300,     4100,     9700,    61000,   410000,  1100000,
     InStorePurchase,     141312,          0,          0,          0,     135432,     153299,      300,     3900,     9400,    42000,   401000,  1100000,
      OnlinePurchase,      98915,          0,          0,          0,      94722,     107534,      400,     4400,    10100,    67000,   412650,  1100000,
        InstPurchase,      28247,          0,          0,          0,      26746,      30751,      500,     4400,     9800,    66000,   440000,  1100000,
          AssocOfCat,        284,          0,          0,          0,        208,        290,    23000,    37000,    53000,   153000,   461780,  1100000,
      AssocOfProduct,       2830,          0,          0,          0,       2488,       2997,      400,     5100,    10320,    71100,   260000,   970000,
      BusinessReport,        704,          0,          0,          0,        599,        782,    29000,    47000,    69700,   134700,   443000,  1100000,
          CustBuyBeh,       2831,          0,          0,          0,       2515,       3039,      200,     4600,     9500,    61000,   465000,  1100000,
       ProductReturn,       7487,          0,          0,          0,       6914,       8020,      200,     4300,     9000,    63000,   284000,  1000000,

  3282s: (35%)   IR =   4843 .....|............................................................ (rIR:aIR:PR = 4843:4845:4845) (tPR = 71710) [OK] 
  3347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290913,          0,          0,     276368,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276369,          0,          0,          0,     268263,     294879,      300,     4100,     8100,    12200,    67000,   970000,
     InStorePurchase,     145451,          0,          0,          0,     141210,     155113,      400,     4000,     8000,    11900,    46000,   970000,
      OnlinePurchase,     101801,          0,          0,          0,      98900,     108680,      300,     4100,     8100,    12200,    68000,   940000,
        InstPurchase,      29117,          0,          0,          0,      28153,      31086,      500,     4400,     8400,    13200,   118130,   160000,
          AssocOfCat,        291,          0,          0,          0,        232,        318,    17100,    38000,    53000,    96150,   199810,   206000,
      AssocOfProduct,       2924,          0,          0,          0,       2667,       3076,      800,     5100,     9400,    16415,   150000,   930000,
      BusinessReport,        728,          0,          0,          0,        609,        756,    28000,    48000,    62000,   109150,   133290,   158000,
          CustBuyBeh,       2901,          0,          0,          0,       2661,       3099,      800,     4600,     8400,    12900,   106000,   166000,
       ProductReturn,       7701,          0,          0,          0,       7280,       8127,      200,     3400,     7600,    10600,    76720,   940000,

  3347s: (36%)   IR =   4981 ........................|............................................................ (rIR:aIR:PR = 4981:4981:4981) (tPR = 73905) [OK] 
  3432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     302663,          0,          0,     287539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     287540,          0,          0,          0,     275097,     400765,      400,     4200,     8800,    17500,   278000,  1100000,
     InStorePurchase,     151340,          0,          0,          0,     145222,     210996,      400,     4100,     8600,    15115,   278000,  1100000,
      OnlinePurchase,     105964,          0,          0,          0,     101361,     147689,      400,     4100,     8900,    18600,   247000,  1100000,
        InstPurchase,      30236,          0,          0,          0,      28514,      42080,      500,     4700,    10300,    50000,   231000,  1100000,
          AssocOfCat,        304,          0,          0,          0,        226,        417,    23000,    38000,    73200,   108000,   475820,  1100000,
      AssocOfProduct,       3020,          0,          0,          0,       2755,       4297,      800,     4500,     9800,    56000,   204220,  1100000,
      BusinessReport,        760,          0,          0,          0,        632,       1043,    30000,    49000,    92800,   219000,   417560,  1100000,
          CustBuyBeh,       3024,          0,          0,          0,       2717,       4174,      300,     4100,     9600,    40000,   188250,  1100000,
       ProductReturn,       8016,          0,          0,          0,       7396,      11165,      200,     4500,    10000,    23000,   199000,  1100000,

  3432s: (37%)   IR =   5120 ......|........................................................... (rIR:aIR:PR = 5120:5121:5121) (tPR = 76270) [OK] 
  3498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308602,          0,          0,     293171,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293171,          0,          0,          0,     281517,     316942,      400,     4300,     9500,    24000,   200000,   960000,
     InStorePurchase,     154282,          0,          0,          0,     148437,     166740,      400,     4200,     9400,    24000,   201000,   960000,
      OnlinePurchase,     107990,          0,          0,          0,     103739,     116728,      400,     4500,     9600,    25000,   200000,   960000,
        InstPurchase,      30899,          0,          0,          0,      29341,      33474,      500,     4200,     9500,    24000,   198000,   950000,
          AssocOfCat,        310,          0,          0,          0,        228,        330,    21000,    37000,    56900,   100450,   181760,   980000,
      AssocOfProduct,       3086,          0,          0,          0,       2842,       3300,      700,     4900,    10190,    27950,   188910,   950000,
      BusinessReport,        774,          0,          0,          0,        669,        858,    25000,    47000,    81000,   123000,   267000,  1000000,
          CustBuyBeh,       3078,          0,          0,          0,       2871,       3398,      400,     5200,    11200,    42050,   279010,   960000,
       ProductReturn,       8183,          0,          0,          0,       7717,       8857,      700,     5400,    12220,    51000,   188420,   322000,

  3498s: (38%)   IR =   5258 .......|............................................................ (rIR:aIR:PR = 5258:5260:5260) (tPR = 77775) [OK] 
  3566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316712,          0,          0,     300873,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300873,          0,          0,          0,     289022,     331867,      400,     4300,     9600,    84000,   550000,  1000000,
     InStorePurchase,     158308,          0,          0,          0,     152510,     174819,      400,     4400,     9600,    71000,   551000,  1000000,
      OnlinePurchase,     110905,          0,          0,          0,     106270,     121938,      400,     4200,     9600,   117000,   550000,   990000,
        InstPurchase,      31660,          0,          0,          0,      30242,      35110,      500,     4300,     9900,    87000,   539890,   990000,
          AssocOfCat,        317,          0,          0,          0,        232,        328,    19700,    37000,   104100,   421000,   565000,  1100000,
      AssocOfProduct,       3173,          0,          0,          0,       2845,       3440,      600,     4400,     9400,    62000,   376000,   960000,
      BusinessReport,        787,          0,          0,          0,        641,        867,    30000,    47000,    69000,   129600,   469000,  1100000,
          CustBuyBeh,       3161,          0,          0,          0,       2876,       3539,      400,     5000,    10400,    68000,   469600,   990000,
       ProductReturn,       8402,          0,          0,          0,       7808,       9211,      200,     4600,     9700,    67400,   640000,   990000,

  3566s: (39%)   IR =   5396 ....|........................................................... (rIR:aIR:PR = 5396:5391:5391) (tPR = 80013) [OK] 
  3630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326237,          0,          0,     309920,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     309917,          0,          0,          0,     300839,     325827,      400,     4400,     9800,    26000,   392000,   950000,
     InStorePurchase,     163131,          0,          0,          0,     158833,     171862,      400,     4400,     9700,    26000,   384000,   950000,
      OnlinePurchase,     114138,          0,          0,          0,     110537,     119706,      400,     4400,     9700,    26000,   396000,   950000,
        InstPurchase,      32648,          0,          0,          0,      31469,      34259,      500,     4800,    10300,    28000,   412000,   950000,
          AssocOfCat,        323,          0,          0,          0,        228,        317,    21000,    38000,    60000,    90900,   350460,   353000,
      AssocOfProduct,       3265,          0,          0,          0,       2997,       3463,      800,     4600,    10260,    40000,   372080,   940000,
      BusinessReport,        821,          0,          0,          0,        649,        786,    29000,    46000,    68300,   109650,   239070,   582000,
          CustBuyBeh,       3268,          0,          0,          0,       2950,       3423,      200,     1800,     8560,    45000,   362760,   940000,
       ProductReturn,       8643,          0,          0,          0,       8107,       9118,      600,     5200,    12200,    63000,   418100,   950000,

  3630s: (40%)   IR =   5535 .....|............................................................ (rIR:aIR:PR = 5535:5533:5533) (tPR = 82294) [OK] 
  3696s: Performance info:
