
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      46164,          0,          0,          0,      44774,      50045,      500,     3600,     7400,     8800,    12900,   141000,
        InstPurchase,      13202,          0,          0,          0,      12625,      14239,      600,     3800,     7700,     9200,    12500,   136000,
          AssocOfCat,        133,          0,          0,          0,         93,        143,    28000,    55000,    74600,    83000,   192000,   192000,
      AssocOfProduct,       1320,          0,          0,          0,       1205,       1481,      700,     2000,     5200,     6600,    10754,   129000,
      BusinessReport,        331,          0,          0,          0,        263,        377,    32000,    62000,    79200,    84100,   145440,   200000,
          CustBuyBeh,       1315,          0,          0,          0,       1175,       1417,      400,     2300,     6600,     8100,    12446,   132000,
       ProductReturn,       3490,          0,          0,          0,       3206,       3712,      400,     2600,     6000,     7200,    10300,   135000,

  2156s: (20%)   IR =   2310 ......|............................................................ (rIR:aIR:PR = 2310:2312:2311) (tPR = 34425) [OK] 
  2223s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139122,          0,          0,     132168,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132217,          0,          0,          0,     127591,     142676,      500,     3600,     7400,     8800,    12900,   146000,
     InStorePurchase,      69604,          0,          0,          0,      67265,      74972,      500,     3400,     7200,     8700,    13000,   146000,
      OnlinePurchase,      48680,          0,          0,          0,      47038,      52717,      500,     3700,     7500,     8900,    12700,   146000,
        InstPurchase,      13933,          0,          0,          0,      13288,      14987,      600,     3900,     7800,     9200,    12900,   145000,
          AssocOfCat,        139,          0,          0,          0,        105,        149,    29000,    53000,    68000,    71000,    85000,    90000,
      AssocOfProduct,       1390,          0,          0,          0,       1247,       1528,     1000,     4100,     7800,     8800,    13655,   125000,
      BusinessReport,        346,          0,          0,          0,        263,        374,    27000,    59000,    76000,    83250,   179000,   209000,
          CustBuyBeh,       1387,          0,          0,          0,       1226,       1544,      400,     2400,     6200,     7300,    10630,   143000,
       ProductReturn,       3700,          0,          0,          0,       3317,       3814,      300,     3600,     7300,     8800,    17685,   143000,

  2223s: (21%)   IR =   2425 .........|............................................................ (rIR:aIR:PR = 2425:2424:2423) (tPR = 36144) [OK] 
  2292s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145760,          0,          0,     138507,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138519,          0,          0,          0,     134494,     156848,      400,     3600,     7300,     8900,    15500,   143000,
     InStorePurchase,      72942,          0,          0,          0,      71197,      82742,      400,     3600,     7200,     8800,    15500,   143000,
      OnlinePurchase,      51011,          0,          0,          0,      49286,      57436,      500,     3700,     7400,     8900,    15500,   143000,
        InstPurchase,      14566,          0,          0,          0,      14011,      16670,      500,     3500,     7400,     9100,    15529,   142000,
          AssocOfCat,        145,          0,          0,          0,        110,        178,    26000,    51000,    69000,    73050,   110370,   187000,
      AssocOfProduct,       1460,          0,          0,          0,       1317,       1666,      900,     4600,     7900,     9200,    17227,   125000,
      BusinessReport,        364,          0,          0,          0,        305,        424,    32000,    60000,    75500,    83000,   178000,   191000,
          CustBuyBeh,       1447,          0,          0,          0,       1322,       1692,      500,     3600,     6900,     8500,    14156,   137000,
       ProductReturn,       3868,          0,          0,          0,       3538,       4334,      400,     3300,     6900,     8400,    13730,   137000,

  2292s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2539:2539) (tPR = 37395) [OK] 
  2357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152846,          0,          0,     145185,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145185,          0,          0,          0,     140856,     155202,      500,     3600,     7000,     8600,    15500,   147000,
     InStorePurchase,      76419,          0,          0,          0,      74457,      81799,      500,     3500,     6900,     8400,    15700,   140000,
      OnlinePurchase,      53440,          0,          0,          0,      51709,      57045,      500,     3600,     7100,     8600,    15300,   147000,
        InstPurchase,      15326,          0,          0,          0,      14690,      16358,      600,     3800,     7200,     8800,    15600,   143000,
          AssocOfCat,        152,          0,          0,          0,         98,        149,    31000,    54000,    69000,    75500,   163500,   164000,
      AssocOfProduct,       1537,          0,          0,          0,       1368,       1642,      800,     4200,     7600,     9100,    19057,   131000,
      BusinessReport,        382,          0,          0,          0,        327,        440,    32000,    58000,    74000,    78000,   148930,   207000,
          CustBuyBeh,       1528,          0,          0,          0,       1314,       1562,      300,     3000,     6000,     7385,    11711,   133000,
       ProductReturn,       4062,          0,          0,          0,       3789,       4308,      300,     3000,     6400,     7755,    16191,   134000,

  2357s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39752) [OK] 
  2424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159807,          0,          0,     151785,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151785,          0,          0,          0,     147555,     166979,      500,     3600,     7200,     8800,    21000,   143000,
     InStorePurchase,      79868,          0,          0,          0,      77863,      87793,      500,     3600,     7200,     8800,    21000,   143000,
      OnlinePurchase,      55961,          0,          0,          0,      54371,      61592,      500,     3500,     7100,     8700,    19500,   136000,
        InstPurchase,      15956,          0,          0,          0,      15321,      17594,      600,     3900,     7500,     9200,    23000,   135000,
          AssocOfCat,        163,          0,          0,          0,        122,        175,    25000,    50000,    65400,    71000,   180480,   182000,
      AssocOfProduct,       1604,          0,          0,          0,       1428,       1732,     1300,     4700,     8270,    10135,    24000,   132000,
      BusinessReport,        403,          0,          0,          0,        335,        436,    31000,    56000,    73000,    77150,   170520,   179000,
          CustBuyBeh,       1604,          0,          0,          0,       1440,       1761,      600,     4100,     7800,     9290,    25000,   132000,
       ProductReturn,       4248,          0,          0,          0,       3962,       4726,      300,     2200,     5800,     7300,    13800,   135000,

  2424s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2770:2771) (tPR = 41199) [OK] 
  2491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166803,          0,          0,     158418,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158398,          0,          0,          0,     154160,     171855,      400,     3700,     7300,     8900,    19100,   148000,
     InStorePurchase,      83300,          0,          0,          0,      81371,      90495,      400,     3600,     7200,     8800,    19200,   143000,
      OnlinePurchase,      58387,          0,          0,          0,      56645,      63032,      400,     3800,     7500,     9100,    19400,   148000,
        InstPurchase,      16711,          0,          0,          0,      16144,      18328,      600,     3600,     7300,     8800,    16371,   142000,
          AssocOfCat,        166,          0,          0,          0,        118,        169,    30000,    51000,    69000,    76500,   174500,   178000,
      AssocOfProduct,       1672,          0,          0,          0,       1486,       1802,     1000,     4700,     8070,     9900,    20964,   142000,
      BusinessReport,        418,          0,          0,          0,        334,        451,    27000,    58000,    73000,    79400,   185320,   201000,
          CustBuyBeh,       1666,          0,          0,          0,       1464,       1764,      400,     3300,     6600,     7975,    26350,   117000,
       ProductReturn,       4414,          0,          0,          0,       4077,       4729,      300,     3300,     7000,     8500,    16500,   143000,

  2491s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42799) [OK] 
  2555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173844,          0,          0,     165135,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165135,          0,          0,          0,     160255,     173835,      400,     3700,     7100,     8700,    21000,   144000,
     InStorePurchase,      86871,          0,          0,          0,      84580,      91652,      500,     3600,     7000,     8500,    21000,   142000,
      OnlinePurchase,      60879,          0,          0,          0,      58957,      63795,      400,     3700,     7200,     8800,    21000,   144000,
        InstPurchase,      17385,          0,          0,          0,      16718,      18388,      600,     3600,     7100,     8700,    22000,   138000,
          AssocOfCat,        176,          0,          0,          0,        130,        181,    27000,    48000,    66000,    70900,   129300,   158000,
      AssocOfProduct,       1736,          0,          0,          0,       1549,       1821,      700,     3000,     6380,     7600,    12246,   138000,
      BusinessReport,        437,          0,          0,          0,        359,        462,    34000,    57000,    72000,    75000,   187370,   215000,
          CustBuyBeh,       1737,          0,          0,          0,       1575,       1846,      500,     4100,     7000,     8600,    24000,   130000,
       ProductReturn,       4623,          0,          0,          0,       4358,       4891,      400,     3000,     6200,     7700,    16548,   138000,

  2555s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44699) [OK] 
  2622s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180367,          0,          0,     171341,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171343,          0,          0,          0,     166342,     188328,      500,     3700,     7200,     8900,    18100,   135000,
     InStorePurchase,      90136,          0,          0,          0,      87572,      98891,      500,     3700,     7200,     8800,    18008,   135000,
      OnlinePurchase,      63176,          0,          0,          0,      61424,      69488,      500,     3700,     7300,     8900,    18300,   135000,
        InstPurchase,      18031,          0,          0,          0,      17346,      19949,      600,     4000,     7500,     9300,    18100,   135000,
          AssocOfCat,        179,          0,          0,          0,        126,        197,    22000,    49000,    64000,    73000,   160120,   166000,
      AssocOfProduct,       1805,          0,          0,          0,       1641,       1988,     1200,     4800,     7900,     9855,    21110,   133000,
      BusinessReport,        454,          0,          0,          0,        359,        490,    29000,    56000,    72000,    80000,   176000,   187000,
          CustBuyBeh,       1799,          0,          0,          0,       1593,       1958,      400,     2400,     6110,     7400,    19723,   128000,
       ProductReturn,       4785,          0,          0,          0,       4486,       5271,      500,     3800,     7200,     9100,    21000,   130000,

  2622s: (27%)   IR =   3118 ........|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46572) [OK] 
  2690s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187551,          0,          0,     178192,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178192,          0,          0,          0,     172701,     198609,      400,     3700,     7300,     8900,    24000,   192000,
     InStorePurchase,      93807,          0,          0,          0,      91173,     104606,      500,     3700,     7200,     8800,    23000,   139000,
      OnlinePurchase,      65612,          0,          0,          0,      63564,      73198,      400,     3800,     7300,     9000,    24000,   192000,
        InstPurchase,      18773,          0,          0,          0,      17964,      20805,      500,     4000,     7500,     9300,    25000,   139000,
          AssocOfCat,        187,          0,          0,          0,        120,        192,    24000,    50000,    62700,    67350,    73070,    74000,
      AssocOfProduct,       1874,          0,          0,          0,       1655,       2062,      700,     4700,     8000,    10085,    27370,   127000,
      BusinessReport,        467,          0,          0,          0,        371,        497,    36000,    56000,    70000,    75100,   171020,   227000,
          CustBuyBeh,       1876,          0,          0,          0,       1718,       2102,      400,     4200,     7600,     9000,    25970,   120000,
       ProductReturn,       4955,          0,          0,          0,       4604,       5478,      400,     3900,     7300,     9000,    24000,   132000,

  2690s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47721) [OK] 
  2755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194377,          0,          0,     184666,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184666,          0,          0,          0,     179856,     197328,      400,     3700,     7300,     9100,    25000,   145000,
     InStorePurchase,      97228,          0,          0,          0,      95263,     104353,      400,     3600,     7200,     8900,    24000,   145000,
      OnlinePurchase,      68006,          0,          0,          0,      66021,      72360,      500,     4000,     7500,     9300,    26000,   145000,
        InstPurchase,      19432,          0,          0,          0,      18572,      20615,      600,     3900,     7500,     9400,    26000,   145000,
          AssocOfCat,        195,          0,          0,          0,        133,        180,    29000,    49000,    64000,    72900,   158710,   166000,
      AssocOfProduct,       1940,          0,          0,          0,       1738,       2044,      800,     4200,     7600,     9175,    31000,   141000,
      BusinessReport,        493,          0,          0,          0,        398,        502,    28000,    55000,    71000,    79700,   168880,   206000,
          CustBuyBeh,       1948,          0,          0,          0,       1763,       2093,      300,     3000,     6400,     7900,    19744,   113000,
       ProductReturn,       5134,          0,          0,          0,       4798,       5514,      500,     3600,     7300,     8800,    29000,   141000,

  2755s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3351:3351) (tPR = 49632) [OK] 
  2820s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201227,          0,          0,     191137,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191135,          0,          0,          0,     186498,     204092,      400,     3900,     7600,     9600,    32000,   176000,
     InStorePurchase,     100567,          0,          0,          0,      98636,     107736,      400,     3900,     7600,     9600,    32000,   176000,
      OnlinePurchase,      70440,          0,          0,          0,      68623,      74986,      400,     3800,     7600,     9500,    31000,   176000,
        InstPurchase,      20128,          0,          0,          0,      19239,      21370,      600,     3900,     7700,     9600,    33000,   175000,
          AssocOfCat,        203,          0,          0,          0,        135,        205,    30000,    50000,    62400,    68000,   153240,   192000,
      AssocOfProduct,       2016,          0,          0,          0,       1847,       2207,     1300,     5100,     8920,    11960,    43000,   147000,
      BusinessReport,        504,          0,          0,          0,        418,        518,    32000,    55000,    74000,    94000,   177430,   203000,
          CustBuyBeh,       2016,          0,          0,          0,       1807,       2143,      900,     4500,     7900,     9900,    37120,   149000,
       ProductReturn,       5349,          0,          0,          0,       5002,       5671,      300,     3500,     7300,     9100,    28000,   127000,

  2820s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51209) [OK] 
  2887s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208647,          0,          0,     198212,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198212,          0,          0,          0,     192869,     214756,      400,     3900,     7600,     9400,    29000,   164000,
     InStorePurchase,     104332,          0,          0,          0,     101690,     113034,      400,     3800,     7500,     9300,    29000,   164000,
      OnlinePurchase,      73032,          0,          0,          0,      71208,      79254,      500,     3900,     7600,     9500,    29000,   163000,
        InstPurchase,      20848,          0,          0,          0,      19971,      22468,      600,     3900,     7700,     9600,    29000,   135000,
          AssocOfCat,        209,          0,          0,          0,        158,        235,    24000,    45000,    63400,    71200,   166520,   233000,
      AssocOfProduct,       2098,          0,          0,          0,       1911,       2248,     1200,     4900,     8500,    12300,    35000,   137000,
      BusinessReport,        521,          0,          0,          0,        425,        544,    29000,    55000,    72000,    83000,   180000,   194000,
          CustBuyBeh,       2079,          0,          0,          0,       1881,       2253,      600,     3800,     7500,     9300,    23460,   114000,
       ProductReturn,       5528,          0,          0,          0,       5121,       5888,      500,     3700,     7400,     9500,    33000,   164000,

  2887s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3582:3582) (tPR = 53180) [OK] 
  2953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215741,          0,          0,     204952,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204950,          0,          0,          0,     198899,     221892,      400,     3900,     7700,     9700,    32000,   195000,
     InStorePurchase,     107861,          0,          0,          0,     104703,     116621,      500,     3900,     7700,     9600,    32000,   195000,
      OnlinePurchase,      75535,          0,          0,          0,      73487,      81881,      400,     4000,     7800,     9800,    33000,   186000,
        InstPurchase,      21554,          0,          0,          0,      20709,      23390,      600,     4000,     7800,    10100,    33000,   139000,
          AssocOfCat,        214,          0,          0,          0,        150,        225,    29000,    49000,    65000,    71400,   155220,   188000,
      AssocOfProduct,       2161,          0,          0,          0,       1937,       2337,      700,     3500,     7400,     9000,    38340,   113000,
      BusinessReport,        538,          0,          0,          0,        429,        555,    31000,    54000,    75000,    93800,   190080,   217000,
          CustBuyBeh,       2154,          0,          0,          0,       1949,       2342,      500,     3850,     7300,     8900,    29000,   136000,
       ProductReturn,       5721,          0,          0,          0,       5403,       6177,      400,     4100,     7900,     9810,    31000,   136000,

  2953s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3696:3695) (tPR = 55007) [OK] 
  3018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221900,          0,          0,     210821,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210859,          0,          0,          0,     205968,     225412,      400,     3900,     7700,     9600,    31000,   223000,
     InStorePurchase,     110944,          0,          0,          0,     108486,     118512,      400,     3900,     7700,     9700,    32000,   221000,
      OnlinePurchase,      77737,          0,          0,          0,      76076,      83176,      500,     3900,     7700,     9600,    30000,   223000,
        InstPurchase,      22178,          0,          0,          0,      21406,      23724,      600,     3900,     7700,     9500,    31000,   222000,
          AssocOfCat,        222,          0,          0,          0,        165,        227,    27000,    46000,    62000,    70600,   166400,   187000,
      AssocOfProduct,       2223,          0,          0,          0,       2005,       2327,      800,     3900,     7300,     8800,    27160,   120000,
      BusinessReport,        546,          0,          0,          0,        449,        568,    32000,    54000,    72000,    96650,   178310,   258000,
          CustBuyBeh,       2222,          0,          0,          0,       2006,       2376,      500,     3300,     7000,     8800,    25230,   132000,
       ProductReturn,       5873,          0,          0,          0,       5531,       6286,      400,     3500,     7100,     9100,    33000,   218000,

  3018s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56844) [OK] 
  3083s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229252,          0,          0,     217788,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217787,          0,          0,          0,     212184,     232303,      400,     4000,     7800,    10100,    34000,   147000,
     InStorePurchase,     114638,          0,          0,          0,     111843,     122096,      400,     4000,     7800,    10100,    34000,   147000,
      OnlinePurchase,      80216,          0,          0,          0,      78187,      85696,      400,     4000,     7800,    10100,    34000,   136000,
        InstPurchase,      22933,          0,          0,          0,      22154,      24511,      400,     3500,     7700,     9900,    31000,   136000,
          AssocOfCat,        230,          0,          0,          0,        179,        262,    27000,    46500,    61000,    69850,   123220,   208000,
      AssocOfProduct,       2287,          0,          0,          0,       2126,       2494,      900,     4500,     8300,    11725,    43000,   133000,
      BusinessReport,        574,          0,          0,          0,        435,        553,    32000,    54000,    72600,    85900,   171840,   219000,
          CustBuyBeh,       2293,          0,          0,          0,       2100,       2483,      500,     3400,     7400,     9780,    31000,   116000,
       ProductReturn,       6081,          0,          0,          0,       5664,       6390,      300,     3400,     7100,     9200,    35000,   134000,

  3083s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 57778) [OK] 
  3149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236001,          0,          0,     224200,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224201,          0,          0,          0,     218064,     238621,      400,     4000,     7900,    10500,    39000,   343000,
     InStorePurchase,     117961,          0,          0,          0,     115085,     125925,      400,     4000,     7900,    10500,    38000,   332000,
      OnlinePurchase,      82612,          0,          0,          0,      80305,      87764,      500,     4100,     7900,    10500,    40000,   343000,
        InstPurchase,      23628,          0,          0,          0,      22674,      24932,      500,     3800,     7900,    10300,    39000,   343000,
          AssocOfCat,        236,          0,          0,          0,        169,        237,    27000,    46000,    64200,    75000,   136240,   164000,
      AssocOfProduct,       2368,          0,          0,          0,       2171,       2554,      700,     2500,     6800,     8900,    32000,   131000,
      BusinessReport,        590,          0,          0,          0,        492,        634,    32000,    55000,    74000,    85500,   180950,   240000,
          CustBuyBeh,       2353,          0,          0,          0,       2137,       2512,      300,     3300,     7200,     9235,    34870,   126000,
       ProductReturn,       6254,          0,          0,          0,       5926,       6661,      300,     3800,     7600,     9800,    39000,   135000,

  3149s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 59939) [OK] 
  3213s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243223,          0,          0,     231089,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231089,          0,          0,          0,     224970,     242810,      400,     4000,     7900,    10300,    33000,   183000,
     InStorePurchase,     121615,          0,          0,          0,     118674,     127959,      400,     3900,     7800,    10200,    34000,   142000,
      OnlinePurchase,      85158,          0,          0,          0,      82938,      89447,      500,     4100,     8100,    10300,    32000,   183000,
        InstPurchase,      24316,          0,          0,          0,      23358,      25404,      500,     4200,     8100,    10600,    34000,   141000,
          AssocOfCat,        242,          0,          0,          0,        190,        272,    31000,    49000,    75400,   104000,   169240,   183000,
      AssocOfProduct,       2416,          0,          0,          0,       2159,       2446,      800,     4200,     7500,     9400,    36060,   136000,
      BusinessReport,        607,          0,          0,          0,        529,        664,    30000,    53000,    72000,    86750,   173350,   199000,
          CustBuyBeh,       2430,          0,          0,          0,       2233,       2577,      500,     4100,     8020,    10600,    32000,   131000,
       ProductReturn,       6440,          0,          0,          0,       6042,       6751,      300,     3900,     7400,     9800,    38480,   141000,

  3213s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4155:4155) (tPR = 61718) [OK] 
  3278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250296,          0,          0,     237783,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237783,          0,          0,          0,     232564,     254435,      400,     4100,     8000,    10800,    39000,   295000,
     InStorePurchase,     125156,          0,          0,          0,     122405,     133468,      500,     4100,     8000,    10900,    39000,   295000,
      OnlinePurchase,      87582,          0,          0,          0,      85935,      94015,      400,     4000,     8000,    10600,    39000,   293000,
        InstPurchase,      25045,          0,          0,          0,      24224,      26952,      500,     4100,     8000,    10800,    40000,   294000,
          AssocOfCat,        250,          0,          0,          0,        207,        312,    30000,    47000,    64700,    76000,   133360,   177000,
      AssocOfProduct,       2502,          0,          0,          0,       2284,       2661,      800,     4800,     8300,    11100,    40000,   132000,
      BusinessReport,        623,          0,          0,          0,        523,        672,    32000,    53000,    77000,    94000,   181270,   261000,
          CustBuyBeh,       2506,          0,          0,          0,       2283,       2687,      400,     4400,     8300,    11960,    43120,   201000,
       ProductReturn,       6632,          0,          0,          0,       6298,       7207,      400,     3700,     7600,    10000,    36000,   137000,

  3278s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63875) [OK] 
  3344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257004,          0,          0,     244147,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244147,          0,          0,          0,     237831,     264222,      400,     4100,     8000,    10400,    33000,   150000,
     InStorePurchase,     128546,          0,          0,          0,     125064,     138709,      400,     4000,     8000,    10300,    34000,   150000,
      OnlinePurchase,      89909,          0,          0,          0,      87844,      97571,      400,     4100,     8100,    10500,    33000,   146000,
        InstPurchase,      25692,          0,          0,          0,      24923,      27942,      600,     4200,     8200,    10600,    34000,   145000,
          AssocOfCat,        257,          0,          0,          0,        195,        275,    31000,    47000,    63800,    84000,   179240,   187000,
      AssocOfProduct,       2567,          0,          0,          0,       2400,       2875,      900,     4800,     8600,    11520,    36000,   145000,
      BusinessReport,        636,          0,          0,          0,        534,        681,    31000,    53000,    76000,    91000,   167540,   193000,
          CustBuyBeh,       2564,          0,          0,          0,       2322,       2733,      500,     4000,     8000,    11000,    42660,   135000,
       ProductReturn,       6833,          0,          0,          0,       6404,       7356,      400,     4300,     8100,    10900,    32430,   148000,

  3344s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4390:4390) (tPR = 65297) [OK] 
  3411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264079,          0,          0,     250866,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250867,          0,          0,          0,     245184,     273109,      400,     4200,     8400,    12000,    39000,   195000,
     InStorePurchase,     131992,          0,          0,          0,     129217,     143823,      400,     4300,     8400,    12200,    39000,   195000,
      OnlinePurchase,      92463,          0,          0,          0,      90418,     100585,      400,     4000,     8200,    11500,    39000,   148000,
        InstPurchase,      26412,          0,          0,          0,      25549,      28701,      600,     4400,     8700,    12400,    39000,   148000,
          AssocOfCat,        262,          0,          0,          0,        207,        294,    27000,    45000,    73500,    83000,   151100,   174000,
