
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        120,          0,          0,          0,        114,        129,    24000,    56000,    78000,    81500,   259000,   316000,
      AssocOfProduct,       1202,          0,          0,          0,       1061,       1276,      600,     3100,     7000,     8500,    20149,   141000,
      BusinessReport,        295,          0,          0,          0,        239,        320,    35000,    72000,    88900,    93000,   150320,   171000,
          CustBuyBeh,       1191,          0,          0,          0,       1054,       1285,      900,     3900,     7800,     9370,    14714,   141000,
       ProductReturn,       3155,          0,          0,          0,       2915,       3329,      600,     4000,     7800,     9200,    17780,   127000,

  2247s: (21%)   IR =   2079 ..........|............................................................ (rIR:aIR:PR = 2079:2080:2080) (tPR = 30718) [OK] 
  2317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124941,          0,          0,     118714,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118710,          0,          0,          0,     115906,     136453,      400,     3400,     7400,     9000,    15200,   157000,
     InStorePurchase,      62496,          0,          0,          0,      61194,      71888,      400,     3300,     7200,     8700,    14300,   157000,
      OnlinePurchase,      43726,          0,          0,          0,      42696,      50182,      400,     3600,     7700,     9200,    16800,   157000,
        InstPurchase,      12488,          0,          0,          0,      12016,      14383,      500,     3300,     7400,     9000,    16716,   157000,
          AssocOfCat,        124,          0,          0,          0,         82,        128,    33000,    55000,    75000,    77000,   144380,   167000,
      AssocOfProduct,       1245,          0,          0,          0,       1115,       1444,      800,     3000,     6600,     8000,    11055,   119000,
      BusinessReport,        308,          0,          0,          0,        234,        335,    34000,    66000,    85400,    89000,   174960,   209000,
          CustBuyBeh,       1250,          0,          0,          0,       1101,       1411,      700,     3800,     7280,     8700,    12376,   101000,
       ProductReturn,       3302,          0,          0,          0,       3053,       3810,      300,     3400,     7300,     8700,    13089,   151000,

  2317s: (22%)   IR =   2178 ......|............................................................ (rIR:aIR:PR = 2178:2179:2179) (tPR = 32181) [OK] 
  2383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130883,          0,          0,     124333,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124336,          0,          0,          0,     121389,     134031,      400,     3400,     7200,     8700,    15800,   192000,
     InStorePurchase,      65472,          0,          0,          0,      64180,      70626,      400,     3300,     7100,     8600,    15400,   192000,
      OnlinePurchase,      45795,          0,          0,          0,      44622,      49278,      400,     3600,     7300,     8800,    16500,   191000,
        InstPurchase,      13069,          0,          0,          0,      12587,      14127,      600,     3400,     7200,     8700,    15244,   191000,
          AssocOfCat,        130,          0,          0,          0,         92,        132,    29000,    56000,    74700,   135300,   262950,   291000,
      AssocOfProduct,       1304,          0,          0,          0,       1159,       1382,     1000,     4200,     7800,     9100,    25340,   132000,
      BusinessReport,        330,          0,          0,          0,        262,        374,    32000,    67000,    83000,    90000,   131250,   202000,
          CustBuyBeh,       1305,          0,          0,          0,       1171,       1418,      800,     3900,     7400,     8605,    20639,   133000,
       ProductReturn,       3478,          0,          0,          0,       3249,       3717,      600,     3600,     7400,     8800,    19000,   132000,

  2383s: (23%)   IR =   2277 .....|............................................................ (rIR:aIR:PR = 2277:2278:2278) (tPR = 33715) [OK] 
  2449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137047,          0,          0,     130205,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130205,          0,          0,          0,     127218,     138640,      400,     3500,     7200,     8800,    17100,   192000,
     InStorePurchase,      68555,          0,          0,          0,      67103,      72804,      500,     3300,     7000,     8600,    16400,   192000,
      OnlinePurchase,      47952,          0,          0,          0,      46969,      51360,      400,     3600,     7400,     8900,    16239,   192000,
        InstPurchase,      13698,          0,          0,          0,      13146,      14476,      600,     3800,     7800,     9500,    19300,   192000,
          AssocOfCat,        139,          0,          0,          0,        107,        140,    23000,    52500,    70000,    72950,   113500,   134000,
      AssocOfProduct,       1361,          0,          0,          0,       1197,       1441,      900,     4400,     8200,    10190,    49900,   135000,
      BusinessReport,        345,          0,          0,          0,        255,        341,    31000,    65000,    79000,    86000,   141780,   184000,
          CustBuyBeh,       1372,          0,          0,          0,       1221,       1499,      300,     2800,     6200,     7700,    16300,   132000,
       ProductReturn,       3625,          0,          0,          0,       3342,       3804,      300,     3100,     6900,     8400,    19875,   134000,

  2449s: (24%)   IR =   2376 ......|............................................................ (rIR:aIR:PR = 2376:2376:2375) (tPR = 35225) [OK] 
  2515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142636,          0,          0,     135505,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135564,          0,          0,          0,     132488,     146318,      400,     3500,     7400,     9000,    15700,   141000,
     InStorePurchase,      71356,          0,          0,          0,      69883,      76883,      400,     3600,     7400,     9000,    15900,   140000,
      OnlinePurchase,      49922,          0,          0,          0,      48751,      53835,      500,     3500,     7300,     8900,    15564,   141000,
        InstPurchase,      14286,          0,          0,          0,      13854,      15600,      600,     3600,     7400,     9100,    15000,   141000,
          AssocOfCat,        142,          0,          0,          0,        103,        157,    33000,    56000,    71000,    79200,   129340,   145000,
      AssocOfProduct,       1430,          0,          0,          0,       1225,       1493,      700,     4000,     7600,     9330,    15918,   130000,
      BusinessReport,        355,          0,          0,          0,        277,        374,    34000,    65000,    84000,   110500,   159500,   210000,
          CustBuyBeh,       1427,          0,          0,          0,       1292,       1590,      300,     2200,     6190,     8000,    13209,   109000,
       ProductReturn,       3777,          0,          0,          0,       3499,       4020,      300,     3000,     6800,     8300,    15158,   140000,

  2515s: (25%)   IR =   2475 .....|............................................................ (rIR:aIR:PR = 2475:2474:2474) (tPR = 36618) [OK] 
  2580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148586,          0,          0,     141164,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141164,          0,          0,          0,     138423,     151319,      400,     3500,     7100,     8800,    26000,   282000,
     InStorePurchase,      74334,          0,          0,          0,      73093,      79823,      400,     3400,     7100,     8800,    26000,   282000,
      OnlinePurchase,      51988,          0,          0,          0,      51055,      55760,      400,     3500,     7200,     8900,    25000,   282000,
        InstPurchase,      14842,          0,          0,          0,      14275,      15736,      600,     3500,     7200,     9000,    27630,   181000,
          AssocOfCat,        148,          0,          0,          0,        105,        144,    30000,    57000,    74000,    92000,   166850,   179000,
      AssocOfProduct,       1483,          0,          0,          0,       1305,       1548,      900,     3700,     7200,     8655,    16504,   143000,
      BusinessReport,        372,          0,          0,          0,        311,        401,    30000,    65000,    81800,    91000,   182720,   273000,
          CustBuyBeh,       1474,          0,          0,          0,       1326,       1590,      600,     3400,     6690,     8600,    30180,   130000,
       ProductReturn,       3945,          0,          0,          0,       3662,       4157,      300,     4000,     7700,     9210,    35420,   181000,

  2580s: (26%)   IR =   2574 .......|............................................................ (rIR:aIR:PR = 2574:2575:2575) (tPR = 38198) [OK] 
  2647s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154873,          0,          0,     147113,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147114,          0,          0,          0,     143980,     162123,      400,     3600,     7400,     9000,    21000,   188000,
     InStorePurchase,      77460,          0,          0,          0,      75872,      85121,      400,     3600,     7400,     9100,    21000,   188000,
      OnlinePurchase,      54170,          0,          0,          0,      53088,      59756,      400,     3500,     7300,     8900,    19543,   188000,
        InstPurchase,      15484,          0,          0,          0,      15020,      17246,      500,     3500,     7300,     9000,    19859,   188000,
          AssocOfCat,        156,          0,          0,          0,        114,        184,    26000,    52500,    69000,    74250,   146500,   172000,
      AssocOfProduct,       1544,          0,          0,          0,       1386,       1696,      700,     4300,     7800,     9900,    33000,   187000,
      BusinessReport,        389,          0,          0,          0,        318,        455,    32000,    62000,    77000,    85000,   155280,   187000,
          CustBuyBeh,       1553,          0,          0,          0,       1446,       1856,      800,     3800,     7200,     9100,    43000,   143000,
       ProductReturn,       4117,          0,          0,          0,       3829,       4496,      300,     3700,     7500,     9000,    32000,   188000,

  2647s: (27%)   IR =   2673 ....|............................................................ (rIR:aIR:PR = 2673:2675:2675) (tPR = 39619) [OK] 
  2711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161081,          0,          0,     153013,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153013,          0,          0,          0,     149489,     160362,      400,     3600,     7300,     8900,    16900,   130000,
     InStorePurchase,      80587,          0,          0,          0,      79042,      84620,      400,     3500,     7200,     8800,    15679,   128000,
      OnlinePurchase,      56339,          0,          0,          0,      54937,      58928,      400,     3700,     7400,     9100,    18300,   130000,
        InstPurchase,      16087,          0,          0,          0,      15510,      16814,      600,     3500,     7300,     8900,    17400,   128000,
          AssocOfCat,        162,          0,          0,          0,        119,        160,    30000,    54000,    70000,    74950,   103430,   126000,
      AssocOfProduct,       1615,          0,          0,          0,       1445,       1685,     1000,     3800,     7000,     8840,    15200,   124000,
      BusinessReport,        406,          0,          0,          0,        320,        422,    31000,    64000,    80700,    88850,   139770,   202000,
          CustBuyBeh,       1613,          0,          0,          0,       1452,       1719,      800,     4300,     8000,    10000,    18100,   122000,
       ProductReturn,       4272,          0,          0,          0,       3973,       4511,      200,     3500,     7000,     8600,    13700,   122000,

  2711s: (28%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2770:2770) (tPR = 41163) [OK] 
  2777s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166715,          0,          0,     158377,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158377,          0,          0,          0,     154916,     169448,      400,     3600,     7200,     8900,    27000,   202000,
     InStorePurchase,      83354,          0,          0,          0,      81742,      89295,      500,     3600,     7300,     9000,    28000,   202000,
      OnlinePurchase,      58347,          0,          0,          0,      57010,      62256,      400,     3500,     7200,     8900,    26000,   202000,
        InstPurchase,      16676,          0,          0,          0,      16164,      17897,      600,     3500,     7100,     8700,    26000,   201000,
          AssocOfCat,        167,          0,          0,          0,        129,        191,    26000,    49000,    68800,    74400,   113160,   161000,
      AssocOfProduct,       1669,          0,          0,          0,       1536,       1812,     1300,     4600,     8200,    10235,    57610,   160000,
      BusinessReport,        417,          0,          0,          0,        342,        436,    31000,    59500,    78000,    89000,   198300,   301000,
          CustBuyBeh,       1670,          0,          0,          0,       1510,       1764,      700,     3700,     7000,     8400,    26000,   201000,
       ProductReturn,       4416,          0,          0,          0,       4135,       4727,      700,     4100,     7500,     9400,    32000,   156000,

  2777s: (29%)   IR =   2871 ......|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42716) [OK] 
  2843s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172599,          0,          0,     163973,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163973,          0,          0,          0,     160088,     176810,      400,     3600,     7300,     9200,    40000,   308000,
     InStorePurchase,      86302,          0,          0,          0,      84228,      92642,      400,     3500,     7200,     9000,    37000,   308000,
      OnlinePurchase,      60412,          0,          0,          0,      59241,      65657,      400,     3800,     7500,     9400,    45000,   308000,
        InstPurchase,      17259,          0,          0,          0,      16619,      18511,      500,     3700,     7400,     9200,    46000,   308000,
          AssocOfCat,        173,          0,          0,          0,        139,        211,    25000,    53000,    69000,    76400,   158920,   282000,
      AssocOfProduct,       1723,          0,          0,          0,       1572,       1915,      900,     4300,     7900,     9600,    92680,   147000,
      BusinessReport,        431,          0,          0,          0,        320,        433,    30000,    60000,    78000,    86000,   121300,   151000,
          CustBuyBeh,       1725,          0,          0,          0,       1539,       1815,      500,     3500,     7000,     9100,    67400,   184000,
       ProductReturn,       4576,          0,          0,          0,       4292,       4988,      300,     3300,     6810,     8455,    31000,   180000,

  2843s: (30%)   IR =   2970 .....|............................................................ (rIR:aIR:PR = 2970:2971:2971) (tPR = 44002) [OK] 
  2908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178423,          0,          0,     169503,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169503,          0,          0,          0,     166335,     180841,      400,     3700,     7500,     9600,    47000,   314000,
     InStorePurchase,      89271,          0,          0,          0,      87818,      95204,      400,     3600,     7400,     9400,    45000,   244000,
      OnlinePurchase,      62400,          0,          0,          0,      61247,      66537,      400,     3800,     7700,     9700,    53620,   314000,
        InstPurchase,      17832,          0,          0,          0,      17270,      19100,      500,     3700,     7600,     9600,    40000,   213000,
          AssocOfCat,        180,          0,          0,          0,        121,        184,    30000,    53000,    73000,    96000,   185150,   186000,
      AssocOfProduct,       1783,          0,          0,          0,       1597,       1866,      800,     3800,     7500,     9500,    35660,   175000,
      BusinessReport,        448,          0,          0,          0,        329,        419,    33000,    58000,    77000,    89000,   187400,   313000,
          CustBuyBeh,       1792,          0,          0,          0,       1654,       1928,      300,     3700,     7400,     9400,    61130,   156000,
       ProductReturn,       4717,          0,          0,          0,       4467,       5086,      300,     3700,     7400,     9400,    41130,   245000,

  2908s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3068:3068) (tPR = 45470) [OK] 
  2973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184975,          0,          0,     175730,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175729,          0,          0,          0,     172346,     187297,      400,     3700,     7400,     9400,    38000,   252000,
     InStorePurchase,      92479,          0,          0,          0,      90965,      98526,      400,     3700,     7400,     9400,    40000,   252000,
      OnlinePurchase,      64742,          0,          0,          0,      63590,      69137,      400,     3700,     7400,     9400,    38000,   251000,
        InstPurchase,      18508,          0,          0,          0,      17791,      19634,      600,     3800,     7500,     9500,    27650,   247000,
          AssocOfCat,        188,          0,          0,          0,        136,        190,    27000,    51000,    70000,    83900,   203730,   292000,
      AssocOfProduct,       1846,          0,          0,          0,       1660,       1983,     1300,     5000,     8600,    11000,    52000,   184000,
      BusinessReport,        462,          0,          0,          0,        380,        518,    32000,    58000,    76000,    95000,   208160,   350000,
          CustBuyBeh,       1849,          0,          0,          0,       1687,       1970,      400,     2900,     6600,     8145,    31290,   198000,
       ProductReturn,       4901,          0,          0,          0,       4606,       5190,      200,     3500,     7400,     9445,    34000,   251000,

  2973s: (32%)   IR =   3168 ......|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 46901) [OK] 
  3039s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190251,          0,          0,     180742,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180742,          0,          0,          0,     177334,     195348,      400,     3700,     7600,     9600,    38000,   217000,
     InStorePurchase,      95117,          0,          0,          0,      93621,     103006,      400,     3700,     7500,     9400,    38000,   217000,
      OnlinePurchase,      66592,          0,          0,          0,      65297,      71832,      400,     3900,     7700,     9800,    40670,   217000,
        InstPurchase,      19033,          0,          0,          0,      18416,      20510,      600,     3300,     7300,     9300,    32000,   211000,
          AssocOfCat,        190,          0,          0,          0,        141,        220,    26000,    48000,    67000,    97800,   191110,   253000,
      AssocOfProduct,       1904,          0,          0,          0,       1753,       2103,      900,     3900,     7600,     9880,    37000,   202000,
      BusinessReport,        478,          0,          0,          0,        396,        548,    34000,    58000,    80000,    96650,   174690,   246000,
          CustBuyBeh,       1902,          0,          0,          0,       1732,       2116,      700,     3900,     7400,     9300,    33830,   133000,
       ProductReturn,       5035,          0,          0,          0,       4662,       5388,      300,     3800,     7600,     9700,    39000,   210000,

  3039s: (33%)   IR =   3267 ........|............................................................ (rIR:aIR:PR = 3267:3267:3267) (tPR = 48590) [OK] 
  3108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196193,          0,          0,     186375,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186375,          0,          0,          0,     182953,     208922,      400,     3800,     7500,     9500,    34000,   219000,
     InStorePurchase,      98060,          0,          0,          0,      96552,     110051,      400,     3800,     7500,     9600,    34000,   219000,
      OnlinePurchase,      68693,          0,          0,          0,      67320,      76865,      400,     3700,     7500,     9500,    33000,   219000,
        InstPurchase,      19622,          0,          0,          0,      19081,      22006,      500,     3800,     7500,     9500,    41000,   218000,
          AssocOfCat,        196,          0,          0,          0,        156,        229,    27000,    51000,    74000,   113000,   249300,   305000,
      AssocOfProduct,       1965,          0,          0,          0,       1804,       2222,      800,     4300,     7700,     9285,    29770,   147000,
      BusinessReport,        496,          0,          0,          0,        416,        561,    31000,    58000,    78000,   105700,   182380,   223000,
          CustBuyBeh,       1969,          0,          0,          0,       1748,       2120,      400,     2800,     6600,     8000,    19132,   104000,
       ProductReturn,       5192,          0,          0,          0,       4896,       5829,      200,     3800,     7800,    10300,    43800,   151000,

  3108s: (34%)   IR =   3366 .....|............................................................ (rIR:aIR:PR = 3366:3366:3366) (tPR = 49877) [OK] 
  3173s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202540,          0,          0,     192413,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192413,          0,          0,          0,     188627,     205415,      400,     3800,     7600,    10100,    63000,   250000,
     InStorePurchase,     101239,          0,          0,          0,      99562,     108216,      400,     3800,     7500,    10100,    64000,   250000,
      OnlinePurchase,      70898,          0,          0,          0,      69539,      75721,      400,     3600,     7500,     9900,    61000,   241000,
        InstPurchase,      20276,          0,          0,          0,      19526,      21478,      600,     4200,     8000,    10900,    66000,   196000,
          AssocOfCat,        204,          0,          0,          0,        140,        209,    25000,    48000,    71000,    84000,   191000,   198000,
      AssocOfProduct,       2027,          0,          0,          0,       1811,       2114,      700,     4500,     8000,    10100,    60700,   197000,
      BusinessReport,        504,          0,          0,          0,        412,        506,    33000,    58000,    77300,   106300,   188930,   273000,
          CustBuyBeh,       2034,          0,          0,          0,       1865,       2186,      500,     3300,     6800,     8700,    41000,   250000,
       ProductReturn,       5358,          0,          0,          0,       5080,       5707,      300,     4000,     7700,    10000,    72760,   250000,

  3173s: (35%)   IR =   3465 ........|............................................................ (rIR:aIR:PR = 3465:3465:3465) (tPR = 51217) [OK] 
  3241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208951,          0,          0,     198480,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198480,          0,          0,          0,     195166,     221966,      400,     3800,     7600,     9900,    72000,   260000,
     InStorePurchase,     104500,          0,          0,          0,     103112,     116978,      400,     3800,     7600,    10000,    72000,   260000,
      OnlinePurchase,      73101,          0,          0,          0,      71805,      81727,      400,     3800,     7600,    10000,    70000,   260000,
        InstPurchase,      20879,          0,          0,          0,      20249,      23261,      600,     3700,     7500,     9700,    76000,   246000,
          AssocOfCat,        210,          0,          0,          0,        158,        258,    29000,    51000,    71000,    80000,   155640,   202000,
      AssocOfProduct,       2096,          0,          0,          0,       1915,       2296,     1400,     4900,     8500,    11315,    61000,   181000,
      BusinessReport,        522,          0,          0,          0,        438,        596,    32000,    58000,    79300,    99300,   192870,   348000,
          CustBuyBeh,       2102,          0,          0,          0,       1864,       2267,      200,     3100,     6600,     8400,    37320,   232000,
       ProductReturn,       5541,          0,          0,          0,       5233,       6159,      300,     3600,     7300,     9500,    73000,   232000,

  3241s: (36%)   IR =   3564 .......|............................................................ (rIR:aIR:PR = 3564:3565:3565) (tPR = 52866) [OK] 
  3308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214558,          0,          0,     203834,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203834,          0,          0,          0,     199946,     224234,      400,     3800,     7600,     9900,    38000,   245000,
     InStorePurchase,     107266,          0,          0,          0,     105277,     117850,      400,     3800,     7500,     9800,    38000,   240000,
      OnlinePurchase,      75097,          0,          0,          0,      73887,      82801,      400,     3800,     7600,     9800,    38000,   245000,
        InstPurchase,      21471,          0,          0,          0,      20782,      23583,      500,     4000,     7700,    10100,    39000,   197000,
          AssocOfCat,        216,          0,          0,          0,        151,        226,    25000,    47000,    64300,    69650,   137360,   259000,
      AssocOfProduct,       2147,          0,          0,          0,       1958,       2297,      800,     4400,     7800,    10010,    41120,   197000,
      BusinessReport,        531,          0,          0,          0,        434,        581,    34000,    58000,    83800,   116700,   176720,   251000,
          CustBuyBeh,       2147,          0,          0,          0,       1912,       2276,      600,     4400,     8000,    12900,    43000,   243000,
       ProductReturn,       5683,          0,          0,          0,       5333,       6221,      200,     3400,     7200,     9600,    43000,   180000,

  3308s: (37%)   IR =   3663 ......|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54291) [OK] 
  3375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220561,          0,          0,     209530,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209530,          0,          0,          0,     205093,     227000,      400,     3900,     7700,    10100,    38000,   253000,
     InStorePurchase,     110259,          0,          0,          0,     108153,     119751,      400,     3900,     7700,     9900,    37000,   250000,
      OnlinePurchase,      77236,          0,          0,          0,      75602,      83449,      400,     3900,     7800,    10200,    38000,   253000,
        InstPurchase,      22035,          0,          0,          0,      21338,      23800,      500,     4000,     7900,    10500,    42000,   242000,
          AssocOfCat,        222,          0,          0,          0,        168,        257,    31000,    47000,    69200,    82300,   170980,   186000,
      AssocOfProduct,       2203,          0,          0,          0,       2014,       2397,      500,     2900,     7000,     8520,    25000,   180000,
      BusinessReport,        552,          0,          0,          0,        446,        567,    32000,    56000,    78000,    96800,   180720,   332000,
          CustBuyBeh,       2207,          0,          0,          0,       2002,       2366,      700,     4300,     7800,     9965,    34660,   180000,
       ProductReturn,       5847,          0,          0,          0,       5559,       6393,      200,     3900,     7600,    10300,    45000,   196000,

  3375s: (38%)   IR =   3762 ....|............................................................ (rIR:aIR:PR = 3762:3761:3761) (tPR = 56048) [OK] 
  3439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226555,          0,          0,     215213,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215213,          0,          0,          0,     211855,     226326,      400,     4000,     8100,    12300,    85000,   542000,
     InStorePurchase,     113292,          0,          0,          0,     111774,     119222,      400,     3700,     7900,    11800,    82000,   539000,
      OnlinePurchase,      79286,          0,          0,          0,      78141,      83419,      400,     4200,     8400,    13100,    88000,   541000,
        InstPurchase,      22635,          0,          0,          0,      21940,      23685,      700,     4200,     8200,    12300,    95000,   542000,
          AssocOfCat,        226,          0,          0,          0,        171,        273,    29000,    48000,    67600,    78600,   173940,   214000,
      AssocOfProduct,       2268,          0,          0,          0,       2074,       2359,      800,     3900,     8000,    12500,   104800,   210000,
      BusinessReport,        565,          0,          0,          0,        468,        574,    33000,    56000,    89000,   158250,   247250,   367000,
          CustBuyBeh,       2269,          0,          0,          0,       2058,       2364,      900,     4500,     8700,    18175,   117350,   266000,
       ProductReturn,       6014,          0,          0,          0,       5697,       6343,      200,     3900,     7900,    10700,    71120,   235000,

  3439s: (39%)   IR =   3861 ....|............................................................ (rIR:aIR:PR = 3861:3862:3862) (tPR = 57689) [OK] 
  3503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232230,          0,          0,     220631,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220631,          0,          0,          0,     217100,     232110,      400,     4100,     8400,    13000,    95000,   346000,
     InStorePurchase,     116080,          0,          0,          0,     114442,     122357,      400,     4000,     8300,    12600,    96000,   346000,
      OnlinePurchase,      81313,          0,          0,          0,      80031,      85334,      400,     4200,     8400,    13300,    93000,   346000,
        InstPurchase,      23238,          0,          0,          0,      22627,      24419,      600,     4300,     8600,    14700,    96000,   346000,
          AssocOfCat,        235,          0,          0,          0,        163,        221,    29000,    48000,    79200,   132300,   266060,   302000,
      AssocOfProduct,       2317,          0,          0,          0,       2124,       2479,      600,     4200,     8000,    12500,    83200,   188000,
      BusinessReport,        576,          0,          0,          0,        485,        589,    33000,    57000,    87000,   122500,   247300,   410000,
