
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       3137,          0,          0,          0,       2906,       3412,      300,     1500,     5100,     6400,    11574,   156000,

  2464s: (20%)   IR =   2066 ......|............................................................ (rIR:aIR:PR = 2066:2066:2066) (tPR = 30733) [OK] 
  2531s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124098,          0,          0,     117902,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117902,          0,          0,          0,     115139,     127380,      400,     3400,     7300,     8700,    13400,   175000,
     InStorePurchase,      62029,          0,          0,          0,      60871,      67294,      500,     3300,     7100,     8525,    12500,   175000,
      OnlinePurchase,      43451,          0,          0,          0,      42300,      46587,      400,     3600,     7500,     8900,    14300,   175000,
        InstPurchase,      12422,          0,          0,          0,      11968,      13499,      500,     3500,     7600,     9000,    17000,   175000,
          AssocOfCat,        123,          0,          0,          0,         78,        111,    18800,    59000,    77800,   104800,   172080,   174000,
      AssocOfProduct,       1240,          0,          0,          0,       1095,       1313,      800,     4300,     8100,     9330,    12430,   117000,
      BusinessReport,        308,          0,          0,          0,        246,        319,    29000,    69000,    84000,    89000,   168000,   271000,
          CustBuyBeh,       1237,          0,          0,          0,       1118,       1333,      400,     2600,     6300,     7700,    12794,   113000,
       ProductReturn,       3288,          0,          0,          0,       3086,       3571,      200,     2100,     6000,     7540,    11056,   122000,

  2531s: (21%)   IR =   2169 ........|............................................................ (rIR:aIR:PR = 2169:2169:2169) (tPR = 32173) [OK] 
  2599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130299,          0,          0,     123788,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123788,          0,          0,          0,     121356,     138256,      400,     3400,     7200,     8600,    12100,   123000,
     InStorePurchase,      65184,          0,          0,          0,      64070,      72817,      500,     3400,     7200,     8600,    12200,   123000,
      OnlinePurchase,      45575,          0,          0,          0,      44715,      50802,      400,     3400,     7300,     8600,    12097,   123000,
        InstPurchase,      13029,          0,          0,          0,      12571,      14637,      500,     3400,     7000,     8410,    11762,   122000,
          AssocOfCat,        131,          0,          0,          0,         93,        149,    31000,    60000,    70000,    72500,    80500,    82000,
      AssocOfProduct,       1304,          0,          0,          0,       1162,       1460,      800,     3600,     6800,     7800,    14017,   110000,
      BusinessReport,        326,          0,          0,          0,        259,        371,    29000,    66000,    86000,    91000,   155000,   275000,
          CustBuyBeh,       1301,          0,          0,          0,       1168,       1474,      900,     3800,     7400,     8500,    11925,   110000,
       ProductReturn,       3449,          0,          0,          0,       3251,       3929,      600,     3800,     7400,     8700,    12400,   112000,

  2599s: (22%)   IR =   2272 ......|............................................................ (rIR:aIR:PR = 2272:2273:2273) (tPR = 33709) [OK] 
  2665s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136666,          0,          0,     129830,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129830,          0,          0,          0,     127236,     140908,      400,     3500,     7300,     8800,    13900,   223000,
     InStorePurchase,      68337,          0,          0,          0,      67169,      74051,      500,     3500,     7200,     8700,    13300,   220000,
      OnlinePurchase,      47816,          0,          0,          0,      46806,      51926,      400,     3500,     7400,     8900,    15673,   223000,
        InstPurchase,      13677,          0,          0,          0,      13261,      14931,      600,     3700,     7600,     9000,    13900,   155000,
          AssocOfCat,        139,          0,          0,          0,         98,        130,    29000,    55000,    73000,    74450,   102800,   109000,
      AssocOfProduct,       1356,          0,          0,          0,       1207,       1468,     1200,     4400,     8100,     9455,    19137,   116000,
      BusinessReport,        345,          0,          0,          0,        279,        383,    30000,    64000,    81600,    88800,   167320,   289000,
          CustBuyBeh,       1360,          0,          0,          0,       1222,       1498,      400,     2600,     5600,     6900,     9503,    97000,
       ProductReturn,       3637,          0,          0,          0,       3352,       3882,      400,     3300,     6670,     7900,    11017,   115000,

  2665s: (23%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2377:2377) (tPR = 35074) [OK] 
  2729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142797,          0,          0,     135656,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135656,          0,          0,          0,     133070,     142274,      300,     3400,     7100,     8600,    14300,   227000,
     InStorePurchase,      71394,          0,          0,          0,      70201,      74721,      300,     3500,     7100,     8600,    14500,   216000,
      OnlinePurchase,      49970,          0,          0,          0,      49053,      52545,      500,     3400,     7100,     8600,    14500,   227000,
        InstPurchase,      14292,          0,          0,          0,      13816,      15008,      500,     3300,     6900,     8300,    12800,   135000,
          AssocOfCat,        143,          0,          0,          0,        100,        135,    30000,    54000,    70400,    76000,   147480,   168000,
      AssocOfProduct,       1430,          0,          0,          0,       1293,       1543,      700,     3800,     7200,     8700,    12800,   113000,
      BusinessReport,        359,          0,          0,          0,        286,        392,    28000,    63000,    79700,    85000,   126410,   270000,
          CustBuyBeh,       1432,          0,          0,          0,       1290,       1469,      500,     2800,     6400,     7850,    11890,   111000,
       ProductReturn,       3778,          0,          0,          0,       3538,       3948,      300,     2300,     5800,     7400,    11151,   113000,

  2729s: (24%)   IR =   2479 ......|............................................................ (rIR:aIR:PR = 2479:2479:2479) (tPR = 36609) [OK] 
  2795s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148916,          0,          0,     141473,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141473,          0,          0,          0,     138856,     153801,      400,     3500,     7200,     8700,    15800,   155000,
     InStorePurchase,      74479,          0,          0,          0,      72897,      80423,      400,     3500,     7200,     8700,    16800,   155000,
      OnlinePurchase,      52115,          0,          0,          0,      51464,      57054,      400,     3500,     7300,     8800,    14745,   148000,
        InstPurchase,      14879,          0,          0,          0,      14495,      16324,      500,     3600,     7300,     8700,    15675,   147000,
          AssocOfCat,        150,          0,          0,          0,        108,        158,    24000,    56000,    85300,   108800,   164460,   168000,
      AssocOfProduct,       1486,          0,          0,          0,       1334,       1613,     1000,     4300,     7800,     9200,    35860,   119000,
      BusinessReport,        378,          0,          0,          0,        321,        444,    30000,    62000,    79000,    92500,   171000,   278000,
          CustBuyBeh,       1485,          0,          0,          0,       1349,       1630,      400,     3200,     6490,     7500,    12738,    74000,
       ProductReturn,       3945,          0,          0,          0,       3601,       4139,      400,     3100,     6500,     7800,    13060,   118000,

  2795s: (25%)   IR =   2582 .......|............................................................ (rIR:aIR:PR = 2582:2583:2583) (tPR = 38370) [OK] 
  2862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155601,          0,          0,     147808,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147808,          0,          0,          0,     144315,     162362,      400,     3500,     7000,     8500,    14000,   214000,
     InStorePurchase,      77817,          0,          0,          0,      76034,      85359,      400,     3400,     7000,     8400,    14000,   214000,
      OnlinePurchase,      54433,          0,          0,          0,      53163,      59735,      400,     3500,     7100,     8500,    15164,   211000,
        InstPurchase,      15558,          0,          0,          0,      15118,      17268,      500,     3600,     7000,     8400,    12000,   117000,
          AssocOfCat,        156,          0,          0,          0,        115,        167,    27000,    51000,    67200,    71000,    93080,   123000,
      AssocOfProduct,       1553,          0,          0,          0,       1388,       1699,      700,     3300,     6900,     8300,    12000,   114000,
      BusinessReport,        387,          0,          0,          0,        313,        411,    30000,    60000,    76000,    80000,   141640,   175000,
          CustBuyBeh,       1558,          0,          0,          0,       1426,       1749,      400,     2700,     6100,     7200,     9750,    27000,
       ProductReturn,       4139,          0,          0,          0,       3828,       4430,      200,     3200,     6500,     7700,    10569,   112000,

  2862s: (26%)   IR =   2686 ......|............................................................ (rIR:aIR:PR = 2686:2686:2686) (tPR = 39819) [OK] 
  2928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161396,          0,          0,     153329,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153329,          0,          0,          0,     150332,     166007,      400,     3500,     7200,     8800,    23000,   151000,
     InStorePurchase,      80650,          0,          0,          0,      79423,      87563,      400,     3500,     7100,     8700,    23000,   149000,
      OnlinePurchase,      56522,          0,          0,          0,      55276,      60875,      400,     3600,     7200,     8800,    24000,   151000,
        InstPurchase,      16157,          0,          0,          0,      15633,      17569,      500,     3500,     7400,     9100,    27000,   151000,
          AssocOfCat,        160,          0,          0,          0,        114,        170,    23000,    54000,    69900,    78800,   169000,   169000,
      AssocOfProduct,       1612,          0,          0,          0,       1464,       1753,      800,     3500,     7360,     9300,    21460,   111000,
      BusinessReport,        404,          0,          0,          0,        324,        440,    29000,    60000,    76000,    86000,   191590,   263000,
          CustBuyBeh,       1615,          0,          0,          0,       1476,       1775,      500,     3500,     6900,     8300,    18500,   110000,
       ProductReturn,       4275,          0,          0,          0,       4023,       4594,      300,     3600,     7000,     8400,    25000,   131000,

  2928s: (27%)   IR =   2789 ......|............................................................ (rIR:aIR:PR = 2789:2789:2789) (tPR = 41629) [OK] 
  2995s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167609,          0,          0,     159207,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159207,          0,          0,          0,     156354,     172747,      400,     3500,     7000,     8500,    21000,   149000,
     InStorePurchase,      83789,          0,          0,          0,      82258,      90579,      400,     3400,     6900,     8400,    21000,   149000,
      OnlinePurchase,      58656,          0,          0,          0,      57919,      64033,      400,     3600,     7200,     8700,    23000,   149000,
        InstPurchase,      16762,          0,          0,          0,      16177,      18135,      500,     3500,     7100,     8500,    17700,   148000,
          AssocOfCat,        166,          0,          0,          0,        124,        187,    29000,    52000,    68000,    76000,   244000,   266000,
      AssocOfProduct,       1683,          0,          0,          0,       1522,       1866,     1400,     4600,     8300,     9965,    85580,   145000,
      BusinessReport,        422,          0,          0,          0,        327,        423,    30000,    59000,    74000,    80800,   169000,   262000,
          CustBuyBeh,       1678,          0,          0,          0,       1509,       1861,      600,     3300,     6300,     7500,    13784,   113000,
       ProductReturn,       4454,          0,          0,          0,       4166,       4776,      300,     2800,     6100,     7700,    17000,   144000,

  2995s: (28%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 42796) [OK] 
  3059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173821,          0,          0,     165117,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165117,          0,          0,          0,     162178,     173433,      400,     3600,     7200,     8730,    24000,   210000,
     InStorePurchase,      86866,          0,          0,          0,      85561,      91281,      400,     3600,     7200,     8700,    25000,   210000,
      OnlinePurchase,      60850,          0,          0,          0,      59664,      63740,      400,     3500,     7200,     8800,    23000,   210000,
        InstPurchase,      17401,          0,          0,          0,      16953,      18412,      600,     3700,     7200,     8800,    21000,   209000,
          AssocOfCat,        176,          0,          0,          0,        132,        178,    28000,    51000,    68000,    72000,   177690,   248000,
      AssocOfProduct,       1740,          0,          0,          0,       1537,       1776,      500,     3700,     6900,     8400,    13776,   123000,
      BusinessReport,        437,          0,          0,          0,        357,        458,    30000,    60000,    76000,    84050,   170230,   264000,
          CustBuyBeh,       1737,          0,          0,          0,       1565,       1767,      200,     2700,     6400,     7700,    13632,   120000,
       ProductReturn,       4614,          0,          0,          0,       4312,       4757,      300,     2900,     6200,     7700,    14342,   121000,

  3059s: (29%)   IR =   2995 .........|............................................................ (rIR:aIR:PR = 2995:2994:2994) (tPR = 44365) [OK] 
  3128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180053,          0,          0,     171047,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171049,          0,          0,          0,     167825,     194091,      400,     3600,     7000,     8500,    19600,   225000,
     InStorePurchase,      90043,          0,          0,          0,      88583,     102298,      400,     3500,     6900,     8400,    18800,   225000,
      OnlinePurchase,      63025,          0,          0,          0,      61893,      71549,      400,     3600,     7100,     8700,    21000,   165000,
        InstPurchase,      17981,          0,          0,          0,      17349,      20244,      500,     3700,     7200,     8800,    22000,   164000,
          AssocOfCat,        181,          0,          0,          0,        150,        224,    26000,    49000,    67500,    77250,   160000,   167000,
      AssocOfProduct,       1801,          0,          0,          0,       1619,       2037,     1400,     4600,     7800,     9410,    22328,   124000,
      BusinessReport,        449,          0,          0,          0,        366,        522,    32000,    58000,    75000,    82000,   150310,   239000,
          CustBuyBeh,       1803,          0,          0,          0,       1671,       2110,      600,     3500,     6800,     8600,    58560,   114000,
       ProductReturn,       4769,          0,          0,          0,       4501,       5386,      300,     3300,     6500,     7600,    13813,   163000,

  3128s: (30%)   IR =   3099 ....|............................................................ (rIR:aIR:PR = 3099:3098:3098) (tPR = 45983) [OK] 
  3192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186041,          0,          0,     176745,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176745,          0,          0,          0,     173613,     185794,      400,     3700,     7300,     8800,    27000,   163000,
     InStorePurchase,      93069,          0,          0,          0,      91814,      98232,      400,     3500,     7100,     8700,    26000,   163000,
      OnlinePurchase,      65077,          0,          0,          0,      63736,      67909,      400,     3800,     7400,     8900,    27000,   163000,
        InstPurchase,      18599,          0,          0,          0,      18063,      19653,      600,     3900,     7600,     9200,    33000,   163000,
          AssocOfCat,        184,          0,          0,          0,        148,        209,    26000,    50000,    63000,    69500,   149500,   179000,
      AssocOfProduct,       1854,          0,          0,          0,       1700,       2004,      800,     4100,     7300,     8800,    18600,   162000,
      BusinessReport,        466,          0,          0,          0,        364,        447,    30000,    58000,    75000,    87000,   174160,   256000,
          CustBuyBeh,       1854,          0,          0,          0,       1703,       2021,      300,     2100,     6300,     8000,    25560,   153000,
       ProductReturn,       4940,          0,          0,          0,       4643,       5135,      200,     3200,     6740,     8200,    19328,   116000,

  3192s: (31%)   IR =   3202 ....|............................................................ (rIR:aIR:PR = 3202:3200:3200) (tPR = 47184) [OK] 
  3256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192647,          0,          0,     183029,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183029,          0,          0,          0,     179410,     191840,      400,     3700,     7300,     9100,    48000,   215000,
     InStorePurchase,      96332,          0,          0,          0,      94848,     101517,      400,     3600,     7200,     9000,    48000,   215000,
      OnlinePurchase,      67441,          0,          0,          0,      66009,      70265,      400,     3700,     7300,     9200,    47000,   214000,
        InstPurchase,      19256,          0,          0,          0,      18553,      20058,      500,     3800,     7400,     9300,    48000,   214000,
          AssocOfCat,        193,          0,          0,          0,        142,        202,    28000,    49000,    61700,    68000,   157510,   198000,
      AssocOfProduct,       1922,          0,          0,          0,       1742,       2033,     1200,     4700,     8460,    11360,   111000,   170000,
      BusinessReport,        481,          0,          0,          0,        413,        530,    30000,    58000,    73900,    95600,   186380,   275000,
          CustBuyBeh,       1921,          0,          0,          0,       1759,       2011,      400,     3300,     6680,     8340,    32000,   142000,
       ProductReturn,       5101,          0,          0,          0,       4808,       5314,      400,     3800,     7400,     9000,    56700,   184000,

  3256s: (32%)   IR =   3305 .....|............................................................ (rIR:aIR:PR = 3305:3304:3304) (tPR = 49064) [OK] 
  3322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198615,          0,          0,     188683,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188683,          0,          0,          0,     185451,     201249,      400,     3700,     7200,     8900,    30000,   175000,
     InStorePurchase,      99273,          0,          0,          0,      97623,     105697,      400,     3700,     7100,     8800,    31000,   175000,
      OnlinePurchase,      69538,          0,          0,          0,      68512,      74404,      400,     3600,     7200,     8800,    29000,   175000,
        InstPurchase,      19872,          0,          0,          0,      19316,      21148,      500,     4100,     7600,     9400,    33000,   175000,
          AssocOfCat,        197,          0,          0,          0,        152,        226,    28000,    50000,    61300,    73000,   108000,   133000,
      AssocOfProduct,       1993,          0,          0,          0,       1826,       2145,     1000,     4400,     7800,     9570,    81000,   118000,
      BusinessReport,        496,          0,          0,          0,        421,        564,    30000,    58000,    75000,    83000,   159700,   255000,
          CustBuyBeh,       1984,          0,          0,          0,       1820,       2172,      600,     4000,     7200,     9300,    58270,   138000,
       ProductReturn,       5262,          0,          0,          0,       4890,       5450,      200,     3000,     6400,     7900,    22980,   116000,

  3322s: (33%)   IR =   3409 ......|............................................................ (rIR:aIR:PR = 3409:3409:3409) (tPR = 50681) [OK] 
  3388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     204717,          0,          0,     194483,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194483,          0,          0,          0,     191495,     211045,      400,     3700,     7400,     9300,    39000,   200000,
     InStorePurchase,     102406,          0,          0,          0,     101279,     111365,      400,     3700,     7300,     9200,    38000,   183000,
      OnlinePurchase,      71632,          0,          0,          0,      70396,      77626,      400,     3800,     7500,     9400,    41000,   200000,
        InstPurchase,      20445,          0,          0,          0,      19820,      22054,      500,     3700,     7400,     9300,    40000,   183000,
          AssocOfCat,        205,          0,          0,          0,        154,        251,    27000,    48000,    60000,    71800,   144320,   166000,
      AssocOfProduct,       2046,          0,          0,          0,       1850,       2202,      900,     3800,     7300,     9200,    26000,   126000,
      BusinessReport,        509,          0,          0,          0,        414,        554,    31000,    56000,    72000,    78000,   135000,   265000,
          CustBuyBeh,       2051,          0,          0,          0,       1878,       2239,      300,     3800,     7400,     9100,    30200,   117000,
       ProductReturn,       5425,          0,          0,          0,       5150,       5884,      200,     4000,     7600,     9600,    46350,   171000,

  3388s: (34%)   IR =   3512 ....|............................................................ (rIR:aIR:PR = 3512:3515:3515) (tPR = 52028) [OK] 
  3452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211284,          0,          0,     200706,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200706,          0,          0,          0,     197344,     210697,      400,     3700,     7400,     9400,    35000,   159000,
     InStorePurchase,     105670,          0,          0,          0,     104412,     111082,      400,     3600,     7300,     9200,    34000,   159000,
      OnlinePurchase,      73907,          0,          0,          0,      72436,      77485,      400,     3800,     7500,     9500,    34000,   159000,
        InstPurchase,      21129,          0,          0,          0,      20496,      22130,      600,     4000,     7800,     9800,    43690,   159000,
          AssocOfCat,        211,          0,          0,          0,        160,        221,    22000,    49000,    67400,    81500,   142360,   156000,
      AssocOfProduct,       2121,          0,          0,          0,       1890,       2143,      800,     4000,     7400,     8800,    23560,   149000,
      BusinessReport,        529,          0,          0,          0,        436,        538,    31000,    57500,    76100,   103000,   167880,   248000,
          CustBuyBeh,       2119,          0,          0,          0,       1928,       2219,     1200,     4500,     8200,    11500,    53000,   162000,
       ProductReturn,       5597,          0,          0,          0,       5331,       5941,      600,     4100,     7500,    10000,    44740,   157000,

  3452s: (35%)   IR =   3615 .......|............................................................ (rIR:aIR:PR = 3615:3615:3615) (tPR = 53859) [OK] 
  3519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217593,          0,          0,     206712,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206712,          0,          0,          0,     203258,     228167,      400,     3800,     7600,     9600,    41000,   217000,
     InStorePurchase,     108821,          0,          0,          0,     107200,     119924,      400,     4000,     7700,     9800,    44000,   217000,
      OnlinePurchase,      76143,          0,          0,          0,      74914,      84130,      400,     3600,     7400,     9400,    41000,   217000,
        InstPurchase,      21748,          0,          0,          0,      21144,      24113,      500,     3700,     7400,     9300,    33000,   168000,
          AssocOfCat,        215,          0,          0,          0,        162,        239,    29000,    49000,    60000,    73000,   159600,   238000,
      AssocOfProduct,       2175,          0,          0,          0,       2055,       2465,      800,     4200,     8100,    10300,    40680,   123000,
      BusinessReport,        546,          0,          0,          0,        465,        608,    32000,    57000,    80000,   103550,   184650,   258000,
          CustBuyBeh,       2179,          0,          0,          0,       2009,       2450,      400,     4300,     7700,     9645,    39470,   120000,
       ProductReturn,       5766,          0,          0,          0,       5434,       6319,      200,     3500,     7300,     9500,    38000,   168000,

  3519s: (36%)   IR =   3718 .....|............................................................ (rIR:aIR:PR = 3718:3720:3720) (tPR = 55378) [OK] 
  3584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223930,          0,          0,     212733,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     212733,          0,          0,          0,     209302,     226539,      400,     3800,     7500,     9600,    62000,   300000,
     InStorePurchase,     111921,          0,          0,          0,     110295,     119024,      400,     3800,     7400,     9500,    64000,   300000,
      OnlinePurchase,      78406,          0,          0,          0,      77151,      83527,      400,     3800,     7500,     9600,    58720,   299000,
        InstPurchase,      22406,          0,          0,          0,      21856,      23988,      500,     4100,     7600,     9800,    65110,   286000,
          AssocOfCat,        226,          0,          0,          0,        164,        228,    25000,    48500,    64000,    77750,   152460,   170000,
      AssocOfProduct,       2241,          0,          0,          0,       2034,       2384,      400,     1900,     6400,     7975,    48000,   201000,
      BusinessReport,        564,          0,          0,          0,        475,        621,    31000,    56000,    73000,    84000,   179020,   276000,
          CustBuyBeh,       2233,          0,          0,          0,       2042,       2390,      500,     3500,     6700,     8500,    59000,   136000,
       ProductReturn,       5933,          0,          0,          0,       5662,       6417,      300,     4100,     7600,     9800,    63000,   139000,

  3584s: (37%)   IR =   3822 ....|............................................................ (rIR:aIR:PR = 3822:3821:3821) (tPR = 56931) [OK] 
  3648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229457,          0,          0,     217974,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217974,          0,          0,          0,     214893,     229394,      400,     3900,     7700,    10100,    78000,   373000,
     InStorePurchase,     114735,          0,          0,          0,     113427,     120920,      400,     3900,     7700,    10100,    83000,   372000,
      OnlinePurchase,      80301,          0,          0,          0,      79201,      84356,      400,     3800,     7600,    10000,    73000,   373000,
        InstPurchase,      22938,          0,          0,          0,      22265,      24118,      500,     4000,     7900,    10200,    72810,   302000,
          AssocOfCat,        231,          0,          0,          0,        177,        238,    28000,    49000,    66000,   102100,   184860,   218000,
      AssocOfProduct,       2304,          0,          0,          0,       2104,       2371,      400,     3900,     7780,     9740,    61000,   215000,
      BusinessReport,        574,          0,          0,          0,        483,        591,    29000,    56000,    75800,    96200,   187720,   285000,
          CustBuyBeh,       2296,          0,          0,          0,       2087,       2388,      200,     3000,     6800,     8855,    38000,   171000,
       ProductReturn,       6078,          0,          0,          0,       5710,       6289,      300,     4100,     7800,    10150,    90100,   206000,

  3648s: (38%)   IR =   3925 ........|............................................................ (rIR:aIR:PR = 3925:3924:3924) (tPR = 58037) [OK] 
  3717s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236288,          0,          0,     224492,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224494,          0,          0,          0,     221024,     251162,      400,     3900,     7800,    10300,    71000,   285000,
     InStorePurchase,     118193,          0,          0,          0,     116752,     132621,      400,     3900,     7800,    10300,    72000,   285000,
      OnlinePurchase,      82672,          0,          0,          0,      81203,      91846,      400,     4000,     7900,    10300,    70000,   281000,
        InstPurchase,      23629,          0,          0,          0,      23069,      26695,      500,     3900,     7800,    10000,    72000,   281000,
          AssocOfCat,        237,          0,          0,          0,        174,        237,    27000,    47000,    63000,    90300,   156580,   173000,
      AssocOfProduct,       2350,          0,          0,          0,       2118,       2544,      700,     3600,     7900,     9900,    49750,   125000,
      BusinessReport,        589,          0,          0,          0,        477,        643,    31000,    57000,    79600,   109000,   221240,   273000,
          CustBuyBeh,       2362,          0,          0,          0,       2176,       2653,      400,     4100,     7900,    11600,    80920,   185000,
       ProductReturn,       6258,          0,          0,          0,       5920,       6920,      300,     3700,     7500,    10000,    65790,   285000,

  3717s: (39%)   IR =   4028 .....|............................................................ (rIR:aIR:PR = 4028:4029:4029) (tPR = 60026) [OK] 
  3782s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
