
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        124,          0,          0,          0,         95,        132,    25000,    57500,    72000,    77350,   268890,   291000,
      AssocOfProduct,       1250,          0,          0,          0,       1118,       1315,     1100,     4100,     8040,     9600,    66520,   150000,
      BusinessReport,        314,          0,          0,          0,        260,        357,    31000,    66000,    85000,    89200,   265780,   348000,
          CustBuyBeh,       1253,          0,          0,          0,       1113,       1290,      300,     2100,     6500,     8600,   126180,   142000,
       ProductReturn,       3304,          0,          0,          0,       3047,       3429,      400,     3500,     7400,     9100,    29700,   182000,

  2326s: (22%)   IR =   2178 ......|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 32461) [OK] 
  2392s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130919,          0,          0,     124377,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124377,          0,          0,          0,     121691,     134707,      400,     3500,     7400,     9100,    28000,   209000,
     InStorePurchase,      65462,          0,          0,          0,      64227,      70849,      400,     3400,     7300,     9000,    29000,   209000,
      OnlinePurchase,      45830,          0,          0,          0,      44881,      49653,      500,     3700,     7600,     9300,    27000,   209000,
        InstPurchase,      13085,          0,          0,          0,      12583,      14205,      600,     3300,     7300,     9000,    22940,   209000,
          AssocOfCat,        129,          0,          0,          0,         90,        134,    24000,    57000,    77000,    88500,   340350,   361000,
      AssocOfProduct,       1314,          0,          0,          0,       1179,       1464,      700,     4400,     8400,    10000,    52000,   152000,
      BusinessReport,        326,          0,          0,          0,        251,        348,    29000,    66000,    81000,    85000,   121670,   189000,
          CustBuyBeh,       1308,          0,          0,          0,       1158,       1391,      500,     3000,     6400,     8000,    14860,   152000,
       ProductReturn,       3465,          0,          0,          0,       3206,       3680,      300,     3500,     7600,     9200,    39000,   153000,

  2392s: (23%)   IR =   2277 .....|............................................................ (rIR:aIR:PR = 2277:2276:2276) (tPR = 33947) [OK] 
  2457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136889,          0,          0,     130050,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130050,          0,          0,          0,     127034,     139134,      400,     3500,     7500,     9200,    31000,   234000,
     InStorePurchase,      68437,          0,          0,          0,      67114,      73271,      400,     3400,     7400,     9100,    30000,   229000,
      OnlinePurchase,      47925,          0,          0,          0,      46779,      51247,      500,     3700,     7700,     9400,    34000,   234000,
        InstPurchase,      13688,          0,          0,          0,      13141,      14616,      600,     3700,     7800,     9400,    27000,   229000,
          AssocOfCat,        137,          0,          0,          0,        110,        172,    26000,    58000,    79000,    90800,   181670,   197000,
      AssocOfProduct,       1366,          0,          0,          0,       1229,       1476,      700,     4200,     8000,    10000,    49230,   130000,
      BusinessReport,        341,          0,          0,          0,        268,        358,    33000,    62500,    87100,   118250,   286050,   311000,
          CustBuyBeh,       1367,          0,          0,          0,       1236,       1462,      600,     4100,     7600,     9285,   124000,   133000,
       ProductReturn,       3628,          0,          0,          0,       3383,       3933,      400,     3200,     7000,     8400,    15900,   191000,

  2457s: (24%)   IR =   2376 .....|............................................................ (rIR:aIR:PR = 2376:2378:2378) (tPR = 35242) [OK] 
  2522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143056,          0,          0,     135891,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135891,          0,          0,          0,     132555,     144103,      400,     3600,     7600,     9300,    38000,   200000,
     InStorePurchase,      71554,          0,          0,          0,      70044,      75907,      500,     3600,     7600,     9300,    39920,   199000,
      OnlinePurchase,      50043,          0,          0,          0,      48787,      53077,      400,     3500,     7600,     9400,    38000,   200000,
        InstPurchase,      14294,          0,          0,          0,      13724,      15119,      600,     3600,     7500,     9100,    29000,   196000,
          AssocOfCat,        145,          0,          0,          0,        103,        159,    24000,    53000,    70000,    73000,   105200,   140000,
      AssocOfProduct,       1434,          0,          0,          0,       1310,       1614,     1000,     4400,     8050,     9625,    38000,   138000,
      BusinessReport,        358,          0,          0,          0,        287,        375,    29000,    64000,    83400,    93000,   207440,   355000,
          CustBuyBeh,       1435,          0,          0,          0,       1276,       1476,      300,     2900,     7100,     8615,    36230,   175000,
       ProductReturn,       3793,          0,          0,          0,       3512,       4039,      300,     3000,     7000,     8800,    25000,   180000,

  2522s: (25%)   IR =   2475 ........|............................................................ (rIR:aIR:PR = 2475:2475:2475) (tPR = 36824) [OK] 
  2590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148951,          0,          0,     141511,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141511,          0,          0,          0,     138692,     158377,      400,     3600,     7500,     9200,    24000,   262000,
     InStorePurchase,      74477,          0,          0,          0,      73170,      83398,      400,     3400,     7300,     9000,    24000,   184000,
      OnlinePurchase,      52130,          0,          0,          0,      51037,      58260,      400,     3800,     7700,     9300,    23000,   262000,
        InstPurchase,      14904,          0,          0,          0,      14485,      16719,      500,     3800,     7700,     9400,    25000,   178000,
          AssocOfCat,        149,          0,          0,          0,        108,        161,    27000,    50000,    67000,    71000,   173200,   322000,
      AssocOfProduct,       1487,          0,          0,          0,       1323,       1639,     1100,     4100,     7600,     9500,    51400,   134000,
      BusinessReport,        370,          0,          0,          0,        300,        415,    31000,    61000,    76000,    82000,   143680,   183000,
          CustBuyBeh,       1473,          0,          0,          0,       1331,       1699,      300,     2600,     6600,     8300,    19000,   129000,
       ProductReturn,       3961,          0,          0,          0,       3738,       4447,      300,     3700,     7600,     9300,    24000,   143000,

  2590s: (26%)   IR =   2574 .......|............................................................ (rIR:aIR:PR = 2574:2575:2575) (tPR = 38438) [OK] 
  2658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154904,          0,          0,     147135,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147135,          0,          0,          0,     143934,     161832,      400,     3600,     7300,     9200,    34000,   192000,
     InStorePurchase,      77461,          0,          0,          0,      75748,      85122,      400,     3500,     7300,     9100,    33000,   191000,
      OnlinePurchase,      54181,          0,          0,          0,      53224,      59637,      400,     3600,     7400,     9100,    33620,   192000,
        InstPurchase,      15493,          0,          0,          0,      14962,      17073,      600,     3800,     7600,     9500,    36000,   191000,
          AssocOfCat,        156,          0,          0,          0,        111,        161,    28000,    53000,    69800,    72000,   232000,   294000,
      AssocOfProduct,       1563,          0,          0,          0,       1390,       1708,      900,     3500,     7000,     8655,    31820,   131000,
      BusinessReport,        385,          0,          0,          0,        316,        448,    31000,    61000,    80000,    88000,   181100,   240000,
          CustBuyBeh,       1555,          0,          0,          0,       1422,       1830,      500,     3300,     6800,     8345,    24000,   133000,
       ProductReturn,       4110,          0,          0,          0,       3775,       4431,      400,     3900,     7500,     9100,    56000,   184000,

  2658s: (27%)   IR =   2673 .....|............................................................ (rIR:aIR:PR = 2673:2672:2672) (tPR = 39572) [OK] 
  2723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160579,          0,          0,     152556,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152556,          0,          0,          0,     149927,     163668,      400,     3600,     7400,     9100,    33000,   246000,
     InStorePurchase,      80272,          0,          0,          0,      78948,      85853,      400,     3700,     7400,     9200,    39000,   246000,
      OnlinePurchase,      56234,          0,          0,          0,      55342,      60490,      400,     3600,     7400,     9000,    27090,   199000,
        InstPurchase,      16050,          0,          0,          0,      15637,      17325,      600,     3700,     7400,     9000,    30740,   200000,
          AssocOfCat,        160,          0,          0,          0,        128,        193,    27000,    57000,    75000,    89800,   184380,   206000,
      AssocOfProduct,       1601,          0,          0,          0,       1439,       1726,      700,     3500,     7300,     8900,    69000,   199000,
      BusinessReport,        404,          0,          0,          0,        322,        439,    31000,    59000,    78000,    92000,   187400,   305000,
          CustBuyBeh,       1609,          0,          0,          0,       1428,       1665,      200,     2100,     6200,     7400,    20142,   129000,
       ProductReturn,       4249,          0,          0,          0,       4017,       4566,      300,     3200,     6900,     8500,    23000,   197000,

  2723s: (28%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41232) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166791,          0,          0,     158449,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158449,          0,          0,          0,     155506,     169950,      400,     3700,     7500,     9400,    56000,   260000,
     InStorePurchase,      83407,          0,          0,          0,      81883,      89371,      500,     3600,     7400,     9400,    56000,   260000,
      OnlinePurchase,      58377,          0,          0,          0,      57425,      62690,      400,     3600,     7500,     9400,    51000,   260000,
        InstPurchase,      16665,          0,          0,          0,      16198,      17889,      600,     4000,     7800,     9700,    64100,   260000,
          AssocOfCat,        166,          0,          0,          0,        121,        184,    26000,    55000,    71500,    94000,   303400,   368000,
      AssocOfProduct,       1674,          0,          0,          0,       1509,       1814,      800,     4000,     7700,     9825,    52700,   259000,
      BusinessReport,        415,          0,          0,          0,        324,        444,    32000,    60000,    80000,    92750,   204750,   279000,
          CustBuyBeh,       1667,          0,          0,          0,       1464,       1726,      200,     3400,     7100,     9130,    50730,   208000,
       ProductReturn,       4421,          0,          0,          0,       4164,       4752,      300,     3200,     7000,     8900,    32470,   208000,

  2788s: (29%)   IR =   2871 .....|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42580) [OK] 
  2853s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172621,          0,          0,     163987,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163986,          0,          0,          0,     160584,     174957,      400,     3700,     7300,     9100,    61000,   356000,
     InStorePurchase,      86311,          0,          0,          0,      84615,      91818,      500,     3700,     7300,     9100,    63000,   354000,
      OnlinePurchase,      60397,          0,          0,          0,      59217,      64600,      400,     3600,     7300,     9000,    60000,   356000,
        InstPurchase,      17278,          0,          0,          0,      16752,      18539,      500,     3700,     7300,     9000,    57000,   355000,
          AssocOfCat,        172,          0,          0,          0,        128,        171,    26000,    51000,    68800,    76000,   145320,   159000,
      AssocOfProduct,       1721,          0,          0,          0,       1579,       1922,     1400,     4900,     8470,    10800,    89000,   179000,
      BusinessReport,        435,          0,          0,          0,        358,        452,    34000,    58500,    76000,    95700,   303280,   337000,
          CustBuyBeh,       1726,          0,          0,          0,       1554,       1823,      400,     3600,     7300,     8880,    66400,   180000,
       ProductReturn,       4580,          0,          0,          0,       4339,       4910,      400,     3600,     7300,     9100,    64450,   201000,

  2853s: (30%)   IR =   2970 .........|............................................................ (rIR:aIR:PR = 2970:2966:2966) (tPR = 44037) [OK] 
  2922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178698,          0,          0,     169774,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169774,          0,          0,          0,     166603,     193026,      400,     3700,     7600,     9800,    53730,   200000,
     InStorePurchase,      89343,          0,          0,          0,      87796,     101722,      400,     3700,     7500,     9700,    54000,   199000,
      OnlinePurchase,      62544,          0,          0,          0,      61519,      71064,      400,     3700,     7600,     9900,    54350,   200000,
        InstPurchase,      17887,          0,          0,          0,      17288,      20240,      500,     3800,     7600,     9895,    51590,   181000,
          AssocOfCat,        179,          0,          0,          0,        121,        187,    29000,    52000,    71200,   101400,   175600,   202000,
      AssocOfProduct,       1782,          0,          0,          0,       1609,       2035,     1100,     4800,     8700,    11120,    47640,   179000,
      BusinessReport,        448,          0,          0,          0,        360,        501,    33000,    57000,    76000,    91800,   211440,   320000,
          CustBuyBeh,       1784,          0,          0,          0,       1627,       2023,      400,     2500,     6500,     8300,    25000,   140000,
       ProductReturn,       4731,          0,          0,          0,       4459,       5333,      300,     3700,     7400,     9530,    51960,   198000,

  2922s: (31%)   IR =   3069 ......|............................................................ (rIR:aIR:PR = 3069:3071:3071) (tPR = 45519) [OK] 
  2989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185270,          0,          0,     175994,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175995,          0,          0,          0,     172907,     190534,      400,     3700,     7500,     9500,    41000,   216000,
     InStorePurchase,      92623,          0,          0,          0,      91132,      99959,      400,     3500,     7200,     9200,    39000,   216000,
      OnlinePurchase,      64857,          0,          0,          0,      63810,      70423,      400,     4000,     7700,     9800,    44000,   216000,
        InstPurchase,      18515,          0,          0,          0,      17965,      20152,      500,     3900,     7770,    10000,    42000,   184000,
          AssocOfCat,        187,          0,          0,          0,        131,        201,    29000,    52000,    72800,    75900,   171940,   338000,
      AssocOfProduct,       1848,          0,          0,          0,       1651,       1957,      900,     3800,     7300,     9300,    33420,   142000,
      BusinessReport,        465,          0,          0,          0,        372,        492,    27000,    58000,    76000,    89750,   204000,   319000,
          CustBuyBeh,       1863,          0,          0,          0,       1708,       2038,      400,     3400,     6900,     8500,    41050,   212000,
       ProductReturn,       4913,          0,          0,          0,       4617,       5359,      300,     3600,     7400,     9400,    37400,   186000,

  2989s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3167:3167) (tPR = 47031) [OK] 
  3053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190677,          0,          0,     181122,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181122,          0,          0,          0,     177626,     189990,      400,     3800,     7600,     9900,    67000,   262000,
     InStorePurchase,      95304,          0,          0,          0,      93744,      99978,      400,     3700,     7500,     9700,    63000,   261000,
      OnlinePurchase,      66752,          0,          0,          0,      65592,      70085,      400,     3900,     7700,    10100,    65000,   262000,
        InstPurchase,      19066,          0,          0,          0,      18290,      19927,      500,     4000,     7800,    10100,    79000,   260000,
          AssocOfCat,        192,          0,          0,          0,        142,        216,    27000,    49500,    65000,    73150,   102640,   127000,
      AssocOfProduct,       1918,          0,          0,          0,       1689,       1930,      800,     3800,     8000,    11645,    65380,   151000,
      BusinessReport,        483,          0,          0,          0,        379,        471,    32000,    56000,    82000,   110200,   280200,   345000,
          CustBuyBeh,       1904,          0,          0,          0,       1732,       1995,      500,     3400,     7000,     8620,    55040,   158000,
       ProductReturn,       5058,          0,          0,          0,       4770,       5292,      800,     4000,     7800,    10335,    58210,   164000,

  3053s: (33%)   IR =   3267 .....|............................................................ (rIR:aIR:PR = 3267:3266:3266) (tPR = 48473) [OK] 
  3118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196476,          0,          0,     186652,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186652,          0,          0,          0,     183093,     199021,      400,     3800,     7700,    10200,    67000,   262000,
     InStorePurchase,      98242,          0,          0,          0,      96617,     105147,      400,     3900,     7700,    10200,    67520,   262000,
      OnlinePurchase,      68758,          0,          0,          0,      67529,      73034,      400,     3700,     7700,    10000,    64650,   262000,
        InstPurchase,      19652,          0,          0,          0,      18947,      20840,      500,     4000,     7800,    10400,    77000,   239000,
          AssocOfCat,        197,          0,          0,          0,        146,        219,    26000,    52000,    71000,    84000,   292600,   344000,
      AssocOfProduct,       1967,          0,          0,          0,       1758,       2059,     1200,     4700,     8200,    11500,    70400,   154000,
      BusinessReport,        490,          0,          0,          0,        410,        541,    32000,    57000,    78000,   102700,   203000,   360000,
          CustBuyBeh,       1961,          0,          0,          0,       1761,       2067,      200,     3800,     7500,     9660,    55320,   259000,
       ProductReturn,       5208,          0,          0,          0,       4931,       5536,      400,     3300,     7200,     9800,    66630,   237000,

  3118s: (34%)   IR =   3366 .........|............................................................ (rIR:aIR:PR = 3366:3367:3367) (tPR = 50133) [OK] 
  3188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203033,          0,          0,     192890,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192888,          0,          0,          0,     189446,     218740,      400,     3900,     7600,    10200,    74000,   263000,
     InStorePurchase,     101517,          0,          0,          0,     100134,     115143,      400,     3800,     7600,    10300,    75000,   263000,
      OnlinePurchase,      71077,          0,          0,          0,      69784,      80810,      500,     3800,     7600,    10100,    73000,   263000,
        InstPurchase,      20294,          0,          0,          0,      19528,      22787,      500,     4100,     7800,    10300,    70000,   263000,
          AssocOfCat,        202,          0,          0,          0,        158,        238,    31000,    48000,    71000,    87150,   187370,   275000,
      AssocOfProduct,       2032,          0,          0,          0,       1853,       2318,      700,     4000,     7910,    10100,    71000,   235000,
      BusinessReport,        506,          0,          0,          0,        417,        543,    34000,    58000,    87000,   124800,   239400,   353000,
          CustBuyBeh,       2042,          0,          0,          0,       1838,       2280,      200,     1900,     6800,     8900,    71760,   217000,
       ProductReturn,       5362,          0,          0,          0,       5055,       6074,      300,     3500,     7350,     9925,    74000,   261000,

  3188s: (35%)   IR =   3465 ....|............................................................ (rIR:aIR:PR = 3465:3460:3460) (tPR = 51195) [OK] 
  3252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207852,          0,          0,     197456,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197456,          0,          0,          0,     194791,     207905,      400,     3900,     7800,    10100,    65000,   227000,
     InStorePurchase,     103954,          0,          0,          0,     102865,     109202,      400,     4000,     7800,    10100,    65000,   227000,
      OnlinePurchase,      72730,          0,          0,          0,      71729,      76690,      400,     3700,     7700,    10100,    64000,   227000,
        InstPurchase,      20772,          0,          0,          0,      20197,      22013,      500,     4100,     7900,    10200,    62000,   227000,
          AssocOfCat,        210,          0,          0,          0,        143,        191,    30000,    50000,    74800,   112400,   197720,   206000,
      AssocOfProduct,       2080,          0,          0,          0,       1903,       2179,      900,     4400,     8200,    10700,    77000,   147000,
      BusinessReport,        522,          0,          0,          0,        427,        558,    32000,    56000,    75000,    99350,   191560,   303000,
          CustBuyBeh,       2084,          0,          0,          0,       1938,       2227,      300,     3600,     7400,     9360,    57440,   226000,
       ProductReturn,       5500,          0,          0,          0,       5214,       5776,      500,     4000,     7800,    10015,    58230,   219000,

  3252s: (36%)   IR =   3564 ......|............................................................ (rIR:aIR:PR = 3564:3563:3563) (tPR = 52734) [OK] 
  3318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214839,          0,          0,     204064,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204064,          0,          0,          0,     200427,     221725,      400,     3900,     8000,    11100,    84000,   374000,
     InStorePurchase,     107428,          0,          0,          0,     105893,     116962,      400,     3900,     8000,    11100,    85000,   372000,
      OnlinePurchase,      75148,          0,          0,          0,      73676,      81463,      400,     4000,     8100,    11300,    89000,   374000,
        InstPurchase,      21488,          0,          0,          0,      20858,      23300,      600,     3700,     7800,    10600,    77990,   253000,
          AssocOfCat,        214,          0,          0,          0,        165,        243,    28000,    52000,    73000,   125000,   267000,   337000,
      AssocOfProduct,       2159,          0,          0,          0,       2023,       2409,     1100,     4800,     8500,    12200,   117900,   364000,
      BusinessReport,        538,          0,          0,          0,        458,        643,    31000,    56000,    77000,   109000,   221720,   327000,
          CustBuyBeh,       2153,          0,          0,          0,       1945,       2354,      900,     4600,     8700,    13325,    79450,   363000,
       ProductReturn,       5710,          0,          0,          0,       5331,       6176,      300,     4200,     8230,    12000,    88000,   371000,

  3318s: (37%)   IR =   3663 ......|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54994) [OK] 
  3384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220158,          0,          0,     209149,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209149,          0,          0,          0,     205757,     226917,      400,     4000,     8100,    11800,    79000,   256000,
     InStorePurchase,     110079,          0,          0,          0,     108354,     119354,      400,     3800,     8000,    11600,    74000,   256000,
      OnlinePurchase,      77044,          0,          0,          0,      76042,      83772,      400,     4200,     8200,    12000,    84000,   256000,
        InstPurchase,      22026,          0,          0,          0,      21361,      23791,      500,     4100,     8100,    11900,    75000,   254000,
          AssocOfCat,        221,          0,          0,          0,        174,        259,    30000,    49000,    71000,   100000,   209000,   278000,
      AssocOfProduct,       2203,          0,          0,          0,       2009,       2430,      700,     3700,     8000,    10800,    70210,   173000,
      BusinessReport,        551,          0,          0,          0,        476,        634,    33000,    57000,    82000,   105500,   163250,   231000,
          CustBuyBeh,       2190,          0,          0,          0,       1970,       2358,      300,     3400,     7500,    10005,    52410,   150000,
       ProductReturn,       5844,          0,          0,          0,       5523,       6339,      300,     2500,     7300,    10400,    59600,   218000,

  3384s: (38%)   IR =   3762 ..................|............................................................ (rIR:aIR:PR = 3762:3760:3760) (tPR = 55953) [OK] 
  3463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225804,          0,          0,     214492,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214493,          0,          0,          0,     210958,     275859,      400,     4100,     8300,    12300,    77000,   391000,
     InStorePurchase,     112938,          0,          0,          0,     111075,     144588,      400,     4100,     8300,    12600,    85000,   391000,
      OnlinePurchase,      78960,          0,          0,          0,      77965,     102338,      400,     4000,     8200,    12000,    74610,   390000,
        InstPurchase,      22595,          0,          0,          0,      21918,      28933,      500,     4100,     8300,    12200,    74000,   233000,
          AssocOfCat,        225,          0,          0,          0,        166,        286,    27000,    49000,    69000,   130650,   235670,   303000,
      AssocOfProduct,       2272,          0,          0,          0,       2085,       2973,      800,     4600,     8900,    13360,    92520,   230000,
      BusinessReport,        566,          0,          0,          0,        461,        715,    33000,    56000,    81000,   109600,   221880,   352000,
          CustBuyBeh,       2266,          0,          0,          0,       2103,       3001,      300,     3400,     7600,    14500,    85920,   157000,
       ProductReturn,       5982,          0,          0,          0,       5651,       7660,      300,     4600,     8800,    14780,    96000,   231000,

  3463s: (39%)   IR =   3861 .....|............................................................ (rIR:aIR:PR = 3861:3861:3861) (tPR = 57211) [OK] 
  3528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232178,          0,          0,     220591,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220591,          0,          0,          0,     216585,     235533,      400,     4000,     8300,    12900,    70000,   283000,
     InStorePurchase,     116120,          0,          0,          0,     114119,     123892,      400,     4000,     8200,    12900,    69000,   281000,
      OnlinePurchase,      81249,          0,          0,          0,      80011,      87144,      400,     3900,     8200,    12700,    68000,   282000,
        InstPurchase,      23222,          0,          0,          0,      22455,      24497,      600,     4500,     8600,    13600,    77000,   283000,
          AssocOfCat,        232,          0,          0,          0,        165,        237,    25000,    50000,    80000,   138100,   243680,   280000,
      AssocOfProduct,       2322,          0,          0,          0,       2113,       2448,     1300,     5100,     8800,    13400,    65510,   165000,
      BusinessReport,        577,          0,          0,          0,        461,        576,    31000,    56000,    80000,   119600,   205450,   301000,
          CustBuyBeh,       2316,          0,          0,          0,       2171,       2544,      400,     2900,     7600,    11500,    72550,   174000,
       ProductReturn,       6140,          0,          0,          0,       5757,       6469,      300,     3700,     8100,    12750,    73000,   232000,

  3528s: (40%)   IR =   3960 .........|............................................................ (rIR:aIR:PR = 3960:3961:3961) (tPR = 58820) [OK] 
  3597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238078,          0,          0,     226178,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226178,          0,          0,          0,     220731,     256163,      400,     4100,     8600,    13800,    72000,   353000,
     InStorePurchase,     119018,          0,          0,          0,     116050,     134151,      500,     4100,     8700,    14300,    73000,   353000,
      OnlinePurchase,      83345,          0,          0,          0,      81656,      94909,      400,     4200,     8600,    13300,    72000,   352000,
        InstPurchase,      23815,          0,          0,          0,      23025,      27103,      500,     4100,     8600,    12980,    66960,   294000,
          AssocOfCat,        238,          0,          0,          0,        159,        249,    30000,    51000,    74000,    98500,   172500,   193000,
      AssocOfProduct,       2379,          0,          0,          0,       2178,       2702,     1100,     4600,     9500,    15700,   119550,   236000,
      BusinessReport,        598,          0,          0,          0,        515,        747,    33000,    55000,    85200,   115200,   223120,   360000,
