
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240501-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       1798,          0,          0,          0,       1654,       1993,      500,     3900,    10160,    12530,    23000,   231000,

  2279s: (21%)   IR =   1180 ....|............................................................ (rIR:aIR:PR = 1180:1180:1180) (tPR = 17501) [OK] 
  2343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      70956,          0,          0,      67409,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      67409,          0,          0,          0,      65092,      70171,      600,     5400,    11700,    13800,    23000,   197000,
     InStorePurchase,      35455,          0,          0,          0,      34328,      36893,      600,     5200,    11500,    13600,    22000,   197000,
      OnlinePurchase,      24855,          0,          0,          0,      24162,      25979,      600,     5700,    12000,    14000,    24000,   196000,
        InstPurchase,       7099,          0,          0,          0,       6602,       7299,      600,     5400,    12100,    14300,    24000,   196000,
          AssocOfCat,         71,          0,          0,          0,         68,         76,    31000,    63000,    78000,    94050,   286000,   286000,
      AssocOfProduct,        709,          0,          0,          0,        569,        717,     1300,     5800,    11200,    13410,    35120,   196000,
      BusinessReport,        179,          0,          0,          0,        125,        177,    38000,    78000,    89000,    91200,   100660,   103000,
          CustBuyBeh,        711,          0,          0,          0,        613,        741,      500,     4000,    10600,    12590,    25740,   170000,
       ProductReturn,       1877,          0,          0,          0,       1705,       1974,      800,     6700,    12650,    14625,    22000,   196000,

  2343s: (22%)   IR =   1237 ....|............................................................ (rIR:aIR:PR = 1237:1238:1238) (tPR = 18346) [OK] 
  2408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74608,          0,          0,      70879,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70879,          0,          0,          0,      68931,      74653,      600,     5500,    11800,    14100,    30000,   466000,
     InStorePurchase,      37323,          0,          0,          0,      36496,      39376,      600,     5200,    11600,    13900,    30000,   317000,
      OnlinePurchase,      26098,          0,          0,          0,      25265,      27259,      600,     5900,    12300,    14500,    33000,   310000,
        InstPurchase,       7458,          0,          0,          0,       7170,       8018,      700,     5100,    11500,    13900,    29000,   466000,
          AssocOfCat,         74,          0,          0,          0,         73,         79,    32000,    63000,    78000,    81000,   395000,   395000,
      AssocOfProduct,        749,          0,          0,          0,        629,        764,     1400,     6900,    13550,    15375,    29450,   191000,
      BusinessReport,        185,          0,          0,          0,        124,        177,    41000,    74000,    91200,    99400,   175500,   234000,
          CustBuyBeh,        743,          0,          0,          0,        644,        811,     1100,     6800,    12600,    14340,    28760,   213000,
       ProductReturn,       1978,          0,          0,          0,       1778,       2071,      500,     4900,    11000,    13300,    29280,   318000,

  2408s: (23%)   IR =   1293 .....|............................................................ (rIR:aIR:PR = 1293:1293:1293) (tPR = 19206) [OK] 
  2473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77869,          0,          0,      73978,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73978,          0,          0,          0,      71667,      78880,      500,     5200,    11600,    14000,    33000,   289000,
     InStorePurchase,      38911,          0,          0,          0,      37801,      41533,      500,     4800,    11100,    13400,    28660,   289000,
      OnlinePurchase,      27261,          0,          0,          0,      26471,      29096,      500,     5600,    11900,    14400,    35000,   287000,
        InstPurchase,       7806,          0,          0,          0,       7395,       8251,      800,     6000,    12380,    14800,    37000,   287000,
          AssocOfCat,         79,          0,          0,          0,         73,         83,    35000,    60000,    74600,    78800,   206000,   206000,
      AssocOfProduct,        777,          0,          0,          0,        670,        848,      900,     4400,     9310,    11555,    26100,    70000,
      BusinessReport,        196,          0,          0,          0,        140,        194,    39000,    70500,    87500,    93750,   300000,   300000,
          CustBuyBeh,        782,          0,          0,          0,        667,        842,      800,     5400,    11170,    13800,    57000,   289000,
       ProductReturn,       2057,          0,          0,          0,       1883,       2218,      600,     5000,    10900,    13800,    28810,   284000,

  2473s: (24%)   IR =   1349 .....|............................................................ (rIR:aIR:PR = 1349:1350:1350) (tPR = 20036) [OK] 
  2538s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      81160,          0,          0,      77091,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      77092,          0,          0,          0,      74560,      81908,      500,     5400,    11800,    14100,    33000,   308000,
     InStorePurchase,      40549,          0,          0,          0,      39393,      43154,      500,     5200,    11500,    13900,    30000,   308000,
      OnlinePurchase,      28428,          0,          0,          0,      27404,      30025,      700,     5900,    12200,    14700,    35000,   307000,
        InstPurchase,       8115,          0,          0,          0,       7763,       8729,      600,     4500,    10800,    13400,    29000,   305000,
          AssocOfCat,         80,          0,          0,          0,         75,         86,    38000,    61500,    74000,    76000,    93000,    93000,
      AssocOfProduct,        811,          0,          0,          0,        709,        898,      900,     4800,    11200,    12930,    35060,   234000,
      BusinessReport,        203,          0,          0,          0,        150,        204,    39000,    73000,    86500,   104750,   350000,   414000,
          CustBuyBeh,        821,          0,          0,          0,        715,        902,      500,     3800,    10800,    13370,    28970,   198000,
       ProductReturn,       2154,          0,          0,          0,       1933,       2248,      700,     6300,    12900,    15155,    32020,   236000,

  2538s: (25%)   IR =   1405 ....|............................................................ (rIR:aIR:PR = 1405:1404:1404) (tPR = 20728) [OK] 
  2602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84542,          0,          0,      80318,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80317,          0,          0,          0,      77938,      84840,      600,     5400,    11700,    14300,    94000,   404000,
     InStorePurchase,      42250,          0,          0,          0,      41107,      44647,      600,     5100,    11400,    14000,    94000,   404000,
      OnlinePurchase,      29609,          0,          0,          0,      28741,      31299,      600,     5800,    12100,    14600,    89000,   404000,
        InstPurchase,       8458,          0,          0,          0,       8090,       8894,      600,     5600,    11900,    14700,   104000,   403000,
          AssocOfCat,         86,          0,          0,          0,         83,         89,    29000,    61000,    74000,    79500,   201000,   201000,
      AssocOfProduct,        846,          0,          0,          0,        749,        925,      900,     5100,    11700,    14470,    99920,   356000,
      BusinessReport,        210,          0,          0,          0,        148,        215,    38000,    72000,    85000,   133000,   409240,   433000,
          CustBuyBeh,        846,          0,          0,          0,        721,        867,      400,     3700,     9100,    11560,    33320,   239000,
       ProductReturn,       2238,          0,          0,          0,       2016,       2291,      300,     3800,    10300,    12700,    47080,   352000,

  2602s: (26%)   IR =   1461 .....|............................................................ (rIR:aIR:PR = 1461:1461:1461) (tPR = 21633) [OK] 
  2667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88014,          0,          0,      83599,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83599,          0,          0,          0,      80876,      89194,      500,     5200,    11200,    13500,    52000,   541000,
     InStorePurchase,      44013,          0,          0,          0,      42664,      47033,      500,     5100,    11100,    13400,    50660,   539000,
      OnlinePurchase,      30808,          0,          0,          0,      29920,      32838,      500,     5100,    11110,    13500,    51000,   541000,
        InstPurchase,       8778,          0,          0,          0,       8292,       9323,      700,     5800,    11600,    14100,    62760,   540000,
          AssocOfCat,         88,          0,          0,          0,         86,         94,    34000,    57000,    78000,   119000,   248000,   248000,
      AssocOfProduct,        887,          0,          0,          0,        772,        940,      900,     4800,    10790,    13395,   117000,   248000,
      BusinessReport,        221,          0,          0,          0,        167,        236,    36000,    73000,    95000,   136900,   235930,   443000,
          CustBuyBeh,        885,          0,          0,          0,        784,        966,      500,     4400,    11200,    14665,    91660,   262000,
       ProductReturn,       2334,          0,          0,          0,       2150,       2494,      400,     5100,    11300,    13225,    43200,   266000,

  2667s: (27%)   IR =   1518 .....|............................................................ (rIR:aIR:PR = 1518:1518:1518) (tPR = 22436) [OK] 
  2733s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91271,          0,          0,      86715,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86715,          0,          0,          0,      84449,      92728,      500,     5400,    11500,    14000,    48000,   344000,
     InStorePurchase,      45663,          0,          0,          0,      44525,      48461,      500,     5200,    11400,    14000,    47000,   344000,
      OnlinePurchase,      31937,          0,          0,          0,      31243,      34514,      600,     5300,    11400,    13800,    47850,   344000,
        InstPurchase,       9115,          0,          0,          0,       8681,       9753,      900,     6100,    12100,    14600,    48000,   331000,
          AssocOfCat,         91,          0,          0,          0,         85,         98,    35000,    57000,    73000,    75050,   247000,   247000,
      AssocOfProduct,        913,          0,          0,          0,        804,        974,      600,     2600,     6500,     9725,    48000,   211000,
      BusinessReport,        228,          0,          0,          0,        166,        254,    39000,    70000,    82500,    89000,   185550,   388000,
          CustBuyBeh,        910,          0,          0,          0,        779,        983,      800,     5600,    10060,    11880,    17532,   215000,
       ProductReturn,       2414,          0,          0,          0,       2217,       2586,      400,     3650,    10400,    13265,    46130,   230000,

  2733s: (28%)   IR =   1574 ......|............................................................ (rIR:aIR:PR = 1574:1574:1574) (tPR = 23252) [OK] 
  2799s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      94577,          0,          0,      89850,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89850,          0,          0,          0,      87619,      97188,      500,     5300,    11300,    13900,    58000,   565000,
     InStorePurchase,      47309,          0,          0,          0,      46388,      51241,      500,     5300,    11300,    14000,    60000,   564000,
      OnlinePurchase,      33072,          0,          0,          0,      32237,      35782,      500,     5100,    11100,    13700,    54000,   565000,
        InstPurchase,       9469,          0,          0,          0,       8994,      10165,      700,     5900,    11900,    14270,    62000,   409000,
          AssocOfCat,         96,          0,          0,          0,         92,        103,    35000,    58000,    72000,    76000,   134360,   136000,
      AssocOfProduct,        938,          0,          0,          0,        809,       1043,      700,     4600,    11200,    13880,    66240,   121000,
      BusinessReport,        235,          0,          0,          0,        173,        260,    36000,    66500,    81900,    90000,   152140,   182000,
          CustBuyBeh,        945,          0,          0,          0,        804,       1000,     1000,     6100,    11790,    14100,    70960,   217000,
       ProductReturn,       2513,          0,          0,          0,       2312,       2716,      400,     5700,    12100,    14700,    80830,   289000,

  2799s: (29%)   IR =   1630 ....|............................................................ (rIR:aIR:PR = 1630:1631:1631) (tPR = 24036) [OK] 
  2863s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      98213,          0,          0,      93313,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      93313,          0,          0,          0,      90530,      97729,      500,     5400,    11500,    14200,    46000,   327000,
     InStorePurchase,      49120,          0,          0,          0,      47805,      51421,      500,     5500,    11600,    14300,    46000,   327000,
      OnlinePurchase,      34361,          0,          0,          0,      33392,      36090,      600,     5500,    11500,    14100,    46000,   326000,
        InstPurchase,       9832,          0,          0,          0,       9333,      10218,      700,     4700,    10900,    13500,    49810,   327000,
          AssocOfCat,         97,          0,          0,          0,         93,        104,    35000,    59000,    73000,    78750,   230850,   237000,
      AssocOfProduct,        981,          0,          0,          0,        851,        993,     1200,     4800,     9700,    11900,    21060,   327000,
      BusinessReport,        246,          0,          0,          0,        185,        241,    38000,    67000,    83000,    91000,   199860,   244000,
          CustBuyBeh,        980,          0,          0,          0,        877,       1063,      400,     3000,     9960,    11900,    28080,   143000,
       ProductReturn,       2596,          0,          0,          0,       2382,       2716,      400,     4600,    11200,    13600,    37830,   286000,

  2863s: (30%)   IR =   1686 .........|............................................................ (rIR:aIR:PR = 1686:1685:1685) (tPR = 25077) [OK] 
  2932s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101280,          0,          0,      96212,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96212,          0,          0,          0,      93719,     109388,      500,     5300,    11700,    15000,   127110,   451000,
     InStorePurchase,      50673,          0,          0,          0,      49618,      57791,      500,     5200,    11600,    15300,   132000,   451000,
      OnlinePurchase,      35427,          0,          0,          0,      34492,      40236,      500,     5400,    11700,    14800,   122000,   424000,
        InstPurchase,      10112,          0,          0,          0,       9609,      11361,      700,     5400,    11800,    14900,   115000,   451000,
          AssocOfCat,        100,          0,          0,          0,         98,        115,    30000,    58000,    74400,    81800,   226560,   228000,
      AssocOfProduct,       1016,          0,          0,          0,        881,       1139,      800,     4000,    11500,    14000,    79200,   231000,
      BusinessReport,        253,          0,          0,          0,        199,        286,    37000,    71000,    91300,   139600,   415690,   431000,
          CustBuyBeh,       1013,          0,          0,          0,        903,       1145,      600,     4100,    10140,    14070,   102540,   226000,
       ProductReturn,       2685,          0,          0,          0,       2474,       3080,      500,     5100,    10800,    14000,   116570,   450000,

  2932s: (31%)   IR =   1743 ......|............................................................ (rIR:aIR:PR = 1743:1743:1743) (tPR = 25637) [OK] 
  2998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104829,          0,          0,      99597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99597,          0,          0,          0,      96587,     107927,      500,     5500,    11400,    13800,    65000,   330000,
     InStorePurchase,      52395,          0,          0,          0,      51023,      56897,      500,     5300,    11200,    13700,    62000,   329000,
      OnlinePurchase,      36693,          0,          0,          0,      35513,      39561,      500,     5700,    11600,    14100,    74000,   330000,
        InstPurchase,      10509,          0,          0,          0,      10051,      11469,      600,     5400,    11500,    13800,    57000,   322000,
          AssocOfCat,        105,          0,          0,          0,        101,        113,    36000,    58000,    69000,    73000,    89860,    90000,
      AssocOfProduct,       1041,          0,          0,          0,        903,       1122,      600,     4300,    11100,    13985,   121720,   322000,
      BusinessReport,        262,          0,          0,          0,        191,        254,    36000,    68000,    81000,    94500,   216100,   314000,
          CustBuyBeh,       1049,          0,          0,          0,        929,       1158,     1000,     6700,    12700,    15205,   124970,   246000,
       ProductReturn,       2775,          0,          0,          0,       2554,       3027,      400,     6100,    12200,    14860,    69000,   326000,

  2998s: (32%)   IR =   1799 ....|............................................................ (rIR:aIR:PR = 1799:1799:1799) (tPR = 27062) [OK] 
  3063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108129,          0,          0,     102723,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102723,          0,          0,          0,      99800,     108217,      500,     5300,    11500,    14800,    97000,   610000,
     InStorePurchase,      54045,          0,          0,          0,      52643,      56911,      500,     5400,    11600,    15000,   107000,   463000,
      OnlinePurchase,      37862,          0,          0,          0,      36763,      39834,      600,     5300,    11300,    14500,    84000,   610000,
        InstPurchase,      10816,          0,          0,          0,      10394,      11472,      700,     5400,    11500,    15100,   107000,   460000,
          AssocOfCat,        108,          0,          0,          0,        105,        116,    36000,    57000,    73000,   107000,   305850,   322000,
      AssocOfProduct,       1081,          0,          0,          0,        938,       1122,     1100,     7100,    13300,    21670,   179480,   297000,
      BusinessReport,        269,          0,          0,          0,        198,        285,    38000,    68000,    84800,   126800,   196600,   341000,
          CustBuyBeh,       1075,          0,          0,          0,        949,       1156,     1100,     6600,    12230,    15715,   144430,   293000,
       ProductReturn,       2873,          0,          0,          0,       2703,       3084,      400,     5100,    11200,    15100,   139600,   296000,

  3063s: (33%)   IR =   1855 .......|............................................................ (rIR:aIR:PR = 1855:1855:1855) (tPR = 27713) [OK] 
  3130s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111515,          0,          0,     105934,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105934,          0,          0,          0,     102952,     116597,      400,     5300,    11300,    14300,    83000,   514000,
     InStorePurchase,      55720,          0,          0,          0,      54524,      61409,      400,     5400,    11400,    14500,    85000,   514000,
      OnlinePurchase,      39049,          0,          0,          0,      37764,      42873,      500,     5100,    11100,    14000,    77260,   514000,
        InstPurchase,      11165,          0,          0,          0,      10664,      12315,      700,     5400,    11700,    15000,    86000,   397000,
          AssocOfCat,        111,          0,          0,          0,        109,        125,    36000,    59000,    72400,    83700,   362080,   438000,
      AssocOfProduct,       1119,          0,          0,          0,        987,       1253,     1600,     6600,    12100,    15400,   109460,   242000,
      BusinessReport,        275,          0,          0,          0,        234,        335,    40000,    66000,    79000,    85000,   204840,   218000,
          CustBuyBeh,       1115,          0,          0,          0,        974,       1216,      700,     6100,    11730,    15430,    83000,   396000,
       ProductReturn,       2961,          0,          0,          0,       2787,       3324,      700,     5800,    11500,    13875,   102750,   513000,

  3130s: (34%)   IR =   1911 .....|............................................................ (rIR:aIR:PR = 1911:1911:1911) (tPR = 28424) [OK] 
  3195s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115076,          0,          0,     109315,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     109315,          0,          0,          0,     106494,     116860,      500,     5500,    11700,    15200,    96000,   529000,
     InStorePurchase,      57565,          0,          0,          0,      56298,      61348,      500,     5300,    11600,    15200,    95000,   529000,
      OnlinePurchase,      40246,          0,          0,          0,      39106,      43078,      600,     5500,    11700,    15100,    99000,   528000,
        InstPurchase,      11504,          0,          0,          0,      11090,      12434,      800,     5900,    11900,    15700,    92650,   528000,
          AssocOfCat,        115,          0,          0,          0,        109,        122,    28000,    58000,    74000,    87500,   305010,   308000,
      AssocOfProduct,       1153,          0,          0,          0,       1018,       1257,      800,     5300,    11300,    13710,    84420,   529000,
      BusinessReport,        291,          0,          0,          0,        220,        289,    38000,    66000,    85000,   101500,   173200,   223000,
          CustBuyBeh,       1151,          0,          0,          0,       1004,       1223,      500,     4400,    10700,    15140,    79760,   198000,
       ProductReturn,       3051,          0,          0,          0,       2799,       3262,      400,     4800,    11100,    14885,    85000,   421000,

  3195s: (35%)   IR =   1967 ....|............................................................ (rIR:aIR:PR = 1967:1967:1967) (tPR = 29416) [OK] 
  3259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118532,          0,          0,     112613,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112613,          0,          0,          0,     109954,     118435,      400,     5500,    11700,    15400,    95000,   423000,
     InStorePurchase,      59271,          0,          0,          0,      58063,      62276,      500,     5400,    11600,    15200,    95000,   423000,
      OnlinePurchase,      41474,          0,          0,          0,      40493,      43681,      400,     5500,    11800,    15400,    97000,   423000,
        InstPurchase,      11868,          0,          0,          0,      11398,      12478,      600,     6100,    12300,    15800,    92000,   418000,
          AssocOfCat,        121,          0,          0,          0,        118,        126,    33000,    57000,    78400,   135050,   375580,   442000,
      AssocOfProduct,       1181,          0,          0,          0,       1030,       1221,      700,     3200,     9200,    12500,    57000,   228000,
      BusinessReport,        297,          0,          0,          0,        215,        279,    38000,    68000,    80000,    91000,   235400,   394000,
          CustBuyBeh,       1187,          0,          0,          0,       1040,       1241,      500,     4000,     9700,    12790,    62280,   382000,
       ProductReturn,       3133,          0,          0,          0,       2906,       3346,      900,     6200,    12100,    17000,   119000,   222000,

  3259s: (36%)   IR =   2024 ......|............................................................ (rIR:aIR:PR = 2024:2024:2024) (tPR = 29974) [OK] 
  3326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121828,          0,          0,     115735,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115735,          0,          0,          0,     112419,     125115,      500,     5500,    11700,    15300,    78000,   458000,
     InStorePurchase,      60883,          0,          0,          0,      59261,      65778,      600,     5500,    11600,    15000,    82000,   458000,
      OnlinePurchase,      42658,          0,          0,          0,      41541,      46209,      500,     5500,    11800,    15600,    68000,   458000,
        InstPurchase,      12194,          0,          0,          0,      11617,      13128,      600,     5900,    12000,    15600,    84840,   337000,
          AssocOfCat,        121,          0,          0,          0,         95,        151,    34000,    55000,    69600,    76400,   153240,   186000,
      AssocOfProduct,       1216,          0,          0,          0,       1101,       1377,     1300,     7200,    12700,    15400,    77000,   312000,
      BusinessReport,        305,          0,          0,          0,        241,        327,    38000,    68000,    81400,   131400,   336760,   391000,
          CustBuyBeh,       1221,          0,          0,          0,       1058,       1285,     1000,     6400,    12140,    17100,    95000,   278000,
       ProductReturn,       3229,          0,          0,          0,       2960,       3465,      500,     5600,    11400,    15100,    71700,   226000,

  3326s: (37%)   IR =   2080 .......|............................................................ (rIR:aIR:PR = 2080:2081:2081) (tPR = 31196) [OK] 
  3393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125391,          0,          0,     119098,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119098,          0,          0,          0,     116167,     130864,      500,     5800,    12500,    19000,   140350,   630000,
     InStorePurchase,      62685,          0,          0,          0,      61229,      68851,      500,     5900,    12500,    19700,   147000,   630000,
      OnlinePurchase,      43857,          0,          0,          0,      42840,      48260,      500,     5700,    12400,    18600,   140000,   630000,
        InstPurchase,      12556,          0,          0,          0,      12098,      13753,      700,     5800,    12500,    18100,   128460,   620000,
          AssocOfCat,        126,          0,          0,          0,        100,        157,    31000,    56000,    74600,    98700,   258160,   315000,
      AssocOfProduct,       1262,          0,          0,          0,       1122,       1355,     1600,     7200,    14000,    31000,   176000,   284000,
      BusinessReport,        315,          0,          0,          0,        254,        351,    42000,    67000,    89400,   139000,   295360,   346000,
          CustBuyBeh,       1251,          0,          0,          0,       1080,       1335,      300,     1200,     7000,    12640,    91920,   200000,
       ProductReturn,       3339,          0,          0,          0,       3136,       3699,      500,     5700,    12200,    17400,   136000,   451000,

  3393s: (38%)   IR =   2136 ......|............................................................ (rIR:aIR:PR = 2136:2137:2137) (tPR = 31514) [OK] 
  3459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128972,          0,          0,     122513,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122513,          0,          0,          0,     118757,     132398,      500,     5600,    11900,    16600,    88000,   460000,
     InStorePurchase,      64478,          0,          0,          0,      62600,      69559,      500,     5700,    12000,    16700,    84000,   460000,
      OnlinePurchase,      45146,          0,          0,          0,      43821,      48885,      500,     5500,    11700,    16000,    86000,   459000,
        InstPurchase,      12889,          0,          0,          0,      12336,      13954,      600,     6100,    12500,    18000,   121000,   456000,
          AssocOfCat,        130,          0,          0,          0,         98,        148,    33000,    55000,    74100,   107550,   206420,   227000,
      AssocOfProduct,       1292,          0,          0,          0,       1119,       1349,     1000,     5300,    11000,    14700,    69500,   457000,
      BusinessReport,        324,          0,          0,          0,        237,        350,    35000,    68000,    84000,   109700,   264960,   441000,
          CustBuyBeh,       1291,          0,          0,          0,       1129,       1377,     1100,     5800,    11800,    15510,   108000,   213000,
       ProductReturn,       3423,          0,          0,          0,       3201,       3745,      700,     6200,    12400,    16000,    84000,   369000,

  3459s: (39%)   IR =   2192 ..........|............................................................ (rIR:aIR:PR = 2192:2193:2193) (tPR = 32306) [OK] 
  3530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131859,          0,          0,     125273,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125271,          0,          0,          0,     121924,     144386,      500,     5700,    12100,    19200,   167000,   810000,
     InStorePurchase,      65954,          0,          0,          0,      64393,      76036,      500,     5700,    12000,    19300,   169000,   810000,
      OnlinePurchase,      46136,          0,          0,          0,      44913,      53211,      500,     5500,    12000,    18100,   161000,   810000,
        InstPurchase,      13181,          0,          0,          0,      12618,      15139,      700,     6100,    12400,    23000,   171600,   810000,
          AssocOfCat,        131,          0,          0,          0,        103,        163,    34000,    56000,    74600,    98200,   292440,   311000,
      AssocOfProduct,       1321,          0,          0,          0,       1153,       1446,      800,     4500,    11300,    16790,   188890,   810000,
      BusinessReport,        331,          0,          0,          0,        270,        424,    35000,    66500,    96000,   127250,   372000,   490000,
          CustBuyBeh,       1317,          0,          0,          0,       1165,       1498,      800,     5900,    12700,    22000,   125030,   352000,
       ProductReturn,       3486,          0,          0,          0,       3273,       4078,      300,     6100,    12300,    16700,   127210,   810000,

  3530s: (40%)   IR =   2248 .....|............................................................ (rIR:aIR:PR = 2248:2249:2249) (tPR = 33157) [OK] 
  3595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135387,          0,          0,     128620,      59.47, 
         Response times:
