
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      65949,          0,          0,          0,      64289,      72516,      500,     3600,     7300,     8700,    12600,   135000,
      OnlinePurchase,      46184,          0,          0,          0,      44668,      50737,      400,     3400,     7100,     8500,    12000,   130000,
        InstPurchase,      13182,          0,          0,          0,      12626,      14615,      500,     3700,     7600,     9100,    13900,   135000,
          AssocOfCat,        133,          0,          0,          0,         99,        141,    33000,    56000,    74000,    76900,   139200,   177000,
      AssocOfProduct,       1312,          0,          0,          0,       1156,       1432,      900,     3800,     7300,     8600,    11067,    31000,
      BusinessReport,        331,          0,          0,          0,        239,        333,    31000,    62000,    79000,    86000,   157980,   197000,
          CustBuyBeh,       1317,          0,          0,          0,       1205,       1474,      600,     2800,     6000,     7200,     9625,    21000,
       ProductReturn,       3501,          0,          0,          0,       3231,       3842,      300,     2100,     5900,     7400,    10500,   124000,

  2221s: (20%)   IR =   2310 .....|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34470) [OK] 
  2287s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139070,          0,          0,     132102,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132102,          0,          0,          0,     128016,     140750,      400,     3500,     7300,     8900,    14000,   130000,
     InStorePurchase,      69530,          0,          0,          0,      67224,      73652,      400,     3500,     7300,     8800,    13800,   130000,
      OnlinePurchase,      48657,          0,          0,          0,      47455,      52183,      500,     3600,     7400,     8900,    13900,   124000,
        InstPurchase,      13915,          0,          0,          0,      13337,      14915,      600,     3600,     7500,     9000,    14400,   123000,
          AssocOfCat,        140,          0,          0,          0,        112,        169,    24000,    53000,    72000,    75500,   114900,   166000,
      AssocOfProduct,       1391,          0,          0,          0,       1254,       1511,      700,     2900,     6600,     8000,    11464,   121000,
      BusinessReport,        349,          0,          0,          0,        254,        330,    29000,    62000,    82900,    87000,   168760,   199000,
          CustBuyBeh,       1398,          0,          0,          0,       1234,       1475,      400,     3600,     7100,     8720,    13008,   103000,
       ProductReturn,       3690,          0,          0,          0,       3444,       3961,      400,     3000,     6400,     8100,    12738,   123000,

  2287s: (21%)   IR =   2425 ........|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 36114) [OK] 
  2355s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145759,          0,          0,     138480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138480,          0,          0,          0,     134054,     153941,      400,     3500,     7100,     8500,    13200,   134000,
     InStorePurchase,      72856,          0,          0,          0,      70671,      81044,      400,     3300,     6800,     8300,    12655,   134000,
      OnlinePurchase,      51040,          0,          0,          0,      49494,      56742,      600,     3700,     7300,     8700,    13900,   134000,
        InstPurchase,      14584,          0,          0,          0,      13889,      16155,      600,     3900,     7400,     8800,    13400,   133000,
          AssocOfCat,        146,          0,          0,          0,        105,        158,    31000,    51000,    69100,    80150,   170920,   178000,
      AssocOfProduct,       1461,          0,          0,          0,       1299,       1626,      600,     2500,     6400,     7865,    17173,   120000,
      BusinessReport,        361,          0,          0,          0,        294,        408,    30000,    61000,    77000,    83650,   159820,   184000,
          CustBuyBeh,       1454,          0,          0,          0,       1328,       1644,      400,     2800,     6100,     7400,    11855,   127000,
       ProductReturn,       3858,          0,          0,          0,       3531,       4266,      300,     3100,     6300,     7800,    11833,   127000,

  2355s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37784) [OK] 
  2421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152758,          0,          0,     145114,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145114,          0,          0,          0,     140771,     157182,      400,     3600,     7200,     8800,    15900,   133000,
     InStorePurchase,      76376,          0,          0,          0,      74360,      82839,      400,     3500,     7100,     8700,    15500,   129000,
      OnlinePurchase,      53463,          0,          0,          0,      51725,      57628,      400,     3700,     7400,     9100,    16600,   133000,
        InstPurchase,      15275,          0,          0,          0,      14686,      16715,      500,     3600,     7200,     8800,    13884,   129000,
          AssocOfCat,        152,          0,          0,          0,        104,        167,    25000,    54000,    68200,    73800,    83320,    84000,
      AssocOfProduct,       1530,          0,          0,          0,       1333,       1603,      900,     4300,     8100,     9400,    17072,   123000,
      BusinessReport,        387,          0,          0,          0,        325,        438,    32000,    60000,    75100,    80000,   177830,   192000,
          CustBuyBeh,       1521,          0,          0,          0,       1385,       1697,      500,     3800,     7200,     8900,    17710,   122000,
       ProductReturn,       4056,          0,          0,          0,       3715,       4336,      400,     3400,     6700,     8300,    16400,   128000,

  2421s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39844) [OK] 
  2488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159468,          0,          0,     151489,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151489,          0,          0,          0,     147159,     166425,      400,     3600,     7100,     8700,    17400,   184000,
     InStorePurchase,      79750,          0,          0,          0,      77714,      87835,      400,     3500,     7100,     8600,    17100,   184000,
      OnlinePurchase,      55771,          0,          0,          0,      54131,      61018,      500,     3500,     7100,     8600,    17700,   146000,
        InstPurchase,      15968,          0,          0,          0,      15314,      17572,      600,     3900,     7500,     9000,    17300,   145000,
          AssocOfCat,        161,          0,          0,          0,        119,        162,    31000,    49000,    67000,    69000,    79510,    94000,
      AssocOfProduct,       1596,          0,          0,          0,       1449,       1776,     1000,     4200,     7400,     8800,    14991,   102000,
      BusinessReport,        396,          0,          0,          0,        338,        452,    31000,    61000,    78000,    87000,   177000,   189000,
          CustBuyBeh,       1599,          0,          0,          0,       1415,       1709,      300,     2100,     5700,     7300,    14340,   122000,
       ProductReturn,       4227,          0,          0,          0,       3900,       4659,      400,     3600,     7000,     8600,    17440,   134000,

  2488s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41242) [OK] 
  2555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166449,          0,          0,     158121,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158123,          0,          0,          0,     154762,     175271,      500,     3700,     7300,     9000,    19200,   138000,
     InStorePurchase,      83191,          0,          0,          0,      81663,      92318,      500,     3600,     7300,     9000,    19300,   138000,
      OnlinePurchase,      58255,          0,          0,          0,      57003,      64348,      500,     3700,     7400,     9000,    18800,   135000,
        InstPurchase,      16677,          0,          0,          0,      16096,      18605,      600,     3500,     7300,     9100,    20940,   135000,
          AssocOfCat,        169,          0,          0,          0,        115,        165,    31000,    48000,    69400,    73000,   181680,   183000,
      AssocOfProduct,       1674,          0,          0,          0,       1482,       1816,     1200,     4100,     7130,     8800,    13915,   132000,
      BusinessReport,        415,          0,          0,          0,        341,        462,    30000,    60000,    78000,    90000,   181000,   194000,
          CustBuyBeh,       1666,          0,          0,          0,       1505,       1869,      400,     2600,     6500,     8050,    19300,   132000,
       ProductReturn,       4404,          0,          0,          0,       4123,       4924,      300,     1800,     5100,     6500,    10800,   132000,

  2555s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42984) [OK] 
  2620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173632,          0,          0,     164951,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164951,          0,          0,          0,     160122,     175996,      500,     3700,     7100,     8500,    16503,   128000,
     InStorePurchase,      86777,          0,          0,          0,      84396,      92531,      500,     3600,     6900,     8400,    16300,   128000,
      OnlinePurchase,      60790,          0,          0,          0,      58930,      64783,      500,     3700,     7200,     8700,    16700,   128000,
        InstPurchase,      17384,          0,          0,          0,      16796,      18682,      600,     4000,     7400,     8800,    18600,   125000,
          AssocOfCat,        175,          0,          0,          0,        135,        199,    30000,    52000,    67000,    70000,   162000,   166000,
      AssocOfProduct,       1739,          0,          0,          0,       1568,       1846,     1300,     4250,     7500,     9000,    16624,   112000,
      BusinessReport,        435,          0,          0,          0,        328,        446,    30000,    60000,    75000,    79000,   173530,   197000,
          CustBuyBeh,       1727,          0,          0,          0,       1550,       1842,      500,     3100,     6200,     7500,    13156,   113000,
       ProductReturn,       4605,          0,          0,          0,       4297,       4927,      300,     2800,     6200,     7500,    13288,   114000,

  2620s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3000:3000) (tPR = 44374) [OK] 
  2684s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180326,          0,          0,     171326,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171326,          0,          0,          0,     166250,     179735,      400,     3700,     7100,     8700,    19600,   134000,
     InStorePurchase,      90208,          0,          0,          0,      87699,      94628,      400,     3600,     7000,     8600,    19200,   134000,
      OnlinePurchase,      63066,          0,          0,          0,      61165,      66205,      500,     3700,     7200,     8800,    21000,   134000,
        InstPurchase,      18052,          0,          0,          0,      17386,      18902,      600,     3900,     7400,     9000,    18097,   133000,
          AssocOfCat,        181,          0,          0,          0,        138,        196,    25000,    49000,    67000,    71150,   135290,   177000,
      AssocOfProduct,       1798,          0,          0,          0,       1596,       1860,     1100,     4700,     8000,     9895,    21000,   129000,
      BusinessReport,        450,          0,          0,          0,        379,        494,    30000,    57500,    74500,    80250,   178100,   209000,
          CustBuyBeh,       1795,          0,          0,          0,       1615,       1912,      400,     3100,     6300,     7635,    13500,   133000,
       ProductReturn,       4777,          0,          0,          0,       4466,       4967,      400,     3600,     6900,     8600,    18132,   133000,

  2684s: (27%)   IR =   3118 .........|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46222) [OK] 
  2754s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187850,          0,          0,     178468,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178468,          0,          0,          0,     173352,     201964,      400,     3700,     7300,     9100,    20000,   146000,
     InStorePurchase,      93920,          0,          0,          0,      91521,     106242,      400,     3600,     7200,     8900,    19300,   146000,
      OnlinePurchase,      65756,          0,          0,          0,      63787,      74377,      500,     3800,     7500,     9300,    21000,   129000,
        InstPurchase,      18792,          0,          0,          0,      18044,      21345,      600,     3900,     7600,     9300,    22000,   146000,
          AssocOfCat,        184,          0,          0,          0,        128,        208,    26000,    49000,    64100,    70000,   179030,   186000,
      AssocOfProduct,       1874,          0,          0,          0,       1716,       2116,      700,     3900,     7400,     8900,    15949,   122000,
      BusinessReport,        470,          0,          0,          0,        390,        557,    31000,    55000,    75000,    83000,   159680,   192000,
          CustBuyBeh,       1878,          0,          0,          0,       1687,       2144,      400,     3300,     6850,     8475,    14710,   120000,
       ProductReturn,       4976,          0,          0,          0,       4578,       5555,      300,     3500,     7100,     9000,    19200,   128000,

  2754s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 47585) [OK] 
  2819s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194286,          0,          0,     184587,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184587,          0,          0,          0,     179558,     196719,      400,     3700,     7200,     8900,    22000,   133000,
     InStorePurchase,      97111,          0,          0,          0,      94337,     102967,      500,     3700,     7200,     8900,    22000,   133000,
      OnlinePurchase,      68047,          0,          0,          0,      66447,      72850,      400,     3800,     7300,     9000,    22000,   130000,
        InstPurchase,      19429,          0,          0,          0,      18774,      20902,      500,     3600,     7100,     8685,    21000,   129000,
          AssocOfCat,        197,          0,          0,          0,        145,        216,    28000,    47000,    60000,    70000,   148460,   176000,
      AssocOfProduct,       1936,          0,          0,          0,       1747,       2085,      900,     4000,     7000,     8300,    17168,   130000,
      BusinessReport,        485,          0,          0,          0,        395,        510,    29000,    57000,    73000,    77450,   173560,   198000,
          CustBuyBeh,       1944,          0,          0,          0,       1772,       2081,      300,     3900,     7400,     8900,    18786,   110000,
       ProductReturn,       5137,          0,          0,          0,       4783,       5499,      400,     3300,     6800,     8400,    20000,   129000,

  2819s: (29%)   IR =   3349 .........|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 49871) [OK] 
  2888s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201501,          0,          0,     191431,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191431,          0,          0,          0,     185277,     216547,      500,     3800,     7400,     9100,    27000,   137000,
     InStorePurchase,     100697,          0,          0,          0,      97435,     113647,      500,     3700,     7300,     9000,    28000,   133000,
      OnlinePurchase,      70583,          0,          0,          0,      68469,      80081,      500,     3900,     7500,     9100,    26000,   137000,
        InstPurchase,      20151,          0,          0,          0,      19373,      22819,      600,     4000,     7700,     9300,    27000,   132000,
          AssocOfCat,        204,          0,          0,          0,        153,        218,    24000,    49000,    62100,    71000,   168620,   170000,
      AssocOfProduct,       2010,          0,          0,          0,       1835,       2311,     1000,     4400,     7900,     9500,    25760,   129000,
      BusinessReport,        497,          0,          0,          0,        408,        562,    30000,    57000,    73700,    96800,   181000,   188000,
          CustBuyBeh,       2015,          0,          0,          0,       1860,       2351,      400,     2800,     6500,     8300,    25000,   129000,
       ProductReturn,       5344,          0,          0,          0,       4983,       6007,      300,     3400,     7200,     8960,    28920,   132000,

  2888s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51265) [OK] 
  2953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208332,          0,          0,     197915,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197915,          0,          0,          0,     193581,     212020,      400,     3800,     7400,     9300,    29000,   243000,
     InStorePurchase,     104135,          0,          0,          0,     102093,     111524,      500,     3800,     7300,     9100,    29000,   243000,
      OnlinePurchase,      72927,          0,          0,          0,      71330,      78302,      400,     3800,     7400,     9300,    29000,   242000,
        InstPurchase,      20853,          0,          0,          0,      20158,      22194,      600,     4100,     7700,     9500,    29000,   131000,
          AssocOfCat,        208,          0,          0,          0,        145,        216,    28000,    49000,    64300,   106500,   171320,   173000,
      AssocOfProduct,       2079,          0,          0,          0,       1855,       2157,      900,     3700,     7300,     9010,    28000,   127000,
      BusinessReport,        522,          0,          0,          0,        433,        570,    31000,    55000,    71000,    76000,   164290,   187000,
          CustBuyBeh,       2085,          0,          0,          0,       1901,       2207,      400,     3300,     7100,     8600,    40000,   133000,
       ProductReturn,       5522,          0,          0,          0,       5077,       5715,      300,     2600,     6800,     8500,    25000,   243000,

  2953s: (31%)   IR =   3580 ............|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 52967) [OK] 
  3026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215593,          0,          0,     204813,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204813,          0,          0,          0,     199790,     242503,      400,     3900,     7400,     9300,    28000,   156000,
     InStorePurchase,     107810,          0,          0,          0,     105514,     127798,      400,     3900,     7400,     9300,    28000,   156000,
      OnlinePurchase,      75457,          0,          0,          0,      73584,      89194,      500,     3700,     7300,     9100,    27000,   137000,
        InstPurchase,      21546,          0,          0,          0,      20692,      25511,      500,     4100,     7600,     9600,    30000,   133000,
          AssocOfCat,        218,          0,          0,          0,        150,        231,    29000,    47000,    62000,    71800,   159120,   174000,
      AssocOfProduct,       2150,          0,          0,          0,       1926,       2524,      800,     3400,     7300,     8700,    24000,   115000,
      BusinessReport,        538,          0,          0,          0,        418,        587,    30000,    56000,    73000,    84000,   173480,   183000,
          CustBuyBeh,       2156,          0,          0,          0,       1896,       2488,      400,     4200,     7500,     9500,    28110,   133000,
       ProductReturn,       5718,          0,          0,          0,       5369,       6842,      300,     3700,     7200,     8885,    27000,   133000,

  3026s: (32%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 55142) [OK] 
  3093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222090,          0,          0,     210987,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210985,          0,          0,          0,     205806,     232652,      400,     3900,     7500,     9300,    31000,   172000,
     InStorePurchase,     111059,          0,          0,          0,     108457,     122313,      500,     3900,     7400,     9300,    32000,   147000,
      OnlinePurchase,      77723,          0,          0,          0,      75872,      85844,      400,     3900,     7500,     9300,    31000,   172000,
        InstPurchase,      22203,          0,          0,          0,      21477,      24495,      600,     3500,     7300,     9200,    30000,   130000,
          AssocOfCat,        223,          0,          0,          0,        162,        243,    25000,    46000,    59000,    66000,   110240,   155000,
      AssocOfProduct,       2214,          0,          0,          0,       1982,       2403,      700,     4100,     7600,     9400,    39960,   127000,
      BusinessReport,        552,          0,          0,          0,        455,        595,    32000,    54000,    72000,    82200,   172040,   218000,
          CustBuyBeh,       2219,          0,          0,          0,       2000,       2445,      400,     4300,     7700,    10270,    29080,   103000,
       ProductReturn,       5897,          0,          0,          0,       5515,       6423,      300,     3800,     7300,     9100,    30000,   129000,

  3093s: (33%)   IR =   3811 .......|............................................................ (rIR:aIR:PR = 3811:3813:3813) (tPR = 56869) [OK] 
  3160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230123,          0,          0,     218621,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218621,          0,          0,          0,     213266,     240061,      400,     4000,     7700,     9600,    28000,   142000,
     InStorePurchase,     114994,          0,          0,          0,     112258,     126085,      400,     4100,     7800,     9900,    29000,   142000,
      OnlinePurchase,      80632,          0,          0,          0,      78579,      88281,      400,     3800,     7500,     9300,    28000,   142000,
        InstPurchase,      22995,          0,          0,          0,      22429,      25695,      600,     3700,     7600,     9500,    26000,   129000,
          AssocOfCat,        230,          0,          0,          0,        167,        252,    27000,    47000,    59000,    70000,   168470,   204000,
      AssocOfProduct,       2303,          0,          0,          0,       2134,       2576,      900,     4700,     8000,     9700,    27460,   107000,
      BusinessReport,        575,          0,          0,          0,        479,        645,    33000,    55000,    72000,    86000,   168620,   210000,
          CustBuyBeh,       2292,          0,          0,          0,       2117,       2605,      400,     3700,     7340,     9200,    30000,   129000,
       ProductReturn,       6102,          0,          0,          0,       5781,       6746,      300,     3500,     7300,     9100,    24000,   126000,

  3160s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58118) [OK] 
  3225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236195,          0,          0,     224380,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224380,          0,          0,          0,     219313,     236544,      400,     4000,     7800,    10200,    39000,   207000,
     InStorePurchase,     118104,          0,          0,          0,     115681,     124369,      400,     4000,     7800,    10100,    39000,   187000,
      OnlinePurchase,      82670,          0,          0,          0,      80865,      87330,      500,     4000,     7800,    10145,    40000,   207000,
        InstPurchase,      23606,          0,          0,          0,      22767,      24845,      600,     4100,     8000,    10300,    40000,   184000,
          AssocOfCat,        236,          0,          0,          0,        175,        264,    31000,    46000,    68000,    78000,   159350,   168000,
      AssocOfProduct,       2362,          0,          0,          0,       2156,       2463,      700,     4500,     8400,    10800,    38000,   124000,
      BusinessReport,        588,          0,          0,          0,        460,        592,    31000,    55000,    73000,    82350,   172000,   194000,
          CustBuyBeh,       2360,          0,          0,          0,       2139,       2471,      300,     3100,     7300,     9300,    36280,   155000,
       ProductReturn,       6269,          0,          0,          0,       5903,       6561,      300,     3500,     7500,     9500,    33000,   158000,

  3225s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60170) [OK] 
  3291s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243544,          0,          0,     231360,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231360,          0,          0,          0,     225644,     250412,      300,     4000,     8000,    10600,    36000,   149000,
     InStorePurchase,     121805,          0,          0,          0,     119164,     131910,      300,     3900,     7800,    10300,    36000,   148000,
      OnlinePurchase,      85206,          0,          0,          0,      82832,      91889,      400,     4000,     8000,    10800,    37000,   149000,
        InstPurchase,      24349,          0,          0,          0,      23648,      26613,      600,     4300,     8200,    10900,    34000,   131000,
          AssocOfCat,        247,          0,          0,          0,        190,        252,    28000,    47000,    62000,    73350,   126970,   168000,
      AssocOfProduct,       2436,          0,          0,          0,       2264,       2702,     1000,     5300,     8870,    13440,    43970,   127000,
      BusinessReport,        608,          0,          0,          0,        522,        683,    33000,    55000,    80000,   102800,   169320,   240000,
          CustBuyBeh,       2437,          0,          0,          0,       2265,       2743,      600,     4500,     8200,    12840,    41560,   125000,
       ProductReturn,       6456,          0,          0,          0,       6010,       6889,      500,     4500,     8300,    12700,    37000,   130000,

  3291s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61101) [OK] 
  3355s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249514,          0,          0,     237013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237013,          0,          0,          0,     230996,     248595,      500,     4000,     7900,    10700,    36000,   187000,
     InStorePurchase,     124831,          0,          0,          0,     121930,     131005,      500,     4000,     7900,    10700,    36000,   187000,
      OnlinePurchase,      87242,          0,          0,          0,      84973,      91472,      500,     4100,     8000,    10900,    36000,   187000,
        InstPurchase,      24940,          0,          0,          0,      24093,      26118,      500,     3800,     7800,    10200,    37000,   186000,
          AssocOfCat,        250,          0,          0,          0,        205,        284,    29000,    45500,    65000,    72750,   166750,   175000,
      AssocOfProduct,       2509,          0,          0,          0,       2292,       2638,      700,     4400,     8300,    11105,    41610,   128000,
      BusinessReport,        628,          0,          0,          0,        535,        655,    32000,    54000,    78000,    88000,   158880,   181000,
          CustBuyBeh,       2502,          0,          0,          0,       2201,       2519,      400,     4100,     8000,    11900,    39000,   131000,
       ProductReturn,       6612,          0,          0,          0,       6217,       6936,      400,     4200,     8030,    11200,    35630,   186000,

  3355s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63479) [OK] 
  3421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256879,          0,          0,     244044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244043,          0,          0,          0,     238487,     264528,      400,     4100,     8400,    13700,    63000,   454000,
     InStorePurchase,     128483,          0,          0,          0,     125637,     138926,      400,     4200,     8400,    14100,    63000,   350000,
      OnlinePurchase,      89867,          0,          0,          0,      88102,      97840,      400,     4100,     8300,    13500,    64000,   454000,
        InstPurchase,      25693,          0,          0,          0,      24748,      27762,      600,     4200,     8400,    13100,    60370,   245000,
          AssocOfCat,        257,          0,          0,          0,        204,        296,    26000,    43500,    65000,   105050,   162360,   181000,
      AssocOfProduct,       2573,          0,          0,          0,       2336,       2768,      700,     5000,     8900,    15200,    63000,   130000,
      BusinessReport,        644,          0,          0,          0,        528,        692,    33000,    54000,    83700,   110000,   185140,   226000,
          CustBuyBeh,       2562,          0,          0,          0,       2321,       2779,      400,     3500,     8200,    13200,    53200,   124000,
       ProductReturn,       6800,          0,          0,          0,       6404,       7381,      300,     3400,     7500,    11400,    62180,   167000,

  3421s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65233) [OK] 
  3485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264110,          0,          0,     250900,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250900,          0,          0,          0,     244812,     263190,      400,     4200,     8400,    12100,    42000,   178000,
     InStorePurchase,     132073,          0,          0,          0,     129045,     138419,      400,     4200,     8400,    12100,    41000,   178000,
      OnlinePurchase,      92391,          0,          0,          0,      90363,      97162,      500,     4300,     8500,    12200,    43000,   178000,
        InstPurchase,      26436,          0,          0,          0,      25404,      27609,      600,     4000,     8300,    11100,    39000,   140000,
