
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        260,          0,          0,          0,        216,        306,    32000,    71000,    88000,    92000,   202810,   361000,
          CustBuyBeh,       1043,          0,          0,          0,        925,       1147,      900,     3700,     7120,     8260,    11404,   140000,
       ProductReturn,       2768,          0,          0,          0,       2574,       3041,      700,     3900,     7900,     9300,    14116,   141000,

  2206s: (19%)   IR =   1832 .....|............................................................ (rIR:aIR:PR = 1832:1831:1831) (tPR = 27227) [OK] 
  2272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     110081,          0,          0,     104584,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     104584,          0,          0,          0,     102079,     111520,      500,     3400,     7400,     8900,    18000,   291000,
     InStorePurchase,      55033,          0,          0,          0,      53845,      58560,      500,     3400,     7300,     8800,    18178,   194000,
      OnlinePurchase,      38544,          0,          0,          0,      37663,      41225,      500,     3500,     7500,     9000,    17374,   195000,
        InstPurchase,      11007,          0,          0,          0,      10571,      11735,      600,     3400,     7600,     9100,    18000,   291000,
          AssocOfCat,        110,          0,          0,          0,        109,        118,    23000,    59000,    76100,    80200,   168190,   187000,
      AssocOfProduct,       1095,          0,          0,          0,        952,       1162,     1000,     4400,     8500,     9900,    31370,   150000,
      BusinessReport,        272,          0,          0,          0,        218,        294,    28000,    70000,    89500,    93000,   188950,   349000,
          CustBuyBeh,       1100,          0,          0,          0,        969,       1176,      600,     3100,     6400,     7515,    17545,   162000,
       ProductReturn,       2920,          0,          0,          0,       2715,       3189,      400,     3900,     7900,     9450,    22200,   154000,

  2272s: (20%)   IR =   1928 ......|............................................................ (rIR:aIR:PR = 1928:1929:1929) (tPR = 28639) [OK] 
  2338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116085,          0,          0,     110281,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110281,          0,          0,          0,     107941,     119733,      500,     3500,     7600,     9100,    14466,   189000,
     InStorePurchase,      58049,          0,          0,          0,      57088,      63064,      500,     3300,     7300,     8800,    13835,   189000,
      OnlinePurchase,      40631,          0,          0,          0,      39639,      43968,      500,     3700,     7800,     9300,    15100,   189000,
        InstPurchase,      11601,          0,          0,          0,      11214,      12701,      600,     4000,     8080,     9500,    17196,   176000,
          AssocOfCat,        117,          0,          0,          0,        112,        126,    24000,    58500,    75300,    81300,   148250,   155000,
      AssocOfProduct,       1158,          0,          0,          0,        990,       1210,     1200,     4500,     8490,    10000,    14089,   150000,
      BusinessReport,        291,          0,          0,          0,        221,        307,    28000,    68000,    86000,    99600,   212880,   347000,
          CustBuyBeh,       1156,          0,          0,          0,       1009,       1233,      500,     1900,     4700,     5830,     8966,    18000,
       ProductReturn,       3082,          0,          0,          0,       2819,       3321,      300,     3500,     7600,     9100,    21000,   188000,

  2338s: (21%)   IR =   2024 .....|............................................................ (rIR:aIR:PR = 2024:2025:2025) (tPR = 29908) [OK] 
  2403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121692,          0,          0,     115614,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115615,          0,          0,          0,     112916,     123577,      400,     3500,     7700,     9200,    29000,   300000,
     InStorePurchase,      60865,          0,          0,          0,      59536,      64825,      400,     3500,     7600,     9200,    33000,   300000,
      OnlinePurchase,      42574,          0,          0,          0,      41605,      45605,      400,     3600,     7700,     9300,    24940,   201000,
        InstPurchase,      12176,          0,          0,          0,      11775,      13147,      600,     3700,     7900,     9400,    29000,   198000,
          AssocOfCat,        121,          0,          0,          0,         86,        131,    28000,    56000,    72000,    75400,    81680,    82000,
      AssocOfProduct,       1219,          0,          0,          0,       1086,       1308,     1100,     4500,     8200,     9700,    52460,   198000,
      BusinessReport,        304,          0,          0,          0,        246,        338,    29000,    69000,    87100,    90000,   275970,   366000,
          CustBuyBeh,       1217,          0,          0,          0,       1105,       1301,      400,     2300,     6200,     7700,    10298,   147000,
       ProductReturn,       3217,          0,          0,          0,       3062,       3563,      300,     3300,     7400,     8880,    26360,   195000,

  2403s: (22%)   IR =   2121 ........|............................................................ (rIR:aIR:PR = 2121:2123:2123) (tPR = 31360) [OK] 
  2471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127561,          0,          0,     121184,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121182,          0,          0,          0,     118349,     135356,      400,     3500,     7600,     9300,    24000,   192000,
     InStorePurchase,      63782,          0,          0,          0,      62610,      71560,      400,     3300,     7400,     9000,    24000,   192000,
      OnlinePurchase,      44653,          0,          0,          0,      43550,      49659,      500,     3700,     7900,     9500,    23000,   192000,
        InstPurchase,      12747,          0,          0,          0,      12189,      14137,      600,     4000,     8200,     9900,    27000,   192000,
          AssocOfCat,        125,          0,          0,          0,         91,        133,    31000,    57000,    76200,    89100,   208580,   213000,
      AssocOfProduct,       1271,          0,          0,          0,       1131,       1413,     1000,     4200,     8300,     9730,    38300,   161000,
      BusinessReport,        316,          0,          0,          0,        260,        387,    31000,    66000,    84200,    87600,   103440,   120000,
          CustBuyBeh,       1281,          0,          0,          0,       1163,       1481,      300,     1800,     4800,     6500,    14644,   150000,
       ProductReturn,       3385,          0,          0,          0,       3188,       3815,      500,     4000,     8200,     9600,    59080,   182000,

  2471s: (23%)   IR =   2217 ......|............................................................ (rIR:aIR:PR = 2217:2218:2218) (tPR = 32827) [OK] 
  2537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133520,          0,          0,     126833,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126835,          0,          0,          0,     123312,     137311,      400,     3600,     7500,     9100,    23000,   279000,
     InStorePurchase,      66772,          0,          0,          0,      64897,      72039,      400,     3600,     7500,     9100,    30000,   190000,
      OnlinePurchase,      46720,          0,          0,          0,      45601,      50834,      500,     3500,     7400,     9000,    19400,   279000,
        InstPurchase,      13343,          0,          0,          0,      12814,      14438,      600,     3800,     7700,     9300,    23610,   182000,
          AssocOfCat,        135,          0,          0,          0,        110,        162,    24000,    57000,    75800,    85850,   226960,   232000,
      AssocOfProduct,       1336,          0,          0,          0,       1182,       1426,      700,     2800,     6500,     8300,    13946,    62000,
      BusinessReport,        336,          0,          0,          0,        267,        361,    29000,    66000,    82000,    93800,   175720,   228000,
          CustBuyBeh,       1335,          0,          0,          0,       1187,       1442,      700,     4100,     7700,     9385,    33710,   150000,
       ProductReturn,       3543,          0,          0,          0,       3289,       3824,      500,     3900,     7900,     9375,    24000,   185000,

  2537s: (24%)   IR =   2314 ......|............................................................ (rIR:aIR:PR = 2314:2314:2314) (tPR = 34371) [OK] 
  2604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139141,          0,          0,     132182,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132182,          0,          0,          0,     129252,     143372,      400,     3600,     7500,     9300,    52000,   348000,
     InStorePurchase,      69546,          0,          0,          0,      68354,      75623,      500,     3600,     7600,     9300,    45000,   348000,
      OnlinePurchase,      48709,          0,          0,          0,      47527,      52781,      400,     3600,     7600,     9300,    71000,   348000,
        InstPurchase,      13927,          0,          0,          0,      13371,      14968,      500,     3300,     7300,     9200,    37310,   348000,
          AssocOfCat,        140,          0,          0,          0,        101,        151,    25000,    54000,    71000,    76000,   231120,   280000,
      AssocOfProduct,       1396,          0,          0,          0,       1223,       1486,     1200,     4100,     7830,     9800,    48130,   155000,
      BusinessReport,        345,          0,          0,          0,        275,        377,    35000,    62000,    83000,    89000,   262000,   384000,
          CustBuyBeh,       1393,          0,          0,          0,       1244,       1522,      700,     3800,     7500,     9200,    63550,   159000,
       ProductReturn,       3685,          0,          0,          0,       3436,       4009,      200,     3000,     6800,     8200,    27900,   162000,

  2604s: (25%)   IR =   2410 .....................|............................................................ (rIR:aIR:PR = 2410:2411:2411) (tPR = 35887) [OK] 
  2685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145081,          0,          0,     137825,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137825,          0,          0,          0,     135093,     184180,      500,     3600,     7400,     9200,    36000,   213000,
     InStorePurchase,      72518,          0,          0,          0,      71506,      97130,      500,     3600,     7400,     9200,    35000,   213000,
      OnlinePurchase,      50801,          0,          0,          0,      49740,      67865,      500,     3600,     7500,     9300,    36000,   212000,
        InstPurchase,      14506,          0,          0,          0,      13847,      19185,      600,     3500,     7500,     9300,    35000,   213000,
          AssocOfCat,        143,          0,          0,          0,        102,        201,    31000,    55000,    69000,    74000,   208380,   241000,
      AssocOfProduct,       1455,          0,          0,          0,       1337,       2025,      900,     4000,     7800,     9800,    73000,   166000,
      BusinessReport,        364,          0,          0,          0,        280,        463,    29000,    61000,    77000,    86800,   269160,   323000,
          CustBuyBeh,       1450,          0,          0,          0,       1313,       1940,      800,     3700,     7200,     8795,    34770,   205000,
       ProductReturn,       3844,          0,          0,          0,       3669,       5265,      300,     3500,     7300,     9100,    35000,   209000,

  2685s: (26%)   IR =   2506 ......|............................................................ (rIR:aIR:PR = 2506:2506:2506) (tPR = 37292) [OK] 
  2751s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151138,          0,          0,     143571,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143571,          0,          0,          0,     140615,     155678,      400,     3600,     7400,     9200,    34000,   239000,
     InStorePurchase,      75551,          0,          0,          0,      74256,      82099,      400,     3500,     7200,     9000,    34000,   239000,
      OnlinePurchase,      52895,          0,          0,          0,      51762,      57193,      500,     3800,     7700,     9400,    34000,   239000,
        InstPurchase,      15125,          0,          0,          0,      14597,      16386,      600,     3700,     7500,     9200,    28000,   239000,
          AssocOfCat,        150,          0,          0,          0,        118,        171,    27000,    52000,    65000,    72200,   157760,   170000,
      AssocOfProduct,       1519,          0,          0,          0,       1379,       1653,      800,     3400,     6800,     8200,    32840,   145000,
      BusinessReport,        376,          0,          0,          0,        298,        398,    31000,    60000,    79000,    86100,   178230,   344000,
          CustBuyBeh,       1513,          0,          0,          0,       1370,       1620,      500,     4100,     7800,     9900,    68740,   166000,
       ProductReturn,       4009,          0,          0,          0,       3718,       4358,      500,     3800,     7300,     8800,    21000,   155000,

  2751s: (27%)   IR =   2603 .......|............................................................ (rIR:aIR:PR = 2603:2604:2604) (tPR = 38888) [OK] 
  2818s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156493,          0,          0,     148656,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148656,          0,          0,          0,     145837,     163892,      400,     3700,     7700,     9700,    65000,   253000,
     InStorePurchase,      78217,          0,          0,          0,      76979,      86412,      400,     3500,     7400,     9400,    63000,   253000,
      OnlinePurchase,      54782,          0,          0,          0,      53644,      60180,      400,     3900,     7900,    10000,    69000,   251000,
        InstPurchase,      15657,          0,          0,          0,      15214,      17300,      600,     3700,     7700,     9500,    59000,   250000,
          AssocOfCat,        159,          0,          0,          0,        113,        173,    27000,    50000,    68000,    71300,   220760,   351000,
      AssocOfProduct,       1570,          0,          0,          0,       1433,       1727,     1200,     4400,     8100,    10360,   143160,   224000,
      BusinessReport,        392,          0,          0,          0,        318,        436,    28000,    61000,    81000,   119150,   202300,   375000,
          CustBuyBeh,       1572,          0,          0,          0,       1367,       1672,      300,     4100,     7800,    10900,    80940,   177000,
       ProductReturn,       4144,          0,          0,          0,       3910,       4562,      400,     3600,     7400,     9300,    67740,   230000,

  2818s: (28%)   IR =   2699 ....|............................................................ (rIR:aIR:PR = 2699:2699:2699) (tPR = 39865) [OK] 
  2883s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162480,          0,          0,     154356,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154356,          0,          0,          0,     150815,     161902,      400,     3700,     7700,     9900,    77000,   256000,
     InStorePurchase,      81273,          0,          0,          0,      79695,      85406,      400,     3600,     7600,     9800,    76000,   256000,
      OnlinePurchase,      56839,          0,          0,          0,      55471,      59511,      500,     3700,     7600,     9900,    75000,   242000,
        InstPurchase,      16244,          0,          0,          0,      15649,      16985,      600,     4100,     8200,    10770,   110000,   256000,
          AssocOfCat,        165,          0,          0,          0,        119,        174,    30000,    51000,    72000,    83500,   269500,   328000,
      AssocOfProduct,       1621,          0,          0,          0,       1461,       1694,      700,     3600,     7050,     9525,    47050,   256000,
      BusinessReport,        406,          0,          0,          0,        343,        437,    30000,    61000,    78000,    89400,   234200,   391000,
          CustBuyBeh,       1625,          0,          0,          0,       1460,       1688,      400,     3200,     7000,     9100,    79440,   146000,
       ProductReturn,       4307,          0,          0,          0,       3996,       4423,      300,     2900,     6800,     8600,    52760,   235000,

  2883s: (29%)   IR =   2796 ........|............................................................ (rIR:aIR:PR = 2796:2797:2797) (tPR = 41556) [OK] 
  2951s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168026,          0,          0,     159616,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159616,          0,          0,          0,     156624,     178190,      500,     3700,     7500,     9400,    56000,   247000,
     InStorePurchase,      84021,          0,          0,          0,      82543,      93473,      500,     3700,     7400,     9300,    56000,   247000,
      OnlinePurchase,      58814,          0,          0,          0,      57750,      65790,      500,     3800,     7600,     9600,    57000,   247000,
        InstPurchase,      16781,          0,          0,          0,      16331,      18927,      600,     3700,     7500,     9400,    51000,   245000,
          AssocOfCat,        168,          0,          0,          0,        122,        200,    27000,    51000,    66900,    71950,   185740,   217000,
      AssocOfProduct,       1675,          0,          0,          0,       1530,       1952,      600,     2300,     6570,     8300,    39880,   216000,
      BusinessReport,        424,          0,          0,          0,        329,        447,    32000,    60000,    79000,   102600,   239760,   360000,
          CustBuyBeh,       1683,          0,          0,          0,       1491,       1827,      400,     3100,     6520,     8360,    44440,   154000,
       ProductReturn,       4460,          0,          0,          0,       4142,       4843,      300,     3800,     7600,     9780,    64120,   226000,

  2951s: (30%)   IR =   2892 .......|............................................................ (rIR:aIR:PR = 2892:2891:2891) (tPR = 43493) [OK] 
  3018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174081,          0,          0,     165368,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165367,          0,          0,          0,     162086,     182498,      500,     3700,     7600,     9600,    52000,   265000,
     InStorePurchase,      87052,          0,          0,          0,      85533,      96121,      500,     3500,     7300,     9300,    49000,   265000,
      OnlinePurchase,      60898,          0,          0,          0,      59745,      67180,      500,     3900,     7800,     9900,    58190,   265000,
        InstPurchase,      17417,          0,          0,          0,      16808,      19197,      600,     3900,     7800,     9810,    54000,   217000,
          AssocOfCat,        174,          0,          0,          0,        121,        181,    27000,    51000,    69000,    74800,   236660,   308000,
      AssocOfProduct,       1736,          0,          0,          0,       1533,       1875,      900,     4300,     7700,     9520,    56720,   165000,
      BusinessReport,        440,          0,          0,          0,        371,        519,    31000,    58000,    78000,    94000,   209000,   296000,
          CustBuyBeh,       1748,          0,          0,          0,       1571,       1892,      300,     2700,     6500,     8100,    34000,   162000,
       ProductReturn,       4616,          0,          0,          0,       4367,       5138,      300,     2500,     6400,     8200,    30000,   152000,

  3018s: (31%)   IR =   2988 ........|............................................................ (rIR:aIR:PR = 2988:2988:2988) (tPR = 44222) [OK] 
  3086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179979,          0,          0,     170978,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170978,          0,          0,          0,     167627,     191313,      400,     3700,     7500,     9300,    31000,   236000,
     InStorePurchase,      89993,          0,          0,          0,      88660,     100869,      400,     3700,     7400,     9200,    30000,   232000,
      OnlinePurchase,      63008,          0,          0,          0,      61694,      70558,      400,     3700,     7400,     9300,    32000,   232000,
        InstPurchase,      17977,          0,          0,          0,      17273,      19886,      600,     3900,     7700,     9600,    38130,   236000,
          AssocOfCat,        182,          0,          0,          0,        135,        188,    27000,    50000,    64000,    71000,   146540,   159000,
      AssocOfProduct,       1805,          0,          0,          0,       1637,       2008,     1100,     4600,     8000,     9800,    39280,   158000,
      BusinessReport,        448,          0,          0,          0,        364,        517,    29000,    58000,    75000,    95200,   183580,   331000,
          CustBuyBeh,       1798,          0,          0,          0,       1641,       2007,     1000,     4000,     7700,     9760,    37000,   153000,
       ProductReturn,       4768,          0,          0,          0,       4453,       5297,      300,     4100,     7800,     9900,    49060,   166000,

  3086s: (32%)   IR =   3085 .........|............................................................ (rIR:aIR:PR = 3085:3085:3085) (tPR = 45656) [OK] 
  3156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185823,          0,          0,     176520,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176519,          0,          0,          0,     173487,     200616,      400,     3700,     7500,     9800,    82000,   285000,
     InStorePurchase,      92949,          0,          0,          0,      91731,     106113,      400,     3500,     7300,     9500,    75000,   284000,
      OnlinePurchase,      64954,          0,          0,          0,      63798,      73550,      500,     4000,     7700,    10000,    88000,   285000,
        InstPurchase,      18616,          0,          0,          0,      17958,      20953,      600,     4000,     7800,    10130,    90000,   284000,
          AssocOfCat,        188,          0,          0,          0,        127,        191,    25000,    50000,    64800,    83600,   309480,   338000,
      AssocOfProduct,       1853,          0,          0,          0,       1647,       2049,     1000,     3900,     7200,     9000,    54000,   147000,
      BusinessReport,        461,          0,          0,          0,        354,        484,    30000,    58000,    80000,   103500,   248100,   379000,
          CustBuyBeh,       1869,          0,          0,          0,       1732,       2196,      500,     3700,     7100,     9315,    79000,   232000,
       ProductReturn,       4932,          0,          0,          0,       4641,       5605,      300,     3500,     7300,     9400,    72000,   283000,

  3156s: (33%)   IR =   3181 ....|............................................................ (rIR:aIR:PR = 3181:3182:3182) (tPR = 47669) [OK] 
  3220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191396,          0,          0,     181810,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181810,          0,          0,          0,     178316,     191689,      400,     3800,     7800,    10400,    94000,   421000,
     InStorePurchase,      95658,          0,          0,          0,      94246,     101334,      400,     3900,     7800,    10400,    94000,   420000,
      OnlinePurchase,      67020,          0,          0,          0,      65511,      70296,      400,     3700,     7700,    10300,    94000,   421000,
        InstPurchase,      19132,          0,          0,          0,      18559,      20059,      600,     3800,     7800,    10300,    87400,   247000,
          AssocOfCat,        190,          0,          0,          0,        136,        207,    23000,    49000,    61000,    72400,   204520,   293000,
      AssocOfProduct,       1918,          0,          0,          0,       1773,       2068,      800,     4200,     8100,    11565,    87100,   165000,
      BusinessReport,        479,          0,          0,          0,        396,        533,    27000,    59000,    81000,   123300,   249000,   342000,
          CustBuyBeh,       1916,          0,          0,          0,       1720,       1973,      300,     3400,     7500,     9930,    48780,   238000,
       ProductReturn,       5083,          0,          0,          0,       4793,       5350,      500,     4000,     8200,    11400,   134980,   246000,

  3220s: (34%)   IR =   3278 ........|............................................................ (rIR:aIR:PR = 3278:3279:3279) (tPR = 49050) [OK] 
  3288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197582,          0,          0,     187709,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187709,          0,          0,          0,     183337,     208907,      400,     3900,     7800,    10500,    77000,   325000,
     InStorePurchase,      98768,          0,          0,          0,      96575,     109847,      400,     3800,     7800,    10400,    77000,   272000,
      OnlinePurchase,      69165,          0,          0,          0,      67756,      77139,      400,     3900,     7900,    10400,    78000,   325000,
        InstPurchase,      19776,          0,          0,          0,      19006,      21921,      500,     3900,     8100,    11100,    84000,   266000,
          AssocOfCat,        196,          0,          0,          0,        149,        218,    26000,    50000,    78000,    97100,   227170,   305000,
      AssocOfProduct,       1978,          0,          0,          0,       1803,       2266,      600,     3700,     7700,    10500,    72330,   247000,
      BusinessReport,        495,          0,          0,          0,        399,        540,    31000,    57000,    80000,   122950,   235310,   390000,
          CustBuyBeh,       1966,          0,          0,          0,       1788,       2242,      700,     4500,     8200,    13400,    78570,   254000,
       ProductReturn,       5238,          0,          0,          0,       5013,       6064,      300,     3300,     7400,     9575,    71000,   257000,

  3288s: (35%)   IR =   3374 .....|............................................................ (rIR:aIR:PR = 3374:3374:3373) (tPR = 50188) [OK] 
  3353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202992,          0,          0,     192816,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192831,          0,          0,          0,     189112,     205964,      400,     3900,     8100,    11200,   113000,   386000,
     InStorePurchase,     101516,          0,          0,          0,      99857,     108219,      400,     3800,     7900,    10900,   114000,   382000,
      OnlinePurchase,      71007,          0,          0,          0,      69596,      76082,      400,     4100,     8200,    11700,   114000,   386000,
        InstPurchase,      20308,          0,          0,          0,      19659,      21663,      600,     4200,     8200,    11500,    82360,   382000,
          AssocOfCat,        203,          0,          0,          0,        153,        222,    28000,    51000,    74000,    86700,   215100,   246000,
      AssocOfProduct,       2048,          0,          0,          0,       1835,       2162,     1000,     4300,     8200,    11100,   104110,   222000,
      BusinessReport,        508,          0,          0,          0,        423,        534,    32000,    59000,    79500,   123500,   261400,   390000,
          CustBuyBeh,       2036,          0,          0,          0,       1891,       2186,      500,     3500,     7300,     9600,    76130,   255000,
       ProductReturn,       5381,          0,          0,          0,       5083,       5746,      400,     4000,     8000,    10800,    92890,   382000,

  3353s: (36%)   IR =   3470 .......|............................................................ (rIR:aIR:PR = 3470:3471:3471) (tPR = 51795) [OK] 
  3421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208802,          0,          0,     198351,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198351,          0,          0,          0,     194413,     218142,      400,     4000,     8200,    14200,   103000,   471000,
     InStorePurchase,     104408,          0,          0,          0,     102976,     115150,      400,     3900,     8100,    14100,    96000,   471000,
      OnlinePurchase,      73087,          0,          0,          0,      71240,      80116,      500,     4100,     8300,    14500,   109000,   454000,
        InstPurchase,      20856,          0,          0,          0,      20197,      22876,      600,     4200,     8400,    13500,   115230,   471000,
          AssocOfCat,        208,          0,          0,          0,        147,        206,    25000,    48000,    72300,   126400,   186000,   374000,
      AssocOfProduct,       2095,          0,          0,          0,       1899,       2340,      800,     4400,     8200,    16400,   106000,   454000,
      BusinessReport,        523,          0,          0,          0,        445,        602,    31000,    57000,    88400,   135850,   233580,   427000,
          CustBuyBeh,       2093,          0,          0,          0,       1884,       2255,      300,     3900,     7900,    13920,    96640,   381000,
       ProductReturn,       5531,          0,          0,          0,       5257,       6122,      300,     4200,     8400,    15885,    93000,   371000,

  3421s: (37%)   IR =   3567 .......|............................................................ (rIR:aIR:PR = 3567:3568:3568) (tPR = 52965) [OK] 
  3488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214230,          0,          0,     203502,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203502,          0,          0,          0,     199927,     223342,      400,     4100,     8200,    12200,    78000,   483000,
     InStorePurchase,     107129,          0,          0,          0,     105487,     117532,      400,     4000,     8200,    12200,    79000,   482000,
      OnlinePurchase,      74963,          0,          0,          0,      73715,      82404,      400,     4100,     8300,    12300,    78000,   483000,
        InstPurchase,      21410,          0,          0,          0,      20725,      23406,      500,     4000,     8300,    12000,    76000,   482000,
          AssocOfCat,        214,          0,          0,          0,        156,        227,    26000,    49000,    77200,   131800,   269920,   296000,
      AssocOfProduct,       2144,          0,          0,          0,       1970,       2333,      900,     4100,     8300,    12830,    93640,   171000,
      BusinessReport,        532,          0,          0,          0,        426,        564,    33000,    57000,    88000,   130000,   258100,   312000,
          CustBuyBeh,       2151,          0,          0,          0,       1951,       2350,      600,     4300,     8300,    12635,    95490,   240000,
       ProductReturn,       5686,          0,          0,          0,       5347,       6183,      200,     3500,     7800,    10700,    63160,   376000,

