
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231019-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       1320,          0,          0,          0,       1160,       1368,      400,     4100,     7100,     8100,     9931,    13300,

  1563s: (11%)   IR =    909 .....|............................................................ (rIR:aIR:PR = 909:909:909) (tPR = 13714) [OK] 
  1628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      54837,          0,          0,      52100,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52100,          0,          0,          0,      50163,      55376,      500,     4400,     8500,     9600,    12200,   138000,
     InStorePurchase,      27413,          0,          0,          0,      26626,      29354,      500,     4300,     8300,     9400,    11900,   138000,
      OnlinePurchase,      19190,          0,          0,          0,      18337,      20149,      500,     4800,     8700,     9900,    12850,   135000,
        InstPurchase,       5497,          0,          0,          0,       5200,       5873,      500,     4300,     8400,     9500,    11900,   135000,
          AssocOfCat,         54,          0,          0,          0,         52,         58,    28000,    74000,    86500,   108000,   187000,   187000,
      AssocOfProduct,        550,          0,          0,          0,        461,        592,      800,     5000,     9270,    10635,    13621,   135000,
      BusinessReport,        137,          0,          0,          0,        109,        165,    37000,    88000,   108000,   115100,   193400,   299000,
          CustBuyBeh,        545,          0,          0,          0,        452,        578,      400,     2900,     6910,     7900,    10547,    13200,
       ProductReturn,       1451,          0,          0,          0,       1284,       1553,      500,     2600,     6800,     8100,    10100,   102000,

  1628s: (12%)   IR =    992 ....|............................................................ (rIR:aIR:PR = 992:992:992) (tPR = 14810) [OK] 
  1692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59581,          0,          0,      56600,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56600,          0,          0,          0,      54618,      59274,      500,     2500,     7400,     8900,    11700,   138000,
     InStorePurchase,      29767,          0,          0,          0,      28670,      30941,      500,     2400,     7100,     8600,    11300,   138000,
      OnlinePurchase,      20860,          0,          0,          0,      20295,      21997,      500,     2600,     7700,     9100,    11902,   137000,
        InstPurchase,       5973,          0,          0,          0,       5653,       6336,      500,     2800,     8000,     9400,    12563,   137000,
          AssocOfCat,         62,          0,          0,          0,         59,         62,    28000,    54000,    86800,    89850,   140000,   140000,
      AssocOfProduct,        599,          0,          0,          0,        502,        650,      700,     2600,     7100,     8345,    11400,    14100,
      BusinessReport,        150,          0,          0,          0,        111,        158,    34000,    70500,    91000,    96200,   193300,   211000,
          CustBuyBeh,        599,          0,          0,          0,        498,        615,      500,     2500,     6340,     7900,     9852,    89000,
       ProductReturn,       1571,          0,          0,          0,       1401,       1628,      300,     1900,     5900,     7255,    10413,    21000,

  1692s: (13%)   IR =   1075 .....|............................................................ (rIR:aIR:PR = 1075:1075:1075) (tPR = 15937) [OK] 
  1758s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64725,          0,          0,      61496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61496,          0,          0,          0,      59475,      65470,      500,     4400,     9200,    10500,    14000,   139000,
     InStorePurchase,      32330,          0,          0,          0,      31284,      34331,      500,     4600,     9300,    10600,    13500,   139000,
      OnlinePurchase,      22688,          0,          0,          0,      22000,      24084,      500,     4000,     9000,    10300,    14600,   138000,
        InstPurchase,       6478,          0,          0,          0,       6191,       7055,      600,     4500,     9300,    10700,    15576,   139000,
          AssocOfCat,         64,          0,          0,          0,         61,         69,    34000,    75000,    93000,    99500,   108000,   108000,
      AssocOfProduct,        645,          0,          0,          0,        532,        668,      700,     4500,     8700,    10355,    23000,   113000,
      BusinessReport,        161,          0,          0,          0,         99,        165,    34000,    84000,   106400,   115400,   216220,   304000,
          CustBuyBeh,        642,          0,          0,          0,        536,        680,      500,     4100,     8500,     9595,    14055,   114000,
       ProductReturn,       1717,          0,          0,          0,       1556,       1852,      400,     4400,     8700,    10000,    13847,   138000,

  1758s: (14%)   IR =   1157 .......|............................................................ (rIR:aIR:PR = 1157:1156:1156) (tPR = 17227) [OK] 
  1825s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69668,          0,          0,      66183,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66183,          0,          0,          0,      64082,      73137,      400,     4800,     9900,    11300,    14500,   151000,
     InStorePurchase,      34828,          0,          0,          0,      34008,      38609,      500,     4600,     9700,    11100,    14400,   151000,
      OnlinePurchase,      24396,          0,          0,          0,      23458,      26754,      400,     4900,    10000,    11300,    14500,   151000,
        InstPurchase,       6959,          0,          0,          0,       6616,       7774,      700,     5200,    10500,    11800,    15300,   149000,
          AssocOfCat,         69,          0,          0,          0,         65,         77,    35000,    72000,    87200,    94200,   147000,   147000,
      AssocOfProduct,        698,          0,          0,          0,        583,        789,     1100,     6100,    10900,    12100,   112100,   132000,
      BusinessReport,        175,          0,          0,          0,        127,        200,    29000,    85500,   107000,   115950,   217480,   307000,
          CustBuyBeh,        696,          0,          0,          0,        598,        789,      400,     3700,     8500,    10300,    13200,    16200,
       ProductReturn,       1847,          0,          0,          0,       1695,       2106,      400,     4800,     9200,    10400,    13400,   131000,

  1825s: (15%)   IR =   1240 ....|............................................................ (rIR:aIR:PR = 1240:1240:1240) (tPR = 18619) [OK] 
  1889s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74607,          0,          0,      70890,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70890,          0,          0,          0,      68909,      74647,      400,     4600,    10000,    11500,    14500,   150000,
     InStorePurchase,      37327,          0,          0,          0,      36521,      39314,      400,     4500,     9800,    11300,    14300,   150000,
      OnlinePurchase,      26098,          0,          0,          0,      25344,      27478,      500,     4700,    10110,    11600,    14700,   150000,
        InstPurchase,       7465,          0,          0,          0,       7044,       7855,      600,     4800,    10300,    11900,    15000,   146000,
          AssocOfCat,         76,          0,          0,          0,         70,         78,    36000,    74000,    92100,    96250,   122000,   122000,
      AssocOfProduct,        743,          0,          0,          0,        626,        773,     1100,     6400,    11000,    12000,    14160,   128000,
      BusinessReport,        189,          0,          0,          0,        125,        182,    38000,    80500,    97700,   111550,   146150,   225000,
          CustBuyBeh,        742,          0,          0,          0,        671,        852,      500,     4300,     9000,    10735,    14047,    24000,
       ProductReturn,       1966,          0,          0,          0,       1770,       2042,      500,     2800,     8200,     9900,    14471,   124000,

  1889s: (16%)   IR =   1323 ....|............................................................ (rIR:aIR:PR = 1323:1323:1323) (tPR = 19597) [OK] 
  1953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      79699,          0,          0,      75723,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      75723,          0,          0,          0,      73383,      79695,      500,     4800,    10500,    12100,    16500,   165000,
     InStorePurchase,      39840,          0,          0,          0,      38674,      41954,      500,     4700,    10400,    11900,    16600,   165000,
      OnlinePurchase,      27907,          0,          0,          0,      27118,      29389,      500,     4900,    10700,    12200,    16500,   165000,
        InstPurchase,       7976,          0,          0,          0,       7591,       8352,      500,     5100,    10800,    12300,    17247,   164000,
          AssocOfCat,         79,          0,          0,          0,         75,         84,    36000,    71000,    91000,   128750,   152000,   152000,
      AssocOfProduct,        794,          0,          0,          0,        670,        818,     1100,     5100,    10600,    12000,    16267,   129000,
      BusinessReport,        198,          0,          0,          0,        136,        192,    30000,    80000,   108000,   112350,   155620,   217000,
          CustBuyBeh,        798,          0,          0,          0,        682,        807,      500,     2400,     7520,     9200,    13592,   165000,
       ProductReturn,       2107,          0,          0,          0,       1961,       2321,      300,     3800,     9400,    10990,    13956,   153000,

  1953s: (17%)   IR =   1405 ......|............................................................ (rIR:aIR:PR = 1405:1404:1404) (tPR = 20699) [OK] 
  2020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84366,          0,          0,      80148,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80172,          0,          0,          0,      77908,      86870,      400,     4700,    10700,    12400,    16300,   156000,
     InStorePurchase,      42213,          0,          0,          0,      41357,      45929,      400,     4700,    10700,    12400,    16500,   156000,
      OnlinePurchase,      29521,          0,          0,          0,      28585,      31869,      500,     4700,    10600,    12400,    15900,   156000,
        InstPurchase,       8438,          0,          0,          0,       7966,       9072,      600,     5200,    11200,    12800,    16800,   155000,
          AssocOfCat,         84,          0,          0,          0,         84,         91,    30000,    73000,    88000,    99200,   302000,   302000,
      AssocOfProduct,        844,          0,          0,          0,        730,        937,      700,     4100,     9420,    11600,    15344,   147000,
      BusinessReport,        211,          0,          0,          0,        152,        213,    30000,    77000,    97600,   107300,   270860,   302000,
          CustBuyBeh,        842,          0,          0,          0,        748,        960,      700,     4800,     9700,    11495,    14356,   155000,
       ProductReturn,       2236,          0,          0,          0,       1998,       2373,      400,     4000,     9300,    11200,    15000,   143000,

  2020s: (18%)   IR =   1488 .....|............................................................ (rIR:aIR:PR = 1488:1488:1488) (tPR = 21974) [OK] 
  2085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89415,          0,          0,      84951,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84951,          0,          0,          0,      82631,      90735,      400,     4700,    10800,    12500,    16000,   136000,
     InStorePurchase,      44692,          0,          0,          0,      43595,      47645,      400,     4700,    10800,    12400,    15800,   136000,
      OnlinePurchase,      31310,          0,          0,          0,      30526,      33549,      500,     4600,    10800,    12500,    15900,   136000,
        InstPurchase,       8949,          0,          0,          0,       8510,       9541,      500,     5000,    11100,    12900,    16958,   136000,
          AssocOfCat,         88,          0,          0,          0,         84,         96,    33000,    69000,    88600,    99900,   245000,   245000,
      AssocOfProduct,        892,          0,          0,          0,        739,        863,      700,     3700,     9900,    12200,    14808,    36000,
      BusinessReport,        225,          0,          0,          0,        174,        251,    34000,    77000,    94000,   108400,   240360,   271000,
          CustBuyBeh,        895,          0,          0,          0,        774,        949,      600,     5000,    10800,    12200,    15150,    34000,
       ProductReturn,       2364,          0,          0,          0,       2214,       2597,      700,     5400,    11000,    12500,    15702,   128000,

  2085s: (19%)   IR =   1571 .....|............................................................ (rIR:aIR:PR = 1571:1571:1571) (tPR = 23397) [OK] 
  2150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      94509,          0,          0,      89783,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89784,          0,          0,          0,      87107,      95432,      500,     4700,    10900,    12700,    16300,   152000,
     InStorePurchase,      47243,          0,          0,          0,      46077,      50291,      500,     4500,    10700,    12500,    16200,   152000,
      OnlinePurchase,      33092,          0,          0,          0,      32071,      35131,      500,     5000,    11100,    12800,    16500,   152000,
        InstPurchase,       9449,          0,          0,          0,       8959,      10010,      700,     5000,    11100,    12845,    16200,   152000,
          AssocOfCat,         95,          0,          0,          0,         93,        102,    33000,    66000,    87400,    94400,   250940,   254000,
      AssocOfProduct,        940,          0,          0,          0,        792,        978,      700,     4400,    10700,    12700,    16221,    21000,
      BusinessReport,        235,          0,          0,          0,        171,        249,    38000,    80000,    98000,   109000,   155500,   168000,
          CustBuyBeh,        936,          0,          0,          0,        797,        992,      400,     2400,     6800,     8700,    12314,    21000,
       ProductReturn,       2519,          0,          0,          0,       2268,       2668,      300,     4200,    10800,    12555,    17462,   153000,

  2150s: (20%)   IR =   1653 .....|............................................................ (rIR:aIR:PR = 1653:1652:1652) (tPR = 24528) [OK] 
  2215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      99303,          0,          0,      94352,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      94350,          0,          0,          0,      91614,     100689,      300,     4600,    10800,    12800,    17400,   259000,
     InStorePurchase,      49651,          0,          0,          0,      48246,      52761,      300,     4800,    10900,    12900,    17800,   259000,
      OnlinePurchase,      34764,          0,          0,          0,      33960,      37389,      400,     4200,    10300,    12300,    16700,   250000,
        InstPurchase,       9935,          0,          0,          0,       9408,      10539,      700,     5500,    11800,    13600,    18200,   259000,
          AssocOfCat,         99,          0,          0,          0,         95,        105,    28000,    66000,    86200,    95500,   284200,   286000,
      AssocOfProduct,        991,          0,          0,          0,        881,       1084,      900,     5900,    11400,    13575,    19005,   119000,
      BusinessReport,        246,          0,          0,          0,        187,        259,    31000,    72000,    90000,    98000,   215200,   243000,
          CustBuyBeh,        990,          0,          0,          0,        879,       1081,      900,     5200,    10800,    12290,    16072,   141000,
       ProductReturn,       2626,          0,          0,          0,       2411,       2769,      500,     4000,     9600,    11750,    15790,   249000,

  2215s: (21%)   IR =   1736 .....|............................................................ (rIR:aIR:PR = 1736:1734:1734) (tPR = 25911) [OK] 
  2280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104268,          0,          0,      99062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99061,          0,          0,          0,      96605,     105849,      400,     4600,    10700,    12700,    17700,   147000,
     InStorePurchase,      52133,          0,          0,          0,      50942,      55596,      500,     4600,    10600,    12500,    17600,   147000,
      OnlinePurchase,      36508,          0,          0,          0,      35640,      39015,      400,     4600,    10800,    12800,    18200,   144000,
        InstPurchase,      10420,          0,          0,          0,      10023,      11238,      500,     4600,    10800,    12800,    16961,   143000,
          AssocOfCat,        104,          0,          0,          0,        101,        112,    33000,    66000,    80000,    90700,   144920,   147000,
      AssocOfProduct,       1039,          0,          0,          0,        932,       1148,      900,     4700,    10600,    12200,    17402,   135000,
      BusinessReport,        261,          0,          0,          0,        200,        267,    37000,    72000,    91200,    96600,   111600,   142000,
          CustBuyBeh,       1038,          0,          0,          0,        889,       1086,      400,     3250,     9100,    11465,    16739,   125000,
       ProductReturn,       2765,          0,          0,          0,       2558,       2961,      300,     4000,     9400,    11100,    15638,   135000,

  2280s: (22%)   IR =   1819 ......|............................................................ (rIR:aIR:PR = 1819:1819:1819) (tPR = 27036) [OK] 
  2346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109247,          0,          0,     103795,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103796,          0,          0,          0,     101343,     112731,      400,     4600,    10700,    12700,    17700,   150000,
     InStorePurchase,      54589,          0,          0,          0,      53532,      59554,      500,     4800,    10700,    12600,    18045,   150000,
      OnlinePurchase,      38268,          0,          0,          0,      37290,      41280,      400,     4300,    10400,    12500,    17300,   150000,
        InstPurchase,      10939,          0,          0,          0,      10521,      11897,      500,     5000,    11400,    13400,    18400,   148000,
          AssocOfCat,        110,          0,          0,          0,        104,        120,    31000,    65000,    79000,    91750,   163740,   165000,
      AssocOfProduct,       1093,          0,          0,          0,        941,       1174,      700,     4450,    10200,    12500,    19100,   126000,
      BusinessReport,        270,          0,          0,          0,        194,        285,    33000,    71000,    93400,   107100,   196240,   283000,
          CustBuyBeh,       1088,          0,          0,          0,        955,       1179,      500,     3700,     9200,    11300,    15260,   111000,
       ProductReturn,       2892,          0,          0,          0,       2725,       3222,      300,     4100,     9400,    11400,    15177,   131000,

  2346s: (23%)   IR =   1901 ......|............................................................ (rIR:aIR:PR = 1901:1901:1901) (tPR = 28169) [OK] 
  2412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114249,          0,          0,     108537,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108537,          0,          0,          0,     105584,     117524,      400,     4700,    10750,    12600,    17400,   281000,
     InStorePurchase,      57100,          0,          0,          0,      55788,      61917,      400,     4500,    10500,    12400,    17100,   281000,
      OnlinePurchase,      40007,          0,          0,          0,      38858,      43269,      500,     4800,    10900,    12800,    17700,   154000,
        InstPurchase,      11430,          0,          0,          0,      10938,      12338,      600,     5200,    11300,    13100,    17800,   153000,
          AssocOfCat,        115,          0,          0,          0,        112,        126,    30000,    61000,    85600,    90650,   278220,   282000,
      AssocOfProduct,       1146,          0,          0,          0,       1023,       1265,     1400,     5900,    11700,    13670,    18034,   139000,
      BusinessReport,        289,          0,          0,          0,        214,        295,    33000,    68000,    87000,    94200,   214240,   318000,
          CustBuyBeh,       1140,          0,          0,          0,        989,       1223,      500,     4100,     9700,    11380,    17784,   119000,
       ProductReturn,       3022,          0,          0,          0,       2793,       3285,      500,     4700,    10000,    12000,    17228,   137000,

  2412s: (24%)   IR =   1984 ......|............................................................ (rIR:aIR:PR = 1984:1984:1984) (tPR = 29582) [OK] 
  2479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119159,          0,          0,     113211,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113212,          0,          0,          0,     110179,     122622,      400,     4500,    10400,    12500,    22000,   167000,
     InStorePurchase,      59594,          0,          0,          0,      57925,      64124,      400,     4600,    10400,    12600,    23000,   167000,
      OnlinePurchase,      41694,          0,          0,          0,      40761,      45434,      400,     4300,    10200,    12300,    19465,   167000,
        InstPurchase,      11924,          0,          0,          0,      11493,      13064,      500,     4900,    11100,    13200,    27000,   165000,
          AssocOfCat,        119,          0,          0,          0,        118,        131,    30000,    58000,    80600,    94600,   185240,   191000,
      AssocOfProduct,       1192,          0,          0,          0,       1062,       1332,     1300,     6200,    11700,    13700,    51350,   131000,
      BusinessReport,        297,          0,          0,          0,        215,        310,    34000,    71500,    90000,    96000,   147230,   198000,
          CustBuyBeh,       1192,          0,          0,          0,       1064,       1317,      300,     2300,     8120,    11000,    15400,   165000,
       ProductReturn,       3148,          0,          0,          0,       2979,       3511,      400,     4600,    10400,    12500,    22000,   147000,

  2479s: (25%)   IR =   2066 .....|............................................................ (rIR:aIR:PR = 2066:2064:2064) (tPR = 30436) [OK] 
  2544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124068,          0,          0,     117893,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117893,          0,          0,          0,     115240,     126546,      400,     4600,    10500,    12500,    18500,   278000,
     InStorePurchase,      62029,          0,          0,          0,      60962,      66667,      500,     4500,    10400,    12400,    18232,   278000,
      OnlinePurchase,      43464,          0,          0,          0,      42324,      46491,      400,     4700,    10600,    12700,    18708,   147000,
        InstPurchase,      12400,          0,          0,          0,      11954,      13388,      500,     4700,    10800,    12800,    18811,   141000,
          AssocOfCat,        123,          0,          0,          0,         89,        130,    28000,    55500,    75900,    80450,    97450,    99000,
      AssocOfProduct,       1246,          0,          0,          0,       1127,       1350,      700,     4100,    10000,    12045,    18296,   138000,
      BusinessReport,        309,          0,          0,          0,        254,        361,    34000,    67000,    85800,    92900,   136420,   156000,
          CustBuyBeh,       1243,          0,          0,          0,       1106,       1329,      400,     4500,     9800,    11900,    18270,   136000,
       ProductReturn,       3290,          0,          0,          0,       3078,       3588,      500,     4500,    10000,    11800,    21110,   147000,

  2544s: (26%)   IR =   2149 ....|............................................................ (rIR:aIR:PR = 2149:2149:2149) (tPR = 32112) [OK] 
  2608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129248,          0,          0,     122789,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122789,          0,          0,          0,     118988,     128617,      400,     4700,    10500,    12600,    22000,   169000,
     InStorePurchase,      64633,          0,          0,          0,      62812,      67813,      400,     4700,    10500,    12600,    23000,   165000,
      OnlinePurchase,      45241,          0,          0,          0,      43835,      47276,      500,     4600,    10400,    12600,    21000,   169000,
        InstPurchase,      12915,          0,          0,          0,      12341,      13528,      500,     4800,    10610,    12800,    20710,   159000,
          AssocOfCat,        128,          0,          0,          0,        101,        152,    26000,    61000,    81400,    97200,   213980,   285000,
      AssocOfProduct,       1300,          0,          0,          0,       1143,       1339,      700,     4500,    10700,    13000,    51400,   126000,
      BusinessReport,        322,          0,          0,          0,        237,        309,    37000,    69000,    92000,   139500,   269700,   298000,
          CustBuyBeh,       1291,          0,          0,          0,       1160,       1395,     1000,     5100,    10640,    12900,    16700,   129000,
       ProductReturn,       3418,          0,          0,          0,       3164,       3640,      300,     2400,     8100,    10295,    17477,   124000,

  2608s: (27%)   IR =   2232 ......|............................................................ (rIR:aIR:PR = 2232:2231:2231) (tPR = 32809) [OK] 
  2674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     134339,          0,          0,     127642,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127641,          0,          0,          0,     124001,     137962,      300,     4500,    10000,    12200,    21000,   167000,
     InStorePurchase,      67189,          0,          0,          0,      65562,      72637,      400,     4500,    10000,    12200,    22000,   167000,
      OnlinePurchase,      46996,          0,          0,          0,      45492,      50658,      300,     4400,     9900,    12100,    19700,   167000,
        InstPurchase,      13456,          0,          0,          0,      12947,      14667,      600,     4700,    10300,    12400,    21000,   165000,
          AssocOfCat,        134,          0,          0,          0,        101,        165,    24000,    57000,    75000,    85200,   183140,   197000,
      AssocOfProduct,       1347,          0,          0,          0,       1213,       1465,     1300,     6300,    11500,    13540,    32080,   153000,
      BusinessReport,        333,          0,          0,          0,        252,        360,    33000,    69000,    88000,    94000,   170680,   256000,
          CustBuyBeh,       1334,          0,          0,          0,       1195,       1434,      700,     3800,     9050,    11050,    24000,   165000,
       ProductReturn,       3550,          0,          0,          0,       3277,       3738,      400,     3900,     9300,    11100,    23830,   153000,

  2674s: (28%)   IR =   2314 .....|............................................................ (rIR:aIR:PR = 2314:2314:2314) (tPR = 34608) [OK] 
  2739s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139070,          0,          0,     132123,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132122,          0,          0,          0,     128509,     140807,      400,     4600,    10100,    12300,    24000,   167000,
     InStorePurchase,      69565,          0,          0,          0,      67773,      73962,      400,     4400,     9900,    12000,    23000,   167000,
      OnlinePurchase,      48656,          0,          0,          0,      47406,      52074,      500,     4700,    10300,    12500,    24000,   167000,
        InstPurchase,      13901,          0,          0,          0,      13330,      14771,      600,     4800,    10400,    12300,    25280,   166000,
          AssocOfCat,        142,          0,          0,          0,        107,        155,    30000,    56000,    76000,    88000,   140880,   142000,
      AssocOfProduct,       1386,          0,          0,          0,       1218,       1420,      800,     5000,    10900,    13000,    36000,   137000,
      BusinessReport,        346,          0,          0,          0,        263,        363,    29000,    68000,    81600,    88800,   168560,   294000,
          CustBuyBeh,       1383,          0,          0,          0,       1254,       1513,      500,     4400,     9100,    11200,    25860,   128000,
       ProductReturn,       3690,          0,          0,          0,       3403,       3918,      300,     4200,     9400,    11500,    30000,   155000,

  2739s: (29%)   IR =   2397 .......|............................................................ (rIR:aIR:PR = 2397:2396:2396) (tPR = 35279) [OK] 
  2807s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144481,          0,          0,     137248,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137248,          0,          0,          0,     134233,     151548,      400,     4600,    10400,    12700,    34000,   202000,
     InStorePurchase,      72253,          0,          0,          0,      70728,      79567,      400,     4700,    10400,    12700,    34000,   201000,
      OnlinePurchase,      50541,          0,          0,          0,      49655,      56111,      400,     4400,    10100,    12400,    32000,   202000,
        InstPurchase,      14454,          0,          0,          0,      13850,      15870,      600,     5200,    11100,    13300,    36290,   180000,
          AssocOfCat,        145,          0,          0,          0,        102,        152,    32000,    57000,    73000,    81050,   179030,   258000,
      AssocOfProduct,       1450,          0,          0,          0,       1283,       1600,     1100,     5900,    11400,    14400,    37990,   122000,
      BusinessReport,        362,          0,          0,          0,        271,        372,    33000,    65000,    88000,    97350,   233830,   261000,
          CustBuyBeh,       1443,          0,          0,          0,       1297,       1623,     1000,     5800,    11800,    14080,    53520,   148000,
       ProductReturn,       3833,          0,          0,          0,       3549,       4192,      400,     4500,    10100,    12300,    29000,   143000,

  2807s: (30%)   IR =   2480 ......|............................................................ (rIR:aIR:PR = 2480:2481:2481) (tPR = 36631) [OK] 
  2873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149205,          0,          0,     141732,      59.48, 
         Response times:
