
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221226-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,        814,          0,          0,          0,        679,        816,      400,     2600,     7030,     9430,    24000,    82000,
       ProductReturn,       2155,          0,          0,          0,       2001,       2325,      500,     5800,    12500,    14600,    34000,   193000,

  2250s: (21%)   IR =   1412 ....|............................................................ (rIR:aIR:PR = 1412:1412:1412) (tPR = 21049) [OK] 
  2314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84891,          0,          0,      80646,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80646,          0,          0,          0,      77910,      84406,      500,     4600,    11000,    13200,    25000,   251000,
     InStorePurchase,      42456,          0,          0,          0,      41212,      44461,      500,     4600,    10900,    13100,    24000,   251000,
      OnlinePurchase,      29704,          0,          0,          0,      28624,      31068,      500,     4300,    10700,    13000,    25000,   251000,
        InstPurchase,       8486,          0,          0,          0,       8074,       8877,      600,     5600,    12100,    14310,    29000,   236000,
          AssocOfCat,         85,          0,          0,          0,         79,         89,    31000,    58000,    77000,    79500,   234000,   234000,
      AssocOfProduct,        845,          0,          0,          0,        746,        918,      900,     6200,    11610,    13500,    18162,   172000,
      BusinessReport,        213,          0,          0,          0,        165,        247,    32000,    70000,    86000,    90000,   207360,   312000,
          CustBuyBeh,        852,          0,          0,          0,        733,        865,      400,     4200,    10440,    12500,    34380,   175000,
       ProductReturn,       2250,          0,          0,          0,       2027,       2322,      400,     3100,    10000,    12000,    19900,   186000,

  2314s: (22%)   IR =   1479 ......|............................................................ (rIR:aIR:PR = 1479:1478:1478) (tPR = 21745) [OK] 
  2381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88889,          0,          0,      84451,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84453,          0,          0,          0,      81688,      91660,      400,     4600,    10800,    13200,    45000,   327000,
     InStorePurchase,      44441,          0,          0,          0,      43275,      48364,      400,     4500,    10700,    13000,    45000,   327000,
      OnlinePurchase,      31118,          0,          0,          0,      30036,      33684,      500,     4900,    11100,    13400,    40000,   327000,
        InstPurchase,       8894,          0,          0,          0,       8377,       9612,      600,     4400,    10500,    13135,    52870,   327000,
          AssocOfCat,         88,          0,          0,          0,         86,         97,    25000,    65000,    77000,    84700,   280000,   280000,
      AssocOfProduct,        879,          0,          0,          0,        727,        946,      800,     5600,    10530,    12665,    27120,   188000,
      BusinessReport,        223,          0,          0,          0,        155,        228,    30000,    70000,    85100,    88000,   149000,   229000,
          CustBuyBeh,        890,          0,          0,          0,        769,        982,      500,     4400,     9770,    12000,    40000,   276000,
       ProductReturn,       2359,          0,          0,          0,       2193,       2573,      500,     4800,    10500,    12500,    57040,   277000,

  2381s: (23%)   IR =   1547 ......|............................................................ (rIR:aIR:PR = 1547:1547:1547) (tPR = 23001) [OK] 
  2447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93649,          0,          0,      88955,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88954,          0,          0,          0,      86147,      96211,      500,     4500,    10800,    13000,    26000,   326000,
     InStorePurchase,      46813,          0,          0,          0,      45524,      50574,      500,     4700,    10900,    13100,    25000,   324000,
      OnlinePurchase,      32787,          0,          0,          0,      31754,      35477,      500,     4400,    10800,    13000,    26000,   326000,
        InstPurchase,       9354,          0,          0,          0,       8869,      10160,      600,     4300,    10200,    12500,    25000,   236000,
          AssocOfCat,         94,          0,          0,          0,         93,        101,    28000,    58000,    77800,    89400,   333640,   337000,
      AssocOfProduct,        941,          0,          0,          0,        781,        974,     1000,     5200,    11100,    13525,    24250,   138000,
      BusinessReport,        233,          0,          0,          0,        170,        233,    39000,    69000,    82000,    93600,   226880,   262000,
          CustBuyBeh,        938,          0,          0,          0,        806,       1005,      400,     3300,     9300,    11470,    18270,   144000,
       ProductReturn,       2489,          0,          0,          0,       2311,       2730,      400,     5200,    10990,    12800,    25690,   237000,

  2447s: (24%)   IR =   1614 ....|............................................................ (rIR:aIR:PR = 1614:1614:1614) (tPR = 24090) [OK] 
  2511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97148,          0,          0,      92285,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92285,          0,          0,          0,      89449,      97225,      500,     4700,    11100,    13600,    58000,   288000,
     InStorePurchase,      48564,          0,          0,          0,      47259,      51177,      500,     4600,    10900,    13500,    64000,   288000,
      OnlinePurchase,      33996,          0,          0,          0,      32937,      35793,      500,     5000,    11300,    13800,    51060,   286000,
        InstPurchase,       9725,          0,          0,          0,       9253,      10255,      600,     4300,    10800,    13420,    64440,   288000,
          AssocOfCat,         96,          0,          0,          0,         92,        102,    35000,    56000,    74000,    77850,   202550,   206000,
      AssocOfProduct,        973,          0,          0,          0,        840,       1005,      600,     4300,    10900,    13000,    34000,   194000,
      BusinessReport,        240,          0,          0,          0,        188,        266,    34000,    66000,    83000,    91650,   258900,   441000,
          CustBuyBeh,        972,          0,          0,          0,        870,       1027,      500,     4600,     9700,    12300,    20412,   111000,
       ProductReturn,       2582,          0,          0,          0,       2381,       2749,      900,     5400,    11200,    13650,   105000,   258000,

  2511s: (25%)   IR =   1681 .....|............................................................ (rIR:aIR:PR = 1681:1681:1681) (tPR = 24930) [OK] 
  2577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101254,          0,          0,      96199,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96199,          0,          0,          0,      93334,     102862,      500,     4700,    10900,    13800,    63000,   467000,
     InStorePurchase,      50639,          0,          0,          0,      49335,      54165,      500,     4700,    10900,    13800,    65000,   467000,
      OnlinePurchase,      35428,          0,          0,          0,      34333,      37747,      500,     4900,    11200,    14100,    63000,   467000,
        InstPurchase,      10132,          0,          0,          0,       9666,      10950,      500,     3900,     9900,    13000,    58000,   336000,
          AssocOfCat,        101,          0,          0,          0,         97,        109,    33000,    63000,    74000,    77000,   339000,   366000,
      AssocOfProduct,       1015,          0,          0,          0,        847,       1047,     1400,     5600,    10600,    13600,    44120,   148000,
      BusinessReport,        253,          0,          0,          0,        204,        296,    37000,    69000,    87600,   114750,   297080,   412000,
          CustBuyBeh,       1003,          0,          0,          0,        882,       1090,      400,     4150,     8900,    11345,    40900,   110000,
       ProductReturn,       2682,          0,          0,          0,       2460,       2877,      400,     4200,    10100,    13100,    54220,   318000,

  2577s: (26%)   IR =   1748 ....|............................................................ (rIR:aIR:PR = 1748:1747:1747) (tPR = 25853) [OK] 
  2641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105150,          0,          0,      99889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99889,          0,          0,          0,      96874,     104738,      400,     4800,    11300,    13900,    53000,   334000,
     InStorePurchase,      52577,          0,          0,          0,      51172,      55081,      400,     4600,    11000,    13700,    50000,   333000,
      OnlinePurchase,      36805,          0,          0,          0,      35695,      38607,      500,     5000,    11500,    14100,    54000,   330000,
        InstPurchase,      10507,          0,          0,          0,      10007,      11050,      600,     5100,    11600,    14300,    64000,   334000,
          AssocOfCat,        106,          0,          0,          0,        101,        111,    32000,    58000,    76800,    86000,   367520,   383000,
      AssocOfProduct,       1059,          0,          0,          0,        921,       1105,      700,     2600,     7200,    10000,    54760,   333000,
      BusinessReport,        262,          0,          0,          0,        204,        282,    36000,    65000,    80000,   125500,   279360,   370000,
          CustBuyBeh,       1051,          0,          0,          0,        907,       1103,      500,     4500,    10860,    13600,    83600,   332000,
       ProductReturn,       2783,          0,          0,          0,       2580,       2983,      300,     4900,    11300,    14200,    34320,   194000,

  2641s: (27%)   IR =   1816 ........|............................................................ (rIR:aIR:PR = 1816:1815:1815) (tPR = 26832) [OK] 
  2709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109201,          0,          0,     103754,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103754,          0,          0,          0,     100422,     115961,      400,     4700,    10900,    13700,    60000,   402000,
     InStorePurchase,      54587,          0,          0,          0,      52994,      60959,      400,     4500,    10700,    13400,    59000,   402000,
      OnlinePurchase,      38245,          0,          0,          0,      37045,      42713,      400,     4600,    11000,    13800,    60000,   402000,
        InstPurchase,      10922,          0,          0,          0,      10383,      12289,      500,     5200,    11600,    14400,    68000,   197000,
          AssocOfCat,        107,          0,          0,          0,         97,        123,    33000,    59000,    75200,    77800,   177600,   192000,
      AssocOfProduct,       1092,          0,          0,          0,        984,       1230,     1300,     6100,    12000,    14500,    82280,   188000,
      BusinessReport,        274,          0,          0,          0,        218,        335,    34000,    65000,    80000,    87000,   240000,   269000,
          CustBuyBeh,       1089,          0,          0,          0,        919,       1209,      800,     5500,    11300,    14850,   106400,   194000,
       ProductReturn,       2885,          0,          0,          0,       2655,       3280,      500,     5100,    11690,    15000,    53000,   402000,

  2709s: (28%)   IR =   1883 .....|............................................................ (rIR:aIR:PR = 1883:1884:1884) (tPR = 27970) [OK] 
  2775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113189,          0,          0,     107522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107522,          0,          0,          0,     104738,     114780,      400,     4800,    11000,    13900,   105190,   450000,
     InStorePurchase,      56566,          0,          0,          0,      55221,      60393,      400,     4600,    10900,    13700,   105000,   450000,
      OnlinePurchase,      39621,          0,          0,          0,      38709,      42452,      500,     4900,    11200,    14000,   104000,   449000,
        InstPurchase,      11335,          0,          0,          0,      10808,      11935,      600,     5200,    11340,    14200,   110000,   450000,
          AssocOfCat,        114,          0,          0,          0,        109,        120,    30000,    53000,    72000,    76900,   198110,   200000,
      AssocOfProduct,       1130,          0,          0,          0,        998,       1237,     1000,     6100,    11920,    15710,   138000,   237000,
      BusinessReport,        285,          0,          0,          0,        208,        279,    34000,    66000,    80000,   130000,   228600,   322000,
          CustBuyBeh,       1126,          0,          0,          0,       1005,       1201,      400,     3200,     9700,    12190,    92820,   219000,
       ProductReturn,       3012,          0,          0,          0,       2689,       3086,      300,     4700,    10700,    13500,    97000,   345000,

  2775s: (29%)   IR =   1950 .........|............................................................ (rIR:aIR:PR = 1950:1950:1950) (tPR = 28998) [OK] 
  2844s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117279,          0,          0,     111399,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111400,          0,          0,          0,     108123,     126314,      400,     4900,    11100,    13900,    89000,   355000,
     InStorePurchase,      58586,          0,          0,          0,      56940,      66444,      400,     4800,    11000,    13700,    90000,   355000,
      OnlinePurchase,      41061,          0,          0,          0,      39929,      46588,      500,     4900,    11200,    13900,    91000,   355000,
        InstPurchase,      11753,          0,          0,          0,      11254,      13282,      600,     5300,    11500,    14100,    74170,   354000,
          AssocOfCat,        116,          0,          0,          0,        110,        133,    29000,    54000,    69600,    72900,   176280,   196000,
      AssocOfProduct,       1178,          0,          0,          0,       1050,       1328,     1400,     6900,    13800,    22100,   116000,   252000,
      BusinessReport,        294,          0,          0,          0,        216,        313,    32000,    64000,    81000,   123100,   261040,   361000,
          CustBuyBeh,       1175,          0,          0,          0,       1031,       1303,      600,     4800,    10360,    12600,    62880,   196000,
       ProductReturn,       3117,          0,          0,          0,       2873,       3579,      300,     4300,    10100,    12900,    77800,   354000,

  2844s: (30%)   IR =   2017 .........|............................................................ (rIR:aIR:PR = 2017:2015:2015) (tPR = 29930) [OK] 
  2913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121065,          0,          0,     115015,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115014,          0,          0,          0,     111748,     130557,      400,     4900,    11200,    14600,    74420,   331000,
     InStorePurchase,      60492,          0,          0,          0,      59093,      69055,      400,     5000,    11400,    14800,    79000,   331000,
      OnlinePurchase,      42385,          0,          0,          0,      41086,      47804,      500,     4700,    11000,    14100,    71000,   331000,
        InstPurchase,      12137,          0,          0,          0,      11569,      13698,      500,     5200,    11600,    15100,    72000,   331000,
          AssocOfCat,        118,          0,          0,          0,         84,        146,    27000,    55000,    70000,    73000,   198070,   254000,
      AssocOfProduct,       1211,          0,          0,          0,       1056,       1345,     1100,     6100,    12140,    16470,    95640,   275000,
      BusinessReport,        298,          0,          0,          0,        240,        364,    32000,    64500,    82500,    99500,   189850,   292000,
          CustBuyBeh,       1209,          0,          0,          0,       1051,       1353,      400,     4800,    10360,    14000,    65000,   327000,
       ProductReturn,       3215,          0,          0,          0,       2970,       3586,      300,     5000,    11200,    14400,    84130,   212000,

  2913s: (31%)   IR =   2085 ....|............................................................ (rIR:aIR:PR = 2085:2083:2083) (tPR = 30771) [OK] 
  2977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125420,          0,          0,     119129,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119129,          0,          0,          0,     115252,     124910,      400,     4900,    11200,    14600,   104000,   533000,
     InStorePurchase,      62738,          0,          0,          0,      60815,      65795,      400,     4900,    11100,    14500,   117040,   528000,
      OnlinePurchase,      43851,          0,          0,          0,      42547,      46093,      500,     4800,    11200,    14600,    95000,   533000,
        InstPurchase,      12540,          0,          0,          0,      11890,      13022,      600,     5300,    11500,    15300,    95080,   526000,
          AssocOfCat,        126,          0,          0,          0,         89,        140,    30000,    53000,    74900,    99700,   189490,   194000,
      AssocOfProduct,       1257,          0,          0,          0,       1120,       1310,      600,     3700,     9290,    12045,    50000,   377000,
      BusinessReport,        315,          0,          0,          0,        242,        329,    32000,    63000,    79000,    83000,   141100,   197000,
          CustBuyBeh,       1253,          0,          0,          0,       1091,       1278,      400,     3100,     9300,    12205,    75730,   194000,
       ProductReturn,       3340,          0,          0,          0,       3065,       3512,      600,     5800,    11800,    15235,   122000,   198000,

  2977s: (32%)   IR =   2152 .......|............................................................ (rIR:aIR:PR = 2152:2153:2153) (tPR = 31684) [OK] 
  3044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129554,          0,          0,     123077,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123077,          0,          0,          0,     118797,     135388,      400,     4900,    11100,    14700,    90000,   426000,
     InStorePurchase,      64808,          0,          0,          0,      62633,      71107,      500,     4800,    11000,    14400,    94000,   426000,
      OnlinePurchase,      45298,          0,          0,          0,      43741,      49909,      400,     4800,    11100,    15000,    88900,   425000,
        InstPurchase,      12971,          0,          0,          0,      12423,      14372,      600,     5300,    11500,    15300,    74540,   424000,
          AssocOfCat,        129,          0,          0,          0,         83,        118,    32000,    54500,    71100,   115550,   247970,   255000,
      AssocOfProduct,       1303,          0,          0,          0,       1158,       1404,      600,     4100,    10800,    15875,   187550,   274000,
      BusinessReport,        326,          0,          0,          0,        260,        346,    36000,    58000,    79000,   133250,   264650,   386000,
          CustBuyBeh,       1295,          0,          0,          0,       1161,       1422,      400,     3300,     9800,    13585,    81550,   272000,
       ProductReturn,       3423,          0,          0,          0,       3137,       3795,      200,     4400,    10200,    13800,    90120,   273000,

  3044s: (33%)   IR =   2219 ......|............................................................ (rIR:aIR:PR = 2219:2219:2218) (tPR = 32920) [OK] 
  3111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133465,          0,          0,     126786,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126785,          0,          0,          0,     122919,     137375,      400,     5000,    11500,    15400,    94000,   700000,
     InStorePurchase,      66732,          0,          0,          0,      64952,      72225,      400,     5000,    11400,    15500,    92000,   700000,
      OnlinePurchase,      46705,          0,          0,          0,      45195,      50736,      400,     5100,    11600,    15100,    95630,   700000,
        InstPurchase,      13348,          0,          0,          0,      12772,      14414,      500,     4900,    11700,    15800,    89850,   700000,
          AssocOfCat,        133,          0,          0,          0,         95,        135,    28000,    53000,    69800,    77400,   304400,   380000,
      AssocOfProduct,       1335,          0,          0,          0,       1177,       1451,     1300,     6500,    12380,    17660,   105480,   246000,
      BusinessReport,        333,          0,          0,          0,        244,        330,    35000,    62000,    79900,    98800,   244380,   374000,
          CustBuyBeh,       1332,          0,          0,          0,       1173,       1427,      300,     2600,     8500,    11700,    68360,   246000,
       ProductReturn,       3548,          0,          0,          0,       3323,       3863,      300,     3500,     9800,    13900,    87000,   550000,

  3111s: (34%)   IR =   2286 ......|............................................................ (rIR:aIR:PR = 2286:2285:2285) (tPR = 34332) [OK] 
  3177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138008,          0,          0,     131109,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131109,          0,          0,          0,     127407,     141665,      400,     5100,    11500,    16070,   104000,   405000,
     InStorePurchase,      68976,          0,          0,          0,      67267,      74458,      500,     4900,    11300,    15600,    99000,   405000,
      OnlinePurchase,      48327,          0,          0,          0,      46928,      52196,      400,     5100,    11600,    16615,   114000,   404000,
        InstPurchase,      13806,          0,          0,          0,      13212,      15011,      600,     5400,    11800,    17100,   106880,   382000,
          AssocOfCat,        138,          0,          0,          0,        102,        153,    25000,    51000,    82000,   124300,   384320,   407000,
      AssocOfProduct,       1383,          0,          0,          0,       1240,       1540,      900,     4600,    10100,    13700,    54000,   242000,
      BusinessReport,        344,          0,          0,          0,        260,        356,    31000,    62000,    81300,   120150,   260860,   396000,
          CustBuyBeh,       1377,          0,          0,          0,       1206,       1472,      700,     5700,    11900,    15105,    72540,   256000,
       ProductReturn,       3657,          0,          0,          0,       3394,       3960,      400,     5600,    11600,    17500,    97390,   283000,

  3177s: (35%)   IR =   2354 ........|............................................................ (rIR:aIR:PR = 2354:2356:2356) (tPR = 35029) [OK] 
  3245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141723,          0,          0,     134643,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134643,          0,          0,          0,     130711,     150501,      400,     5000,    11600,    16600,   113000,   524000,
     InStorePurchase,      70837,          0,          0,          0,      68900,      78957,      500,     5100,    11600,    16600,   112000,   523000,
      OnlinePurchase,      49656,          0,          0,          0,      48151,      55550,      400,     4900,    11500,    16200,   113000,   524000,
        InstPurchase,      14150,          0,          0,          0,      13660,      15994,      600,     5500,    11950,    17600,   116000,   523000,
          AssocOfCat,        141,          0,          0,          0,        104,        184,    27000,    51500,    71000,   136500,   269750,   359000,
      AssocOfProduct,       1410,          0,          0,          0,       1218,       1515,     1200,     5700,    12800,    21200,   100840,   524000,
      BusinessReport,        356,          0,          0,          0,        264,        385,    35000,    59000,    79000,   114700,   254700,   337000,
          CustBuyBeh,       1416,          0,          0,          0,       1231,       1564,      700,     6000,    12350,    18600,   124000,   351000,
       ProductReturn,       3758,          0,          0,          0,       3495,       4208,      500,     5500,    12200,    18810,   115820,   320000,

  3245s: (36%)   IR =   2421 .......................|............................................................ (rIR:aIR:PR = 2421:2419:2419) (tPR = 35680) [OK] 
  3328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145264,          0,          0,     137988,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137990,          0,          0,          0,     133915,     189174,      400,     5100,    11600,    17300,   123000,   422000,
     InStorePurchase,      72592,          0,          0,          0,      70611,      99422,      500,     5000,    11500,    16900,   123000,   422000,
      OnlinePurchase,      50859,          0,          0,          0,      49212,      69627,      400,     5200,    11700,    17700,   124000,   422000,
        InstPurchase,      14539,          0,          0,          0,      14092,      20125,      600,     5400,    11800,    17800,   113000,   420000,
          AssocOfCat,        145,          0,          0,          0,        107,        223,    30000,    52000,    67600,    84600,   204480,   212000,
      AssocOfProduct,       1464,          0,          0,          0,       1317,       2038,      400,     4200,    11400,    16200,   110220,   336000,
      BusinessReport,        362,          0,          0,          0,        304,        515,    32000,    61000,    83000,   128200,   244360,   297000,
          CustBuyBeh,       1463,          0,          0,          0,       1301,       2048,      800,     4900,    10800,    14555,    95590,   309000,
       ProductReturn,       3842,          0,          0,          0,       3590,       5215,      500,     6000,    12240,    18820,   118840,   344000,

  3328s: (37%)   IR =   2488 ......|............................................................ (rIR:aIR:PR = 2488:2488:2488) (tPR = 37074) [OK] 
  3395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150174,          0,          0,     142678,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142676,          0,          0,          0,     138656,     154542,      400,     5100,    11300,    16400,    95000,   542000,
     InStorePurchase,      75097,          0,          0,          0,      73315,      81473,      400,     5200,    11400,    16700,    89000,   492000,
      OnlinePurchase,      52573,          0,          0,          0,      50910,      56762,      400,     4900,    11200,    16100,   100000,   542000,
        InstPurchase,      15006,          0,          0,          0,      14431,      16307,      500,     5300,    11400,    15700,   103000,   541000,
          AssocOfCat,        149,          0,          0,          0,        108,        152,    30000,    50500,    77400,   127750,   206470,   260000,
      AssocOfProduct,       1502,          0,          0,          0,       1337,       1591,     1000,     6400,    12900,    17820,    95320,   379000,
      BusinessReport,        378,          0,          0,          0,        329,        476,    36000,    61000,    78000,   101350,   216570,   517000,
          CustBuyBeh,       1500,          0,          0,          0,       1364,       1685,      600,     5900,    11200,    16070,   100100,   264000,
       ProductReturn,       3970,          0,          0,          0,       3642,       4239,      700,     5500,    11500,    16200,    89000,   406000,

  3395s: (38%)   IR =   2555 ....|............................................................ (rIR:aIR:PR = 2555:2554:2554) (tPR = 38259) [OK] 
  3459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153487,          0,          0,     145813,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145813,          0,          0,          0,     142105,     153448,      400,     5100,    12300,    23000,   117000,   377000,
     InStorePurchase,      76720,          0,          0,          0,      75051,      81017,      400,     5100,    12200,    24000,   116000,   377000,
      OnlinePurchase,      53743,          0,          0,          0,      52354,      56356,      400,     5200,    12400,    23000,   118000,   376000,
        InstPurchase,      15350,          0,          0,          0,      14700,      16075,      500,     4900,    11900,    22000,   114720,   376000,
          AssocOfCat,        152,          0,          0,          0,        113,        165,    34000,    55000,    91400,   128700,   232420,   274000,
      AssocOfProduct,       1535,          0,          0,          0,       1404,       1664,      600,     6500,    13900,    31750,   143000,   362000,
      BusinessReport,        382,          0,          0,          0,        312,        404,    34000,    60000,    83000,   120750,   229150,   239000,
          CustBuyBeh,       1541,          0,          0,          0,       1372,       1638,      400,     6000,    13620,    33000,   135660,   363000,
       ProductReturn,       4064,          0,          0,          0,       3819,       4328,      300,     5100,    12010,    23550,   126710,   316000,

  3459s: (39%)   IR =   2623 ......|............................................................ (rIR:aIR:PR = 2623:2623:2623) (tPR = 38772) [OK] 
  3525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157835,          0,          0,     149954,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149952,          0,          0,          0,     145087,     162493,      400,     5400,    12100,    18800,   118000,   416000,
     InStorePurchase,      78977,          0,          0,          0,      76573,      85705,      400,     5300,    12100,    18900,   120000,   415000,
      OnlinePurchase,      55186,          0,          0,          0,      53475,      59713,      500,     5400,    11900,    18400,   117860,   416000,
        InstPurchase,      15789,          0,          0,          0,      15039,      17075,      600,     5600,    12300,    19920,    78000,   412000,
          AssocOfCat,        157,          0,          0,          0,        108,        154,    33000,    55000,    78500,   133750,   355450,   378000,
      AssocOfProduct,       1569,          0,          0,          0,       1392,       1695,      700,     4200,    11080,    15500,    67040,   330000,
      BusinessReport,        398,          0,          0,          0,        314,        419,    36000,    60000,    80000,   118000,   231000,   382000,
          CustBuyBeh,       1575,          0,          0,          0,       1400,       1702,      700,     4600,    10670,    14600,    55940,   302000,
       ProductReturn,       4184,          0,          0,          0,       3903,       4480,      300,     4000,    10700,    14995,   110000,   414000,

  3525s: (40%)   IR =   2690 ....|............................................................ (rIR:aIR:PR = 2690:2690:2690) (tPR = 39881) [OK] 
  3590s: Performance info:
