
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        147,          0,          0,          0,        110,        159,    29000,    77000,    86000,   105000,   235000,   247000,
          CustBuyBeh,        586,          0,          0,          0,        458,        616,      500,     3300,     7630,     9215,    21000,   101000,
       ProductReturn,       1547,          0,          0,          0,       1351,       1648,      400,     3400,     8410,     9900,    12251,   191000,

  1627s: (11%)   IR =   1060 .....|............................................................ (rIR:aIR:PR = 1060:1059:1059) (tPR = 15755) [OK] 
  1692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63692,          0,          0,      60512,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      60512,          0,          0,          0,      58408,      64712,      400,     4400,     9000,    10400,    15400,   169000,
     InStorePurchase,      31856,          0,          0,          0,      30963,      34385,      400,     4300,     8800,    10200,    15900,   169000,
      OnlinePurchase,      22280,          0,          0,          0,      21516,      23621,      500,     4600,     9100,    10500,    14900,   168000,
        InstPurchase,       6376,          0,          0,          0,       5929,       6706,      600,     4600,     9400,    10800,    14893,   168000,
          AssocOfCat,         64,          0,          0,          0,         62,         68,    32000,    68000,    77100,    88550,    91000,    91000,
      AssocOfProduct,        636,          0,          0,          0,        551,        686,      700,     3200,     6900,     8100,    11591,   121000,
      BusinessReport,        157,          0,          0,          0,        117,        163,    25000,    76000,    95600,   112000,   215440,   218000,
          CustBuyBeh,        637,          0,          0,          0,        531,        671,      500,     4400,     8500,     9400,    13340,   130000,
       ProductReturn,       1686,          0,          0,          0,       1533,       1816,      500,     5200,    10100,    11600,    16096,   151000,

  1692s: (12%)   IR =   1157 ....|............................................................ (rIR:aIR:PR = 1157:1157:1157) (tPR = 17292) [OK] 
  1757s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69509,          0,          0,      66042,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66042,          0,          0,          0,      64019,      69515,      500,     4700,     9600,    11000,    16700,   167000,
     InStorePurchase,      34763,          0,          0,          0,      34052,      36931,      500,     4700,     9400,    10800,    16100,   167000,
      OnlinePurchase,      24324,          0,          0,          0,      23435,      25334,      500,     4800,     9700,    11100,    17865,   167000,
        InstPurchase,       6955,          0,          0,          0,       6532,       7250,      600,     4700,     9700,    11100,    17000,   164000,
          AssocOfCat,         68,          0,          0,          0,         67,         72,    19600,    69000,    83700,    89450,   225000,   225000,
      AssocOfProduct,        691,          0,          0,          0,        569,        709,      800,     4700,     9900,    11350,    15060,   164000,
      BusinessReport,        175,          0,          0,          0,        121,        176,    24000,    76000,    86300,    98200,   219460,   221000,
          CustBuyBeh,        692,          0,          0,          0,        575,        703,      500,     3300,     7560,     8900,    12092,   163000,
       ProductReturn,       1841,          0,          0,          0,       1633,       1903,      300,     3100,     9200,    11100,    18300,   166000,

  1757s: (13%)   IR =   1253 ....|............................................................ (rIR:aIR:PR = 1253:1252:1252) (tPR = 18705) [OK] 
  1821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      75376,          0,          0,      71607,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71605,          0,          0,          0,      69442,      75635,      400,     4700,    10000,    11500,    15900,   168000,
     InStorePurchase,      37676,          0,          0,          0,      36605,      39635,      400,     4500,     9800,    11300,    16200,   168000,
      OnlinePurchase,      26394,          0,          0,          0,      25678,      28091,      500,     4800,    10000,    11500,    15100,   168000,
        InstPurchase,       7535,          0,          0,          0,       7159,       7909,      600,     5500,    10600,    11900,    17370,   163000,
          AssocOfCat,         76,          0,          0,          0,         75,         80,    26000,    66000,    76000,    87550,   197000,   197000,
      AssocOfProduct,        752,          0,          0,          0,        648,        794,     1100,     5400,    10150,    11800,    15805,   156000,
      BusinessReport,        188,          0,          0,          0,        142,        201,    33000,    78000,    98000,   167600,   220800,   225000,
          CustBuyBeh,        756,          0,          0,          0,        660,        817,     1000,     5300,    10100,    11300,    15864,   157000,
       ProductReturn,       1998,          0,          0,          0,       1826,       2110,      400,     4400,    10300,    12000,    15489,    32000,

  1821s: (14%)   IR =   1350 ......|............................................................ (rIR:aIR:PR = 1350:1351:1351) (tPR = 20182) [OK] 
  1887s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      81291,          0,          0,      77217,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      77217,          0,          0,          0,      74607,      83607,      400,     4800,    10400,    12100,    17300,   181000,
     InStorePurchase,      40632,          0,          0,          0,      39439,      44047,      400,     4600,    10300,    12000,    16900,   175000,
      OnlinePurchase,      28450,          0,          0,          0,      27415,      30612,      500,     4700,    10400,    12100,    18187,   181000,
        InstPurchase,       8135,          0,          0,          0,       7753,       8948,      700,     5800,    11100,    12700,    17300,   172000,
          AssocOfCat,         82,          0,          0,          0,         73,         88,    17500,    59000,    75200,    92550,   201000,   201000,
      AssocOfProduct,        817,          0,          0,          0,        695,        835,     1200,     5900,    11400,    12800,    17500,   170000,
      BusinessReport,        201,          0,          0,          0,        145,        209,    24000,    73000,    89000,    97500,   213300,   236000,
          CustBuyBeh,        817,          0,          0,          0,        691,        859,      500,     3400,     8000,     9400,    13900,   173000,
       ProductReturn,       2157,          0,          0,          0,       1933,       2290,      600,     6000,    11800,    13600,    19627,   170000,

  1887s: (15%)   IR =   1446 .....|............................................................ (rIR:aIR:PR = 1446:1446:1446) (tPR = 21439) [OK] 
  1953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87425,          0,          0,      83025,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83025,          0,          0,          0,      79814,      88771,      400,     5100,    11200,    13300,   110000,  1200000,
     InStorePurchase,      43709,          0,          0,          0,      42133,      46734,      500,     4900,    10800,    12800,   105000,  1200000,
      OnlinePurchase,      30570,          0,          0,          0,      29512,      32773,      400,     5300,    11400,    13600,   112000,  1200000,
        InstPurchase,       8746,          0,          0,          0,       8169,       9264,      600,     5700,    11900,    14200,   125000,  1200000,
          AssocOfCat,         88,          0,          0,          0,         78,         94,    30000,    65000,    79000,   101750,   220000,   220000,
      AssocOfProduct,        879,          0,          0,          0,        772,        945,      700,     4300,    11500,    14670,   183000,   188000,
      BusinessReport,        219,          0,          0,          0,        150,        236,    34000,    72000,    89000,   107600,   180930,   210000,
          CustBuyBeh,        871,          0,          0,          0,        736,        930,      400,     3900,     7900,    10200,    47690,   154000,
       ProductReturn,       2343,          0,          0,          0,       2100,       2437,      400,     4000,     9700,    12210,    57000,   168000,

  1953s: (16%)   IR =   1542 .....|............................................................ (rIR:aIR:PR = 1542:1542:1542) (tPR = 22884) [OK] 
  2018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92706,          0,          0,      88076,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88077,          0,          0,          0,      85620,      93870,      400,     2900,     8400,    10700,    17800,   179000,
     InStorePurchase,      46370,          0,          0,          0,      45158,      49245,      400,     2700,     7900,    10300,    16500,   172000,
      OnlinePurchase,      32438,          0,          0,          0,      31687,      34792,      400,     3100,     9000,    11400,    21000,   166000,
        InstPurchase,       9269,          0,          0,          0,       8775,       9833,      500,     2900,     8100,    10400,    16300,   179000,
          AssocOfCat,         94,          0,          0,          0,         90,         99,    17900,    38000,    68000,    70000,   157000,   157000,
      AssocOfProduct,        933,          0,          0,          0,        814,        993,      900,     3400,     8260,    10300,    14900,    99000,
      BusinessReport,        229,          0,          0,          0,        163,        236,    29000,    53500,    81000,    91300,   185820,   234000,
          CustBuyBeh,        917,          0,          0,          0,        795,        946,      400,     2400,     7430,     9565,    16130,   129000,
       ProductReturn,       2457,          0,          0,          0,       2251,       2639,      300,     2800,     8300,    10900,    17820,   161000,

  2018s: (17%)   IR =   1639 ........................|............................................................ (rIR:aIR:PR = 1639:1640:1640) (tPR = 24411) [OK] 
  2103s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      98636,          0,          0,      93701,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      93704,          0,          0,          0,      90893,     131073,      500,     5000,    11100,    13000,    18300,  1100000,
     InStorePurchase,      49332,          0,          0,          0,      47841,      68660,      500,     4900,    11000,    12900,    18300,  1100000,
      OnlinePurchase,      34519,          0,          0,          0,      33651,      48525,      500,     4900,    10900,    12800,    18300,  1100000,
        InstPurchase,       9853,          0,          0,          0,       9401,      13888,      700,     5600,    11700,    13500,    18711,  1100000,
          AssocOfCat,         99,          0,          0,          0,         92,        139,    18200,    59000,    74000,    80000,   137600,   138000,
      AssocOfProduct,        981,          0,          0,          0,        856,       1377,      700,     4200,     9400,    11100,    14422,   106000,
      BusinessReport,        249,          0,          0,          0,        192,        342,    30000,    68000,    86000,   109550,   166270,  1200000,
          CustBuyBeh,        985,          0,          0,          0,        858,       1344,      600,     5800,    11300,    13100,    17075,    81000,
       ProductReturn,       2619,          0,          0,          0,       2360,       3566,      400,     4650,    11300,    13800,    30000,  1100000,

  2103s: (18%)   IR =   1735 .....|............................................................ (rIR:aIR:PR = 1735:1735:1735) (tPR = 26096) [OK] 
  2168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104995,          0,          0,      99750,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99750,          0,          0,          0,      95090,     106087,      500,     5000,    11000,    13100,    23000,  1100000,
     InStorePurchase,      52487,          0,          0,          0,      50191,      55888,      500,     5000,    10800,    12700,    17700,  1100000,
      OnlinePurchase,      36770,          0,          0,          0,      35099,      39152,      500,     4800,    11100,    13500,    23000,  1100000,
        InstPurchase,      10493,          0,          0,          0,       9800,      11047,      600,     5400,    11800,    14200,    22000,  1100000,
          AssocOfCat,        104,          0,          0,          0,         94,        112,    32000,    56000,    72700,    77000,   185360,   189000,
      AssocOfProduct,       1043,          0,          0,          0,        884,       1087,      700,     5500,    11300,    12900,    17636,   101000,
      BusinessReport,        263,          0,          0,          0,        211,        301,    31000,    66000,    81000,    88000,   187640,  1200000,
          CustBuyBeh,       1048,          0,          0,          0,        910,       1126,      600,     4500,     9800,    12100,    71000,   143000,
       ProductReturn,       2787,          0,          0,          0,       2478,       2878,      500,     5100,    11500,    14300,    61000,  1100000,

  2168s: (19%)   IR =   1832 .......|............................................................ (rIR:aIR:PR = 1832:1834:1834) (tPR = 27322) [OK] 
  2236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111039,          0,          0,     105492,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105492,          0,          0,          0,     101230,     115575,      500,     4900,    11200,    13500,    98000,  1100000,
     InStorePurchase,      55577,          0,          0,          0,      53383,      60437,      600,     4800,    11000,    13300,    99000,  1100000,
      OnlinePurchase,      38824,          0,          0,          0,      37473,      42923,      500,     5000,    11400,    13900,   101000,  1100000,
        InstPurchase,      11091,          0,          0,          0,      10374,      12215,      700,     4900,    11200,    13700,    81000,   208000,
          AssocOfCat,        111,          0,          0,          0,        110,        123,    26000,    52000,    74600,    85000,   250000,   250000,
      AssocOfProduct,       1115,          0,          0,          0,        998,       1273,     1200,     6600,    12400,    14100,   128260,   163000,
      BusinessReport,        278,          0,          0,          0,        234,        331,    27000,    67000,    85000,    90400,   144400,   183000,
          CustBuyBeh,       1108,          0,          0,          0,        958,       1203,      500,     5500,    11600,    14480,   110000,   151000,
       ProductReturn,       2935,          0,          0,          0,       2643,       3251,      400,     4300,    10480,    12600,    81000,   113000,

  2236s: (20%)   IR =   1928 .......|............................................................ (rIR:aIR:PR = 1928:1928:1928) (tPR = 28723) [OK] 
  2303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115939,          0,          0,     110127,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110127,          0,          0,          0,     106675,     120547,      400,     4700,    10600,    12500,    17500,   123000,
     InStorePurchase,      57992,          0,          0,          0,      56210,      63279,      400,     4500,    10300,    12200,    17500,   120000,
      OnlinePurchase,      40563,          0,          0,          0,      39409,      44561,      500,     4700,    10500,    12500,    17300,   123000,
        InstPurchase,      11572,          0,          0,          0,      11056,      12707,      600,     5600,    11600,    13400,    18400,   117000,
          AssocOfCat,        117,          0,          0,          0,        112,        130,    21000,    54500,    73000,    78000,   167350,   172000,
      AssocOfProduct,       1165,          0,          0,          0,       1030,       1279,     1200,     6600,    12200,    13800,    19560,   116000,
      BusinessReport,        288,          0,          0,          0,        221,        327,    30000,    63000,    79000,    87600,   149320,   154000,
          CustBuyBeh,       1161,          0,          0,          0,       1028,       1269,      400,     2200,     7000,     8850,    12430,    94000,
       ProductReturn,       3081,          0,          0,          0,       2830,       3365,      300,     4500,    10500,    12700,    17468,   120000,

  2303s: (21%)   IR =   2024 ........|............................................................ (rIR:aIR:PR = 2024:2026:2027) (tPR = 29863) [OK] 
  2372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     123374,          0,          0,     117200,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117156,          0,          0,          0,     112827,     130693,      400,     5000,    10900,    12900,    22000,  1100000,
     InStorePurchase,      61727,          0,          0,          0,      59479,      68706,      500,     4800,    10700,    12600,    21000,  1100000,
      OnlinePurchase,      43094,          0,          0,          0,      41627,      48365,      400,     5000,    10900,    12900,    22000,  1100000,
        InstPurchase,      12335,          0,          0,          0,      11721,      13622,      700,     6000,    12000,    14100,    26000,   116000,
          AssocOfCat,        122,          0,          0,          0,         94,        135,    24000,    52000,    67400,    72200,   158640,   168000,
      AssocOfProduct,       1235,          0,          0,          0,       1089,       1395,     1300,     6000,    11900,    13800,    63000,   103000,
      BusinessReport,        307,          0,          0,          0,        244,        379,    29000,    68000,    82000,    95000,   208000,  1200000,
          CustBuyBeh,       1230,          0,          0,          0,       1081,       1407,      900,     5200,    10400,    12200,    63000,   103000,
       ProductReturn,       3275,          0,          0,          0,       2987,       3636,      500,     5100,    11600,    14400,    36000,   116000,

  2372s: (22%)   IR =   2121 .......|............................................................ (rIR:aIR:PR = 2121:2119:2119) (tPR = 31182) [OK] 
  2440s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128927,          0,          0,     122471,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122473,          0,          0,          0,     117466,     134580,      500,     4900,    10600,    12600,    19000,  1100000,
     InStorePurchase,      64456,          0,          0,          0,      62105,      70851,      500,     4800,    10400,    12400,    18400,  1100000,
      OnlinePurchase,      45139,          0,          0,          0,      43303,      49643,      500,     4900,    10700,    12600,    18600,  1100000,
        InstPurchase,      12878,          0,          0,          0,      12058,      14086,      500,     5500,    11600,    14000,    19426,   118000,
          AssocOfCat,        129,          0,          0,          0,         95,        137,    26000,    53000,    72000,    80000,   152120,   162000,
      AssocOfProduct,       1290,          0,          0,          0,       1134,       1461,      800,     4700,     8900,    10300,    17414,   105000,
      BusinessReport,        322,          0,          0,          0,        255,        364,    27000,    62000,    78000,    86750,   159400,   170000,
          CustBuyBeh,       1290,          0,          0,          0,       1107,       1353,     1400,     6200,    11700,    14630,    35980,   117000,
       ProductReturn,       3424,          0,          0,          0,       3146,       3777,      300,     4900,    11000,    13200,    21000,  1100000,

  2440s: (23%)   IR =   2217 .....|........................................?................... (rIR:aIR:PR = 2217:2217:2217) (tPR = 33085) [OK] 
  2505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133341,          0,          0,     126673,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126672,          0,          0,          0,     121478,     135162,      500,     5000,    11400,    14500,   138000,   339000,
     InStorePurchase,      66664,          0,          0,          0,      64224,      71371,      500,     4900,    11400,    14700,   117000,   339000,
      OnlinePurchase,      46674,          0,          0,          0,      44717,      49596,      500,     4900,    11300,    14100,   181030,   337000,
        InstPurchase,      13334,          0,          0,          0,      12537,      14195,      700,     5500,    11800,    14700,   120040,   339000,
          AssocOfCat,        133,          0,          0,          0,         94,        147,    19500,    51000,    70600,   164000,   748800,  1200000,
      AssocOfProduct,       1335,          0,          0,          0,       1134,       1363,     1000,     4900,    10960,    13200,    66360,   284000,
      BusinessReport,        333,          0,          0,          0,        264,        376,    28000,    60000,    81600,   161150,   383000,  1200000,
          CustBuyBeh,       1333,          0,          0,          0,       1157,       1438,      300,     2000,     6600,     9100,    28000,   315000,
       ProductReturn,       3535,          0,          0,          0,       3171,       3681,      400,     5200,    11680,    14290,   151180,   335000,

  2505s: (24%)   IR =   2314 .......|............................................................ (rIR:aIR:PR = 2314:2314:2314) (tPR = 34561) [OK] 
  2573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140652,          0,          0,     133602,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133604,          0,          0,          0,     127921,     147007,      500,     5000,    11100,    13600,    35000,  1100000,
     InStorePurchase,      70349,          0,          0,          0,      67405,      77194,      500,     5000,    11000,    13500,    35000,  1100000,
      OnlinePurchase,      49175,          0,          0,          0,      47213,      54308,      500,     5200,    11200,    13700,    30000,  1100000,
        InstPurchase,      14080,          0,          0,          0,      13303,      15505,      700,     4900,    11100,    13800,   112000,  1100000,
          AssocOfCat,        140,          0,          0,          0,         95,        179,    19900,    49000,    66000,    71000,    76000,    76000,
      AssocOfProduct,       1413,          0,          0,          0,       1241,       1595,      700,     3400,     8700,    11320,    23000,    88000,
      BusinessReport,        354,          0,          0,          0,        268,        408,    32000,    60000,    77000,    83000,   130920,   185000,
          CustBuyBeh,       1414,          0,          0,          0,       1203,       1522,      700,     4700,     9700,    12185,    62000,  1100000,
       ProductReturn,       3727,          0,          0,          0,       3389,       4055,      300,     3900,     9300,    11100,    16144,   114000,

  2573s: (25%)   IR =   2410 .....|............................................................ (rIR:aIR:PR = 2410:2408:2408) (tPR = 35660) [OK] 
  2638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144907,          0,          0,     137662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137659,          0,          0,          0,     134598,     147306,      400,     4900,    10500,    12600,    21000,   114000,
     InStorePurchase,      72428,          0,          0,          0,      71177,      77761,      500,     4800,    10400,    12500,    21000,   111000,
      OnlinePurchase,      50722,          0,          0,          0,      49503,      54128,      400,     5000,    10600,    12700,    21000,   114000,
        InstPurchase,      14509,          0,          0,          0,      13918,      15417,      600,     5200,    10900,    12900,    21000,   111000,
          AssocOfCat,        145,          0,          0,          0,         92,        150,    21000,    51500,    61000,    65450,   135840,   144000,
      AssocOfProduct,       1446,          0,          0,          0,       1308,       1561,      700,     3400,     9900,    12400,    23000,   101000,
      BusinessReport,        360,          0,          0,          0,        283,        370,    32000,    60000,    76000,    94800,   154450,   166000,
          CustBuyBeh,       1446,          0,          0,          0,       1287,       1523,      500,     3400,     7800,     9780,    15452,    97000,
       ProductReturn,       3850,          0,          0,          0,       3560,       4107,      400,     4300,    10500,    12500,    21920,   103000,

  2638s: (26%)   IR =   2506 ......|............................................................ (rIR:aIR:PR = 2506:2506:2506) (tPR = 37593) [OK] 
  2705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150512,          0,          0,     143000,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143001,          0,          0,          0,     139530,     156569,      400,     5000,    10500,    12700,    24000,  1200000,
     InStorePurchase,      75253,          0,          0,          0,      73616,      82544,      400,     4900,    10200,    12300,    21000,  1200000,
      OnlinePurchase,      52706,          0,          0,          0,      51558,      57613,      400,     5000,    10600,    12700,    22000,  1200000,
        InstPurchase,      15042,          0,          0,          0,      14356,      16412,      800,     5600,    11600,    14900,    26000,  1200000,
          AssocOfCat,        150,          0,          0,          0,        116,        183,    19200,    48000,    61800,    69000,   123080,   155000,
      AssocOfProduct,       1500,          0,          0,          0,       1367,       1682,      700,     3100,     7400,     8885,    13000,    82000,
      BusinessReport,        376,          0,          0,          0,        317,        428,    31000,    58000,    75000,    92000,   146550,   164000,
          CustBuyBeh,       1504,          0,          0,          0,       1307,       1571,      600,     5000,    11100,    15080,   163000,  1200000,
       ProductReturn,       3981,          0,          0,          0,       3727,       4425,      400,     4400,    10400,    13200,    26000,  1200000,

  2705s: (27%)   IR =   2603 ....|............................................................ (rIR:aIR:PR = 2603:2601:2601) (tPR = 38606) [OK] 
  2769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157246,          0,          0,     149381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149381,          0,          0,          0,     143843,     156295,      500,     5000,    11000,    14300,   159000,  1100000,
     InStorePurchase,      78591,          0,          0,          0,      76068,      82429,      500,     5000,    11000,    14300,   165000,  1100000,
      OnlinePurchase,      55065,          0,          0,          0,      52905,      57456,      500,     5000,    11100,    14300,   172000,  1100000,
        InstPurchase,      15725,          0,          0,          0,      14870,      16410,      700,     4900,    10800,    14100,   125000,  1100000,
          AssocOfCat,        158,          0,          0,          0,        105,        154,    24000,    50000,    65000,    75250,   309200,   340000,
      AssocOfProduct,       1575,          0,          0,          0,       1393,       1615,      500,     6000,    11500,    14640,   146000,   161000,
      BusinessReport,        396,          0,          0,          0,        328,        448,    26000,    58000,    75100,    81000,   357560,  1100000,
          CustBuyBeh,       1567,          0,          0,          0,       1388,       1632,      300,     4400,    10000,    12905,    64000,   163000,
       ProductReturn,       4168,          0,          0,          0,       3864,       4381,      400,     5800,    12100,    16580,   235180,   292000,

  2769s: (28%)   IR =   2699 ....|............................................................ (rIR:aIR:PR = 2699:2698:2698) (tPR = 39896) [OK] 
  2834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162980,          0,          0,     154838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154838,          0,          0,          0,     149707,     163020,      500,     5100,    11700,    17200,   344000,  1200000,
     InStorePurchase,      81494,          0,          0,          0,      79060,      85770,      500,     5100,    11700,    17100,   343000,  1200000,
      OnlinePurchase,      57059,          0,          0,          0,      55082,      59931,      500,     5200,    11800,    17300,   349680,  1100000,
        InstPurchase,      16285,          0,          0,          0,      15565,      17319,      600,     5100,    11900,    17500,   342800,   448000,
          AssocOfCat,        164,          0,          0,          0,        119,        173,    18900,    52000,    67600,   104700,   456540,   478000,
      AssocOfProduct,       1627,          0,          0,          0,       1432,       1740,      800,     6000,    12200,    15595,   105000,   249000,
      BusinessReport,        408,          0,          0,          0,        326,        426,    30000,    55000,    73000,    78000,   235400,   446000,
          CustBuyBeh,       1630,          0,          0,          0,       1448,       1704,      500,     4000,     9400,    12575,   228000,   268000,
       ProductReturn,       4313,          0,          0,          0,       3955,       4535,      400,     5000,    11300,    15920,   322640,   447000,

  2834s: (29%)   IR =   2796 ....|............................................................ (rIR:aIR:PR = 2796:2795:2795) (tPR = 41374) [OK] 
  2898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169342,          0,          0,     160867,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160867,          0,          0,          0,     155141,     168520,      500,     5000,    10800,    13500,    36000,  1100000,
     InStorePurchase,      84623,          0,          0,          0,      82005,      88719,      500,     5100,    10900,    13700,    38000,  1100000,
      OnlinePurchase,      59296,          0,          0,          0,      56975,      61899,      500,     4900,    10600,    13000,    36000,  1100000,
        InstPurchase,      16948,          0,          0,          0,      16161,      17902,      500,     5000,    10800,    14200,    29000,  1100000,
          AssocOfCat,        170,          0,          0,          0,        112,        172,    22000,    47000,    71000,    82000,   133620,   138000,
      AssocOfProduct,       1695,          0,          0,          0,       1498,       1753,     1000,     4800,     9700,    12800,    58000,   105000,
      BusinessReport,        424,          0,          0,          0,        341,        439,    29000,    58000,    78000,   108000,   165400,   184000,
          CustBuyBeh,       1694,          0,          0,          0,       1532,       1849,      800,     5200,    10500,    12900,    37500,  1100000,
