
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230106-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      59576,          0,          0,          0,      58284,      64604,      400,     3300,     7300,     8900,    21000,   195000,
      OnlinePurchase,      41752,          0,          0,          0,      41023,      45432,      500,     3600,     7700,     9300,    27000,   194000,
        InstPurchase,      11937,          0,          0,          0,      11466,      12853,      500,     3500,     7700,     9400,    23000,   190000,
          AssocOfCat,        120,          0,          0,          0,        115,        131,    27000,    59000,    80800,    92800,   208880,   214000,
      AssocOfProduct,       1193,          0,          0,          0,       1066,       1274,      700,     2500,     6550,     7900,    12375,   194000,
      BusinessReport,        298,          0,          0,          0,        227,        312,    35000,    70000,    88000,   105700,   247930,   372000,
          CustBuyBeh,       1187,          0,          0,          0,       1071,       1321,      500,     3100,     6900,     8200,    13400,   194000,
       ProductReturn,       3151,          0,          0,          0,       2957,       3497,      400,     3500,     7700,     8910,    21000,   195000,

  2351s: (21%)   IR =   2079 .......|............................................................ (rIR:aIR:PR = 2079:2078:2078) (tPR = 31087) [OK] 
  2418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124822,          0,          0,     118581,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118582,          0,          0,          0,     116078,     130112,      400,     3400,     7500,     9200,    25000,   197000,
     InStorePurchase,      62413,          0,          0,          0,      61377,      68630,      400,     3300,     7300,     9000,    24000,   196000,
      OnlinePurchase,      43680,          0,          0,          0,      42575,      47583,      400,     3500,     7600,     9300,    25000,   196000,
        InstPurchase,      12489,          0,          0,          0,      12126,      13899,      500,     3700,     7900,     9600,    27000,   197000,
          AssocOfCat,        127,          0,          0,          0,         89,        141,    29000,    57000,    75000,    81000,   158980,   214000,
      AssocOfProduct,       1248,          0,          0,          0,       1107,       1353,      900,     3400,     6900,     8400,    20920,   146000,
      BusinessReport,        315,          0,          0,          0,        247,        354,    31000,    65500,    84500,    91250,   204150,   307000,
          CustBuyBeh,       1244,          0,          0,          0,       1115,       1422,      400,     2000,     5000,     6585,    10954,   118000,
       ProductReturn,       3307,          0,          0,          0,       3047,       3596,      300,     2800,     6600,     8200,    13703,   150000,

  2418s: (22%)   IR =   2178 ........|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 32567) [OK] 
  2486s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130958,          0,          0,     124409,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124409,          0,          0,          0,     121996,     139178,      400,     3500,     7500,     9100,    24000,   200000,
     InStorePurchase,      65474,          0,          0,          0,      64486,      73215,      400,     3200,     7200,     8900,    22000,   200000,
      OnlinePurchase,      45839,          0,          0,          0,      44873,      51315,      400,     3600,     7700,     9300,    26000,   199000,
        InstPurchase,      13096,          0,          0,          0,      12637,      14648,      700,     4000,     8000,     9600,    27000,   200000,
          AssocOfCat,        129,          0,          0,          0,         84,        126,    26000,    53000,    75300,    84300,   157900,   166000,
      AssocOfProduct,       1305,          0,          0,          0,       1168,       1476,      800,     4200,     7930,     9200,    17200,   148000,
      BusinessReport,        330,          0,          0,          0,        260,        363,    32000,    64000,    84000,    89800,   190480,   344000,
          CustBuyBeh,       1316,          0,          0,          0,       1204,       1509,      500,     3900,     8000,     9400,    43700,   185000,
       ProductReturn,       3469,          0,          0,          0,       3252,       3960,      300,     2700,     6800,     8600,    16939,   198000,

  2486s: (23%)   IR =   2277 .....|............................................................ (rIR:aIR:PR = 2277:2277:2277) (tPR = 34062) [OK] 
  2552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136921,          0,          0,     130070,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130071,          0,          0,          0,     126949,     138596,      400,     3500,     7400,     9200,    35000,   216000,
     InStorePurchase,      68459,          0,          0,          0,      67052,      73076,      400,     3500,     7500,     9200,    39000,   216000,
      OnlinePurchase,      47918,          0,          0,          0,      46672,      50885,      500,     3400,     7400,     9100,    35000,   216000,
        InstPurchase,      13694,          0,          0,          0,      13225,      14635,      500,     3300,     7300,     9000,    25000,   213000,
          AssocOfCat,        138,          0,          0,          0,        104,        146,    30000,    53000,    72300,    76650,   305960,   368000,
      AssocOfProduct,       1375,          0,          0,          0,       1241,       1469,      700,     2800,     7100,     8750,    27000,   214000,
      BusinessReport,        341,          0,          0,          0,        253,        342,    30000,    62000,    81000,    86850,   215220,   236000,
          CustBuyBeh,       1364,          0,          0,          0,       1221,       1436,      400,     3700,     7600,     9600,    15241,   214000,
       ProductReturn,       3633,          0,          0,          0,       3365,       3815,      400,     3200,     7100,     8900,    44000,   216000,

  2552s: (24%)   IR =   2376 .........|............................................................ (rIR:aIR:PR = 2376:2375:2375) (tPR = 35390) [OK] 
  2621s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143160,          0,          0,     136003,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     136002,          0,          0,          0,     132593,     154211,      400,     3500,     7300,     9000,    41000,   209000,
     InStorePurchase,      71597,          0,          0,          0,      69863,      81157,      400,     3400,     7200,     8900,    43000,   202000,
      OnlinePurchase,      50086,          0,          0,          0,      48796,      56525,      400,     3400,     7200,     9000,    37000,   202000,
        InstPurchase,      14319,          0,          0,          0,      13934,      16529,      500,     3800,     7700,     9500,    44000,   209000,
          AssocOfCat,        143,          0,          0,          0,        112,        156,    26000,    54000,    71000,    79150,   216150,   219000,
      AssocOfProduct,       1433,          0,          0,          0,       1271,       1607,      600,     2900,     6500,     8200,    29000,   183000,
      BusinessReport,        357,          0,          0,          0,        276,        395,    31000,    65000,    82400,    91000,   199840,   294000,
          CustBuyBeh,       1432,          0,          0,          0,       1229,       1579,      500,     3300,     6700,     8300,   119600,   152000,
       ProductReturn,       3792,          0,          0,          0,       3533,       4269,      400,     3400,     7100,     8700,    35000,   190000,

  2621s: (25%)   IR =   2475 ....|............................................................ (rIR:aIR:PR = 2475:2478:2478) (tPR = 36808) [OK] 
  2685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148789,          0,          0,     141355,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141353,          0,          0,          0,     138875,     148301,      400,     3500,     7200,     8900,    29000,   218000,
     InStorePurchase,      74409,          0,          0,          0,      73253,      77957,      400,     3400,     7100,     8800,    29000,   218000,
      OnlinePurchase,      52073,          0,          0,          0,      51187,      54624,      400,     3500,     7300,     9000,    30000,   218000,
        InstPurchase,      14871,          0,          0,          0,      14435,      15720,      500,     3500,     7200,     8900,    26000,   218000,
          AssocOfCat,        148,          0,          0,          0,        113,        160,    28000,    54500,    70000,    73850,   148720,   178000,
      AssocOfProduct,       1491,          0,          0,          0,       1334,       1536,      600,     3100,     7100,     8500,    19891,   149000,
      BusinessReport,        370,          0,          0,          0,        305,        403,    31000,    62000,    80000,    85800,   208760,   356000,
          CustBuyBeh,       1484,          0,          0,          0,       1352,       1590,      400,     3800,     7200,     8600,    25000,   212000,
       ProductReturn,       3941,          0,          0,          0,       3706,       4166,      300,     3200,     7100,     8700,    21330,   212000,

  2685s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2573:2573) (tPR = 38524) [OK] 
  2750s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154534,          0,          0,     146792,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146792,          0,          0,          0,     143541,     156309,      400,     3400,     7200,     9200,    43000,   218000,
     InStorePurchase,      77302,          0,          0,          0,      75879,      82530,      400,     3500,     7200,     9200,    42000,   212000,
      OnlinePurchase,      54056,          0,          0,          0,      52883,      57314,      400,     3300,     7200,     9200,    44000,   218000,
        InstPurchase,      15434,          0,          0,          0,      14779,      16465,      600,     3600,     7300,     9200,    40000,   197000,
          AssocOfCat,        154,          0,          0,          0,        107,        163,    30000,    49000,    70600,    85800,   234200,   311000,
      AssocOfProduct,       1548,          0,          0,          0,       1391,       1681,      900,     3500,     7180,     9000,    34000,   158000,
      BusinessReport,        390,          0,          0,          0,        330,        429,    31000,    59000,    78000,    84000,   265000,   351000,
          CustBuyBeh,       1547,          0,          0,          0,       1393,       1640,      600,     3300,     6600,     8395,    42180,   158000,
       ProductReturn,       4103,          0,          0,          0,       3838,       4397,      300,     3400,     7000,     8900,    44020,   198000,

  2750s: (27%)   IR =   2673 ....|............................................................ (rIR:aIR:PR = 2673:2672:2673) (tPR = 39965) [OK] 
  2815s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161317,          0,          0,     153258,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153254,          0,          0,          0,     149844,     160561,      400,     3600,     7400,     9100,    33000,   250000,
     InStorePurchase,      80609,          0,          0,          0,      78955,      84284,      400,     3600,     7300,     9100,    32000,   250000,
      OnlinePurchase,      56524,          0,          0,          0,      55404,      59485,      400,     3700,     7600,     9300,    36000,   249000,
        InstPurchase,      16121,          0,          0,          0,      15485,      16792,      500,     3100,     6900,     8600,    24000,   247000,
          AssocOfCat,        159,          0,          0,          0,        106,        146,    25000,    53000,    72000,   103800,   192260,   212000,
      AssocOfProduct,       1610,          0,          0,          0,       1460,       1718,      700,     3100,     6400,     7900,    32000,   143000,
      BusinessReport,        403,          0,          0,          0,        328,        423,    36000,    61000,    78600,   102800,   204120,   313000,
          CustBuyBeh,       1605,          0,          0,          0,       1449,       1698,      300,     2500,     6100,     7400,    15508,   249000,
       ProductReturn,       4281,          0,          0,          0,       3996,       4459,      300,     3200,     6900,     8700,    23400,   190000,

  2815s: (28%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41144) [OK] 
  2879s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166464,          0,          0,     158119,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158119,          0,          0,          0,     155330,     166238,      400,     3600,     7500,     9600,    76000,   258000,
     InStorePurchase,      83185,          0,          0,          0,      81989,      87552,      400,     3600,     7400,     9500,    76000,   258000,
      OnlinePurchase,      58274,          0,          0,          0,      57250,      61210,      400,     3600,     7500,     9600,    76000,   258000,
        InstPurchase,      16660,          0,          0,          0,      16091,      17476,      600,     3800,     7700,     9600,    76000,   254000,
          AssocOfCat,        168,          0,          0,          0,        118,        176,    27000,    52000,    76300,    99150,   155730,   195000,
      AssocOfProduct,       1662,          0,          0,          0,       1503,       1765,     1100,     4200,     7900,     9800,    62000,   253000,
      BusinessReport,        417,          0,          0,          0,        334,        430,    32000,    60000,    77000,   105800,   234430,   324000,
          CustBuyBeh,       1671,          0,          0,          0,       1498,       1721,      300,     2800,     6700,     8690,    64000,   182000,
       ProductReturn,       4427,          0,          0,          0,       4144,       4646,      200,     2400,     6800,     8865,    54530,   179000,

  2879s: (29%)   IR =   2871 .......|............................................................ (rIR:aIR:PR = 2871:2873:2873) (tPR = 42612) [OK] 
  2946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172902,          0,          0,     164275,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164275,          0,          0,          0,     160312,     181110,      400,     3600,     7500,     9500,    77000,   364000,
     InStorePurchase,      86477,          0,          0,          0,      84410,      95093,      400,     3600,     7400,     9500,    79000,   364000,
      OnlinePurchase,      60499,          0,          0,          0,      59235,      66834,      500,     3600,     7400,     9500,    81000,   364000,
        InstPurchase,      17299,          0,          0,          0,      16667,      19183,      600,     3800,     7700,     9700,    63000,   278000,
          AssocOfCat,        170,          0,          0,          0,        115,        166,    28000,    50000,    71000,    92150,   350980,   355000,
      AssocOfProduct,       1730,          0,          0,          0,       1593,       1923,      900,     4300,     7860,    10780,   104000,   198000,
      BusinessReport,        430,          0,          0,          0,        355,        480,    33000,    60000,    78900,    93800,   235950,   392000,
          CustBuyBeh,       1726,          0,          0,          0,       1541,       1880,      400,     3100,     6800,     8795,    99000,   193000,
       ProductReturn,       4571,          0,          0,          0,       4234,       5003,      200,     2900,     7100,     9380,    94000,   363000,

  2946s: (30%)   IR =   2970 .....|............................................................ (rIR:aIR:PR = 2970:2971:2971) (tPR = 44023) [OK] 
  3011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179021,          0,          0,     170080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170081,          0,          0,          0,     167360,     181888,      400,     3700,     7600,     9900,    56000,   291000,
     InStorePurchase,      89458,          0,          0,          0,      88333,      95912,      400,     3600,     7500,     9800,    54000,   291000,
      OnlinePurchase,      62681,          0,          0,          0,      61739,      66937,      400,     3700,     7600,     9900,    57000,   253000,
        InstPurchase,      17942,          0,          0,          0,      17288,      19039,      500,     3900,     7800,    10300,    63000,   227000,
          AssocOfCat,        178,          0,          0,          0,        129,        192,    27000,    49000,    69000,    74000,   147860,   239000,
      AssocOfProduct,       1789,          0,          0,          0,       1634,       1893,      500,     3600,     7500,    10390,   101300,   229000,
      BusinessReport,        450,          0,          0,          0,        367,        484,    30000,    58000,    77000,   107250,   187200,   316000,
          CustBuyBeh,       1788,          0,          0,          0,       1560,       1810,      300,     2900,     6400,     7845,    43000,   230000,
       ProductReturn,       4735,          0,          0,          0,       4474,       5082,      400,     4000,     7800,    10100,    68170,   222000,

  3011s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3066:3064) (tPR = 45345) [OK] 
  3077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184464,          0,          0,     175291,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175372,          0,          0,          0,     171433,     187009,      400,     3700,     7600,    10200,    80000,   300000,
     InStorePurchase,      92311,          0,          0,          0,      90656,      98659,      400,     3700,     7500,    10200,    80000,   300000,
      OnlinePurchase,      64593,          0,          0,          0,      63020,      68743,      400,     3600,     7600,    10200,    76000,   300000,
        InstPurchase,      18468,          0,          0,          0,      17757,      19607,      500,     3900,     7800,    10300,    87000,   279000,
          AssocOfCat,        183,          0,          0,          0,        144,        204,    27000,    50000,    69000,    99000,   174200,   349000,
      AssocOfProduct,       1845,          0,          0,          0,       1656,       1940,      700,     4200,     7500,    10290,    68000,   301000,
      BusinessReport,        459,          0,          0,          0,        374,        498,    32000,    58000,    80000,    91100,   233040,   341000,
          CustBuyBeh,       1840,          0,          0,          0,       1697,       1987,      400,     3000,     6800,     8600,    48120,   248000,
       ProductReturn,       4895,          0,          0,          0,       4637,       5251,      300,     3400,     7300,     9600,   134480,   246000,

  3077s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3171:3171) (tPR = 47174) [OK] 
  3141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190737,          0,          0,     181189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181191,          0,          0,          0,     177608,     190450,      400,     3700,     7300,     9600,    90000,   402000,
     InStorePurchase,      95380,          0,          0,          0,      93796,     100226,      400,     3700,     7300,     9500,    90000,   401000,
      OnlinePurchase,      66704,          0,          0,          0,      65329,      70206,      400,     3700,     7300,     9600,    90930,   401000,
        InstPurchase,      19107,          0,          0,          0,      18483,      20018,      500,     3900,     7600,    10000,    94620,   402000,
          AssocOfCat,        192,          0,          0,          0,        132,        176,    23000,    50500,    71000,    80900,   139380,   144000,
      AssocOfProduct,       1914,          0,          0,          0,       1746,       2032,      700,     4300,     8000,    10135,    87020,   158000,
      BusinessReport,        474,          0,          0,          0,        399,        520,    29000,    58000,    78000,    91900,   313000,   352000,
          CustBuyBeh,       1906,          0,          0,          0,       1738,       2049,      600,     3500,     6900,     8700,   104500,   224000,
       ProductReturn,       5060,          0,          0,          0,       4723,       5280,      300,     3800,     7300,     9200,   102710,   224000,

  3141s: (33%)   IR =   3267 .....|............................................................ (rIR:aIR:PR = 3267:3269:3270) (tPR = 48672) [OK] 
  3206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196525,          0,          0,     186675,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186675,          0,          0,          0,     182871,     198613,      400,     3800,     7600,    10100,    88860,   361000,
     InStorePurchase,      98220,          0,          0,          0,      96291,     103937,      400,     3800,     7700,    10300,    91000,   361000,
      OnlinePurchase,      68795,          0,          0,          0,      67398,      73470,      400,     3700,     7600,     9900,    89290,   361000,
        InstPurchase,      19660,          0,          0,          0,      19182,      21206,      500,     3600,     7600,    10000,    78000,   239000,
          AssocOfCat,        195,          0,          0,          0,        133,        203,    27000,    50000,    71000,   130400,   298240,   346000,
      AssocOfProduct,       1972,          0,          0,          0,       1792,       2051,     1000,     4600,     8500,    12040,   109000,   207000,
      BusinessReport,        496,          0,          0,          0,        409,        504,    31000,    58000,    76000,   105500,   221900,   360000,
          CustBuyBeh,       1971,          0,          0,          0,       1811,       2092,      700,     3800,     7170,     9200,    71350,   184000,
       ProductReturn,       5215,          0,          0,          0,       4897,       5537,      200,     2500,     6800,     9100,    68000,   224000,

  3206s: (34%)   IR =   3366 ...............|............................................................ (rIR:aIR:PR = 3366:3369:3369) (tPR = 49916) [OK] 
  3281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202503,          0,          0,     192375,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192376,          0,          0,          0,     188364,     237116,      400,     3800,     7800,    11700,   115000,   412000,
     InStorePurchase,     101258,          0,          0,          0,      99392,     124759,      400,     3800,     7800,    11700,   115000,   411000,
      OnlinePurchase,      70855,          0,          0,          0,      69239,      87193,      400,     3800,     7800,    11400,   115000,   412000,
        InstPurchase,      20263,          0,          0,          0,      19733,      25164,      500,     3800,     7900,    12400,   120000,   410000,
          AssocOfCat,        205,          0,          0,          0,        153,        256,    27000,    49000,    73000,   165300,   280020,   325000,
      AssocOfProduct,       2024,          0,          0,          0,       1842,       2508,     1100,     4300,     8310,    11955,   113000,   257000,
      BusinessReport,        509,          0,          0,          0,        431,        630,    29000,    57000,    90800,   137800,   262690,   409000,
          CustBuyBeh,       2026,          0,          0,          0,       1838,       2475,      600,     3400,     7600,    11220,    98240,   263000,
       ProductReturn,       5363,          0,          0,          0,       5097,       6590,      200,     3600,     7500,    11145,   100180,   409000,

  3281s: (35%)   IR =   3465 ......|............................................................ (rIR:aIR:PR = 3465:3466:3466) (tPR = 51586) [OK] 
  3347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208529,          0,          0,     198109,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198107,          0,          0,          0,     194207,     214964,      400,     3900,     8100,    11800,    96000,   353000,
     InStorePurchase,     104261,          0,          0,          0,     102256,     113073,      400,     3800,     8000,    11900,    96000,   353000,
      OnlinePurchase,      72982,          0,          0,          0,      71669,      79186,      400,     3800,     8000,    11400,    95000,   353000,
        InstPurchase,      20864,          0,          0,          0,      20282,      22705,      500,     4200,     8400,    12200,   100000,   352000,
          AssocOfCat,        208,          0,          0,          0,        137,        196,    27000,    49000,    74300,   119450,   182630,   203000,
      AssocOfProduct,       2085,          0,          0,          0,       1844,       2139,      900,     4300,     8200,    11500,   113200,   254000,
      BusinessReport,        520,          0,          0,          0,        427,        565,    32000,    56000,    82000,   121100,   320000,   374000,
          CustBuyBeh,       2085,          0,          0,          0,       1916,       2260,      300,     2900,     7000,     9600,    77000,   233000,
       ProductReturn,       5522,          0,          0,          0,       5191,       6005,      300,     4000,     8000,    11500,    93000,   252000,

  3347s: (36%)   IR =   3564 ......|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52700) [OK] 
  3414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214221,          0,          0,     203506,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203506,          0,          0,          0,     199864,     220637,      400,     3900,     8000,    11400,    82000,   402000,
     InStorePurchase,     107146,          0,          0,          0,     105394,     115916,      400,     3800,     7900,    11300,    81830,   401000,
      OnlinePurchase,      74940,          0,          0,          0,      73727,      81532,      400,     4000,     8000,    11500,    82000,   402000,
        InstPurchase,      21420,          0,          0,          0,      20743,      23189,      500,     3800,     7900,    11200,    85000,   402000,
          AssocOfCat,        212,          0,          0,          0,        152,        228,    27000,    49000,    67000,    80650,   250260,   289000,
      AssocOfProduct,       2136,          0,          0,          0,       1945,       2306,      500,     3400,     7400,     9600,    74720,   401000,
      BusinessReport,        534,          0,          0,          0,        449,        567,    31000,    57000,    77200,   107600,   240320,   308000,
          CustBuyBeh,       2144,          0,          0,          0,       1990,       2313,      300,     3500,     7700,    10530,    66860,   400000,
       ProductReturn,       5689,          0,          0,          0,       5372,       6244,      400,     3900,     7800,    11200,    61550,   206000,

  3414s: (37%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3660:3660) (tPR = 54431) [OK] 
  3479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220138,          0,          0,     209140,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209145,          0,          0,          0,     205615,     222273,      400,     3900,     8100,    12800,    82000,   356000,
     InStorePurchase,     110103,          0,          0,          0,     108458,     116880,      400,     3800,     8000,    12495,    81000,   356000,
      OnlinePurchase,      77007,          0,          0,          0,      75735,      81864,      400,     4000,     8100,    13400,    85000,   356000,
        InstPurchase,      22035,          0,          0,          0,      21422,      23529,      500,     3900,     8100,    12500,    76000,   281000,
          AssocOfCat,        216,          0,          0,          0,        155,        228,    27000,    48000,    86100,   149650,   330770,   360000,
      AssocOfProduct,       2195,          0,          0,          0,       2038,       2417,      700,     4500,     8200,    10900,    72820,   187000,
      BusinessReport,        551,          0,          0,          0,        467,        598,    32000,    55000,    83000,   115150,   225060,   354000,
          CustBuyBeh,       2206,          0,          0,          0,       2043,       2380,      200,     2500,     6900,    11300,    70000,   221000,
       ProductReturn,       5830,          0,          0,          0,       5518,       6251,      200,     4000,     8100,    13200,    85480,   354000,

  3479s: (38%)   IR =   3762 .......|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 56123) [OK] 
  3546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226410,          0,          0,     215091,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215091,          0,          0,          0,     210711,     236709,      400,     4000,     8000,    12900,    79000,   288000,
     InStorePurchase,     113192,          0,          0,          0,     111194,     124691,      400,     3800,     7900,    12500,    75000,   287000,
      OnlinePurchase,      79227,          0,          0,          0,      77537,      87011,      400,     4000,     8100,    12900,    79000,   288000,
        InstPurchase,      22672,          0,          0,          0,      21980,      25007,      600,     4400,     8500,    15700,    93000,   286000,
          AssocOfCat,        226,          0,          0,          0,        162,        253,    27000,    48000,    95600,   143200,   281980,   352000,
      AssocOfProduct,       2273,          0,          0,          0,       2075,       2436,      700,     4400,     8400,    13000,    77890,   256000,
      BusinessReport,        567,          0,          0,          0,        500,        671,    32000,    55000,    83800,   122400,   228280,   390000,
          CustBuyBeh,       2266,          0,          0,          0,       2105,       2547,      400,     4000,     7900,    15780,    70600,   259000,
       ProductReturn,       5987,          0,          0,          0,       5656,       6538,      200,     3000,     7400,    10400,    78000,   267000,

  3546s: (39%)   IR =   3861 .......|............................................................ (rIR:aIR:PR = 3861:3864:3864) (tPR = 57780) [OK] 
  3613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232616,          0,          0,     221011,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221011,          0,          0,          0,     216590,     243901,      400,     4100,     8700,    20000,   107000,   402000,
     InStorePurchase,     116283,          0,          0,          0,     114279,     128440,      400,     4100,     8600,    21000,   105000,   402000,
      OnlinePurchase,      81450,          0,          0,          0,      79546,      89408,      400,     4100,     8800,    19600,   103000,   402000,
