
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        158,          0,          0,          0,        113,        167,    18200,    50000,    73400,   104400,   203000,   203000,
      AssocOfProduct,       1580,          0,          0,          0,       1429,       1703,     1100,     4200,     7600,     9000,    74880,   184000,
      BusinessReport,        397,          0,          0,          0,        310,        405,    26000,    58000,    76400,    85400,   299000,  1100000,
          CustBuyBeh,       1581,          0,          0,          0,       1419,       1680,      400,     3100,     6800,     8395,    68190,   216000,
       ProductReturn,       4187,          0,          0,          0,       3866,       4388,      200,     3400,     7700,     9700,   165110,   206000,

  2228s: (20%)   IR =   2767 .....|............................................................ (rIR:aIR:PR = 2767:2767:2766) (tPR = 41075) [OK] 
  2293s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166221,          0,          0,     157914,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157914,          0,          0,          0,     152608,     168253,      300,     3500,     7500,     9200,    72000,   940000,
     InStorePurchase,      83083,          0,          0,          0,      80592,      88644,      400,     3600,     7400,     9100,    72000,   940000,
      OnlinePurchase,      58207,          0,          0,          0,      56230,      62002,      300,     3500,     7500,     9285,    72000,   940000,
        InstPurchase,      16624,          0,          0,          0,      15786,      17607,      500,     3500,     7500,     9300,    80000,   940000,
          AssocOfCat,        168,          0,          0,          0,        124,        171,    18800,    46000,    61000,    68400,   107000,   107000,
      AssocOfProduct,       1663,          0,          0,          0,       1518,       1810,     1100,     4100,     7900,     9800,    74890,    78000,
      BusinessReport,        418,          0,          0,          0,        312,        408,    24000,    57000,    76100,    87550,   139000,   141000,
          CustBuyBeh,       1667,          0,          0,          0,       1473,       1762,      300,     2100,     5600,     7100,    74000,    78000,
       ProductReturn,       4392,          0,          0,          0,       4082,       4720,      300,     3300,     7000,     8800,    74000,    79000,

  2293s: (21%)   IR =   2906 ........|............................................................ (rIR:aIR:PR = 2906:2905:2905) (tPR = 43088) [OK] 
  2362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175107,          0,          0,     166338,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166340,          0,          0,          0,     162329,     187930,      400,     3700,     8000,    10600,   137000,   960000,
     InStorePurchase,      87566,          0,          0,          0,      85610,      99181,      400,     3800,     8100,    10700,   132000,   960000,
      OnlinePurchase,      61283,          0,          0,          0,      59823,      69050,      400,     3300,     7700,    10300,   135490,   960000,
        InstPurchase,      17491,          0,          0,          0,      16896,      19699,      600,     3900,     8300,    11200,   154000,   960000,
          AssocOfCat,        177,          0,          0,          0,        116,        187,    18700,    46000,    68400,   101600,   184280,   245000,
      AssocOfProduct,       1752,          0,          0,          0,       1573,       1978,      700,     4300,     9000,    13205,   142040,   930000,
      BusinessReport,        439,          0,          0,          0,        348,        483,    26000,    56000,    75000,    96600,   258760,  1100000,
          CustBuyBeh,       1752,          0,          0,          0,       1579,       2007,      900,     4500,     8920,    14260,   170520,   213000,
       ProductReturn,       4648,          0,          0,          0,       4292,       5152,      300,     3900,     8400,    10700,   136000,   229000,

  2362s: (22%)   IR =   3044 ....|............................................................ (rIR:aIR:PR = 3044:3044:3044) (tPR = 45179) [OK] 
  2426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183765,          0,          0,     174586,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174586,          0,          0,          0,     170150,     183486,      400,     3700,     7500,     9400,   138000,   960000,
     InStorePurchase,      91862,          0,          0,          0,      89981,      96974,      400,     3600,     7400,     9200,   142250,   960000,
      OnlinePurchase,      64336,          0,          0,          0,      62653,      67440,      400,     3700,     7600,     9500,   129000,   960000,
        InstPurchase,      18388,          0,          0,          0,      17516,      19072,      500,     3600,     7600,     9900,   137000,   960000,
          AssocOfCat,        184,          0,          0,          0,        134,        184,    18600,    48000,    71000,   112250,   998000,  1100000,
      AssocOfProduct,       1838,          0,          0,          0,       1702,       2014,      300,     4700,     8400,    10325,   125000,   246000,
      BusinessReport,        458,          0,          0,          0,        371,        456,    27000,    55000,    73000,   109000,   218000,  1100000,
          CustBuyBeh,       1836,          0,          0,          0,       1658,       1890,      400,     4600,     8600,    10600,   201090,   960000,
       ProductReturn,       4863,          0,          0,          0,       4580,       5159,      200,     3600,     7500,     9600,   156000,   239000,

  2426s: (23%)   IR =   3183 ....|............................................................ (rIR:aIR:PR = 3183:3184:3184) (tPR = 47259) [OK] 
  2491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192395,          0,          0,     182780,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182780,          0,          0,          0,     177835,     191630,      400,     3600,     7400,     9700,   259000,   365000,
     InStorePurchase,      96183,          0,          0,          0,      93926,     100865,      400,     3500,     7300,     9600,   258000,   365000,
      OnlinePurchase,      67366,          0,          0,          0,      65513,      70617,      400,     3600,     7500,     9900,   259000,   364000,
        InstPurchase,      19231,          0,          0,          0,      18396,      20148,      500,     3800,     7700,    10200,   271000,   364000,
          AssocOfCat,        192,          0,          0,          0,        146,        213,    18100,    44000,    58600,    68300,   110000,   114000,
      AssocOfProduct,       1926,          0,          0,          0,       1755,       2077,      900,     4000,     7900,    11610,   276220,   329000,
      BusinessReport,        482,          0,          0,          0,        398,        508,    27000,    53000,    74000,    91550,   265920,  1000000,
          CustBuyBeh,       1922,          0,          0,          0,       1767,       2067,      400,     4000,     7300,     9100,   273000,   338000,
       ProductReturn,       5093,          0,          0,          0,       4779,       5349,      200,     3800,     7500,     9300,   253000,   366000,

  2491s: (24%)   IR =   3321 ....|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49604) [OK] 
  2555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200613,          0,          0,     190597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190597,          0,          0,          0,     185372,     199543,      400,     3700,     7600,     9900,   183000,   930000,
     InStorePurchase,     100357,          0,          0,          0,      97730,     104969,      400,     3600,     7500,     9800,   178000,   930000,
      OnlinePurchase,      70198,          0,          0,          0,      68416,      73702,      400,     3900,     7800,    10200,   199000,   930000,
        InstPurchase,      20042,          0,          0,          0,      19226,      20872,      500,     3700,     7500,     9600,   172970,   930000,
          AssocOfCat,        202,          0,          0,          0,        147,        214,    18600,    40000,    56000,    64000,   252050,   283000,
      AssocOfProduct,       1999,          0,          0,          0,       1825,       2115,      500,     4500,     8800,    12940,   279000,   300000,
      BusinessReport,        502,          0,          0,          0,        426,        557,    26000,    55000,    71200,   107200,   315500,   370000,
          CustBuyBeh,       2003,          0,          0,          0,       1805,       2071,      400,     3400,     7000,     9140,   137000,   263000,
       ProductReturn,       5310,          0,          0,          0,       5025,       5628,      200,     3100,     7200,     9400,   156000,   930000,

  2555s: (25%)   IR =   3459 ....|............................................................ (rIR:aIR:PR = 3459:3460:3460) (tPR = 51158) [OK] 
  2620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210380,          0,          0,     199869,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199869,          0,          0,          0,     195214,     209241,      400,     3700,     7500,     9400,    98000,   970000,
     InStorePurchase,     105183,          0,          0,          0,     102701,     109884,      400,     3500,     7200,     9200,    90000,   970000,
      OnlinePurchase,      73636,          0,          0,          0,      72245,      77388,      400,     3900,     7700,     9800,   111000,   970000,
        InstPurchase,      21050,          0,          0,          0,      20268,      21969,      500,     3500,     7400,     9400,    73300,   970000,
          AssocOfCat,        210,          0,          0,          0,        159,        231,    19200,    44000,    56000,    59800,   121880,   150000,
      AssocOfProduct,       2102,          0,          0,          0,       1928,       2249,      800,     4000,     7500,     9000,    76500,   113000,
      BusinessReport,        526,          0,          0,          0,        418,        525,    28000,    54000,    71000,    88600,   213740,  1100000,
          CustBuyBeh,       2107,          0,          0,          0,       1902,       2201,      200,     2400,     6100,     8100,    30000,   129000,
       ProductReturn,       5568,          0,          0,          0,       5197,       5759,      300,     3700,     7600,     9700,    92000,   960000,

  2620s: (26%)   IR =   3598 .....|............................................................ (rIR:aIR:PR = 3598:3599:3599) (tPR = 53685) [OK] 
  2686s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218805,          0,          0,     207855,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207854,          0,          0,          0,     199159,     221143,      400,     3700,     7300,     9000,    52000,   980000,
     InStorePurchase,     109404,          0,          0,          0,     104965,     116087,      400,     3500,     7100,     8700,    45000,   980000,
      OnlinePurchase,      76576,          0,          0,          0,      73525,      81709,      400,     3900,     7500,     9200,    59000,   970000,
        InstPurchase,      21874,          0,          0,          0,      20669,      23347,      500,     3900,     7700,     9900,    55000,   980000,
          AssocOfCat,        218,          0,          0,          0,        161,        263,    21000,    41000,    55000,    59000,    96000,   109000,
      AssocOfProduct,       2189,          0,          0,          0,       1994,       2389,     1300,     5500,     9600,    15200,   104000,   970000,
      BusinessReport,        548,          0,          0,          0,        440,        563,    26000,    51000,    68000,    74000,   123880,   980000,
          CustBuyBeh,       2195,          0,          0,          0,       1990,       2404,      300,     3500,     7100,     9000,    70700,   114000,
       ProductReturn,       5801,          0,          0,          0,       5289,       6079,      200,     3700,     7600,     9600,    55200,   117000,

  2686s: (27%)   IR =   3736 .....|............................................................ (rIR:aIR:PR = 3736:3737:3737) (tPR = 55670) [OK] 
  2751s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224705,          0,          0,     213445,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213442,          0,          0,          0,     206925,     227624,      400,     3700,     7600,    10300,   213000,   930000,
     InStorePurchase,     112341,          0,          0,          0,     109264,     120081,      400,     3600,     7500,    10100,   202000,   930000,
      OnlinePurchase,      78676,          0,          0,          0,      76143,      83609,      400,     3800,     7700,    10500,   214000,   930000,
        InstPurchase,      22425,          0,          0,          0,      21518,      23934,      500,     3800,     7800,    11000,   240000,   930000,
          AssocOfCat,        226,          0,          0,          0,        168,        254,    19700,    40000,    56000,    68000,   106600,   117000,
      AssocOfProduct,       2244,          0,          0,          0,       2113,       2500,      600,     4600,     8290,    11190,   269840,   287000,
      BusinessReport,        566,          0,          0,          0,        466,        599,    29000,    51000,    74000,   107000,   182000,   210000,
          CustBuyBeh,       2249,          0,          0,          0,       2081,       2425,      200,     2000,     5100,     6970,   113220,   305000,
       ProductReturn,       5977,          0,          0,          0,       5622,       6349,      200,     4000,     7700,     9800,   230000,   920000,

  2751s: (28%)   IR =   3874 ....|........................................................... (rIR:aIR:PR = 3874:3875:3875) (tPR = 57413) [OK] 
  2815s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232507,          0,          0,     220879,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220879,          0,          0,          0,     213279,     232024,      400,     3900,     8300,    13500,   288000,   970000,
     InStorePurchase,     116262,          0,          0,          0,     112400,     122142,      400,     3900,     8300,    13800,   287000,   970000,
      OnlinePurchase,      81358,          0,          0,          0,      78469,      85471,      400,     3800,     8300,    13100,   285280,   970000,
        InstPurchase,      23259,          0,          0,          0,      22410,      24411,      500,     3900,     8500,    13900,   293000,   970000,
          AssocOfCat,        232,          0,          0,          0,        172,        258,    25000,    40000,    61000,    95150,   218000,   253000,
      AssocOfProduct,       2320,          0,          0,          0,       2075,       2434,      800,     4300,     8400,    13250,   288150,   960000,
      BusinessReport,        585,          0,          0,          0,        459,        586,    26000,    52000,    71300,   118650,   380390,  1100000,
          CustBuyBeh,       2325,          0,          0,          0,       2104,       2490,      700,     4300,     8900,    56450,   368000,   960000,
       ProductReturn,       6166,          0,          0,          0,       5762,       6501,      400,     4400,     8900,    17570,   297980,   960000,

  2815s: (29%)   IR =   4013 ....|............................................................ (rIR:aIR:PR = 4013:4015:4015) (tPR = 59481) [OK] 
  2879s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242090,          0,          0,     229975,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229974,          0,          0,          0,     222952,     240830,      300,     3800,     7600,    10800,   275000,   950000,
     InStorePurchase,     121069,          0,          0,          0,     117535,     126886,      400,     3900,     7700,    11000,   284000,   950000,
      OnlinePurchase,      84684,          0,          0,          0,      82028,      88429,      300,     3700,     7600,    10600,   258000,   950000,
        InstPurchase,      24221,          0,          0,          0,      23389,      25515,      500,     3400,     7400,    10400,   260000,   950000,
          AssocOfCat,        241,          0,          0,          0,        194,        266,    18100,    40000,    58300,   109000,   407320,   413000,
      AssocOfProduct,       2428,          0,          0,          0,       2235,       2525,      500,     2300,     6400,     8170,   265000,   384000,
      BusinessReport,        604,          0,          0,          0,        490,        603,    27000,    50000,    70000,   116000,   416000,   436000,
          CustBuyBeh,       2422,          0,          0,          0,       2219,       2565,      500,     5100,     8400,    12200,   383000,   421000,
       ProductReturn,       6420,          0,          0,          0,       5991,       6728,      200,     4300,     8100,    10600,   258000,   940000,

  2879s: (30%)   IR =   4151 ....|........................................................... (rIR:aIR:PR = 4151:4151:4151) (tPR = 61743) [OK] 
  2944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250206,          0,          0,     237693,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237692,          0,          0,          0,     225341,     249461,      400,     3900,     8300,    16000,   219000,  1500000,
     InStorePurchase,     125109,          0,          0,          0,     118756,     131357,      400,     3900,     8600,    25000,   219000,  1500000,
      OnlinePurchase,      87586,          0,          0,          0,      83163,      91840,      400,     3800,     7900,    12200,   249000,  1500000,
        InstPurchase,      24997,          0,          0,          0,      23422,      26264,      500,     4100,     8300,    13475,   250000,   445000,
          AssocOfCat,        252,          0,          0,          0,        198,        269,    18600,    43000,    55000,   110000,   437000,   457000,
      AssocOfProduct,       2496,          0,          0,          0,       2240,       2562,      800,     3300,     7600,    11900,   301000,   403000,
      BusinessReport,        629,          0,          0,          0,        496,        597,    28000,    50000,    69200,   115100,   380180,   449000,
          CustBuyBeh,       2510,          0,          0,          0,       2221,       2603,      300,     4100,     8000,    16800,   369000,   409000,
       ProductReturn,       6626,          0,          0,          0,       6107,       7026,      200,     4100,     8400,    13665,   368000,   409000,

  2944s: (31%)   IR =   4289 ........|............................................................ (rIR:aIR:PR = 4289:4289:4289) (tPR = 64037) [OK] 
  3012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258690,          0,          0,     245730,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245730,          0,          0,          0,     239846,     274510,      400,     3900,     7800,    10900,   324000,   940000,
     InStorePurchase,     129309,          0,          0,          0,     126585,     144512,      400,     4000,     7900,    11100,   335000,   940000,
      OnlinePurchase,      90549,          0,          0,          0,      88485,     101492,      400,     3800,     7700,    10600,   315000,   940000,
        InstPurchase,      25872,          0,          0,          0,      24776,      28506,      500,     3800,     7800,    11100,   310000,   940000,
          AssocOfCat,        260,          0,          0,          0,        192,        273,    22000,    40000,    55000,    62100,   303560,   420000,
      AssocOfProduct,       2590,          0,          0,          0,       2329,       2872,      700,     5200,     9300,    15870,   386000,   940000,
      BusinessReport,        647,          0,          0,          0,        543,        746,    29000,    49000,    63000,   109650,   301770,   450000,
          CustBuyBeh,       2595,          0,          0,          0,       2398,       2898,      400,     4500,     8300,    12520,   394000,   441000,
       ProductReturn,       6869,          0,          0,          0,       6494,       7697,      200,     4000,     8020,    11300,   341020,   940000,

  3012s: (32%)   IR =   4428 ......|........................................................... (rIR:aIR:PR = 4428:4428:4428) (tPR = 66412) [OK] 
  3079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     268167,          0,          0,     254755,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     254755,          0,          0,          0,     245603,     274896,      300,     3900,     8400,    20000,   339000,  1100000,
     InStorePurchase,     134066,          0,          0,          0,     129420,     144474,      400,     3700,     8200,    19400,   325000,  1100000,
      OnlinePurchase,      93896,          0,          0,          0,      90508,     101429,      300,     3900,     8400,    19700,   338000,  1100000,
        InstPurchase,      26793,          0,          0,          0,      25675,      28993,      500,     4600,     9100,    27000,   367000,  1100000,
          AssocOfCat,        268,          0,          0,          0,        211,        284,    21000,    38000,    65500,   124000,   271000,   339000,
      AssocOfProduct,       2686,          0,          0,          0,       2402,       2890,      900,     5700,    11080,    71000,   402000,  1100000,
      BusinessReport,        671,          0,          0,          0,        552,        725,    27000,    48000,    70400,   119700,   356220,  1200000,
          CustBuyBeh,       2677,          0,          0,          0,       2442,       2946,      600,     3100,     7330,    16055,   248000,   372000,
       ProductReturn,       7109,          0,          0,          0,       6678,       7683,      300,     3600,     8300,    17300,   314000,  1100000,

  3079s: (33%)   IR =   4566 ......|............................................................ (rIR:aIR:PR = 4566:4567:4567) (tPR = 67761) [OK] 
  3145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276342,          0,          0,     262532,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262532,          0,          0,          0,     253792,     284772,      300,     4000,     8400,    30000,   399000,   960000,
     InStorePurchase,     138198,          0,          0,          0,     134037,     149928,      400,     3900,     8300,    19900,   403000,   960000,
      OnlinePurchase,      96712,          0,          0,          0,      93628,     105163,      300,     4100,     8500,    45000,   395000,   960000,
        InstPurchase,      27622,          0,          0,          0,      26127,      29681,      500,     3900,     8600,    70000,   398000,   960000,
          AssocOfCat,        275,          0,          0,          0,        220,        327,    24000,    39000,    58000,   110000,   444760,   474000,
      AssocOfProduct,       2759,          0,          0,          0,       2465,       2967,      900,     3300,     7200,    11320,   338640,   521000,
      BusinessReport,        690,          0,          0,          0,        591,        736,    28000,    48000,    67000,   116300,   506260,  1000000,
          CustBuyBeh,       2758,          0,          0,          0,       2484,       3000,      400,     3600,     8500,    67900,   462000,   520000,
       ProductReturn,       7328,          0,          0,          0,       6684,       7758,      300,     4100,     8900,    17105,   360000,   950000,

  3145s: (34%)   IR =   4705 ......|............................................................ (rIR:aIR:PR = 4705:4706:4706) (tPR = 69809) [OK] 
  3212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282879,          0,          0,     268726,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268726,          0,          0,          0,     261651,     291924,      400,     4000,     7800,    11000,    35000,   930000,
     InStorePurchase,     141450,          0,          0,          0,     137885,     153611,      400,     4000,     7800,    11000,    30000,   930000,
      OnlinePurchase,      98949,          0,          0,          0,      96345,     107609,      400,     4000,     7800,    11000,    32000,   920000,
        InstPurchase,      28327,          0,          0,          0,      27421,      30704,      500,     4000,     7900,    10900,    65000,   930000,
          AssocOfCat,        282,          0,          0,          0,        223,        306,    24000,    39000,    57300,    79000,   103000,   118000,
      AssocOfProduct,       2833,          0,          0,          0,       2586,       3028,      900,     3500,     7600,    10100,    33550,   920000,
      BusinessReport,        707,          0,          0,          0,        604,        817,    29000,    49000,    66200,   105000,   142000,   177000,
          CustBuyBeh,       2830,          0,          0,          0,       2603,       3037,      300,     3200,     6800,     9010,    52640,   159000,
       ProductReturn,       7501,          0,          0,          0,       7124,       8121,      200,     3900,     7700,    10900,    62000,   145000,

  3212s: (35%)   IR =   4843 .......|........................................................... (rIR:aIR:PR = 4843:4843:4843) (tPR = 72041) [OK] 
  3279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292869,          0,          0,     278215,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278215,          0,          0,          0,     270285,     306798,      400,     4100,     8900,    24000,   307000,   920000,
     InStorePurchase,     146433,          0,          0,          0,     142779,     161399,      400,     4100,     8900,    25000,   308000,   920000,
      OnlinePurchase,     102512,          0,          0,          0,      99428,     113063,      400,     4200,     9000,    22000,   311000,   920000,
        InstPurchase,      29270,          0,          0,          0,      28078,      32336,      500,     3700,     8500,    26000,   272630,   441000,
          AssocOfCat,        289,          0,          0,          0,        226,        327,    25000,    39000,    58000,   132400,   422720,  1000000,
      AssocOfProduct,       2923,          0,          0,          0,       2635,       3162,      900,     4500,     9900,    45850,   286370,   409000,
      BusinessReport,        733,          0,          0,          0,        609,        826,    30000,    49000,    69600,   122300,   409000,  1000000,
          CustBuyBeh,       2930,          0,          0,          0,       2667,       3281,      700,     4100,     9280,    72900,   312180,   426000,
       ProductReturn,       7778,          0,          0,          0,       7284,       8523,      400,     4300,     9060,    42600,   246760,   403000,

  3279s: (36%)   IR =   4981 ......|........................................................... (rIR:aIR:PR = 4981:4981:4981) (tPR = 73846) [OK] 
  3345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     298900,          0,          0,     283967,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     283967,          0,          0,          0,     273777,     307891,      300,     4100,     8900,    22000,   215000,   970000,
     InStorePurchase,     149439,          0,          0,          0,     143959,     161953,      400,     4100,     8900,    22000,   211000,   970000,
      OnlinePurchase,     104626,          0,          0,          0,     100808,     113598,      300,     4100,     8900,    22000,   215010,   960000,
        InstPurchase,      29902,          0,          0,          0,      29010,      32340,      500,     4100,     8900,    19200,   224000,   950000,
          AssocOfCat,        299,          0,          0,          0,        224,        333,    24000,    38000,    59600,   104200,   149980,   173000,
      AssocOfProduct,       2989,          0,          0,          0,       2706,       3156,      600,     3800,     8100,    16115,   194000,   940000,
      BusinessReport,        750,          0,          0,          0,        635,        809,    26000,    49000,    69000,   116000,   357000,  1000000,
          CustBuyBeh,       2981,          0,          0,          0,       2754,       3251,      400,     4700,     9580,    25400,   275480,   328000,
       ProductReturn,       7914,          0,          0,          0,       7451,       8779,      200,     4900,     9600,    24000,   218200,   940000,

  3345s: (37%)   IR =   5120 .....|............................................................ (rIR:aIR:PR = 5120:5119:5119) (tPR = 75934) [OK] 
  3411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     312243,          0,          0,     296627,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296630,          0,          0,          0,     285554,     316662,      400,     4200,     9300,    29000,   426000,   990000,
     InStorePurchase,     156182,          0,          0,          0,     150335,     166274,      400,     4200,     9200,    27000,   433250,   990000,
      OnlinePurchase,     109241,          0,          0,          0,     105382,     116738,      400,     4300,     9400,    34000,   410000,   990000,
        InstPurchase,      31207,          0,          0,          0,      29837,      33650,      500,     4000,     9100,    27000,   422900,   930000,
          AssocOfCat,        311,          0,          0,          0,        242,        324,    23000,    39000,    57000,   131250,   394000,  1100000,
      AssocOfProduct,       3122,          0,          0,          0,       2799,       3324,      600,     3600,     8800,    28000,   178000,   530000,
      BusinessReport,        779,          0,          0,          0,        667,        853,    27000,    48000,    81000,   146900,   558660,  1100000,
          CustBuyBeh,       3122,          0,          0,          0,       2866,       3407,      400,     5000,     9700,    29600,   448000,   513000,
       ProductReturn,       8280,          0,          0,          0,       7871,       8853,      200,     4400,     9500,    26300,   460000,   544000,

  3411s: (38%)   IR =   5258 .....|........................................................... (rIR:aIR:PR = 5258:5257:5257) (tPR = 78261) [OK] 
  3477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319148,          0,          0,     303189,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303190,          0,          0,          0,     292180,     322605,      400,     4300,     9700,    32000,   270000,   990000,
     InStorePurchase,     159578,          0,          0,          0,     153769,     169554,      400,     4200,     9500,    31000,   262000,   980000,
      OnlinePurchase,     111722,          0,          0,          0,     107766,     119009,      400,     4300,     9900,    32000,   292000,   990000,
        InstPurchase,      31890,          0,          0,          0,      30645,      34042,      500,     4400,     9900,    34000,   266000,   980000,
          AssocOfCat,        320,          0,          0,          0,        243,        334,    24000,    39500,    61500,   271000,   340000,   340000,
