
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240602-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      77501,          0,          0,          0,      75116,      81419,      600,     5200,    11500,    13900,    28000,   202000,
     InStorePurchase,      40801,          0,          0,          0,      39555,      42660,      600,     5300,    11600,    14000,    28000,   201000,
      OnlinePurchase,      28533,          0,          0,          0,      27709,      30051,      600,     4900,    11000,    13300,    26000,   202000,
        InstPurchase,       8167,          0,          0,          0,       7852,       8708,      800,     5700,    12200,    14700,    31000,   200000,
          AssocOfCat,         83,          0,          0,          0,         81,         87,    28000,    62000,    73200,    78800,   225000,   225000,
      AssocOfProduct,        819,          0,          0,          0,        669,        818,     1300,     6500,    12600,    14500,    36620,   146000,
      BusinessReport,        203,          0,          0,          0,        148,        215,    32000,    71000,    85000,   124000,   185320,   254000,
          CustBuyBeh,        815,          0,          0,          0,        664,        781,      400,     2400,     7500,     9480,    14144,    58000,
       ProductReturn,       2160,          0,          0,          0,       1935,       2256,      400,     5500,    12200,    14500,    38000,   175000,

  2487s: (25%)   IR =   1405 ......|............................................................ (rIR:aIR:PR = 1405:1405:1405) (tPR = 20664) [OK] 
  2553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84514,          0,          0,      80301,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80319,          0,          0,          0,      77932,      87061,      500,     5000,    11100,    13400,    45000,   297000,
     InStorePurchase,      42273,          0,          0,          0,      41158,      45853,      500,     4900,    11000,    13300,    46000,   297000,
      OnlinePurchase,      29602,          0,          0,          0,      28633,      31926,      600,     5100,    11100,    13300,    43000,   297000,
        InstPurchase,       8444,          0,          0,          0,       8141,       9282,      700,     5300,    11600,    13800,    44000,   294000,
          AssocOfCat,         85,          0,          0,          0,         82,         92,    34000,    58000,    74000,    78350,   235000,   235000,
      AssocOfProduct,        834,          0,          0,          0,        732,        909,     1400,     5600,    10600,    13050,    24600,    83000,
      BusinessReport,        210,          0,          0,          0,        141,        204,    36000,    70000,    84500,    90750,   219050,   287000,
          CustBuyBeh,        847,          0,          0,          0,        739,        930,      700,     5000,    10890,    12900,    48690,   241000,
       ProductReturn,       2243,          0,          0,          0,       2008,       2403,      400,     3400,     9560,    11680,    23000,   204000,

  2553s: (26%)   IR =   1461 .....|............................................................ (rIR:aIR:PR = 1461:1459:1459) (tPR = 21580) [OK] 
  2619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87818,          0,          0,      83423,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83421,          0,          0,          0,      81313,      89549,      500,     5200,    11500,    13800,    46000,   332000,
     InStorePurchase,      43937,          0,          0,          0,      43110,      47276,      500,     5100,    11400,    13700,    47000,   332000,
      OnlinePurchase,      30695,          0,          0,          0,      29808,      32833,      600,     5100,    11400,    13800,    43000,   331000,
        InstPurchase,       8789,          0,          0,          0,       8395,       9440,      600,     5700,    11800,    13900,    50000,   332000,
          AssocOfCat,         89,          0,          0,          0,         80,         94,    34000,    59000,    75000,    81250,   136000,   136000,
      AssocOfProduct,        877,          0,          0,          0,        762,        951,      800,     5800,    12200,    14180,    86520,   245000,
      BusinessReport,        220,          0,          0,          0,        159,        229,    39000,    72000,    87000,   108000,   311000,   338000,
          CustBuyBeh,        881,          0,          0,          0,        763,        919,      900,     5500,    11100,    13800,    59400,   196000,
       ProductReturn,       2328,          0,          0,          0,       2144,       2533,      400,     4400,    10760,    13200,    37000,   219000,

  2619s: (27%)   IR =   1518 ....|............................................................ (rIR:aIR:PR = 1518:1517:1517) (tPR = 22536) [OK] 
  2683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91399,          0,          0,      86815,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86815,          0,          0,          0,      83903,      90903,      400,     5100,    11300,    13500,    29000,   289000,
     InStorePurchase,      45696,          0,          0,          0,      44296,      47827,      400,     5000,    11200,    13400,    28000,   289000,
      OnlinePurchase,      31982,          0,          0,          0,      30971,      33567,      600,     5100,    11200,    13400,    29000,   286000,
        InstPurchase,       9137,          0,          0,          0,       8636,       9509,      800,     5700,    11900,    14200,    35000,   193000,
          AssocOfCat,         90,          0,          0,          0,         85,         96,    30000,    60000,    73300,    89800,   224000,   224000,
      AssocOfProduct,        918,          0,          0,          0,        806,        960,      800,     2800,     6600,     8200,    13300,   169000,
      BusinessReport,        229,          0,          0,          0,        170,        231,    38000,    69000,    81000,    86000,   147840,   268000,
          CustBuyBeh,        916,          0,          0,          0,        777,        919,      500,     5100,    10700,    12500,    29400,    64000,
       ProductReturn,       2431,          0,          0,          0,       2203,       2506,      400,     4300,    10000,    12065,    22000,   286000,

  2683s: (28%)   IR =   1574 ....|............................................................ (rIR:aIR:PR = 1574:1575:1575) (tPR = 23527) [OK] 
  2747s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      94892,          0,          0,      90141,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      90141,          0,          0,          0,      87365,      94598,      500,     5200,    11300,    13600,    32010,   296000,
     InStorePurchase,      47424,          0,          0,          0,      46102,      49808,      500,     5100,    11200,    13655,    41910,   296000,
      OnlinePurchase,      33209,          0,          0,          0,      32243,      34894,      500,     5200,    11200,    13500,    27000,   295000,
        InstPurchase,       9508,          0,          0,          0,       9020,       9896,      700,     5300,    11500,    13500,    27030,   195000,
          AssocOfCat,         93,          0,          0,          0,         89,        100,    31000,    58500,    74000,    77000,   270460,   271000,
      AssocOfProduct,        950,          0,          0,          0,        840,       1044,      800,     4700,    10200,    11875,    26000,   189000,
      BusinessReport,        238,          0,          0,          0,        176,        247,    37000,    67000,    81000,   100600,   277000,   277000,
          CustBuyBeh,        957,          0,          0,          0,        819,       1028,     1000,     5000,    11100,    13200,    29000,   150000,
       ProductReturn,       2514,          0,          0,          0,       2281,       2594,      400,     5000,    10800,    13000,    29050,   294000,

  2747s: (29%)   IR =   1630 .....|............................................................ (rIR:aIR:PR = 1630:1629:1629) (tPR = 24096) [OK] 
  2812s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97960,          0,          0,      93064,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      93063,          0,          0,          0,      90588,      99574,      600,     5200,    11300,    13800,    56000,   378000,
     InStorePurchase,      48988,          0,          0,          0,      47874,      52482,      600,     5200,    11400,    13800,    59000,   378000,
      OnlinePurchase,      34255,          0,          0,          0,      33293,      36594,      600,     5000,    11100,    13600,    52000,   378000,
        InstPurchase,       9820,          0,          0,          0,       9421,      10498,      700,     6000,    11900,    14300,    62000,   378000,
          AssocOfCat,         98,          0,          0,          0,         96,        107,    32000,    56000,    75200,   139200,   230560,   232000,
      AssocOfProduct,        980,          0,          0,          0,        870,       1072,      800,     3000,     7800,     9535,    60810,   215000,
      BusinessReport,        243,          0,          0,          0,        192,        272,    38000,    63000,    82400,    96050,   270990,   401000,
          CustBuyBeh,        979,          0,          0,          0,        854,       1056,     1100,     6550,    12300,    14400,    89860,   228000,
       ProductReturn,       2596,          0,          0,          0,       2400,       2815,      800,     6200,    12000,    14500,    70000,   215000,

  2812s: (30%)   IR =   1686 ....|............................................................ (rIR:aIR:PR = 1686:1686:1686) (tPR = 25164) [OK] 
  2876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101455,          0,          0,      96370,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96369,          0,          0,          0,      93634,     101107,      500,     5300,    11400,    14000,    68920,   337000,
     InStorePurchase,      50685,          0,          0,          0,      49266,      53074,      500,     5100,    11200,    13900,    67000,   336000,
      OnlinePurchase,      35547,          0,          0,          0,      34699,      37471,      500,     5400,    11500,    14200,    75000,   337000,
        InstPurchase,      10137,          0,          0,          0,       9669,      10562,      800,     5800,    11800,    14200,    65000,   318000,
          AssocOfCat,        103,          0,          0,          0,         95,        108,    37000,    60000,    72100,    77550,   283490,   287000,
      AssocOfProduct,       1016,          0,          0,          0,        880,       1061,     1300,     5900,    11780,    13600,    87000,   315000,
      BusinessReport,        255,          0,          0,          0,        189,        250,    35000,    66000,    79900,    85450,   251870,   411000,
          CustBuyBeh,       1024,          0,          0,          0,        881,       1031,     1100,     5700,    11180,    14240,    78920,   203000,
       ProductReturn,       2688,          0,          0,          0,       2476,       2847,      600,     5300,    11400,    14100,    61560,   335000,

  2876s: (31%)   IR =   1743 .....|............................................................ (rIR:aIR:PR = 1743:1742:1742) (tPR = 25966) [OK] 
  2942s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104874,          0,          0,      99618,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99618,          0,          0,          0,      97083,     106810,      500,     5200,    11500,    14400,    94000,   480000,
     InStorePurchase,      52413,          0,          0,          0,      51391,      56394,      500,     5200,    11500,    14400,    94050,   479000,
      OnlinePurchase,      36686,          0,          0,          0,      35736,      39259,      500,     4900,    11300,    14200,    92000,   480000,
        InstPurchase,      10519,          0,          0,          0,       9956,      11157,      700,     5700,    11600,    14600,    96420,   340000,
          AssocOfCat,        106,          0,          0,          0,        101,        113,    33000,    54000,    72000,    76600,   170900,   180000,
      AssocOfProduct,       1046,          0,          0,          0,        920,       1104,     1400,     7400,    14300,    19700,   194000,   219000,
      BusinessReport,        262,          0,          0,          0,        206,        274,    35000,    65000,    82500,   110500,   227750,   249000,
          CustBuyBeh,       1051,          0,          0,          0,        921,       1093,      500,     3900,     9200,    11700,    87300,   187000,
       ProductReturn,       2791,          0,          0,          0,       2531,       2969,      400,     4700,    10500,    13200,    82000,   220000,

  2942s: (32%)   IR =   1799 ....|............................................................ (rIR:aIR:PR = 1799:1800:1800) (tPR = 26680) [OK] 
  3006s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108510,          0,          0,     103069,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103069,          0,          0,          0,      99992,     108052,      500,     5300,    11400,    14100,    76470,   438000,
     InStorePurchase,      54229,          0,          0,          0,      52883,      56921,      500,     5200,    11200,    13900,    77780,   438000,
      OnlinePurchase,      37981,          0,          0,          0,      36852,      39893,      600,     5300,    11400,    14100,    74000,   437000,
        InstPurchase,      10859,          0,          0,          0,      10257,      11238,      700,     5900,    12100,    14800,    85610,   437000,
          AssocOfCat,        108,          0,          0,          0,        103,        114,    31000,    57000,    72000,    83500,   267100,   277000,
      AssocOfProduct,       1087,          0,          0,          0,        943,       1135,      800,     4400,    10700,    13120,    42640,   272000,
      BusinessReport,        274,          0,          0,          0,        197,        266,    38000,    64000,    78300,   109750,   366980,   374000,
          CustBuyBeh,       1085,          0,          0,          0,        942,       1160,     1300,     6300,    11800,    14995,    64560,   225000,
       ProductReturn,       2887,          0,          0,          0,       2661,       2999,      400,     5600,    11600,    14200,    74000,   238000,

  3006s: (33%)   IR =   1855 .....|............................................................ (rIR:aIR:PR = 1855:1850:1846) (tPR = 27329) [OK] 
  3071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     110945,          0,          0,     105395,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105623,          0,          0,          0,     101940,     113002,      500,     5100,    11000,    13800,    87000,   548000,
     InStorePurchase,      55570,          0,          0,          0,      53743,      59397,      500,     5100,    11000,    13800,    94000,   548000,
      OnlinePurchase,      38949,          0,          0,          0,      37514,      41604,      500,     5000,    10800,    13500,    77000,   548000,
        InstPurchase,      11104,          0,          0,          0,      10683,      12001,      700,     5800,    11600,    14600,    61000,   411000,
          AssocOfCat,        112,          0,          0,          0,        106,        120,    35000,    55000,    73900,    83600,   230160,   252000,
      AssocOfProduct,       1109,          0,          0,          0,        978,       1169,     1300,     5900,    11100,    13000,    36100,   154000,
      BusinessReport,        281,          0,          0,          0,        212,        275,    39000,    66000,    80000,    89200,   343720,   370000,
          CustBuyBeh,       1106,          0,          0,          0,        970,       1190,      500,     3000,     8100,    10445,    39260,   149000,
       ProductReturn,       2953,          0,          0,          0,       2685,       3087,      300,     5400,    11300,    14060,    87240,   291000,

  3071s: (34%)   IR =   1911 ......|............................................................ (rIR:aIR:PR = 1911:1911:1911) (tPR = 28595) [OK] 
  3137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114948,          0,          0,     109206,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     109206,          0,          0,          0,     106323,     118290,      500,     5400,    11200,    13800,    76000,   524000,
     InStorePurchase,      57496,          0,          0,          0,      56340,      62601,      500,     5400,    11100,    13700,    74000,   524000,
      OnlinePurchase,      40222,          0,          0,          0,      39130,      43419,      600,     5300,    11200,    13900,    82000,   524000,
        InstPurchase,      11488,          0,          0,          0,      10853,      12270,      600,     5500,    11200,    13600,    75000,   375000,
          AssocOfCat,        115,          0,          0,          0,        114,        126,    30000,    54000,    71300,    84300,   221900,   257000,
      AssocOfProduct,       1153,          0,          0,          0,       1016,       1208,     1700,     6600,    12100,    14555,    93370,   226000,
      BusinessReport,        288,          0,          0,          0,        222,        320,    36000,    64000,    78000,   110000,   223110,   311000,
          CustBuyBeh,       1151,          0,          0,          0,       1055,       1326,      400,     4100,    10400,    12900,    65110,   372000,
       ProductReturn,       3035,          0,          0,          0,       2810,       3267,      400,     4600,    10500,    13200,    56920,   377000,

  3137s: (35%)   IR =   1967 ....|............................................................ (rIR:aIR:PR = 1967:1967:1967) (tPR = 29274) [OK] 
  3202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118512,          0,          0,     112582,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112582,          0,          0,          0,     109077,     118156,      500,     5400,    11400,    14400,    60000,   390000,
     InStorePurchase,      59260,          0,          0,          0,      57610,      62297,      500,     5500,    11420,    14500,    60000,   289000,
      OnlinePurchase,      41475,          0,          0,          0,      40230,      43575,      500,     5100,    11100,    14100,    52000,   386000,
        InstPurchase,      11847,          0,          0,          0,      11237,      12284,      800,     5700,    11600,    14600,    78150,   390000,
          AssocOfCat,        118,          0,          0,          0,        107,        124,    34000,    54000,    66000,    87500,   149250,   155000,
      AssocOfProduct,       1191,          0,          0,          0,       1040,       1222,     1100,     5000,    11000,    14210,    64000,   384000,
      BusinessReport,        295,          0,          0,          0,        242,        332,    34000,    63000,    79000,   112400,   246100,   439000,
          CustBuyBeh,       1184,          0,          0,          0,       1028,       1216,     1200,     6000,    11130,    15460,    77620,   385000,
       ProductReturn,       3142,          0,          0,          0,       2945,       3313,      500,     5400,    11100,    14130,    70440,   388000,

  3202s: (36%)   IR =   2024 ......|............................................................ (rIR:aIR:PR = 2024:2025:2025) (tPR = 30254) [OK] 
  3268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     122121,          0,          0,     116028,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     116028,          0,          0,          0,     112963,     126052,      500,     5500,    12000,    19400,   122000,   581000,
     InStorePurchase,      61069,          0,          0,          0,      59604,      66452,      500,     5400,    11900,    19200,   125000,   581000,
      OnlinePurchase,      42711,          0,          0,          0,      41646,      46293,      600,     5400,    11900,    19500,   119000,   581000,
        InstPurchase,      12248,          0,          0,          0,      11713,      13307,      600,     5700,    12100,    19960,   114000,   430000,
          AssocOfCat,        122,          0,          0,          0,         78,        122,    29000,    53000,    72000,   102200,   205890,   219000,
      AssocOfProduct,       1220,          0,          0,          0,       1096,       1314,     1300,     6500,    13500,    33000,   136250,   216000,
      BusinessReport,        301,          0,          0,          0,        233,        329,    36000,    64000,    88000,   150500,   240200,   307000,
          CustBuyBeh,       1210,          0,          0,          0,       1048,       1286,      500,     3800,    10200,    15265,   110130,   392000,
       ProductReturn,       3238,          0,          0,          0,       2956,       3444,      400,     4300,    11700,    22000,   131750,   574000,

  3268s: (37%)   IR =   2080 ....|............................................................ (rIR:aIR:PR = 2080:2079:2079) (tPR = 30926) [OK] 
  3332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124929,          0,          0,     118686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118686,          0,          0,          0,     115730,     124504,      500,     5500,    11500,    14600,    81000,   546000,
     InStorePurchase,      62447,          0,          0,          0,      61147,      65603,      500,     5500,    11600,    14800,    83000,   410000,
      OnlinePurchase,      43733,          0,          0,          0,      42674,      45952,      600,     5300,    11400,    14300,    76000,   546000,
        InstPurchase,      12506,          0,          0,          0,      11909,      12949,      700,     5700,    11700,    14850,    91000,   545000,
          AssocOfCat,        124,          0,          0,          0,         89,        122,    30000,    57000,    69700,    75850,   240350,   253000,
      AssocOfProduct,       1252,          0,          0,          0,       1078,       1246,     1100,     6800,    12930,    18900,    90360,   344000,
      BusinessReport,        309,          0,          0,          0,        241,        313,    34000,    62000,    78000,    94600,   195060,   385000,
          CustBuyBeh,       1250,          0,          0,          0,       1126,       1353,      600,     5600,    10660,    14930,    57460,   193000,
       ProductReturn,       3308,          0,          0,          0,       3059,       3451,      500,     6200,    12000,    15440,    91440,   178000,

  3332s: (38%)   IR =   2136 ..........|............................................................ (rIR:aIR:PR = 2136:2136:2136) (tPR = 31368) [OK] 
  3403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128717,          0,          0,     122276,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122276,          0,          0,          0,     118184,     140189,      500,     5600,    11900,    16500,   111000,   487000,
     InStorePurchase,      64316,          0,          0,          0,      62237,      73898,      500,     5400,    11800,    16200,   137020,   487000,
      OnlinePurchase,      45077,          0,          0,          0,      43653,      51618,      600,     5900,    12200,    17300,    97000,   487000,
        InstPurchase,      12883,          0,          0,          0,      12294,      14673,      600,     5100,    11600,    15730,    95000,   396000,
          AssocOfCat,        127,          0,          0,          0,         96,        149,    31000,    55000,    69000,    83500,   157500,   172000,
      AssocOfProduct,       1285,          0,          0,          0,       1148,       1465,     1100,     6600,    12400,    16900,   117120,   255000,
      BusinessReport,        323,          0,          0,          0,        239,        324,    37000,    63000,    77000,   127750,   279000,   348000,
          CustBuyBeh,       1289,          0,          0,          0,       1137,       1452,      500,     3700,     9600,    14035,   100000,   342000,
       ProductReturn,       3416,          0,          0,          0,       3188,       3965,      300,     4300,    10900,    14970,    96000,   347000,

  3403s: (39%)   IR =   2192 .......|............................................................ (rIR:aIR:PR = 2192:2193:2193) (tPR = 32403) [OK] 
  3470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132224,          0,          0,     125630,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125631,          0,          0,          0,     121685,     137577,      500,     5600,    11700,    15500,    88000,   492000,
     InStorePurchase,      66155,          0,          0,          0,      64300,      72481,      500,     5600,    11600,    15400,    82000,   492000,
      OnlinePurchase,      46266,          0,          0,          0,      44773,      50645,      500,     5600,    11800,    15700,    95000,   382000,
        InstPurchase,      13210,          0,          0,          0,      12612,      14451,      700,     5600,    11900,    15800,    98000,   383000,
          AssocOfCat,        131,          0,          0,          0,         90,        142,    32000,    53500,    70000,    89900,   261840,   310000,
      AssocOfProduct,       1322,          0,          0,          0,       1183,       1472,     1400,     6200,    11770,    15340,    92000,   228000,
      BusinessReport,        332,          0,          0,          0,        272,        399,    36000,    64000,    88000,   132000,   316000,   412000,
          CustBuyBeh,       1323,          0,          0,          0,       1161,       1422,     1300,     6500,    11900,    16540,   133930,   338000,
       ProductReturn,       3485,          0,          0,          0,       3199,       3731,      200,     5800,    11800,    15340,    80680,   270000,

  3470s: (40%)   IR =   2248 ....|............................................................ (rIR:aIR:PR = 2248:2248:2248) (tPR = 33423) [OK] 
  3534s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135069,          0,          0,     128315,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128315,          0,          0,          0,     125178,     134783,      500,     5700,    12200,    19400,   124160,   564000,
     InStorePurchase,      67506,          0,          0,          0,      65890,      70587,      500,     5800,    12200,    19200,   123000,   564000,
      OnlinePurchase,      47293,          0,          0,          0,      46245,      49972,      500,     5700,    12100,    19535,   128000,   560000,
        InstPurchase,      13516,          0,          0,          0,      13043,      14224,      600,     5700,    12350,    21000,   122750,   547000,
          AssocOfCat,        133,          0,          0,          0,        101,        162,    34000,    55000,    92000,   175500,   344000,   344000,
      AssocOfProduct,       1345,          0,          0,          0,       1185,       1398,      600,     4500,    11500,    15115,   108010,   264000,
      BusinessReport,        337,          0,          0,          0,        266,        382,    37000,    65000,    94700,   138550,   276060,   610000,
          CustBuyBeh,       1351,          0,          0,          0,       1195,       1396,      200,     5000,    12230,    21000,   138030,   563000,
       ProductReturn,       3588,          0,          0,          0,       3352,       3765,      800,     5600,    11500,    19900,   120000,   546000,

  3534s: (41%)   IR =   2305 ....|............................................................ (rIR:aIR:PR = 2305:2306:2306) (tPR = 34222) [OK] 
  3598s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138836,          0,          0,     131891,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131891,          0,          0,          0,     128674,     138144,      500,     5900,    12500,    18400,   118000,   535000,
     InStorePurchase,      69421,          0,          0,          0,      67978,      72849,      500,     5800,    12400,    18200,   117000,   534000,
      OnlinePurchase,      48587,          0,          0,          0,      47296,      50616,      600,     6000,    12600,    18900,   119830,   535000,
        InstPurchase,      13883,          0,          0,          0,      13400,      14679,      600,     5900,    12100,    18000,   118000,   533000,
          AssocOfCat,        137,          0,          0,          0,         96,        131,    34000,    54000,    74000,   113800,   357360,   390000,
      AssocOfProduct,       1391,          0,          0,          0,       1222,       1398,      600,     2800,    10100,    15705,    89000,   236000,
      BusinessReport,        349,          0,          0,          0,        269,        364,    38000,    63000,    89500,   152000,   311450,   382000,
          CustBuyBeh,       1388,          0,          0,          0,       1253,       1485,     1000,     6200,    11900,    15210,   100700,   245000,
       ProductReturn,       3680,          0,          0,          0,       3411,       3831,      700,     5800,    12400,    19780,   135000,   397000,

  3598s: (42%)   IR =   2361 ...........|............................................................ (rIR:aIR:PR = 2361:2360:2360) (tPR = 35138) [OK] 
  3670s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142171,          0,          0,     135053,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135053,          0,          0,          0,     131943,     158045,      500,     5700,    12100,    18200,   126000,   544000,
     InStorePurchase,      71035,          0,          0,          0,      69662,      83406,      500,     5600,    12100,    18500,   126000,   544000,
      OnlinePurchase,      49813,          0,          0,          0,      48650,      58039,      500,     5700,    12100,    18100,   126000,   428000,
        InstPurchase,      14205,          0,          0,          0,      13631,      16600,      600,     5900,    12300,    17695,   121000,   399000,
          AssocOfCat,        143,          0,          0,          0,        102,        159,    35000,    55000,   101000,   152000,   193400,   215000,
      AssocOfProduct,       1424,          0,          0,          0,       1270,       1626,     1200,     6650,    12830,    21000,   138730,   320000,
      BusinessReport,        359,          0,          0,          0,        267,        416,    35000,    64000,    97600,   153150,   301300,   342000,
          CustBuyBeh,       1424,          0,          0,          0,       1226,       1611,      400,     4000,    10200,    14200,   119520,   284000,
       ProductReturn,       3769,          0,          0,          0,       3504,       4358,      600,     5500,    11600,    17000,   118820,   426000,

  3670s: (43%)   IR =   2417 .....|............................................................ (rIR:aIR:PR = 2417:2418:2418) (tPR = 35638) [OK] 
  3735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146353,          0,          0,     139048,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139048,          0,          0,          0,     134884,     148090,      500,     5900,    13000,    26000,   153000,   630000,
     InStorePurchase,      73186,          0,          0,          0,      71113,      77813,      500,     5900,    13000,    26300,   156860,   630000,
