
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Performing handshake with all agents ...
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92192,          0,          0,          0,      89666,      97016,      500,     4500,    10930,    13300,    34000,   399000,
     InStorePurchase,      48500,          0,          0,          0,      47335,      50934,      500,     4300,    10700,    13100,    33000,   399000,
      OnlinePurchase,      33979,          0,          0,          0,      33061,      35853,      500,     4600,    11100,    13600,    33000,   399000,
        InstPurchase,       9713,          0,          0,          0,       9270,      10229,      600,     4900,    11200,    13600,    47100,   291000,
          AssocOfCat,         96,          0,          0,          0,         95,        103,    27000,    61000,    87200,   105800,   412720,   422000,
      AssocOfProduct,        972,          0,          0,          0,        870,       1049,      700,     3800,     9700,    11850,    21000,   172000,
      BusinessReport,        244,          0,          0,          0,        178,        225,    35000,    75000,    95000,   110200,   302260,   412000,
          CustBuyBeh,        969,          0,          0,          0,        800,        952,      700,     4400,    10370,    12400,    21000,    99000,
       ProductReturn,       2569,          0,          0,          0,       2372,       2758,      400,     3000,     8700,    11400,    23000,   399000,

  2280s: (21%)   IR =   1690 ....|............................................................ (rIR:aIR:PR = 1690:1691:1691) (tPR = 25086) [OK] 
  2344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101590,          0,          0,      96501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96501,          0,          0,          0,      93978,     101936,      500,     4500,    11000,    13200,    41000,   375000,
     InStorePurchase,      50788,          0,          0,          0,      49650,      53677,      500,     4400,    10800,    13000,    38000,   361000,
      OnlinePurchase,      35550,          0,          0,          0,      34684,      37598,      500,     4500,    11200,    13500,    47000,   371000,
        InstPurchase,      10163,          0,          0,          0,       9644,      10661,      600,     4600,    11000,    13100,    41380,   375000,
          AssocOfCat,        102,          0,          0,          0,         93,        108,    35000,    58000,    89200,    95300,   394280,   395000,
      AssocOfProduct,       1022,          0,          0,          0,        871,       1024,      700,     3900,     9850,    11925,    39250,   162000,
      BusinessReport,        257,          0,          0,          0,        179,        225,    35000,    70000,    99000,   134600,   298260,   430000,
          CustBuyBeh,       1015,          0,          0,          0,        892,       1094,      700,     5100,    11150,    12925,    52000,   174000,
       ProductReturn,       2694,          0,          0,          0,       2456,       2822,      400,     2600,     8200,    10800,    28000,   174000,

  2344s: (22%)   IR =   1771 ......|............................................................ (rIR:aIR:PR = 1771:1772:1772) (tPR = 26367) [OK] 
  2410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106467,          0,          0,     101127,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101127,          0,          0,          0,      98451,     109650,      400,     4300,    10500,    12800,    27000,   287000,
     InStorePurchase,      53222,          0,          0,          0,      51875,      57709,      500,     4300,    10500,    12600,    26000,   287000,
      OnlinePurchase,      37273,          0,          0,          0,      36351,      40401,      400,     4200,    10400,    12600,    25980,   285000,
        InstPurchase,      10632,          0,          0,          0,      10225,      11540,      600,     4600,    11200,    13700,    28590,   170000,
          AssocOfCat,        106,          0,          0,          0,        105,        116,    30000,    59000,    85200,   157500,   239200,   246000,
      AssocOfProduct,       1071,          0,          0,          0,        934,       1142,      700,     3800,     9800,    11700,    22710,   163000,
      BusinessReport,        268,          0,          0,          0,        193,        250,    31000,    70000,    90900,    97900,   169840,   190000,
          CustBuyBeh,       1070,          0,          0,          0,        943,       1165,      800,     5100,    10900,    13170,    30680,   156000,
       ProductReturn,       2825,          0,          0,          0,       2548,       3041,      300,     3500,     9500,    11900,    31000,   168000,

  2410s: (23%)   IR =   1851 ......|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27513) [OK] 
  2476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111415,          0,          0,     105835,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105835,          0,          0,          0,     102867,     114597,      500,     4400,    10700,    13000,    29000,   246000,
     InStorePurchase,      55698,          0,          0,          0,      54390,      60436,      500,     4300,    10500,    12900,    29000,   245000,
      OnlinePurchase,      39005,          0,          0,          0,      37834,      42176,      500,     4600,    10800,    13100,    28000,   244000,
        InstPurchase,      11132,          0,          0,          0,      10643,      11985,      600,     4600,    10900,    13200,    30000,   246000,
          AssocOfCat,        111,          0,          0,          0,        101,        122,    27000,    59000,    82000,    88700,   153410,   161000,
      AssocOfProduct,       1115,          0,          0,          0,        984,       1252,      600,     2800,     7800,     9900,    21940,   237000,
      BusinessReport,        279,          0,          0,          0,        212,        300,    31000,    69000,    91000,   109850,   141910,   151000,
          CustBuyBeh,       1116,          0,          0,          0,        969,       1201,      600,     5000,    10900,    12500,    27000,    76000,
       ProductReturn,       2960,          0,          0,          0,       2733,       3246,      300,     3300,     9300,    11500,    20436,   209000,

  2476s: (24%)   IR =   1932 ........|............................................................ (rIR:aIR:PR = 1932:1933:1933) (tPR = 28613) [OK] 
  2544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116431,          0,          0,     110603,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110604,          0,          0,          0,     107546,     123202,      500,     4400,    10600,    13000,    43000,   449000,
     InStorePurchase,      58221,          0,          0,          0,      56972,      64706,      500,     4100,    10300,    12700,    44000,   416000,
      OnlinePurchase,      40740,          0,          0,          0,      39511,      45558,      500,     4600,    10900,    13200,    42000,   449000,
        InstPurchase,      11643,          0,          0,          0,      11063,      12938,      600,     4700,    11000,    13400,    41000,   448000,
          AssocOfCat,        117,          0,          0,          0,        113,        131,    27000,    58000,    78000,    85600,   107360,   108000,
      AssocOfProduct,       1166,          0,          0,          0,       1032,       1257,     1200,     5900,    12000,    14200,    42360,   200000,
      BusinessReport,        290,          0,          0,          0,        211,        289,    32000,    70000,    94000,   125000,   310100,   345000,
          CustBuyBeh,       1163,          0,          0,          0,       1044,       1337,      700,     4300,     9500,    11900,    17762,   191000,
       ProductReturn,       3092,          0,          0,          0,       2844,       3487,      400,     4600,    10600,    12800,    38120,   198000,

  2544s: (25%)   IR =   2012 ....|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 29973) [OK] 
  2609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120936,          0,          0,     114881,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114883,          0,          0,          0,     112039,     120636,      500,     4300,    10500,    13000,    48000,   439000,
     InStorePurchase,      60491,          0,          0,          0,      59240,      63586,      500,     4300,    10500,    13000,    50000,   438000,
      OnlinePurchase,      42314,          0,          0,          0,      41293,      44420,      500,     4300,    10500,    13000,    47000,   439000,
        InstPurchase,      12078,          0,          0,          0,      11506,      12630,      600,     4700,    10900,    13400,    44000,   367000,
          AssocOfCat,        121,          0,          0,          0,         96,        148,    28000,    58000,    82000,    88550,   291920,   386000,
      AssocOfProduct,       1209,          0,          0,          0,       1087,       1317,     1300,     5900,    11700,    13620,    55820,   368000,
      BusinessReport,        304,          0,          0,          0,        222,        301,    35000,    66000,    93000,   130700,   203440,   293000,
          CustBuyBeh,       1211,          0,          0,          0,       1069,       1274,      600,     4200,     9900,    12300,    77000,   267000,
       ProductReturn,       3209,          0,          0,          0,       2970,       3429,      400,     4400,    10600,    13200,    57100,   190000,

  2609s: (26%)   IR =   2093 ........|............................................................ (rIR:aIR:PR = 2093:2092:2092) (tPR = 31403) [OK] 
  2677s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125974,          0,          0,     119674,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119673,          0,          0,          0,     115990,     133118,      400,     4500,    10500,    13100,    43810,   314000,
     InStorePurchase,      63028,          0,          0,          0,      61270,      70101,      400,     4400,    10400,    13000,    43000,   308000,
      OnlinePurchase,      44068,          0,          0,          0,      42737,      49069,      500,     4500,    10700,    13200,    42000,   314000,
        InstPurchase,      12577,          0,          0,          0,      11983,      13948,      600,     4700,    10600,    13255,    51510,   240000,
          AssocOfCat,        124,          0,          0,          0,         88,        138,    32000,    58000,    76000,    87050,   178250,   227000,
      AssocOfProduct,       1264,          0,          0,          0,       1111,       1391,      800,     4100,     9900,    12340,    26320,   165000,
      BusinessReport,        314,          0,          0,          0,        243,        356,    36000,    70500,    93300,   104000,   146430,   170000,
          CustBuyBeh,       1260,          0,          0,          0,       1094,       1353,      500,     4500,     9860,    12500,    33460,   267000,
       ProductReturn,       3339,          0,          0,          0,       3040,       3657,      500,     4400,    10500,    12500,    38260,   307000,

  2677s: (27%)   IR =   2173 ........|............................................................ (rIR:aIR:PR = 2173:2165:2165) (tPR = 31930) [OK] 
  2745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130857,          0,          0,     124320,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124320,          0,          0,          0,     120115,     138603,      500,     4500,    10400,    13000,    53000,   397000,
     InStorePurchase,      65456,          0,          0,          0,      63381,      72901,      500,     4200,    10200,    12800,    51000,   396000,
      OnlinePurchase,      45791,          0,          0,          0,      44317,      51053,      500,     4600,    10400,    13000,    53000,   397000,
        InstPurchase,      13073,          0,          0,          0,      12417,      14649,      500,     5100,    11000,    13600,    60500,   396000,
          AssocOfCat,        130,          0,          0,          0,         92,        135,    29000,    57000,    88000,    99000,   263000,   281000,
      AssocOfProduct,       1309,          0,          0,          0,       1152,       1439,     1400,     5800,    11300,    13500,    30200,   255000,
      BusinessReport,        325,          0,          0,          0,        274,        384,    34000,    65000,    87000,    94000,   173650,   239000,
          CustBuyBeh,       1315,          0,          0,          0,       1156,       1434,      500,     3200,     8700,    11325,    56950,   257000,
       ProductReturn,       3459,          0,          0,          0,       3252,       3953,      600,     4700,    10100,    12300,    20460,   199000,

  2745s: (28%)   IR =   2254 ......|............................................................ (rIR:aIR:PR = 2254:2255:2255) (tPR = 33527) [OK] 
  2812s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136140,          0,          0,     129329,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129329,          0,          0,          0,     125485,     140311,      400,     4500,    10300,    12900,    52000,   334000,
     InStorePurchase,      68098,          0,          0,          0,      66316,      73977,      400,     4400,    10200,    12800,    51000,   334000,
      OnlinePurchase,      47627,          0,          0,          0,      46133,      51510,      500,     4800,    10600,    13200,    53000,   334000,
        InstPurchase,      13604,          0,          0,          0,      13036,      14824,      500,     3800,     9800,    12475,    59000,   319000,
          AssocOfCat,        136,          0,          0,          0,         97,        138,    25000,    56000,    85300,    95300,   164280,   183000,
      AssocOfProduct,       1367,          0,          0,          0,       1251,       1517,      600,     5100,    10720,    12900,    62820,   209000,
      BusinessReport,        341,          0,          0,          0,        253,        360,    36000,    69000,    92900,   100950,   199310,   393000,
          CustBuyBeh,       1366,          0,          0,          0,       1212,       1494,      500,     4800,     9650,    13200,    59050,   167000,
       ProductReturn,       3601,          0,          0,          0,       3247,       3785,      300,     4000,     9700,    12000,    35000,   253000,

  2812s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34759) [OK] 
  2877s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140250,          0,          0,     133222,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133222,          0,          0,          0,     129855,     142048,      400,     4500,    10500,    13100,    57000,   290000,
     InStorePurchase,      70164,          0,          0,          0,      68546,      74660,      400,     4500,    10400,    13100,    58000,   290000,
      OnlinePurchase,      49059,          0,          0,          0,      47860,      52443,      500,     4600,    10600,    13200,    57000,   289000,
        InstPurchase,      13999,          0,          0,          0,      13449,      14945,      700,     4700,    10700,    13300,    59540,   289000,
          AssocOfCat,        140,          0,          0,          0,        103,        158,    27000,    55000,    74100,    79050,    88410,    89000,
      AssocOfProduct,       1401,          0,          0,          0,       1232,       1476,      600,     4250,    10600,    12615,    50000,   261000,
      BusinessReport,        355,          0,          0,          0,        266,        364,    35000,    66000,    90500,   153000,   268350,   347000,
          CustBuyBeh,       1409,          0,          0,          0,       1221,       1463,      400,     2500,     7800,    10400,    42000,   239000,
       ProductReturn,       3724,          0,          0,          0,       3480,       4055,      300,     4500,    10800,    13400,    65200,   190000,

  2877s: (30%)   IR =   2415 .......|............................................................ (rIR:aIR:PR = 2415:2410:2410) (tPR = 35962) [OK] 
  2944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145489,          0,          0,     138206,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138206,          0,          0,          0,     134805,     152241,      500,     4600,    10500,    13200,    66000,   456000,
     InStorePurchase,      72800,          0,          0,          0,      71069,      80202,      500,     4500,    10300,    13000,    69000,   456000,
      OnlinePurchase,      50878,          0,          0,          0,      49720,      56011,      500,     4600,    10500,    13300,    64000,   455000,
        InstPurchase,      14528,          0,          0,          0,      14016,      16028,      500,     4800,    10700,    13700,    64000,   402000,
          AssocOfCat,        146,          0,          0,          0,        104,        164,    32000,    54000,    78000,    88250,   254450,   389000,
      AssocOfProduct,       1454,          0,          0,          0,       1258,       1521,      600,     2200,     6400,     8900,    56360,   261000,
      BusinessReport,        362,          0,          0,          0,        291,        403,    33000,    67000,    92000,   106200,   322240,   363000,
          CustBuyBeh,       1458,          0,          0,          0,       1287,       1541,      500,     4700,    10000,    12400,    69740,   402000,
       ProductReturn,       3863,          0,          0,          0,       3607,       4274,      500,     4800,    10300,    13500,    76250,   323000,

  2944s: (31%)   IR =   2495 ......|............................................................ (rIR:aIR:PR = 2495:2494:2494) (tPR = 36685) [OK] 
  3011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149949,          0,          0,     142434,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142433,          0,          0,          0,     139055,     154437,      500,     4500,    10400,    13500,    62000,   431000,
     InStorePurchase,      74963,          0,          0,          0,      73259,      81126,      500,     4500,    10500,    13700,    66000,   431000,
      OnlinePurchase,      52468,          0,          0,          0,      51330,      56927,      500,     4500,    10400,    13400,    58000,   430000,
        InstPurchase,      15002,          0,          0,          0,      14466,      16384,      600,     4400,    10300,    13375,    55000,   361000,
          AssocOfCat,        151,          0,          0,          0,        108,        162,    30000,    54500,    76000,    85700,   119770,   133000,
      AssocOfProduct,       1498,          0,          0,          0,       1377,       1717,      600,     5200,    10700,    14400,    52280,   163000,
      BusinessReport,        377,          0,          0,          0,        291,        381,    35000,    68000,    92800,   111800,   189360,   230000,
          CustBuyBeh,       1499,          0,          0,          0,       1316,       1595,      500,     4700,    10200,    13800,    55120,   121000,
       ProductReturn,       3990,          0,          0,          0,       3681,       4245,      300,     4800,    10600,    13870,    96540,   204000,

  3011s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2578:2578) (tPR = 38227) [OK] 
  3076s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154993,          0,          0,     147255,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147254,          0,          0,          0,     143472,     157571,      400,     4600,    10300,    13500,    76000,   350000,
     InStorePurchase,      77528,          0,          0,          0,      75504,      82566,      400,     4500,    10200,    13500,    76000,   350000,
      OnlinePurchase,      54236,          0,          0,          0,      53114,      58514,      500,     4700,    10500,    13600,    78000,   350000,
        InstPurchase,      15490,          0,          0,          0,      14854,      16491,      500,     4400,    10100,    13100,    69000,   281000,
          AssocOfCat,        154,          0,          0,          0,        116,        166,    31000,    54000,    76000,    81300,   146610,   158000,
      AssocOfProduct,       1544,          0,          0,          0,       1413,       1693,     1000,     5900,    11160,    14300,    79180,   270000,
      BusinessReport,        386,          0,          0,          0,        289,        398,    31000,    64000,    90100,   122000,   277050,   345000,
          CustBuyBeh,       1550,          0,          0,          0,       1402,       1667,      600,     4300,     9800,    12500,    77000,   173000,
       ProductReturn,       4105,          0,          0,          0,       3864,       4470,      300,     4000,     9600,    12300,    72450,   281000,

  3076s: (33%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39741) [OK] 
  3142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159723,          0,          0,     151738,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151739,          0,          0,          0,     148631,     164934,      400,     4400,    10500,    14100,    86000,   384000,
     InStorePurchase,      79901,          0,          0,          0,      78437,      86793,      400,     4400,    10400,    14200,    88000,   384000,
      OnlinePurchase,      55861,          0,          0,          0,      54723,      60623,      500,     4500,    10500,    14100,    84000,   384000,
        InstPurchase,      15977,          0,          0,          0,      15471,      17518,      500,     4700,    10800,    14100,    93000,   319000,
          AssocOfCat,        163,          0,          0,          0,        118,        180,    32000,    53000,    79000,   112700,   208880,   413000,
      AssocOfProduct,       1594,          0,          0,          0,       1427,       1697,      600,     5000,    10700,    13710,    81000,   171000,
      BusinessReport,        403,          0,          0,          0,        328,        429,    36000,    59000,    89000,   134500,   283400,   383000,
          CustBuyBeh,       1588,          0,          0,          0,       1416,       1730,      400,     3700,     9800,    15000,   116690,   291000,
       ProductReturn,       4236,          0,          0,          0,       3941,       4546,      300,     4000,    10000,    13965,   101000,   311000,

  3142s: (34%)   IR =   2737 .....|............................................................ (rIR:aIR:PR = 2737:2735:2735) (tPR = 40845) [OK] 
  3207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164363,          0,          0,     156151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156152,          0,          0,          0,     151982,     166440,      500,     4700,    10700,    14600,    77000,   333000,
     InStorePurchase,      82196,          0,          0,          0,      80190,      87553,      500,     4500,    10500,    14100,    75000,   333000,
      OnlinePurchase,      57522,          0,          0,          0,      55983,      61379,      500,     5000,    11000,    15100,    83000,   333000,
        InstPurchase,      16434,          0,          0,          0,      15809,      17508,      500,     4800,    11000,    14700,    71000,   332000,
          AssocOfCat,        163,          0,          0,          0,        123,        176,    28000,    56000,    81300,   139750,   204060,   221000,
      AssocOfProduct,       1647,          0,          0,          0,       1485,       1765,      700,     3800,     9200,    12300,    48340,   171000,
      BusinessReport,        410,          0,          0,          0,        337,        442,    35000,    64000,    96700,   137550,   277270,   442000,
          CustBuyBeh,       1646,          0,          0,          0,       1478,       1751,      400,     4900,    11000,    15340,   127640,   201000,
       ProductReturn,       4347,          0,          0,          0,       4048,       4599,      400,     4600,    10200,    14100,    74000,   304000,

  3207s: (35%)   IR =   2817 ....|............................................................ (rIR:aIR:PR = 2817:2817:2817) (tPR = 41503) [OK] 
  3272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169686,          0,          0,     161191,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161191,          0,          0,          0,     156893,     169284,      400,     4800,    10500,    13900,    95000,   332000,
     InStorePurchase,      84872,          0,          0,          0,      82900,      89277,      400,     4800,    10600,    14200,   103000,   332000,
      OnlinePurchase,      59330,          0,          0,          0,      57659,      62160,      500,     4600,    10400,    13700,    87390,   332000,
        InstPurchase,      16989,          0,          0,          0,      16334,      17847,      600,     5000,    10800,    13600,    70000,   332000,
          AssocOfCat,        172,          0,          0,          0,        121,        164,    27000,    52000,    71500,    91750,   203800,   352000,
      AssocOfProduct,       1690,          0,          0,          0,       1515,       1795,      600,     3000,     8240,    10920,    48040,   285000,
      BusinessReport,        427,          0,          0,          0,        354,        469,    36000,    67000,    99000,   131000,   274000,   332000,
          CustBuyBeh,       1704,          0,          0,          0,       1528,       1783,      700,     5400,    11000,    14820,    87120,   223000,
       ProductReturn,       4502,          0,          0,          0,       4207,       4691,      500,     5300,    11000,    15300,   117240,   223000,

  3272s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2896:2896) (tPR = 43178) [OK] 
  3336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174595,          0,          0,     165866,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165866,          0,          0,          0,     161224,     173952,      400,     4800,    10600,    15500,   108000,   558000,
     InStorePurchase,      87274,          0,          0,          0,      85183,      91899,      500,     4800,    10700,    15600,   109000,   557000,
      OnlinePurchase,      61141,          0,          0,          0,      59361,      63794,      400,     4500,    10400,    14900,    99000,   558000,
        InstPurchase,      17451,          0,          0,          0,      16680,      18259,      600,     5400,    11300,    17900,   123000,   557000,
          AssocOfCat,        175,          0,          0,          0,        135,        191,    31000,    53000,   103800,   178200,   363720,   372000,
      AssocOfProduct,       1745,          0,          0,          0,       1567,       1827,     1000,     5400,    10600,    16000,    94160,   329000,
      BusinessReport,        436,          0,          0,          0,        345,        429,    34000,    65000,    92000,   121500,   245500,   403000,
          CustBuyBeh,       1739,          0,          0,          0,       1568,       1853,     1200,     5600,    12000,    23000,   123000,   325000,
       ProductReturn,       4634,          0,          0,          0,       4317,       4829,      700,     5100,    10800,    15950,    96700,   204000,

  3336s: (37%)   IR =   2978 ....|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44299) [OK] 
  3400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179065,          0,          0,     170114,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170112,          0,          0,          0,     166067,     178812,      400,     4900,    11000,    16500,   111000,   650000,
     InStorePurchase,      89554,          0,          0,          0,      87619,      94017,      400,     4900,    10900,    16400,   109000,   650000,
      OnlinePurchase,      62643,          0,          0,          0,      61103,      65846,      400,     4900,    11000,    16600,   111000,   650000,
        InstPurchase,      17915,          0,          0,          0,      17345,      18949,      500,     4900,    11200,    17000,   117500,   650000,
          AssocOfCat,        177,          0,          0,          0,        123,        175,    28000,    52000,    74800,   107200,   278680,   436000,
      AssocOfProduct,       1793,          0,          0,          0,       1618,       1878,     1300,     6000,    11700,    15505,   115840,   650000,
      BusinessReport,        450,          0,          0,          0,        369,        492,    33000,    63000,    92000,   123100,   242470,   399000,
          CustBuyBeh,       1787,          0,          0,          0,       1575,       1836,      400,     3900,     9130,    12400,    72150,   480000,
       ProductReturn,       4746,          0,          0,          0,       4437,       5035,      400,     4900,    11100,    17000,   128640,   257000,

  3400s: (38%)   IR =   3059 ......|............................................................ (rIR:aIR:PR = 3059:3058:3058) (tPR = 45458) [OK] 
  3466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184239,          0,          0,     175020,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175019,          0,          0,          0,     170715,     189288,      400,     4900,    11200,    16500,    81000,   449000,
     InStorePurchase,      92090,          0,          0,          0,      90038,      99448,      400,     4800,    11000,    16000,    85000,   449000,
      OnlinePurchase,      64483,          0,          0,          0,      62893,      69782,      500,     5100,    11300,    17400,    78000,   449000,
        InstPurchase,      18446,          0,          0,          0,      17784,      20058,      500,     5000,    11200,    16300,    80000,   328000,
          AssocOfCat,        186,          0,          0,          0,        142,        194,    28000,    55000,    80000,   107500,   183500,   250000,
      AssocOfProduct,       1843,          0,          0,          0,       1682,       2006,     1200,     5900,    11600,    16565,    76650,   179000,
      BusinessReport,        462,          0,          0,          0,        371,        494,    32000,    63000,   104500,   135750,   219200,   357000,
          CustBuyBeh,       1845,          0,          0,          0,       1702,       2035,      600,     5600,    12000,    19540,    68280,   315000,
       ProductReturn,       4884,          0,          0,          0,       4608,       5331,      300,     5300,    11700,    18600,   150000,   447000,

  3466s: (39%)   IR =   3139 .....|............................................................ (rIR:aIR:PR = 3139:3139:3139) (tPR = 46464) [OK] 
  3532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189064,          0,          0,     179608,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179608,          0,          0,          0,     175362,     191528,      400,     5000,    11200,    16900,    73000,   512000,
     InStorePurchase,      94456,          0,          0,          0,      92295,     100613,      500,     4900,    11100,    16800,    73000,   512000,
