
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      41669,          0,          0,          0,      40480,      44638,      400,     3600,     7600,     9200,    23000,   213000,
        InstPurchase,      11934,          0,          0,          0,      11512,      12909,      500,     3800,     7800,     9200,    21900,   183000,
          AssocOfCat,        118,          0,          0,          0,        114,        128,    25000,    58000,    74100,    77000,   105010,   114000,
      AssocOfProduct,       1188,          0,          0,          0,       1027,       1261,      800,     2600,     5400,     6700,    14508,   113000,
      BusinessReport,        299,          0,          0,          0,        239,        321,    28000,    65000,    82800,    91800,   232700,   334000,
          CustBuyBeh,       1190,          0,          0,          0,       1080,       1348,      300,     1800,     5300,     6800,    12002,   149000,
       ProductReturn,       3152,          0,          0,          0,       2971,       3490,      300,     2400,     6500,     8300,    16518,   149000,

  2353s: (21%)   IR =   2079 .......|............................................................ (rIR:aIR:PR = 2079:2080:2080) (tPR = 30879) [OK] 
  2420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125121,          0,          0,     118875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118875,          0,          0,          0,     116210,     130762,      400,     3500,     7600,     9200,    31000,   293000,
     InStorePurchase,      62544,          0,          0,          0,      61424,      68914,      500,     3600,     7700,     9200,    32000,   219000,
      OnlinePurchase,      43807,          0,          0,          0,      42734,      48112,      400,     3600,     7700,     9200,    31000,   293000,
        InstPurchase,      12524,          0,          0,          0,      12052,      13736,      500,     3300,     7500,     9200,    29000,   217000,
          AssocOfCat,        123,          0,          0,          0,         91,        150,    30000,    56000,    72000,   156000,   288280,   325000,
      AssocOfProduct,       1249,          0,          0,          0,       1125,       1379,      800,     3400,     6700,     8400,    26200,   216000,
      BusinessReport,        313,          0,          0,          0,        257,        367,    33000,    65000,    83000,    89600,   216120,   383000,
          CustBuyBeh,       1254,          0,          0,          0,       1108,       1353,      300,     2300,     6300,     8030,    15198,   149000,
       ProductReturn,       3307,          0,          0,          0,       3025,       3514,      400,     3400,     7500,     9100,    26850,   190000,

  2420s: (22%)   IR =   2178 ....|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 32272) [OK] 
  2484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130843,          0,          0,     124296,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124296,          0,          0,          0,     121782,     130733,      400,     3600,     7800,     9500,    41000,   231000,
     InStorePurchase,      65402,          0,          0,          0,      64229,      68796,      400,     3600,     7700,     9300,    41000,   231000,
      OnlinePurchase,      45822,          0,          0,          0,      44959,      48103,      400,     3500,     7700,     9500,    38000,   231000,
        InstPurchase,      13072,          0,          0,          0,      12594,      13834,      600,     4000,     8400,    10100,    49000,   230000,
          AssocOfCat,        130,          0,          0,          0,        100,        144,    28000,    54000,    72500,   111500,   288250,   349000,
      AssocOfProduct,       1304,          0,          0,          0,       1135,       1381,     1000,     4300,     8280,     9690,    15572,   153000,
      BusinessReport,        324,          0,          0,          0,        266,        369,    27000,    61000,    80000,    91500,   208400,   376000,
          CustBuyBeh,       1316,          0,          0,          0,       1175,       1383,      400,     3600,     7160,     8780,    49320,   215000,
       ProductReturn,       3473,          0,          0,          0,       3264,       3666,      500,     3700,     7700,     9300,    38330,   217000,

  2484s: (23%)   IR =   2277 ......|............................................................ (rIR:aIR:PR = 2277:2277:2277) (tPR = 33734) [OK] 
  2550s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136829,          0,          0,     130000,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130000,          0,          0,          0,     127009,     140750,      500,     3600,     7600,     9600,    56490,   294000,
     InStorePurchase,      68422,          0,          0,          0,      66935,      73811,      500,     3400,     7400,     9300,    52000,   294000,
      OnlinePurchase,      47897,          0,          0,          0,      46919,      52151,      500,     3800,     7900,     9800,    63000,   294000,
        InstPurchase,      13681,          0,          0,          0,      13155,      14788,      500,     3800,     8000,     9800,    55110,   278000,
          AssocOfCat,        137,          0,          0,          0,        101,        149,    21000,    51000,    69000,    75000,   262500,   271000,
      AssocOfProduct,       1370,          0,          0,          0,       1209,       1435,      700,     2900,     6900,     8400,    39000,   278000,
      BusinessReport,        341,          0,          0,          0,        269,        358,    29000,    65000,    82400,   120100,   289650,   361000,
          CustBuyBeh,       1355,          0,          0,          0,       1217,       1463,      400,     3900,     7700,     9300,   139520,   177000,
       ProductReturn,       3626,          0,          0,          0,       3379,       3936,      400,     3700,     7900,     9515,    67260,   177000,

  2550s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2376:2376) (tPR = 35203) [OK] 
  2615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142986,          0,          0,     135826,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135826,          0,          0,          0,     132768,     142717,      400,     3600,     7600,     9600,    70000,   349000,
     InStorePurchase,      71479,          0,          0,          0,      69966,      74947,      400,     3500,     7500,     9400,    68000,   349000,
      OnlinePurchase,      50061,          0,          0,          0,      48961,      52636,      400,     3700,     7800,     9700,    72000,   349000,
        InstPurchase,      14286,          0,          0,          0,      13841,      15134,      600,     3900,     8000,     9800,    66000,   348000,
          AssocOfCat,        144,          0,          0,          0,        108,        154,    26000,    51000,    69000,    89500,   284800,   320000,
      AssocOfProduct,       1434,          0,          0,          0,       1284,       1516,      700,     2100,     5700,     7915,    95660,   233000,
      BusinessReport,        362,          0,          0,          0,        278,        369,    30000,    64000,    84000,   124000,   230600,   338000,
          CustBuyBeh,       1429,          0,          0,          0,       1300,       1541,      300,     2200,     6000,     7500,    62000,   232000,
       ProductReturn,       3791,          0,          0,          0,       3550,       4013,      200,     2500,     6400,     8300,    53860,   252000,

  2615s: (25%)   IR =   2475 ....|............................................................ (rIR:aIR:PR = 2475:2475:2475) (tPR = 36923) [OK] 
  2679s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148644,          0,          0,     141192,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141192,          0,          0,          0,     138576,     148458,      400,     3600,     7500,     9200,    32000,   291000,
     InStorePurchase,      74249,          0,          0,          0,      73185,      78275,      400,     3500,     7300,     9000,    31000,   291000,
      OnlinePurchase,      52061,          0,          0,          0,      51050,      54624,      400,     3800,     7700,     9400,    34000,   207000,
        InstPurchase,      14882,          0,          0,          0,      14341,      15559,      600,     3800,     7700,     9500,    36000,   208000,
          AssocOfCat,        148,          0,          0,          0,        110,        151,    23000,    52000,    68800,    71400,    77440,    79000,
      AssocOfProduct,       1486,          0,          0,          0,       1344,       1583,      600,     4200,     8200,    10100,    53000,   163000,
      BusinessReport,        377,          0,          0,          0,        312,        409,    28000,    60000,    77000,    86500,   210100,   356000,
          CustBuyBeh,       1491,          0,          0,          0,       1319,       1557,      200,     1900,     5900,     7400,    19492,   146000,
       ProductReturn,       3949,          0,          0,          0,       3641,       4049,      400,     3300,     7200,     8850,    27000,   179000,

  2679s: (26%)   IR =   2574 ....|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 38258) [OK] 
  2743s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154883,          0,          0,     147135,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147136,          0,          0,          0,     144309,     154924,      400,     3600,     7500,     9400,    40000,   231000,
     InStorePurchase,      77428,          0,          0,          0,      76029,      81328,      400,     3700,     7600,     9400,    40000,   231000,
      OnlinePurchase,      54215,          0,          0,          0,      53207,      57085,      400,     3400,     7300,     9100,    37000,   231000,
        InstPurchase,      15493,          0,          0,          0,      15073,      16511,      500,     4000,     7900,     9900,    51000,   231000,
          AssocOfCat,        155,          0,          0,          0,        115,        159,    28000,    51000,    71000,   106000,   232200,   336000,
      AssocOfProduct,       1556,          0,          0,          0,       1397,       1634,     1200,     4400,     8400,    10600,    51300,   173000,
      BusinessReport,        384,          0,          0,          0,        320,        421,    29000,    60000,    76000,    88900,   185560,   363000,
          CustBuyBeh,       1549,          0,          0,          0,       1368,       1561,      300,     3300,     6800,     8500,    31140,   165000,
       ProductReturn,       4105,          0,          0,          0,       3957,       4452,      300,     3500,     7200,     8900,    38000,   173000,

  2743s: (27%)   IR =   2673 ...............|............................................................ (rIR:aIR:PR = 2673:2674:2675) (tPR = 39860) [OK] 
  2818s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160909,          0,          0,     152832,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152820,          0,          0,          0,     149516,     188749,      400,     3700,     7500,     9400,    61000,   298000,
     InStorePurchase,      80444,          0,          0,          0,      78913,      99333,      400,     3600,     7400,     9200,    57000,   292000,
      OnlinePurchase,      56304,          0,          0,          0,      55091,      69534,      400,     3800,     7600,     9600,    63000,   298000,
        InstPurchase,      16072,          0,          0,          0,      15512,      19882,      500,     3700,     7700,     9700,    63000,   273000,
          AssocOfCat,        162,          0,          0,          0,        116,        188,    25000,    52000,    67000,    77200,   302530,   323000,
      AssocOfProduct,       1610,          0,          0,          0,       1447,       1987,      700,     3500,     6700,     8360,    22480,    85000,
      BusinessReport,        403,          0,          0,          0,        315,        488,    30000,    58000,    74000,    80000,   202870,   337000,
          CustBuyBeh,       1608,          0,          0,          0,       1427,       1970,      700,     3800,     8190,    10500,   101450,   212000,
       ProductReturn,       4261,          0,          0,          0,       3992,       5327,      300,     3700,     7700,     9660,    89720,   203000,

  2818s: (28%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41312) [OK] 
  2882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166809,          0,          0,     158463,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158463,          0,          0,          0,     155168,     166234,      400,     3700,     7600,     9500,    51000,   241000,
     InStorePurchase,      83410,          0,          0,          0,      81701,      87129,      400,     3600,     7500,     9400,    50000,   241000,
      OnlinePurchase,      58363,          0,          0,          0,      57300,      61507,      500,     3700,     7600,     9600,    52000,   239000,
        InstPurchase,      16690,          0,          0,          0,      16167,      17598,      500,     3900,     7900,     9900,    53000,   233000,
          AssocOfCat,        168,          0,          0,          0,        117,        172,    25000,    50000,    64000,    67000,    86480,   104000,
      AssocOfProduct,       1676,          0,          0,          0,       1504,       1740,      800,     3100,     6500,     8295,    22000,   150000,
      BusinessReport,        421,          0,          0,          0,        336,        433,    29000,    58000,    81600,   117000,   257000,   367000,
          CustBuyBeh,       1666,          0,          0,          0,       1521,       1775,      800,     3700,     7400,     9220,    17848,   116000,
       ProductReturn,       4415,          0,          0,          0,       4132,       4600,      500,     3800,     7600,     9300,    49990,   224000,

  2882s: (29%)   IR =   2871 ..................|............................................................ (rIR:aIR:PR = 2871:2873:2873) (tPR = 42432) [OK] 
  2960s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172493,          0,          0,     163878,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163880,          0,          0,          0,     161098,     211137,      500,     3800,     7600,     9500,    64000,   248000,
     InStorePurchase,      86242,          0,          0,          0,      85027,     111338,      500,     3700,     7500,     9400,    63000,   247000,
      OnlinePurchase,      60378,          0,          0,          0,      59455,      77622,      500,     3900,     7700,     9600,    64000,   248000,
        InstPurchase,      17260,          0,          0,          0,      16616,      22177,      600,     4000,     7800,     9700,    72000,   245000,
          AssocOfCat,        174,          0,          0,          0,        125,        220,    26000,    52000,    63000,    67000,   194500,   321000,
      AssocOfProduct,       1718,          0,          0,          0,       1527,       2146,      700,     2600,     6600,     8265,    38530,   167000,
      BusinessReport,        429,          0,          0,          0,        359,        583,    28000,    58000,    74000,    90800,   215440,   365000,
          CustBuyBeh,       1729,          0,          0,          0,       1574,       2250,      300,     3600,     7000,     8900,    55900,   212000,
       ProductReturn,       4564,          0,          0,          0,       4294,       5902,      200,     2800,     6600,     8400,    51940,   219000,

  2960s: (30%)   IR =   2970 .....|............................................................ (rIR:aIR:PR = 2970:2970:2970) (tPR = 44223) [OK] 
  3026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178599,          0,          0,     169669,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169668,          0,          0,          0,     166302,     180931,      400,     3700,     7600,     9900,    70680,   268000,
     InStorePurchase,      89290,          0,          0,          0,      87854,      95451,      400,     3500,     7400,     9500,    63000,   253000,
      OnlinePurchase,      62508,          0,          0,          0,      61024,      66325,      400,     3900,     7800,    10300,    75000,   253000,
        InstPurchase,      17870,          0,          0,          0,      17424,      19155,      600,     4000,     7900,    10500,    78000,   268000,
          AssocOfCat,        178,          0,          0,          0,        134,        182,    24000,    51000,    68000,    84400,   153590,   176000,
      AssocOfProduct,       1791,          0,          0,          0,       1618,       1899,     1100,     4600,     8600,    14000,   131000,   234000,
      BusinessReport,        450,          0,          0,          0,        370,        465,    30000,    57000,    76000,    88000,   240340,   347000,
          CustBuyBeh,       1784,          0,          0,          0,       1665,       1976,      400,     4000,     7500,     9990,   100610,   175000,
       ProductReturn,       4727,          0,          0,          0,       4435,       5085,      300,     3600,     7400,     9500,    67140,   253000,

  3026s: (31%)   IR =   3069 .........|............................................................ (rIR:aIR:PR = 3069:3070:3070) (tPR = 46230) [OK] 
  3095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184585,          0,          0,     175340,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175340,          0,          0,          0,     171474,     199063,      400,     3800,     7700,    10200,    77000,   377000,
     InStorePurchase,      92282,          0,          0,          0,      90472,     104806,      400,     3700,     7600,    10100,    77000,   377000,
      OnlinePurchase,      64615,          0,          0,          0,      63370,      73497,      400,     3800,     7800,    10300,    75000,   377000,
        InstPurchase,      18443,          0,          0,          0,      17632,      20760,      600,     4100,     8000,    10500,    83000,   375000,
          AssocOfCat,        186,          0,          0,          0,        128,        183,    30000,    48000,    62600,    80400,   143080,   238000,
      AssocOfProduct,       1857,          0,          0,          0,       1696,       2081,      800,     3400,     7080,     8800,    49000,   152000,
      BusinessReport,        456,          0,          0,          0,        385,        559,    29000,    58000,    74000,    88000,   227200,   347000,
          CustBuyBeh,       1849,          0,          0,          0,       1677,       2117,      300,     3800,     7300,     8910,    59000,   178000,
       ProductReturn,       4897,          0,          0,          0,       4671,       5552,      400,     3800,     7600,     9600,    86350,   239000,

  3095s: (32%)   IR =   3168 ......|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 46972) [OK] 
  3161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190961,          0,          0,     181413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181413,          0,          0,          0,     177441,     196666,      400,     3800,     7600,     9800,    71000,   285000,
     InStorePurchase,      95521,          0,          0,          0,      93440,     103283,      400,     3700,     7500,     9700,    72000,   285000,
      OnlinePurchase,      66817,          0,          0,          0,      65461,      72524,      400,     3800,     7700,     9900,    63000,   285000,
        InstPurchase,      19075,          0,          0,          0,      18540,      20859,      500,     3800,     7700,     9900,    79800,   265000,
          AssocOfCat,        191,          0,          0,          0,        131,        211,    28000,    50000,    65000,    72200,   177200,   314000,
      AssocOfProduct,       1907,          0,          0,          0,       1735,       2122,      800,     4600,     8200,    10700,    70000,   229000,
      BusinessReport,        475,          0,          0,          0,        388,        534,    30000,    57000,    77000,   102500,   227200,   336000,
          CustBuyBeh,       1907,          0,          0,          0,       1725,       2055,      700,     3900,     7700,    10500,    93200,   228000,
       ProductReturn,       5068,          0,          0,          0,       4773,       5538,      400,     3700,     7500,     9800,    63000,   265000,

  3161s: (33%)   IR =   3267 ....|............................................................ (rIR:aIR:PR = 3267:3267:3267) (tPR = 48807) [OK] 
  3226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196195,          0,          0,     186383,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186380,          0,          0,          0,     182816,     196001,      400,     3800,     7700,    10800,    78000,   380000,
     InStorePurchase,      98076,          0,          0,          0,      96357,     102909,      400,     3700,     7600,    10500,    76000,   380000,
      OnlinePurchase,      68666,          0,          0,          0,      67410,      72248,      500,     3900,     7800,    10900,    80000,   380000,
        InstPurchase,      19638,          0,          0,          0,      19049,      20844,      600,     4100,     8000,    11500,   107000,   250000,
          AssocOfCat,        197,          0,          0,          0,        151,        239,    26000,    50000,    87000,   137000,   294600,   341000,
      AssocOfProduct,       1965,          0,          0,          0,       1770,       2073,      700,     2800,     6800,     9900,   108260,   218000,
      BusinessReport,        493,          0,          0,          0,        427,        540,    30000,    57000,    77000,   135800,   292770,   358000,
          CustBuyBeh,       1959,          0,          0,          0,       1766,       2045,      300,     3700,     7700,    10870,   100720,   166000,
       ProductReturn,       5198,          0,          0,          0,       4925,       5499,      400,     4300,     8200,    11600,   134000,   209000,

  3226s: (34%)   IR =   3366 ......|............................................................ (rIR:aIR:PR = 3366:3356:3356) (tPR = 49781) [OK] 
  3292s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201915,          0,          0,     191786,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191785,          0,          0,          0,     187888,     207877,      400,     3900,     7700,    10500,    83000,   408000,
     InStorePurchase,     101000,          0,          0,          0,      99139,     109396,      400,     3800,     7600,    10200,    82000,   408000,
      OnlinePurchase,      70623,          0,          0,          0,      69233,      76608,      400,     4000,     7900,    10800,    86000,   394000,
        InstPurchase,      20162,          0,          0,          0,      19516,      21873,      500,     3900,     7900,    10900,    87000,   217000,
          AssocOfCat,        202,          0,          0,          0,        161,        237,    28000,    48000,    66200,   143300,   288400,   325000,
      AssocOfProduct,       2027,          0,          0,          0,       1827,       2179,     1200,     4500,     8200,    10800,    86400,   216000,
      BusinessReport,        508,          0,          0,          0,        418,        534,    30000,    55000,    82500,   137750,   229200,   352000,
          CustBuyBeh,       2014,          0,          0,          0,       1789,       2150,      600,     3500,     6900,    10645,   136880,   195000,
       ProductReturn,       5378,          0,          0,          0,       4988,       5688,      500,     4400,     8400,    11700,    96000,   214000,

  3292s: (35%)   IR =   3465 .....|............................................................ (rIR:aIR:PR = 3465:3467:3467) (tPR = 51532) [OK] 
  3357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208202,          0,          0,     197768,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197768,          0,          0,          0,     194564,     211432,      400,     3900,     7700,    10000,    50000,   226000,
     InStorePurchase,     104065,          0,          0,          0,     102698,     111391,      400,     3700,     7600,     9800,    49000,   225000,
      OnlinePurchase,      72881,          0,          0,          0,      71598,      77694,      500,     4000,     7800,    10000,    51000,   226000,
        InstPurchase,      20822,          0,          0,          0,      20268,      22347,      700,     4400,     8300,    11000,    55000,   223000,
          AssocOfCat,        211,          0,          0,          0,        155,        233,    26000,    43000,    65000,   106800,   157640,   160000,
      AssocOfProduct,       2090,          0,          0,          0,       1908,       2207,     1300,     4900,     8600,    11600,    60840,   158000,
      BusinessReport,        524,          0,          0,          0,        447,        567,    29000,    56000,    83000,   132600,   210000,   261000,
          CustBuyBeh,       2082,          0,          0,          0,       1860,       2192,      300,     2900,     7100,     9635,    66000,   157000,
       ProductReturn,       5527,          0,          0,          0,       5168,       5816,      300,     4100,     7800,    10400,    50000,   225000,

  3357s: (36%)   IR =   3564 .......|............................................................ (rIR:aIR:PR = 3564:3566:3566) (tPR = 53176) [OK] 
  3424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214682,          0,          0,     203946,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203946,          0,          0,          0,     200272,     224626,      400,     4000,     8100,    11600,    78000,   364000,
     InStorePurchase,     107297,          0,          0,          0,     105576,     118334,      400,     3900,     8100,    11400,    77000,   292000,
      OnlinePurchase,      75148,          0,          0,          0,      73785,      82726,      400,     4100,     8200,    11800,    78000,   292000,
        InstPurchase,      21501,          0,          0,          0,      20911,      23566,      500,     4000,     8200,    11600,    82330,   364000,
          AssocOfCat,        212,          0,          0,          0,        133,        187,    26000,    47000,    63800,    80200,   247600,   252000,
      AssocOfProduct,       2141,          0,          0,          0,       1936,       2327,     1000,     4300,     8300,    11760,    83880,   295000,
      BusinessReport,        537,          0,          0,          0,        455,        611,    30000,    54000,    72800,    90000,   172960,   336000,
          CustBuyBeh,       2148,          0,          0,          0,       1980,       2351,      700,     3600,     7580,    10880,    84480,   286000,
       ProductReturn,       5698,          0,          0,          0,       5380,       6293,      200,     3700,     8000,    11000,    72000,   230000,

  3424s: (37%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54518) [OK] 
  3488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220185,          0,          0,     209170,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209170,          0,          0,          0,     205507,     219800,      400,     3900,     7900,    10400,    50000,   422000,
     InStorePurchase,     110105,          0,          0,          0,     108452,     115759,      400,     3700,     7700,    10100,    47000,   422000,
      OnlinePurchase,      77088,          0,          0,          0,      75784,      81063,      400,     4000,     8000,    10600,    51000,   365000,
        InstPurchase,      21977,          0,          0,          0,      21271,      22978,      500,     4300,     8100,    11100,    60000,   219000,
          AssocOfCat,        220,          0,          0,          0,        170,        263,    25000,    47000,    65000,    75600,   191560,   232000,
      AssocOfProduct,       2206,          0,          0,          0,       1957,       2242,      400,     3800,     8100,    10100,    35000,   139000,
      BusinessReport,        550,          0,          0,          0,        481,        628,    31000,    55000,    76100,   103200,   200260,   218000,
          CustBuyBeh,       2206,          0,          0,          0,       1965,       2200,      800,     4300,     8000,     9600,    56980,   147000,
       ProductReturn,       5833,          0,          0,          0,       5480,       6063,      400,     4300,     8000,    10600,    71000,   231000,

  3488s: (38%)   IR =   3762 ......|............................................................ (rIR:aIR:PR = 3762:3763:3763) (tPR = 55554) [OK] 
  3555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226391,          0,          0,     215088,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215088,          0,          0,          0,     210982,     232525,      400,     4100,     8300,    12800,   110000,   474000,
     InStorePurchase,     113214,          0,          0,          0,     111125,     122170,      400,     4000,     8200,    13000,   110000,   474000,
      OnlinePurchase,      79228,          0,          0,          0,      77799,      85716,      400,     4200,     8400,    12700,   110000,   472000,
        InstPurchase,      22646,          0,          0,          0,      22058,      24639,      500,     3700,     7900,    11600,   105000,   367000,
          AssocOfCat,        227,          0,          0,          0,        152,        200,    28000,    48000,    63000,    77000,   206900,   252000,
      AssocOfProduct,       2257,          0,          0,          0,       2075,       2474,     1100,     4800,     8900,    21000,   149250,   174000,
      BusinessReport,        566,          0,          0,          0,        465,        621,    31000,    53000,    77000,   119900,   255680,   380000,
          CustBuyBeh,       2272,          0,          0,          0,       2087,       2507,      700,     4400,     8700,    14300,   103840,   196000,
       ProductReturn,       5982,          0,          0,          0,       5689,       6528,      300,     3800,     8100,    11800,   100000,   367000,

  3555s: (39%)   IR =   3861 .....|............................................................ (rIR:aIR:PR = 3861:3861:3861) (tPR = 57250) [OK] 
  3620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232368,          0,          0,     220730,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220728,          0,          0,          0,     216754,     235410,      400,     4000,     8100,    12400,    73000,   408000,
     InStorePurchase,     116157,          0,          0,          0,     114376,     123896,      400,     4100,     8100,    12700,    75000,   408000,
      OnlinePurchase,      81320,          0,          0,          0,      79879,      86849,      400,     4000,     8100,    11900,    70000,   407000,
        InstPurchase,      23251,          0,          0,          0,      22499,      24665,      600,     4000,     8100,    12600,    76000,   400000,
          AssocOfCat,        231,          0,          0,          0,        175,        249,    27000,    45000,    67000,   111500,   230500,   238000,
