
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2244s: (21%)   IR =   2425 .......|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 35891) [OK] 
  2311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145785,          0,          0,     138484,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138483,          0,          0,          0,     134434,     152365,      400,     3500,     7100,     8600,    13300,   141000,
     InStorePurchase,      72922,          0,          0,          0,      70697,      79790,      400,     3500,     7100,     8600,    13500,   135000,
      OnlinePurchase,      50996,          0,          0,          0,      49690,      56403,      400,     3300,     7000,     8500,    12700,   141000,
        InstPurchase,      14565,          0,          0,          0,      14047,      16172,      600,     3700,     7400,     8935,    14827,   135000,
          AssocOfCat,        146,          0,          0,          0,         96,        138,    30000,    56000,    69100,    71050,    90440,    92000,
      AssocOfProduct,       1463,          0,          0,          0,       1344,       1639,      700,     3200,     6800,     8200,    12700,   106000,
      BusinessReport,        367,          0,          0,          0,        303,        409,    29000,    60000,    78000,    83000,   167600,   189000,
          CustBuyBeh,       1467,          0,          0,          0,       1299,       1631,      400,     3100,     6600,     7800,    10936,   135000,
       ProductReturn,       3859,          0,          0,          0,       3612,       4282,      300,     2700,     6400,     7800,    11617,   106000,

  2311s: (22%)   IR =   2541 ................|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37929) [OK] 
  2387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152795,          0,          0,     145166,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145166,          0,          0,          0,     141359,     181733,      400,     3500,     7200,     8800,    15900,   142000,
     InStorePurchase,      76381,          0,          0,          0,      74512,      95728,      400,     3300,     7000,     8600,    15800,   141000,
      OnlinePurchase,      53501,          0,          0,          0,      52247,      66976,      400,     3600,     7400,     8900,    16100,   142000,
        InstPurchase,      15284,          0,          0,          0,      14600,      19029,      500,     3900,     7600,     9000,    15700,   139000,
          AssocOfCat,        155,          0,          0,          0,        106,        188,    26000,    52000,    70000,    72550,   117480,   178000,
      AssocOfProduct,       1525,          0,          0,          0,       1344,       1903,      700,     2700,     6900,     8800,    17496,   132000,
      BusinessReport,        384,          0,          0,          0,        301,        480,    27000,    58500,    78000,    90000,   177570,   188000,
          CustBuyBeh,       1523,          0,          0,          0,       1346,       1902,      400,     3400,     6800,     8085,    14097,   132000,
       ProductReturn,       4041,          0,          0,          0,       3772,       5056,      300,     3200,     6800,     8400,    18243,   132000,

  2387s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39358) [OK] 
  2453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159707,          0,          0,     151706,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151704,          0,          0,          0,     147681,     162418,      400,     3400,     6900,     8400,    14881,   141000,
     InStorePurchase,      79835,          0,          0,          0,      77839,      85447,      400,     3300,     6700,     8200,    14100,   133000,
      OnlinePurchase,      55910,          0,          0,          0,      54491,      59848,      500,     3500,     7000,     8600,    14800,   135000,
        InstPurchase,      15959,          0,          0,          0,      15351,      17123,      500,     3700,     7200,     8800,    18000,   141000,
          AssocOfCat,        160,          0,          0,          0,        120,        169,    24000,    53000,    69000,    72500,   181300,   182000,
      AssocOfProduct,       1605,          0,          0,          0,       1447,       1728,      800,     4200,     7400,     8655,    13055,   130000,
      BusinessReport,        401,          0,          0,          0,        316,        417,    30000,    58000,    75000,    80000,   165260,   189000,
          CustBuyBeh,       1601,          0,          0,          0,       1438,       1709,      500,     3200,     6200,     7800,    14700,   133000,
       ProductReturn,       4234,          0,          0,          0,       3968,       4596,      300,     2500,     5900,     7500,    12700,   131000,

  2453s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41319) [OK] 
  2519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166837,          0,          0,     158478,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158478,          0,          0,          0,     154451,     172288,      400,     3500,     6900,     8300,    15611,   135000,
     InStorePurchase,      83373,          0,          0,          0,      81524,      90477,      400,     3300,     6800,     8200,    15900,   135000,
      OnlinePurchase,      58389,          0,          0,          0,      56925,      63657,      400,     3600,     7000,     8500,    15500,   135000,
        InstPurchase,      16716,          0,          0,          0,      16002,      18154,      500,     3600,     7000,     8400,    15790,   135000,
          AssocOfCat,        168,          0,          0,          0,        111,        156,    28000,    48000,    60600,    65450,    78160,    85000,
      AssocOfProduct,       1672,          0,          0,          0,       1459,       1757,      800,     4600,     7700,     9200,    17642,   131000,
      BusinessReport,        415,          0,          0,          0,        322,        433,    30000,    60000,    76600,    80300,   151920,   178000,
          CustBuyBeh,       1670,          0,          0,          0,       1492,       1816,      400,     3900,     7230,     9100,    23000,   126000,
       ProductReturn,       4434,          0,          0,          0,       4116,       4806,      300,     3200,     6600,     8100,    20916,   126000,

  2519s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42875) [OK] 
  2583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173753,          0,          0,     165057,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165057,          0,          0,          0,     160995,     173977,      400,     3600,     7100,     8700,    17500,   140000,
     InStorePurchase,      86884,          0,          0,          0,      84671,      91259,      400,     3500,     6900,     8500,    17300,   129000,
      OnlinePurchase,      60785,          0,          0,          0,      59481,      64288,      500,     3800,     7300,     9000,    17800,   140000,
        InstPurchase,      17388,          0,          0,          0,      16843,      18430,      500,     3400,     6900,     8600,    17100,   129000,
          AssocOfCat,        172,          0,          0,          0,        120,        192,    24000,    48000,    66700,    74700,   166190,   182000,
      AssocOfProduct,       1738,          0,          0,          0,       1555,       1830,      900,     3800,     7100,     8600,    15269,   129000,
      BusinessReport,        433,          0,          0,          0,        360,        474,    29000,    56000,    74000,    79000,   170500,   195000,
          CustBuyBeh,       1742,          0,          0,          0,       1591,       1877,      400,     2300,     5900,     7500,    13822,   118000,
       ProductReturn,       4611,          0,          0,          0,       4242,       4744,      400,     3400,     6900,     8200,    18155,   126000,

  2583s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3000:3000) (tPR = 44451) [OK] 
  2648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180480,          0,          0,     171440,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171440,          0,          0,          0,     167141,     182763,      400,     3600,     7300,     9000,    22000,   139000,
     InStorePurchase,      90206,          0,          0,          0,      88367,      96366,      400,     3600,     7300,     8900,    22000,   139000,
      OnlinePurchase,      63175,          0,          0,          0,      61374,      67138,      500,     3600,     7300,     9000,    22000,   139000,
        InstPurchase,      18059,          0,          0,          0,      17400,      19259,      600,     3700,     7400,     9000,    23000,   138000,
          AssocOfCat,        179,          0,          0,          0,        122,        183,    29000,    51000,    68600,    71000,   126040,   163000,
      AssocOfProduct,       1806,          0,          0,          0,       1655,       1943,      700,     3900,     7760,     9700,    26560,   127000,
      BusinessReport,        450,          0,          0,          0,        363,        482,    30000,    57000,    76000,    89000,   190000,   232000,
          CustBuyBeh,       1808,          0,          0,          0,       1630,       1907,      300,     2800,     6200,     8200,    38520,   125000,
       ProductReturn,       4798,          0,          0,          0,       4428,       5090,      400,     3400,     6900,     8500,    24000,   138000,

  2648s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3116:3116) (tPR = 46580) [OK] 
  2712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187453,          0,          0,     178094,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178094,          0,          0,          0,     173142,     187096,      400,     3700,     7400,     9200,    23000,   130000,
     InStorePurchase,      93736,          0,          0,          0,      91588,      98844,      400,     3600,     7300,     9200,    23000,   127000,
      OnlinePurchase,      65601,          0,          0,          0,      63658,      68595,      400,     3700,     7400,     9300,    23000,   130000,
        InstPurchase,      18757,          0,          0,          0,      17896,      19657,      600,     3900,     7500,     9300,    23000,   126000,
          AssocOfCat,        187,          0,          0,          0,        139,        203,    25000,    50000,    63000,    68600,    75880,    82000,
      AssocOfProduct,       1882,          0,          0,          0,       1656,       1935,      700,     3600,     7500,     9200,    18828,   122000,
      BusinessReport,        466,          0,          0,          0,        374,        515,    28000,    56000,    76000,    85400,   168520,   179000,
          CustBuyBeh,       1874,          0,          0,          0,       1693,       1927,      400,     3400,     6600,     8500,    13800,   112000,
       ProductReturn,       4952,          0,          0,          0,       4630,       5196,      400,     3500,     7200,     9000,    21000,   126000,

  2712s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 48205) [OK] 
  2778s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194346,          0,          0,     184627,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184626,          0,          0,          0,     179883,     196816,      400,     3600,     7200,     9000,    24000,   162000,
     InStorePurchase,      97190,          0,          0,          0,      95033,     103691,      400,     3500,     7100,     8900,    24000,   162000,
      OnlinePurchase,      68002,          0,          0,          0,      66147,      72337,      400,     3700,     7300,     9000,    25000,   162000,
        InstPurchase,      19434,          0,          0,          0,      18703,      20788,      600,     4000,     7600,     9300,    22000,   136000,
          AssocOfCat,        195,          0,          0,          0,        128,        186,    26000,    49000,    67300,    72300,   185780,   191000,
      AssocOfProduct,       1947,          0,          0,          0,       1717,       2054,      900,     4300,     7800,     9800,    26450,   128000,
      BusinessReport,        491,          0,          0,          0,        410,        556,    31000,    55000,    73000,    81000,   173430,   205000,
          CustBuyBeh,       1943,          0,          0,          0,       1745,       2061,      400,     2600,     6400,     7700,    12952,   128000,
       ProductReturn,       5144,          0,          0,          0,       4903,       5625,      300,     3000,     6800,     8370,    22000,   135000,

  2778s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49917) [OK] 
  2842s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201617,          0,          0,     191533,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191533,          0,          0,          0,     185897,     200547,      400,     3700,     7200,     8900,    25000,   136000,
     InStorePurchase,     100854,          0,          0,          0,      98334,     105824,      400,     3600,     7100,     8800,    25000,   136000,
      OnlinePurchase,      70505,          0,          0,          0,      68126,      73595,      500,     3700,     7200,     8900,    23000,   135000,
        InstPurchase,      20174,          0,          0,          0,      19437,      21128,      600,     4000,     7600,     9400,    25000,   135000,
          AssocOfCat,        198,          0,          0,          0,        139,        199,    30000,    48000,    61000,    68000,   165000,   173000,
      AssocOfProduct,       2022,          0,          0,          0,       1791,       2099,     1000,     4400,     7700,     9500,    31000,   120000,
      BusinessReport,        505,          0,          0,          0,        414,        535,    31000,    56000,    71000,    78200,   165000,   182000,
          CustBuyBeh,       2019,          0,          0,          0,       1814,       2096,      500,     3600,     7000,     8715,    28000,   133000,
       ProductReturn,       5340,          0,          0,          0,       5011,       5560,      300,     3400,     7000,     8700,    29000,   134000,

  2842s: (30%)   IR =   3464 ........|............................................................ (rIR:aIR:PR = 3464:3466:3466) (tPR = 51446) [OK] 
  2910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208767,          0,          0,     198333,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198333,          0,          0,          0,     193079,     221127,      400,     3700,     7200,     8900,    24000,   206000,
     InStorePurchase,     104429,          0,          0,          0,     101875,     116440,      400,     3600,     7100,     8800,    24000,   206000,
      OnlinePurchase,      73061,          0,          0,          0,      71231,      81584,      400,     3700,     7300,     9075,    25000,   206000,
        InstPurchase,      20843,          0,          0,          0,      19973,      23103,      500,     3800,     7300,     8800,    23000,   204000,
          AssocOfCat,        208,          0,          0,          0,        156,        236,    25000,    49000,    65000,    80600,   190000,   204000,
      AssocOfProduct,       2089,          0,          0,          0,       1927,       2396,      600,     4400,     7400,     9300,    24060,   137000,
      BusinessReport,        523,          0,          0,          0,        418,        565,    30000,    54000,    72000,    83700,   178340,   207000,
          CustBuyBeh,       2083,          0,          0,          0,       1879,       2288,      400,     3000,     6600,     8255,    25000,   206000,
       ProductReturn,       5531,          0,          0,          0,       5211,       6233,      200,     2800,     6500,     8200,    23000,   137000,

  2910s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 52700) [OK] 
  2976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214950,          0,          0,     204190,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204189,          0,          0,          0,     199253,     221110,      400,     3700,     7300,     9100,    27000,   145000,
     InStorePurchase,     107421,          0,          0,          0,     104895,     116285,      400,     3700,     7300,     9200,    27000,   145000,
      OnlinePurchase,      75287,          0,          0,          0,      73610,      81472,      400,     3600,     7200,     9000,    26000,   145000,
        InstPurchase,      21481,          0,          0,          0,      20748,      23353,      600,     4000,     7600,     9600,    26000,   141000,
          AssocOfCat,        214,          0,          0,          0,        160,        229,    27000,    49000,    63000,    71000,   166200,   180000,
      AssocOfProduct,       2149,          0,          0,          0,       1993,       2402,     1000,     4900,     8570,    10685,    26000,   141000,
      BusinessReport,        539,          0,          0,          0,        434,        560,    29000,    54000,    72000,    79000,   181390,   209000,
          CustBuyBeh,       2148,          0,          0,          0,       1945,       2314,      300,     2900,     6500,     7800,    28000,   132000,
       ProductReturn,       5710,          0,          0,          0,       5396,       6213,      300,     3800,     7500,     9600,    27000,   141000,

  2976s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54997) [OK] 
  3040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221822,          0,          0,     210736,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210738,          0,          0,          0,     205497,     221626,      400,     3800,     7600,     9800,    31730,   180000,
     InStorePurchase,     110910,          0,          0,          0,     108437,     116736,      400,     3800,     7600,     9700,    31000,   180000,
      OnlinePurchase,      77651,          0,          0,          0,      75642,      81572,      400,     3900,     7700,    10100,    32270,   180000,
        InstPurchase,      22177,          0,          0,          0,      21418,      23318,      500,     3700,     7600,     9500,    30000,   178000,
          AssocOfCat,        220,          0,          0,          0,        157,        244,    27000,    48000,    60500,    69000,   136800,   174000,
      AssocOfProduct,       2229,          0,          0,          0,       2050,       2376,      800,     4000,     7900,     9700,    23000,   128000,
      BusinessReport,        557,          0,          0,          0,        450,        576,    31000,    54000,    72000,    85000,   177230,   211000,
          CustBuyBeh,       2214,          0,          0,          0,       2002,       2323,      300,     2200,     6800,     9000,    36000,   105000,
       ProductReturn,       5866,          0,          0,          0,       5561,       6222,      300,     3400,     7100,     9000,    29000,   131000,

  3040s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56380) [OK] 
  3106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228972,          0,          0,     217527,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217526,          0,          0,          0,     212542,     231760,      400,     3800,     7500,     9700,    29000,   220000,
     InStorePurchase,     114455,          0,          0,          0,     112128,     122290,      400,     3600,     7400,     9500,    29000,   220000,
      OnlinePurchase,      80153,          0,          0,          0,      78408,      85302,      400,     3900,     7600,     9800,    29000,   207000,
        InstPurchase,      22918,          0,          0,          0,      22006,      24168,      500,     4200,     7900,    10300,    30000,   206000,
          AssocOfCat,        229,          0,          0,          0,        158,        241,    25000,    47000,    62800,    72900,   160000,   188000,
      AssocOfProduct,       2291,          0,          0,          0,       2076,       2412,      900,     4700,     8300,    11035,    30870,   113000,
      BusinessReport,        575,          0,          0,          0,        461,        616,    31000,    53000,    74000,    85300,   167490,   204000,
          CustBuyBeh,       2283,          0,          0,          0,       2128,       2525,      400,     3400,     6900,     8800,    33740,   141000,
       ProductReturn,       6068,          0,          0,          0,       5711,       6552,      300,     2100,     6200,     7900,    28000,   205000,

  3106s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58669) [OK] 
  3170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236138,          0,          0,     224346,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224346,          0,          0,          0,     219355,     236128,      400,     3900,     7600,     9800,    35000,   153000,
     InStorePurchase,     118051,          0,          0,          0,     115792,     124216,      400,     3900,     7600,     9800,    35000,   152000,
      OnlinePurchase,      82657,          0,          0,          0,      80790,      87059,      400,     3800,     7600,     9700,    36000,   152000,
        InstPurchase,      23638,          0,          0,          0,      22773,      24853,      600,     3800,     7600,     9800,    33000,   153000,
          AssocOfCat,        236,          0,          0,          0,        172,        258,    28000,    46000,    59000,    64100,   117160,   175000,
      AssocOfProduct,       2351,          0,          0,          0,       2125,       2448,      800,     4100,     7500,     9200,    26000,   130000,
      BusinessReport,        588,          0,          0,          0,        493,        620,    30000,    54000,    75000,    85000,   162580,   187000,
          CustBuyBeh,       2367,          0,          0,          0,       2189,       2521,      400,     3500,     7100,     8800,    19834,   108000,
       ProductReturn,       6250,          0,          0,          0,       5868,       6539,      400,     3600,     7300,     9400,    38000,   125000,

  3170s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60205) [OK] 
  3234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243291,          0,          0,     231139,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231139,          0,          0,          0,     225704,     242609,      400,     3800,     7600,    10100,    32000,   196000,
     InStorePurchase,     121639,          0,          0,          0,     119204,     127883,      400,     3800,     7600,    10000,    32000,   180000,
      OnlinePurchase,      85182,          0,          0,          0,      82974,      89206,      400,     3900,     7700,    10100,    31000,   196000,
        InstPurchase,      24318,          0,          0,          0,      23526,      25520,      500,     3900,     7700,    10395,    35000,   131000,
          AssocOfCat,        245,          0,          0,          0,        190,        248,    27000,    44500,    63000,    71550,   169180,   236000,
      AssocOfProduct,       2422,          0,          0,          0,       2229,       2570,      600,     3900,     7600,     9500,    30000,   182000,
      BusinessReport,        605,          0,          0,          0,        531,        687,    31000,    54000,    74000,    89600,   161840,   190000,
          CustBuyBeh,       2434,          0,          0,          0,       2217,       2556,      400,     4100,     7900,    10915,    30430,   129000,
       ProductReturn,       6447,          0,          0,          0,       6057,       6746,      300,     3700,     7300,     9600,    29000,   129000,

  3234s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61634) [OK] 
  3299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250049,          0,          0,     237538,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237538,          0,          0,          0,     232179,     253895,      400,     3900,     7600,     9700,    31000,   177000,
     InStorePurchase,     124991,          0,          0,          0,     122384,     133791,      400,     3800,     7600,     9700,    30000,   177000,
      OnlinePurchase,      87520,          0,          0,          0,      85685,      93565,      400,     3900,     7600,     9800,    31000,   150000,
        InstPurchase,      25027,          0,          0,          0,      24110,      26539,      600,     3900,     7600,     9600,    34000,   150000,
          AssocOfCat,        250,          0,          0,          0,        195,        265,    27000,    47000,    66000,    73400,   170020,   181000,
      AssocOfProduct,       2503,          0,          0,          0,       2264,       2620,      700,     4600,     8100,     9700,    23000,   126000,
      BusinessReport,        624,          0,          0,          0,        543,        689,    28000,    53000,    72000,    84500,   169200,   214000,
          CustBuyBeh,       2504,          0,          0,          0,       2291,       2680,      400,     3450,     7400,     9100,    27000,   150000,
       ProductReturn,       6630,          0,          0,          0,       6285,       7099,      300,     3300,     7100,     9200,    33000,   136000,

  3299s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 64156) [OK] 
  3365s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257176,          0,          0,     244306,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244306,          0,          0,          0,     238867,     264607,      400,     4000,     7900,    10800,    38000,   366000,
     InStorePurchase,     128611,          0,          0,          0,     126066,     139416,      400,     4100,     8000,    10900,    39000,   364000,
      OnlinePurchase,      90012,          0,          0,          0,      88069,      97521,      400,     3900,     7900,    10600,    37000,   366000,
        InstPurchase,      25683,          0,          0,          0,      24732,      27670,      600,     4000,     7900,    10600,    39000,   365000,
          AssocOfCat,        258,          0,          0,          0,        200,        268,    27000,    44000,    63000,    79200,   167620,   177000,
      AssocOfProduct,       2575,          0,          0,          0,       2361,       2774,      800,     4100,     8200,    13025,    39250,   129000,
      BusinessReport,        647,          0,          0,          0,        535,        708,    28000,    54000,    75000,    98050,   188550,   384000,
          CustBuyBeh,       2567,          0,          0,          0,       2382,       2823,      400,     3400,     7300,     9800,    31000,   365000,
       ProductReturn,       6823,          0,          0,          0,       6460,       7348,      400,     3600,     7310,    10300,    40510,   140000,

  3365s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4391:4391) (tPR = 65069) [OK] 
  3431s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264323,          0,          0,     251088,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251088,          0,          0,          0,     244796,     267710,      400,     4000,     8100,    11600,    43000,   242000,
     InStorePurchase,     132165,          0,          0,          0,     128961,     140852,      400,     4000,     8100,    11300,    42000,   241000,
      OnlinePurchase,      92513,          0,          0,          0,      90424,      98976,      400,     4000,     8200,    11800,    42000,   242000,
        InstPurchase,      26410,          0,          0,          0,      25411,      27882,      500,     4100,     8200,    12000,    48170,   237000,
          AssocOfCat,        266,          0,          0,          0,        206,        280,    28000,    48000,    72800,    87000,   165230,   187000,
      AssocOfProduct,       2642,          0,          0,          0,       2425,       2829,     1000,     4700,     8500,    13000,    45000,   130000,
      BusinessReport,        665,          0,          0,          0,        572,        754,    33000,    54000,    79000,   103250,   168250,   249000,
          CustBuyBeh,       2649,          0,          0,          0,       2421,       2799,      400,     4100,     8000,    11100,    35000,   137000,
       ProductReturn,       7012,          0,          0,          0,       6586,       7475,      200,     3400,     7700,    11600,    46000,   223000,

  3431s: (39%)   IR =   4504 .........|............................................................ (rIR:aIR:PR = 4504:4503:4503) (tPR = 67225) [OK] 
  3500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270340,          0,          0,     256823,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256823,          0,          0,          0,     250217,     292144,      400,     4000,     8100,    11200,    33000,   177000,
     InStorePurchase,     135165,          0,          0,          0,     131757,     154123,      400,     4000,     8100,    11100,    32000,   176000,
      OnlinePurchase,      94610,          0,          0,          0,      92328,     107253,      400,     4100,     8100,    11300,    35000,   177000,
        InstPurchase,      27048,          0,          0,          0,      26132,      30768,      500,     3900,     8000,    10800,    35000,   174000,
          AssocOfCat,        272,          0,          0,          0,        216,        311,    26000,    41000,    61000,    95800,   161400,   164000,
      AssocOfProduct,       2695,          0,          0,          0,       2439,       2982,      800,     5000,     8600,    12000,    37000,   134000,
      BusinessReport,        672,          0,          0,          0,        571,        764,    31000,    52000,    74000,    87000,   175350,   183000,
          CustBuyBeh,       2708,          0,          0,          0,       2469,       3021,      400,     4200,     8300,    11800,    32780,   128000,
       ProductReturn,       7169,          0,          0,          0,       6861,       8273,      300,     4100,     8200,    12100,    35000,   175000,

  3500s: (40%)   IR =   4619 ......|............................................................ (rIR:aIR:PR = 4619:4619:4619) (tPR = 68810) [OK] 
  3566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277959,          0,          0,     264053,      59.47, 
         Response times:
