
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2161s: (20%)   IR =   2310 ......|............................................................ (rIR:aIR:PR = 2310:2309:2309) (tPR = 34531) [OK] 
  2227s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138656,          0,          0,     131702,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131703,          0,          0,          0,     128155,     142991,      400,     3400,     7000,     8400,    13100,   141000,
     InStorePurchase,      69319,          0,          0,          0,      67559,      75022,      400,     3400,     7000,     8400,    13100,   138000,
      OnlinePurchase,      48497,          0,          0,          0,      47339,      52991,      500,     3400,     7000,     8400,    13000,   141000,
        InstPurchase,      13887,          0,          0,          0,      13257,      14978,      600,     3500,     7100,     8600,    13900,   137000,
          AssocOfCat,        140,          0,          0,          0,        103,        149,    30000,    54000,    71000,    75500,   139500,   190000,
      AssocOfProduct,       1394,          0,          0,          0,       1231,       1476,     1000,     3650,     7230,     8900,    16423,   125000,
      BusinessReport,        349,          0,          0,          0,        271,        366,    30000,    61000,    79300,    87000,   178330,   187000,
          CustBuyBeh,       1388,          0,          0,          0,       1252,       1539,      500,     2800,     5900,     6900,    11660,   105000,
       ProductReturn,       3682,          0,          0,          0,       3397,       3983,      500,     3100,     6500,     7800,    11400,   138000,

  2227s: (21%)   IR =   2425 ....|............................................................ (rIR:aIR:PR = 2425:2423:2423) (tPR = 35968) [OK] 
  2291s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145642,          0,          0,     138357,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138359,          0,          0,          0,     134370,     145302,      400,     3400,     7100,     8600,    15000,   154000,
     InStorePurchase,      72791,          0,          0,          0,      70781,      76441,      400,     3400,     7100,     8600,    15200,   154000,
      OnlinePurchase,      51004,          0,          0,          0,      49632,      53571,      500,     3400,     7200,     8700,    14900,   138000,
        InstPurchase,      14564,          0,          0,          0,      13957,      15290,      600,     3500,     7100,     8700,    14500,   135000,
          AssocOfCat,        146,          0,          0,          0,        105,        161,    30000,    52000,    68800,    72000,   136100,   164000,
      AssocOfProduct,       1464,          0,          0,          0,       1295,       1497,      900,     4500,     7820,     9100,    14028,   129000,
      BusinessReport,        368,          0,          0,          0,        287,        368,    30000,    65000,    80000,    87000,   188720,   205000,
          CustBuyBeh,       1456,          0,          0,          0,       1294,       1560,      300,     3500,     7000,     8500,    17739,   107000,
       ProductReturn,       3850,          0,          0,          0,       3641,       4110,      300,     3500,     7300,     9000,    18100,   128000,

  2291s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37672) [OK] 
  2356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152621,          0,          0,     144981,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144981,          0,          0,          0,     140801,     154975,      400,     3500,     7200,     8700,    15300,   140000,
     InStorePurchase,      76332,          0,          0,          0,      74265,      81397,      400,     3500,     7100,     8700,    15400,   135000,
      OnlinePurchase,      53390,          0,          0,          0,      51743,      56977,      400,     3500,     7200,     8800,    15600,   140000,
        InstPurchase,      15259,          0,          0,          0,      14793,      16601,      500,     3500,     7300,     8900,    14800,   138000,
          AssocOfCat,        151,          0,          0,          0,        110,        168,    29000,    53500,    69000,    76550,   130810,   166000,
      AssocOfProduct,       1531,          0,          0,          0,       1384,       1711,      700,     2900,     6600,     8200,    11976,   109000,
      BusinessReport,        385,          0,          0,          0,        317,        430,    29000,    60000,    79000,    90450,   172350,   193000,
          CustBuyBeh,       1524,          0,          0,          0,       1365,       1641,      700,     3900,     7500,     9090,    15974,    27000,
       ProductReturn,       4049,          0,          0,          0,       3783,       4383,      300,     2900,     6860,     8300,    17816,   133000,

  2356s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39465) [OK] 
  2421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160757,          0,          0,     152720,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152720,          0,          0,          0,     148814,     160898,      400,     3500,     7100,     8800,    17201,   142000,
     InStorePurchase,      80402,          0,          0,          0,      78558,      84742,      400,     3400,     7000,     8700,    16800,   142000,
      OnlinePurchase,      56260,          0,          0,          0,      54851,      59384,      400,     3700,     7300,     9000,    17900,   135000,
        InstPurchase,      16058,          0,          0,          0,      15405,      16772,      500,     3400,     7100,     8700,    16827,   133000,
          AssocOfCat,        161,          0,          0,          0,        110,        164,    26000,    53000,    69500,    74000,   180050,   182000,
      AssocOfProduct,       1611,          0,          0,          0,       1437,       1703,      800,     2900,     6760,     8180,    16292,   105000,
      BusinessReport,        401,          0,          0,          0,        319,        416,    33000,    60000,    78300,    86000,   175000,   192000,
          CustBuyBeh,       1606,          0,          0,          0,       1396,       1624,      500,     3700,     7000,     8200,    17500,   132000,
       ProductReturn,       4258,          0,          0,          0,       3978,       4514,      300,     3500,     6950,     8600,    17070,   129000,

  2421s: (24%)   IR =   2772 ........|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41655) [OK] 
  2489s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166627,          0,          0,     158307,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158307,          0,          0,          0,     153748,     176521,      400,     3500,     7100,     8700,    18700,   139000,
     InStorePurchase,      83321,          0,          0,          0,      80940,      92571,      400,     3500,     7100,     8700,    19100,   138000,
      OnlinePurchase,      58328,          0,          0,          0,      56842,      65282,      400,     3500,     7100,     8600,    17400,   139000,
        InstPurchase,      16658,          0,          0,          0,      15966,      18668,      500,     3700,     7200,     8800,    21000,   126000,
          AssocOfCat,        168,          0,          0,          0,        107,        166,    26000,    50000,    67300,    74000,   179610,   191000,
      AssocOfProduct,       1664,          0,          0,          0,       1505,       1912,     1100,     4400,     7800,     9600,    23000,   124000,
      BusinessReport,        418,          0,          0,          0,        346,        502,    30000,    60000,    78700,    86850,   178700,   217000,
          CustBuyBeh,       1659,          0,          0,          0,       1491,       1851,      500,     3800,     7400,     9340,    21480,   124000,
       ProductReturn,       4411,          0,          0,          0,       4109,       4930,      300,     3400,     7000,     8800,    22000,   138000,

  2489s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2889:2889) (tPR = 42844) [OK] 
  2553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173561,          0,          0,     164880,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164877,          0,          0,          0,     160467,     173441,      500,     3500,     7100,     8600,    16700,   182000,
     InStorePurchase,      86769,          0,          0,          0,      84557,      91209,      500,     3400,     6900,     8400,    16200,   182000,
      OnlinePurchase,      60721,          0,          0,          0,      59247,      63993,      500,     3700,     7200,     8800,    16800,   181000,
        InstPurchase,      17387,          0,          0,          0,      16663,      18239,      500,     3800,     7500,     9200,    18100,   171000,
          AssocOfCat,        173,          0,          0,          0,        125,        184,    27000,    51000,    70000,    74000,   175650,   185000,
      AssocOfProduct,       1733,          0,          0,          0,       1560,       1868,      900,     4200,     7500,     8900,    17393,   112000,
      BusinessReport,        434,          0,          0,          0,        366,        494,    30000,    59000,    74500,    80000,   177200,   223000,
          CustBuyBeh,       1737,          0,          0,          0,       1538,       1796,      400,     2800,     6100,     7600,    12009,   106000,
       ProductReturn,       4607,          0,          0,          0,       4294,       4793,      300,     2500,     6200,     7500,    12500,   102000,

  2553s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44270) [OK] 
  2620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180661,          0,          0,     171634,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171634,          0,          0,          0,     167296,     189062,      400,     3600,     7000,     8500,    15600,   158000,
     InStorePurchase,      90351,          0,          0,          0,      88347,      99454,      400,     3500,     7000,     8400,    15200,   149000,
      OnlinePurchase,      63201,          0,          0,          0,      61520,      69654,      400,     3700,     7200,     8700,    16300,   158000,
        InstPurchase,      18082,          0,          0,          0,      17429,      19954,      500,     3500,     6900,     8300,    14800,   145000,
          AssocOfCat,        180,          0,          0,          0,        126,        185,    31000,    52000,    67400,    70000,    94420,    97000,
      AssocOfProduct,       1803,          0,          0,          0,       1615,       1963,      900,     4200,     7500,     8780,    13044,   127000,
      BusinessReport,        453,          0,          0,          0,        352,        505,    31000,    58000,    74400,    80700,   158060,   173000,
          CustBuyBeh,       1805,          0,          0,          0,       1629,       1992,      300,     3700,     7000,     8535,    16600,   145000,
       ProductReturn,       4787,          0,          0,          0,       4444,       5254,      400,     3300,     6800,     8225,    13400,   129000,

  2620s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 46372) [OK] 
  2685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188057,          0,          0,     178662,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178660,          0,          0,          0,     173738,     187224,      400,     3500,     6900,     8500,    23000,   139000,
     InStorePurchase,      94014,          0,          0,          0,      91632,      98422,      400,     3500,     6800,     8400,    23000,   139000,
      OnlinePurchase,      65847,          0,          0,          0,      64128,      69225,      500,     3500,     6900,     8500,    22000,   138000,
        InstPurchase,      18799,          0,          0,          0,      17978,      19577,      600,     3800,     7200,     8800,    25000,   138000,
          AssocOfCat,        187,          0,          0,          0,        136,        192,    31000,    50000,    63000,    72350,   171840,   183000,
      AssocOfProduct,       1881,          0,          0,          0,       1714,       2011,      800,     4300,     7600,     9600,    32760,   134000,
      BusinessReport,        468,          0,          0,          0,        383,        503,    31000,    58000,    72000,    80800,   181680,   203000,
          CustBuyBeh,       1882,          0,          0,          0,       1687,       1913,      300,     1100,     5700,     7100,    22000,   130000,
       ProductReturn,       4978,          0,          0,          0,       4651,       5223,      300,     3500,     6800,     8300,    21000,   134000,

  2685s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47933) [OK] 
  2749s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194664,          0,          0,     184930,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184930,          0,          0,          0,     179910,     194284,      400,     3600,     7100,     8800,    21000,   190000,
     InStorePurchase,      97310,          0,          0,          0,      94915,     102274,      400,     3400,     7000,     8600,    22000,   190000,
      OnlinePurchase,      68131,          0,          0,          0,      66389,      71725,      400,     3800,     7200,     9000,    21000,   189000,
        InstPurchase,      19489,          0,          0,          0,      18606,      20285,      600,     3800,     7400,     9100,    21000,   136000,
          AssocOfCat,        191,          0,          0,          0,        139,        201,    30000,    50000,    60000,    66800,   165260,   182000,
      AssocOfProduct,       1949,          0,          0,          0,       1729,       2013,     1000,     4100,     7400,     8800,    19202,   132000,
      BusinessReport,        486,          0,          0,          0,        412,        509,    31000,    57000,    73000,    78000,   190900,   206000,
          CustBuyBeh,       1950,          0,          0,          0,       1757,       2002,      400,     3800,     7100,     8685,    22970,   135000,
       ProductReturn,       5158,          0,          0,          0,       4887,       5508,      300,     3700,     7000,     8700,    24000,   133000,

  2749s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49907) [OK] 
  2815s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201009,          0,          0,     190959,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190959,          0,          0,          0,     186520,     207287,      400,     3700,     7400,     9100,    24000,   162000,
     InStorePurchase,     100501,          0,          0,          0,      98287,     109055,      400,     3600,     7300,     9000,    23000,   162000,
      OnlinePurchase,      70355,          0,          0,          0,      68810,      76568,      500,     3800,     7500,     9255,    26000,   162000,
        InstPurchase,      20103,          0,          0,          0,      19423,      21664,      600,     3700,     7400,     9100,    24000,   135000,
          AssocOfCat,        201,          0,          0,          0,        146,        197,    27000,    48000,    67200,    73100,   170020,   171000,
      AssocOfProduct,       2009,          0,          0,          0,       1783,       2100,      900,     4900,     8300,    10200,    29000,   135000,
      BusinessReport,        504,          0,          0,          0,        433,        583,    30000,    59000,    76600,    86000,   180160,   228000,
          CustBuyBeh,       2007,          0,          0,          0,       1802,       2130,      500,     4000,     7600,     9345,    30000,   124000,
       ProductReturn,       5329,          0,          0,          0,       5028,       5797,      300,     3800,     7400,     9210,    23000,   133000,

  2815s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3462:3461) (tPR = 51623) [OK] 
  2880s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207945,          0,          0,     197535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197595,          0,          0,          0,     192410,     210680,      400,     3800,     7600,     9500,    40000,   175000,
     InStorePurchase,     103987,          0,          0,          0,     101252,     110952,      400,     3700,     7500,     9500,    41000,   175000,
      OnlinePurchase,      72814,          0,          0,          0,      71083,      77592,      500,     3800,     7600,     9500,    37000,   152000,
        InstPurchase,      20794,          0,          0,          0,      20075,      22136,      600,     4000,     7800,     9900,    43000,   152000,
          AssocOfCat,        208,          0,          0,          0,        145,        219,    28000,    50000,    67000,    92000,   178400,   180000,
      AssocOfProduct,       2075,          0,          0,          0,       1839,       2203,      700,     2900,     7300,     8900,    38960,   106000,
      BusinessReport,        522,          0,          0,          0,        438,        580,    31000,    57000,    75900,    91850,   192950,   202000,
          CustBuyBeh,       2089,          0,          0,          0,       1892,       2207,      300,     3000,     6900,     8800,    45920,   124000,
       ProductReturn,       5516,          0,          0,          0,       5168,       5901,      300,     3100,     6900,     8700,    37000,   123000,

  2880s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53302) [OK] 
  2946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215167,          0,          0,     204413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204413,          0,          0,          0,     199725,     222006,      300,     3700,     7300,     9300,    28000,   138000,
     InStorePurchase,     107616,          0,          0,          0,     105420,     116999,      500,     3700,     7300,     9200,    28000,   137000,
      OnlinePurchase,      75285,          0,          0,          0,      73662,      81837,      300,     3800,     7300,     9300,    29000,   138000,
        InstPurchase,      21512,          0,          0,          0,      20643,      23170,      600,     3800,     7400,     9400,    28290,   138000,
          AssocOfCat,        213,          0,          0,          0,        150,        246,    30000,    47000,    68000,    80600,   144360,   151000,
      AssocOfProduct,       2150,          0,          0,          0,       1979,       2398,      700,     2700,     6600,     8300,    23010,   131000,
      BusinessReport,        537,          0,          0,          0,        466,        600,    32000,    57000,    77000,    89950,   165920,   190000,
          CustBuyBeh,       2153,          0,          0,          0,       1969,       2384,      300,     1100,     5300,     7075,    22000,   123000,
       ProductReturn,       5701,          0,          0,          0,       5260,       6085,      400,     3600,     7000,     9000,    24000,   137000,

  2946s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 54659) [OK] 
  3012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222271,          0,          0,     211151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211151,          0,          0,          0,     205689,     225008,      400,     3700,     7300,     9100,    27000,   142000,
     InStorePurchase,     111133,          0,          0,          0,     108678,     118574,      400,     3600,     7200,     9000,    28000,   140000,
      OnlinePurchase,      77787,          0,          0,          0,      75577,      82798,      500,     3800,     7400,     9105,    27000,   142000,
        InstPurchase,      22231,          0,          0,          0,      21434,      23636,      500,     3800,     7400,     9300,    27000,   140000,
          AssocOfCat,        223,          0,          0,          0,        170,        235,    27000,    48000,    67000,    76000,   178320,   197000,
      AssocOfProduct,       2230,          0,          0,          0,       2025,       2345,      600,     5100,     8400,    10270,    25000,   135000,
      BusinessReport,        558,          0,          0,          0,        477,        598,    31000,    56000,    75000,    89050,   183000,   208000,
          CustBuyBeh,       2217,          0,          0,          0,       2005,       2383,      400,     4000,     7500,    10900,    34000,   127000,
       ProductReturn,       5893,          0,          0,          0,       5517,       6252,      400,     4000,     7400,     9635,    30470,   136000,

  3012s: (33%)   IR =   3811 ...............|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56709) [OK] 
  3087s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228791,          0,          0,     217333,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217333,          0,          0,          0,     212803,     268916,      400,     3800,     7600,     9800,    33000,   219000,
     InStorePurchase,     114415,          0,          0,          0,     112306,     141488,      400,     3800,     7600,     9800,    34000,   219000,
      OnlinePurchase,      80048,          0,          0,          0,      78245,      98774,      400,     3800,     7600,     9700,    33000,   219000,
        InstPurchase,      22870,          0,          0,          0,      22252,      28654,      500,     3900,     7700,     9700,    33000,   217000,
          AssocOfCat,        229,          0,          0,          0,        160,        272,    28000,    47000,    61700,    85350,   173810,   192000,
      AssocOfProduct,       2294,          0,          0,          0,       2105,       2852,      800,     4100,     7800,    10000,    36470,   209000,
      BusinessReport,        571,          0,          0,          0,        472,        739,    33000,    57000,    74000,    84000,   179200,   203000,
          CustBuyBeh,       2296,          0,          0,          0,       2089,       2798,      500,     3700,     7200,     9305,    30010,   131000,
       ProductReturn,       6068,          0,          0,          0,       5714,       7508,      300,     2800,     6700,     8400,    30000,   214000,

  3087s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58377) [OK] 
  3153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236124,          0,          0,     224323,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224322,          0,          0,          0,     218806,     243239,      400,     3900,     7700,     9900,    32000,   165000,
     InStorePurchase,     118076,          0,          0,          0,     115429,     128025,      400,     3900,     7700,    10000,    32000,   165000,
      OnlinePurchase,      82621,          0,          0,          0,      80522,      89553,      400,     3800,     7700,     9700,    31000,   165000,
        InstPurchase,      23625,          0,          0,          0,      22855,      25661,      500,     4100,     7800,    10100,    33000,   131000,
          AssocOfCat,        237,          0,          0,          0,        169,        250,    27000,    48500,    68000,    76900,   170880,   183000,
      AssocOfProduct,       2363,          0,          0,          0,       2163,       2541,     1300,     4900,     8600,    11700,    33580,   109000,
      BusinessReport,        588,          0,          0,          0,        494,        657,    32000,    56000,    74000,    89000,   166420,   197000,
          CustBuyBeh,       2352,          0,          0,          0,       2112,       2546,      500,     4000,     7200,    10500,    40000,   112000,
       ProductReturn,       6262,          0,          0,          0,       5903,       6765,      300,     3800,     7700,    10000,    32000,   163000,

  3153s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60462) [OK] 
  3219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243092,          0,          0,     230918,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230918,          0,          0,          0,     225858,     249638,      400,     3900,     7800,    10300,    36000,   171000,
     InStorePurchase,     121494,          0,          0,          0,     119071,     131405,      400,     3800,     7700,    10100,    35000,   169000,
      OnlinePurchase,      85090,          0,          0,          0,      83160,      91788,      400,     4000,     7900,    10300,    36000,   168000,
        InstPurchase,      24334,          0,          0,          0,      23627,      26445,      500,     4200,     8100,    10800,    37000,   171000,
          AssocOfCat,        243,          0,          0,          0,        197,        287,    28000,    49000,    69000,   106400,   203680,   233000,
      AssocOfProduct,       2429,          0,          0,          0,       2168,       2569,     1100,     4300,     8200,    10600,    38600,   171000,
      BusinessReport,        613,          0,          0,          0,        517,        672,    32000,    55000,    75000,    93000,   164540,   187000,
          CustBuyBeh,       2432,          0,          0,          0,       2206,       2593,      800,     4500,     8100,    12700,    37060,   170000,
       ProductReturn,       6454,          0,          0,          0,       6043,       6862,      300,     3600,     7500,    10300,    36000,   170000,

  3219s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61929) [OK] 
  3283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249591,          0,          0,     237080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237080,          0,          0,          0,     231635,     248707,      400,     3900,     7800,    10300,    35000,   164000,
     InStorePurchase,     124808,          0,          0,          0,     122172,     130976,      400,     3800,     7700,    10200,    35000,   163000,
      OnlinePurchase,      87282,          0,          0,          0,      85361,      91663,      400,     4000,     7800,    10400,    34000,   164000,
        InstPurchase,      24990,          0,          0,          0,      24102,      26068,      500,     4300,     8200,    11200,    36000,   143000,
          AssocOfCat,        255,          0,          0,          0,        207,        272,    28000,    45000,    62700,    71350,   139160,   150000,
      AssocOfProduct,       2508,          0,          0,          0,       2289,       2647,      800,     4400,     8100,    11160,    41520,   163000,
      BusinessReport,        626,          0,          0,          0,        557,        698,    33000,    56000,    82000,   115150,   186000,   214000,
          CustBuyBeh,       2494,          0,          0,          0,       2257,       2563,      300,     3700,     7800,    10600,    36000,   163000,
       ProductReturn,       6628,          0,          0,          0,       6154,       6799,      300,     4000,     7900,    10100,    37000,   159000,

  3283s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4265:4265) (tPR = 63479) [OK] 
  3348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256714,          0,          0,     243876,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243875,          0,          0,          0,     238053,     256038,      400,     4000,     8200,    11400,    39000,   222000,
     InStorePurchase,     128352,          0,          0,          0,     125480,     134538,      400,     3900,     8100,    11300,    40000,   221000,
      OnlinePurchase,      89827,          0,          0,          0,      87700,      94557,      400,     4200,     8300,    11600,    39000,   222000,
        InstPurchase,      25696,          0,          0,          0,      24873,      26943,      500,     3900,     8200,    11000,    38000,   222000,
          AssocOfCat,        256,          0,          0,          0,        213,        287,    29000,    49000,    78200,   102800,   149600,   177000,
      AssocOfProduct,       2567,          0,          0,          0,       2370,       2762,      800,     5500,     9600,    17370,    34000,   160000,
      BusinessReport,        641,          0,          0,          0,        535,        683,    33000,    54000,    76000,    94600,   181160,   193000,
          CustBuyBeh,       2564,          0,          0,          0,       2362,       2706,      400,     4000,     7900,    10800,    31000,   132000,
       ProductReturn,       6811,          0,          0,          0,       6518,       7294,      300,     4200,     8500,    13325,    46000,   137000,

  3348s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4387) (tPR = 65261) [OK] 
  3413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267195,          0,          0,     253825,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253825,          0,          0,          0,     247641,     265377,      400,     4100,     8300,    11910,    41000,   210000,
     InStorePurchase,     133611,          0,          0,          0,     130130,     139060,      400,     4100,     8200,    11600,    39000,   207000,
      OnlinePurchase,      93463,          0,          0,          0,      91493,      98122,      400,     4100,     8300,    12400,    42000,   210000,
        InstPurchase,      26751,          0,          0,          0,      26018,      28195,      500,     4200,     8400,    12100,    41000,   204000,
          AssocOfCat,        266,          0,          0,          0,        211,        279,    28000,    43000,    69000,    80000,   180000,   190000,
      AssocOfProduct,       2673,          0,          0,          0,       2398,       2712,      700,     4000,     8000,    11435,    45000,   203000,
      BusinessReport,        662,          0,          0,          0,        561,        714,    32000,    55000,    88000,   107250,   180250,   236000,
          CustBuyBeh,       2672,          0,          0,          0,       2445,       2782,      300,     1600,     5800,     7900,    27000,   200000,
       ProductReturn,       7098,          0,          0,          0,       6629,       7361,      300,     4200,     8500,    13500,    38000,   203000,

  3413s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4503:4503) (tPR = 66729) [OK] 
  3477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270344,          0,          0,     256823,      59.47, 
         Response times:
