
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240123-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        135,          0,          0,          0,        103,        146,    28000,    53000,    75300,   117600,   192120,   194000,
      AssocOfProduct,       1317,          0,          0,          0,       1142,       1369,      800,     2900,     6900,     8500,    23900,   140000,
      BusinessReport,        329,          0,          0,          0,        244,        341,    29000,    65000,    80000,    86000,   166120,   197000,
          CustBuyBeh,       1319,          0,          0,          0,       1203,       1446,      400,     2000,     5000,     6300,     9953,   107000,
       ProductReturn,       3499,          0,          0,          0,       3266,       3775,      400,     3600,     7400,     8720,    14748,   131000,

  2177s: (20%)   IR =   2310 .....|............................................................ (rIR:aIR:PR = 2310:2309:2309) (tPR = 34312) [OK] 
  2242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138941,          0,          0,     131979,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131980,          0,          0,          0,     128559,     141195,      400,     3500,     7100,     8600,    12700,   148000,
     InStorePurchase,      69460,          0,          0,          0,      67769,      74333,      500,     3500,     7100,     8600,    12600,   148000,
      OnlinePurchase,      48638,          0,          0,          0,      47352,      51819,      400,     3500,     7300,     8800,    13100,   148000,
        InstPurchase,      13882,          0,          0,          0,      13438,      15043,      600,     3500,     7000,     8400,    11900,   141000,
          AssocOfCat,        138,          0,          0,          0,         98,        140,    27000,    53000,    69900,    73950,   164540,   167000,
      AssocOfProduct,       1397,          0,          0,          0,       1233,       1505,      800,     3700,     6900,     8300,    11994,   133000,
      BusinessReport,        348,          0,          0,          0,        273,        373,    31000,    58000,    76000,    79000,   110040,   181000,
          CustBuyBeh,       1387,          0,          0,          0,       1187,       1407,      400,     2500,     6220,     7900,    13712,   138000,
       ProductReturn,       3691,          0,          0,          0,       3415,       3975,      500,     3500,     7200,     8600,    13524,   133000,

  2242s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 36350) [OK] 
  2307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145700,          0,          0,     138410,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138413,          0,          0,          0,     134607,     148119,      400,     3600,     7500,     9100,    16300,   134000,
     InStorePurchase,      72818,          0,          0,          0,      70803,      77537,      400,     3600,     7400,     9000,    16000,   134000,
      OnlinePurchase,      51032,          0,          0,          0,      49752,      54812,      500,     3600,     7500,     9200,    16400,   134000,
        InstPurchase,      14563,          0,          0,          0,      14052,      15770,      600,     3900,     7700,     9100,    16800,   131000,
          AssocOfCat,        144,          0,          0,          0,        106,        142,    31000,    53000,    71000,   112750,   174570,   175000,
      AssocOfProduct,       1459,          0,          0,          0,       1305,       1580,      900,     3500,     6400,     7700,    12657,   113000,
      BusinessReport,        364,          0,          0,          0,        291,        382,    29000,    58000,    74700,    78850,   181510,   187000,
          CustBuyBeh,       1459,          0,          0,          0,       1266,       1534,      500,     3100,     6550,     8225,    15375,   127000,
       ProductReturn,       3863,          0,          0,          0,       3590,       4170,      300,     3400,     6800,     8300,    14587,   127000,

  2307s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2538:2537) (tPR = 37668) [OK] 
  2371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152844,          0,          0,     145199,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145259,          0,          0,          0,     140985,     152962,      400,     3600,     7300,     8800,    15100,   135000,
     InStorePurchase,      76447,          0,          0,          0,      74349,      80312,      400,     3500,     7100,     8600,    14687,   133000,
      OnlinePurchase,      53523,          0,          0,          0,      51968,      56561,      500,     3700,     7300,     8800,    15200,   135000,
        InstPurchase,      15289,          0,          0,          0,      14668,      16089,      600,     4000,     7700,     9300,    15700,   131000,
          AssocOfCat,        153,          0,          0,          0,         98,        146,    29000,    53000,    68000,    72950,   178060,   179000,
      AssocOfProduct,       1533,          0,          0,          0,       1375,       1649,      800,     4400,     8000,     9500,    16000,   109000,
      BusinessReport,        385,          0,          0,          0,        323,        430,    31000,    59000,    75000,    79000,   146610,   180000,
          CustBuyBeh,       1532,          0,          0,          0,       1347,       1592,      500,     4100,     7600,     9000,    15121,   127000,
       ProductReturn,       4046,          0,          0,          0,       3749,       4208,      300,     2800,     6500,     8100,    13591,   128000,

  2371s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2656:2655) (tPR = 39718) [OK] 
  2437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159452,          0,          0,     151504,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151538,          0,          0,          0,     147767,     165028,      400,     3700,     7400,     8800,    15000,   140000,
     InStorePurchase,      79764,          0,          0,          0,      77850,      86788,      400,     3500,     7200,     8700,    14811,   137000,
      OnlinePurchase,      55837,          0,          0,          0,      54531,      60900,      500,     3800,     7500,     8900,    15100,   140000,
        InstPurchase,      15937,          0,          0,          0,      15386,      17340,      600,     3800,     7600,     9095,    15859,   137000,
          AssocOfCat,        162,          0,          0,          0,        111,        155,    25000,    52000,    66000,    71200,   202680,   215000,
      AssocOfProduct,       1595,          0,          0,          0,       1421,       1722,      800,     4000,     7500,     8900,    16900,   136000,
      BusinessReport,        403,          0,          0,          0,        343,        475,    33000,    57000,    73000,    76000,   148200,   187000,
          CustBuyBeh,       1596,          0,          0,          0,       1428,       1712,      700,     3900,     7370,     8700,    12961,    31000,
       ProductReturn,       4224,          0,          0,          0,       3903,       4549,      700,     3800,     7300,     8700,    13900,   124000,

  2437s: (24%)   IR =   2772 ........|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41384) [OK] 
  2506s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166595,          0,          0,     158260,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158260,          0,          0,          0,     154118,     176534,      400,     3700,     7400,     8900,    19500,   134000,
     InStorePurchase,      83311,          0,          0,          0,      81426,      93291,      400,     3600,     7200,     8740,    19400,   134000,
      OnlinePurchase,      58284,          0,          0,          0,      56734,      64722,      400,     3800,     7500,     9000,    19400,   134000,
        InstPurchase,      16665,          0,          0,          0,      15958,      18521,      600,     4000,     7600,     9200,    21000,   131000,
          AssocOfCat,        167,          0,          0,          0,        113,        174,    25000,    53000,    84000,   141750,   187750,   190000,
      AssocOfProduct,       1678,          0,          0,          0,       1508,       1878,      700,     1900,     4600,     5800,     8100,   114000,
      BusinessReport,        417,          0,          0,          0,        339,        487,    29000,    57000,    73000,    81200,   177480,   193000,
          CustBuyBeh,       1661,          0,          0,          0,       1505,       1850,      400,     3500,     7000,     8545,    19396,   116000,
       ProductReturn,       4412,          0,          0,          0,       4097,       4915,      400,     3400,     7000,     8500,    21000,   127000,

  2506s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 43061) [OK] 
  2572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173582,          0,          0,     164901,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164901,          0,          0,          0,     160156,     178609,      500,     3700,     7500,     9300,    23000,   139000,
     InStorePurchase,      86785,          0,          0,          0,      84990,      94772,      500,     3700,     7400,     9200,    24000,   139000,
      OnlinePurchase,      60748,          0,          0,          0,      58493,      65157,      500,     3700,     7500,     9400,    22000,   139000,
        InstPurchase,      17368,          0,          0,          0,      16673,      18680,      600,     3900,     7700,     9500,    25000,   139000,
          AssocOfCat,        174,          0,          0,          0,        124,        193,    29000,    48000,    59000,    62600,    82440,   152000,
      AssocOfProduct,       1734,          0,          0,          0,       1529,       1832,      700,     2500,     6500,     8100,    14067,   136000,
      BusinessReport,        429,          0,          0,          0,        349,        464,    31000,    56000,    71000,    77000,   172050,   201000,
          CustBuyBeh,       1744,          0,          0,          0,       1541,       1843,      500,     4100,     7600,     9200,    28000,   115000,
       ProductReturn,       4600,          0,          0,          0,       4289,       4916,      300,     3600,     7200,     9000,    21000,   138000,

  2572s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44862) [OK] 
  2637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180302,          0,          0,     171284,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171284,          0,          0,          0,     166730,     182783,      400,     3700,     7200,     8800,    19200,   143000,
     InStorePurchase,      90119,          0,          0,          0,      87960,      96111,      400,     3700,     7200,     8800,    19300,   142000,
      OnlinePurchase,      63120,          0,          0,          0,      61419,      67348,      500,     3600,     7100,     8700,    18400,   143000,
        InstPurchase,      18045,          0,          0,          0,      17351,      19324,      700,     4100,     7500,     9100,    23000,   138000,
          AssocOfCat,        178,          0,          0,          0,        137,        223,    32000,    48000,    62000,    72000,   175640,   184000,
      AssocOfProduct,       1811,          0,          0,          0,       1645,       1949,      700,     3500,     7300,     8800,    15650,   129000,
      BusinessReport,        448,          0,          0,          0,        374,        499,    29000,    55000,    71000,    77000,   154000,   193000,
          CustBuyBeh,       1802,          0,          0,          0,       1601,       1902,      400,     3000,     6900,     8600,    21940,   127000,
       ProductReturn,       4780,          0,          0,          0,       4418,       5089,      400,     3800,     7200,     8800,    25000,   131000,

  2637s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46428) [OK] 
  2702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187409,          0,          0,     178040,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178040,          0,          0,          0,     172685,     189767,      300,     3700,     7300,     8800,    21000,   136000,
     InStorePurchase,      93731,          0,          0,          0,      91065,      99768,      300,     3800,     7300,     8800,    21000,   136000,
      OnlinePurchase,      65571,          0,          0,          0,      63645,      69978,      500,     3600,     7200,     8700,    19600,   132000,
        InstPurchase,      18738,          0,          0,          0,      17975,      20021,      600,     3900,     7500,     9000,    21000,   136000,
          AssocOfCat,        188,          0,          0,          0,        138,        196,    29000,    47000,    59300,    69150,   162360,   174000,
      AssocOfProduct,       1879,          0,          0,          0,       1689,       1968,      700,     4800,     8400,    10155,    29620,   137000,
      BusinessReport,        468,          0,          0,          0,        376,        500,    29000,    55000,    72000,    82000,   183970,   210000,
          CustBuyBeh,       1875,          0,          0,          0,       1695,       1975,      400,     2100,     5900,     7200,    22000,   116000,
       ProductReturn,       4959,          0,          0,          0,       4645,       5315,      300,     3100,     6500,     7900,    13652,   132000,

  2702s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 47904) [OK] 
  2768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194029,          0,          0,     184325,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184325,          0,          0,          0,     179768,     200153,      500,     3700,     7400,     9000,    23000,   141000,
     InStorePurchase,      97022,          0,          0,          0,      94845,     105233,      500,     3600,     7200,     8800,    22000,   141000,
      OnlinePurchase,      67897,          0,          0,          0,      66198,      73903,      500,     4000,     7600,     9300,    24000,   141000,
        InstPurchase,      19406,          0,          0,          0,      18725,      21017,      600,     3800,     7500,     9110,    22000,   139000,
          AssocOfCat,        196,          0,          0,          0,        147,        203,    27000,    50000,    65000,    70400,   170480,   196000,
      AssocOfProduct,       1937,          0,          0,          0,       1719,       2034,     1200,     4900,     8450,    10700,    28000,   139000,
      BusinessReport,        488,          0,          0,          0,        392,        540,    34000,    56000,    74000,    80950,   178590,   202000,
          CustBuyBeh,       1939,          0,          0,          0,       1762,       2144,      300,     4000,     7200,     8900,    28000,   132000,
       ProductReturn,       5144,          0,          0,          0,       4859,       5623,      300,     3800,     7700,     9480,    24000,   132000,

  2768s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49709) [OK] 
  2834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201123,          0,          0,     191061,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191058,          0,          0,          0,     186119,     206307,      400,     3800,     7400,     9200,    24000,   137000,
     InStorePurchase,     100569,          0,          0,          0,      98151,     108595,      400,     3800,     7400,     9200,    24000,   137000,
      OnlinePurchase,      70372,          0,          0,          0,      68594,      76003,      400,     3600,     7300,     9100,    23000,   135000,
        InstPurchase,      20117,          0,          0,          0,      19374,      21709,      500,     4100,     7700,     9500,    27000,   133000,
          AssocOfCat,        201,          0,          0,          0,        148,        206,    27000,    48500,    60000,    68300,   165510,   178000,
      AssocOfProduct,       2015,          0,          0,          0,       1829,       2223,      800,     4700,     8100,     9780,    27000,   124000,
      BusinessReport,        506,          0,          0,          0,        425,        557,    31000,    54000,    70200,    77000,   180260,   248000,
          CustBuyBeh,       2012,          0,          0,          0,       1787,       2129,      500,     4200,     7400,     9150,    26000,   133000,
       ProductReturn,       5327,          0,          0,          0,       4954,       5764,      300,     3300,     6900,     8700,    19335,   129000,

  2834s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3458:3458) (tPR = 51480) [OK] 
  2900s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208460,          0,          0,     198007,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198010,          0,          0,          0,     193177,     211500,      500,     3800,     7500,     9300,    32000,   138000,
     InStorePurchase,     104216,          0,          0,          0,     101910,     111280,      500,     3800,     7400,     9200,    31000,   138000,
      OnlinePurchase,      72958,          0,          0,          0,      71213,      78091,      500,     3800,     7500,     9400,    32000,   137000,
        InstPurchase,      20836,          0,          0,          0,      20054,      22129,      600,     4200,     7900,     9900,    35000,   132000,
          AssocOfCat,        210,          0,          0,          0,        156,        232,    28000,    49000,    58700,    66350,   196450,   247000,
      AssocOfProduct,       2086,          0,          0,          0,       1889,       2199,      900,     4300,     7800,     9500,    35000,   120000,
      BusinessReport,        527,          0,          0,          0,        446,        572,    31000,    54000,    70000,    77350,   134430,   192000,
          CustBuyBeh,       2098,          0,          0,          0,       1912,       2264,      400,     2600,     6300,     8100,    19335,   131000,
       ProductReturn,       5535,          0,          0,          0,       5188,       5895,      300,     3800,     7200,     9120,    35000,   132000,

  2900s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 52828) [OK] 
  2964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215036,          0,          0,     204268,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204269,          0,          0,          0,     199407,     215087,      500,     3900,     7500,     9600,    36000,   214000,
     InStorePurchase,     107483,          0,          0,          0,     104963,     112934,      500,     3800,     7500,     9600,    35000,   213000,
      OnlinePurchase,      75279,          0,          0,          0,      73746,      79684,      500,     3900,     7600,     9600,    37000,   214000,
        InstPurchase,      21507,          0,          0,          0,      20698,      22469,      600,     3900,     7600,     9700,    35000,   212000,
          AssocOfCat,        218,          0,          0,          0,        161,        235,    27000,    50000,    67400,    81200,   178760,   213000,
      AssocOfProduct,       2160,          0,          0,          0,       1926,       2208,      700,     4400,     7910,    10000,    62370,   154000,
      BusinessReport,        537,          0,          0,          0,        449,        582,    31000,    55000,    73000,    83000,   175850,   273000,
          CustBuyBeh,       2144,          0,          0,          0,       1931,       2221,      500,     3900,     7500,     9590,    40000,   141000,
       ProductReturn,       5708,          0,          0,          0,       5351,       5995,      400,     4100,     7500,     9500,    35000,   211000,

  2964s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3697:3697) (tPR = 55258) [OK] 
  3028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222695,          0,          0,     211555,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211555,          0,          0,          0,     206433,     222358,      500,     3900,     7600,     9500,    28000,   140000,
     InStorePurchase,     111302,          0,          0,          0,     108759,     116905,      500,     3900,     7600,     9500,    28000,   140000,
      OnlinePurchase,      77973,          0,          0,          0,      76054,      81963,      500,     3900,     7600,     9400,    27000,   139000,
        InstPurchase,      22280,          0,          0,          0,      21620,      23490,      600,     4100,     7700,     9500,    29000,   137000,
          AssocOfCat,        221,          0,          0,          0,        162,        221,    26000,    44000,    59000,    70600,   158240,   171000,
      AssocOfProduct,       2226,          0,          0,          0,       2042,       2359,      900,     3900,     7700,     9500,    18920,    68000,
      BusinessReport,        557,          0,          0,          0,        465,        589,    31000,    51000,    68000,    75000,   177000,   186000,
          CustBuyBeh,       2229,          0,          0,          0,       1993,       2272,      500,     3700,     7300,     9035,    24000,   121000,
       ProductReturn,       5907,          0,          0,          0,       5597,       6205,      300,     3300,     7000,     8800,    26880,   135000,

  3028s: (33%)   IR =   3811 .......|............................................................ (rIR:aIR:PR = 3811:3805:3805) (tPR = 56751) [OK] 
  3095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228704,          0,          0,     217296,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217295,          0,          0,          0,     212102,     239898,      500,     4000,     8000,    10400,    38000,   158000,
     InStorePurchase,     114360,          0,          0,          0,     111925,     126334,      500,     4000,     8000,    10400,    38000,   158000,
      OnlinePurchase,      80079,          0,          0,          0,      78037,      88360,      500,     4200,     8200,    10600,    38390,   158000,
        InstPurchase,      22856,          0,          0,          0,      22140,      25204,      600,     3600,     7700,     9800,    35000,   158000,
          AssocOfCat,        229,          0,          0,          0,        159,        223,    27000,    49000,    68600,    75800,   124040,   167000,
      AssocOfProduct,       2283,          0,          0,          0,       2061,       2491,      600,     4300,     8200,    10200,    32000,   117000,
      BusinessReport,        570,          0,          0,          0,        443,        594,    29000,    54000,    71000,    82000,   175100,   217000,
          CustBuyBeh,       2275,          0,          0,          0,       2057,       2524,      400,     1550,     4900,     7200,    35000,   113000,
       ProductReturn,       6051,          0,          0,          0,       5688,       6647,      400,     4000,     7900,    10200,    37000,   138000,

  3095s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3924:3924) (tPR = 58127) [OK] 
  3160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236237,          0,          0,     224417,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224417,          0,          0,          0,     218394,     239259,      500,     4000,     7800,    10000,    34000,   218000,
     InStorePurchase,     118119,          0,          0,          0,     115578,     126325,      500,     4000,     7700,    10000,    33000,   218000,
      OnlinePurchase,      82673,          0,          0,          0,      80216,      88004,      500,     4100,     7800,    10200,    36000,   218000,
        InstPurchase,      23625,          0,          0,          0,      22600,      24930,      500,     3900,     7700,     9900,    32000,   210000,
          AssocOfCat,        237,          0,          0,          0,        190,        285,    28000,    47000,    60400,    70000,   157680,   176000,
      AssocOfProduct,       2371,          0,          0,          0,       2154,       2502,      600,     3900,     7700,     9700,    30000,   117000,
      BusinessReport,        595,          0,          0,          0,        494,        634,    31000,    52500,    71500,    95750,   174650,   239000,
          CustBuyBeh,       2358,          0,          0,          0,       2172,       2518,      400,     2300,     6700,     8600,    34000,   211000,
       ProductReturn,       6259,          0,          0,          0,       5979,       6809,      300,     3000,     7100,     9000,    30000,   143000,

  3160s: (35%)   IR =   4042 ........|............................................................ (rIR:aIR:PR = 4042:4040:4040) (tPR = 60162) [OK] 
  3229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242885,          0,          0,     230754,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230754,          0,          0,          0,     225479,     258338,      400,     4000,     7900,    10400,    37000,   198000,
     InStorePurchase,     121440,          0,          0,          0,     119023,     136231,      400,     3900,     7800,    10300,    36000,   198000,
      OnlinePurchase,      85011,          0,          0,          0,      82979,      95004,      500,     4100,     8000,    10500,    38000,   197000,
        InstPurchase,      24303,          0,          0,          0,      23477,      27103,      600,     4100,     8000,    10200,    35000,   197000,
          AssocOfCat,        241,          0,          0,          0,        196,        288,    27000,    44000,    66000,    87750,   160320,   182000,
      AssocOfProduct,       2424,          0,          0,          0,       2217,       2695,      800,     5100,     8800,    11700,    36040,   131000,
      BusinessReport,        610,          0,          0,          0,        496,        662,    32000,    52000,    76000,    94850,   171220,   187000,
          CustBuyBeh,       2424,          0,          0,          0,       2219,       2661,      300,     3300,     6900,     9200,    36000,   181000,
       ProductReturn,       6432,          0,          0,          0,       6092,       7229,      300,     3200,     7100,     8900,    29000,   131000,

  3229s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61796) [OK] 
  3294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250145,          0,          0,     237649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237649,          0,          0,          0,     231409,     253381,      400,     4100,     7900,    10700,    47000,   238000,
     InStorePurchase,     125103,          0,          0,          0,     121738,     132840,      400,     4000,     7800,    10400,    46000,   238000,
      OnlinePurchase,      87536,          0,          0,          0,      85540,      93828,      400,     4100,     8000,    10800,    46000,   237000,
        InstPurchase,      25010,          0,          0,          0,      24131,      26713,      500,     4400,     8300,    11800,    51000,   234000,
          AssocOfCat,        251,          0,          0,          0,        189,        269,    28000,    46000,    66000,    84500,   219800,   285000,
      AssocOfProduct,       2509,          0,          0,          0,       2248,       2623,      700,     4100,     8000,    11000,    48760,   230000,
      BusinessReport,        621,          0,          0,          0,        541,        690,    32000,    52000,    74000,    90450,   169450,   186000,
          CustBuyBeh,       2498,          0,          0,          0,       2285,       2660,      400,     4400,     8000,    10500,    41170,   134000,
       ProductReturn,       6617,          0,          0,          0,       6264,       7074,      300,     3900,     7700,    10625,    50000,   232000,

  3294s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63872) [OK] 
  3359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257009,          0,          0,     244172,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244172,          0,          0,          0,     238285,     260697,      400,     4100,     8000,    10600,    34000,   178000,
     InStorePurchase,     128587,          0,          0,          0,     125869,     137285,      400,     4100,     8000,    10700,    33000,   178000,
      OnlinePurchase,      89895,          0,          0,          0,      87631,      96061,      500,     4100,     7900,    10500,    34000,   178000,
        InstPurchase,      25690,          0,          0,          0,      24785,      27351,      600,     4300,     8200,    10900,    38000,   172000,
          AssocOfCat,        256,          0,          0,          0,        209,        321,    28000,    47000,    65800,    72000,   131880,   174000,
      AssocOfProduct,       2566,          0,          0,          0,       2380,       2840,     1000,     4800,     8400,    11600,    31590,   134000,
      BusinessReport,        636,          0,          0,          0,        536,        660,    31000,    52000,    76900,    94950,   168780,   193000,
          CustBuyBeh,       2578,          0,          0,          0,       2429,       2806,      400,     3500,     7700,    10165,    29000,   176000,
       ProductReturn,       6801,          0,          0,          0,       6498,       7478,      200,     3300,     7500,     9700,    28000,   134000,

  3359s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4380:4380) (tPR = 65143) [OK] 
  3423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263614,          0,          0,     250421,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250401,          0,          0,          0,     244091,     262708,      400,     4200,     8300,    11600,    37000,   213000,
     InStorePurchase,     131805,          0,          0,          0,     128821,     138439,      400,     4100,     8200,    11500,    37000,   213000,
      OnlinePurchase,      92229,          0,          0,          0,      89821,      96652,      500,     4300,     8400,    11600,    37000,   212000,
        InstPurchase,      26367,          0,          0,          0,      25449,      27617,      400,     4100,     8300,    11600,    37000,   213000,
          AssocOfCat,        264,          0,          0,          0,        224,        314,    25000,    43000,    66500,    86250,   161000,   190000,
      AssocOfProduct,       2647,          0,          0,          0,       2391,       2720,      900,     4500,     8200,    11695,    39580,   202000,
      BusinessReport,        658,          0,          0,          0,        542,        670,    34000,    52000,    78000,    97450,   183160,   195000,
