
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        119,          0,          0,          0,        112,        130,    30000,    58000,    75000,   109000,   180380,   181000,
      AssocOfProduct,       1188,          0,          0,          0,       1033,       1273,      900,     4200,     7900,     9430,    15408,   146000,
      BusinessReport,        301,          0,          0,          0,        240,        333,    32000,    68000,    87000,    96900,   190940,   210000,
          CustBuyBeh,       1186,          0,          0,          0,       1057,       1288,      200,     1300,     4210,     5400,     9233,    85000,
       ProductReturn,       3145,          0,          0,          0,       2923,       3432,      300,     3400,     7300,     8800,    13034,   144000,

  2469s: (21%)   IR =   2079 ......|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 30684) [OK] 
  2535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124974,          0,          0,     118722,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118722,          0,          0,          0,     116316,     128949,      400,     3600,     7700,     9200,    16700,   177000,
     InStorePurchase,      62480,          0,          0,          0,      61403,      67812,      500,     3400,     7500,     9000,    15300,   177000,
      OnlinePurchase,      43741,          0,          0,          0,      42882,      47611,      400,     3600,     7800,     9400,    17400,   177000,
        InstPurchase,      12501,          0,          0,          0,      12031,      13526,      600,     4200,     8500,     9900,    23000,   177000,
          AssocOfCat,        125,          0,          0,          0,         92,        136,    28000,    59500,    75000,    83900,   265790,   315000,
      AssocOfProduct,       1253,          0,          0,          0,       1113,       1343,      700,     2500,     5700,     7100,    13024,   146000,
      BusinessReport,        313,          0,          0,          0,        245,        336,    29000,    64000,    82000,    91000,   156450,   211000,
          CustBuyBeh,       1250,          0,          0,          0,       1129,       1399,      300,     1800,     5700,     7000,    10600,   152000,
       ProductReturn,       3311,          0,          0,          0,       3052,       3621,      300,     3500,     7600,     9300,    27000,   149000,

  2535s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2179:2179) (tPR = 32313) [OK] 
  2601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131315,          0,          0,     124732,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124732,          0,          0,          0,     122057,     132938,      400,     3500,     7500,     9100,    17700,   194000,
     InStorePurchase,      65585,          0,          0,          0,      64334,      69896,      400,     3500,     7400,     9000,    17600,   194000,
      OnlinePurchase,      46007,          0,          0,          0,      45041,      48934,      400,     3400,     7400,     9000,    16300,   194000,
        InstPurchase,      13140,          0,          0,          0,      12682,      14108,      600,     4000,     8200,     9800,    23000,   194000,
          AssocOfCat,        131,          0,          0,          0,         99,        150,    31000,    53000,    74000,    79000,   117490,   118000,
      AssocOfProduct,       1312,          0,          0,          0,       1160,       1404,      900,     3750,     7350,     8975,    65150,   193000,
      BusinessReport,        328,          0,          0,          0,        276,        375,    33000,    65000,    83000,    93000,   148960,   230000,
          CustBuyBeh,       1319,          0,          0,          0,       1147,       1332,      500,     3600,     7370,     8735,    17202,   153000,
       ProductReturn,       3493,          0,          0,          0,       3259,       3755,      700,     3700,     7700,     9300,    24000,   192000,

  2601s: (23%)   IR =   2277 .......|............................................................ (rIR:aIR:PR = 2277:2278:2278) (tPR = 33992) [OK] 
  2668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137074,          0,          0,     130211,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130211,          0,          0,          0,     126894,     143351,      400,     3500,     7600,     9600,    41000,   198000,
     InStorePurchase,      68557,          0,          0,          0,      67024,      75394,      400,     3400,     7500,     9400,    39000,   198000,
      OnlinePurchase,      47928,          0,          0,          0,      46726,      52954,      400,     3600,     7700,     9600,    41000,   198000,
        InstPurchase,      13726,          0,          0,          0,      13144,      15003,      600,     3900,     8100,    10200,    67960,   196000,
          AssocOfCat,        141,          0,          0,          0,        108,        165,    25000,    55000,    75000,   103300,   351040,   355000,
      AssocOfProduct,       1377,          0,          0,          0,       1239,       1542,      700,     4400,     8500,    10570,   135700,   189000,
      BusinessReport,        345,          0,          0,          0,        258,        364,    32000,    63000,    84500,    92000,   241150,   342000,
          CustBuyBeh,       1371,          0,          0,          0,       1231,       1545,      400,     3900,     7900,    10200,    73760,   192000,
       ProductReturn,       3629,          0,          0,          0,       3383,       3969,      400,     3400,     7500,     9500,    29000,   197000,

  2668s: (24%)   IR =   2376 ......|............................................................ (rIR:aIR:PR = 2376:2375:2375) (tPR = 35229) [OK] 
  2734s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142629,          0,          0,     135492,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135492,          0,          0,          0,     133351,     148068,      500,     3600,     7700,     9400,    41000,   227000,
     InStorePurchase,      71311,          0,          0,          0,      70540,      78086,      500,     3500,     7500,     9200,    40130,   227000,
      OnlinePurchase,      49904,          0,          0,          0,      49045,      54412,      500,     3600,     7700,     9300,    39000,   227000,
        InstPurchase,      14277,          0,          0,          0,      13766,      15570,      700,     4000,     8200,     9900,    57000,   227000,
          AssocOfCat,        144,          0,          0,          0,        102,        156,    24000,    53000,    73000,    77000,   142110,   186000,
      AssocOfProduct,       1431,          0,          0,          0,       1251,       1485,     1100,     4700,     8540,    10200,    58840,   158000,
      BusinessReport,        361,          0,          0,          0,        270,        375,    31000,    61000,    79000,    86000,   183720,   220000,
          CustBuyBeh,       1421,          0,          0,          0,       1254,       1508,      500,     3500,     7700,     9555,    62730,   155000,
       ProductReturn,       3780,          0,          0,          0,       3528,       4021,      300,     3700,     8000,     9690,    44000,   163000,

  2734s: (25%)   IR =   2475 ......|............................................................ (rIR:aIR:PR = 2475:2475:2475) (tPR = 36903) [OK] 
  2800s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148795,          0,          0,     141365,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141365,          0,          0,          0,     138467,     153224,      400,     3500,     7400,     9300,    33000,   270000,
     InStorePurchase,      74405,          0,          0,          0,      73105,      80761,      400,     3600,     7500,     9300,    35000,   270000,
      OnlinePurchase,      52086,          0,          0,          0,      51021,      56411,      400,     3400,     7300,     9200,    32000,   211000,
        InstPurchase,      14874,          0,          0,          0,      14341,      16052,      600,     3700,     7600,     9500,    33470,   211000,
          AssocOfCat,        148,          0,          0,          0,         99,        144,    28000,    53000,    70500,    75750,   195600,   201000,
      AssocOfProduct,       1483,          0,          0,          0,       1340,       1618,      800,     3000,     6900,     9100,    35810,   148000,
      BusinessReport,        369,          0,          0,          0,        310,        408,    33000,    61000,    82000,    93000,   194830,   334000,
          CustBuyBeh,       1477,          0,          0,          0,       1344,       1625,      500,     3600,     7400,     9400,    38480,   157000,
       ProductReturn,       3953,          0,          0,          0,       3705,       4349,      300,     3500,     7500,     9300,    33000,   189000,

  2800s: (26%)   IR =   2574 ......|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 38423) [OK] 
  2867s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155328,          0,          0,     147552,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147551,          0,          0,          0,     144776,     160510,      400,     3600,     7500,     9300,    75000,   272000,
     InStorePurchase,      77693,          0,          0,          0,      76425,      84603,      400,     3600,     7500,     9300,    77000,   272000,
      OnlinePurchase,      54344,          0,          0,          0,      53382,      58984,      400,     3700,     7600,     9300,    75000,   255000,
        InstPurchase,      15514,          0,          0,          0,      14969,      16923,      500,     3400,     7400,     9300,    69000,   272000,
          AssocOfCat,        156,          0,          0,          0,        114,        174,    26000,    52000,    70500,    76000,   229000,   313000,
      AssocOfProduct,       1558,          0,          0,          0,       1413,       1738,      900,     4400,     8200,    10300,    86270,   187000,
      BusinessReport,        389,          0,          0,          0,        314,        437,    28000,    63000,    82200,    92100,   210000,   279000,
          CustBuyBeh,       1559,          0,          0,          0,       1361,       1630,      900,     4000,     7600,     9790,    68380,   172000,
       ProductReturn,       4115,          0,          0,          0,       3838,       4409,      300,     3300,     7200,     8800,    59400,   253000,

  2867s: (27%)   IR =   2673 ...........|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 39796) [OK] 
  2938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161042,          0,          0,     153000,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152999,          0,          0,          0,     149427,     178317,      400,     3600,     7400,     9300,    44000,   276000,
     InStorePurchase,      80501,          0,          0,          0,      78800,      93832,      400,     3600,     7300,     9200,    44000,   271000,
      OnlinePurchase,      56393,          0,          0,          0,      55055,      65683,      400,     3600,     7300,     9200,    45000,   272000,
        InstPurchase,      16105,          0,          0,          0,      15572,      18802,      600,     3900,     7700,     9600,    42000,   276000,
          AssocOfCat,        160,          0,          0,          0,        121,        191,    22000,    52000,    67000,    70400,   105760,   310000,
      AssocOfProduct,       1614,          0,          0,          0,       1483,       1890,      600,     2200,     6500,     8545,    46000,   149000,
      BusinessReport,        403,          0,          0,          0,        326,        445,    31000,    61000,    81000,    94400,   242400,   329000,
          CustBuyBeh,       1610,          0,          0,          0,       1451,       1857,      600,     3700,     6900,     8500,    37840,   207000,
       ProductReturn,       4256,          0,          0,          0,       4074,       5171,      300,     3800,     7600,     9500,    58560,   284000,

  2938s: (28%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 41398) [OK] 
  3004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167087,          0,          0,     158723,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158723,          0,          0,          0,     154489,     171653,      400,     3600,     7400,     9200,    37000,   265000,
     InStorePurchase,      83531,          0,          0,          0,      81710,      90305,      400,     3600,     7300,     9200,    41000,   237000,
      OnlinePurchase,      58493,          0,          0,          0,      56807,      63260,      400,     3700,     7500,     9200,    37000,   265000,
        InstPurchase,      16699,          0,          0,          0,      15972,      18088,      500,     3700,     7400,     9100,    30000,   235000,
          AssocOfCat,        166,          0,          0,          0,        133,        187,    27000,    50000,    65000,    70000,   167040,   204000,
      AssocOfProduct,       1677,          0,          0,          0,       1520,       1827,     1400,     4900,     8600,    10100,    52120,   169000,
      BusinessReport,        416,          0,          0,          0,        329,        447,    31000,    59000,    78200,    96600,   205680,   320000,
          CustBuyBeh,       1667,          0,          0,          0,       1531,       1877,      400,     3500,     7000,     9120,    30660,   236000,
       ProductReturn,       4438,          0,          0,          0,       4201,       4826,      200,     2400,     6800,     8400,    28730,   237000,

  3004s: (29%)   IR =   2871 .....|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42536) [OK] 
  3069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172725,          0,          0,     164071,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164071,          0,          0,          0,     160977,     175336,      400,     3700,     7500,     9700,    80000,   360000,
     InStorePurchase,      86350,          0,          0,          0,      84764,      92077,      400,     3600,     7400,     9500,    80000,   359000,
      OnlinePurchase,      60426,          0,          0,          0,      59396,      64754,      400,     3700,     7600,     9800,    87000,   360000,
        InstPurchase,      17295,          0,          0,          0,      16817,      18505,      600,     4200,     8000,    10370,    84000,   359000,
          AssocOfCat,        173,          0,          0,          0,        123,        184,    26000,    51000,    69000,   123000,   310100,   356000,
      AssocOfProduct,       1731,          0,          0,          0,       1586,       1889,      600,     2700,     6600,     8400,    35200,   247000,
      BusinessReport,        428,          0,          0,          0,        342,        464,    30000,    59000,    76000,    96000,   303550,   387000,
          CustBuyBeh,       1729,          0,          0,          0,       1542,       1790,      700,     4100,     7800,     9890,    79360,   359000,
       ProductReturn,       4593,          0,          0,          0,       4305,       4873,      300,     3700,     7300,     9730,    87000,   245000,

  3069s: (30%)   IR =   2970 ......|............................................................ (rIR:aIR:PR = 2970:2968:2968) (tPR = 43973) [OK] 
  3136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178883,          0,          0,     169930,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169930,          0,          0,          0,     166790,     185010,      400,     3700,     7400,     9400,    38000,   208000,
     InStorePurchase,      89441,          0,          0,          0,      88124,      97570,      400,     3700,     7500,     9400,    36000,   208000,
      OnlinePurchase,      62614,          0,          0,          0,      61450,      68244,      400,     3600,     7400,     9300,    40000,   208000,
        InstPurchase,      17875,          0,          0,          0,      17216,      19196,      600,     3700,     7400,     9400,    39030,   208000,
          AssocOfCat,        179,          0,          0,          0,        114,        165,    28000,    51000,    72400,   104800,   199880,   221000,
      AssocOfProduct,       1787,          0,          0,          0,       1603,       1918,      500,     3900,     7700,     9400,    40810,   159000,
      BusinessReport,        446,          0,          0,          0,        366,        491,    28000,    58000,    74800,    89000,   182960,   321000,
          CustBuyBeh,       1796,          0,          0,          0,       1613,       1926,      300,     1900,     6000,     7865,    36000,   190000,
       ProductReturn,       4745,          0,          0,          0,       4516,       5251,      300,     3700,     7500,     9600,    46480,   165000,

  3136s: (31%)   IR =   3069 ....|............................................................ (rIR:aIR:PR = 3069:3070:3070) (tPR = 46121) [OK] 
  3200s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184834,          0,          0,     175602,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175602,          0,          0,          0,     172396,     184921,      400,     3700,     7600,     9800,    51000,   271000,
     InStorePurchase,      92389,          0,          0,          0,      90800,      97066,      400,     3700,     7600,     9700,    51000,   250000,
      OnlinePurchase,      64757,          0,          0,          0,      63614,      68198,      400,     3700,     7600,     9700,    49000,   271000,
        InstPurchase,      18456,          0,          0,          0,      17982,      19657,      500,     4100,     8000,    10200,    58420,   247000,
          AssocOfCat,        185,          0,          0,          0,        150,        213,    27000,    49000,    64000,    67000,   131760,   246000,
      AssocOfProduct,       1841,          0,          0,          0,       1663,       1963,      800,     3500,     7100,     8800,    41000,   175000,
      BusinessReport,        460,          0,          0,          0,        368,        487,    32000,    58000,    84200,   115200,   251600,   339000,
          CustBuyBeh,       1845,          0,          0,          0,       1687,       1969,      300,     2800,     6500,     8150,    29300,   145000,
       ProductReturn,       4900,          0,          0,          0,       4566,       5082,      600,     3900,     7700,    10385,    53000,   221000,

  3200s: (32%)   IR =   3168 .........|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 47264) [OK] 
  3269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190378,          0,          0,     180845,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180846,          0,          0,          0,     177982,     205962,      400,     3700,     7700,    10200,    69000,   356000,
     InStorePurchase,      95153,          0,          0,          0,      93770,     108375,      400,     3700,     7600,    10000,    66000,   356000,
      OnlinePurchase,      66668,          0,          0,          0,      65631,      75908,      400,     3700,     7700,    10200,    71000,   249000,
        InstPurchase,      19025,          0,          0,          0,      18581,      21679,      700,     4300,     8200,    10700,    74200,   356000,
          AssocOfCat,        190,          0,          0,          0,        131,        185,    26000,    50000,    74400,   125900,   252560,   299000,
      AssocOfProduct,       1908,          0,          0,          0,       1753,       2209,      900,     4400,     8200,    10900,    68700,   162000,
      BusinessReport,        476,          0,          0,          0,        365,        485,    28000,    58000,    75000,    84000,   159500,   319000,
          CustBuyBeh,       1906,          0,          0,          0,       1738,       2188,      800,     4200,     7700,    10400,    85630,   179000,
       ProductReturn,       5052,          0,          0,          0,       4795,       5842,      400,     4100,     7970,    10900,    75000,   217000,

  3269s: (33%)   IR =   3267 ............|............................................................ (rIR:aIR:PR = 3267:3267:3267) (tPR = 48487) [OK] 
  3342s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196554,          0,          0,     186736,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186736,          0,          0,          0,     183339,     220637,      400,     3800,     7700,    10200,    76000,   269000,
     InStorePurchase,      98309,          0,          0,          0,      96821,     116102,      400,     3700,     7600,    10100,    71000,   268000,
      OnlinePurchase,      68791,          0,          0,          0,      67601,      81403,      400,     3900,     7800,    10400,    82000,   269000,
        InstPurchase,      19636,          0,          0,          0,      18917,      23132,      500,     3900,     7800,    10400,    80670,   269000,
          AssocOfCat,        198,          0,          0,          0,        148,        242,    26000,    49000,    66000,    96400,   206950,   230000,
      AssocOfProduct,       1965,          0,          0,          0,       1772,       2281,      500,     4100,     8100,    11490,    57000,   161000,
      BusinessReport,        494,          0,          0,          0,        413,        590,    30000,    58000,    76900,    98450,   247180,   338000,
          CustBuyBeh,       1964,          0,          0,          0,       1775,       2337,      700,     4300,     8200,    11930,    54860,   159000,
       ProductReturn,       5197,          0,          0,          0,       4923,       6215,      200,     3800,     7500,    10620,    89840,   192000,

  3342s: (34%)   IR =   3366 .......|............................................................ (rIR:aIR:PR = 3366:3366:3366) (tPR = 49959) [OK] 
  3409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202805,          0,          0,     192657,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192657,          0,          0,          0,     188305,     212300,      400,     3800,     7800,    10900,    80000,   388000,
     InStorePurchase,     101435,          0,          0,          0,      99437,     111695,      400,     3700,     7700,    10720,    75000,   387000,
      OnlinePurchase,      70964,          0,          0,          0,      69220,      78161,      400,     4000,     7900,    10900,    92000,   387000,
        InstPurchase,      20258,          0,          0,          0,      19648,      22444,      500,     4000,     8000,    11000,   100000,   388000,
          AssocOfCat,        203,          0,          0,          0,        155,        237,    28000,    48000,    62200,    75200,   203820,   222000,
      AssocOfProduct,       2025,          0,          0,          0,       1816,       2190,      900,     4100,     8000,    10545,   100000,   256000,
      BusinessReport,        512,          0,          0,          0,        434,        567,    30000,    57000,    78200,    96200,   222000,   347000,
          CustBuyBeh,       2027,          0,          0,          0,       1820,       2171,      800,     4400,     7800,    12820,    75560,   256000,
       ProductReturn,       5381,          0,          0,          0,       5099,       5952,      300,     3900,     7800,    11000,    74940,   253000,

  3409s: (35%)   IR =   3465 ....|............................................................ (rIR:aIR:PR = 3465:3459:3459) (tPR = 51505) [OK] 
  3473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208179,          0,          0,     197765,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197764,          0,          0,          0,     193974,     208126,      400,     3900,     8100,    11600,    72000,   354000,
     InStorePurchase,     104051,          0,          0,          0,     102263,     109348,      400,     3900,     8100,    11800,    75000,   354000,
      OnlinePurchase,      72888,          0,          0,          0,      71500,      76961,      400,     4000,     8100,    11500,    71000,   350000,
        InstPurchase,      20825,          0,          0,          0,      20211,      21817,      500,     3700,     7900,    11200,    66000,   349000,
          AssocOfCat,        209,          0,          0,          0,        153,        219,    30000,    51000,    76000,   124000,   190200,   196000,
      AssocOfProduct,       2075,          0,          0,          0,       1907,       2220,      700,     4500,     8200,    11895,    73370,   270000,
      BusinessReport,        523,          0,          0,          0,        442,        560,    32000,    56500,    79900,   149200,   233020,   413000,
          CustBuyBeh,       2091,          0,          0,          0,       1941,       2232,      900,     4600,     8200,    11040,    91000,   164000,
       ProductReturn,       5517,          0,          0,          0,       5154,       5715,      300,     3900,     8000,    11340,    71680,   254000,

  3473s: (36%)   IR =   3564 ........|............................................................ (rIR:aIR:PR = 3564:3566:3566) (tPR = 53414) [OK] 
  3541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214543,          0,          0,     203809,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203809,          0,          0,          0,     199701,     227091,      400,     3900,     7900,    10800,    73000,   346000,
     InStorePurchase,     107245,          0,          0,          0,     105454,     119737,      400,     3900,     7900,    10800,    74000,   346000,
      OnlinePurchase,      75084,          0,          0,          0,      73444,      83426,      400,     3900,     7900,    10700,    73000,   342000,
        InstPurchase,      21480,          0,          0,          0,      20803,      23928,      500,     3900,     8100,    10800,    70000,   256000,
          AssocOfCat,        214,          0,          0,          0,        166,        270,    26000,    49000,    65900,    75450,   134320,   238000,
      AssocOfProduct,       2146,          0,          0,          0,       1927,       2335,     1600,     5200,     8800,    13500,   104000,   170000,
      BusinessReport,        535,          0,          0,          0,        454,        623,    31000,    55000,    76000,    96800,   222640,   340000,
          CustBuyBeh,       2145,          0,          0,          0,       1956,       2398,      500,     3900,     7700,    10000,    55040,   154000,
       ProductReturn,       5694,          0,          0,          0,       5306,       6218,      400,     4100,     8100,    10600,    71810,   253000,

  3541s: (37%)   IR =   3663 .........|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54556) [OK] 
  3611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220666,          0,          0,     209628,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209630,          0,          0,          0,     205656,     238349,      400,     4000,     8200,    12200,    99000,   415000,
     InStorePurchase,     110401,          0,          0,          0,     108361,     125214,      400,     4000,     8100,    12000,    99000,   415000,
      OnlinePurchase,      77150,          0,          0,          0,      75782,      87871,      400,     4000,     8200,    12700,   102280,   415000,
        InstPurchase,      22079,          0,          0,          0,      21513,      25264,      600,     3800,     8100,    11600,    87000,   270000,
          AssocOfCat,        219,          0,          0,          0,        166,        248,    27000,    48500,    71100,    99550,   200540,   302000,
      AssocOfProduct,       2197,          0,          0,          0,       2015,       2571,     1100,     4400,     7900,    12000,    68800,   209000,
      BusinessReport,        553,          0,          0,          0,        469,        643,    32000,    56000,    77000,   127000,   261560,   415000,
          CustBuyBeh,       2203,          0,          0,          0,       2032,       2545,      400,     2300,     6800,     9900,    76000,   216000,
       ProductReturn,       5864,          0,          0,          0,       5528,       6610,      400,     4300,     8000,    13200,   112780,   188000,

  3611s: (38%)   IR =   3762 .....|............................................................ (rIR:aIR:PR = 3762:3761:3761) (tPR = 55484) [OK] 
  3676s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226367,          0,          0,     215025,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215025,          0,          0,          0,     210643,     228541,      400,     4000,     8200,    12500,    86000,   368000,
     InStorePurchase,     113193,          0,          0,          0,     111201,     120474,      400,     4100,     8200,    12500,    87000,   368000,
      OnlinePurchase,      79190,          0,          0,          0,      77367,      83813,      400,     3900,     8200,    12500,    83000,   367000,
        InstPurchase,      22642,          0,          0,          0,      22075,      24254,      600,     4100,     8400,    12600,    81450,   364000,
          AssocOfCat,        229,          0,          0,          0,        165,        237,    30000,    48000,    64000,   107100,   210860,   268000,
      AssocOfProduct,       2260,          0,          0,          0,       2051,       2395,      800,     4100,     8200,    14100,    91040,   271000,
      BusinessReport,        566,          0,          0,          0,        490,        652,    32000,    57000,    84700,   127700,   226640,   360000,
          CustBuyBeh,       2279,          0,          0,          0,       2062,       2381,      600,     4200,     7980,    14000,   130900,   272000,
       ProductReturn,       6008,          0,          0,          0,       5672,       6401,      400,     4200,     8400,    12380,    90960,   363000,

  3676s: (39%)   IR =   3861 ...............|............................................................ (rIR:aIR:PR = 3861:3860:3860) (tPR = 56869) [OK] 
  3752s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232039,          0,          0,     220431,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220431,          0,          0,          0,     216308,     272229,      400,     4000,     8300,    14900,   113000,   354000,
     InStorePurchase,     116021,          0,          0,          0,     114229,     143480,      400,     4000,     8300,    14700,   113000,   354000,
      OnlinePurchase,      81222,          0,          0,          0,      79564,     100237,      400,     3700,     8100,    14200,   112000,   353000,
        InstPurchase,      23188,          0,          0,          0,      22515,      28512,      500,     4400,     8700,    18000,   134870,   353000,
          AssocOfCat,        235,          0,          0,          0,        174,        278,    27000,    47000,    73000,   157100,   299470,   347000,
      AssocOfProduct,       2323,          0,          0,          0,       2117,       2875,      800,     5200,     9200,    30000,   149000,   258000,
      BusinessReport,        584,          0,          0,          0,        483,        735,    32000,    56000,    84000,   113000,   252200,   382000,
