
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      58613,          0,          0,          0,      57694,      61838,      400,     3400,     7400,     8900,    17861,   191000,
      OnlinePurchase,      41076,          0,          0,          0,      40080,      42839,      400,     3500,     7500,     9000,    17660,   191000,
        InstPurchase,      11737,          0,          0,          0,      11210,      12194,      500,     3700,     7800,     9500,    19300,   187000,
          AssocOfCat,        118,          0,          0,          0,        114,        125,    25000,    58000,    75000,    79100,   178840,   183000,
      AssocOfProduct,       1177,          0,          0,          0,       1054,       1253,      700,     3500,     7400,     8900,    18354,   155000,
      BusinessReport,        291,          0,          0,          0,        224,        296,    30000,    64000,    86000,    91000,   203360,   216000,
          CustBuyBeh,       1175,          0,          0,          0,       1031,       1205,      400,     2300,     5440,     6770,    22000,   191000,
       ProductReturn,       3113,          0,          0,          0,       2965,       3428,      300,     3000,     7100,     8800,    16939,   155000,

  2190s: (20%)   IR =   2054 ........|............................................................ (rIR:aIR:PR = 2054:2055:2055) (tPR = 30503) [OK] 
  2259s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     123715,          0,          0,     117528,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117528,          0,          0,          0,     114495,     130355,      400,     3500,     7500,     8900,    14600,   177000,
     InStorePurchase,      61900,          0,          0,          0,      60541,      68518,      400,     3400,     7400,     8800,    13900,   177000,
      OnlinePurchase,      43269,          0,          0,          0,      42042,      48014,      400,     3600,     7600,     9100,    15785,   177000,
        InstPurchase,      12359,          0,          0,          0,      11912,      13823,      500,     3400,     7500,     8900,    16876,   177000,
          AssocOfCat,        123,          0,          0,          0,         92,        142,    33000,    57500,    74700,    78000,    86420,    89000,
      AssocOfProduct,       1234,          0,          0,          0,       1096,       1353,     1000,     4300,     7700,     9130,    18382,   150000,
      BusinessReport,        314,          0,          0,          0,        228,        339,    32000,    66000,    83000,    89000,   165200,   211000,
          CustBuyBeh,       1234,          0,          0,          0,       1086,       1318,      700,     3700,     7200,     8805,    13967,   177000,
       ProductReturn,       3282,          0,          0,          0,       3039,       3638,      200,     2850,     6700,     8400,    11061,    95000,

  2259s: (21%)   IR =   2156 ......|............................................................ (rIR:aIR:PR = 2156:2156:2156) (tPR = 31982) [OK] 
  2325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129668,          0,          0,     123180,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123181,          0,          0,          0,     120602,     133166,      400,     3500,     7500,     9000,    21000,   202000,
     InStorePurchase,      64801,          0,          0,          0,      63669,      70157,      500,     3500,     7400,     8900,    21000,   200000,
      OnlinePurchase,      45402,          0,          0,          0,      44391,      48912,      400,     3600,     7600,     9100,    22000,   202000,
        InstPurchase,      12978,          0,          0,          0,      12542,      14097,      500,     3500,     7500,     9100,    17402,   168000,
          AssocOfCat,        128,          0,          0,          0,         92,        132,    28000,    55500,    71700,    76000,   171340,   205000,
      AssocOfProduct,       1292,          0,          0,          0,       1168,       1467,      900,     4200,     8220,     9660,    25640,   154000,
      BusinessReport,        327,          0,          0,          0,        252,        370,    29000,    67000,    83900,    89000,   112580,   216000,
          CustBuyBeh,       1297,          0,          0,          0,       1140,       1398,      600,     3900,     7500,     8700,    24000,   176000,
       ProductReturn,       3443,          0,          0,          0,       3222,       3786,      300,     3600,     7600,     9000,    28000,   151000,

  2325s: (22%)   IR =   2259 ..........|............................................................ (rIR:aIR:PR = 2259:2258:2258) (tPR = 33598) [OK] 
  2395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135855,          0,          0,     129058,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129058,          0,          0,          0,     125897,     148506,      400,     3500,     7400,     9000,    27000,   245000,
     InStorePurchase,      67889,          0,          0,          0,      66481,      78196,      400,     3400,     7200,     8900,    21000,   245000,
      OnlinePurchase,      47578,          0,          0,          0,      46384,      54706,      500,     3600,     7500,     9200,    29000,   245000,
        InstPurchase,      13591,          0,          0,          0,      13032,      15604,      600,     3700,     7600,     9200,    34000,   238000,
          AssocOfCat,        136,          0,          0,          0,         97,        144,    25000,    52000,    71000,    91250,   257150,   299000,
      AssocOfProduct,       1356,          0,          0,          0,       1223,       1564,      600,     2800,     6800,     8500,    18475,   120000,
      BusinessReport,        341,          0,          0,          0,        270,        387,    31000,    64000,    82000,   101000,   177440,   332000,
          CustBuyBeh,       1358,          0,          0,          0,       1225,       1594,      800,     3900,     7500,     9225,    72000,   169000,
       ProductReturn,       3606,          0,          0,          0,       3358,       4161,      300,     3800,     7800,     9590,    54140,   198000,

  2395s: (23%)   IR =   2362 .....|............................................................ (rIR:aIR:PR = 2362:2362:2362) (tPR = 35080) [OK] 
  2460s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142105,          0,          0,     134997,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134997,          0,          0,          0,     131936,     143714,      400,     3600,     7500,     9100,    28000,   297000,
     InStorePurchase,      71071,          0,          0,          0,      69475,      75461,      400,     3500,     7400,     8900,    26000,   297000,
      OnlinePurchase,      49707,          0,          0,          0,      48688,      53186,      400,     3600,     7600,     9200,    29000,   213000,
        InstPurchase,      14219,          0,          0,          0,      13773,      15067,      600,     3900,     7900,     9500,    32000,   211000,
          AssocOfCat,        141,          0,          0,          0,        107,        164,    25000,    52000,    70000,    73000,   196550,   205000,
      AssocOfProduct,       1419,          0,          0,          0,       1284,       1560,     1000,     3600,     6800,     8100,    19658,   213000,
      BusinessReport,        356,          0,          0,          0,        279,        387,    28000,    61000,    81000,    92200,   215960,   341000,
          CustBuyBeh,       1425,          0,          0,          0,       1254,       1514,      400,     3200,     6800,     8225,    44500,   144000,
       ProductReturn,       3767,          0,          0,          0,       3490,       4025,      400,     3500,     7500,     9100,    24000,   185000,

  2460s: (24%)   IR =   2465 ....|............................................................ (rIR:aIR:PR = 2465:2455:2454) (tPR = 36315) [OK] 
  2525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148034,          0,          0,     140668,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140683,          0,          0,          0,     138060,     148300,      400,     3600,     7300,     9100,    34000,   237000,
     InStorePurchase,      74054,          0,          0,          0,      73076,      78157,      400,     3600,     7300,     9100,    36000,   237000,
      OnlinePurchase,      51818,          0,          0,          0,      50705,      54551,      500,     3600,     7400,     9200,    33000,   237000,
        InstPurchase,      14811,          0,          0,          0,      14279,      15592,      500,     3500,     7300,     9000,    36140,   237000,
          AssocOfCat,        147,          0,          0,          0,        118,        177,    31000,    54000,    71200,    86900,   245720,   344000,
      AssocOfProduct,       1483,          0,          0,          0,       1355,       1607,      700,     3600,     7400,     9000,    24000,   148000,
      BusinessReport,        371,          0,          0,          0,        306,        383,    30000,    60000,    78000,    85800,   207560,   383000,
          CustBuyBeh,       1480,          0,          0,          0,       1350,       1609,      300,     3500,     6800,     8300,    23800,   170000,
       ProductReturn,       3930,          0,          0,          0,       3664,       4096,      300,     2900,     6900,     8700,    32000,   181000,

  2525s: (25%)   IR =   2567 ........|............................................................ (rIR:aIR:PR = 2567:2568:2568) (tPR = 38016) [OK] 
  2593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154435,          0,          0,     146728,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146729,          0,          0,          0,     144066,     164102,      400,     3600,     7300,     9000,    32000,   259000,
     InStorePurchase,      77258,          0,          0,          0,      76178,      86535,      400,     3600,     7200,     9000,    32000,   258000,
      OnlinePurchase,      54021,          0,          0,          0,      53091,      60528,      400,     3400,     7200,     8900,    30000,   259000,
        InstPurchase,      15450,          0,          0,          0,      14797,      17039,      700,     4200,     8000,     9600,    38000,   256000,
          AssocOfCat,        153,          0,          0,          0,        113,        165,    30000,    52000,    70000,   108600,   243020,   311000,
      AssocOfProduct,       1549,          0,          0,          0,       1372,       1750,      700,     4200,     7600,     9800,    33980,   153000,
      BusinessReport,        388,          0,          0,          0,        312,        424,    31000,    60000,    78500,    88750,   217000,   353000,
          CustBuyBeh,       1541,          0,          0,          0,       1397,       1744,      200,     3100,     6400,     7900,    17950,   145000,
       ProductReturn,       4076,          0,          0,          0,       3822,       4556,      300,     3900,     7600,     9400,    52000,   251000,

  2593s: (26%)   IR =   2670 ........|............................................................ (rIR:aIR:PR = 2670:2669:2669) (tPR = 39604) [OK] 
  2661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160580,          0,          0,     152565,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152566,          0,          0,          0,     149685,     170382,      400,     3600,     7400,     9200,    39000,   284000,
     InStorePurchase,      80337,          0,          0,          0,      79104,      89822,      400,     3600,     7300,     9200,    39000,   284000,
      OnlinePurchase,      56170,          0,          0,          0,      55224,      62892,      400,     3600,     7400,     9200,    39000,   242000,
        InstPurchase,      16059,          0,          0,          0,      15357,      17668,      500,     3700,     7600,     9400,    39000,   241000,
          AssocOfCat,        161,          0,          0,          0,        122,        195,    30000,    50000,    65000,    74000,   291880,   337000,
      AssocOfProduct,       1599,          0,          0,          0,       1439,       1778,      800,     3400,     7000,     8800,    35000,   182000,
      BusinessReport,        400,          0,          0,          0,        334,        448,    29000,    59000,    81100,    99300,   202000,   301000,
          CustBuyBeh,       1601,          0,          0,          0,       1445,       1807,      600,     4000,     7500,     9760,    50840,   174000,
       ProductReturn,       4254,          0,          0,          0,       3978,       4638,      300,     2900,     6900,     8700,    27000,   195000,

  2661s: (27%)   IR =   2773 ....|............................................................ (rIR:aIR:PR = 2773:2774:2774) (tPR = 41158) [OK] 
  2725s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166574,          0,          0,     158234,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158234,          0,          0,          0,     155828,     166758,      400,     3700,     7600,     9800,    91000,   423000,
     InStorePurchase,      83253,          0,          0,          0,      82200,      87633,      400,     3500,     7500,     9700,    87000,   421000,
      OnlinePurchase,      58301,          0,          0,          0,      57496,      61627,      500,     3800,     7800,    10000,    93000,   423000,
        InstPurchase,      16680,          0,          0,          0,      16132,      17498,      600,     3800,     7800,    10000,    98010,   423000,
          AssocOfCat,        166,          0,          0,          0,        129,        189,    33000,    51000,    77000,   104000,   235700,   287000,
      AssocOfProduct,       1662,          0,          0,          0,       1469,       1709,      700,     4100,     8000,    10150,   117900,   285000,
      BusinessReport,        416,          0,          0,          0,        326,        412,    31000,    59000,    76700,    90700,   198870,   360000,
          CustBuyBeh,       1668,          0,          0,          0,       1498,       1729,      400,     2900,     6500,     8600,    69500,   215000,
       ProductReturn,       4428,          0,          0,          0,       4114,       4556,      600,     4100,     8000,    10500,    84860,   282000,

  2725s: (28%)   IR =   2875 .....|............................................................ (rIR:aIR:PR = 2875:2875:2875) (tPR = 43134) [OK] 
  2790s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173098,          0,          0,     164447,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164448,          0,          0,          0,     160937,     175467,      400,     3700,     7400,     9400,    44000,   229000,
     InStorePurchase,      86587,          0,          0,          0,      84982,      92548,      400,     3600,     7300,     9200,    42000,   229000,
      OnlinePurchase,      60551,          0,          0,          0,      59176,      64362,      400,     3800,     7600,     9700,    47000,   229000,
        InstPurchase,      17310,          0,          0,          0,      16779,      18557,      500,     3500,     7400,     9500,    44000,   211000,
          AssocOfCat,        173,          0,          0,          0,        134,        202,    28000,    50500,    70000,   100850,   203670,   227000,
      AssocOfProduct,       1726,          0,          0,          0,       1557,       1839,     1300,     4500,     8000,    10600,    67000,   197000,
      BusinessReport,        431,          0,          0,          0,        358,        469,    32000,    57000,    75000,   100000,   230500,   343000,
          CustBuyBeh,       1738,          0,          0,          0,       1592,       1845,      300,     3700,     7100,     8900,    38240,   229000,
       ProductReturn,       4583,          0,          0,          0,       4319,       4936,      300,     3100,     6700,     8615,    27000,   151000,

  2790s: (29%)   IR =   2978 ......|............................................................ (rIR:aIR:PR = 2978:2978:2978) (tPR = 44258) [OK] 
  2857s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179128,          0,          0,     170164,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170166,          0,          0,          0,     167128,     185206,      400,     3700,     7500,     9500,    67000,   270000,
     InStorePurchase,      89557,          0,          0,          0,      88241,      97774,      400,     3700,     7400,     9400,    64000,   270000,
      OnlinePurchase,      62701,          0,          0,          0,      61523,      67945,      400,     3900,     7600,     9700,    70000,   269000,
        InstPurchase,      17908,          0,          0,          0,      17364,      19487,      500,     3700,     7500,     9460,    56120,   269000,
          AssocOfCat,        178,          0,          0,          0,        126,        199,    28000,    53000,    74000,   108000,   196000,   196000,
      AssocOfProduct,       1800,          0,          0,          0,       1605,       1909,      500,     2700,     7200,     9200,    58200,   163000,
      BusinessReport,        450,          0,          0,          0,        366,        473,    31000,    59000,    77000,    87300,   198300,   326000,
          CustBuyBeh,       1792,          0,          0,          0,       1604,       1909,      700,     3600,     7100,     9100,    50800,   203000,
       ProductReturn,       4744,          0,          0,          0,       4529,       5233,      300,     3000,     7200,     9300,    64980,   199000,

  2857s: (30%)   IR =   3081 .......|............................................................ (rIR:aIR:PR = 3081:3081:3081) (tPR = 45611) [OK] 
  2924s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185808,          0,          0,     176514,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176514,          0,          0,          0,     172676,     194106,      400,     3800,     7700,    10000,    67000,   371000,
     InStorePurchase,      92869,          0,          0,          0,      90895,     102025,      400,     3700,     7600,     9900,    65000,   371000,
      OnlinePurchase,      65087,          0,          0,          0,      63861,      71570,      400,     3800,     7700,     9900,    69000,   371000,
        InstPurchase,      18558,          0,          0,          0,      17920,      20511,      600,     4000,     8100,    10600,    71000,   282000,
          AssocOfCat,        184,          0,          0,          0,        145,        237,    25000,    49000,    66000,    76000,   172940,   239000,
      AssocOfProduct,       1858,          0,          0,          0,       1700,       2072,      600,     2850,     6800,     8900,    61270,   147000,
      BusinessReport,        462,          0,          0,          0,        393,        529,    29000,    58000,    81000,   119500,   273900,   371000,
          CustBuyBeh,       1863,          0,          0,          0,       1718,       2085,      500,     4000,     7840,    10600,    99400,   269000,
       ProductReturn,       4927,          0,          0,          0,       4661,       5514,      400,     3800,     7800,    10300,    60000,   224000,

  2924s: (31%)   IR =   3183 .....|............................................................ (rIR:aIR:PR = 3183:3184:3184) (tPR = 47464) [OK] 
  2989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191321,          0,          0,     181774,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181772,          0,          0,          0,     178272,     194049,      400,     3800,     7700,    10200,    74000,   277000,
     InStorePurchase,      95696,          0,          0,          0,      94072,     102337,      400,     3700,     7600,    10200,    74000,   277000,
      OnlinePurchase,      66959,          0,          0,          0,      65653,      71284,      400,     3900,     7800,    10200,    74000,   277000,
        InstPurchase,      19117,          0,          0,          0,      18547,      20428,      500,     4000,     7900,    10500,    72000,   215000,
          AssocOfCat,        193,          0,          0,          0,        137,        189,    29000,    51000,    70000,    85000,   146200,   238000,
      AssocOfProduct,       1909,          0,          0,          0,       1774,       2122,      800,     4100,     7700,     9900,   142080,   159000,
      BusinessReport,        479,          0,          0,          0,        366,        485,    31000,    58000,    78400,    97100,   172000,   324000,
          CustBuyBeh,       1913,          0,          0,          0,       1729,       2019,      300,     2800,     6800,     8700,    22800,   150000,
       ProductReturn,       5053,          0,          0,          0,       4751,       5405,      300,     4000,     7800,    11000,    87000,   276000,

  2989s: (32%)   IR =   3286 .........|............................................................ (rIR:aIR:PR = 3286:3288:3288) (tPR = 48775) [OK] 
  3058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198177,          0,          0,     188282,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188282,          0,          0,          0,     183518,     212562,      400,     3900,     8000,    10700,    72000,   384000,
     InStorePurchase,      99089,          0,          0,          0,      96664,     111664,      400,     3900,     7900,    10500,    68000,   384000,
      OnlinePurchase,      69371,          0,          0,          0,      67748,      78610,      400,     4000,     8100,    11000,    77000,   384000,
        InstPurchase,      19822,          0,          0,          0,      19106,      22288,      500,     3900,     8000,    10700,    66000,   382000,
          AssocOfCat,        197,          0,          0,          0,        156,        234,    30000,    51000,    70500,   100750,   184650,   234000,
      AssocOfProduct,       1968,          0,          0,          0,       1791,       2273,      800,     4300,     8300,    11100,    63260,   259000,
      BusinessReport,        494,          0,          0,          0,        402,        539,    31000,    57000,    78000,   117000,   245600,   324000,
          CustBuyBeh,       1981,          0,          0,          0,       1812,       2257,      400,     4200,     7820,    11100,    58420,   294000,
       ProductReturn,       5255,          0,          0,          0,       4964,       5942,      300,     2900,     7100,     9585,    58000,   298000,

  3058s: (33%)   IR =   3389 .......|............................................................ (rIR:aIR:PR = 3389:3389:3389) (tPR = 50748) [OK] 
  3126s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203960,          0,          0,     193760,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193760,          0,          0,          0,     189328,     212747,      400,     3900,     7800,    10600,    69000,   384000,
     InStorePurchase,     101945,          0,          0,          0,      99717,     111992,      400,     3900,     7800,    10500,    70000,   383000,
      OnlinePurchase,      71434,          0,          0,          0,      69729,      78248,      400,     3900,     7800,    10700,    69000,   384000,
        InstPurchase,      20381,          0,          0,          0,      19882,      22507,      400,     3700,     7800,    10300,    70000,   241000,
          AssocOfCat,        205,          0,          0,          0,        148,        216,    28000,    50000,    71300,    79600,   222500,   281000,
      AssocOfProduct,       2039,          0,          0,          0,       1863,       2260,     1100,     4200,     8290,    10895,    51780,   248000,
      BusinessReport,        513,          0,          0,          0,        430,        570,    31000,    56000,    78900,   108900,   213350,   369000,
          CustBuyBeh,       2044,          0,          0,          0,       1854,       2233,      300,     2600,     7200,    10400,    67000,   189000,
       ProductReturn,       5399,          0,          0,          0,       5139,       6048,      300,     3500,     7500,    10500,    65000,   235000,

  3126s: (34%)   IR =   3491 .......|............................................................ (rIR:aIR:PR = 3491:3490:3490) (tPR = 51930) [OK] 
  3193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209987,          0,          0,     199486,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199485,          0,          0,          0,     196002,     219797,      400,     3900,     7900,    11300,    94000,   405000,
     InStorePurchase,     104999,          0,          0,          0,     103318,     115310,      400,     3800,     7800,    11000,    83000,   405000,
      OnlinePurchase,      73490,          0,          0,          0,      72376,      81348,      400,     4000,     8100,    11600,   106510,   404000,
        InstPurchase,      20996,          0,          0,          0,      20308,      23139,      500,     4000,     8200,    11800,   100600,   271000,
          AssocOfCat,        210,          0,          0,          0,        155,        226,    26000,    48000,    65000,    78000,   233840,   321000,
      AssocOfProduct,       2099,          0,          0,          0,       1897,       2332,      700,     3400,     7800,    10900,    71350,   169000,
      BusinessReport,        527,          0,          0,          0,        435,        577,    32000,    54000,    76200,    94000,   198520,   372000,
          CustBuyBeh,       2099,          0,          0,          0,       1898,       2309,      600,     3800,     7600,    12200,    66900,   239000,
       ProductReturn,       5566,          0,          0,          0,       5237,       6092,      600,     4300,     8300,    11735,   141000,   235000,

  3193s: (35%)   IR =   3594 ....|............................................................ (rIR:aIR:PR = 3594:3595:3595) (tPR = 53301) [OK] 
  3257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216001,          0,          0,     205176,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205176,          0,          0,          0,     202026,     215785,      400,     3900,     8000,    13300,    96000,   283000,
     InStorePurchase,     107977,          0,          0,          0,     106708,     113610,      400,     3800,     7900,    12900,    97000,   283000,
      OnlinePurchase,      75590,          0,          0,          0,      74301,      79509,      400,     4000,     8100,    14200,    97000,   283000,
        InstPurchase,      21609,          0,          0,          0,      21017,      22666,      500,     3900,     8000,    12400,    87000,   282000,
          AssocOfCat,        213,          0,          0,          0,        147,        208,    27000,    48000,    75000,   111850,   213220,   243000,
      AssocOfProduct,       2162,          0,          0,          0,       2014,       2357,     1000,     4100,     8120,    12510,    84840,   207000,
      BusinessReport,        535,          0,          0,          0,        453,        576,    29000,    54000,    77300,   109150,   240050,   388000,
          CustBuyBeh,       2165,          0,          0,          0,       1961,       2221,      500,     2900,     7200,    10490,    81340,   283000,
       ProductReturn,       5750,          0,          0,          0,       5402,       5922,      200,     4000,     7900,    12185,    87000,   268000,

  3257s: (36%)   IR =   3697 ..........|............................................................ (rIR:aIR:PR = 3697:3698:3698) (tPR = 55124) [OK] 
  3328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222686,          0,          0,     211558,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211558,          0,          0,          0,     207527,     243561,      400,     4000,     8000,    11700,   104000,   416000,
     InStorePurchase,     111345,          0,          0,          0,     109385,     128086,      400,     4100,     8100,    11900,   108000,   416000,
      OnlinePurchase,      77966,          0,          0,          0,      76304,      89413,      400,     3900,     8000,    11800,   104000,   415000,
        InstPurchase,      22247,          0,          0,          0,      21838,      26062,      500,     3700,     7900,    10800,    88370,   414000,
          AssocOfCat,        221,          0,          0,          0,        160,        247,    28000,    47000,    73000,   110000,   284240,   315000,
      AssocOfProduct,       2231,          0,          0,          0,       2052,       2644,      800,     5000,     8900,    13250,   120300,   271000,
      BusinessReport,        556,          0,          0,          0,        452,        605,    31000,    55000,    80000,   113400,   238940,   372000,
          CustBuyBeh,       2223,          0,          0,          0,       2009,       2542,      500,     3200,     7600,    10385,    77990,   264000,
       ProductReturn,       5897,          0,          0,          0,       5550,       6838,      300,     4000,     8100,    11800,    99000,   416000,

  3328s: (37%)   IR =   3800 .....|............................................................ (rIR:aIR:PR = 3800:3802:3802) (tPR = 56460) [OK] 
  3393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228982,          0,          0,     217557,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217557,          0,          0,          0,     213058,     231815,      400,     4100,     8500,    16100,    95000,   397000,
     InStorePurchase,     114517,          0,          0,          0,     112494,     122199,      400,     4100,     8500,    16600,    95000,   397000,
      OnlinePurchase,      80138,          0,          0,          0,      78422,      85261,      400,     4000,     8400,    15000,    94000,   397000,
        InstPurchase,      22902,          0,          0,          0,      22142,      24355,      500,     4300,     8800,    17220,   101000,   395000,
          AssocOfCat,        227,          0,          0,          0,        166,        246,    27000,    48000,    74900,   121950,   311250,   351000,
      AssocOfProduct,       2285,          0,          0,          0,       2094,       2470,      600,     4500,     8500,    19890,   154580,   248000,
      BusinessReport,        569,          0,          0,          0,        480,        598,    29000,    56000,    93200,   141000,   261220,   359000,
          CustBuyBeh,       2289,          0,          0,          0,       2090,       2420,      500,     3200,     7500,    12395,    67160,   156000,
       ProductReturn,       6055,          0,          0,          0,       5795,       6556,      300,     3700,     8130,    18215,    93430,   353000,

  3393s: (38%)   IR =   3902 .....|............................................................ (rIR:aIR:PR = 3902:3901:3901) (tPR = 57574) [OK] 
  3458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234717,          0,          0,     222975,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222975,          0,          0,          0,     218882,     238516,      400,     4100,     8300,    13200,    85000,   474000,
     InStorePurchase,     117339,          0,          0,          0,     115417,     125421,      400,     4000,     8300,    13400,    88000,   474000,
      OnlinePurchase,      82169,          0,          0,          0,      80699,      88129,      400,     4100,     8400,    13000,    78000,   474000,
        InstPurchase,      23467,          0,          0,          0,      22766,      24966,      500,     4200,     8300,    12700,    92330,   453000,
