
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231216-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     118614,          0,          0,          0,     116228,     126288,      400,     3400,     7200,     8600,    11500,   114000,
     InStorePurchase,      62449,          0,          0,          0,      61501,      66743,      400,     3500,     7300,     8600,    11500,   112000,
      OnlinePurchase,      43668,          0,          0,          0,      42672,      46223,      400,     3300,     7100,     8500,    11400,   112000,
        InstPurchase,      12497,          0,          0,          0,      12055,      13322,      500,     3500,     7400,     8800,    11800,   114000,
          AssocOfCat,        125,          0,          0,          0,         90,        127,    29000,    54000,    70000,    73600,    85880,    87000,
      AssocOfProduct,       1247,          0,          0,          0,       1124,       1330,      800,     3600,     7700,     9300,    11645,   109000,
      BusinessReport,        314,          0,          0,          0,        231,        300,    30000,    70000,    86000,    91000,   144940,   166000,
          CustBuyBeh,       1255,          0,          0,          0,       1112,       1327,      300,     1800,     5700,     7160,    10672,    97000,
       ProductReturn,       3300,          0,          0,          0,       3099,       3545,      300,     3500,     7300,     8600,    11154,   109000,

  2385s: (19%)   IR =   2194 .....|............................................................ (rIR:aIR:PR = 2194:2195:2195) (tPR = 32612) [OK] 
  2450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131933,          0,          0,     125323,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125323,          0,          0,          0,     122826,     134210,      400,     3400,     7200,     8600,    11800,   129000,
     InStorePurchase,      65954,          0,          0,          0,      64732,      70519,      400,     3400,     7100,     8500,    11800,   129000,
      OnlinePurchase,      46194,          0,          0,          0,      45349,      49498,      400,     3500,     7200,     8600,    11700,   126000,
        InstPurchase,      13175,          0,          0,          0,      12745,      14193,      500,     3700,     7500,     8900,    12500,   129000,
          AssocOfCat,        131,          0,          0,          0,        102,        142,    26000,    54000,    71000,    79550,   139140,   140000,
      AssocOfProduct,       1321,          0,          0,          0,       1198,       1440,     1200,     4500,     7900,     9400,    20000,   129000,
      BusinessReport,        330,          0,          0,          0,        278,        396,    30000,    60000,    79300,    86000,   134480,   269000,
          CustBuyBeh,       1319,          0,          0,          0,       1189,       1424,      300,     2000,     5400,     6700,     9825,   125000,
       ProductReturn,       3509,          0,          0,          0,       3295,       3706,      300,     2800,     6400,     7800,    10700,   119000,

  2450s: (20%)   IR =   2310 ........|............................................................ (rIR:aIR:PR = 2310:2309:2309) (tPR = 34431) [OK] 
  2518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138863,          0,          0,     131908,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131908,          0,          0,          0,     129155,     147073,      400,     3400,     7300,     8700,    12600,   136000,
     InStorePurchase,      69386,          0,          0,          0,      68302,      77596,      400,     3300,     7200,     8500,    12300,   136000,
      OnlinePurchase,      48599,          0,          0,          0,      47566,      54056,      400,     3500,     7400,     8800,    12800,   136000,
        InstPurchase,      13923,          0,          0,          0,      13287,      15421,      500,     3700,     7700,     9000,    13278,   136000,
          AssocOfCat,        141,          0,          0,          0,        110,        178,    29000,    51000,    68100,    72000,   102440,   153000,
      AssocOfProduct,       1391,          0,          0,          0,       1208,       1469,      900,     4300,     8000,     9200,    12860,   112000,
      BusinessReport,        349,          0,          0,          0,        289,        439,    28000,    61000,    79000,    84000,   151200,   236000,
          CustBuyBeh,       1389,          0,          0,          0,       1239,       1562,      400,     2600,     5800,     7485,    10237,   111000,
       ProductReturn,       3685,          0,          0,          0,       3418,       4149,      300,     2600,     6100,     7350,     9950,   106000,

  2518s: (21%)   IR =   2425 ....|............................................................ (rIR:aIR:PR = 2425:2427:2427) (tPR = 35992) [OK] 
  2582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145740,          0,          0,     138439,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138439,          0,          0,          0,     135806,     145674,      400,     3500,     7200,     8700,    13300,   208000,
     InStorePurchase,      72872,          0,          0,          0,      71826,      76811,      400,     3500,     7200,     8600,    13200,   208000,
      OnlinePurchase,      50992,          0,          0,          0,      49935,      53553,      500,     3500,     7200,     8700,    13300,   139000,
        InstPurchase,      14575,          0,          0,          0,      14045,      15310,      500,     4000,     7700,     9100,    14100,   139000,
          AssocOfCat,        146,          0,          0,          0,        108,        153,    26000,    54000,    74200,    80300,   221520,   255000,
      AssocOfProduct,       1464,          0,          0,          0,       1282,       1487,      900,     4100,     7700,     9460,    12624,   118000,
      BusinessReport,        366,          0,          0,          0,        284,        369,    29000,    61000,    79000,    84000,   106500,   268000,
          CustBuyBeh,       1455,          0,          0,          0,       1318,       1532,      400,     2600,     6100,     7400,    10400,   109000,
       ProductReturn,       3869,          0,          0,          0,       3652,       4109,      200,     2500,     6100,     7500,    11790,   136000,

  2582s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 37847) [OK] 
  2648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152673,          0,          0,     145020,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145020,          0,          0,          0,     142698,     157536,      400,     3500,     7100,     8500,    12900,   134000,
     InStorePurchase,      76338,          0,          0,          0,      75349,      82848,      400,     3500,     7100,     8500,    13100,   134000,
      OnlinePurchase,      53410,          0,          0,          0,      52532,      58042,      400,     3500,     7100,     8500,    12500,   134000,
        InstPurchase,      15272,          0,          0,          0,      14817,      16646,      500,     3700,     7400,     8900,    14100,   133000,
          AssocOfCat,        155,          0,          0,          0,        102,        153,    27000,    53000,    67000,    72300,   121180,   139000,
      AssocOfProduct,       1530,          0,          0,          0,       1390,       1689,      800,     3500,     6800,     8400,    14910,   117000,
      BusinessReport,        385,          0,          0,          0,        317,        422,    31000,    61000,    76000,    78000,   117930,   154000,
          CustBuyBeh,       1527,          0,          0,          0,       1392,       1677,      800,     3900,     7500,     8810,    16518,   134000,
       ProductReturn,       4056,          0,          0,          0,       3838,       4439,      400,     3500,     7000,     8300,    13860,   133000,

  2648s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39232) [OK] 
  2712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159561,          0,          0,     151565,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151565,          0,          0,          0,     148950,     159398,      400,     3500,     7300,     8900,    17300,   141000,
     InStorePurchase,      79751,          0,          0,          0,      78480,      83637,      400,     3500,     7300,     8800,    17800,   141000,
      OnlinePurchase,      55856,          0,          0,          0,      54911,      58804,      400,     3600,     7300,     8900,    16895,   141000,
        InstPurchase,      15958,          0,          0,          0,      15559,      16957,      600,     3700,     7600,     9100,    16700,   140000,
          AssocOfCat,        162,          0,          0,          0,        121,        167,    29000,    51000,    67000,    69000,    77320,    78000,
      AssocOfProduct,       1599,          0,          0,          0,       1445,       1678,     1000,     4200,     7510,     9205,    15521,   140000,
      BusinessReport,        398,          0,          0,          0,        338,        439,    30000,    59000,    78000,    83000,   126200,   267000,
          CustBuyBeh,       1596,          0,          0,          0,       1409,       1609,      500,     3600,     6800,     8400,    12680,   120000,
       ProductReturn,       4241,          0,          0,          0,       3981,       4467,      300,     3400,     7000,     8560,    19392,   120000,

  2712s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41322) [OK] 
  2777s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166976,          0,          0,     158617,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158614,          0,          0,          0,     155586,     166473,      400,     3600,     7200,     8700,    19600,   174000,
     InStorePurchase,      83515,          0,          0,          0,      82270,      87783,      400,     3600,     7100,     8600,    18700,   174000,
      OnlinePurchase,      58415,          0,          0,          0,      57230,      61205,      400,     3600,     7300,     8800,    22000,   174000,
        InstPurchase,      16684,          0,          0,          0,      16086,      17485,      500,     3200,     6900,     8400,    15600,   174000,
          AssocOfCat,        168,          0,          0,          0,        129,        186,    23000,    51000,    68000,    75000,   163000,   163000,
      AssocOfProduct,       1667,          0,          0,          0,       1488,       1725,     1000,     3800,     6840,     8100,    11548,    91000,
      BusinessReport,        417,          0,          0,          0,        314,        400,    31000,    59000,    77900,    85950,   183910,   254000,
          CustBuyBeh,       1682,          0,          0,          0,       1519,       1737,      400,     3000,     6700,     8100,    13950,   139000,
       ProductReturn,       4426,          0,          0,          0,       4116,       4587,      400,     3500,     6800,     8300,    24120,   172000,

  2777s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42570) [OK] 
  2842s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173681,          0,          0,     164978,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164978,          0,          0,          0,     161874,     176313,      300,     3600,     7200,     8700,    20000,   202000,
     InStorePurchase,      86871,          0,          0,          0,      85381,      92625,      400,     3600,     7200,     8800,    22000,   202000,
      OnlinePurchase,      60763,          0,          0,          0,      59630,      65090,      300,     3400,     7100,     8600,    18400,   202000,
        InstPurchase,      17344,          0,          0,          0,      16863,      18598,      500,     3700,     7400,     9000,    18301,   117000,
          AssocOfCat,        175,          0,          0,          0,        130,        196,    23000,    50000,    67300,    80050,   153020,   186000,
      AssocOfProduct,       1754,          0,          0,          0,       1530,       1795,     1300,     4600,     8200,    10100,    23000,   108000,
      BusinessReport,        433,          0,          0,          0,        354,        449,    31000,    59000,    78000,   103000,   177000,   283000,
          CustBuyBeh,       1743,          0,          0,          0,       1581,       1874,      300,     3350,     7200,     8400,    32000,   119000,
       ProductReturn,       4598,          0,          0,          0,       4321,       4908,      200,     3300,     6900,     8500,    16973,   109000,

  2842s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44512) [OK] 
  2906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180703,          0,          0,     171666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171667,          0,          0,          0,     168622,     180845,      400,     3600,     7100,     8700,    18400,   132000,
     InStorePurchase,      90336,          0,          0,          0,      88915,      95143,      400,     3400,     7000,     8500,    18300,   132000,
      OnlinePurchase,      63259,          0,          0,          0,      62180,      66822,      400,     3700,     7300,     8800,    19277,   132000,
        InstPurchase,      18072,          0,          0,          0,      17527,      18880,      500,     3900,     7500,     9000,    19119,   131000,
          AssocOfCat,        184,          0,          0,          0,        129,        193,    24000,    49000,    66200,    77300,   126960,   142000,
      AssocOfProduct,       1802,          0,          0,          0,       1683,       1976,     1200,     4500,     8000,     9400,    39460,   111000,
      BusinessReport,        450,          0,          0,          0,        371,        497,    29000,    57000,    74000,    83000,   179080,   242000,
          CustBuyBeh,       1812,          0,          0,          0,       1657,       1911,      500,     2900,     6000,     7200,    13076,   108000,
       ProductReturn,       4789,          0,          0,          0,       4556,       5110,      200,     3100,     6600,     8300,    17456,   112000,

  2906s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 46261) [OK] 
  2971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187473,          0,          0,     178080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178080,          0,          0,          0,     174642,     189105,      400,     3600,     7200,     8800,    24000,   173000,
     InStorePurchase,      93653,          0,          0,          0,      92121,      99390,      400,     3500,     7100,     8700,    24000,   173000,
      OnlinePurchase,      65660,          0,          0,          0,      64405,      69809,      400,     3800,     7300,     8900,    26000,   173000,
        InstPurchase,      18767,          0,          0,          0,      18116,      19906,      500,     3800,     7400,     9000,    25000,   166000,
          AssocOfCat,        188,          0,          0,          0,        140,        204,    27000,    50000,    67500,   107000,   157000,   157000,
      AssocOfProduct,       1875,          0,          0,          0,       1671,       1938,      600,     3200,     6900,     8605,    17503,   174000,
      BusinessReport,        469,          0,          0,          0,        380,        516,    30000,    58000,    75000,    88750,   164830,   236000,
          CustBuyBeh,       1877,          0,          0,          0,       1737,       2029,      200,     2300,     6100,     7600,    14870,   137000,
       ProductReturn,       4984,          0,          0,          0,       4686,       5286,      600,     4000,     7530,     8900,    31000,   171000,

  2971s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 48215) [OK] 
  3038s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194224,          0,          0,     184511,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184511,          0,          0,          0,     181709,     200815,      400,     3700,     7400,     9100,    31000,   212000,
     InStorePurchase,      97133,          0,          0,          0,      95778,     105458,      400,     3600,     7300,     9000,    29000,   212000,
      OnlinePurchase,      67949,          0,          0,          0,      67006,      74020,      400,     3700,     7400,     9100,    33000,   212000,
        InstPurchase,      19429,          0,          0,          0,      18925,      21337,      600,     4000,     7700,     9500,    34620,   204000,
          AssocOfCat,        195,          0,          0,          0,        137,        201,    30000,    47000,    58000,    64000,   129440,   164000,
      AssocOfProduct,       1935,          0,          0,          0,       1754,       2123,      700,     3600,     7100,     8700,    35000,   111000,
      BusinessReport,        486,          0,          0,          0,        395,        531,    29000,    55000,    73000,    80400,   173000,   266000,
          CustBuyBeh,       1943,          0,          0,          0,       1812,       2144,      500,     3300,     6900,     8400,    22100,   108000,
       ProductReturn,       5154,          0,          0,          0,       4853,       5563,      500,     3900,     7500,     9000,    29360,   204000,

  3038s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49922) [OK] 
  3102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201277,          0,          0,     191218,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191217,          0,          0,          0,     188023,     200720,      400,     3700,     7300,     9000,    34000,   283000,
     InStorePurchase,     100654,          0,          0,          0,      99329,     105870,      400,     3800,     7300,     9000,    35000,   283000,
      OnlinePurchase,      70466,          0,          0,          0,      69329,      73862,      400,     3600,     7300,     9000,    31000,   283000,
        InstPurchase,      20097,          0,          0,          0,      19365,      20988,      500,     4000,     7500,     9200,    35000,   159000,
          AssocOfCat,        202,          0,          0,          0,        157,        218,    27000,    47000,    64000,    67250,   115670,   152000,
      AssocOfProduct,       2010,          0,          0,          0,       1802,       2055,      600,     4100,     7700,     9600,    40440,   155000,
      BusinessReport,        500,          0,          0,          0,        430,        537,    30000,    56000,    72000,    81000,   161000,   261000,
          CustBuyBeh,       2016,          0,          0,          0,       1858,       2140,      900,     4300,     7400,     8700,    25180,   118000,
       ProductReturn,       5332,          0,          0,          0,       5021,       5648,      300,     2700,     6400,     8100,    29000,   201000,

  3102s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3460:3460) (tPR = 51295) [OK] 
  3166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208034,          0,          0,     197633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197631,          0,          0,          0,     194123,     207900,      300,     3700,     7300,     9000,    25000,   159000,
     InStorePurchase,     103970,          0,          0,          0,     102306,     109355,      400,     3600,     7200,     8900,    23000,   159000,
      OnlinePurchase,      72835,          0,          0,          0,      71628,      76744,      300,     3800,     7400,     9100,    26000,   159000,
        InstPurchase,      20826,          0,          0,          0,      20189,      21801,      500,     4000,     7500,     9100,    26000,   158000,
          AssocOfCat,        206,          0,          0,          0,        157,        224,    27000,    47000,    64000,    71750,   142000,   155000,
      AssocOfProduct,       2093,          0,          0,          0,       1932,       2235,      600,     3000,     6500,     7900,    12700,   110000,
      BusinessReport,        520,          0,          0,          0,        419,        560,    30000,    55000,    73000,    91950,   175780,   246000,
          CustBuyBeh,       2077,          0,          0,          0,       1924,       2233,      400,     2900,     6900,     8500,    15832,   147000,
       ProductReturn,       5505,          0,          0,          0,       5210,       5836,      300,     3800,     7300,     9100,    30630,   158000,

  3166s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3578:3578) (tPR = 52996) [OK] 
  3232s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215007,          0,          0,     204245,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204244,          0,          0,          0,     200951,     221324,      400,     3800,     7300,     9100,    43000,   209000,
     InStorePurchase,     107571,          0,          0,          0,     105932,     116454,      400,     3700,     7300,     9000,    43000,   209000,
      OnlinePurchase,      75162,          0,          0,          0,      74194,      81688,      400,     3800,     7400,     9200,    44000,   170000,
        InstPurchase,      21511,          0,          0,          0,      20825,      23182,      600,     4000,     7400,     9200,    41000,   169000,
          AssocOfCat,        215,          0,          0,          0,        146,        200,    30000,    49000,    63000,    76950,   132980,   140000,
      AssocOfProduct,       2154,          0,          0,          0,       1938,       2353,     1200,     4700,     7900,     9830,    48840,   128000,
      BusinessReport,        538,          0,          0,          0,        453,        582,    32000,    55000,    68000,    75000,   161190,   258000,
          CustBuyBeh,       2149,          0,          0,          0,       1931,       2311,      400,     4000,     7500,     9200,    70000,   137000,
       ProductReturn,       5704,          0,          0,          0,       5358,       6093,      200,     3400,     6900,     8600,    47120,   135000,

  3232s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54666) [OK] 
  3298s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221931,          0,          0,     210844,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210844,          0,          0,          0,     207656,     228826,      400,     3800,     7500,     9600,    54000,   291000,
     InStorePurchase,     110929,          0,          0,          0,     109663,     120740,      400,     3700,     7400,     9400,    53000,   291000,
      OnlinePurchase,      77712,          0,          0,          0,      76387,      84017,      400,     3900,     7600,     9700,    55000,   291000,
        InstPurchase,      22203,          0,          0,          0,      21606,      24069,      500,     3900,     7600,     9600,    49000,   291000,
          AssocOfCat,        221,          0,          0,          0,        170,        273,    28000,    48000,    70400,    92000,   165640,   242000,
      AssocOfProduct,       2214,          0,          0,          0,       2063,       2519,      900,     4400,     8000,    10900,    54000,   220000,
      BusinessReport,        557,          0,          0,          0,        470,        637,    31000,    55000,    78200,   111000,   205720,   277000,
          CustBuyBeh,       2217,          0,          0,          0,       2041,       2412,      400,     3300,     7200,     9235,    43000,   178000,
       ProductReturn,       5878,          0,          0,          0,       5669,       6486,      400,     3700,     7300,     9500,    57000,   218000,

  3298s: (33%)   IR =   3811 .......|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56809) [OK] 
  3365s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229331,          0,          0,     217875,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217875,          0,          0,          0,     213758,     239643,      400,     3800,     7500,     9500,    48000,   215000,
     InStorePurchase,     114699,          0,          0,          0,     112608,     125896,      400,     3700,     7400,     9400,    45000,   215000,
      OnlinePurchase,      80249,          0,          0,          0,      78709,      88279,      400,     3900,     7600,     9600,    50000,   215000,
        InstPurchase,      22927,          0,          0,          0,      22441,      25468,      500,     3800,     7500,     9500,    47000,   179000,
          AssocOfCat,        229,          0,          0,          0,        185,        265,    26000,    48000,    60400,    76800,   165940,   227000,
      AssocOfProduct,       2289,          0,          0,          0,       2115,       2539,     1100,     4700,     8300,    10700,    57800,   187000,
      BusinessReport,        572,          0,          0,          0,        475,        627,    31000,    55000,    75200,    94600,   167200,   193000,
          CustBuyBeh,       2291,          0,          0,          0,       2078,       2460,      500,     4300,     7700,     9895,    45560,   186000,
       ProductReturn,       6075,          0,          0,          0,       5770,       6704,      300,     3700,     7300,     9275,    45000,   179000,

  3365s: (34%)   IR =   3926 ........|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58346) [OK] 
  3434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235926,          0,          0,     224115,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224115,          0,          0,          0,     220885,     251086,      400,     3900,     7700,     9800,    46000,   201000,
     InStorePurchase,     117938,          0,          0,          0,     116763,     132252,      400,     3900,     7700,     9800,    46000,   201000,
      OnlinePurchase,      82563,          0,          0,          0,      81489,      92756,      400,     3900,     7700,     9900,    45000,   201000,
        InstPurchase,      23614,          0,          0,          0,      22633,      26078,      500,     3900,     7700,     9900,    51000,   195000,
          AssocOfCat,        239,          0,          0,          0,        178,        260,    26000,    48000,    76700,    95850,   165120,   236000,
      AssocOfProduct,       2369,          0,          0,          0,       2167,       2596,      500,     3800,     7400,     9400,    35000,   134000,
      BusinessReport,        589,          0,          0,          0,        465,        620,    32000,    54000,    78000,   109000,   189110,   256000,
          CustBuyBeh,       2359,          0,          0,          0,       2225,       2655,      400,     4000,     7600,     9900,    39000,   184000,
       ProductReturn,       6255,          0,          0,          0,       5929,       6911,      300,     3100,     6900,     8900,    48880,   152000,

  3434s: (35%)   IR =   4042 .........|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 59979) [OK] 
  3503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242830,          0,          0,     230683,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230683,          0,          0,          0,     226734,     261627,      400,     3900,     7600,     9900,    58000,   318000,
     InStorePurchase,     121421,          0,          0,          0,     119474,     137767,      400,     3700,     7500,     9700,    57000,   317000,
      OnlinePurchase,      84959,          0,          0,          0,      83630,      96290,      400,     4000,     7700,    10000,    58000,   318000,
        InstPurchase,      24303,          0,          0,          0,      23630,      27570,      600,     4300,     8000,    10500,    64000,   316000,
          AssocOfCat,        243,          0,          0,          0,        194,        277,    28000,    45000,    64200,    96200,   163960,   225000,
      AssocOfProduct,       2427,          0,          0,          0,       2216,       2722,     1200,     5100,     8470,    10700,    53000,   127000,
      BusinessReport,        609,          0,          0,          0,        500,        646,    31000,    54000,    72300,    95850,   177120,   256000,
          CustBuyBeh,       2439,          0,          0,          0,       2253,       2765,      800,     4300,     7900,    11000,    78000,   132000,
       ProductReturn,       6429,          0,          0,          0,       6153,       7405,      200,     3100,     7300,     9400,    53000,   281000,

  3503s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4152:4152) (tPR = 61931) [OK] 
  3567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249817,          0,          0,     237316,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237314,          0,          0,          0,     233165,     249087,      400,     3900,     7700,    10200,    52000,   218000,
     InStorePurchase,     124950,          0,          0,          0,     122927,     131046,      400,     3800,     7600,    10000,    50000,   217000,
      OnlinePurchase,      87395,          0,          0,          0,      85963,      91705,      400,     4000,     7800,    10300,    54000,   218000,
        InstPurchase,      24969,          0,          0,          0,      24275,      26336,      500,     3800,     7700,    10200,    50000,   216000,
          AssocOfCat,        248,          0,          0,          0,        200,        269,    28000,    45000,    72000,   116000,   158600,   214000,
      AssocOfProduct,       2506,          0,          0,          0,       2310,       2626,      800,     5000,     8500,    12200,    61730,   217000,
      BusinessReport,        630,          0,          0,          0,        525,        619,    29000,    53000,    76000,    96000,   165800,   243000,
          CustBuyBeh,       2510,          0,          0,          0,       2332,       2690,      200,     2800,     6600,     8545,    61090,   196000,
       ProductReturn,       6607,          0,          0,          0,       6272,       7047,      400,     4000,     7800,    11160,    55000,   189000,

  3567s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4271:4271) (tPR = 63158) [OK] 
  3633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256797,          0,          0,     243944,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243944,          0,          0,          0,     239413,     264338,      400,     4000,     7800,    10200,    47000,   196000,
     InStorePurchase,     128476,          0,          0,          0,     126190,     139298,      400,     3900,     7800,    10100,    46000,   191000,
      OnlinePurchase,      89793,          0,          0,          0,      88212,      97227,      400,     3900,     7800,    10300,    47000,   196000,
