
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241210-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      60519,          0,          0,          0,      58596,      64960,      400,     4600,     9000,    10300,    12700,   180000,
     InStorePurchase,      31855,          0,          0,          0,      30959,      34086,      400,     4200,     8700,     9900,    12500,   178000,
      OnlinePurchase,      22293,          0,          0,          0,      21605,      23945,      500,     4900,     9300,    10500,    12900,   180000,
        InstPurchase,       6371,          0,          0,          0,       6032,       6929,      500,     5500,     9700,    10800,    12900,   178000,
          AssocOfCat,         64,          0,          0,          0,         59,         68,    38000,    73000,    86800,    97000,   113000,   113000,
      AssocOfProduct,        630,          0,          0,          0,        512,        644,      900,     5700,     9500,    10875,    12000,    15300,
      BusinessReport,        160,          0,          0,          0,        111,        161,    35000,    80000,    97800,   107900,   194740,   240000,
          CustBuyBeh,        636,          0,          0,          0,        513,        656,      400,     2800,     8000,     9000,    12729,    17800,
       ProductReturn,       1683,          0,          0,          0,       1479,       1709,      300,     4800,     9100,    10300,    12800,    22000,

  1713s: (12%)   IR =   1157 ....|............................................................ (rIR:aIR:PR = 1157:1156:1156) (tPR = 17280) [OK] 
  1777s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69536,          0,          0,      66070,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66070,          0,          0,          0,      63657,      69305,      400,     4700,     9600,    10900,    14300,   174000,
     InStorePurchase,      34783,          0,          0,          0,      33607,      36386,      500,     4500,     9400,    10800,    13900,   174000,
      OnlinePurchase,      24351,          0,          0,          0,      23527,      25644,      400,     4700,     9600,    10900,    14300,   171000,
        InstPurchase,       6936,          0,          0,          0,       6523,       7275,      500,     5500,    10200,    11500,    15700,   170000,
          AssocOfCat,         70,          0,          0,          0,         67,         74,    30000,    72000,    91500,   125750,   229000,   229000,
      AssocOfProduct,        693,          0,          0,          0,        590,        762,      600,     4150,     9100,    10185,    12537,    16300,
      BusinessReport,        176,          0,          0,          0,        136,        205,    28000,    79000,   104000,   115000,   229640,   231000,
          CustBuyBeh,        692,          0,          0,          0,        581,        729,      500,     3700,     8300,    10200,    14000,    32000,
       ProductReturn,       1835,          0,          0,          0,       1684,       2022,      300,     4400,     8800,    10285,    14431,   148000,

  1777s: (13%)   IR =   1253 .....|............................................................ (rIR:aIR:PR = 1253:1254:1254) (tPR = 18611) [OK] 
  1842s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      75539,          0,          0,      71765,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71765,          0,          0,          0,      69269,      76452,      400,     4900,    10100,    11500,    14800,   178000,
     InStorePurchase,      37763,          0,          0,          0,      36733,      40499,      400,     4800,    10000,    11400,    14700,   178000,
      OnlinePurchase,      26446,          0,          0,          0,      25540,      28110,      500,     4700,    10100,    11600,    14800,   178000,
        InstPurchase,       7556,          0,          0,          0,       6996,       7843,      600,     5900,    10800,    12100,    15900,   173000,
          AssocOfCat,         76,          0,          0,          0,         70,         82,    29000,    72000,    85400,    90850,    96000,    96000,
      AssocOfProduct,        756,          0,          0,          0,        634,        793,      700,     6000,    10900,    12300,    14206,   158000,
      BusinessReport,        188,          0,          0,          0,        136,        191,    38000,    78000,    96800,   109400,   232000,   232000,
          CustBuyBeh,        750,          0,          0,          0,        628,        781,      700,     5100,     9580,    10800,    14954,   164000,
       ProductReturn,       2004,          0,          0,          0,       1823,       2190,      500,     5300,     9700,    11100,    14309,   168000,

  1842s: (14%)   IR =   1350 ......|............................................................ (rIR:aIR:PR = 1350:1350:1350) (tPR = 19950) [OK] 
  1908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      81274,          0,          0,      77217,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      77216,          0,          0,          0,      74315,      83348,      400,     4700,    10200,    11800,    15500,   174000,
     InStorePurchase,      40652,          0,          0,          0,      39203,      43776,      500,     4500,    10000,    11600,    15223,   174000,
      OnlinePurchase,      28423,          0,          0,          0,      27389,      30798,      400,     4900,    10300,    11800,    15800,   174000,
        InstPurchase,       8141,          0,          0,          0,       7723,       8774,      600,     5600,    11100,    12400,    16025,   174000,
          AssocOfCat,         80,          0,          0,          0,         79,         87,    31000,    68000,    80600,    91800,    97000,    97000,
      AssocOfProduct,        809,          0,          0,          0,        712,        899,     1300,     6400,    11500,    12900,    16600,   125000,
      BusinessReport,        204,          0,          0,          0,        149,        233,    33000,    78000,   104000,   112000,   222120,   253000,
          CustBuyBeh,        810,          0,          0,          0,        693,        883,      600,     4800,     9160,    11080,    17028,    41000,
       ProductReturn,       2152,          0,          0,          0,       1946,       2341,      500,     4500,     9600,    11100,    14600,   172000,

  1908s: (15%)   IR =   1446 ........|............................................................ (rIR:aIR:PR = 1446:1447:1447) (tPR = 21854) [OK] 
  1977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87037,          0,          0,      82685,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82685,          0,          0,          0,      79609,      92214,      500,     4900,    10600,    12300,    16000,   180000,
     InStorePurchase,      43518,          0,          0,          0,      42107,      48593,      500,     4600,    10300,    11900,    15400,   180000,
      OnlinePurchase,      30454,          0,          0,          0,      29191,      33812,      600,     5100,    11000,    12600,    16800,   174000,
        InstPurchase,       8713,          0,          0,          0,       8311,       9809,      700,     5300,    11000,    12700,    16200,   162000,
          AssocOfCat,         87,          0,          0,          0,         87,         97,    27000,    67000,    83000,    96000,   103000,   103000,
      AssocOfProduct,        874,          0,          0,          0,        765,        985,      900,     5100,    10600,    12000,    15900,   162000,
      BusinessReport,        216,          0,          0,          0,        152,        229,    33000,    73000,    92000,   112500,   232000,   255000,
          CustBuyBeh,        869,          0,          0,          0,        753,        946,      500,     4000,     8700,    10200,    14400,   159000,
       ProductReturn,       2306,          0,          0,          0,       2144,       2583,      400,     2400,     7800,     9900,    13716,   162000,

  1977s: (16%)   IR =   1542 .....|............................................................ (rIR:aIR:PR = 1542:1542:1542) (tPR = 22812) [OK] 
  2042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93039,          0,          0,      88390,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88392,          0,          0,          0,      85301,      94122,      400,     4800,    10800,    12600,    16500,   171000,
     InStorePurchase,      46503,          0,          0,          0,      45094,      49643,      400,     4800,    10800,    12600,    16400,   171000,
      OnlinePurchase,      32572,          0,          0,          0,      31501,      34637,      500,     4600,    10700,    12500,    16400,   168000,
        InstPurchase,       9317,          0,          0,          0,       8706,       9842,      600,     5000,    11300,    13200,    17557,   165000,
          AssocOfCat,         93,          0,          0,          0,         88,        100,    28000,    67500,    80000,    85900,    95950,    96000,
      AssocOfProduct,        927,          0,          0,          0,        766,        961,      600,     5600,    11000,    12590,    17252,   154000,
      BusinessReport,        228,          0,          0,          0,        164,        243,    31000,    72000,    89000,    96800,   206240,   224000,
          CustBuyBeh,        927,          0,          0,          0,        799,       1007,      500,     4100,     8920,    10400,    14200,   129000,
       ProductReturn,       2473,          0,          0,          0,       2252,       2636,      300,     3800,     9600,    11400,    14363,   127000,

  2042s: (17%)   IR =   1639 .....|............................................................ (rIR:aIR:PR = 1639:1639:1639) (tPR = 24328) [OK] 
  2107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      98684,          0,          0,      93738,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      93740,          0,          0,          0,      90736,     100117,      500,     4800,    10900,    12700,    17400,   195000,
     InStorePurchase,      49336,          0,          0,          0,      47906,      52690,      500,     4800,    10900,    12700,    17600,   195000,
      OnlinePurchase,      34521,          0,          0,          0,      33410,      36815,      600,     4600,    10800,    12700,    17100,   189000,
        InstPurchase,       9883,          0,          0,          0,       9420,      10612,      600,     5200,    11400,    13400,    17787,   152000,
          AssocOfCat,         98,          0,          0,          0,         97,        105,    31000,    66000,    79200,    89700,   113100,   114000,
      AssocOfProduct,        990,          0,          0,          0,        880,       1045,      600,     2900,     6600,     8670,    13254,   141000,
      BusinessReport,        247,          0,          0,          0,        181,        235,    25000,    72000,    90000,    96400,   218440,   227000,
          CustBuyBeh,        989,          0,          0,          0,        828,        982,      700,     4900,    10100,    11500,    14800,   141000,
       ProductReturn,       2622,          0,          0,          0,       2437,       2889,      300,     2600,     8300,    10450,    14410,   187000,

  2107s: (18%)   IR =   1735 .....|............................................................ (rIR:aIR:PR = 1735:1735:1735) (tPR = 25307) [OK] 
  2172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104311,          0,          0,      99099,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99098,          0,          0,          0,      95610,     105002,      400,     4800,    10900,    12800,    18200,   180000,
     InStorePurchase,      52141,          0,          0,          0,      50672,      55448,      500,     4600,    10700,    12500,    17800,   180000,
      OnlinePurchase,      36524,          0,          0,          0,      35046,      38464,      400,     5100,    11300,    13200,    18900,   180000,
        InstPurchase,      10433,          0,          0,          0,       9892,      11090,      500,     4700,    10700,    12700,    17300,   161000,
          AssocOfCat,        103,          0,          0,          0,        101,        111,    26000,    64000,    80000,    85800,   185520,   198000,
      AssocOfProduct,       1043,          0,          0,          0,        920,       1155,     1500,     6600,    12800,    14620,    22440,   164000,
      BusinessReport,        259,          0,          0,          0,        196,        278,    28000,    67000,    88100,    96000,   186840,   219000,
          CustBuyBeh,       1046,          0,          0,          0,        914,       1145,      500,     1800,     5600,     7600,    13478,    54000,
       ProductReturn,       2762,          0,          0,          0,       2554,       2975,      300,     4300,    10300,    12100,    17372,   180000,

  2172s: (19%)   IR =   1832 ....|............................................................ (rIR:aIR:PR = 1832:1832:1832) (tPR = 27242) [OK] 
  2237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     110087,          0,          0,     104583,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     104583,          0,          0,          0,     100945,     109608,      500,     4700,    10700,    12700,    19100,   176000,
     InStorePurchase,      55049,          0,          0,          0,      53272,      57835,      500,     4800,    10700,    12700,    19600,   176000,
      OnlinePurchase,      38530,          0,          0,          0,      37170,      40180,      500,     4800,    10800,    12800,    18900,   173000,
        InstPurchase,      11004,          0,          0,          0,      10503,      11593,      600,     4600,    10600,    12600,    17900,   157000,
          AssocOfCat,        110,          0,          0,          0,        102,        116,    34000,    58500,    75300,    85900,   235620,   238000,
      AssocOfProduct,       1099,          0,          0,          0,        979,       1198,      600,     3900,     9500,    11705,    17503,   161000,
      BusinessReport,        276,          0,          0,          0,        212,        286,    37000,    68000,    85000,    90950,   186300,   224000,
          CustBuyBeh,       1104,          0,          0,          0,        982,       1161,      400,     1800,     5900,     7800,    12442,   143000,
       ProductReturn,       2915,          0,          0,          0,       2634,       3025,      400,     4100,     9700,    11800,    15400,   161000,

  2237s: (20%)   IR =   1928 .....|............................................................ (rIR:aIR:PR = 1928:1927:1927) (tPR = 28700) [OK] 
  2302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115880,          0,          0,     110089,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110089,          0,          0,          0,     106537,     117779,      400,     4600,    10600,    12600,    19300,   190000,
     InStorePurchase,      57929,          0,          0,          0,      56213,      62011,      400,     4400,    10400,    12500,    18500,   184000,
      OnlinePurchase,      40575,          0,          0,          0,      39234,      43326,      500,     4900,    10800,    12900,    21000,   184000,
        InstPurchase,      11585,          0,          0,          0,      11090,      12442,      600,     4600,    10600,    12500,    18457,   190000,
          AssocOfCat,        115,          0,          0,          0,        111,        123,    26000,    58000,    79000,    82600,    90040,    91000,
      AssocOfProduct,       1157,          0,          0,          0,       1021,       1239,     1000,     5800,    11100,    13300,    27400,   151000,
      BusinessReport,        291,          0,          0,          0,        230,        327,    37000,    67000,    83000,    89000,   121360,   222000,
          CustBuyBeh,       1166,          0,          0,          0,        997,       1189,     1000,     5200,    10500,    12050,    17820,   149000,
       ProductReturn,       3062,          0,          0,          0,       2799,       3259,      500,     4800,    10300,    12400,    19540,   180000,

  2302s: (21%)   IR =   2024 .......|............................................................ (rIR:aIR:PR = 2024:2019:2019) (tPR = 29832) [OK] 
  2369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121497,          0,          0,     115416,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115417,          0,          0,          0,     111642,     126944,      500,     4700,    10600,    12700,    24000,   170000,
     InStorePurchase,      60723,          0,          0,          0,      58908,      66913,      500,     4600,    10500,    12500,    23000,   168000,
      OnlinePurchase,      42531,          0,          0,          0,      41177,      46655,      500,     4800,    10800,    13000,    24000,   170000,
        InstPurchase,      12163,          0,          0,          0,      11557,      13376,      700,     4500,    10300,    12515,    24000,   168000,
          AssocOfCat,        119,          0,          0,          0,         92,        140,    31000,    56000,    74000,    97900,   214260,   220000,
      AssocOfProduct,       1220,          0,          0,          0,       1101,       1342,      900,     6100,    12000,    14185,    24570,   151000,
      BusinessReport,        307,          0,          0,          0,        242,        337,    31000,    66000,    81000,    90100,   193340,   212000,
          CustBuyBeh,       1210,          0,          0,          0,       1063,       1312,      500,     5600,    10770,    13100,    25740,   157000,
       ProductReturn,       3225,          0,          0,          0,       2975,       3566,      300,     4300,    10100,    12300,    29330,   157000,

  2369s: (22%)   IR =   2121 .......|............................................................ (rIR:aIR:PR = 2121:2120:2120) (tPR = 31730) [OK] 
  2436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127690,          0,          0,     121291,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121291,          0,          0,          0,     117550,     133445,      400,     4700,    10600,    12600,    23000,   178000,
     InStorePurchase,      63819,          0,          0,          0,      62071,      70322,      500,     4700,    10500,    12500,    24000,   178000,
      OnlinePurchase,      44699,          0,          0,          0,      43346,      49255,      400,     4500,    10500,    12500,    22000,   178000,
        InstPurchase,      12773,          0,          0,          0,      12133,      13868,      700,     5400,    11300,    13100,    21000,   178000,
          AssocOfCat,        130,          0,          0,          0,         92,        150,    30000,    56000,    82000,   100900,   228090,   249000,
      AssocOfProduct,       1277,          0,          0,          0,       1144,       1424,      600,     3700,     9650,    11875,    18600,   131000,
      BusinessReport,        319,          0,          0,          0,        233,        328,    32000,    62500,    77100,    81550,   173780,   241000,
          CustBuyBeh,       1272,          0,          0,          0,       1111,       1361,      600,     4700,     9900,    11700,    16066,   178000,
       ProductReturn,       3400,          0,          0,          0,       3129,       3708,      500,     4600,    10100,    12100,    24910,   177000,

  2436s: (23%)   IR =   2217 ......|............................................................ (rIR:aIR:PR = 2217:2216:2216) (tPR = 33090) [OK] 
  2502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133361,          0,          0,     126689,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126689,          0,          0,          0,     123176,     137634,      400,     4800,    10500,    12700,    25000,   181000,
     InStorePurchase,      66657,          0,          0,          0,      65035,      72355,      400,     4900,    10600,    12800,    25000,   181000,
      OnlinePurchase,      46678,          0,          0,          0,      45407,      50901,      500,     4800,    10500,    12700,    26000,   181000,
        InstPurchase,      13354,          0,          0,          0,      12734,      14378,      600,     4500,    10400,    12600,    23000,   180000,
          AssocOfCat,        135,          0,          0,          0,        102,        147,    27000,    56000,    74000,    79200,   227800,   235000,
      AssocOfProduct,       1336,          0,          0,          0,       1211,       1524,     1300,     5800,    10550,    12875,    18600,   146000,
      BusinessReport,        335,          0,          0,          0,        243,        324,    32000,    60500,    79500,    86000,   188000,   268000,
          CustBuyBeh,       1332,          0,          0,          0,       1192,       1466,      400,     5000,    10100,    11700,    18296,   175000,
       ProductReturn,       3534,          0,          0,          0,       3276,       3848,      300,     3700,     9310,    11600,    24000,   181000,

  2502s: (24%)   IR =   2314 ......|............................................................ (rIR:aIR:PR = 2314:2315:2315) (tPR = 34520) [OK] 
  2569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139389,          0,          0,     132414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132415,          0,          0,          0,     128429,     143118,      500,     4700,    10400,    12500,    27000,   177000,
     InStorePurchase,      69648,          0,          0,          0,      67927,      75438,      500,     4700,    10400,    12500,    28000,   177000,
      OnlinePurchase,      48849,          0,          0,          0,      47312,      52716,      500,     4600,    10300,    12500,    26000,   177000,
        InstPurchase,      13918,          0,          0,          0,      13190,      14964,      600,     4900,    10500,    12600,    27000,   177000,
          AssocOfCat,        140,          0,          0,          0,        100,        140,    34000,    52500,    73000,    75950,    83130,    86000,
      AssocOfProduct,       1395,          0,          0,          0,       1225,       1484,      700,     3700,     9900,    12000,    17850,   155000,
      BusinessReport,        346,          0,          0,          0,        279,        375,    30000,    61000,    77000,    81200,   224680,   255000,
          CustBuyBeh,       1396,          0,          0,          0,       1235,       1499,      400,     4000,     9700,    11900,    31000,   177000,
       ProductReturn,       3698,          0,          0,          0,       3407,       3966,      400,     4200,     9730,    11800,    29000,   165000,

  2569s: (25%)   IR =   2410 .......|............................................................ (rIR:aIR:PR = 2410:2410:2410) (tPR = 36301) [OK] 
  2636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144820,          0,          0,     137562,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137562,          0,          0,          0,     133625,     151485,      400,     4800,    10200,    12300,    25000,   253000,
     InStorePurchase,      72347,          0,          0,          0,      70318,      79441,      400,     4800,    10200,    12400,    25000,   253000,
      OnlinePurchase,      50691,          0,          0,          0,      49335,      56041,      500,     4600,    10000,    12100,    23000,   177000,
        InstPurchase,      14524,          0,          0,          0,      13972,      16003,      700,     5300,    10760,    13000,    27000,   253000,
          AssocOfCat,        144,          0,          0,          0,        106,        164,    25000,    55000,    71000,    77750,   190400,   193000,
      AssocOfProduct,       1452,          0,          0,          0,       1251,       1527,      900,     5600,    11000,    13000,    24000,   123000,
      BusinessReport,        361,          0,          0,          0,        291,        393,    31000,    60000,    78000,    91000,   225480,   277000,
          CustBuyBeh,       1456,          0,          0,          0,       1285,       1586,      500,     5350,    10900,    13065,    33000,   171000,
       ProductReturn,       3845,          0,          0,          0,       3615,       4296,      300,     4600,    10100,    12200,    24000,   175000,

  2636s: (26%)   IR =   2506 .....|............................................................ (rIR:aIR:PR = 2506:2504:2504) (tPR = 37027) [OK] 
  2701s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150703,          0,          0,     143155,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143157,          0,          0,          0,     138836,     152817,      500,     4800,    10400,    12600,    25000,   196000,
     InStorePurchase,      75337,          0,          0,          0,      73461,      80660,      500,     4700,    10300,    12600,    25000,   196000,
      OnlinePurchase,      52736,          0,          0,          0,      51059,      56155,      500,     4700,    10300,    12500,    25000,   196000,
        InstPurchase,      15084,          0,          0,          0,      14316,      16002,      600,     5200,    10700,    13000,    26000,   196000,
          AssocOfCat,        152,          0,          0,          0,        107,        159,    26000,    53000,    74000,    79000,   200000,   266000,
      AssocOfProduct,       1502,          0,          0,          0,       1369,       1646,      800,     5800,    11430,    13000,    28530,   147000,
      BusinessReport,        378,          0,          0,          0,        312,        429,    35000,    60000,    79000,    89500,   187600,   252000,
          CustBuyBeh,       1510,          0,          0,          0,       1345,       1610,      600,     5900,    11590,    15045,    35890,   170000,
       ProductReturn,       4004,          0,          0,          0,       3724,       4225,      300,     3500,     9100,    11000,    23000,   167000,

  2701s: (27%)   IR =   2603 .....|............................................................ (rIR:aIR:PR = 2603:2602:2602) (tPR = 38991) [OK] 
  2767s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157043,          0,          0,     149178,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149178,          0,          0,          0,     144555,     158969,      400,     4700,    10200,    12400,    26000,   188000,
     InStorePurchase,      78504,          0,          0,          0,      76507,      83755,      400,     4800,    10300,    12500,    27000,   188000,
      OnlinePurchase,      54955,          0,          0,          0,      52937,      58326,      400,     4700,    10230,    12400,    25000,   188000,
        InstPurchase,      15719,          0,          0,          0,      15111,      16888,      500,     4400,     9900,    12000,    29000,   173000,
          AssocOfCat,        157,          0,          0,          0,        106,        147,    30000,    53000,    72400,    76000,    99240,   117000,
      AssocOfProduct,       1572,          0,          0,          0,       1377,       1650,      600,     4800,    10100,    12545,    31960,   142000,
      BusinessReport,        392,          0,          0,          0,        311,        390,    32000,    58000,    78000,    89000,   188270,   230000,
          CustBuyBeh,       1570,          0,          0,          0,       1384,       1670,      400,     5100,    10300,    13000,    25000,   172000,
       ProductReturn,       4174,          0,          0,          0,       3854,       4401,      300,     3900,     9300,    11200,    26000,   159000,

  2767s: (28%)   IR =   2699 .....|............................................................ (rIR:aIR:PR = 2699:2700:2700) (tPR = 39884) [OK] 
  2832s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162804,          0,          0,     154669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154667,          0,          0,          0,     150299,     164851,      500,     4800,    10400,    13000,    37000,   185000,
     InStorePurchase,      81414,          0,          0,          0,      79340,      86828,      500,     4700,    10300,    12900,    37000,   185000,
      OnlinePurchase,      56975,          0,          0,          0,      55341,      60634,      500,     5100,    10700,    13400,    38000,   185000,
        InstPurchase,      16278,          0,          0,          0,      15618,      17389,      600,     4600,    10000,    12450,    33000,   184000,
          AssocOfCat,        163,          0,          0,          0,        120,        177,    27000,    52000,    71200,    78500,    92320,    97000,
      AssocOfProduct,       1634,          0,          0,          0,       1473,       1754,      700,     2500,     7000,    10125,    20460,    86000,
      BusinessReport,        406,          0,          0,          0,        329,        441,    34000,    58000,    76000,    89000,   188900,   273000,
          CustBuyBeh,       1633,          0,          0,          0,       1425,       1631,      400,     4700,    10200,    13380,    39000,   150000,
       ProductReturn,       4299,          0,          0,          0,       3900,       4408,      400,     3500,     9000,    11255,    40000,   185000,

  2832s: (29%)   IR =   2796 .....|............................................................ (rIR:aIR:PR = 2796:2795:2795) (tPR = 41454) [OK] 
  2897s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168452,          0,          0,     160019,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160019,          0,          0,          0,     156013,     170649,      400,     4800,    10300,    12900,    40000,   222000,
     InStorePurchase,      84211,          0,          0,          0,      82790,      90356,      400,     4700,    10100,    12800,    38000,   222000,
      OnlinePurchase,      58970,          0,          0,          0,      57163,      62603,      400,     4800,    10300,    13000,    42000,   222000,
        InstPurchase,      16838,          0,          0,          0,      16060,      17690,      700,     5100,    10700,    13300,    41000,   218000,
          AssocOfCat,        170,          0,          0,          0,        138,        194,    29000,    53000,    73000,    79250,   214050,   215000,
      AssocOfProduct,       1688,          0,          0,          0,       1499,       1754,      900,     5400,    11000,    13500,    45450,   152000,
      BusinessReport,        422,          0,          0,          0,        333,        446,    31000,    58000,    78000,    89000,   215360,   281000,
          CustBuyBeh,       1688,          0,          0,          0,       1531,       1827,      800,     4900,    10600,    12600,    30000,   192000,
       ProductReturn,       4465,          0,          0,          0,       4233,       4843,      400,     5000,    10300,    12980,    35560,   218000,

  2897s: (30%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 42999) [OK] 
  2961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173801,          0,          0,     165105,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165105,          0,          0,          0,     160581,     173670,      400,     4800,    10200,    12900,    41000,   181000,
     InStorePurchase,      86862,          0,          0,          0,      84725,      91375,      400,     4700,    10100,    12700,    41000,   178000,
      OnlinePurchase,      60870,          0,          0,          0,      59212,      64039,      500,     4800,    10300,    13000,    40600,   181000,
