
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     125309,          0,          0,     119050,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119047,          0,          0,          0,     116386,     127078,      400,     3600,     7600,     9300,    38000,   287000,
     InStorePurchase,      62694,          0,          0,          0,      61418,      66872,      400,     3500,     7500,     9100,    38270,   287000,
      OnlinePurchase,      43814,          0,          0,          0,      42853,      46693,      500,     3700,     7800,     9400,    41000,   217000,
        InstPurchase,      12539,          0,          0,          0,      12115,      13513,      600,     3600,     7700,     9400,    30000,   214000,
          AssocOfCat,        125,          0,          0,          0,         92,        144,    23000,    50000,    71500,    73750,   269800,   331000,
      AssocOfProduct,       1256,          0,          0,          0,       1117,       1360,      700,     2500,     5600,     7500,    35000,   209000,
      BusinessReport,        314,          0,          0,          0,        243,        328,    29000,    68000,    86100,   124100,   236760,   361000,
          CustBuyBeh,       1243,          0,          0,          0,       1115,       1382,      400,     3900,     7800,     9500,    44170,   163000,
       ProductReturn,       3321,          0,          0,          0,       3107,       3617,      300,     3500,     7700,     9500,    53000,   215000,

  2327s: (22%)   IR =   2178 ......|............................................................ (rIR:aIR:PR = 2178:2180:2180) (tPR = 32602) [OK] 
  2393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131301,          0,          0,     124731,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124729,          0,          0,          0,     121443,     134852,      400,     3500,     7500,     9300,    45000,   307000,
     InStorePurchase,      65666,          0,          0,          0,      64203,      71113,      400,     3400,     7300,     9100,    42860,   278000,
      OnlinePurchase,      45932,          0,          0,          0,      44640,      49481,      400,     3600,     7700,     9500,    47000,   307000,
        InstPurchase,      13131,          0,          0,          0,      12600,      14258,      600,     3900,     8000,     9700,    55410,   278000,
          AssocOfCat,        133,          0,          0,          0,        103,        152,    29000,    56000,    75700,    89000,   220160,   235000,
      AssocOfProduct,       1310,          0,          0,          0,       1182,       1426,     1200,     4600,     8600,    10265,   133280,   205000,
      BusinessReport,        330,          0,          0,          0,        267,        367,    28000,    63000,    81000,    88000,   146480,   208000,
          CustBuyBeh,       1317,          0,          0,          0,       1191,       1451,      300,     2400,     6400,     8300,    29440,   146000,
       ProductReturn,       3480,          0,          0,          0,       3242,       3778,      300,     2900,     6900,     8400,    24000,   212000,

  2393s: (23%)   IR =   2277 .....|............................................................ (rIR:aIR:PR = 2277:2278:2278) (tPR = 33630) [OK] 
  2458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136841,          0,          0,     130016,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130016,          0,          0,          0,     127070,     138360,      400,     3600,     7600,     9300,    35390,   251000,
     InStorePurchase,      68453,          0,          0,          0,      66999,      72733,      400,     3500,     7500,     9200,    37000,   251000,
      OnlinePurchase,      47886,          0,          0,          0,      46899,      51207,      400,     3500,     7500,     9100,    30000,   250000,
        InstPurchase,      13677,          0,          0,          0,      13172,      14420,      600,     4200,     8300,    10100,    47000,   250000,
          AssocOfCat,        135,          0,          0,          0,        100,        143,    21000,    52000,    71600,    75000,   292160,   341000,
      AssocOfProduct,       1363,          0,          0,          0,       1235,       1477,      800,     4300,     7700,     9110,    38000,   249000,
      BusinessReport,        341,          0,          0,          0,        262,        348,    31000,    62000,    79000,    90550,   200060,   245000,
          CustBuyBeh,       1367,          0,          0,          0,       1199,       1445,      500,     3100,     6600,     8200,    31160,   168000,
       ProductReturn,       3620,          0,          0,          0,       3371,       3868,      300,     3600,     7700,     9355,    27310,   153000,

  2458s: (24%)   IR =   2376 .......|............................................................ (rIR:aIR:PR = 2376:2377:2377) (tPR = 35410) [OK] 
  2526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143205,          0,          0,     136039,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     136039,          0,          0,          0,     133232,     149603,      400,     3600,     7700,     9600,    45000,   227000,
     InStorePurchase,      71581,          0,          0,          0,      70244,      78567,      500,     3700,     7800,     9800,    49000,   227000,
      OnlinePurchase,      50141,          0,          0,          0,      49225,      55412,      400,     3400,     7500,     9400,    40000,   226000,
        InstPurchase,      14317,          0,          0,          0,      13763,      15624,      600,     3800,     7800,     9700,    42000,   226000,
          AssocOfCat,        143,          0,          0,          0,         96,        140,    25000,    50000,    71000,    97650,   207080,   212000,
      AssocOfProduct,       1439,          0,          0,          0,       1314,       1620,      900,     4700,     9000,    10800,   117580,   154000,
      BusinessReport,        355,          0,          0,          0,        288,        402,    29000,    61000,    77000,    83850,   196940,   225000,
          CustBuyBeh,       1431,          0,          0,          0,       1276,       1567,      700,     3000,     6400,     7600,    30320,   139000,
       ProductReturn,       3796,          0,          0,          0,       3577,       4234,      300,     3800,     7850,     9725,    44650,   226000,

  2526s: (25%)   IR =   2475 .....|............................................................ (rIR:aIR:PR = 2475:2474:2474) (tPR = 36904) [OK] 
  2591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148890,          0,          0,     141427,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141427,          0,          0,          0,     138229,     150936,      400,     3600,     7400,     9200,    59000,   276000,
     InStorePurchase,      74391,          0,          0,          0,      72986,      79352,      400,     3500,     7300,     9000,    55000,   276000,
      OnlinePurchase,      52126,          0,          0,          0,      50930,      55712,      500,     3700,     7500,     9200,    62000,   276000,
        InstPurchase,      14910,          0,          0,          0,      14313,      15872,      600,     4100,     7900,     9900,    68000,   275000,
          AssocOfCat,        148,          0,          0,          0,        100,        132,    29000,    54000,    67700,    70700,   104790,   117000,
      AssocOfProduct,       1489,          0,          0,          0,       1345,       1613,      700,     3600,     7200,     8700,    50000,   169000,
      BusinessReport,        378,          0,          0,          0,        304,        378,    29000,    60000,    77000,    88050,   248030,   382000,
          CustBuyBeh,       1491,          0,          0,          0,       1325,       1579,      300,     2700,     6600,     8400,    42400,   158000,
       ProductReturn,       3956,          0,          0,          0,       3699,       4221,      300,     3300,     7000,     8900,    81000,   272000,

  2591s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 38389) [OK] 
  2656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154917,          0,          0,     147158,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147158,          0,          0,          0,     143450,     156048,      400,     3700,     7800,     9700,    48000,   270000,
     InStorePurchase,      77464,          0,          0,          0,      75746,      82182,      400,     3700,     7800,     9700,    46000,   217000,
      OnlinePurchase,      54208,          0,          0,          0,      52889,      57538,      400,     3600,     7800,     9700,    45000,   270000,
        InstPurchase,      15486,          0,          0,          0,      14815,      16328,      600,     4000,     8100,    10000,    60000,   216000,
          AssocOfCat,        156,          0,          0,          0,        106,        158,    25000,    54000,    69100,    78050,   160500,   190000,
      AssocOfProduct,       1548,          0,          0,          0,       1355,       1593,     1000,     4200,     8200,    10000,    62060,   213000,
      BusinessReport,        394,          0,          0,          0,        310,        396,    29000,    61000,    80300,    89000,   209480,   358000,
          CustBuyBeh,       1550,          0,          0,          0,       1417,       1728,      700,     3600,     7200,     8600,    30420,   153000,
       ProductReturn,       4110,          0,          0,          0,       3853,       4377,      300,     3200,     7520,     9800,    43440,   215000,

  2656s: (27%)   IR =   2673 ......|............................................................ (rIR:aIR:PR = 2673:2675:2675) (tPR = 39623) [OK] 
  2723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161091,          0,          0,     153040,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153040,          0,          0,          0,     150034,     166172,      500,     3700,     7400,     9100,    42000,   226000,
     InStorePurchase,      80587,          0,          0,          0,      79185,      87679,      500,     3600,     7300,     9000,    40000,   226000,
      OnlinePurchase,      56370,          0,          0,          0,      55206,      60978,      500,     3800,     7600,     9300,    45000,   226000,
        InstPurchase,      16083,          0,          0,          0,      15643,      17515,      500,     3600,     7600,     9300,    44000,   225000,
          AssocOfCat,        164,          0,          0,          0,        115,        178,    27000,    51500,    62200,    77000,   158950,   234000,
      AssocOfProduct,       1604,          0,          0,          0,       1416,       1704,     1100,     4400,     7800,     9600,    68700,   155000,
      BusinessReport,        406,          0,          0,          0,        325,        429,    30000,    59000,    77000,    89000,   190300,   348000,
          CustBuyBeh,       1618,          0,          0,          0,       1439,       1724,      700,     3900,     7300,     9075,    45500,   161000,
       ProductReturn,       4259,          0,          0,          0,       3989,       4549,      300,     2600,     6700,     8550,    33500,   170000,

  2723s: (28%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41138) [OK] 
  2790s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166449,          0,          0,     158114,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158113,          0,          0,          0,     154923,     173632,      400,     3800,     7800,    10000,    68000,   386000,
     InStorePurchase,      83245,          0,          0,          0,      81747,      91384,      400,     3700,     7700,     9900,    65000,   386000,
      OnlinePurchase,      58213,          0,          0,          0,      57133,      63847,      400,     3900,     7900,    10100,    71000,   386000,
        InstPurchase,      16655,          0,          0,          0,      16043,      18401,      600,     3800,     7700,    10000,    66980,   255000,
          AssocOfCat,        169,          0,          0,          0,        138,        213,    25000,    52000,    69000,    91600,   311680,   333000,
      AssocOfProduct,       1667,          0,          0,          0,       1494,       1843,      700,     2900,     6900,     8900,    39560,   225000,
      BusinessReport,        419,          0,          0,          0,        324,        422,    32000,    58000,    76000,    96650,   194490,   371000,
          CustBuyBeh,       1664,          0,          0,          0,       1500,       1870,      500,     4200,     8400,    11200,    66290,   170000,
       ProductReturn,       4418,          0,          0,          0,       4165,       4902,      600,     4100,     8200,    10400,    69970,   236000,

  2790s: (29%)   IR =   2871 ....|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42650) [OK] 
  2854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172490,          0,          0,     163858,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163858,          0,          0,          0,     160389,     172125,      400,     3800,     7700,     9800,    37000,   209000,
     InStorePurchase,      86177,          0,          0,          0,      84582,      90587,      400,     3600,     7600,     9600,    37000,   207000,
      OnlinePurchase,      60414,          0,          0,          0,      59223,      63533,      400,     3800,     7800,     9900,    35660,   209000,
        InstPurchase,      17267,          0,          0,          0,      16584,      18005,      700,     4300,     8200,    10400,    39940,   207000,
          AssocOfCat,        171,          0,          0,          0,        123,        212,    24000,    50500,    61000,    72000,   176740,   188000,
      AssocOfProduct,       1725,          0,          0,          0,       1562,       1815,      700,     4500,     8300,    10720,    47000,   141000,
      BusinessReport,        426,          0,          0,          0,        316,        433,    31000,    60000,    83000,   120000,   204000,   314000,
          CustBuyBeh,       1724,          0,          0,          0,       1577,       1837,      500,     4100,     7700,     9900,    38620,   152000,
       ProductReturn,       4586,          0,          0,          0,       4280,       4758,      800,     4000,     7900,    10000,    33410,   154000,

  2854s: (30%)   IR =   2970 ...................|............................................................ (rIR:aIR:PR = 2970:2970:2970) (tPR = 44285) [OK] 
  2933s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178473,          0,          0,     169552,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169551,          0,          0,          0,     165968,     220481,      400,     3700,     7500,     9600,    61000,   299000,
     InStorePurchase,      89189,          0,          0,          0,      87701,     116167,      400,     3500,     7400,     9500,    60000,   299000,
      OnlinePurchase,      62471,          0,          0,          0,      61040,      81179,      400,     3800,     7600,     9700,    60000,   290000,
        InstPurchase,      17891,          0,          0,          0,      17227,      23135,      500,     4000,     7800,    10000,    67280,   238000,
          AssocOfCat,        180,          0,          0,          0,        139,        238,    26000,    50000,    66000,    74050,   128220,   193000,
      AssocOfProduct,       1784,          0,          0,          0,       1591,       2288,      900,     4500,     8210,    10955,   112410,   167000,
      BusinessReport,        445,          0,          0,          0,        365,        575,    31000,    58000,    79400,   119400,   214200,   342000,
          CustBuyBeh,       1786,          0,          0,          0,       1643,       2399,      700,     4200,     7700,     9500,    57000,   184000,
       ProductReturn,       4727,          0,          0,          0,       4400,       6105,      300,     3700,     7400,     9600,    53000,   235000,

  2933s: (31%)   IR =   3069 ......|............................................................ (rIR:aIR:PR = 3069:3070:3070) (tPR = 45624) [OK] 
  2999s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184376,          0,          0,     175136,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175136,          0,          0,          0,     171649,     190025,      400,     3900,     7900,    10600,    67000,   229000,
     InStorePurchase,      92154,          0,          0,          0,      90411,      99834,      400,     3900,     8000,    10700,    68000,   229000,
      OnlinePurchase,      64537,          0,          0,          0,      63316,      70184,      400,     3900,     7800,    10500,    66000,   229000,
        InstPurchase,      18445,          0,          0,          0,      17922,      20007,      600,     3700,     7700,    10300,    60000,   228000,
          AssocOfCat,        187,          0,          0,          0,        135,        202,    30000,    52000,    69000,   116950,   249220,   263000,
      AssocOfProduct,       1848,          0,          0,          0,       1681,       1974,      500,     2000,     6200,     8750,    46500,   141000,
      BusinessReport,        462,          0,          0,          0,        350,        451,    29000,    56000,    78800,    97400,   213800,   316000,
          CustBuyBeh,       1839,          0,          0,          0,       1689,       2023,      600,     3600,     7500,    11080,   101800,   213000,
       ProductReturn,       4905,          0,          0,          0,       4559,       5136,      400,     3800,     7600,     9700,    50630,   160000,

  2999s: (32%)   IR =   3168 .....|............................................................ (rIR:aIR:PR = 3168:3169:3169) (tPR = 46956) [OK] 
  3064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190736,          0,          0,     181186,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181186,          0,          0,          0,     176905,     193449,      400,     3800,     7700,    10400,    62000,   448000,
     InStorePurchase,      95349,          0,          0,          0,      93246,     101861,      400,     3700,     7700,    10400,    59000,   330000,
      OnlinePurchase,      66752,          0,          0,          0,      65233,      71289,      400,     3900,     7800,    10400,    67000,   330000,
        InstPurchase,      19085,          0,          0,          0,      18426,      20299,      600,     4000,     7900,    10400,    59000,   448000,
          AssocOfCat,        191,          0,          0,          0,        140,        214,    29000,    53000,    71000,   103000,   247550,   385000,
      AssocOfProduct,       1909,          0,          0,          0,       1749,       2051,     1200,     4600,     8400,    10600,    59000,   330000,
      BusinessReport,        481,          0,          0,          0,        371,        487,    31000,    56000,    76000,   103200,   248280,   443000,
          CustBuyBeh,       1906,          0,          0,          0,       1711,       2010,      400,     3000,     7000,     8600,    63890,   443000,
       ProductReturn,       5063,          0,          0,          0,       4748,       5341,      600,     4100,     7900,    10800,    64000,   200000,

  3064s: (33%)   IR =   3267 ......|............................................................ (rIR:aIR:PR = 3267:3262:3262) (tPR = 48564) [OK] 
  3131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196223,          0,          0,     186414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186414,          0,          0,          0,     182648,     202249,      400,     3900,     7700,    10000,    68000,   498000,
     InStorePurchase,      98142,          0,          0,          0,      96486,     106595,      400,     3800,     7700,    10000,    75000,   498000,
      OnlinePurchase,      68649,          0,          0,          0,      67092,      74280,      400,     3900,     7800,     9995,    64000,   498000,
        InstPurchase,      19623,          0,          0,          0,      19070,      21374,      600,     4100,     8000,    10400,    53250,   496000,
          AssocOfCat,        194,          0,          0,          0,        157,        227,    26000,    50000,    65000,    75600,   177680,   188000,
      AssocOfProduct,       1969,          0,          0,          0,       1761,       2067,     1600,     5100,     9000,    12760,   102320,   214000,
      BusinessReport,        488,          0,          0,          0,        391,        532,    30000,    57000,    76000,   107000,   216670,   373000,
          CustBuyBeh,       1964,          0,          0,          0,       1820,       2191,      600,     4000,     7500,    10380,    80000,   200000,
       ProductReturn,       5195,          0,          0,          0,       4897,       5695,      300,     3400,     7400,     9300,    46200,   212000,

  3131s: (34%)   IR =   3366 .....|............................................................ (rIR:aIR:PR = 3366:3366:3366) (tPR = 49996) [OK] 
  3196s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202709,          0,          0,     192561,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192561,          0,          0,          0,     188207,     204863,      400,     4000,     8200,    11500,    88000,   334000,
     InStorePurchase,     101316,          0,          0,          0,      98936,     107565,      400,     4000,     8100,    11400,    86340,   287000,
      OnlinePurchase,      70962,          0,          0,          0,      69611,      75755,      400,     3900,     8100,    11400,    87000,   285000,
        InstPurchase,      20283,          0,          0,          0,      19660,      21543,      600,     4200,     8200,    11980,    97000,   334000,
          AssocOfCat,        205,          0,          0,          0,        154,        224,    25000,    49000,    81500,   137250,   324250,   382000,
      AssocOfProduct,       2029,          0,          0,          0,       1864,       2161,     1000,     4600,     8400,    15870,    94940,   201000,
      BusinessReport,        508,          0,          0,          0,        401,        509,    30000,    57000,    81000,   137000,   296300,   380000,
          CustBuyBeh,       2030,          0,          0,          0,       1851,       2158,      600,     4100,     8500,    15610,    79230,   233000,
       ProductReturn,       5376,          0,          0,          0,       5024,       5753,      300,     3700,     7800,    11130,    80460,   250000,

  3196s: (35%)   IR =   3465 ........|............................................................ (rIR:aIR:PR = 3465:3465:3465) (tPR = 51353) [OK] 
  3264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209066,          0,          0,     198610,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198610,          0,          0,          0,     193936,     221854,      400,     3900,     8000,    11100,    77000,   357000,
     InStorePurchase,     104581,          0,          0,          0,     102442,     116980,      400,     4000,     8000,    11400,    78000,   357000,
      OnlinePurchase,      73087,          0,          0,          0,      71216,      81393,      400,     4000,     8000,    10900,    78000,   357000,
        InstPurchase,      20942,          0,          0,          0,      20278,      23481,      500,     3500,     7700,    10300,    70180,   277000,
          AssocOfCat,        211,          0,          0,          0,        150,        234,    25000,    49000,    64000,    77250,   167400,   210000,
      AssocOfProduct,       2085,          0,          0,          0,       1884,       2258,     1100,     4600,     8200,    12900,   100870,   277000,
      BusinessReport,        523,          0,          0,          0,        434,        599,    33000,    57000,    81000,   120000,   263000,   396000,
          CustBuyBeh,       2093,          0,          0,          0,       1897,       2283,      800,     4100,     8100,    11940,   101000,   194000,
       ProductReturn,       5544,          0,          0,          0,       5184,       6178,      300,     3700,     7700,    10000,    76000,   266000,

  3264s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3566:3566) (tPR = 52759) [OK] 
  3329s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214576,          0,          0,     203837,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203838,          0,          0,          0,     200314,     214047,      400,     4000,     8300,    14400,   126000,   368000,
     InStorePurchase,     107321,          0,          0,          0,     106023,     112928,      400,     3900,     8300,    14300,   127000,   368000,
      OnlinePurchase,      75078,          0,          0,          0,      73399,      78544,      400,     4000,     8300,    14500,   125000,   368000,
        InstPurchase,      21439,          0,          0,          0,      20892,      22575,      600,     4200,     8500,    14220,   132480,   368000,
          AssocOfCat,        215,          0,          0,          0,        148,        223,    28000,    50000,    97800,   160000,   314720,   364000,
      AssocOfProduct,       2164,          0,          0,          0,       1949,       2264,     1000,     4700,     8350,    12200,   123000,   297000,
      BusinessReport,        540,          0,          0,          0,        467,        569,    31000,    56000,    78000,   122000,   330100,   356000,
          CustBuyBeh,       2145,          0,          0,          0,       1930,       2196,      400,     2900,     7400,    11115,    90090,   284000,
       ProductReturn,       5677,          0,          0,          0,       5278,       5883,      300,     3600,     8160,    16860,   144160,   292000,

  3329s: (37%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54201) [OK] 
  3394s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220357,          0,          0,     209335,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209335,          0,          0,          0,     205823,     223827,      400,     4000,     8100,    12300,    89000,   409000,
     InStorePurchase,     110199,          0,          0,          0,     108453,     117755,      400,     4000,     8100,    12400,    90000,   409000,
      OnlinePurchase,      77096,          0,          0,          0,      75910,      82390,      400,     4000,     8100,    12000,    87000,   408000,
        InstPurchase,      22040,          0,          0,          0,      21460,      23682,      500,     4200,     8300,    12985,    89170,   407000,
          AssocOfCat,        222,          0,          0,          0,        156,        230,    29000,    48000,    79000,   114800,   196150,   264000,
      AssocOfProduct,       2204,          0,          0,          0,       2015,       2376,     1300,     4700,     8500,    13530,    88610,   255000,
      BusinessReport,        551,          0,          0,          0,        466,        601,    34000,    57000,    91000,   135900,   293820,   365000,
          CustBuyBeh,       2202,          0,          0,          0,       2039,       2392,      300,     3600,     7900,    15500,   111770,   408000,
       ProductReturn,       5843,          0,          0,          0,       5454,       6110,      300,     3800,     7900,    11300,    83890,   407000,

  3394s: (38%)   IR =   3762 .....|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 56327) [OK] 
  3459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226395,          0,          0,     215061,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215061,          0,          0,          0,     211430,     230045,      400,     4000,     8300,    13200,    85000,   433000,
     InStorePurchase,     113182,          0,          0,          0,     111615,     121141,      400,     3900,     8200,    13000,    85000,   433000,
      OnlinePurchase,      79253,          0,          0,          0,      77864,      84734,      400,     4100,     8500,    13500,    86000,   433000,
        InstPurchase,      22626,          0,          0,          0,      21951,      24170,      600,     4200,     8500,    13900,    80000,   259000,
          AssocOfCat,        226,          0,          0,          0,        168,        237,    27000,    50000,    78400,   110100,   197340,   205000,
      AssocOfProduct,       2268,          0,          0,          0,       2058,       2400,     1400,     5100,     9000,    13200,    94980,   259000,
      BusinessReport,        566,          0,          0,          0,        476,        604,    32000,    57000,    91500,   145500,   269000,   402000,
          CustBuyBeh,       2276,          0,          0,          0,       2090,       2466,      500,     4200,     8500,    13930,    90000,   206000,
       ProductReturn,       5998,          0,          0,          0,       5678,       6393,      300,     4500,     8800,    15260,    99000,   368000,

  3459s: (39%)   IR =   3861 .........|............................................................ (rIR:aIR:PR = 3861:3858:3858) (tPR = 56974) [OK] 
  3528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231946,          0,          0,     220376,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220376,          0,          0,          0,     216010,     250080,      400,     4100,     8600,    21000,   126000,   354000,
     InStorePurchase,     116015,          0,          0,          0,     113831,     131716,      400,     4100,     8600,    19900,   124000,   354000,
      OnlinePurchase,      81173,          0,          0,          0,      79594,      92150,      400,     4100,     8600,    21000,   136000,   354000,
        InstPurchase,      23188,          0,          0,          0,      22585,      26214,      600,     4200,     8800,    19900,   110850,   354000,
          AssocOfCat,        230,          0,          0,          0,        165,        255,    28000,    48000,    75200,   129000,   231480,   242000,
      AssocOfProduct,       2315,          0,          0,          0,       2092,       2540,      900,     4000,     8600,    18490,    93590,   350000,
      BusinessReport,        578,          0,          0,          0,        493,        693,    31000,    55000,    91600,   126000,   240080,   380000,
          CustBuyBeh,       2317,          0,          0,          0,       2125,       2625,      500,     4300,     8540,    19000,    97480,   237000,
       ProductReturn,       6130,          0,          0,          0,       5739,       6900,      300,     3600,     8200,    16500,   105990,   280000,

  3528s: (40%)   IR =   3960 .......|............................................................ (rIR:aIR:PR = 3960:3961:3961) (tPR = 58820) [OK] 
  3595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238085,          0,          0,     226173,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226174,          0,          0,          0,     222495,     248893,      400,     4200,     8600,    15100,   109000,   491000,
