
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1395,          0,          0,          0,       1222,       1487,      700,     3000,     7000,     8800,    12800,    37000,
      BusinessReport,        347,          0,          0,          0,        277,        391,    29000,    64000,    78000,    85000,   164240,   196000,
          CustBuyBeh,       1389,          0,          0,          0,       1277,       1597,      400,     3200,     6420,     7700,    14346,   136000,
       ProductReturn,       3682,          0,          0,          0,       3402,       3991,      300,     2800,     6700,     8340,    16056,   136000,

  2246s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36405) [OK] 
  2312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145647,          0,          0,     138374,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138374,          0,          0,          0,     134541,     149864,      400,     3500,     7300,     8900,    17800,   143000,
     InStorePurchase,      72816,          0,          0,          0,      70860,      78786,      400,     3300,     7100,     8700,    17100,   143000,
      OnlinePurchase,      51010,          0,          0,          0,      49833,      55434,      500,     3600,     7500,     9100,    18200,   143000,
        InstPurchase,      14548,          0,          0,          0,      13848,      15644,      600,     3900,     7700,     9400,    19155,   141000,
          AssocOfCat,        145,          0,          0,          0,        105,        156,    32000,    55000,    72000,    80150,   178750,   193000,
      AssocOfProduct,       1457,          0,          0,          0,       1282,       1544,      800,     4300,     7850,     9650,    19515,   134000,
      BusinessReport,        362,          0,          0,          0,        283,        379,    32000,    65000,    79000,    90000,   182400,   189000,
          CustBuyBeh,       1455,          0,          0,          0,       1293,       1575,      500,     3800,     7200,     8900,    22000,   123000,
       ProductReturn,       3854,          0,          0,          0,       3561,       4192,      300,     3100,     6700,     8300,    19600,   125000,

  2312s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37824) [OK] 
  2380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153133,          0,          0,     145487,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145487,          0,          0,          0,     141583,     160222,      400,     3500,     7300,     8900,    15800,   141000,
     InStorePurchase,      76553,          0,          0,          0,      74769,      84508,      400,     3600,     7300,     8900,    16500,   138000,
      OnlinePurchase,      53606,          0,          0,          0,      52138,      58910,      400,     3500,     7200,     8700,    14300,   138000,
        InstPurchase,      15328,          0,          0,          0,      14676,      16804,      500,     3700,     7500,     9200,    18695,   141000,
          AssocOfCat,        154,          0,          0,          0,        112,        169,    31000,    56000,    72000,    80000,   181000,   181000,
      AssocOfProduct,       1525,          0,          0,          0,       1383,       1708,      900,     3450,     6600,     7800,    13291,   135000,
      BusinessReport,        382,          0,          0,          0,        309,        439,    29000,    58000,    78000,    83000,   181600,   187000,
          CustBuyBeh,       1527,          0,          0,          0,       1358,       1676,      400,     3100,     6600,     8300,    14423,   126000,
       ProductReturn,       4058,          0,          0,          0,       3756,       4419,      400,     3500,     7000,     8700,    15500,   126000,

  2380s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39545) [OK] 
  2444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159824,          0,          0,     151841,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151841,          0,          0,          0,     148172,     160111,      400,     3600,     7300,     8900,    15700,   135000,
     InStorePurchase,      79915,          0,          0,          0,      78251,      84412,      400,     3600,     7300,     9000,    15900,   135000,
      OnlinePurchase,      55966,          0,          0,          0,      54421,      58685,      400,     3500,     7300,     8800,    15300,   135000,
        InstPurchase,      15960,          0,          0,          0,      15500,      17014,      500,     3500,     7200,     8700,    15370,   135000,
          AssocOfCat,        158,          0,          0,          0,        117,        173,    26000,    51000,    67000,    73300,   159020,   179000,
      AssocOfProduct,       1607,          0,          0,          0,       1445,       1668,      800,     4100,     7300,     9100,    19555,   124000,
      BusinessReport,        402,          0,          0,          0,        325,        426,    29000,    58000,    75000,    82650,   182380,   196000,
          CustBuyBeh,       1591,          0,          0,          0,       1412,       1635,      400,     2700,     6400,     7900,    12664,   113000,
       ProductReturn,       4225,          0,          0,          0,       3922,       4507,      300,     2700,     6600,     8100,    15084,   128000,

  2444s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41574) [OK] 
  2510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166683,          0,          0,     158347,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158347,          0,          0,          0,     153985,     171974,      400,     3500,     7100,     8700,    18500,   146000,
     InStorePurchase,      83302,          0,          0,          0,      81370,      90772,      500,     3500,     7100,     8800,    18500,   146000,
      OnlinePurchase,      58372,          0,          0,          0,      56561,      62979,      400,     3600,     7100,     8700,    19420,   146000,
        InstPurchase,      16673,          0,          0,          0,      16054,      18223,      500,     3500,     7100,     8700,    17000,   140000,
          AssocOfCat,        168,          0,          0,          0,        122,        185,    24000,    50000,    64400,    67700,    85680,   139000,
      AssocOfProduct,       1672,          0,          0,          0,       1465,       1781,      800,     3600,     7000,     8490,    12272,   146000,
      BusinessReport,        418,          0,          0,          0,        341,        481,    29000,    58000,    75800,    84800,   175180,   193000,
          CustBuyBeh,       1669,          0,          0,          0,       1496,       1825,      500,     3900,     7100,     8670,    19374,    78000,
       ProductReturn,       4409,          0,          0,          0,       4086,       4718,      500,     3700,     7100,     8600,    14400,   123000,

  2510s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42789) [OK] 
  2574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173590,          0,          0,     164895,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164895,          0,          0,          0,     160195,     173606,      400,     3600,     7200,     8800,    17900,   149000,
     InStorePurchase,      86780,          0,          0,          0,      84563,      91382,      500,     3600,     7200,     8800,    17600,   140000,
      OnlinePurchase,      60756,          0,          0,          0,      58959,      63974,      400,     3600,     7200,     8800,    18125,   140000,
        InstPurchase,      17359,          0,          0,          0,      16673,      18250,      600,     3800,     7500,     9100,    18449,   149000,
          AssocOfCat,        178,          0,          0,          0,        131,        175,    30000,    51000,    68000,    73000,   107840,   158000,
      AssocOfProduct,       1738,          0,          0,          0,       1588,       1900,     1100,     4000,     7100,     8800,    15593,   130000,
      BusinessReport,        433,          0,          0,          0,        363,        478,    29000,    58000,    75000,    82050,   170730,   245000,
          CustBuyBeh,       1739,          0,          0,          0,       1537,       1788,      500,     3600,     6900,     8155,    16200,   132000,
       ProductReturn,       4607,          0,          0,          0,       4335,       4870,      400,     3800,     7100,     8500,    17500,   140000,

  2574s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44196) [OK] 
  2641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180734,          0,          0,     171694,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171694,          0,          0,          0,     167246,     188692,      400,     3700,     7200,     8800,    21000,   145000,
     InStorePurchase,      90375,          0,          0,          0,      88368,      99582,      400,     3600,     7200,     8700,    22000,   145000,
      OnlinePurchase,      63277,          0,          0,          0,      61622,      69450,      400,     3700,     7200,     8800,    19449,   144000,
        InstPurchase,      18042,          0,          0,          0,      17256,      19660,      400,     3800,     7200,     8800,    16800,   139000,
          AssocOfCat,        181,          0,          0,          0,        133,        194,    30000,    50500,    68000,    73250,   163600,   175000,
      AssocOfProduct,       1801,          0,          0,          0,       1618,       2020,     1000,     4700,     7700,     9300,    26000,   130000,
      BusinessReport,        452,          0,          0,          0,        356,        468,    31000,    59000,    75000,    80550,   149160,   190000,
          CustBuyBeh,       1805,          0,          0,          0,       1620,       2033,      300,     2400,     5700,     7300,    12566,   117000,
       ProductReturn,       4802,          0,          0,          0,       4489,       5219,      200,     2700,     6300,     7900,    14820,   130000,

  2641s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46151) [OK] 
  2707s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187515,          0,          0,     178125,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178123,          0,          0,          0,     173355,     190287,      400,     3700,     7200,     8800,    22000,   151000,
     InStorePurchase,      93782,          0,          0,          0,      91682,     100394,      400,     3600,     7200,     8800,    22000,   151000,
      OnlinePurchase,      65568,          0,          0,          0,      63789,      70021,      500,     3600,     7200,     8800,    21000,   150000,
        InstPurchase,      18773,          0,          0,          0,      17884,      19872,      600,     3800,     7400,     9000,    19527,   140000,
          AssocOfCat,        187,          0,          0,          0,        116,        173,    25000,    46000,    62600,    68000,   148400,   178000,
      AssocOfProduct,       1873,          0,          0,          0,       1696,       2012,      700,     4500,     7870,     9900,    23000,   130000,
      BusinessReport,        470,          0,          0,          0,        364,        479,    31000,    56000,    74000,    80000,   173200,   207000,
          CustBuyBeh,       1886,          0,          0,          0,       1674,       1922,      400,     2500,     5970,     7400,    17794,   131000,
       ProductReturn,       4977,          0,          0,          0,       4673,       5319,      400,     3600,     7000,     8700,    18340,   132000,

  2707s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3236:3236) (tPR = 48094) [OK] 
  2773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194349,          0,          0,     184628,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184628,          0,          0,          0,     179362,     199571,      400,     3700,     7100,     8700,    19800,   134000,
     InStorePurchase,      97165,          0,          0,          0,      94635,     105147,      400,     3700,     7100,     8700,    19900,   131000,
      OnlinePurchase,      68014,          0,          0,          0,      66048,      73561,      500,     3700,     7100,     8600,    19138,   134000,
        InstPurchase,      19449,          0,          0,          0,      18679,      20863,      600,     3800,     7300,     8800,    21000,   130000,
          AssocOfCat,        193,          0,          0,          0,        135,        209,    24000,    49000,    62000,    72500,   154200,   157000,
      AssocOfProduct,       1950,          0,          0,          0,       1725,       2101,     1000,     4700,     7800,     9200,    28000,   130000,
      BusinessReport,        487,          0,          0,          0,        407,        544,    32000,    56000,    73000,    84750,   175000,   238000,
          CustBuyBeh,       1936,          0,          0,          0,       1733,       2091,      400,     1700,     5400,     7000,    16600,    91000,
       ProductReturn,       5155,          0,          0,          0,       4785,       5537,      300,     3500,     6800,     8100,    21620,   108000,

  2773s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49749) [OK] 
  2839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201682,          0,          0,     191592,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191592,          0,          0,          0,     186280,     208126,      400,     3700,     7200,     8800,    28000,   204000,
     InStorePurchase,     100860,          0,          0,          0,      98148,     109531,      400,     3700,     7200,     8800,    27000,   160000,
      OnlinePurchase,      70535,          0,          0,          0,      68699,      76595,      500,     3600,     7100,     8700,    28000,   204000,
        InstPurchase,      20197,          0,          0,          0,      19433,      22000,      500,     4000,     7400,     9100,    29000,   135000,
          AssocOfCat,        202,          0,          0,          0,        146,        214,    30000,    48500,    61000,    70000,   130250,   189000,
      AssocOfProduct,       2014,          0,          0,          0,       1826,       2213,      700,     3700,     7100,     8700,    27580,   124000,
      BusinessReport,        507,          0,          0,          0,        409,        530,    34000,    56000,    72000,    78450,   178000,   186000,
          CustBuyBeh,       2016,          0,          0,          0,       1820,       2218,      300,     2100,     6400,     7605,    23810,   129000,
       ProductReturn,       5351,          0,          0,          0,       5039,       5861,      300,     3100,     6700,     8300,    27000,   135000,

  2839s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51341) [OK] 
  2903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208303,          0,          0,     197910,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197910,          0,          0,          0,     193134,     208511,      400,     3700,     7200,     8800,    26000,   156000,
     InStorePurchase,     104162,          0,          0,          0,     101710,     109695,      400,     3800,     7200,     8800,    26000,   156000,
      OnlinePurchase,      72900,          0,          0,          0,      71139,      76691,      500,     3600,     7200,     8800,    26000,   149000,
        InstPurchase,      20848,          0,          0,          0,      20285,      22125,      600,     3800,     7300,     8900,    25000,   146000,
          AssocOfCat,        206,          0,          0,          0,        152,        213,    26000,    48000,    60000,    74000,   157440,   160000,
      AssocOfProduct,       2075,          0,          0,          0,       1893,       2170,     1200,     4700,     7700,     9200,    31000,   130000,
      BusinessReport,        523,          0,          0,          0,        432,        535,    31000,    56000,    73000,    80000,   181480,   205000,
          CustBuyBeh,       2073,          0,          0,          0,       1876,       2222,      300,     2900,     6400,     8285,    24770,   131000,
       ProductReturn,       5516,          0,          0,          0,       5235,       5850,      300,     3100,     6700,     8200,    25490,   138000,

  2903s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3577:3575) (tPR = 52710) [OK] 
  2969s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214738,          0,          0,     203975,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204138,          0,          0,          0,     198554,     220408,      400,     3800,     7500,     9400,    27000,   135000,
     InStorePurchase,     107399,          0,          0,          0,     104778,     116122,      400,     3700,     7400,     9400,    27000,   135000,
      OnlinePurchase,      75263,          0,          0,          0,      73302,      81275,      400,     3800,     7400,     9300,    26000,   135000,
        InstPurchase,      21476,          0,          0,          0,      20474,      23011,      500,     4000,     7700,     9700,    25000,   132000,
          AssocOfCat,        214,          0,          0,          0,        151,        219,    29000,    49000,    66000,    75000,   162600,   177000,
      AssocOfProduct,       2151,          0,          0,          0,       1955,       2346,      900,     4200,     8000,    10200,    27000,   132000,
      BusinessReport,        534,          0,          0,          0,        419,        546,    31000,    54000,    71000,    78650,   165240,   189000,
          CustBuyBeh,       2151,          0,          0,          0,       1946,       2353,      500,     3900,     7100,     9030,    30000,   130000,
       ProductReturn,       5693,          0,          0,          0,       5370,       6211,      200,     2800,     6700,     8600,    19176,   132000,

  2969s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3692:3691) (tPR = 54953) [OK] 
  3035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221875,          0,          0,     210778,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210805,          0,          0,          0,     205929,     225084,      400,     3900,     7700,     9900,    38000,   198000,
     InStorePurchase,     110951,          0,          0,          0,     108855,     118838,      400,     3900,     7600,     9900,    39000,   197000,
      OnlinePurchase,      77666,          0,          0,          0,      75799,      82835,      400,     3800,     7700,     9800,    38000,   174000,
        InstPurchase,      22188,          0,          0,          0,      21275,      23411,      600,     3900,     7800,     9900,    37000,   198000,
          AssocOfCat,        221,          0,          0,          0,        152,        211,    27000,    47000,    67000,    83400,   178640,   190000,
      AssocOfProduct,       2227,          0,          0,          0,       2058,       2399,      900,     4500,     8000,    10700,    38000,   130000,
      BusinessReport,        553,          0,          0,          0,        464,        589,    31000,    56000,    79000,   109000,   183500,   200000,
          CustBuyBeh,       2217,          0,          0,          0,       2037,       2351,      400,     3700,     7100,     8700,    22000,   127000,
       ProductReturn,       5896,          0,          0,          0,       5522,       6249,      300,     3500,     7200,     9400,    42000,   131000,

  3035s: (33%)   IR =   3811 .......|............................................................ (rIR:aIR:PR = 3811:3813:3813) (tPR = 57086) [OK] 
  3102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228928,          0,          0,     217480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217480,          0,          0,          0,     212401,     239180,      400,     3800,     7500,     9500,    32000,   166000,
     InStorePurchase,     114371,          0,          0,          0,     112101,     126081,      500,     3900,     7500,     9500,    31000,   166000,
      OnlinePurchase,      80175,          0,          0,          0,      78146,      87914,      400,     3700,     7400,     9300,    33000,   136000,
        InstPurchase,      22934,          0,          0,          0,      22154,      25185,      600,     4000,     7800,     9800,    32000,   135000,
          AssocOfCat,        229,          0,          0,          0,        176,        267,    24000,    44000,    58200,    67000,   166600,   185000,
      AssocOfProduct,       2276,          0,          0,          0,       2077,       2530,      900,     4600,     8100,    10400,    32000,   135000,
      BusinessReport,        576,          0,          0,          0,        482,        644,    31000,    54000,    73000,    89000,   184650,   240000,
          CustBuyBeh,       2291,          0,          0,          0,       2121,       2580,      500,     4200,     7600,     9695,    31190,   135000,
       ProductReturn,       6076,          0,          0,          0,       5780,       6791,      300,     3700,     7400,     9300,    28000,   135000,

  3102s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3928:3928) (tPR = 58790) [OK] 
  3167s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235942,          0,          0,     224150,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224150,          0,          0,          0,     219041,     239410,      400,     4000,     7800,    10100,    33000,   173000,
     InStorePurchase,     117972,          0,          0,          0,     115657,     126074,      400,     3900,     7800,    10000,    34000,   173000,
      OnlinePurchase,      82556,          0,          0,          0,      80459,      87981,      400,     3900,     7800,    10100,    33000,   173000,
        InstPurchase,      23622,          0,          0,          0,      22925,      25355,      600,     4000,     8000,    10220,    32000,   173000,
          AssocOfCat,        237,          0,          0,          0,        169,        264,    32000,    50000,    78500,    97500,   169400,   177000,
      AssocOfProduct,       2361,          0,          0,          0,       2128,       2449,     1000,     4200,     8000,    10300,    33000,   172000,
      BusinessReport,        587,          0,          0,          0,        469,        606,    33000,    54000,    83000,   101650,   183790,   217000,
          CustBuyBeh,       2362,          0,          0,          0,       2171,       2535,      800,     4500,     8400,    11500,    23640,   144000,
       ProductReturn,       6245,          0,          0,          0,       5908,       6755,      300,     3600,     7400,     9700,    36000,   172000,

  3167s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 59879) [OK] 
  3233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243235,          0,          0,     231058,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231059,          0,          0,          0,     225159,     250076,      400,     3900,     7800,    10100,    36000,   233000,
     InStorePurchase,     121572,          0,          0,          0,     118865,     131663,      400,     3800,     7700,     9900,    35000,   233000,
      OnlinePurchase,      85145,          0,          0,          0,      82658,      91794,      500,     4000,     7800,    10200,    35000,   232000,
        InstPurchase,      24342,          0,          0,          0,      23636,      26619,      600,     4200,     8000,    10400,    38000,   233000,
          AssocOfCat,        243,          0,          0,          0,        202,        283,    28000,    47000,    65000,    73800,   100360,   186000,
      AssocOfProduct,       2432,          0,          0,          0,       2221,       2657,      700,     3700,     7900,     9900,    43260,   139000,
      BusinessReport,        610,          0,          0,          0,        504,        683,    31000,    53000,    76000,    88600,   164400,   270000,
          CustBuyBeh,       2439,          0,          0,          0,       2256,       2648,      400,     3700,     7610,     9755,    26020,   131000,
       ProductReturn,       6453,          0,          0,          0,       6046,       6902,      200,     4200,     7900,    10200,    33000,   140000,

  3233s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61475) [OK] 
  3297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250589,          0,          0,     238067,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238068,          0,          0,          0,     232115,     249745,      300,     4000,     8100,    10700,    33000,   180000,
     InStorePurchase,     125348,          0,          0,          0,     122527,     131454,      400,     4000,     8100,    10800,    33000,   180000,
      OnlinePurchase,      87673,          0,          0,          0,      85411,      92059,      300,     3900,     7900,    10500,    33000,   179000,
        InstPurchase,      25047,          0,          0,          0,      24177,      26232,      600,     4400,     8500,    11800,    35000,   179000,
          AssocOfCat,        252,          0,          0,          0,        194,        257,    28000,    48000,    64200,    75100,   167000,   183000,
      AssocOfProduct,       2503,          0,          0,          0,       2249,       2503,      800,     4100,     8700,    11400,    32920,   129000,
      BusinessReport,        625,          0,          0,          0,        519,        653,    31000,    54000,    78000,    95600,   174460,   218000,
          CustBuyBeh,       2508,          0,          0,          0,       2311,       2642,      400,     3900,     7500,     9785,    41000,   129000,
       ProductReturn,       6634,          0,          0,          0,       6284,       6950,      200,     3500,     7500,     9700,    29000,   129000,

  3297s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63395) [OK] 
  3363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256650,          0,          0,     243800,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243800,          0,          0,          0,     237861,     259719,      400,     4100,     8100,    11300,    39000,   209000,
     InStorePurchase,     128311,          0,          0,          0,     125431,     136692,      400,     4000,     8000,    11200,    40000,   207000,
      OnlinePurchase,      89796,          0,          0,          0,      87601,      95554,      400,     4100,     8100,    11200,    40000,   209000,
        InstPurchase,      25693,          0,          0,          0,      24829,      27473,      500,     4600,     8600,    12230,    39000,   207000,
          AssocOfCat,        259,          0,          0,          0,        200,        258,    27000,    45000,    63200,    73050,   163430,   186000,
      AssocOfProduct,       2556,          0,          0,          0,       2291,       2607,      700,     4000,     8020,    10100,    35920,   106000,
      BusinessReport,        641,          0,          0,          0,        549,        694,    30000,    53000,    76000,    93000,   172050,   190000,
          CustBuyBeh,       2578,          0,          0,          0,       2341,       2714,      300,     3000,     7600,     9600,    33000,   205000,
       ProductReturn,       6816,          0,          0,          0,       6451,       7286,      200,     3800,     7700,    10500,    38130,   204000,

  3363s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4389:4389) (tPR = 65090) [OK] 
  3427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263789,          0,          0,     250584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250584,          0,          0,          0,     245289,     263055,      400,     4200,     8400,    13100,    49000,   240000,
     InStorePurchase,     131841,          0,          0,          0,     129301,     138364,      400,     4100,     8400,    12900,    48000,   239000,
      OnlinePurchase,      92350,          0,          0,          0,      90432,      97024,      400,     4200,     8400,    13500,    49000,   240000,
        InstPurchase,      26393,          0,          0,          0,      25556,      27667,      500,     4300,     8300,    13000,    51000,   239000,
          AssocOfCat,        268,          0,          0,          0,        220,        312,    29000,    46000,    61000,    80000,   139570,   166000,
      AssocOfProduct,       2636,          0,          0,          0,       2446,       2787,      700,     3600,     7800,    10560,    50120,   218000,
      BusinessReport,        657,          0,          0,          0,        565,        725,    32000,    53000,    87000,   116100,   174180,   196000,
          CustBuyBeh,       2643,          0,          0,          0,       2428,       2736,      400,     3800,     8200,    14875,    52000,   154000,
       ProductReturn,       7001,          0,          0,          0,       6633,       7422,      300,     3400,     7600,    10100,    52000,   239000,

  3427s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4504:4504) (tPR = 66888) [OK] 
  3491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270914,          0,          0,     257374,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257374,          0,          0,          0,     251490,     270417,      300,     4200,     8600,    14100,    52000,   251000,
     InStorePurchase,     135451,          0,          0,          0,     132915,     142577,      300,     4200,     8600,    14200,    52000,   251000,
      OnlinePurchase,      94814,          0,          0,          0,      92500,      99487,      400,     4300,     8700,    14400,    52000,   251000,
        InstPurchase,      27109,          0,          0,          0,      26075,      28353,      500,     4100,     8500,    12700,    49000,   249000,
          AssocOfCat,        272,          0,          0,          0,        203,        264,    27000,    44000,    77500,    98750,   205700,   248000,
      AssocOfProduct,       2713,          0,          0,          0,       2542,       2901,      700,     3600,     8300,    10790,    45000,   182000,
      BusinessReport,        671,          0,          0,          0,        573,        699,    32000,    52000,    78000,   106000,   187000,   251000,
