
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      92320,          0,          0,          0,      89732,     100618,      400,     4400,    10500,    12600,    20000,   171000,
     InStorePurchase,      48620,          0,          0,          0,      47525,      53104,      400,     4300,    10300,    12500,    18800,   171000,
      OnlinePurchase,      33998,          0,          0,          0,      32971,      37008,      500,     4300,    10500,    12600,    22000,   170000,
        InstPurchase,       9702,          0,          0,          0,       9236,      10506,      600,     4800,    11100,    13100,    23000,   159000,
          AssocOfCat,         96,          0,          0,          0,         90,        105,    28000,    54000,    72400,    75000,   300740,   314000,
      AssocOfProduct,        971,          0,          0,          0,        873,       1073,      800,     4500,     9200,    11000,    22230,   154000,
      BusinessReport,        244,          0,          0,          0,        183,        239,    34000,    65000,    82000,    85000,   152800,   267000,
          CustBuyBeh,        973,          0,          0,          0,        856,       1072,      500,     4700,     9600,    11600,    17435,   147000,
       ProductReturn,       2585,          0,          0,          0,       2348,       2813,      300,     4500,    11200,    13030,    26000,   167000,

  2254s: (21%)   IR =   1690 .....|............................................................ (rIR:aIR:PR = 1690:1689:1689) (tPR = 25108) [OK] 
  2319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101482,          0,          0,      96421,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96420,          0,          0,          0,      93713,     103229,      300,     4600,    10800,    12900,    22000,   176000,
     InStorePurchase,      50710,          0,          0,          0,      49488,      54343,      300,     4600,    10800,    12900,    21000,   176000,
      OnlinePurchase,      35550,          0,          0,          0,      34455,      37849,      500,     4400,    10600,    12800,    22000,   176000,
        InstPurchase,      10160,          0,          0,          0,       9770,      11037,      700,     5100,    11200,    13200,    23000,   153000,
          AssocOfCat,        102,          0,          0,          0,        102,        109,    27000,    63000,    77000,    81500,   176100,   177000,
      AssocOfProduct,       1015,          0,          0,          0,        918,       1130,      500,     2600,     8690,    11200,    18590,   145000,
      BusinessReport,        254,          0,          0,          0,        207,        298,    35000,    66500,    84100,    90050,   194020,   204000,
          CustBuyBeh,       1009,          0,          0,          0,        891,       1084,      600,     5200,    11000,    12800,    18775,   164000,
       ProductReturn,       2681,          0,          0,          0,       2478,       2903,      500,     4600,    10360,    12500,    23000,   168000,

  2319s: (22%)   IR =   1771 ......|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26261) [OK] 
  2385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106480,          0,          0,     101160,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101160,          0,          0,          0,      98407,     109770,      400,     4700,    10800,    13000,    25000,   210000,
     InStorePurchase,      53255,          0,          0,          0,      51954,      57793,      400,     4700,    10800,    13000,    25060,   180000,
      OnlinePurchase,      37250,          0,          0,          0,      36182,      40247,      400,     4800,    10900,    13100,    23000,   180000,
        InstPurchase,      10655,          0,          0,          0,      10271,      11730,      600,     4300,    10600,    12700,    27690,   210000,
          AssocOfCat,        107,          0,          0,          0,        104,        118,    25000,    51000,    72100,    77150,   173290,   175000,
      AssocOfProduct,       1067,          0,          0,          0,        928,       1173,      700,     5800,    10900,    12800,    24780,   154000,
      BusinessReport,        269,          0,          0,          0,        217,        302,    30000,    64000,    80000,    84850,   135940,   174000,
          CustBuyBeh,       1064,          0,          0,          0,        909,       1120,      400,     4500,    10200,    11995,    26000,   119000,
       ProductReturn,       2813,          0,          0,          0,       2581,       3015,      300,     3900,     9500,    11800,    17836,   179000,

  2385s: (23%)   IR =   1851 .....|............................................................ (rIR:aIR:PR = 1851:1849:1849) (tPR = 27335) [OK] 
  2450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111096,          0,          0,     105546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105546,          0,          0,          0,     102647,     112863,      300,     4500,    10600,    12900,    23000,   162000,
     InStorePurchase,      55524,          0,          0,          0,      54154,      59409,      400,     4400,    10500,    12900,    23000,   162000,
      OnlinePurchase,      38897,          0,          0,          0,      37807,      41461,      300,     4400,    10500,    12700,    22000,   162000,
        InstPurchase,      11125,          0,          0,          0,      10686,      11993,      600,     4900,    11300,    13400,    24000,   147000,
          AssocOfCat,        112,          0,          0,          0,        106,        120,    30000,    54500,    73900,    75950,   180790,   181000,
      AssocOfProduct,       1108,          0,          0,          0,        981,       1213,      500,     1900,     4700,     6600,    13586,    40000,
      BusinessReport,        278,          0,          0,          0,        216,        293,    32000,    61000,    79600,    83300,   104800,   197000,
          CustBuyBeh,       1108,          0,          0,          0,        991,       1233,      500,     3200,     8000,     9700,    17662,   143000,
       ProductReturn,       2944,          0,          0,          0,       2764,       3207,      500,     4900,    11100,    13600,    32000,   161000,

  2450s: (24%)   IR =   1932 .....|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28416) [OK] 
  2515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116236,          0,          0,     110418,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110417,          0,          0,          0,     107204,     117790,      400,     4600,    10500,    12800,    32000,   240000,
     InStorePurchase,      58080,          0,          0,          0,      56687,      62162,      400,     4600,    10500,    12800,    32000,   240000,
      OnlinePurchase,      40690,          0,          0,          0,      39436,      43311,      400,     4300,    10200,    12600,    32000,   240000,
        InstPurchase,      11647,          0,          0,          0,      11081,      12317,      500,     5000,    10900,    13200,    34000,   238000,
          AssocOfCat,        117,          0,          0,          0,        108,        123,    31000,    55000,    69600,    73000,   217840,   232000,
      AssocOfProduct,       1163,          0,          0,          0,       1034,       1254,      800,     4200,     9100,    11050,    21450,   145000,
      BusinessReport,        291,          0,          0,          0,        243,        323,    36000,    61000,    76000,    83400,   204160,   291000,
          CustBuyBeh,       1166,          0,          0,          0,       1022,       1259,      300,     1600,     5300,     7500,    17300,   155000,
       ProductReturn,       3082,          0,          0,          0,       2829,       3230,      900,     5400,    10990,    13300,    32000,   150000,

  2515s: (25%)   IR =   2012 .....|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 30015) [OK] 
  2580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120876,          0,          0,     114831,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114831,          0,          0,          0,     111602,     122309,      300,     4600,    10500,    12800,    27000,   180000,
     InStorePurchase,      60441,          0,          0,          0,      58789,      64458,      300,     4500,    10500,    12800,    27000,   178000,
      OnlinePurchase,      42315,          0,          0,          0,      41247,      44970,      400,     4500,    10400,    12700,    27000,   179000,
        InstPurchase,      12075,          0,          0,          0,      11566,      12881,      500,     5100,    11000,    13500,    33000,   180000,
          AssocOfCat,        120,          0,          0,          0,         86,        122,    31000,    52500,    70000,    73850,   120000,   120000,
      AssocOfProduct,       1208,          0,          0,          0,       1049,       1270,     1000,     6200,    11900,    14600,    25000,   138000,
      BusinessReport,        305,          0,          0,          0,        221,        295,    36000,    61000,    79000,    87600,   185200,   201000,
          CustBuyBeh,       1206,          0,          0,          0,       1077,       1287,      300,     3300,     9000,    10660,    18324,   132000,
       ProductReturn,       3206,          0,          0,          0,       2938,       3414,      300,     3500,     9400,    11800,    27850,   178000,

  2580s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2091:2091) (tPR = 31058) [OK] 
  2645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125618,          0,          0,     119339,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119339,          0,          0,          0,     116110,     127117,      400,     4500,    10300,    12800,    32000,   178000,
     InStorePurchase,      62815,          0,          0,          0,      61317,      66943,      400,     4400,    10300,    12800,    32000,   178000,
      OnlinePurchase,      43962,          0,          0,          0,      42740,      46791,      400,     4700,    10500,    13000,    32000,   178000,
        InstPurchase,      12562,          0,          0,          0,      12053,      13383,      600,     4100,     9700,    12200,    28160,   178000,
          AssocOfCat,        126,          0,          0,          0,         92,        134,    35000,    53000,    68500,    74000,    84650,    85000,
      AssocOfProduct,       1245,          0,          0,          0,       1090,       1318,      600,     2800,     8210,    11005,    21449,   135000,
      BusinessReport,        316,          0,          0,          0,        246,        344,    32000,    61000,    81000,   113250,   218000,   253000,
          CustBuyBeh,       1253,          0,          0,          0,       1098,       1326,      500,     4400,    10100,    12665,    37000,   148000,
       ProductReturn,       3339,          0,          0,          0,       3045,       3511,      500,     4800,    10400,    13000,    30000,   163000,

  2645s: (27%)   IR =   2173 .....|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32137) [OK] 
  2710s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130502,          0,          0,     123970,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123970,          0,          0,          0,     120788,     132426,      300,     4600,    10300,    12600,    33000,   240000,
     InStorePurchase,      65212,          0,          0,          0,      63900,      69887,      300,     4400,    10200,    12500,    31000,   240000,
      OnlinePurchase,      45701,          0,          0,          0,      44466,      48753,      400,     4700,    10500,    12700,    33000,   240000,
        InstPurchase,      13057,          0,          0,          0,      12422,      13786,      600,     4700,    10500,    13100,    36000,   169000,
          AssocOfCat,        132,          0,          0,          0,         92,        137,    30000,    49000,    65000,    69100,   110880,   120000,
      AssocOfProduct,       1308,          0,          0,          0,       1128,       1330,      600,     3900,    10000,    12500,    31000,   144000,
      BusinessReport,        327,          0,          0,          0,        247,        327,    33000,    60000,    77000,    81600,   164320,   212000,
          CustBuyBeh,       1309,          0,          0,          0,       1141,       1347,      300,     3800,     9000,    10600,    29000,   169000,
       ProductReturn,       3456,          0,          0,          0,       3198,       3636,      400,     4600,    10430,    12900,    35260,   204000,

  2710s: (28%)   IR =   2254 ......|............................................................ (rIR:aIR:PR = 2254:2255:2255) (tPR = 33344) [OK] 
  2777s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135422,          0,          0,     128651,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128651,          0,          0,          0,     125987,     140076,      300,     4600,    10400,    12900,    38000,   243000,
     InStorePurchase,      67698,          0,          0,          0,      66479,      73845,      300,     4500,    10300,    12800,    38000,   243000,
      OnlinePurchase,      47418,          0,          0,          0,      46503,      51636,      400,     4700,    10500,    13100,    40000,   242000,
        InstPurchase,      13535,          0,          0,          0,      13005,      14595,      700,     4700,    10500,    12900,    37000,   239000,
          AssocOfCat,        136,          0,          0,          0,         96,        133,    24000,    51000,    66600,    68000,   160640,   196000,
      AssocOfProduct,       1357,          0,          0,          0,       1183,       1440,      500,     3600,     9600,    12095,    18400,    96000,
      BusinessReport,        340,          0,          0,          0,        267,        380,    37000,    61000,    76900,    80950,   209420,   292000,
          CustBuyBeh,       1351,          0,          0,          0,       1176,       1417,      400,     5300,    10820,    13100,    40000,   148000,
       ProductReturn,       3587,          0,          0,          0,       3296,       3898,      500,     5000,    10600,    13200,    36010,   184000,

  2777s: (29%)   IR =   2334 ....|............................................................ (rIR:aIR:PR = 2334:2334:2335) (tPR = 34922) [OK] 
  2841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140293,          0,          0,     133277,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133277,          0,          0,          0,     129974,     140165,      400,     4800,    10800,    13400,    48000,   226000,
     InStorePurchase,      70156,          0,          0,          0,      68752,      73858,      400,     4700,    10600,    13200,    44000,   225000,
      OnlinePurchase,      49089,          0,          0,          0,      47799,      51631,      400,     4800,    10900,    13500,    48000,   226000,
        InstPurchase,      14032,          0,          0,          0,      13423,      14676,      500,     5200,    11100,    13800,    43000,   224000,
          AssocOfCat,        142,          0,          0,          0,        111,        164,    28000,    51000,    94500,   143000,   182100,   199000,
      AssocOfProduct,       1408,          0,          0,          0,       1223,       1425,      900,     5900,    11600,    13800,    44000,   153000,
      BusinessReport,        351,          0,          0,          0,        275,        383,    32000,    59000,    76000,   107800,   194160,   228000,
          CustBuyBeh,       1405,          0,          0,          0,       1236,       1459,      600,     5100,    10800,    13800,    57000,   176000,
       ProductReturn,       3709,          0,          0,          0,       3449,       3903,      500,     5800,    11700,    15200,    81840,   155000,

  2841s: (30%)   IR =   2415 .......|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 36376) [OK] 
  2908s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145034,          0,          0,     137780,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137780,          0,          0,          0,     134661,     152048,      400,     4800,    10800,    13800,    47000,   277000,
     InStorePurchase,      72570,          0,          0,          0,      71154,      79951,      400,     4900,    11000,    14000,    48000,   277000,
      OnlinePurchase,      50701,          0,          0,          0,      49452,      56044,      400,     4600,    10500,    13400,    46000,   250000,
        InstPurchase,      14509,          0,          0,          0,      14055,      16053,      600,     5000,    11000,    14100,    43460,   276000,
          AssocOfCat,        146,          0,          0,          0,        100,        160,    29000,    52500,    70000,    90000,   175950,   179000,
      AssocOfProduct,       1450,          0,          0,          0,       1327,       1639,     1100,     6300,    12700,    16600,    51000,   164000,
      BusinessReport,        362,          0,          0,          0,        293,        387,    34000,    59000,    73000,    76000,   157600,   299000,
          CustBuyBeh,       1451,          0,          0,          0,       1284,       1604,      500,     4400,     9900,    13700,    66650,   246000,
       ProductReturn,       3845,          0,          0,          0,       3547,       4220,      300,     4400,    10200,    13400,    47580,   276000,

  2908s: (31%)   IR =   2495 ........|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 37320) [OK] 
  2976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150094,          0,          0,     142583,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142580,          0,          0,          0,     138895,     158998,      400,     4800,    10600,    13600,    57000,   264000,
     InStorePurchase,      75117,          0,          0,          0,      73130,      83380,      400,     4900,    10600,    13600,    58000,   264000,
      OnlinePurchase,      52469,          0,          0,          0,      51255,      58816,      400,     4500,    10500,    13600,    56000,   264000,
        InstPurchase,      14994,          0,          0,          0,      14510,      16802,      600,     5100,    10800,    13700,    59000,   261000,
          AssocOfCat,        150,          0,          0,          0,        117,        187,    30000,    48000,    61000,    65000,    78720,    84000,
      AssocOfProduct,       1505,          0,          0,          0,       1350,       1653,     1100,     6000,    11700,    15660,    97980,   173000,
      BusinessReport,        376,          0,          0,          0,        299,        415,    33000,    59000,    76000,    85600,   245200,   323000,
          CustBuyBeh,       1495,          0,          0,          0,       1337,       1683,      900,     5700,    11100,    13560,    53000,   251000,
       ProductReturn,       3987,          0,          0,          0,       3673,       4417,      400,     4900,    10400,    13100,    68000,   261000,

  2976s: (32%)   IR =   2576 ....|............................................................ (rIR:aIR:PR = 2576:2575:2575) (tPR = 38186) [OK] 
  3040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154723,          0,          0,     146990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146990,          0,          0,          0,     143607,     154872,      400,     4800,    10700,    13900,    42000,   265000,
     InStorePurchase,      77386,          0,          0,          0,      75884,      81505,      400,     4800,    10800,    14000,    44000,   265000,
      OnlinePurchase,      54134,          0,          0,          0,      52769,      57030,      500,     4700,    10600,    13800,    42000,   226000,
        InstPurchase,      15470,          0,          0,          0,      14954,      16337,      400,     5100,    10900,    13900,    39000,   220000,
          AssocOfCat,        154,          0,          0,          0,        104,        141,    34000,    47000,    64000,    69800,    95480,    98000,
      AssocOfProduct,       1549,          0,          0,          0,       1400,       1620,      800,     5300,    10800,    13700,    56000,   147000,
      BusinessReport,        388,          0,          0,          0,        309,        372,    34000,    58000,    73000,    78700,   162590,   195000,
          CustBuyBeh,       1546,          0,          0,          0,       1377,       1620,      300,     3600,     9400,    12200,    40000,   189000,
       ProductReturn,       4096,          0,          0,          0,       3738,       4209,      300,     4300,    10000,    13100,    36000,   265000,

  3040s: (33%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2654:2654) (tPR = 39683) [OK] 
  3106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159914,          0,          0,     151906,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151906,          0,          0,          0,     147676,     164517,      400,     4900,    10800,    14200,    55000,   274000,
     InStorePurchase,      79970,          0,          0,          0,      78178,      86912,      400,     4900,    10800,    14000,    52000,   274000,
      OnlinePurchase,      55957,          0,          0,          0,      54297,      60362,      400,     4900,    10800,    14300,    58000,   274000,
        InstPurchase,      15979,          0,          0,          0,      15201,      17243,      500,     4800,    10800,    14780,    60000,   272000,
          AssocOfCat,        160,          0,          0,          0,        126,        179,    28000,    49000,    62000,    70000,   133400,   163000,
      AssocOfProduct,       1598,          0,          0,          0,       1427,       1743,     1200,     6400,    12400,    17580,    55560,   178000,
      BusinessReport,        400,          0,          0,          0,        321,        424,    35000,    59000,    75000,    96750,   161750,   298000,
          CustBuyBeh,       1603,          0,          0,          0,       1453,       1730,      500,     5300,    10800,    14300,    38690,   174000,
       ProductReturn,       4247,          0,          0,          0,       3969,       4643,      300,     5300,    11100,    14000,    45120,   169000,

  3106s: (34%)   IR =   2737 .....|............................................................ (rIR:aIR:PR = 2737:2736:2736) (tPR = 40594) [OK] 
  3172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164501,          0,          0,     156264,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156264,          0,          0,          0,     152255,     166056,      400,     5000,    11100,    15000,    58000,   270000,
     InStorePurchase,      82195,          0,          0,          0,      80234,      87218,      400,     5000,    11100,    15000,    59000,   269000,
      OnlinePurchase,      57598,          0,          0,          0,      56227,      61400,      400,     4900,    11000,    14800,    57000,   270000,
        InstPurchase,      16471,          0,          0,          0,      15794,      17438,      600,     5400,    11400,    15600,    59000,   265000,
          AssocOfCat,        163,          0,          0,          0,        114,        156,    29000,    49000,    67000,    77500,   163810,   202000,
      AssocOfProduct,       1651,          0,          0,          0,       1524,       1811,      700,     4500,    10200,    13940,    65520,   267000,
      BusinessReport,        409,          0,          0,          0,        334,        454,    33000,    59000,    79500,    97750,   176600,   287000,
          CustBuyBeh,       1652,          0,          0,          0,       1510,       1793,     1100,     6200,    12600,    18160,    80960,   205000,
       ProductReturn,       4362,          0,          0,          0,       4135,       4778,      400,     4900,    10600,    14200,    59630,   159000,

  3172s: (35%)   IR =   2817 .....|............................................................ (rIR:aIR:PR = 2817:2821:2820) (tPR = 41849) [OK] 
  3237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169884,          0,          0,     161395,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161391,          0,          0,          0,     157155,     172587,      400,     5000,    11100,    14700,    63000,   296000,
     InStorePurchase,      84924,          0,          0,          0,      82831,      90850,      400,     5000,    11000,    14600,    60000,   296000,
      OnlinePurchase,      59473,          0,          0,          0,      58004,      63576,      400,     5100,    11200,    14900,    64230,   284000,
        InstPurchase,      16994,          0,          0,          0,      16320,      18161,      500,     5100,    11100,    14800,    69000,   295000,
          AssocOfCat,        168,          0,          0,          0,        133,        204,    32000,    49000,    74000,   118000,   275450,   288000,
      AssocOfProduct,       1708,          0,          0,          0,       1535,       1801,      600,     4500,    11480,    15400,    79000,   240000,
      BusinessReport,        424,          0,          0,          0,        335,        411,    32000,    58000,    77000,   113400,   262680,   298000,
          CustBuyBeh,       1699,          0,          0,          0,       1529,       1802,      500,     5300,    11370,    14400,    46000,   283000,
       ProductReturn,       4495,          0,          0,          0,       4174,       4738,      500,     5700,    11600,    16405,    70000,   278000,

  3237s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2896:2896) (tPR = 42438) [OK] 
  3301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174463,          0,          0,     165731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165731,          0,          0,          0,     161992,     173907,      400,     5000,    11000,    15600,    53000,   300000,
     InStorePurchase,      87244,          0,          0,          0,      85638,      91596,      400,     4800,    10900,    15200,    52000,   298000,
      OnlinePurchase,      61023,          0,          0,          0,      59510,      63983,      400,     5100,    11200,    15900,    53000,   300000,
        InstPurchase,      17464,          0,          0,          0,      16844,      18328,      600,     5300,    11400,    16100,    51000,   299000,
          AssocOfCat,        175,          0,          0,          0,        122,        167,    27000,    48000,    60200,    74000,   153480,   163000,
      AssocOfProduct,       1744,          0,          0,          0,       1558,       1794,     1300,     6500,    12300,    17225,    49150,   166000,
      BusinessReport,        437,          0,          0,          0,        359,        469,    34000,    58000,    75000,    87000,   161600,   217000,
          CustBuyBeh,       1757,          0,          0,          0,       1575,       1829,      400,     4200,     9800,    13700,    36400,   144000,
       ProductReturn,       4619,          0,          0,          0,       4317,       4848,      300,     4600,    10700,    15055,    60020,   247000,

  3301s: (37%)   IR =   2978 ......|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44427) [OK] 
  3368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179258,          0,          0,     170313,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170313,          0,          0,          0,     166314,     184456,      400,     5100,    11100,    15600,    71000,   295000,
     InStorePurchase,      89667,          0,          0,          0,      87648,      96960,      400,     5000,    11100,    15400,    69000,   295000,
      OnlinePurchase,      62731,          0,          0,          0,      61443,      68034,      400,     5200,    11300,    15700,    74000,   295000,
        InstPurchase,      17915,          0,          0,          0,      17223,      19462,      500,     5200,    11200,    15600,    72000,   295000,
          AssocOfCat,        178,          0,          0,          0,        132,        199,    31000,    49000,    65000,    76000,    97000,   110000,
      AssocOfProduct,       1792,          0,          0,          0,       1623,       1947,      500,     4100,    10500,    14580,    59000,   152000,
      BusinessReport,        444,          0,          0,          0,        385,        546,    32000,    58000,    76000,    88000,   143530,   288000,
          CustBuyBeh,       1788,          0,          0,          0,       1576,       1870,      600,     6000,    11800,    16600,    81870,   175000,
       ProductReturn,       4743,          0,          0,          0,       4453,       5168,      300,     4800,    10800,    14855,    66310,   174000,

  3368s: (38%)   IR =   3059 ....|............................................................ (rIR:aIR:PR = 3059:3060:3060) (tPR = 45348) [OK] 
  3432s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183767,          0,          0,     174580,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174580,          0,          0,          0,     170558,     182840,      400,     5300,    12000,    18400,    56000,   276000,
     InStorePurchase,      91850,          0,          0,          0,      89803,      96085,      400,     5000,    11700,    17400,    55000,   273000,
      OnlinePurchase,      64330,          0,          0,          0,      62880,      67356,      400,     5400,    12200,    19300,    57000,   276000,
        InstPurchase,      18400,          0,          0,          0,      17875,      19399,      700,     5800,    12600,    21000,    59000,   274000,
          AssocOfCat,        183,          0,          0,          0,        136,        189,    33000,    50000,    68000,   110000,   161700,   213000,
      AssocOfProduct,       1835,          0,          0,          0,       1650,       1915,     1000,     5700,    11800,    18920,    59680,   243000,
      BusinessReport,        459,          0,          0,          0,        364,        473,    34000,    59000,    79000,   115300,   165780,   183000,
          CustBuyBeh,       1836,          0,          0,          0,       1639,       1868,      400,     4500,    11600,    18655,    81310,   274000,
       ProductReturn,       4874,          0,          0,          0,       4587,       5076,      300,     5550,    12400,    21000,    72460,   244000,

  3432s: (39%)   IR =   3139 ........|............................................................ (rIR:aIR:PR = 3139:3139:3139) (tPR = 46397) [OK] 
  3500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188448,          0,          0,     179014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179014,          0,          0,          0,     175660,     200357,      400,     5300,    11700,    17400,    73000,   389000,
     InStorePurchase,      94218,          0,          0,          0,      92720,     105205,      400,     5200,    11600,    17200,    73940,   389000,
      OnlinePurchase,      65964,          0,          0,          0,      64662,      74005,      400,     5400,    11800,    17670,    72940,   261000,
