
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        100,          0,          0,          0,         98,        110,    30000,    59000,    74000,    96800,   160900,   162000,
      AssocOfProduct,        983,          0,          0,          0,        865,       1101,      800,     5300,    10400,    12300,    15898,   108000,
      BusinessReport,        247,          0,          0,          0,        188,        263,    35000,    71000,    88600,   116600,   152960,   173000,
          CustBuyBeh,        987,          0,          0,          0,        866,       1060,      500,     3200,     9290,    11100,    15378,   107000,
       ProductReturn,       2612,          0,          0,          0,       2416,       2886,      500,     5800,    11900,    13600,    17226,   108000,

  2468s: (18%)   IR =   1735 ....|............................................................ (rIR:aIR:PR = 1735:1734:1734) (tPR = 25829) [OK] 
  2532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104654,          0,          0,      99414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99413,          0,          0,          0,      95224,     104287,      300,     4900,    11400,    13900,   115000,  1200000,
     InStorePurchase,      52293,          0,          0,          0,      50339,      54986,      300,     4900,    11600,    14200,   117000,  1200000,
      OnlinePurchase,      36648,          0,          0,          0,      35066,      38324,      600,     4900,    11100,    13300,   113000,  1200000,
        InstPurchase,      10472,          0,          0,          0,       9819,      10977,      600,     5200,    11800,    14300,   116000,  1200000,
          AssocOfCat,        105,          0,          0,          0,        102,        112,    29000,    60000,    78100,   110600,   278440,   280000,
      AssocOfProduct,       1047,          0,          0,          0,        904,       1124,      700,     4700,    11800,    14500,   238000,   241000,
      BusinessReport,        262,          0,          0,          0,        208,        274,    26000,    67000,    84500,    93000,   181500,   185000,
          CustBuyBeh,       1043,          0,          0,          0,        875,       1050,      400,     6000,    12400,    15000,   197000,   240000,
       ProductReturn,       2785,          0,          0,          0,       2530,       2913,      900,     6400,    13200,    16600,   211000,   252000,

  2532s: (19%)   IR =   1832 ......|............................................................ (rIR:aIR:PR = 1832:1830:1830) (tPR = 27263) [OK] 
  2599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111506,          0,          0,     105942,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105942,          0,          0,          0,     101584,     115053,      500,     4800,    10800,    12800,    18546,  1100000,
     InStorePurchase,      55819,          0,          0,          0,      53606,      60599,      500,     4600,    10300,    12300,    17600,  1100000,
      OnlinePurchase,      38998,          0,          0,          0,      37444,      42301,      500,     5100,    11300,    13400,    19900,  1100000,
        InstPurchase,      11125,          0,          0,          0,      10534,      12153,      600,     5000,    11300,    13600,    18492,  1100000,
          AssocOfCat,        112,          0,          0,          0,        105,        120,    27000,    56000,    74800,   132850,  1035780,  1200000,
      AssocOfProduct,       1107,          0,          0,          0,        963,       1200,      800,     5800,    12000,    14600,    48000,   111000,
      BusinessReport,        280,          0,          0,          0,        219,        305,    30000,    68000,    84000,   100000,   367000,  1200000,
          CustBuyBeh,       1115,          0,          0,          0,        956,       1167,      400,     3100,    10520,    13060,    77000,    78000,
       ProductReturn,       2950,          0,          0,          0,       2673,       3163,      700,     5900,    12200,    14280,    39400,   121000,

  2599s: (20%)   IR =   1928 .......|............................................................ (rIR:aIR:PR = 1928:1928:1928) (tPR = 28648) [OK] 
  2666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115918,          0,          0,     110121,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110121,          0,          0,          0,     106934,     120819,      500,     4800,    10600,    12500,    16500,   123000,
     InStorePurchase,      57954,          0,          0,          0,      56392,      63426,      500,     4700,    10400,    12200,    16300,   123000,
      OnlinePurchase,      40580,          0,          0,          0,      39471,      44655,      500,     5100,    11100,    12900,    17200,   120000,
        InstPurchase,      11587,          0,          0,          0,      11071,      12738,      600,     4500,    10000,    11700,    15100,   114000,
          AssocOfCat,        115,          0,          0,          0,        113,        129,    25000,    58000,    74000,    77000,    89700,    93000,
      AssocOfProduct,       1156,          0,          0,          0,       1003,       1258,     1100,     5900,    11300,    12800,    17423,    88000,
      BusinessReport,        289,          0,          0,          0,        222,        303,    26000,    67000,    80600,    85800,   145520,   169000,
          CustBuyBeh,       1158,          0,          0,          0,        990,       1249,      600,     4700,     9400,    11100,    13500,   108000,
       ProductReturn,       3079,          0,          0,          0,       2857,       3349,      900,     5800,    11500,    13200,    17000,   120000,

  2666s: (21%)   IR =   2024 ....|............................................................ (rIR:aIR:PR = 2024:2023:2023) (tPR = 30231) [OK] 
  2731s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     123374,          0,          0,     117209,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117209,          0,          0,          0,     112573,     122798,      400,     5000,    11300,    13900,    87000,   131000,
     InStorePurchase,      61671,          0,          0,          0,      59150,      64290,      500,     5100,    11400,    14100,    88000,   121000,
      OnlinePurchase,      43194,          0,          0,          0,      41715,      45548,      500,     4700,    11000,    13500,    79000,   121000,
        InstPurchase,      12344,          0,          0,          0,      11708,      12960,      400,     5200,    11600,    14500,    85780,   131000,
          AssocOfCat,        126,          0,          0,          0,         92,        130,    23000,    49000,    72900,    82950,   151140,   153000,
      AssocOfProduct,       1230,          0,          0,          0,       1087,       1319,     1000,     5000,    10300,    12200,    41000,   108000,
      BusinessReport,        307,          0,          0,          0,        247,        339,    33000,    68000,    81000,    93000,   163000,  1200000,
          CustBuyBeh,       1232,          0,          0,          0,       1064,       1287,      400,     1300,     3900,     6200,   105000,   111000,
       ProductReturn,       3270,          0,          0,          0,       3021,       3396,      200,     5300,    12000,    15000,   110000,   126000,

  2731s: (22%)   IR =   2121 ....|............................................................ (rIR:aIR:PR = 2121:2122:2122) (tPR = 31748) [OK] 
  2796s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128184,          0,          0,     121772,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121770,          0,          0,          0,     116370,     127686,      400,     4900,    11000,    13400,    25000,  1100000,
     InStorePurchase,      64110,          0,          0,          0,      61415,      67090,      500,     4900,    11100,    13800,    25000,  1100000,
      OnlinePurchase,      44848,          0,          0,          0,      42808,      47005,      400,     4900,    10700,    12600,    17600,  1100000,
        InstPurchase,      12812,          0,          0,          0,      12147,      13591,      500,     5000,    11600,    14400,    26000,  1100000,
          AssocOfCat,        128,          0,          0,          0,         94,        134,    22000,    52000,    76500,    94750,   142250,   144000,
      AssocOfProduct,       1281,          0,          0,          0,       1102,       1328,     1000,     5300,    11700,    14710,    25000,  1100000,
      BusinessReport,        323,          0,          0,          0,        246,        331,    28000,    62000,    80800,    93000,   155720,   166000,
          CustBuyBeh,       1281,          0,          0,          0,       1132,       1364,      400,     3250,     9600,    11825,    15180,   108000,
       ProductReturn,       3401,          0,          0,          0,       3102,       3512,      500,     5600,    11800,    13900,    21000,   105000,

  2796s: (23%)   IR =   2217 ......|............................................................ (rIR:aIR:PR = 2217:2217:2217) (tPR = 32522) [OK] 
  2862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133739,          0,          0,     127059,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127059,          0,          0,          0,     121975,     138239,      500,     4900,    10700,    12800,    19900,   221000,
     InStorePurchase,      66826,          0,          0,          0,      64199,      72553,      500,     4900,    10600,    12600,    19500,   221000,
      OnlinePurchase,      46853,          0,          0,          0,      45157,      51245,      500,     4800,    10800,    12900,    21000,   119000,
        InstPurchase,      13380,          0,          0,          0,      12619,      14441,      700,     5000,    11000,    13000,    18958,   220000,
          AssocOfCat,        131,          0,          0,          0,        101,        143,    26000,    52000,    69000,    72000,   137400,   144000,
      AssocOfProduct,       1339,          0,          0,          0,       1150,       1376,      900,     4600,     9900,    13015,    33000,    91000,
      BusinessReport,        332,          0,          0,          0,        249,        351,    29000,    64000,    80800,    87000,   159000,   180000,
          CustBuyBeh,       1339,          0,          0,          0,       1178,       1492,      700,     4900,    10500,    13500,   217000,   220000,
       ProductReturn,       3539,          0,          0,          0,       3185,       3748,      400,     5000,    11100,    14100,    21000,   112000,

  2862s: (24%)   IR =   2314 ........|........................................?................... (rIR:aIR:PR = 2314:2315:2315) (tPR = 34611) [OK] 
  2930s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139524,          0,          0,     132538,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132537,          0,          0,          0,     126412,     147311,      400,     5100,    11600,    15500,   363000,  1300000,
     InStorePurchase,      69729,          0,          0,          0,      66619,      77342,      400,     5000,    11500,    15300,   373000,  1300000,
      OnlinePurchase,      48868,          0,          0,          0,      46732,      54565,      500,     5300,    11800,    15700,   361000,  1300000,
        InstPurchase,      13940,          0,          0,          0,      13061,      15404,      600,     4600,    11500,    15700,   276950,  1300000,
          AssocOfCat,        139,          0,          0,          0,        102,        155,    26000,    54000,    67000,    70000,   194240,   332000,
      AssocOfProduct,       1399,          0,          0,          0,       1222,       1543,      900,     6100,    11900,    15200,   223000,   452000,
      BusinessReport,        349,          0,          0,          0,        273,        412,    27000,    62000,    81700,   140350,   227090,   392000,
          CustBuyBeh,       1394,          0,          0,          0,       1246,       1590,      600,     5100,    10890,    14190,   329360,   361000,
       ProductReturn,       3704,          0,          0,          0,       3400,       4123,      300,     4800,    11300,    15080,   282000,   293000,

  2930s: (25%)   IR =   2410 ......|............................................................ (rIR:aIR:PR = 2410:2411:2411) (tPR = 35633) [OK] 
  2997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145637,          0,          0,     138349,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138349,          0,          0,          0,     133261,     149722,      400,     5000,    11200,    14300,   100000,  1100000,
     InStorePurchase,      72824,          0,          0,          0,      70549,      78997,      400,     5000,    11100,    14200,   103000,  1100000,
      OnlinePurchase,      50982,          0,          0,          0,      48845,      54695,      500,     4900,    11200,    14300,    92000,   211000,
        InstPurchase,      14543,          0,          0,          0,      13867,      16030,      600,     5000,    11600,    14845,   124000,   214000,
          AssocOfCat,        144,          0,          0,          0,         99,        163,    24000,    48000,    70000,    85400,   136360,   137000,
      AssocOfProduct,       1448,          0,          0,          0,       1279,       1620,      700,     3200,     8000,    10195,   134000,   143000,
      BusinessReport,        365,          0,          0,          0,        297,        396,    31000,    59000,    77000,    91300,   163120,  1100000,
          CustBuyBeh,       1458,          0,          0,          0,       1291,       1562,      600,     5300,    10470,    12585,    82000,   186000,
       ProductReturn,       3873,          0,          0,          0,       3568,       4155,      300,     5100,    11500,    15000,   139440,   200000,

  2997s: (26%)   IR =   2506 .....|........................................................... (rIR:aIR:PR = 2506:2503:2503) (tPR = 37308) [OK] 
  3062s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150286,          0,          0,     142773,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142773,          0,          0,          0,     136461,     152077,      500,     5000,    11100,    13800,    67000,  1200000,
     InStorePurchase,      75160,          0,          0,          0,      71956,      80045,      500,     5000,    11000,    13700,    65000,  1200000,
      OnlinePurchase,      52594,          0,          0,          0,      50084,      55858,      500,     5100,    11100,    13800,    67000,  1200000,
        InstPurchase,      15019,          0,          0,          0,      14421,      16174,      600,     4800,    11200,    14200,    90000,  1200000,
          AssocOfCat,        151,          0,          0,          0,        112,        157,    19500,    49000,    70200,   123100,   638560,  1200000,
      AssocOfProduct,       1507,          0,          0,          0,       1312,       1634,      700,     4700,    11200,    14300,    88000,   110000,
      BusinessReport,        375,          0,          0,          0,        302,        408,    29000,    59000,    79000,    97550,   140640,   171000,
          CustBuyBeh,       1505,          0,          0,          0,       1354,       1622,      700,     5100,    10500,    12900,    71850,   107000,
       ProductReturn,       3975,          0,          0,          0,       3704,       4273,      300,     4900,    10900,    14100,    90000,   169000,

  3062s: (27%)   IR =   2603 .....|............................................................ (rIR:aIR:PR = 2603:2603:2603) (tPR = 38686) [OK] 
  3128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158105,          0,          0,     150197,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150197,          0,          0,          0,     144691,     159912,      500,     4900,    10900,    13700,   172000,  1100000,
     InStorePurchase,      79056,          0,          0,          0,      76124,      84055,      500,     4900,    10800,    13700,   163000,  1100000,
      OnlinePurchase,      55324,          0,          0,          0,      53427,      58892,      500,     4900,    10800,    13500,   159000,  1100000,
        InstPurchase,      15817,          0,          0,          0,      15140,      16965,      600,     5200,    11600,    15300,   213000,  1100000,
          AssocOfCat,        157,          0,          0,          0,        120,        182,    24000,    49000,    68000,    75550,   289400,   306000,
      AssocOfProduct,       1588,          0,          0,          0,       1388,       1656,     1500,     6900,    12730,    16800,   273870,   310000,
      BusinessReport,        396,          0,          0,          0,        298,        401,    29000,    58000,    81000,   136500,   208000,   240000,
          CustBuyBeh,       1576,          0,          0,          0,       1407,       1675,      600,     5300,    11500,    16820,   213000,   303000,
       ProductReturn,       4191,          0,          0,          0,       3872,       4509,      400,     4900,    10800,    13750,    88000,  1100000,

  3128s: (28%)   IR =   2699 ....|............................................................ (rIR:aIR:PR = 2699:2698:2698) (tPR = 40238) [OK] 
  3193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164054,          0,          0,     155828,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155829,          0,          0,          0,     150586,     163929,      400,     5000,    11200,    14200,   107000,  1100000,
     InStorePurchase,      82033,          0,          0,          0,      79170,      86330,      500,     4700,    10800,    13700,   100000,  1100000,
      OnlinePurchase,      57407,          0,          0,          0,      55963,      60491,      400,     5400,    11700,    14600,   120080,  1100000,
        InstPurchase,      16389,          0,          0,          0,      15453,      17108,      500,     5200,    11400,    14400,   113910,   244000,
          AssocOfCat,        164,          0,          0,          0,        115,        167,    21000,    50000,    70000,   128400,   191160,   234000,
      AssocOfProduct,       1638,          0,          0,          0,       1444,       1699,     1000,     5600,    11600,    15000,   152000,   241000,
      BusinessReport,        412,          0,          0,          0,        312,        406,    30000,    57000,    73000,    79650,   368000,  1200000,
          CustBuyBeh,       1650,          0,          0,          0,       1479,       1749,     1000,     6700,    12700,    18050,   222000,   260000,
       ProductReturn,       4361,          0,          0,          0,       4038,       4554,      500,     4300,    10000,    13300,   172000,   243000,

  3193s: (29%)   IR =   2796 .....|............................................................ (rIR:aIR:PR = 2796:2795:2795) (tPR = 41326) [OK] 
  3258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170247,          0,          0,     161740,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161741,          0,          0,          0,     155431,     172095,      400,     5000,    11100,    15000,   132000,   260000,
     InStorePurchase,      85163,          0,          0,          0,      81897,      90627,      400,     4900,    11100,    14900,   132000,   172000,
      OnlinePurchase,      59552,          0,          0,          0,      57260,      63234,      500,     5100,    11200,    15100,   200000,   247000,
        InstPurchase,      17026,          0,          0,          0,      16274,      18234,      600,     4900,    11100,    15400,   228000,   260000,
          AssocOfCat,        171,          0,          0,          0,        118,        174,    24000,    50500,    64500,    86500,   197000,   302000,
      AssocOfProduct,       1701,          0,          0,          0,       1502,       1827,     1200,     6700,    13100,    21000,   172000,   191000,
      BusinessReport,        425,          0,          0,          0,        348,        453,    31000,    60000,    77600,   130500,   286600,  1200000,
          CustBuyBeh,       1697,          0,          0,          0,       1533,       1841,      400,     3500,     9800,    13300,   162000,   189000,
       ProductReturn,       4512,          0,          0,          0,       4086,       4646,      500,     5600,    12000,    16600,   212060,   273000,

  3258s: (30%)   IR =   2892 ......|............................................................ (rIR:aIR:PR = 2892:2890:2890) (tPR = 43210) [OK] 
  3326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176185,          0,          0,     167370,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167369,          0,          0,          0,     160827,     180966,      400,     5000,    10700,    13500,    38000,  1100000,
     InStorePurchase,      88063,          0,          0,          0,      84685,      95059,      400,     5000,    10800,    13700,    45000,  1100000,
      OnlinePurchase,      61688,          0,          0,          0,      59444,      66807,      400,     5100,    10700,    13400,    36000,   217000,
        InstPurchase,      17618,          0,          0,          0,      16698,      19100,      600,     4800,    10300,    12900,    31990,   119000,
          AssocOfCat,        176,          0,          0,          0,        128,        202,    24000,    50000,    68400,    95850,   143700,   153000,
      AssocOfProduct,       1760,          0,          0,          0,       1563,       1909,      800,     4500,    10100,    12950,    35000,   104000,
      BusinessReport,        443,          0,          0,          0,        365,        493,    30000,    58000,    75000,   109700,   143000,   152000,
          CustBuyBeh,       1768,          0,          0,          0,       1570,       1885,     1000,     6500,    13140,    26000,    77140,   102000,
       ProductReturn,       4668,          0,          0,          0,       4324,       5094,      700,     6300,    12200,    16000,    71000,   198000,

  3326s: (31%)   IR =   2988 .........|............................................................ (rIR:aIR:PR = 2988:2988:2988) (tPR = 44073) [OK] 
  3395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181767,          0,          0,     172669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172671,          0,          0,          0,     166763,     195731,      400,     5000,    10700,    13500,    77000,  1200000,
     InStorePurchase,      90819,          0,          0,          0,      87765,     102804,      400,     4900,    10500,    13300,    72000,  1200000,
      OnlinePurchase,      63673,          0,          0,          0,      61738,      72492,      400,     5100,    10800,    13700,    83000,  1200000,
        InstPurchase,      18179,          0,          0,          0,      17260,      20435,      600,     5100,    10900,    13600,    79280,  1200000,
          AssocOfCat,        184,          0,          0,          0,        119,        187,    25000,    47000,    69400,    83000,   124800,   138000,
      AssocOfProduct,       1820,          0,          0,          0,       1628,       2044,     1100,     5300,    10600,    13550,    57000,  1200000,
      BusinessReport,        455,          0,          0,          0,        355,        492,    29000,    57000,    75000,    85000,   162540,   201000,
          CustBuyBeh,       1818,          0,          0,          0,       1597,       1984,      400,     5500,    11400,    16375,    40000,   190000,
       ProductReturn,       4821,          0,          0,          0,       4451,       5439,      500,     5300,    11000,    13800,    45600,  1200000,

  3395s: (32%)   IR =   3085 .........|............................................................ (rIR:aIR:PR = 3085:3086:3086) (tPR = 45896) [OK] 
  3465s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186362,          0,          0,     177032,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177033,          0,          0,          0,     170841,     200728,      400,     5100,    11100,    15800,   298000,  1100000,
     InStorePurchase,      93149,          0,          0,          0,      89993,     105369,      400,     4900,    10800,    15300,   284000,  1100000,
      OnlinePurchase,      65246,          0,          0,          0,      63070,      74101,      500,     5100,    11200,    15800,   312000,  1100000,
        InstPurchase,      18638,          0,          0,          0,      17778,      21258,      700,     5700,    11900,    18500,   354410,  1100000,
          AssocOfCat,        188,          0,          0,          0,        128,        208,    23000,    49000,    70200,    92950,   503000,   528000,
      AssocOfProduct,       1869,          0,          0,          0,       1680,       2134,      600,     3700,    10100,    13125,   409000,   454000,
      BusinessReport,        464,          0,          0,          0,        378,        532,    29000,    56000,    75000,    90000,   426600,  1200000,
          CustBuyBeh,       1865,          0,          0,          0,       1663,       2082,      400,     3300,     9900,    13870,   261950,   454000,
       ProductReturn,       4944,          0,          0,          0,       4607,       5636,      400,     5400,    11600,    16715,   298260,  1100000,

  3465s: (33%)   IR =   3181 ..............|............................................................ (rIR:aIR:PR = 3181:3182:3182) (tPR = 47294) [OK] 
  3540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192693,          0,          0,     183078,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183077,          0,          0,          0,     175786,     223751,      400,     5200,    12300,    24000,   333000,  1200000,
     InStorePurchase,      96364,          0,          0,          0,      92922,     117904,      500,     5400,    12900,    24000,   368000,  1200000,
      OnlinePurchase,      67452,          0,          0,          0,      64543,      82262,      400,     4900,    11600,    18500,   332000,  1200000,
        InstPurchase,      19261,          0,          0,          0,      18321,      23585,      500,     5700,    13000,    28000,   264000,  1200000,
          AssocOfCat,        192,          0,          0,          0,        136,        211,    18900,    49000,    61800,    79200,   142200,   151000,
      AssocOfProduct,       1922,          0,          0,          0,       1702,       2383,      700,     5200,    12400,    20800,   155000,   198000,
      BusinessReport,        480,          0,          0,          0,        377,        572,    32000,    54000,    78000,   104450,   145000,   184000,
          CustBuyBeh,       1917,          0,          0,          0,       1699,       2338,      600,     6000,    12410,    22000,   172000,  1200000,
       ProductReturn,       5105,          0,          0,          0,       4694,       6238,      300,     5300,    12800,    27000,   160000,  1200000,

  3540s: (34%)   IR =   3278 ....|....................................?....................... (rIR:aIR:PR = 3278:3279:3279) (tPR = 49078) [OK] 
  3605s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199085,          0,          0,     189155,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189155,          0,          0,          0,     180233,     198719,      400,     5200,    11800,    21000,   408000,  1700000,
     InStorePurchase,      99564,          0,          0,          0,      95116,     104727,      400,     5200,    11600,    21000,   408000,  1700000,
      OnlinePurchase,      69678,          0,          0,          0,      66339,      73111,      400,     5200,    12000,    21000,   463000,  1700000,
        InstPurchase,      19913,          0,          0,          0,      18778,      20881,      600,     5300,    11900,    23000,   408000,  1700000,
          AssocOfCat,        199,          0,          0,          0,        143,        196,    24000,    45000,    62900,    72450,   294570,   313000,
      AssocOfProduct,       1981,          0,          0,          0,       1729,       2087,      800,     6500,    13100,    36600,   480000,   513000,
      BusinessReport,        493,          0,          0,          0,        406,        534,    27000,    56000,    74000,   123000,   195000,   221000,
          CustBuyBeh,       1993,          0,          0,          0,       1727,       2063,      400,     5100,    11560,    30000,   471000,   485000,
       ProductReturn,       5264,          0,          0,          0,       4855,       5607,      300,     4400,    10800,    21000,   339000,   540000,

  3605s: (35%)   IR =   3374 ......|............................................................ (rIR:aIR:PR = 3374:3374:3374) (tPR = 50467) [OK] 
  3671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203726,          0,          0,     193535,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193533,          0,          0,          0,     186034,     210238,      400,     5200,    11100,    14400,    79000,   330000,
     InStorePurchase,     101796,          0,          0,          0,      97953,     110526,      400,     4900,    10600,    13500,    31000,   330000,
      OnlinePurchase,      71370,          0,          0,          0,      68706,      77647,      400,     5400,    11700,    16800,   323000,   330000,
        InstPurchase,      20367,          0,          0,          0,      19375,      22065,      600,     5400,    11800,    13800,    37000,   122000,
          AssocOfCat,        204,          0,          0,          0,        148,        218,    21000,    45000,    60000,    71000,   136620,   140000,
      AssocOfProduct,       2037,          0,          0,          0,       1840,       2269,      500,     4000,     9000,    11400,    22000,   105000,
      BusinessReport,        511,          0,          0,          0,        412,        549,    32000,    58000,    77000,    96000,   209000,  1200000,
          CustBuyBeh,       2039,          0,          0,          0,       1831,       2231,      400,     4300,    10400,    13700,    24000,    92000,
       ProductReturn,       5402,          0,          0,          0,       4981,       5776,      300,     5600,    12000,    17000,    35000,   102000,

  3671s: (36%)   IR =   3470 ....|...........?................................................ (rIR:aIR:PR = 3470:3470:3470) (tPR = 51660) [OK] 
  3735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208697,          0,          0,     198271,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198273,          0,          0,          0,     190305,     208113,      400,     5200,    12000,    23000,   286000,  1200000,
     InStorePurchase,     104367,          0,          0,          0,     100384,     109544,      400,     5300,    12000,    24000,   294000,  1200000,
      OnlinePurchase,      73035,          0,          0,          0,      70092,      76696,      400,     5200,    12100,    24000,   307000,  1200000,
        InstPurchase,      20871,          0,          0,          0,      19829,      21873,      600,     5300,    11600,    17300,    76000,  1200000,
          AssocOfCat,        209,          0,          0,          0,        149,        215,    22000,    46000,    60400,    71800,   129080,   165000,
