
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241016-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        276,          0,          0,          0,        216,        294,    31000,    58500,    79000,    90250,   146350,   179000,
          CustBuyBeh,       1101,          0,          0,          0,        967,       1202,     1000,     4600,    10600,    12200,    31910,   119000,
       ProductReturn,       2923,          0,          0,          0,       2681,       3101,      400,     3600,     9100,    11500,    15698,   106000,

  2542s: (20%)   IR =   1928 ?........................|............................................................ (rIR:aIR:PR = 1928:1927:1927) (tPR = 28956) [OK] 
  2628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115769,          0,          0,     109993,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     109992,          0,          0,          0,     106795,     152912,      400,     3900,     9700,    11700,    16900,   217000,
     InStorePurchase,      57895,          0,          0,          0,      56249,      80336,      400,     3800,     9500,    11600,    16800,   176000,
      OnlinePurchase,      40507,          0,          0,          0,      39354,      56465,      400,     4000,     9800,    11800,    16900,   217000,
        InstPurchase,      11590,          0,          0,          0,      11192,      16111,      600,     4300,    10500,    12400,    16900,   127000,
          AssocOfCat,        116,          0,          0,          0,        112,        163,    18700,    48000,    67600,    74800,  1400000,  1400000,
      AssocOfProduct,       1154,          0,          0,          0,       1043,       1673,      500,     2900,     7360,     9830,    14826,    98000,
      BusinessReport,        291,          0,          0,          0,        217,        382,    31000,    55000,    76000,    78850,   140850,  1400000,
          CustBuyBeh,       1156,          0,          0,          0,       1027,       1641,      400,     2700,     7700,    10000,    14432,    98000,
       ProductReturn,       3059,          0,          0,          0,       2849,       4265,      300,     3100,     8100,    10100,    13300,    85000,

  2628s: (21%)   IR =   2024 ...........|............................................................ (rIR:aIR:PR = 2024:2025:2025) (tPR = 30512) [OK] 
  2700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121687,          0,          0,     115598,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115598,          0,          0,          0,     112462,     136798,      500,     4400,    10400,    12300,    17500,   128000,
     InStorePurchase,      60823,          0,          0,          0,      59375,      71945,      500,     4200,    10200,    12200,    17300,   128000,
      OnlinePurchase,      42630,          0,          0,          0,      41460,      50459,      500,     4600,    10600,    12500,    17700,   125000,
        InstPurchase,      12145,          0,          0,          0,      11627,      14394,      600,     4600,    10500,    12400,    17700,   125000,
          AssocOfCat,        124,          0,          0,          0,         99,        160,    19000,    52000,    69900,    72000,   133260,   154000,
      AssocOfProduct,       1215,          0,          0,          0,       1077,       1475,      700,     2800,     6500,     8200,    11424,    21000,
      BusinessReport,        306,          0,          0,          0,        243,        372,    31000,    59000,    78700,    88000,   150350,   165000,
          CustBuyBeh,       1223,          0,          0,          0,       1071,       1414,      400,     2800,     8400,    10625,    13300,    77000,
       ProductReturn,       3220,          0,          0,          0,       2995,       3881,      500,     5100,    10700,    12700,    16618,    97000,

  2700s: (22%)   IR =   2121 ......|............................................................ (rIR:aIR:PR = 2121:2120:2120) (tPR = 31744) [OK] 
  2766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128045,          0,          0,     121645,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121645,          0,          0,          0,     116574,     132023,      400,     4500,    10600,    12800,    26000,  1100000,
     InStorePurchase,      64008,          0,          0,          0,      61680,      69624,      400,     4400,    10100,    12100,    17100,  1100000,
      OnlinePurchase,      44820,          0,          0,          0,      42769,      48375,      600,     4700,    10900,    13500,    26000,  1100000,
        InstPurchase,      12817,          0,          0,          0,      12125,      14024,      500,     5000,    11550,    14100,    22000,  1100000,
          AssocOfCat,        128,          0,          0,          0,         94,        143,    18900,    46000,    63600,    69800,    75800,    78000,
      AssocOfProduct,       1280,          0,          0,          0,       1103,       1359,     1200,     6200,    12200,    13800,    16900,   116000,
      BusinessReport,        323,          0,          0,          0,        233,        334,    27000,    59000,    80000,   104000,   157450,  1200000,
          CustBuyBeh,       1280,          0,          0,          0,       1113,       1421,     1000,     5300,    11000,    13400,   112000,  1100000,
       ProductReturn,       3389,          0,          0,          0,       3034,       3620,      400,     4200,    10200,    11600,    17037,   121000,

  2766s: (23%)   IR =   2217 ......|........................................................... (rIR:aIR:PR = 2217:2217:2217) (tPR = 33147) [OK] 
  2832s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133040,          0,          0,     126389,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126389,          0,          0,          0,     120605,     136790,      400,     4600,    10800,    13500,    28000,  1100000,
     InStorePurchase,      66509,          0,          0,          0,      63807,      72228,      400,     4500,    10600,    13300,    23000,  1100000,
      OnlinePurchase,      46549,          0,          0,          0,      44288,      50154,      500,     4800,    11300,    14300,    28000,   126000,
        InstPurchase,      13331,          0,          0,          0,      12510,      14408,      600,     4300,    10000,    12200,    19500,   122000,
          AssocOfCat,        130,          0,          0,          0,         97,        150,    18800,    46500,    66000,    69900,   109740,   123000,
      AssocOfProduct,       1331,          0,          0,          0,       1164,       1472,     1300,     5900,    11900,    14635,    31000,   111000,
      BusinessReport,        332,          0,          0,          0,        253,        356,    27000,    61000,    82300,   131000,   302000,  1200000,
          CustBuyBeh,       1336,          0,          0,          0,       1191,       1523,      500,     3900,     8700,    10480,    16452,   107000,
       ProductReturn,       3522,          0,          0,          0,       3225,       3814,      300,     2500,     7200,     9500,    14385,   104000,

  2832s: (24%)   IR =   2314 .....|............................................................ (rIR:aIR:PR = 2314:2313:2313) (tPR = 34372) [OK] 
  2898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140283,          0,          0,     133269,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133269,          0,          0,          0,     128877,     142500,      500,     4600,    10800,    13300,    77000,   232000,
     InStorePurchase,      70134,          0,          0,          0,      68142,      75150,      500,     4600,    10700,    13200,    78000,   232000,
      OnlinePurchase,      49114,          0,          0,          0,      47426,      52396,      500,     4500,    10700,    13200,    76000,   230000,
        InstPurchase,      14021,          0,          0,          0,      13309,      14954,      600,     4900,    11100,    13700,    79900,   219000,
          AssocOfCat,        139,          0,          0,          0,        102,        151,    19200,    51000,    73800,   102200,   148880,   152000,
      AssocOfProduct,       1397,          0,          0,          0,       1219,       1453,     1100,     5700,    12360,    17400,   134000,   170000,
      BusinessReport,        351,          0,          0,          0,        275,        380,    29000,    62000,    78000,    95900,   170570,   245000,
          CustBuyBeh,       1406,          0,          0,          0,       1235,       1505,      600,     4800,    10700,    13510,   123000,   142000,
       ProductReturn,       3721,          0,          0,          0,       3423,       4009,      500,     5800,    12200,    15800,   110900,   213000,

  2898s: (25%)   IR =   2410 ....|............................................................ (rIR:aIR:PR = 2410:2411:2411) (tPR = 35846) [OK] 
  2963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146827,          0,          0,     139482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139482,          0,          0,          0,     133953,     146891,      500,     4600,    11000,    14300,    27000,  1100000,
     InStorePurchase,      73424,          0,          0,          0,      70969,      77525,      500,     4400,    10800,    14000,    27000,  1100000,
      OnlinePurchase,      51383,          0,          0,          0,      49141,      53914,      500,     4600,    11000,    14300,    27000,  1100000,
        InstPurchase,      14675,          0,          0,          0,      13843,      15452,      700,     5300,    11800,    14300,    27470,  1100000,
          AssocOfCat,        144,          0,          0,          0,        102,        155,    25000,    49000,    66400,    76000,   148680,   161000,
      AssocOfProduct,       1467,          0,          0,          0,       1295,       1571,      600,     4300,    11200,    13940,   100000,  1100000,
      BusinessReport,        363,          0,          0,          0,        276,        382,    28000,    59000,    83700,   115000,   168720,  1200000,
          CustBuyBeh,       1475,          0,          0,          0,       1304,       1551,      400,     1800,     6100,     8640,    28480,   114000,
       ProductReturn,       3896,          0,          0,          0,       3579,       4118,      300,     3600,     9900,    11500,    19705,   120000,

  2963s: (26%)   IR =   2506 ......|............................................................ (rIR:aIR:PR = 2506:2508:2508) (tPR = 37501) [OK] 
  3030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152245,          0,          0,     144621,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144621,          0,          0,          0,     138521,     156432,      400,     4700,    10700,    13300,    43000,  1100000,
     InStorePurchase,      76049,          0,          0,          0,      73168,      82474,      400,     4600,    10700,    13400,    42000,  1100000,
      OnlinePurchase,      53340,          0,          0,          0,      51030,      57473,      500,     4600,    10600,    13200,    43000,  1100000,
        InstPurchase,      15232,          0,          0,          0,      14323,      16485,      500,     4900,    10900,    13100,    43000,  1100000,
          AssocOfCat,        155,          0,          0,          0,        110,        155,    26000,    50000,    70000,    78800,   143480,   153000,
      AssocOfProduct,       1533,          0,          0,          0,       1348,       1674,     1200,     5200,    11300,    13800,    53000,  1100000,
      BusinessReport,        380,          0,          0,          0,        292,        392,    29000,    58000,    78000,    90000,   143700,   169000,
          CustBuyBeh,       1526,          0,          0,          0,       1341,       1619,      600,     4800,    10800,    13700,    50000,   101000,
       ProductReturn,       4030,          0,          0,          0,       3678,       4339,      300,     4900,    11500,    14400,    68000,   107000,

  3030s: (27%)   IR =   2603 .......|....................................................?....... (rIR:aIR:PR = 2603:2602:2602) (tPR = 38821) [OK] 
  3097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156575,          0,          0,     148749,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148749,          0,          0,          0,     142615,     164482,      400,     4700,    10900,    14400,   107000,  1100000,
     InStorePurchase,      78307,          0,          0,          0,      75226,      86594,      400,     4700,    10800,    14600,   103000,  1100000,
      OnlinePurchase,      54778,          0,          0,          0,      52415,      60538,      500,     4800,    11000,    14500,   114000,  1100000,
        InstPurchase,      15664,          0,          0,          0,      14974,      17350,      600,     4600,    10700,    13700,   117000,  1100000,
          AssocOfCat,        157,          0,          0,          0,        121,        176,    19900,    46500,    64000,    73000,   188690,   191000,
      AssocOfProduct,       1567,          0,          0,          0,       1372,       1690,     1300,     5900,    11800,    16100,   156000,   156000,
      BusinessReport,        389,          0,          0,          0,        312,        438,    27000,    57000,    76000,    91000,   317000,   329000,
          CustBuyBeh,       1569,          0,          0,          0,       1387,       1718,      400,     4100,     9200,    11000,    54480,   153000,
       ProductReturn,       4144,          0,          0,          0,       3819,       4538,      400,     4400,    10600,    14700,    99000,   309000,

  3097s: (28%)   IR =   2699 .....|............................................................ (rIR:aIR:PR = 2699:2700:2700) (tPR = 40030) [OK] 
  3163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164061,          0,          0,     155844,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155843,          0,          0,          0,     149652,     166243,      500,     4600,    10500,    13100,    28000,  1200000,
     InStorePurchase,      82004,          0,          0,          0,      78966,      87443,      500,     4700,    10400,    12600,    25000,  1200000,
      OnlinePurchase,      57425,          0,          0,          0,      55177,      61305,      500,     4400,    10400,    13600,    28000,  1200000,
        InstPurchase,      16414,          0,          0,          0,      15509,      17495,      600,     4900,    11300,    14800,    26000,  1200000,
          AssocOfCat,        165,          0,          0,          0,        118,        166,    18100,    48500,    66300,    72650,   144950,   155000,
      AssocOfProduct,       1647,          0,          0,          0,       1453,       1796,      700,     5200,    10700,    13100,    23030,    98000,
      BusinessReport,        410,          0,          0,          0,        325,        414,    29000,    57000,    74000,    80500,   153350,   168000,
          CustBuyBeh,       1643,          0,          0,          0,       1453,       1791,      400,     5100,    10900,    13180,    29000,    89000,
       ProductReturn,       4353,          0,          0,          0,       4047,       4669,      400,     4600,    10500,    13400,    44000,  1200000,

  3163s: (29%)   IR =   2796 ......|............................................................ (rIR:aIR:PR = 2796:2796:2796) (tPR = 41250) [OK] 
  3230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170134,          0,          0,     161625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161625,          0,          0,          0,     155081,     174707,      400,     4700,    10500,    13200,    32000,  1100000,
     InStorePurchase,      85078,          0,          0,          0,      81803,      92122,      400,     4800,    10800,    14100,    32000,  1100000,
      OnlinePurchase,      59530,          0,          0,          0,      57061,      64105,      500,     4800,    10200,    12500,    24000,  1100000,
        InstPurchase,      17017,          0,          0,          0,      16217,      18480,      500,     4300,    10000,    12900,    35000,  1100000,
          AssocOfCat,        169,          0,          0,          0,        125,        175,    25000,    46000,    60000,    74000,   135920,   142000,
      AssocOfProduct,       1704,          0,          0,          0,       1504,       1836,      600,     4400,     9930,    12315,    26000,   105000,
      BusinessReport,        426,          0,          0,          0,        343,        465,    32000,    58000,    76000,    87000,   149740,   169000,
          CustBuyBeh,       1703,          0,          0,          0,       1508,       1870,      400,     4600,     9900,    12300,    25000,   110000,
       ProductReturn,       4507,          0,          0,          0,       4189,       4860,      300,     4600,    10200,    13300,    21390,   104000,

  3230s: (30%)   IR =   2892 .....|............................................................ (rIR:aIR:PR = 2892:2892:2893) (tPR = 43386) [OK] 
  3295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175716,          0,          0,     166950,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166878,          0,          0,          0,     160267,     178246,      400,     4700,    10400,    12900,    26000,  1100000,
     InStorePurchase,      87795,          0,          0,          0,      84712,      94123,      400,     4400,     9900,    12100,    23000,  1100000,
      OnlinePurchase,      61529,          0,          0,          0,      59012,      65616,      500,     5000,    10900,    14000,    24830,  1100000,
        InstPurchase,      17554,          0,          0,          0,      16543,      18507,      600,     5100,    10900,    14000,    42000,  1100000,
          AssocOfCat,        173,          0,          0,          0,        131,        196,    21000,    45000,    59300,    80150,   146000,   146000,
      AssocOfProduct,       1757,          0,          0,          0,       1522,       1835,     1600,     6800,    12840,    16800,    52000,  1100000,
      BusinessReport,        440,          0,          0,          0,        333,        448,    29000,    57000,    73000,    81650,   136000,   177000,
          CustBuyBeh,       1750,          0,          0,          0,       1562,       1913,      500,     4200,    10000,    12800,    23860,    93000,
       ProductReturn,       4646,          0,          0,          0,       4263,       4985,      400,     4200,     9900,    12600,    25000,   105000,

  3295s: (31%)   IR =   2988 ....|.......................................?.................... (rIR:aIR:PR = 2988:2988:2988) (tPR = 44579) [OK] 
  3360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179414,          0,          0,     170438,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170438,          0,          0,          0,     163708,     178387,      400,     4900,    11200,    16500,   383000,   547000,
     InStorePurchase,      89756,          0,          0,          0,      86481,      93995,      400,     5100,    11300,    17200,   412000,   547000,
      OnlinePurchase,      62708,          0,          0,          0,      60228,      65605,      500,     4600,    10800,    15200,   370940,   534000,
        InstPurchase,      17974,          0,          0,          0,      16999,      18787,      600,     5100,    11600,    18000,   172000,   456000,
          AssocOfCat,        179,          0,          0,          0,        139,        200,    19300,    46000,    67900,   115400,   443680,   460000,
      AssocOfProduct,       1794,          0,          0,          0,       1582,       1864,      400,     3200,     9550,    14400,   386000,   436000,
      BusinessReport,        449,          0,          0,          0,        360,        485,    29000,    58000,    82000,   135800,   558000,  1200000,
          CustBuyBeh,       1793,          0,          0,          0,       1599,       1914,      400,     5200,    11300,    16325,   387000,   439000,
       ProductReturn,       4761,          0,          0,          0,       4426,       5051,      300,     5200,    11600,    16200,   385640,   409000,

  3360s: (32%)   IR =   3085 ....|............................................................ (rIR:aIR:PR = 3085:3084:3084) (tPR = 45702) [OK] 
  3424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186231,          0,          0,     176939,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176939,          0,          0,          0,     170067,     185597,      300,     4800,    10500,    13400,    26000,  1100000,
     InStorePurchase,      93087,          0,          0,          0,      89879,      97873,      300,     4700,    10500,    14100,    25000,  1100000,
      OnlinePurchase,      65232,          0,          0,          0,      62518,      68109,      500,     4900,    10400,    12700,    27000,  1100000,
        InstPurchase,      18620,          0,          0,          0,      17670,      19615,      500,     4600,    10500,    13800,    24000,  1100000,
          AssocOfCat,        185,          0,          0,          0,        134,        188,    25000,    46000,    59000,    61550,   138100,   147000,
      AssocOfProduct,       1859,          0,          0,          0,       1631,       1928,     1300,     6500,    12400,    17700,    30000,   107000,
      BusinessReport,        464,          0,          0,          0,        339,        447,    30000,    57000,    74000,    79000,   139800,   160000,
          CustBuyBeh,       1864,          0,          0,          0,       1614,       1889,      600,     4200,     9000,    11300,    20010,   101000,
       ProductReturn,       4920,          0,          0,          0,       4588,       5211,      400,     4700,    10100,    12340,    23000,   101000,

  3424s: (33%)   IR =   3181 ......|............................................................ (rIR:aIR:PR = 3181:3180:3180) (tPR = 47517) [OK] 
  3491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192640,          0,          0,     182985,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182986,          0,          0,          0,     175816,     198302,      400,     4800,    10200,    12900,    31000,   125000,
     InStorePurchase,      96260,          0,          0,          0,      92539,     104163,      400,     4500,     9900,    12600,    30000,   125000,
      OnlinePurchase,      67441,          0,          0,          0,      65063,      73479,      500,     5100,    10500,    13400,    32000,   122000,
        InstPurchase,      19285,          0,          0,          0,      18214,      20660,      600,     5000,    10300,    13000,    31000,   115000,
          AssocOfCat,        194,          0,          0,          0,        146,        222,    23000,    42500,    60700,    69000,   134540,   153000,
      AssocOfProduct,       1933,          0,          0,          0,       1725,       2090,      800,     5500,    10990,    13590,    31090,   103000,
      BusinessReport,        483,          0,          0,          0,        374,        485,    28000,    56000,    76400,    91000,   157240,  1200000,
          CustBuyBeh,       1931,          0,          0,          0,       1711,       2047,      300,     3700,     9100,    12100,    31000,   101000,
       ProductReturn,       5113,          0,          0,          0,       4708,       5516,      400,     5200,    10500,    13200,    33000,   105000,

  3491s: (34%)   IR =   3278 ....|............................................................ (rIR:aIR:PR = 3278:3279:3279) (tPR = 48331) [OK] 
  3555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198074,          0,          0,     188167,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188167,          0,          0,          0,     181180,     197592,      500,     5100,    11000,    15000,    88000,  1100000,
     InStorePurchase,      99079,          0,          0,          0,      95632,     104182,      500,     5000,    10800,    14700,    88000,  1100000,
      OnlinePurchase,      69273,          0,          0,          0,      66658,      72576,      500,     5000,    10800,    14400,    84000,  1100000,
        InstPurchase,      19815,          0,          0,          0,      18890,      20834,      500,     5800,    12400,    22000,   102000,  1100000,
          AssocOfCat,        197,          0,          0,          0,        144,        218,    23000,    43000,    61000,    75050,   280810,   294000,
      AssocOfProduct,       1979,          0,          0,          0,       1736,       2052,      700,     3500,     8400,    15000,   135000,   212000,
      BusinessReport,        498,          0,          0,          0,        408,        524,    29000,    53000,    73000,   113000,   277000,  1200000,
          CustBuyBeh,       1980,          0,          0,          0,       1763,       2086,      600,     5600,    11700,    21000,   340000,  1100000,
       ProductReturn,       5253,          0,          0,          0,       4844,       5513,      300,     3600,     9900,    15200,    95000,  1100000,

  3555s: (35%)   IR =   3374 ...?.....|............................................................ (rIR:aIR:PR = 3374:3377:3378) (tPR = 50339) [OK] 
  3625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205694,          0,          0,     195346,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195338,          0,          0,          0,     187618,     220832,      400,     5200,    11500,    19400,    85000,  1600000,
     InStorePurchase,     102770,          0,          0,          0,      99204,     116195,      400,     5100,    10600,    13900,    85000,  1600000,
      OnlinePurchase,      72029,          0,          0,          0,      69007,      81497,      500,     5400,    13200,    26000,    85000,  1600000,
        InstPurchase,      20539,          0,          0,          0,      19407,      23140,      600,     4800,    12400,    25000,    86000,  1600000,
          AssocOfCat,        206,          0,          0,          0,        158,        255,    26000,    44000,    61800,   126200,   206640,   223000,
      AssocOfProduct,       2050,          0,          0,          0,       1812,       2292,     1400,     7000,    15600,    32000,   119070,  1600000,
      BusinessReport,        512,          0,          0,          0,        405,        560,    28000,    54000,    77900,   131000,   172000,   210000,
          CustBuyBeh,       2057,          0,          0,          0,       1847,       2341,      500,     4100,    10200,    18050,    89000,   196000,
       ProductReturn,       5472,          0,          0,          0,       5022,       6136,      300,     5000,    12000,    25000,    83630,  1600000,

  3625s: (36%)   IR =   3470 ......|............................................................ (rIR:aIR:PR = 3470:3469:3469) (tPR = 51727) [OK] 
  3692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211502,          0,          0,     200931,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200931,          0,          0,          0,     193202,     217232,      400,     4900,    10800,    14800,    88000,   191000,
     InStorePurchase,     105787,          0,          0,          0,     102041,     114354,      400,     4700,    10300,    13400,    34000,   191000,
      OnlinePurchase,      74005,          0,          0,          0,      71226,      80181,      400,     5300,    11400,    17900,   178000,   189000,
        InstPurchase,      21139,          0,          0,          0,      19935,      22697,      600,     5000,    11200,    16600,   183000,   190000,
          AssocOfCat,        210,          0,          0,          0,        148,        216,    19300,    42500,    59300,    74600,   153320,   155000,
      AssocOfProduct,       2109,          0,          0,          0,       1892,       2317,     1000,     6200,    11900,    16400,    39000,   100000,
      BusinessReport,        530,          0,          0,          0,        425,        542,    28000,    55500,    77000,    93700,   156710,   174000,
          CustBuyBeh,       2112,          0,          0,          0,       1885,       2278,      500,     3900,     9700,    13800,    29000,   104000,
       ProductReturn,       5610,          0,          0,          0,       5172,       6066,      200,     3900,    10800,    15465,   180000,   183000,

  3692s: (37%)   IR =   3567 ....|............................................................ (rIR:aIR:PR = 3567:3568:3568) (tPR = 52732) [OK] 
  3757s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216275,          0,          0,     205460,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205461,          0,          0,          0,     197940,     215358,      400,     5100,    11100,    17900,   358000,  1200000,
     InStorePurchase,     108148,          0,          0,          0,     104515,     113564,      400,     5000,    11000,    17700,   347000,  1200000,
      OnlinePurchase,      75676,          0,          0,          0,      72755,      79107,      500,     5300,    11200,    17800,   374000,  1200000,
        InstPurchase,      21637,          0,          0,          0,      20670,      22687,      600,     5100,    11200,    19560,   358000,  1200000,
          AssocOfCat,        220,          0,          0,          0,        149,        213,    21000,    44000,    68000,    79200,   458360,   579000,
      AssocOfProduct,       2157,          0,          0,          0,       1973,       2368,     1300,     6000,    12110,    27000,   384000,  1200000,
      BusinessReport,        539,          0,          0,          0,        437,        529,    31000,    55000,    86000,   134000,   568900,  1200000,
          CustBuyBeh,       2162,          0,          0,          0,       1942,       2290,      800,     4800,    10900,    21000,   318000,   573000,
       ProductReturn,       5737,          0,          0,          0,       5350,       6062,      400,     4300,    11000,    22000,   336370,   564000,

  3757s: (38%)   IR =   3663 ......|........................................................... (rIR:aIR:PR = 3663:3661:3661) (tPR = 54276) [OK] 
  3824s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221655,          0,          0,     210570,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210570,          0,          0,          0,     200096,     227800,      400,     5200,    12300,    32000,   359000,  1100000,
     InStorePurchase,     110872,          0,          0,          0,     105179,     119502,      400,     5100,    12000,    28000,   348000,  1100000,
      OnlinePurchase,      77566,          0,          0,          0,      74135,      84395,      400,     5100,    12500,    37000,   371000,  1100000,
        InstPurchase,      22132,          0,          0,          0,      20782,      23903,      500,     5800,    13600,    70000,   370000,  1100000,
          AssocOfCat,        221,          0,          0,          0,        164,        237,    23000,    42000,   111200,   186000,  1200000,  1200000,
      AssocOfProduct,       2219,          0,          0,          0,       1964,       2376,     1000,     6600,    16600,    96600,   379000,   527000,
      BusinessReport,        551,          0,          0,          0,        431,        560,    32000,    55000,    80000,   165600,   472880,  1200000,
