
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231215-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        132,          0,          0,          0,         94,        134,    26000,    53500,    70000,    76000,   153250,   155000,
      AssocOfProduct,       1316,          0,          0,          0,       1162,       1381,      800,     3700,     7300,     8800,    12698,   115000,
      BusinessReport,        327,          0,          0,          0,        238,        313,    32000,    67000,    79600,    83300,   146200,   247000,
          CustBuyBeh,       1319,          0,          0,          0,       1172,       1453,      300,     2700,     6500,     8000,    11592,   117000,
       ProductReturn,       3484,          0,          0,          0,       3223,       3736,      400,     3500,     7300,     8700,    14856,   118000,

  2196s: (20%)   IR =   2310 ....|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34552) [OK] 
  2260s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138827,          0,          0,     131880,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131881,          0,          0,          0,     129466,     138823,      400,     3500,     7300,     8900,    15400,   156000,
     InStorePurchase,      69404,          0,          0,          0,      68330,      72982,      400,     3400,     7200,     8700,    15000,   156000,
      OnlinePurchase,      48606,          0,          0,          0,      47616,      51132,      400,     3600,     7500,     9000,    16000,   156000,
        InstPurchase,      13871,          0,          0,          0,      13520,      14709,      600,     3800,     7700,     9100,    16700,   148000,
          AssocOfCat,        137,          0,          0,          0,        100,        152,    28000,    56000,    73000,    75000,   167930,   178000,
      AssocOfProduct,       1388,          0,          0,          0,       1204,       1389,      500,     2900,     7200,     9000,    15050,   149000,
      BusinessReport,        350,          0,          0,          0,        274,        358,    28000,    62500,    79000,    85000,   118250,   263000,
          CustBuyBeh,       1391,          0,          0,          0,       1231,       1450,      500,     3600,     7090,     8700,    14396,   110000,
       ProductReturn,       3679,          0,          0,          0,       3403,       3801,      300,     2800,     6700,     8200,    14090,   119000,

  2260s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 35829) [OK] 
  2325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146281,          0,          0,     138989,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138989,          0,          0,          0,     135738,     147429,      400,     3500,     7200,     8800,    18700,   158000,
     InStorePurchase,      73163,          0,          0,          0,      71639,      77605,      400,     3400,     7200,     8800,    18800,   158000,
      OnlinePurchase,      51196,          0,          0,          0,      50035,      54319,      400,     3600,     7300,     8800,    18680,   158000,
        InstPurchase,      14630,          0,          0,          0,      14064,      15505,      600,     3500,     7300,     8700,    18594,   156000,
          AssocOfCat,        147,          0,          0,          0,        109,        150,    30000,    54000,    73000,    76900,   207430,   262000,
      AssocOfProduct,       1457,          0,          0,          0,       1312,       1569,     1400,     4700,     8700,    10000,    76000,   134000,
      BusinessReport,        364,          0,          0,          0,        300,        412,    30000,    60000,    77000,    83000,   131220,   247000,
          CustBuyBeh,       1453,          0,          0,          0,       1322,       1550,      300,     1100,     4400,     5900,    14198,   156000,
       ProductReturn,       3871,          0,          0,          0,       3662,       4244,      300,     3300,     7000,     8700,    31100,   157000,

  2325s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37553) [OK] 
  2391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152730,          0,          0,     145087,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145087,          0,          0,          0,     142435,     154935,      400,     3500,     7100,     8500,    13500,   220000,
     InStorePurchase,      76389,          0,          0,          0,      75190,      81480,      400,     3400,     7000,     8400,    13100,   145000,
      OnlinePurchase,      53423,          0,          0,          0,      52462,      57109,      400,     3700,     7300,     8700,    14190,   220000,
        InstPurchase,      15275,          0,          0,          0,      14783,      16346,      500,     3700,     7300,     8700,    14153,   130000,
          AssocOfCat,        153,          0,          0,          0,        102,        148,    19900,    49000,    62000,    68550,    85770,    99000,
      AssocOfProduct,       1526,          0,          0,          0,       1420,       1702,     1100,     4100,     7300,     8700,    12291,   117000,
      BusinessReport,        385,          0,          0,          0,        328,        429,    28000,    61000,    79000,    96500,   221100,   289000,
          CustBuyBeh,       1534,          0,          0,          0,       1360,       1613,      400,     3600,     7000,     8230,    13276,   110000,
       ProductReturn,       4045,          0,          0,          0,       3791,       4316,      200,     3100,     6500,     7800,    14149,   144000,

  2391s: (23%)   IR =   2656 .........|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39450) [OK] 
  2460s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159704,          0,          0,     151729,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151729,          0,          0,          0,     148799,     172207,      400,     3500,     7200,     8700,    17400,   171000,
     InStorePurchase,      79828,          0,          0,          0,      78516,      90648,      400,     3500,     7100,     8600,    17400,   171000,
      OnlinePurchase,      55906,          0,          0,          0,      54772,      63413,      400,     3600,     7200,     8700,    16400,   171000,
        InstPurchase,      15995,          0,          0,          0,      15511,      18146,      600,     3800,     7500,     9300,    22530,   171000,
          AssocOfCat,        161,          0,          0,          0,        117,        180,    29000,    50000,    67000,    70950,   142790,   176000,
      AssocOfProduct,       1602,          0,          0,          0,       1449,       1828,      900,     4300,     7600,     9200,    14971,   171000,
      BusinessReport,        397,          0,          0,          0,        311,        435,    28000,    61000,    77400,    84000,   195000,   274000,
          CustBuyBeh,       1598,          0,          0,          0,       1473,       1852,      500,     3800,     7170,     9000,    23880,   122000,
       ProductReturn,       4217,          0,          0,          0,       3960,       4828,      300,     3800,     7300,     8900,    21000,   125000,

  2460s: (24%)   IR =   2772 .........|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41347) [OK] 
  2529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166482,          0,          0,     158153,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158154,          0,          0,          0,     155543,     179643,      400,     3600,     7100,     8600,    24000,   218000,
     InStorePurchase,      83198,          0,          0,          0,      82109,      94628,      400,     3500,     7100,     8555,    24000,   215000,
      OnlinePurchase,      58301,          0,          0,          0,      57345,      66243,      400,     3600,     7100,     8600,    22000,   218000,
        InstPurchase,      16655,          0,          0,          0,      16089,      18772,      600,     3800,     7400,     8900,    26000,   168000,
          AssocOfCat,        167,          0,          0,          0,        127,        189,    24000,    48000,    61000,    65000,    69900,    78000,
      AssocOfProduct,       1662,          0,          0,          0,       1487,       1876,      800,     4000,     7530,     9100,    24000,   165000,
      BusinessReport,        414,          0,          0,          0,        343,        477,    30000,    58000,    76000,    83000,   154220,   255000,
          CustBuyBeh,       1665,          0,          0,          0,       1463,       1847,      200,     2200,     5800,     7460,    11852,   139000,
       ProductReturn,       4421,          0,          0,          0,       4221,       5125,      300,     3100,     6500,     7970,    23000,   132000,

  2529s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42881) [OK] 
  2594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173725,          0,          0,     165034,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165034,          0,          0,          0,     162156,     176010,      400,     3600,     7100,     8600,    19300,   174000,
     InStorePurchase,      86881,          0,          0,          0,      85635,      92657,      400,     3500,     7000,     8500,    19500,   174000,
      OnlinePurchase,      60779,          0,          0,          0,      59684,      64820,      400,     3700,     7200,     8700,    20000,   172000,
        InstPurchase,      17374,          0,          0,          0,      16837,      18533,      500,     3200,     7000,     8500,    16566,   173000,
          AssocOfCat,        175,          0,          0,          0,        130,        192,    26000,    47500,    61000,    66350,   168300,   252000,
      AssocOfProduct,       1741,          0,          0,          0,       1583,       1857,     1100,     4400,     7800,     9510,    40940,   111000,
      BusinessReport,        436,          0,          0,          0,        363,        478,    29000,    59000,    78100,    96100,   170210,   263000,
          CustBuyBeh,       1737,          0,          0,          0,       1563,       1858,      800,     3800,     7000,     8800,    27230,   127000,
       ProductReturn,       4602,          0,          0,          0,       4327,       4969,      500,     3600,     6900,     8300,    24000,   129000,

  2594s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44537) [OK] 
  2658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180254,          0,          0,     171225,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171227,          0,          0,          0,     168337,     180088,      300,     3700,     7200,     8800,    23000,   205000,
     InStorePurchase,      90122,          0,          0,          0,      88861,      94808,      400,     3800,     7300,     8900,    24000,   205000,
      OnlinePurchase,      63114,          0,          0,          0,      62014,      66210,      300,     3500,     7100,     8700,    20000,   159000,
        InstPurchase,      17991,          0,          0,          0,      17462,      19070,      500,     3700,     7300,     8900,    23000,   159000,
          AssocOfCat,        180,          0,          0,          0,        128,        177,    28000,    49000,    60200,    69100,   141160,   163000,
      AssocOfProduct,       1811,          0,          0,          0,       1668,       1992,      600,     4000,     7400,     8835,    19605,   144000,
      BusinessReport,        449,          0,          0,          0,        368,        498,    29000,    57000,    73000,    86150,   167010,   254000,
          CustBuyBeh,       1803,          0,          0,          0,       1631,       1871,      400,     2600,     6000,     7100,    15256,   142000,
       ProductReturn,       4784,          0,          0,          0,       4502,       4999,      200,     2800,     6600,     8300,    16000,   158000,

  2658s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 46445) [OK] 
  2724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187493,          0,          0,     178113,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178113,          0,          0,          0,     175001,     189316,      400,     3700,     7300,     9000,    49000,   195000,
     InStorePurchase,      93734,          0,          0,          0,      92397,      99788,      400,     3700,     7300,     9000,    50000,   195000,
      OnlinePurchase,      65638,          0,          0,          0,      64296,      69406,      400,     3600,     7300,     9000,    49000,   195000,
        InstPurchase,      18741,          0,          0,          0,      18308,      20122,      500,     3700,     7400,     9000,    45770,   186000,
          AssocOfCat,        187,          0,          0,          0,        128,        189,    21000,    47000,    60000,    67500,   107800,   223000,
      AssocOfProduct,       1879,          0,          0,          0,       1680,       1945,      900,     3200,     6540,     8200,    32080,   187000,
      BusinessReport,        467,          0,          0,          0,        382,        500,    29000,    57000,    74000,    80000,   201930,   276000,
          CustBuyBeh,       1882,          0,          0,          0,       1718,       1965,      800,     4000,     7600,     9200,    64020,   144000,
       ProductReturn,       4965,          0,          0,          0,       4732,       5371,      300,     3500,     6900,     8600,    40280,   145000,

  2724s: (28%)   IR =   3233 .......|............................................................ (rIR:aIR:PR = 3233:3235:3235) (tPR = 47811) [OK] 
  2791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194852,          0,          0,     185117,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185118,          0,          0,          0,     182247,     204284,      400,     3600,     7100,     8600,    18000,   217000,
     InStorePurchase,      97420,          0,          0,          0,      96056,     107528,      400,     3700,     7100,     8600,    18700,   215000,
      OnlinePurchase,      68184,          0,          0,          0,      67326,      75287,      400,     3600,     7100,     8600,    17612,   169000,
        InstPurchase,      19514,          0,          0,          0,      18865,      21469,      500,     3400,     7000,     8400,    16530,   217000,
          AssocOfCat,        195,          0,          0,          0,        152,        233,    25000,    49000,    68000,    74100,   122580,   160000,
      AssocOfProduct,       1949,          0,          0,          0,       1789,       2204,     1400,     4850,     8100,    10100,    44000,   169000,
      BusinessReport,        489,          0,          0,          0,        391,        508,    29000,    56000,    72000,    89550,   174470,   264000,
          CustBuyBeh,       1942,          0,          0,          0,       1782,       2144,      400,     3200,     6700,     8000,    15020,   106000,
       ProductReturn,       5159,          0,          0,          0,       4783,       5545,      200,     3100,     6600,     8270,    24540,   168000,

  2791s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49693) [OK] 
  2855s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201940,          0,          0,     191834,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191835,          0,          0,          0,     188790,     201886,      400,     3700,     7300,     9100,    35000,   182000,
     InStorePurchase,     100995,          0,          0,          0,      99669,     106288,      400,     3800,     7400,     9300,    36000,   181000,
      OnlinePurchase,      70659,          0,          0,          0,      69547,      74414,      400,     3600,     7200,     9000,    34000,   182000,
        InstPurchase,      20181,          0,          0,          0,      19574,      21184,      500,     3800,     7400,     9300,    34000,   182000,
          AssocOfCat,        203,          0,          0,          0,        148,        199,    24000,    49000,    62000,    73000,   162000,   190000,
      AssocOfProduct,       2019,          0,          0,          0,       1833,       2187,      500,     4500,     7900,    10200,    48080,   166000,
      BusinessReport,        506,          0,          0,          0,        439,        557,    30000,    55000,    74000,   101300,   173840,   255000,
          CustBuyBeh,       2021,          0,          0,          0,       1832,       2099,      300,     1800,     5600,     7300,    18900,   121000,
       ProductReturn,       5354,          0,          0,          0,       5120,       5758,      200,     2900,     6300,     7800,    25410,   146000,

  2855s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3461:3460) (tPR = 51451) [OK] 
  2919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207901,          0,          0,     197500,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197520,          0,          0,          0,     194399,     207410,      400,     3800,     7200,     8800,    24000,   152000,
     InStorePurchase,     103973,          0,          0,          0,     102365,     109008,      400,     3700,     7100,     8700,    23000,   152000,
      OnlinePurchase,      72761,          0,          0,          0,      71796,      76536,      400,     3900,     7400,     9000,    26000,   152000,
        InstPurchase,      20786,          0,          0,          0,      20238,      21866,      500,     3600,     7100,     8800,    21000,   151000,
          AssocOfCat,        208,          0,          0,          0,        158,        217,    27000,    48000,    67000,    76100,   139820,   217000,
      AssocOfProduct,       2074,          0,          0,          0,       1921,       2250,      800,     4200,     7300,     8700,    17045,   145000,
      BusinessReport,        520,          0,          0,          0,        432,        527,    31000,    55000,    71000,    79000,   151440,   249000,
          CustBuyBeh,       2074,          0,          0,          0,       1903,       2252,      700,     3800,     6900,     8200,    16994,   145000,
       ProductReturn,       5516,          0,          0,          0,       5229,       5838,      200,     3300,     6500,     7900,    27000,   144000,

  2919s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53504) [OK] 
  2983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215292,          0,          0,     204511,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204511,          0,          0,          0,     201167,     214107,      400,     3800,     7500,     9500,    75000,   318000,
     InStorePurchase,     107630,          0,          0,          0,     106003,     112507,      400,     3800,     7400,     9500,    74000,   316000,
      OnlinePurchase,      75345,          0,          0,          0,      74097,      78844,      400,     3900,     7500,     9500,    77000,   318000,
        InstPurchase,      21536,          0,          0,          0,      21067,      22756,      500,     3800,     7400,     9500,    72430,   317000,
          AssocOfCat,        216,          0,          0,          0,        169,        228,    28000,    48000,    60100,    71000,   208600,   247000,
      AssocOfProduct,       2165,          0,          0,          0,       1958,       2237,     1200,     4700,     8000,     9800,    58000,   152000,
      BusinessReport,        539,          0,          0,          0,        438,        558,    32000,    55000,    71000,    82050,   257410,   288000,
          CustBuyBeh,       2151,          0,          0,          0,       1930,       2172,      300,     3100,     6800,     8870,    50700,   153000,
       ProductReturn,       5710,          0,          0,          0,       5439,       6162,      400,     3500,     6900,     8600,    61110,   205000,

  2983s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3693:3693) (tPR = 55227) [OK] 
  3050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222730,          0,          0,     211592,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211594,          0,          0,          0,     207907,     229429,      400,     3800,     7600,     9700,    59000,   196000,
     InStorePurchase,     111388,          0,          0,          0,     109884,     121339,      400,     3800,     7600,     9700,    59000,   196000,
      OnlinePurchase,      77912,          0,          0,          0,      76546,      84345,      400,     3800,     7600,     9700,    57540,   196000,
        InstPurchase,      22294,          0,          0,          0,      21477,      23745,      500,     4000,     7800,    10000,    61000,   196000,
          AssocOfCat,        224,          0,          0,          0,        180,        262,    24000,    48000,    69400,    95500,   256740,   269000,
      AssocOfProduct,       2218,          0,          0,          0,       2014,       2379,      900,     4600,     8200,    10200,    78000,   196000,
      BusinessReport,        553,          0,          0,          0,        460,        601,    31000,    54000,    76000,    99700,   167000,   271000,
          CustBuyBeh,       2226,          0,          0,          0,       2042,       2410,      500,     3900,     7500,     9445,    71120,   185000,
       ProductReturn,       5916,          0,          0,          0,       5595,       6438,      300,     3500,     7400,     9500,    65610,   188000,

  3050s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56493) [OK] 
  3114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228898,          0,          0,     217462,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217460,          0,          0,          0,     213617,     228696,      400,     3800,     7400,     9200,    37000,   207000,
     InStorePurchase,     114392,          0,          0,          0,     112668,     120564,      400,     3900,     7400,     9200,    36000,   207000,
      OnlinePurchase,      80159,          0,          0,          0,      78703,      84191,      400,     3800,     7400,     9200,    41000,   166000,
        InstPurchase,      22909,          0,          0,          0,      22246,      23941,      600,     3900,     7500,     9500,    34000,   165000,
          AssocOfCat,        228,          0,          0,          0,        158,        228,    25000,    45000,    57000,    64550,   143000,   161000,
      AssocOfProduct,       2287,          0,          0,          0,       2130,       2438,      700,     4200,     7800,    10605,    61000,   121000,
      BusinessReport,        571,          0,          0,          0,        464,        586,    31000,    54000,    71000,    83650,   168130,   256000,
          CustBuyBeh,       2280,          0,          0,          0,       2112,       2386,      700,     4300,     7400,     9665,    93130,   155000,
       ProductReturn,       6073,          0,          0,          0,       5717,       6310,      300,     3900,     7500,     9300,    61000,   164000,

  3114s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58302) [OK] 
  3180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236668,          0,          0,     224848,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224848,          0,          0,          0,     221680,     244267,      400,     3900,     7600,     9600,    38000,   208000,
     InStorePurchase,     118338,          0,          0,          0,     116889,     128545,      400,     3700,     7500,     9400,    37000,   208000,
      OnlinePurchase,      82851,          0,          0,          0,      81842,      90191,      400,     4000,     7600,     9600,    38000,   208000,
        InstPurchase,      23659,          0,          0,          0,      22949,      25531,      500,     4100,     7800,     9800,    40000,   208000,
          AssocOfCat,        238,          0,          0,          0,        173,        252,    28000,    49000,    69700,    83150,   120880,   126000,
      AssocOfProduct,       2371,          0,          0,          0,       2156,       2531,      800,     4200,     7900,     9700,    33720,   115000,
      BusinessReport,        591,          0,          0,          0,        520,        692,    31000,    54000,    72000,    84000,   159100,   241000,
          CustBuyBeh,       2362,          0,          0,          0,       2113,       2454,      800,     4200,     7600,     9800,    49400,   170000,
       ProductReturn,       6259,          0,          0,          0,       5919,       6741,      200,     3700,     7400,     9400,    35000,   166000,

  3180s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60290) [OK] 
  3246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243202,          0,          0,     231047,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231047,          0,          0,          0,     226930,     246354,      300,     3900,     7800,    10200,    73000,   270000,
     InStorePurchase,     121639,          0,          0,          0,     119878,     129747,      400,     3900,     7700,    10200,    76000,   270000,
      OnlinePurchase,      85059,          0,          0,          0,      83504,      90871,      300,     3900,     7700,    10040,    66000,   270000,
        InstPurchase,      24349,          0,          0,          0,      23548,      25736,      600,     4200,     7900,    10400,    73000,   270000,
          AssocOfCat,        243,          0,          0,          0,        171,        240,    27000,    47000,    63000,    74850,   152950,   232000,
      AssocOfProduct,       2435,          0,          0,          0,       2264,       2646,     1000,     3400,     6900,     8500,    41120,   199000,
      BusinessReport,        606,          0,          0,          0,        506,        626,    31000,    54000,    73000,    97200,   197030,   255000,
          CustBuyBeh,       2422,          0,          0,          0,       2257,       2697,      900,     4400,     7800,    10000,    37080,   201000,
       ProductReturn,       6449,          0,          0,          0,       6141,       6850,      200,     4100,     7700,    10200,    73470,   198000,

  3246s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61589) [OK] 
  3310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249930,          0,          0,     237425,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237425,          0,          0,          0,     233809,     250549,      400,     4000,     7800,    10100,    71000,   328000,
     InStorePurchase,     124970,          0,          0,          0,     123351,     131952,      400,     3900,     7700,    10000,    67000,   328000,
      OnlinePurchase,      87470,          0,          0,          0,      86143,      92189,      400,     4100,     7900,    10300,    76000,   327000,
        InstPurchase,      24985,          0,          0,          0,      24315,      26408,      500,     3700,     7600,     9700,    67000,   328000,
          AssocOfCat,        252,          0,          0,          0,        196,        258,    25000,    46000,    69300,    97100,   237000,   250000,
      AssocOfProduct,       2501,          0,          0,          0,       2306,       2620,      900,     4900,     8500,    11400,    75790,   161000,
      BusinessReport,        624,          0,          0,          0,        514,        623,    31000,    53000,    73600,    98400,   181360,   255000,
          CustBuyBeh,       2498,          0,          0,          0,       2271,       2582,      400,     3800,     7400,     9300,    58000,   142000,
       ProductReturn,       6630,          0,          0,          0,       6340,       7059,      300,     4000,     7700,     9900,    81000,   160000,

  3310s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4276:4276) (tPR = 63418) [OK] 
  3376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256915,          0,          0,     244068,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244068,          0,          0,          0,     239947,     265084,      400,     4000,     7900,    10900,    63000,   378000,
     InStorePurchase,     128464,          0,          0,          0,     126806,     139712,      400,     3900,     7800,    10700,    62000,   369000,
      OnlinePurchase,      89922,          0,          0,          0,      88179,      97457,      400,     4100,     7900,    10900,    61000,   378000,
        InstPurchase,      25682,          0,          0,          0,      24962,      27915,      500,     4600,     8340,    12120,    77000,   320000,
          AssocOfCat,        256,          0,          0,          0,        195,        264,    26000,    46000,    58000,    79500,   169850,   229000,
      AssocOfProduct,       2564,          0,          0,          0,       2409,       2828,      600,     4800,     8600,    13365,    61000,   127000,
      BusinessReport,        640,          0,          0,          0,        527,        637,    32000,    54000,    82200,   110300,   178240,   255000,
          CustBuyBeh,       2569,          0,          0,          0,       2382,       2808,      300,     1800,     6100,     8000,    40910,   109000,
       ProductReturn,       6818,          0,          0,          0,       6526,       7500,      200,     3200,     7200,     9700,    57000,   221000,

  3376s: (38%)   IR =   4388 .............|............................................................ (rIR:aIR:PR = 4388:4386:4386) (tPR = 65153) [OK] 
  3449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264862,          0,          0,     251608,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251614,          0,          0,          0,     247757,     301787,      400,     4100,     8100,    11100,    57000,   305000,
     InStorePurchase,     132405,          0,          0,          0,     130372,     158439,      400,     4000,     8000,    10900,    56600,   305000,
      OnlinePurchase,      92673,          0,          0,          0,      91396,     111447,      400,     4200,     8100,    11100,    58000,   273000,
        InstPurchase,      26536,          0,          0,          0,      25989,      31901,      500,     4300,     8300,    11500,    58000,   205000,
          AssocOfCat,        263,          0,          0,          0,        196,        289,    26000,    46000,    76000,   101500,   162200,   233000,
      AssocOfProduct,       2653,          0,          0,          0,       2395,       3111,      900,     3300,     8100,    11600,    49000,   181000,
      BusinessReport,        661,          0,          0,          0,        564,        802,    31000,    53000,    76700,    93000,   190430,   263000,
