
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        135,          0,          0,          0,        100,        158,    27000,    53000,    72100,    77050,    93890,   111000,
      AssocOfProduct,       1320,          0,          0,          0,       1187,       1584,      900,     3200,     6650,     8000,    12680,   112000,
      BusinessReport,        330,          0,          0,          0,        250,        370,    28000,    63500,    81000,    86450,   150740,   159000,
          CustBuyBeh,       1320,          0,          0,          0,       1188,       1575,      700,     3400,     7300,     8500,    56480,   121000,
       ProductReturn,       3507,          0,          0,          0,       3257,       4093,      300,     3000,     6500,     7700,    11312,   120000,

  2315s: (20%)   IR =   2310 ......|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34546) [OK] 
  2381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138904,          0,          0,     131947,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131945,          0,          0,          0,     129382,     143027,      400,     3500,     7200,     8600,    17700,   224000,
     InStorePurchase,      69462,          0,          0,          0,      68176,      75077,      400,     3300,     7000,     8400,    16522,   160000,
      OnlinePurchase,      48604,          0,          0,          0,      47763,      52895,      400,     3600,     7400,     8800,    18500,   224000,
        InstPurchase,      13879,          0,          0,          0,      13443,      15055,      500,     3700,     7500,     8900,    16500,   121000,
          AssocOfCat,        141,          0,          0,          0,        103,        165,    24000,    50000,    69000,    72000,   148580,   272000,
      AssocOfProduct,       1393,          0,          0,          0,       1223,       1431,      800,     3300,     6700,     8100,    31080,   112000,
      BusinessReport,        348,          0,          0,          0,        261,        376,    30000,    60000,    79000,    82150,   151530,   270000,
          CustBuyBeh,       1394,          0,          0,          0,       1271,       1550,      300,     2000,     5000,     6700,    11894,   117000,
       ProductReturn,       3681,          0,          0,          0,       3454,       4034,      300,     3300,     6900,     8500,    15300,   120000,

  2381s: (21%)   IR =   2425 .......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 35954) [OK] 
  2448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145621,          0,          0,     138335,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138335,          0,          0,          0,     135685,     151616,      400,     3400,     7100,     8600,    12600,   146000,
     InStorePurchase,      72800,          0,          0,          0,      71738,      79875,      400,     3500,     7100,     8600,    12800,   145000,
      OnlinePurchase,      50985,          0,          0,          0,      49898,      55717,      400,     3300,     7100,     8500,    12500,   146000,
        InstPurchase,      14550,          0,          0,          0,      14049,      16024,      600,     3500,     7100,     8600,    12300,   146000,
          AssocOfCat,        146,          0,          0,          0,        105,        155,    23000,    49000,    70800,    77200,   137200,   154000,
      AssocOfProduct,       1465,          0,          0,          0,       1333,       1640,     1000,     4300,     7700,     9200,    12200,   109000,
      BusinessReport,        363,          0,          0,          0,        298,        402,    29000,    63000,    81000,    88000,   159730,   243000,
          CustBuyBeh,       1454,          0,          0,          0,       1293,       1604,      400,     3300,     6400,     7700,    11585,   109000,
       ProductReturn,       3856,          0,          0,          0,       3690,       4405,      300,     3200,     6600,     8000,    12200,   146000,

  2448s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37608) [OK] 
  2515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152669,          0,          0,     145017,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145017,          0,          0,          0,     142622,     159724,      400,     3500,     7100,     8500,    14100,   140000,
     InStorePurchase,      76302,          0,          0,          0,      75337,      84157,      400,     3500,     7100,     8500,    14242,   140000,
      OnlinePurchase,      53451,          0,          0,          0,      52509,      58723,      400,     3400,     7000,     8400,    13400,   139000,
        InstPurchase,      15264,          0,          0,          0,      14776,      16844,      500,     3600,     7300,     8800,    16900,   140000,
          AssocOfCat,        153,          0,          0,          0,        105,        166,    24000,    54500,    71300,    77000,   136320,   139000,
      AssocOfProduct,       1540,          0,          0,          0,       1381,       1695,      900,     3400,     6800,     8200,    11808,   113000,
      BusinessReport,        383,          0,          0,          0,        330,        480,    30000,    60000,    77000,    80000,   149000,   255000,
          CustBuyBeh,       1526,          0,          0,          0,       1383,       1685,      600,     3500,     6900,     8100,    12740,   114000,
       ProductReturn,       4050,          0,          0,          0,       3768,       4415,      200,     2400,     6300,     7800,    13836,   129000,

  2515s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39014) [OK] 
  2580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160019,          0,          0,     152016,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152016,          0,          0,          0,     148425,     159280,      400,     3400,     7000,     8500,    17300,   155000,
     InStorePurchase,      80029,          0,          0,          0,      78268,      83666,      400,     3300,     6900,     8400,    16900,   155000,
      OnlinePurchase,      56004,          0,          0,          0,      54807,      58897,      400,     3500,     7200,     8700,    18400,   155000,
        InstPurchase,      15983,          0,          0,          0,      15350,      16717,      500,     3700,     7300,     8800,    15064,   150000,
          AssocOfCat,        162,          0,          0,          0,        116,        169,    24000,    52000,    70000,    76000,   130600,   160000,
      AssocOfProduct,       1596,          0,          0,          0,       1430,       1626,      800,     3000,     6100,     7400,    11646,   105000,
      BusinessReport,        401,          0,          0,          0,        330,        447,    29000,    58000,    77000,    82600,   149160,   165000,
          CustBuyBeh,       1600,          0,          0,          0,       1421,       1677,      300,     3700,     6900,     8200,    18816,   149000,
       ProductReturn,       4244,          0,          0,          0,       4020,       4496,      300,     3000,     6400,     8000,    12503,   150000,

  2580s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 41472) [OK] 
  2645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166839,          0,          0,     158488,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158488,          0,          0,          0,     155828,     169177,      400,     3400,     6800,     8100,    13300,   209000,
     InStorePurchase,      83407,          0,          0,          0,      82384,      89257,      400,     3300,     6700,     8000,    13200,   132000,
      OnlinePurchase,      58396,          0,          0,          0,      57312,      62200,      400,     3400,     6800,     8100,    13000,   209000,
        InstPurchase,      16685,          0,          0,          0,      16132,      17720,      600,     3900,     7200,     8600,    16279,   132000,
          AssocOfCat,        169,          0,          0,          0,        117,        153,    25000,    49000,    66000,    68000,    74380,    76000,
      AssocOfProduct,       1675,          0,          0,          0,       1518,       1796,      900,     4200,     7300,     8500,    13606,   132000,
      BusinessReport,        417,          0,          0,          0,        350,        474,    29000,    59000,    74000,    78000,   164500,   241000,
          CustBuyBeh,       1668,          0,          0,          0,       1505,       1791,      300,     2700,     6400,     7700,    13516,   116000,
       ProductReturn,       4422,          0,          0,          0,       4161,       4754,      500,     3400,     6500,     7725,    11900,   116000,

  2645s: (25%)   IR =   2887 .........|............................................................ (rIR:aIR:PR = 2887:2885:2885) (tPR = 42959) [OK] 
  2714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173485,          0,          0,     164821,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164821,          0,          0,          0,     161268,     186650,      400,     3500,     7100,     8500,    16800,   145000,
     InStorePurchase,      86770,          0,          0,          0,      85148,      98110,      400,     3600,     7100,     8500,    15600,   145000,
      OnlinePurchase,      60690,          0,          0,          0,      59350,      68920,      400,     3600,     7100,     8600,    19100,   145000,
        InstPurchase,      17361,          0,          0,          0,      16770,      19620,      500,     3000,     6600,     8100,    14600,   144000,
          AssocOfCat,        175,          0,          0,          0,        131,        195,    28000,    50000,    63400,    68200,   141520,   154000,
      AssocOfProduct,       1738,          0,          0,          0,       1597,       1986,      500,     3600,     6900,     8400,    15700,   112000,
      BusinessReport,        431,          0,          0,          0,        352,        488,    32000,    57500,    75000,    95000,   150330,   267000,
          CustBuyBeh,       1729,          0,          0,          0,       1563,       2000,      500,     3600,     6700,     8095,    14689,   114000,
       ProductReturn,       4591,          0,          0,          0,       4370,       5321,      200,     3200,     6600,     8100,    20648,   132000,

  2714s: (26%)   IR =   3002 .........|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44595) [OK] 
  2783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180443,          0,          0,     171414,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171414,          0,          0,          0,     168655,     194854,      400,     3500,     6900,     8400,    17800,   214000,
     InStorePurchase,      90267,          0,          0,          0,      88927,     102484,      400,     3500,     6900,     8400,    18600,   214000,
      OnlinePurchase,      63133,          0,          0,          0,      62267,      71834,      400,     3500,     6900,     8400,    17200,   143000,
        InstPurchase,      18014,          0,          0,          0,      17461,      20536,      500,     3600,     7000,     8600,    18000,   143000,
          AssocOfCat,        182,          0,          0,          0,        150,        234,    24000,    50000,    63000,    68250,   147300,   155000,
      AssocOfProduct,       1799,          0,          0,          0,       1585,       1937,      500,     2800,     6200,     7600,    12906,   106000,
      BusinessReport,        453,          0,          0,          0,        359,        481,    30000,    56000,    75000,    81000,   133240,   190000,
          CustBuyBeh,       1812,          0,          0,          0,       1620,       2047,      300,     3700,     7000,     8760,    26000,   117000,
       ProductReturn,       4783,          0,          0,          0,       4532,       5504,      400,     3400,     6800,     8400,    20940,   143000,

  2783s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46233) [OK] 
  2849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187307,          0,          0,     177932,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177932,          0,          0,          0,     174841,     192687,      400,     3500,     7000,     8800,    33000,   220000,
     InStorePurchase,      93643,          0,          0,          0,      92412,     101622,      400,     3300,     6800,     8600,    31000,   220000,
      OnlinePurchase,      65547,          0,          0,          0,      64257,      70685,      400,     3600,     7100,     9000,    35000,   220000,
        InstPurchase,      18742,          0,          0,          0,      18172,      20380,      500,     3800,     7400,     9400,    40000,   220000,
          AssocOfCat,        188,          0,          0,          0,        137,        204,    27000,    47500,    65000,    70500,   113750,   126000,
      AssocOfProduct,       1875,          0,          0,          0,       1712,       2036,     1100,     4500,     8300,    11715,    80040,   124000,
      BusinessReport,        468,          0,          0,          0,        383,        514,    33000,    56000,    73000,    83250,   182250,   285000,
          CustBuyBeh,       1880,          0,          0,          0,       1737,       2071,      600,     3700,     7100,     9140,    34280,   164000,
       ProductReturn,       4964,          0,          0,          0,       4729,       5442,      300,     3200,     6700,     8600,    27000,   224000,

  2849s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 47879) [OK] 
  2914s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194117,          0,          0,     184403,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184403,          0,          0,          0,     181605,     197491,      400,     3600,     7100,     8700,    26000,   160000,
     InStorePurchase,      97053,          0,          0,          0,      95865,     104002,      400,     3500,     7000,     8600,    25000,   160000,
      OnlinePurchase,      67945,          0,          0,          0,      66899,      72839,      400,     3700,     7200,     8800,    27000,   160000,
        InstPurchase,      19405,          0,          0,          0,      18841,      20650,      500,     3400,     7000,     8700,    22000,   158000,
          AssocOfCat,        194,          0,          0,          0,        152,        222,    30000,    48000,    67400,    74000,   160540,   162000,
      AssocOfProduct,       1936,          0,          0,          0,       1767,       2075,      600,     3800,     7300,     8600,    25240,   156000,
      BusinessReport,        484,          0,          0,          0,        413,        525,    29000,    56000,    72000,    80000,   164180,   262000,
          CustBuyBeh,       1935,          0,          0,          0,       1794,       2114,      600,     4000,     7100,     9000,    30850,   115000,
       ProductReturn,       5164,          0,          0,          0,       4817,       5409,      200,     2900,     6300,     7900,    23900,   160000,

  2914s: (29%)   IR =   3349 ........|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49815) [OK] 
  2983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201470,          0,          0,     191391,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191392,          0,          0,          0,     187591,     212956,      400,     3600,     7000,     8600,    25000,   165000,
     InStorePurchase,     100702,          0,          0,          0,      98779,     111846,      400,     3600,     6900,     8600,    24000,   164000,
      OnlinePurchase,      70554,          0,          0,          0,      69199,      78578,      400,     3600,     7000,     8600,    26000,   165000,
        InstPurchase,      20136,          0,          0,          0,      19613,      22532,      500,     3600,     7000,     8700,    25000,   147000,
          AssocOfCat,        203,          0,          0,          0,        164,        256,    23000,    48000,    61000,    68150,   104860,   140000,
      AssocOfProduct,       2018,          0,          0,          0,       1834,       2236,      600,     2600,     6600,     8615,    40230,   141000,
      BusinessReport,        502,          0,          0,          0,        426,        603,    28000,    57000,    72000,    91800,   210440,   272000,
          CustBuyBeh,       2013,          0,          0,          0,       1802,       2215,      800,     3700,     6700,     8500,    29520,   140000,
       ProductReturn,       5342,          0,          0,          0,       4984,       5885,      300,     3700,     7000,     8900,    24000,   139000,

  2983s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51760) [OK] 
  3047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208715,          0,          0,     198300,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198300,          0,          0,          0,     194745,     208369,      400,     3600,     7100,     8800,    38000,   179000,
     InStorePurchase,     104351,          0,          0,          0,     102750,     109729,      400,     3500,     7000,     8600,    36000,   177000,
      OnlinePurchase,      73108,          0,          0,          0,      71863,      76830,      400,     3700,     7200,     8900,    39000,   175000,
        InstPurchase,      20841,          0,          0,          0,      20132,      21810,      500,     3800,     7300,     9000,    55000,   179000,
          AssocOfCat,        206,          0,          0,          0,        141,        196,    28000,    45000,    75400,   157450,   241720,   265000,
      AssocOfProduct,       2090,          0,          0,          0,       1857,       2114,     1000,     4100,     7350,     8825,    31850,   126000,
      BusinessReport,        524,          0,          0,          0,        441,        559,    29000,    56000,    72000,    96000,   177400,   259000,
          CustBuyBeh,       2081,          0,          0,          0,       1866,       2134,      200,     2200,     5700,     7400,    16110,   118000,
       ProductReturn,       5514,          0,          0,          0,       5211,       5808,      400,     3700,     7000,     8700,    46820,   164000,

  3047s: (31%)   IR =   3580 ...........|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 53166) [OK] 
  3118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215149,          0,          0,     204389,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204389,          0,          0,          0,     200494,     238787,      400,     3700,     7100,     8700,    21000,   200000,
     InStorePurchase,     107580,          0,          0,          0,     105569,     125597,      400,     3600,     7100,     8600,    21000,   200000,
      OnlinePurchase,      75302,          0,          0,          0,      74076,      88105,      400,     3700,     7200,     8700,    21000,   123000,
        InstPurchase,      21507,          0,          0,          0,      20849,      25085,      600,     4000,     7400,     9000,    23000,   147000,
          AssocOfCat,        215,          0,          0,          0,        158,        258,    26000,    48000,    65000,    70050,   108050,   240000,
      AssocOfProduct,       2158,          0,          0,          0,       2014,       2535,      800,     4000,     7300,     8600,    23640,   123000,
      BusinessReport,        541,          0,          0,          0,        446,        636,    29000,    55000,    72300,    81150,   156040,   265000,
          CustBuyBeh,       2138,          0,          0,          0,       1921,       2460,      400,     3200,     6600,     7800,    15000,   110000,
       ProductReturn,       5708,          0,          0,          0,       5350,       6615,      200,     2900,     6500,     7900,    13884,   131000,

  3118s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 55009) [OK] 
  3184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222567,          0,          0,     211441,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211442,          0,          0,          0,     208059,     225691,      400,     3700,     7500,     9700,    55000,   216000,
     InStorePurchase,     111272,          0,          0,          0,     109755,     118829,      400,     3600,     7300,     9400,    53000,   215000,
      OnlinePurchase,      77935,          0,          0,          0,      76767,      83262,      400,     3900,     7700,    10000,    58000,   216000,
        InstPurchase,      22235,          0,          0,          0,      21537,      23600,      700,     4100,     7890,    10000,    51000,   207000,
          AssocOfCat,        223,          0,          0,          0,        170,        256,    27000,    48000,    66000,    82300,   177890,   239000,
      AssocOfProduct,       2221,          0,          0,          0,       2010,       2337,      700,     4700,     8400,    11630,    67620,   184000,
      BusinessReport,        557,          0,          0,          0,        466,        607,    31000,    55000,    75200,   110000,   170920,   249000,
          CustBuyBeh,       2230,          0,          0,          0,       2037,       2362,      500,     4100,     7500,     9985,    60740,   172000,
       ProductReturn,       5894,          0,          0,          0,       5617,       6376,      200,     2700,     6500,     8700,    55000,   185000,

  3184s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56462) [OK] 
  3248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229052,          0,          0,     217584,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217583,          0,          0,          0,     213967,     228305,      400,     3800,     7500,     9400,    39000,   204000,
     InStorePurchase,     114515,          0,          0,          0,     112977,     120152,      400,     3700,     7400,     9300,    40000,   204000,
      OnlinePurchase,      80159,          0,          0,          0,      78693,      84077,      400,     3800,     7500,     9400,    37000,   203000,
        InstPurchase,      22909,          0,          0,          0,      22297,      24076,      500,     3900,     7600,     9600,    40000,   180000,
          AssocOfCat,        230,          0,          0,          0,        166,        218,    28000,    48000,    61100,    76100,   136620,   171000,
      AssocOfProduct,       2290,          0,          0,          0,       2097,       2398,     1200,     5000,     8500,    11200,    68090,   145000,
      BusinessReport,        574,          0,          0,          0,        475,        615,    31000,    55000,    74000,    88000,   159000,   249000,
          CustBuyBeh,       2300,          0,          0,          0,       2070,       2337,      600,     4200,     7600,     9600,    41860,   157000,
       ProductReturn,       6074,          0,          0,          0,       5743,       6399,      200,     3100,     7000,     8900,    31000,   177000,

  3248s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58536) [OK] 
  3314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235795,          0,          0,     223980,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223980,          0,          0,          0,     220698,     242599,      400,     3800,     7500,     9500,    48000,   201000,
     InStorePurchase,     117860,          0,          0,          0,     116238,     127479,      400,     3700,     7500,     9400,    47000,   201000,
      OnlinePurchase,      82545,          0,          0,          0,      81316,      89320,      400,     3900,     7500,     9500,    51000,   201000,
        InstPurchase,      23575,          0,          0,          0,      23144,      25800,      500,     4000,     7600,     9600,    48000,   178000,
          AssocOfCat,        235,          0,          0,          0,        177,        251,    26000,    48000,    67800,    75400,   168400,   175000,
      AssocOfProduct,       2367,          0,          0,          0,       2183,       2556,      900,     4500,     8100,     9900,    46430,   119000,
      BusinessReport,        592,          0,          0,          0,        512,        672,    30000,    54000,    74000,    86050,   177540,   287000,
          CustBuyBeh,       2368,          0,          0,          0,       2158,       2531,      200,     3000,     7000,     8840,    38680,   177000,
       ProductReturn,       6252,          0,          0,          0,       5902,       6659,      200,     3000,     6700,     8300,    41400,   201000,

  3314s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4044:4044) (tPR = 59880) [OK] 
  3378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243070,          0,          0,     230910,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230910,          0,          0,          0,     227079,     241878,      400,     3800,     7500,     9600,    52000,   262000,
     InStorePurchase,     121530,          0,          0,          0,     119791,     127487,      400,     3700,     7400,     9500,    48120,   262000,
      OnlinePurchase,      85096,          0,          0,          0,      83687,      88926,      400,     3900,     7500,     9800,    56000,   260000,
        InstPurchase,      24284,          0,          0,          0,      23601,      25465,      500,     4000,     7700,     9800,    54000,   260000,
          AssocOfCat,        241,          0,          0,          0,        181,        234,    24000,    49000,    70000,   106250,   231000,   259000,
      AssocOfProduct,       2430,          0,          0,          0,       2215,       2527,     1000,     3700,     7300,     9700,    59000,   151000,
      BusinessReport,        603,          0,          0,          0,        511,        658,    31000,    55000,    87000,   116150,   167640,   250000,
          CustBuyBeh,       2436,          0,          0,          0,       2254,       2556,      900,     4500,     8100,    12515,    70000,   144000,
       ProductReturn,       6450,          0,          0,          0,       6029,       6604,      200,     2900,     6500,     8300,    41000,   196000,

  3378s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61811) [OK] 
  3444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249710,          0,          0,     237223,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237223,          0,          0,          0,     233254,     257510,      400,     3900,     7800,    10300,    44000,   235000,
     InStorePurchase,     124886,          0,          0,          0,     123035,     135468,      400,     3800,     7800,    10300,    45000,   235000,
      OnlinePurchase,      87375,          0,          0,          0,      86006,      95040,      400,     3900,     7800,    10300,    44000,   234000,
        InstPurchase,      24962,          0,          0,          0,      24213,      27002,      500,     4000,     8000,    10600,    40000,   139000,
          AssocOfCat,        251,          0,          0,          0,        188,        250,    29000,    46500,    61000,    82250,   130980,   159000,
      AssocOfProduct,       2500,          0,          0,          0,       2290,       2719,      600,     4500,     8100,    10600,    43400,   119000,
      BusinessReport,        623,          0,          0,          0,        514,        666,    31000,    53000,    75000,    98000,   166320,   244000,
          CustBuyBeh,       2501,          0,          0,          0,       2350,       2766,      500,     4100,     7830,    11330,    37330,   121000,
       ProductReturn,       6612,          0,          0,          0,       6279,       7130,      300,     4100,     7900,    10800,    42000,   138000,

  3444s: (37%)   IR =   4273 ........|............................................................ (rIR:aIR:PR = 4273:4276:4277) (tPR = 63311) [OK] 
  3513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257471,          0,          0,     244531,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244526,          0,          0,          0,     240621,     272645,      400,     3900,     7900,    11200,    61000,   296000,
     InStorePurchase,     128705,          0,          0,          0,     127148,     143696,      400,     3800,     7800,    11000,    61000,   296000,
      OnlinePurchase,      90067,          0,          0,          0,      88505,     100286,      400,     4000,     8000,    11200,    62000,   295000,
        InstPurchase,      25754,          0,          0,          0,      24968,      28663,      600,     4100,     8100,    12000,    58000,   295000,
          AssocOfCat,        256,          0,          0,          0,        202,        283,    28000,    44000,    62600,    78800,   153280,   177000,
      AssocOfProduct,       2572,          0,          0,          0,       2395,       2889,      600,     4600,     8600,    11400,    47000,   173000,
      BusinessReport,        647,          0,          0,          0,        548,        704,    32000,    54000,    79500,   112000,   179800,   264000,
          CustBuyBeh,       2576,          0,          0,          0,       2395,       2948,      400,     3900,     7500,    12210,    54000,   121000,
       ProductReturn,       6820,          0,          0,          0,       6460,       7537,      200,     3800,     7500,    10600,    52000,   296000,

  3513s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4378:4378) (tPR = 65233) [OK] 
  3578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263039,          0,          0,     249860,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     249900,          0,          0,          0,     245892,     267289,      400,     4000,     7900,    10400,    66000,   217000,
     InStorePurchase,     131482,          0,          0,          0,     129612,     140448,      400,     3900,     7900,    10300,    59000,   217000,
      OnlinePurchase,      92134,          0,          0,          0,      90565,      98500,      400,     4000,     7800,    10500,    70000,   217000,
        InstPurchase,      26284,          0,          0,          0,      25715,      28341,      500,     4000,     7900,    10300,    63320,   216000,
          AssocOfCat,        263,          0,          0,          0,        199,        256,    24000,    45000,    69000,    87150,   144450,   187000,
      AssocOfProduct,       2635,          0,          0,          0,       2395,       2759,     1000,     4100,     7600,    10800,    68800,   121000,
