
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240306-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      64793,          0,          0,          0,      63562,      74619,      400,     3400,     7200,     8700,    15600,   176000,
      OnlinePurchase,      45344,          0,          0,          0,      44671,      52405,      400,     3200,     7000,     8500,    14400,   174000,
        InstPurchase,      12946,          0,          0,          0,      12515,      14869,      500,     3700,     7400,     9000,    15530,   143000,
          AssocOfCat,        130,          0,          0,          0,         92,        145,    30000,    56000,    73000,    78400,   106200,   120000,
      AssocOfProduct,       1299,          0,          0,          0,       1181,       1509,      800,     3700,     7400,     8900,    19440,   146000,
      BusinessReport,        324,          0,          0,          0,        256,        376,    32000,    66000,    82300,    92150,   143610,   210000,
          CustBuyBeh,       1292,          0,          0,          0,       1152,       1492,      400,     3500,     6900,     8300,    25000,   143000,
       ProductReturn,       3425,          0,          0,          0,       3221,       3931,      300,     2600,     6300,     7900,    13636,   139000,

  2296s: (22%)   IR =   2259 ....................|............................................................ (rIR:aIR:PR = 2259:2257:2257) (tPR = 33554) [OK] 
  2376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136078,          0,          0,     129257,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129267,          0,          0,          0,     125772,     170247,      400,     3400,     7300,     8900,    24000,   198000,
     InStorePurchase,      68069,          0,          0,          0,      66441,      89632,      400,     3400,     7200,     8800,    24000,   198000,
      OnlinePurchase,      47612,          0,          0,          0,      46290,      62720,      400,     3500,     7400,     9100,    33000,   198000,
        InstPurchase,      13586,          0,          0,          0,      13041,      17895,      600,     3600,     7500,     9100,    21000,   198000,
          AssocOfCat,        137,          0,          0,          0,        113,        198,    26000,    54000,    73000,    77150,   206060,   311000,
      AssocOfProduct,       1370,          0,          0,          0,       1198,       1707,      700,     2900,     7400,     9100,    14800,   198000,
      BusinessReport,        342,          0,          0,          0,        263,        431,    33000,    66000,    87000,    94400,   212080,   359000,
          CustBuyBeh,       1367,          0,          0,          0,       1218,       1762,      700,     3600,     7200,     9000,    49660,   137000,
       ProductReturn,       3608,          0,          0,          0,       3352,       4760,      200,     3100,     7100,     8600,    18539,   152000,

  2376s: (23%)   IR =   2362 ......|............................................................ (rIR:aIR:PR = 2362:2362:2362) (tPR = 35107) [OK] 
  2442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142020,          0,          0,     134913,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134913,          0,          0,          0,     132096,     146160,      400,     3400,     7300,     9000,    43000,   191000,
     InStorePurchase,      71019,          0,          0,          0,      69685,      76780,      400,     3400,     7200,     8900,    43000,   190000,
      OnlinePurchase,      49701,          0,          0,          0,      48710,      53977,      400,     3300,     7200,     9000,    43000,   191000,
        InstPurchase,      14193,          0,          0,          0,      13701,      15403,      500,     3500,     7500,     9100,    41000,   188000,
          AssocOfCat,        143,          0,          0,          0,        102,        143,    30000,    52000,    72000,    77800,   210080,   218000,
      AssocOfProduct,       1422,          0,          0,          0,       1275,       1548,      700,     3200,     7400,     9300,    35550,   155000,
      BusinessReport,        355,          0,          0,          0,        264,        362,    32000,    65500,    81000,    87850,   210740,   350000,
          CustBuyBeh,       1422,          0,          0,          0,       1254,       1507,      700,     3700,     7500,     9000,    71000,   158000,
       ProductReturn,       3767,          0,          0,          0,       3538,       4158,      700,     3900,     7800,     9300,    48000,   184000,

  2442s: (24%)   IR =   2465 .....|............................................................ (rIR:aIR:PR = 2465:2466:2466) (tPR = 36361) [OK] 
  2507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148354,          0,          0,     140946,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140947,          0,          0,          0,     138439,     150538,      400,     3500,     7300,     9000,    28000,   198000,
     InStorePurchase,      74184,          0,          0,          0,      73051,      79083,      400,     3400,     7200,     8800,    27000,   198000,
      OnlinePurchase,      51915,          0,          0,          0,      51107,      55673,      500,     3600,     7400,     9200,    28260,   198000,
        InstPurchase,      14848,          0,          0,          0,      14281,      15782,      500,     3300,     7100,     8900,    26000,   182000,
          AssocOfCat,        148,          0,          0,          0,        109,        161,    24000,    52000,    70800,    78800,   150020,   168000,
      AssocOfProduct,       1478,          0,          0,          0,       1311,       1520,      400,     3700,     7200,     8495,    21000,   141000,
      BusinessReport,        370,          0,          0,          0,        283,        368,    33000,    64500,    78100,    86550,   167820,   329000,
          CustBuyBeh,       1478,          0,          0,          0,       1353,       1645,      900,     4000,     7500,     9600,    34000,   197000,
       ProductReturn,       3933,          0,          0,          0,       3655,       4183,      400,     3700,     7600,     9400,    33000,   153000,

  2507s: (25%)   IR =   2567 .....|............................................................ (rIR:aIR:PR = 2567:2567:2567) (tPR = 37918) [OK] 
  2573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154619,          0,          0,     146883,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146883,          0,          0,          0,     143840,     156592,      400,     3500,     7200,     8800,    30000,   185000,
     InStorePurchase,      77324,          0,          0,          0,      76054,      82589,      400,     3500,     7100,     8700,    30000,   185000,
      OnlinePurchase,      54111,          0,          0,          0,      52966,      57620,      400,     3400,     7100,     8800,    29000,   184000,
        InstPurchase,      15448,          0,          0,          0,      14820,      16383,      600,     4000,     7760,     9600,    39160,   182000,
          AssocOfCat,        152,          0,          0,          0,        115,        175,    26000,    54000,    71000,    81200,   146600,   196000,
      AssocOfProduct,       1559,          0,          0,          0,       1382,       1632,     1100,     4100,     7600,     9400,    54000,   184000,
      BusinessReport,        386,          0,          0,          0,        318,        412,    31000,    61500,    81000,   115350,   243000,   347000,
          CustBuyBeh,       1542,          0,          0,          0,       1373,       1645,      500,     3600,     6900,     8600,    71540,   144000,
       ProductReturn,       4097,          0,          0,          0,       3832,       4385,      300,     3200,     7000,     8900,    29140,   144000,

  2573s: (26%)   IR =   2670 ......|............................................................ (rIR:aIR:PR = 2670:2670:2670) (tPR = 39840) [OK] 
  2639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160696,          0,          0,     152660,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152660,          0,          0,          0,     149366,     164937,      400,     3500,     7200,     8900,    26000,   207000,
     InStorePurchase,      80368,          0,          0,          0,      78849,      86893,      400,     3600,     7300,     8900,    28000,   207000,
      OnlinePurchase,      56209,          0,          0,          0,      55002,      60685,      500,     3600,     7300,     8900,    25000,   206000,
        InstPurchase,      16083,          0,          0,          0,      15515,      17359,      500,     3200,     6900,     8600,    21000,   203000,
          AssocOfCat,        161,          0,          0,          0,        114,        169,    33000,    54000,    67000,    70500,   115500,   126000,
      AssocOfProduct,       1609,          0,          0,          0,       1407,       1674,      500,     3500,     6850,     8200,    12750,   136000,
      BusinessReport,        407,          0,          0,          0,        322,        421,    32000,    59000,    76000,    82000,   147000,   212000,
          CustBuyBeh,       1613,          0,          0,          0,       1432,       1692,      300,     3400,     6700,     8300,    18163,   170000,
       ProductReturn,       4248,          0,          0,          0,       3979,       4545,      300,     3200,     6800,     8600,    19254,   142000,

  2639s: (27%)   IR =   2773 ................|............................................................ (rIR:aIR:PR = 2773:2774:2774) (tPR = 41201) [OK] 
  2715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167183,          0,          0,     158824,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158824,          0,          0,          0,     154651,     198624,      400,     3500,     7300,     9100,    32000,   254000,
     InStorePurchase,      83597,          0,          0,          0,      81444,     104227,      400,     3300,     7000,     8900,    33000,   254000,
      OnlinePurchase,      58506,          0,          0,          0,      57219,      73567,      400,     3700,     7400,     9300,    30320,   254000,
        InstPurchase,      16721,          0,          0,          0,      15988,      20830,      500,     3900,     7800,     9700,    31000,   248000,
          AssocOfCat,        166,          0,          0,          0,        133,        228,    26000,    50500,    73000,   101750,   174810,   216000,
      AssocOfProduct,       1681,          0,          0,          0,       1503,       2082,      800,     4300,     7600,     9300,    27510,   180000,
      BusinessReport,        422,          0,          0,          0,        333,        535,    33000,    60000,    80000,    93400,   212280,   337000,
          CustBuyBeh,       1660,          0,          0,          0,       1517,       2068,      600,     3800,     7400,     9200,    40410,   141000,
       ProductReturn,       4429,          0,          0,          0,       4124,       5515,      400,     3500,     7000,     8700,    19700,   147000,

  2715s: (28%)   IR =   2875 ....|............................................................ (rIR:aIR:PR = 2875:2876:2876) (tPR = 42657) [OK] 
  2779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172776,          0,          0,     164130,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164130,          0,          0,          0,     160907,     172112,      400,     3600,     7500,     9600,    67000,   272000,
     InStorePurchase,      86364,          0,          0,          0,      84780,      90560,      400,     3700,     7500,     9800,    69000,   272000,
      OnlinePurchase,      60486,          0,          0,          0,      59293,      63181,      400,     3600,     7400,     9500,    65000,   262000,
        InstPurchase,      17280,          0,          0,          0,      16834,      18371,      500,     3600,     7500,     9600,    67000,   261000,
          AssocOfCat,        174,          0,          0,          0,        125,        179,    28000,    49000,    65000,    68000,   159000,   187000,
      AssocOfProduct,       1725,          0,          0,          0,       1573,       1854,      600,     2000,     5500,     6900,    23000,   262000,
      BusinessReport,        431,          0,          0,          0,        345,        448,    31000,    59000,    78100,    96550,   200240,   344000,
          CustBuyBeh,       1724,          0,          0,          0,       1550,       1815,      800,     4000,     7800,    10020,    74520,   254000,
       ProductReturn,       4594,          0,          0,          0,       4310,       4852,      200,     2700,     6900,     9200,    79470,   191000,

  2779s: (29%)   IR =   2978 .......|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44443) [OK] 
  2847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179006,          0,          0,     170042,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170042,          0,          0,          0,     166688,     187623,      400,     3500,     7100,     8900,    29000,   180000,
     InStorePurchase,      89479,          0,          0,          0,      87949,      98714,      400,     3400,     7000,     8700,    25000,   179000,
      OnlinePurchase,      62653,          0,          0,          0,      61335,      68956,      400,     3600,     7200,     9100,    34000,   179000,
        InstPurchase,      17910,          0,          0,          0,      17404,      19953,      500,     3600,     7200,     8900,    30000,   180000,
          AssocOfCat,        176,          0,          0,          0,        112,        177,    30000,    51000,    73400,   102200,   318100,   322000,
      AssocOfProduct,       1798,          0,          0,          0,       1608,       1912,     1100,     4400,     7600,     9535,    27000,   179000,
      BusinessReport,        446,          0,          0,          0,        369,        489,    33000,    59000,    79000,   104500,   168100,   216000,
          CustBuyBeh,       1798,          0,          0,          0,       1607,       1955,      400,     3100,     6400,     7600,    25320,   164000,
       ProductReturn,       4747,          0,          0,          0,       4454,       5189,      200,     3000,     6900,     8900,    37000,   164000,

  2847s: (30%)   IR =   3081 .......|............................................................ (rIR:aIR:PR = 3081:3077:3077) (tPR = 45949) [OK] 
  2914s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185155,          0,          0,     175897,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175900,          0,          0,          0,     173260,     194297,      400,     3600,     7300,     9200,    62000,   272000,
     InStorePurchase,      92582,          0,          0,          0,      91267,     102233,      400,     3700,     7300,     9300,    64000,   272000,
      OnlinePurchase,      64809,          0,          0,          0,      63984,      71711,      400,     3600,     7200,     9100,    62000,   259000,
        InstPurchase,      18509,          0,          0,          0,      18009,      20353,      500,     3700,     7400,     9200,    58000,   213000,
          AssocOfCat,        183,          0,          0,          0,        142,        228,    26000,    50000,    67100,    73000,   237500,   300000,
      AssocOfProduct,       1853,          0,          0,          0,       1676,       2029,      800,     3600,     7100,     9450,    57000,   248000,
      BusinessReport,        462,          0,          0,          0,        375,        507,    33000,    57000,    73000,    84000,   240760,   316000,
          CustBuyBeh,       1851,          0,          0,          0,       1685,       2024,      300,     3900,     7300,     9475,    65750,   159000,
       ProductReturn,       4907,          0,          0,          0,       4630,       5393,      300,     3000,     6800,     8400,    53000,   161000,

  2914s: (31%)   IR =   3183 .....|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47273) [OK] 
  2979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191955,          0,          0,     182363,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182365,          0,          0,          0,     178868,     194910,      400,     3700,     7400,     9900,    78000,   271000,
     InStorePurchase,      95995,          0,          0,          0,      94413,     102773,      400,     3700,     7500,     9900,    82260,   256000,
      OnlinePurchase,      67156,          0,          0,          0,      65862,      71672,      400,     3500,     7300,     9600,    75000,   271000,
        InstPurchase,      19214,          0,          0,          0,      18593,      20465,      600,     4000,     7900,    10700,    90340,   227000,
          AssocOfCat,        189,          0,          0,          0,        129,        187,    27000,    49000,    66200,    80200,   165120,   210000,
      AssocOfProduct,       1913,          0,          0,          0,       1696,       1992,      800,     4600,     8200,    10500,    96000,   177000,
      BusinessReport,        479,          0,          0,          0,        391,        501,    33000,    57000,    81800,   111300,   230440,   339000,
          CustBuyBeh,       1918,          0,          0,          0,       1731,       2056,      200,     2700,     6800,     8800,    63000,   170000,
       ProductReturn,       5093,          0,          0,          0,       4768,       5378,      300,     3700,     7200,     9200,    75000,   172000,

  2979s: (32%)   IR =   3286 ......|............................................................ (rIR:aIR:PR = 3286:3286:3286) (tPR = 48857) [OK] 
  3045s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197335,          0,          0,     187470,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187469,          0,          0,          0,     183949,     202895,      400,     3700,     7500,    10100,    82000,   378000,
     InStorePurchase,      98667,          0,          0,          0,      96912,     106487,      400,     3600,     7400,    10000,    82000,   378000,
      OnlinePurchase,      69084,          0,          0,          0,      67881,      74927,      400,     3800,     7600,    10100,    83000,   375000,
        InstPurchase,      19718,          0,          0,          0,      19156,      21481,      600,     3800,     7700,    10400,    77000,   258000,
          AssocOfCat,        198,          0,          0,          0,        139,        212,    26000,    49000,    64400,    71000,   179840,   223000,
      AssocOfProduct,       1973,          0,          0,          0,       1820,       2149,      700,     4100,     7700,     9700,    90000,   164000,
      BusinessReport,        491,          0,          0,          0,        408,        521,    31000,    57000,    79000,   117900,   227680,   343000,
          CustBuyBeh,       1975,          0,          0,          0,       1775,       2102,      300,     3500,     7100,     9485,    61790,   219000,
       ProductReturn,       5230,          0,          0,          0,       4976,       5710,      200,     3900,     7600,    10200,    72000,   226000,

  3045s: (33%)   IR =   3389 ....|............................................................ (rIR:aIR:PR = 3389:3389:3389) (tPR = 50608) [OK] 
  3109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203877,          0,          0,     193688,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193688,          0,          0,          0,     189772,     204078,      400,     3800,     7700,    10100,    65000,   334000,
     InStorePurchase,     101898,          0,          0,          0,     100093,     107307,      400,     3700,     7600,    10000,    57000,   334000,
      OnlinePurchase,      71385,          0,          0,          0,      69819,      75133,      400,     3900,     7800,    10200,    67000,   334000,
        InstPurchase,      20405,          0,          0,          0,      19860,      21638,      500,     3900,     7800,    10300,    71610,   251000,
          AssocOfCat,        203,          0,          0,          0,        155,        227,    26000,    49000,    69000,    78000,   123160,   204000,
      AssocOfProduct,       2046,          0,          0,          0,       1844,       2086,     1200,     4600,     8400,    12200,   100690,   215000,
      BusinessReport,        504,          0,          0,          0,        428,        545,    32000,    57000,    86000,   109000,   207000,   319000,
          CustBuyBeh,       2035,          0,          0,          0,       1856,       2125,      200,     2700,     6600,     8370,    50960,   210000,
       ProductReturn,       5401,          0,          0,          0,       5080,       5653,      200,     2400,     7000,     8900,    49000,   214000,

  3109s: (34%)   IR =   3491 .......|............................................................ (rIR:aIR:PR = 3491:3491:3491) (tPR = 52000) [OK] 
  3177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209989,          0,          0,     199494,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199494,          0,          0,          0,     195870,     219102,      400,     3700,     7500,     9900,    74000,   346000,
     InStorePurchase,     104989,          0,          0,          0,     103390,     115314,      400,     3600,     7400,     9700,    71000,   346000,
      OnlinePurchase,      73486,          0,          0,          0,      72138,      80656,      400,     3900,     7700,    10000,    78000,   346000,
        InstPurchase,      21019,          0,          0,          0,      20342,      23132,      500,     3800,     7600,    10200,    79000,   344000,
          AssocOfCat,        211,          0,          0,          0,        161,        229,    27000,    49000,    71000,    80000,   239700,   319000,
      AssocOfProduct,       2097,          0,          0,          0,       1886,       2295,      600,     4300,     7800,    10800,    74080,   346000,
      BusinessReport,        529,          0,          0,          0,        443,        584,    33000,    57000,    76000,    92250,   201900,   351000,
          CustBuyBeh,       2096,          0,          0,          0,       1899,       2283,      500,     3700,     6900,     9000,    53160,   163000,
       ProductReturn,       5562,          0,          0,          0,       5219,       6046,      200,     3800,     7700,    10300,    50530,   343000,

  3177s: (35%)   IR =   3594 ....|............................................................ (rIR:aIR:PR = 3594:3595:3595) (tPR = 53119) [OK] 
  3241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215796,          0,          0,     204997,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204997,          0,          0,          0,     201994,     215535,      400,     3900,     8000,    12300,   103000,   433000,
     InStorePurchase,     107877,          0,          0,          0,     106812,     113825,      400,     3900,     8000,    12100,   103000,   433000,
      OnlinePurchase,      75518,          0,          0,          0,      74303,      79106,      400,     3800,     8100,    12400,   103000,   433000,
        InstPurchase,      21602,          0,          0,          0,      20879,      22604,      600,     4100,     8300,    13000,   105000,   432000,
          AssocOfCat,        216,          0,          0,          0,        161,        224,    29000,    51000,    74000,   133750,   238500,   246000,
      AssocOfProduct,       2164,          0,          0,          0,       1974,       2259,      700,     2400,     6700,     9100,    75400,   254000,
      BusinessReport,        537,          0,          0,          0,        460,        586,    33000,    56000,    82300,   114600,   218520,   364000,
          CustBuyBeh,       2161,          0,          0,          0,       2002,       2310,      400,     3100,     7300,    10900,   104780,   431000,
       ProductReturn,       5721,          0,          0,          0,       5467,       6057,      200,     4200,     8400,    12810,   109000,   368000,

  3241s: (36%)   IR =   3697 ......|............................................................ (rIR:aIR:PR = 3697:3697:3697) (tPR = 55221) [OK] 
  3307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222189,          0,          0,     211094,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211093,          0,          0,          0,     207781,     229160,      400,     3900,     8000,    11800,    89000,   342000,
     InStorePurchase,     111113,          0,          0,          0,     109751,     120883,      400,     3700,     7900,    11300,    84000,   266000,
      OnlinePurchase,      77744,          0,          0,          0,      76467,      84199,      400,     4000,     8100,    12100,    97000,   342000,
        InstPurchase,      22236,          0,          0,          0,      21563,      24078,      600,     4200,     8200,    13100,   107000,   342000,
          AssocOfCat,        222,          0,          0,          0,        151,        230,    27000,    49500,    87900,   115150,   233000,   233000,
      AssocOfProduct,       2220,          0,          0,          0,       2043,       2475,     1400,     4900,     8800,    13820,    76000,   202000,
      BusinessReport,        555,          0,          0,          0,        480,        622,    32000,    56000,    78000,   109000,   218090,   285000,
          CustBuyBeh,       2224,          0,          0,          0,       2030,       2388,      800,     4500,     8400,    12500,    84760,   258000,
       ProductReturn,       5876,          0,          0,          0,       5492,       6205,      200,     2600,     7200,     9800,    72000,   343000,

  3307s: (37%)   IR =   3800 .....|............................................................ (rIR:aIR:PR = 3800:3801:3801) (tPR = 56546) [OK] 
  3372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229099,          0,          0,     217649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217649,          0,          0,          0,     213345,     231541,      400,     3900,     8200,    13200,    85000,   359000,
     InStorePurchase,     114544,          0,          0,          0,     112302,     121551,      400,     3700,     8000,    13000,    82000,   359000,
      OnlinePurchase,      80176,          0,          0,          0,      78836,      85675,      400,     4200,     8400,    13700,    90240,   359000,
        InstPurchase,      22929,          0,          0,          0,      22207,      24315,      500,     3800,     8100,    12400,    77840,   359000,
          AssocOfCat,        229,          0,          0,          0,        155,        242,    30000,    50000,    74700,    90000,   174660,   196000,
      AssocOfProduct,       2290,          0,          0,          0,       2086,       2426,     1000,     4600,     8500,    13500,    90760,   176000,
      BusinessReport,        572,          0,          0,          0,        466,        589,    34000,    57000,    85000,   120000,   218700,   298000,
          CustBuyBeh,       2295,          0,          0,          0,       2115,       2448,      700,     3700,     8200,    14000,    86080,   245000,
       ProductReturn,       6064,          0,          0,          0,       5747,       6454,      300,     4400,     8600,    14800,   125000,   357000,

  3372s: (38%)   IR =   3902 .......|............................................................ (rIR:aIR:PR = 3902:3901:3901) (tPR = 58078) [OK] 
  3439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234635,          0,          0,     222909,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222907,          0,          0,          0,     218350,     245140,      400,     3900,     7900,    11600,    74590,   246000,
     InStorePurchase,     117357,          0,          0,          0,     115356,     129135,      400,     3900,     7900,    11500,    76000,   246000,
      OnlinePurchase,      82085,          0,          0,          0,      80394,      90348,      400,     3900,     7900,    11400,    72000,   230000,
        InstPurchase,      23465,          0,          0,          0,      22600,      25657,      500,     4100,     8200,    12100,    79000,   231000,
          AssocOfCat,        236,          0,          0,          0,        175,        269,    29000,    49000,    70000,   120000,   244500,   336000,
      AssocOfProduct,       2340,          0,          0,          0,       2182,       2651,     1000,     4400,     8500,    12700,    92800,   229000,
      BusinessReport,        587,          0,          0,          0,        482,        622,    33000,    55000,    79000,   111700,   217930,   290000,
          CustBuyBeh,       2350,          0,          0,          0,       2146,       2557,      200,     3700,     7600,    10510,    65420,   202000,
       ProductReturn,       6216,          0,          0,          0,       5898,       6815,      200,     2400,     7100,     9700,    48680,   203000,

  3439s: (39%)   IR =   4005 .......|............................................................ (rIR:aIR:PR = 4005:4005:4005) (tPR = 59512) [OK] 
  3507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240488,          0,          0,     228445,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228445,          0,          0,          0,     224960,     250979,      400,     4000,     8400,    14500,    91000,   471000,
     InStorePurchase,     120231,          0,          0,          0,     118668,     132170,      400,     4100,     8400,    14700,    92000,   471000,
      OnlinePurchase,      84149,          0,          0,          0,      82835,      92261,      400,     3900,     8300,    13800,    89000,   471000,
        InstPurchase,      24065,          0,          0,          0,      23457,      26548,      500,     4000,     8400,    15655,    89000,   360000,
          AssocOfCat,        240,          0,          0,          0,        181,        274,    28000,    50000,    74500,   100000,   249750,   304000,
      AssocOfProduct,       2402,          0,          0,          0,       2217,       2717,     1100,     5200,     9700,    17210,    97820,   357000,
      BusinessReport,        600,          0,          0,          0,        503,        683,    34000,    57000,    99600,   143800,   253000,   365000,
          CustBuyBeh,       2410,          0,          0,          0,       2230,       2652,      500,     4000,     8300,    14805,    76470,   171000,
       ProductReturn,       6390,          0,          0,          0,       6017,       6955,      200,     4000,     8600,    16520,    91000,   254000,

  3507s: (40%)   IR =   4108 ...........|............................................................ (rIR:aIR:PR = 4108:4109:4109) (tPR = 60690) [OK] 
  3578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     247495,          0,          0,     235121,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235120,          0,          0,          0,     229755,     274146,      400,     4000,     8400,    15600,   112000,   356000,
     InStorePurchase,     123759,          0,          0,          0,     121285,     144712,      400,     3900,     8300,    15100,   107000,   356000,
      OnlinePurchase,      86616,          0,          0,          0,      84569,     100636,      400,     4100,     8500,    16100,   117000,   355000,
