
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,      77013,          0,          0,      73173,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73173,          0,          0,          0,      70954,      78128,      400,     5000,    11100,    13000,    21000,   196000,
     InStorePurchase,      38505,          0,          0,          0,      37595,      41383,      500,     5000,    11100,    13000,    21000,   196000,
      OnlinePurchase,      26947,          0,          0,          0,      26078,      28670,      400,     5000,    10900,    12900,    21000,   196000,
        InstPurchase,       7721,          0,          0,          0,       7281,       8075,      600,     5300,    11600,    13400,    23000,   192000,
          AssocOfCat,         77,          0,          0,          0,         77,         83,    33000,    60000,    76000,    82400,   197000,   197000,
      AssocOfProduct,        768,          0,          0,          0,        657,        788,      900,     4800,    11300,    13000,    24300,   156000,
      BusinessReport,        192,          0,          0,          0,        136,        204,    37000,    70000,    85000,    93750,   205500,   322000,
          CustBuyBeh,        768,          0,          0,          0,        665,        840,      500,     4250,    10400,    11700,    19877,   151000,
       ProductReturn,       2036,          0,          0,          0,       1829,       2155,      500,     5200,    10700,    12800,    17532,   189000,

  2325s: (20%)   IR =   1345 ....|............................................................ (rIR:aIR:PR = 1345:1344:1344) (tPR = 19898) [OK] 
  2390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80878,          0,          0,      76830,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76830,          0,          0,          0,      74589,      80556,      600,     4900,    11000,    13100,    22000,   218000,
     InStorePurchase,      40455,          0,          0,          0,      39358,      42358,      600,     4800,    10900,    13000,    22000,   218000,
      OnlinePurchase,      28295,          0,          0,          0,      27466,      29628,      600,     4800,    10900,    13000,    21000,   218000,
        InstPurchase,       8080,          0,          0,          0,       7765,       8570,      800,     6000,    12100,    14100,    27000,   130000,
          AssocOfCat,         82,          0,          0,          0,         77,         85,    33000,    62000,    75400,    87000,   206000,   206000,
      AssocOfProduct,        811,          0,          0,          0,        704,        883,      700,     2300,     4900,     6600,    12996,   208000,
      BusinessReport,        202,          0,          0,          0,        156,        220,    35000,    70500,    86000,    93950,   214340,   267000,
          CustBuyBeh,        808,          0,          0,          0,        710,        866,      900,     6600,    12300,    14100,    28330,    54000,
       ProductReturn,       2145,          0,          0,          0,       1991,       2312,      600,     5700,    11100,    13000,    23740,   131000,

  2390s: (21%)   IR =   1412 .....|............................................................ (rIR:aIR:PR = 1412:1412:1412) (tPR = 20983) [OK] 
  2455s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85138,          0,          0,      80896,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80896,          0,          0,          0,      78823,      86639,      500,     5000,    11400,    13700,    26000,   320000,
     InStorePurchase,      42571,          0,          0,          0,      41583,      45576,      500,     4800,    11200,    13400,    25000,   201000,
      OnlinePurchase,      29812,          0,          0,          0,      29107,      32000,      500,     5400,    11900,    14200,    28000,   320000,
        InstPurchase,       8513,          0,          0,          0,       8133,       9063,      700,     4800,    11000,    13400,    27000,   198000,
          AssocOfCat,         85,          0,          0,          0,         74,         92,    32000,    55500,    72000,    74000,    77000,    77000,
      AssocOfProduct,        843,          0,          0,          0,        727,        896,     1500,     6000,    12300,    14300,    34120,   173000,
      BusinessReport,        210,          0,          0,          0,        155,        236,    37000,    69000,    86000,    98150,   170340,   195000,
          CustBuyBeh,        849,          0,          0,          0,        728,        883,      500,     3700,     8700,    11080,    24760,   201000,
       ProductReturn,       2255,          0,          0,          0,       2144,       2566,      600,     4700,     9800,    11700,    22000,   199000,

  2455s: (22%)   IR =   1479 ....|............................................................ (rIR:aIR:PR = 1479:1479:1479) (tPR = 22024) [OK] 
  2519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89012,          0,          0,      84541,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84541,          0,          0,          0,      82326,      89155,      400,     5000,    11000,    13200,    22000,   164000,
     InStorePurchase,      44498,          0,          0,          0,      43522,      46881,      600,     5000,    10900,    13000,    21000,   164000,
      OnlinePurchase,      31143,          0,          0,          0,      30282,      32791,      400,     5000,    11000,    13300,    22080,   164000,
        InstPurchase,       8900,          0,          0,          0,       8522,       9483,      700,     5400,    11400,    13500,    23160,   161000,
          AssocOfCat,         91,          0,          0,          0,         89,         95,    32000,    58000,    72000,    76600,   160000,   160000,
      AssocOfProduct,        893,          0,          0,          0,        774,        917,     1100,     6900,    12600,    14600,    45000,   154000,
      BusinessReport,        225,          0,          0,          0,        166,        232,    36000,    71000,    81000,    84350,   187670,   213000,
          CustBuyBeh,        892,          0,          0,          0,        758,        944,     1100,     6300,    12150,    14150,    50900,   153000,
       ProductReturn,       2370,          0,          0,          0,       2211,       2537,      700,     5600,    11200,    13500,    22000,   238000,

  2519s: (23%)   IR =   1547 .....|............................................................ (rIR:aIR:PR = 1547:1547:1547) (tPR = 23157) [OK] 
  2585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93757,          0,          0,      89065,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89065,          0,          0,          0,      86351,      94816,      500,     5100,    11300,    13500,    28000,   181000,
     InStorePurchase,      46881,          0,          0,          0,      45561,      49897,      500,     5100,    11200,    13400,    28000,   181000,
      OnlinePurchase,      32823,          0,          0,          0,      31883,      34975,      600,     5000,    11300,    13400,    27000,   160000,
        InstPurchase,       9361,          0,          0,          0,       8907,       9944,      700,     5700,    11900,    14100,    34000,   160000,
          AssocOfCat,         93,          0,          0,          0,         91,         99,    31000,    56000,    71000,    74000,   164000,   164000,
      AssocOfProduct,        938,          0,          0,          0,        794,        987,      800,     5400,    11200,    13200,    29240,   138000,
      BusinessReport,        236,          0,          0,          0,        167,        257,    38000,    69000,    83200,    94300,   172400,   201000,
          CustBuyBeh,        943,          0,          0,          0,        795,        969,      300,     2800,     9400,    11000,    18460,    53000,
       ProductReturn,       2482,          0,          0,          0,       2281,       2681,      700,     5900,    11600,    13600,    29000,   136000,

  2585s: (24%)   IR =   1614 ....|............................................................ (rIR:aIR:PR = 1614:1614:1614) (tPR = 23991) [OK] 
  2649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96999,          0,          0,      92148,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92149,          0,          0,          0,      89977,      96900,      500,     5200,    11100,    13200,    22000,   226000,
     InStorePurchase,      48494,          0,          0,          0,      47547,      50887,      500,     5200,    11100,    13100,    21000,   225000,
      OnlinePurchase,      33961,          0,          0,          0,      33117,      35744,      500,     5200,    11100,    13200,    22000,   226000,
        InstPurchase,       9694,          0,          0,          0,       9313,      10269,      600,     5300,    11300,    13300,    24000,   224000,
          AssocOfCat,         97,          0,          0,          0,         90,        102,    31000,    57000,    71000,    78850,   201670,   202000,
      AssocOfProduct,        969,          0,          0,          0,        844,       1013,     1500,     7100,    12800,    15030,    33000,   159000,
      BusinessReport,        242,          0,          0,          0,        193,        272,    39000,    70000,    86000,    90000,   158790,   257000,
          CustBuyBeh,        970,          0,          0,          0,        805,        940,      500,     3900,     9000,    11100,    16359,   141000,
       ProductReturn,       2574,          0,          0,          0,       2355,       2683,      800,     6100,    11760,    13600,    25160,   213000,

  2649s: (25%)   IR =   1681 .....|............................................................ (rIR:aIR:PR = 1681:1682:1682) (tPR = 25188) [OK] 
  2714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101228,          0,          0,      96163,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96163,          0,          0,          0,      93924,     103370,      500,     5100,    11000,    13200,    34000,   321000,
     InStorePurchase,      50588,          0,          0,          0,      49474,      54156,      600,     5100,    10900,    13100,    29000,   320000,
      OnlinePurchase,      35454,          0,          0,          0,      34664,      38211,      500,     5200,    11200,    13300,    40000,   320000,
        InstPurchase,      10121,          0,          0,          0,       9786,      11003,      700,     5200,    11000,    13200,    44960,   321000,
          AssocOfCat,        102,          0,          0,          0,        100,        110,    28000,    54500,    70000,    73450,   305000,   305000,
      AssocOfProduct,       1016,          0,          0,          0,        892,       1106,     1100,     6300,    11500,    13200,    34000,   158000,
      BusinessReport,        251,          0,          0,          0,        194,        283,    35000,    68000,    85800,   145000,   222480,   263000,
          CustBuyBeh,       1011,          0,          0,          0,        894,       1084,     1100,     6100,    11550,    13400,    54000,   222000,
       ProductReturn,       2685,          0,          0,          0,       2481,       2869,      300,     2700,     8300,    10700,    23300,   186000,

  2714s: (26%)   IR =   1748 ......|............................................................ (rIR:aIR:PR = 1748:1749:1749) (tPR = 26536) [OK] 
  2780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105390,          0,          0,     100103,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     100104,          0,          0,          0,      97528,     108650,      400,     5300,    11400,    13700,    51000,   379000,
     InStorePurchase,      52677,          0,          0,          0,      51459,      57103,      500,     5400,    11400,    13800,    52000,   379000,
      OnlinePurchase,      36880,          0,          0,          0,      35934,      40020,      400,     5200,    11400,    13800,    50000,   379000,
        InstPurchase,      10547,          0,          0,          0,      10135,      11527,      700,     4900,    11200,    13500,    49000,   262000,
          AssocOfCat,        106,          0,          0,          0,        102,        115,    32000,    56000,    72800,    77200,   176760,   179000,
      AssocOfProduct,       1053,          0,          0,          0,        899,       1101,     1200,     6700,    12180,    14990,    52980,   179000,
      BusinessReport,        265,          0,          0,          0,        211,        291,    38000,    69000,    80800,   126000,   219960,   316000,
          CustBuyBeh,       1055,          0,          0,          0,        946,       1202,     1100,     6200,    11700,    14400,    52820,   184000,
       ProductReturn,       2807,          0,          0,          0,       2573,       3035,      300,     5000,    10400,    12720,    47560,   262000,

  2780s: (27%)   IR =   1816 .....|............................................................ (rIR:aIR:PR = 1816:1816:1816) (tPR = 27192) [OK] 
  2846s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109208,          0,          0,     103750,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103751,          0,          0,          0,     100993,     110981,      500,     5200,    11400,    13900,    42000,   236000,
     InStorePurchase,      54610,          0,          0,          0,      53351,      58325,      600,     5200,    11300,    13800,    42000,   235000,
      OnlinePurchase,      38207,          0,          0,          0,      37164,      40924,      500,     5100,    11300,    13800,    41000,   236000,
        InstPurchase,      10934,          0,          0,          0,      10478,      11732,      700,     5800,    11900,    14400,    54670,   236000,
          AssocOfCat,        108,          0,          0,          0,        104,        118,    34000,    56500,    72200,    77850,   298670,   319000,
      AssocOfProduct,       1096,          0,          0,          0,        962,       1149,     1200,     6000,    11400,    13750,    21500,   177000,
      BusinessReport,        272,          0,          0,          0,        205,        276,    35000,    68000,    84300,   106050,   183690,   230000,
          CustBuyBeh,       1087,          0,          0,          0,        984,       1192,      500,     4700,    11000,    13535,    69240,   166000,
       ProductReturn,       2895,          0,          0,          0,       2703,       3122,      300,     2600,     9570,    12300,    52310,   169000,

  2846s: (28%)   IR =   1883 .......|............................................................ (rIR:aIR:PR = 1883:1883:1883) (tPR = 27982) [OK] 
  2913s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113709,          0,          0,     108013,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108011,          0,          0,          0,     104931,     118243,      500,     5300,    11200,    13700,    41000,   227000,
     InStorePurchase,      56825,          0,          0,          0,      55510,      62408,      600,     5300,    11100,    13500,    39000,   227000,
      OnlinePurchase,      39802,          0,          0,          0,      38498,      43341,      500,     5400,    11400,    13900,    45000,   226000,
        InstPurchase,      11384,          0,          0,          0,      10923,      12494,      700,     5200,    11200,    13600,    39050,   227000,
          AssocOfCat,        113,          0,          0,          0,        112,        125,    31000,    57000,    72000,   109200,   196960,   198000,
      AssocOfProduct,       1134,          0,          0,          0,       1023,       1258,      700,     4000,     9700,    12205,    39000,   141000,
      BusinessReport,        284,          0,          0,          0,        238,        331,    35000,    64000,    78000,    88000,   231160,   338000,
          CustBuyBeh,       1142,          0,          0,          0,       1014,       1247,      400,     2900,     7920,     9900,    25520,   226000,
       ProductReturn,       3020,          0,          0,          0,       2730,       3236,      400,     4400,    10300,    13100,    37000,   201000,

  2913s: (29%)   IR =   1950 ....|............................................................ (rIR:aIR:PR = 1950:1951:1951) (tPR = 28876) [OK] 
  2977s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117281,          0,          0,     111413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111414,          0,          0,          0,     108516,     116768,      500,     5400,    11300,    13800,    40000,   268000,
     InStorePurchase,      58641,          0,          0,          0,      57179,      61186,      500,     5400,    11300,    13900,    41000,   267000,
      OnlinePurchase,      41049,          0,          0,          0,      40133,      43274,      500,     5400,    11300,    13700,    37000,   268000,
        InstPurchase,      11724,          0,          0,          0,      11204,      12308,      600,     5200,    11400,    14000,    46000,   268000,
          AssocOfCat,        119,          0,          0,          0,        111,        124,    33000,    55000,    67000,    72750,   166750,   175000,
      AssocOfProduct,       1180,          0,          0,          0,       1025,       1204,      700,     3500,    10100,    12075,    25000,   104000,
      BusinessReport,        294,          0,          0,          0,        217,        283,    38000,    62000,    78600,    95000,   235680,   309000,
          CustBuyBeh,       1172,          0,          0,          0,       1056,       1284,     1200,     7100,    13000,    16575,    63000,   254000,
       ProductReturn,       3103,          0,          0,          0,       2855,       3229,      500,     5800,    11500,    14300,    46400,   253000,

  2977s: (30%)   IR =   2017 ....|............................................................ (rIR:aIR:PR = 2017:2017:2017) (tPR = 29943) [OK] 
  3042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121439,          0,          0,     115359,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115358,          0,          0,          0,     112774,     121319,      400,     5400,    11200,    13800,    50000,   300000,
     InStorePurchase,      60748,          0,          0,          0,      59697,      63861,      500,     5500,    11300,    13800,    50000,   297000,
      OnlinePurchase,      42469,          0,          0,          0,      41415,      44721,      400,     5300,    11200,    13800,    50000,   300000,
        InstPurchase,      12141,          0,          0,          0,      11662,      12737,      600,     5400,    11000,    13400,    47620,   299000,
          AssocOfCat,        123,          0,          0,          0,         92,        122,    31000,    56000,    69700,    75850,   171560,   178000,
      AssocOfProduct,       1211,          0,          0,          0,       1064,       1283,     1800,     7300,    13200,    15780,   100120,   188000,
      BusinessReport,        302,          0,          0,          0,        214,        285,    36000,    64000,    78000,    90000,   190700,   315000,
          CustBuyBeh,       1219,          0,          0,          0,       1090,       1304,      300,     3500,     9700,    11950,    43700,   168000,
       ProductReturn,       3225,          0,          0,          0,       2957,       3306,      400,     4000,    10500,    13000,    51930,   294000,

  3042s: (31%)   IR =   2085 ....|............................................................ (rIR:aIR:PR = 2085:2086:2086) (tPR = 30323) [OK] 
  3106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125396,          0,          0,     119122,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119123,          0,          0,          0,     116248,     125263,      500,     5500,    11200,    13800,    58000,   277000,
     InStorePurchase,      62745,          0,          0,          0,      61505,      66140,      500,     5700,    11400,    14000,    61590,   276000,
      OnlinePurchase,      43848,          0,          0,          0,      42654,      45876,      500,     5300,    11000,    13500,    56000,   277000,
        InstPurchase,      12530,          0,          0,          0,      12089,      13247,      700,     5200,    11200,    13700,    53000,   252000,
          AssocOfCat,        125,          0,          0,          0,         94,        132,    32000,    55000,    66700,    74400,   188110,   199000,
      AssocOfProduct,       1261,          0,          0,          0,       1132,       1304,     1200,     7100,    12650,    16000,    82950,   163000,
      BusinessReport,        311,          0,          0,          0,        255,        365,    33000,    68000,    80000,   111700,   248840,   318000,
          CustBuyBeh,       1255,          0,          0,          0,       1084,       1297,      300,     1300,     6100,     9110,    54000,   206000,
       ProductReturn,       3321,          0,          0,          0,       3087,       3514,      500,     5100,    10650,    13500,    50700,   274000,

  3106s: (32%)   IR =   2152 ....|............................................................ (rIR:aIR:PR = 2152:2151:2152) (tPR = 32382) [OK] 
  3170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129338,          0,          0,     122872,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122872,          0,          0,          0,     120202,     130085,      500,     5500,    11400,    14000,    39000,   243000,
     InStorePurchase,      64672,          0,          0,          0,      63340,      68237,      500,     5400,    11200,    13810,    39000,   242000,
      OnlinePurchase,      45268,          0,          0,          0,      44366,      48059,      500,     5700,    11700,    14500,    43000,   240000,
        InstPurchase,      12932,          0,          0,          0,      12496,      13789,      700,     5100,    10800,    13000,    36000,   243000,
          AssocOfCat,        128,          0,          0,          0,        102,        144,    30000,    55000,    65000,    76000,   246000,   291000,
      AssocOfProduct,       1292,          0,          0,          0,       1133,       1333,     1600,     6900,    12200,    14700,    54000,   156000,
      BusinessReport,        324,          0,          0,          0,        250,        322,    35000,    63000,    78000,    89850,   171550,   225000,
          CustBuyBeh,       1291,          0,          0,          0,       1146,       1344,      500,     4600,    10450,    12850,    32550,   150000,
       ProductReturn,       3430,          0,          0,          0,       3180,       3592,      600,     5600,    11300,    13735,    40000,   164000,

  3170s: (33%)   IR =   2219 ........|............................................................ (rIR:aIR:PR = 2219:2219:2219) (tPR = 33396) [OK] 
  3238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133517,          0,          0,     126839,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126839,          0,          0,          0,     123313,     141895,      500,     5500,    11700,    15300,    67000,   275000,
     InStorePurchase,      66734,          0,          0,          0,      65024,      74564,      500,     5400,    11600,    15200,    66000,   275000,
      OnlinePurchase,      46743,          0,          0,          0,      45490,      52386,      500,     5700,    11800,    15300,    68000,   274000,
        InstPurchase,      13362,          0,          0,          0,      12799,      14945,      600,     5700,    12100,    16000,    70000,   274000,
          AssocOfCat,        134,          0,          0,          0,         90,        134,    28000,    53000,    70000,    94750,   187000,   187000,
      AssocOfProduct,       1335,          0,          0,          0,       1181,       1470,      700,     4000,    10900,    14180,    88300,   262000,
      BusinessReport,        332,          0,          0,          0,        269,        378,    36000,    63000,    78000,    92000,   191840,   291000,
          CustBuyBeh,       1342,          0,          0,          0,       1197,       1529,     1000,     5200,    10500,    13400,    48700,   152000,
       ProductReturn,       3536,          0,          0,          0,       3285,       3957,      300,     4800,    11100,    14700,    63000,   272000,

  3238s: (34%)   IR =   2286 .......|............................................................ (rIR:aIR:PR = 2286:2286:2286) (tPR = 34063) [OK] 
  3305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137780,          0,          0,     130906,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130906,          0,          0,          0,     127754,     144187,      500,     5400,    11200,    14300,    56000,   296000,
     InStorePurchase,      68897,          0,          0,          0,      67311,      75625,      500,     5300,    11000,    14000,    53000,   296000,
      OnlinePurchase,      48222,          0,          0,          0,      47054,      53117,      500,     5600,    11500,    14700,    59000,   294000,
        InstPurchase,      13787,          0,          0,          0,      13389,      15445,      500,     5400,    11200,    14500,    55540,   295000,
          AssocOfCat,        138,          0,          0,          0,        105,        155,    34000,    57000,    69000,    72000,   139960,   159000,
      AssocOfProduct,       1371,          0,          0,          0,       1240,       1543,     1400,     6300,    12160,    16400,    60560,   283000,
      BusinessReport,        341,          0,          0,          0,        284,        378,    37000,    64000,    80000,   116050,   220540,   314000,
          CustBuyBeh,       1378,          0,          0,          0,       1239,       1520,      500,     5800,    11800,    16280,    57160,   282000,
       ProductReturn,       3646,          0,          0,          0,       3410,       4000,      600,     6100,    11900,    15400,    56980,   283000,

  3305s: (35%)   IR =   2354 .......|............................................................ (rIR:aIR:PR = 2354:2355:2355) (tPR = 34907) [OK] 
  3373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141874,          0,          0,     134776,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134777,          0,          0,          0,     131260,     148206,      400,     5800,    12000,    16000,    72000,   285000,
     InStorePurchase,      70939,          0,          0,          0,      69110,      77669,      400,     5500,    11900,    15800,    72000,   284000,
      OnlinePurchase,      49667,          0,          0,          0,      48500,      54967,      600,     6100,    12200,    16600,    72000,   285000,
        InstPurchase,      14171,          0,          0,          0,      13650,      15570,      600,     5700,    12100,    15700,    73000,   285000,
          AssocOfCat,        144,          0,          0,          0,         99,        151,    34000,    54000,    68800,    84800,   200640,   210000,
      AssocOfProduct,       1428,          0,          0,          0,       1254,       1529,     1000,     4700,    10600,    14950,    60400,   244000,
      BusinessReport,        356,          0,          0,          0,        272,        400,    38000,    64000,    90000,   136800,   193970,   307000,
          CustBuyBeh,       1415,          0,          0,          0,       1289,       1589,      400,     3700,    10000,    13550,    49200,   175000,
       ProductReturn,       3752,          0,          0,          0,       3536,       4125,      300,     5400,    11800,    16010,    73740,   219000,

  3373s: (36%)   IR =   2421 .........|............................................................ (rIR:aIR:PR = 2421:2420:2420) (tPR = 35844) [OK] 
  3442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145404,          0,          0,     138120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138121,          0,          0,          0,     135354,     156679,      500,     5800,    11800,    15400,    55000,   294000,
     InStorePurchase,      72718,          0,          0,          0,      71655,      82705,      500,     5900,    12000,    15600,    56000,   294000,
      OnlinePurchase,      50875,          0,          0,          0,      49695,      57453,      500,     5400,    11600,    15100,    54000,   249000,
        InstPurchase,      14528,          0,          0,          0,      14004,      16521,      700,     6100,    12000,    15700,    54780,   242000,
          AssocOfCat,        144,          0,          0,          0,        108,        170,    33000,    53500,    65000,    86250,   257500,   293000,
      AssocOfProduct,       1453,          0,          0,          0,       1290,       1613,     1300,     5600,    11200,    14400,    33000,   293000,
      BusinessReport,        366,          0,          0,          0,        302,        417,    38000,    63000,    79200,   115000,   275100,   320000,
          CustBuyBeh,       1456,          0,          0,          0,       1292,       1610,      800,     4900,    10190,    14200,    49780,   205000,
       ProductReturn,       3864,          0,          0,          0,       3576,       4298,      300,     4800,    11000,    14000,    54000,   251000,

  3442s: (37%)   IR =   2488 ........|............................................................ (rIR:aIR:PR = 2488:2489:2489) (tPR = 37141) [OK] 
  3510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149674,          0,          0,     142183,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142182,          0,          0,          0,     138762,     158316,      300,     5800,    11900,    15500,    62000,   363000,
     InStorePurchase,      74863,          0,          0,          0,      73214,      83433,      300,     5700,    11800,    15300,    62000,   362000,
      OnlinePurchase,      52327,          0,          0,          0,      51087,      58161,      500,     5900,    12000,    15700,    63000,   363000,
        InstPurchase,      14992,          0,          0,          0,      14461,      16722,      600,     6100,    12200,    15900,    61000,   260000,
          AssocOfCat,        151,          0,          0,          0,        100,        144,    30000,    52000,    68000,    73750,   103650,   105000,
      AssocOfProduct,       1500,          0,          0,          0,       1329,       1648,      800,     7300,    12900,    17100,    73000,   362000,
      BusinessReport,        372,          0,          0,          0,        296,        410,    38000,    64000,    85900,   122000,   202560,   297000,
          CustBuyBeh,       1500,          0,          0,          0,       1328,       1649,      600,     5400,    11200,    15450,    50000,   181000,
       ProductReturn,       3969,          0,          0,          0,       3736,       4487,      500,     4900,    11400,    14600,    57120,   257000,

  3510s: (38%)   IR =   2555 ........................|............................................................ (rIR:aIR:PR = 2555:2555:2555) (tPR = 37926) [OK] 
  3595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153889,          0,          0,     146196,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146196,          0,          0,          0,     142642,     202658,      500,     5900,    12400,    17200,    80000,   303000,
